26,25,18 26,25,18 28,24,18 29,23,18 30,24,19 37,30,30 40,33,33 33,31,29 56,59,47 56,60,45 50,53,43 56,59,47 57,63,52 54,67,44 64,68,51 66,64,62 62,52,70 58,51,65 51,53,48 64,70,57 55,56,46 60,59,50 59,63,48 69,73,58 50,43,55 47,37,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 203,161,109 199,155,102 143,103,69 47,33,35 42,31,38 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 40,31,42 38,29,40 40,31,42 38,29,40 45,34,43 37,29,35 38,30,38 47,36,45 45,33,45 52,41,50 52,41,50 44,33,42 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 20,14,21 20,14,21 38,35,39 51,39,55 56,44,58 57,45,59 60,48,62 101,90,97 140,127,122 110,96,98 63,51,65 50,41,56 55,45,63 71,57,74 145,123,117 170,147,136 229,201,188 198,168,151 173,144,124 216,187,163 36,45,28 40,53,30 47,60,37 55,61,48 42,48,35 48,50,45 41,49,37 44,47,39 48,51,43 49,52,42 55,58,48 48,51,41 32,35,25 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 31,39,27 24,33,16 29,35,22 29,35,22 37,43,30 62,68,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 29,23,18 36,29,27 36,29,29 39,37,33 51,54,42 53,56,44 49,52,42 60,63,51 58,64,53 55,68,45 64,68,51 67,62,61 65,52,71 61,52,67 57,60,52 65,68,56 62,61,52 53,52,43 59,63,48 60,64,49 48,41,55 54,43,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 38,29,40 38,29,40 38,29,40 42,34,42 46,35,44 30,22,30 49,41,49 33,22,31 44,32,44 50,39,48 45,34,43 45,34,41 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 20,17,23 18,15,21 32,26,33 45,33,49 55,46,57 63,51,63 52,40,52 67,55,67 64,52,57 51,38,46 54,45,58 43,31,43 52,39,58 74,60,77 165,144,140 170,147,136 228,200,187 182,152,135 169,137,121 212,181,158 41,45,30 44,57,34 38,51,28 43,49,38 28,34,23 38,41,33 29,37,25 44,47,39 46,49,41 51,54,44 53,56,46 50,53,43 31,34,24 28,31,21 28,31,19 30,33,21 30,34,19 26,27,15 29,37,23 28,37,20 27,33,20 23,29,16 39,47,33 59,67,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 30,24,19 30,23,21 33,26,24 43,44,36 65,68,56 48,51,39 46,49,41 49,52,42 60,66,53 55,65,43 62,66,49 64,57,60 67,54,75 61,49,65 59,62,52 58,64,51 60,59,50 58,57,48 49,56,40 62,65,55 55,45,65 61,50,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,38 41,33,41 40,32,40 35,23,37 41,32,47 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 23,17,24 22,16,23 20,12,20 47,38,49 56,47,60 50,41,52 72,63,76 43,34,47 40,32,40 34,26,34 38,28,32 39,27,39 72,57,77 137,119,116 173,152,141 213,185,174 222,191,172 197,165,151 204,170,152 39,41,26 22,34,14 19,31,11 27,30,18 25,28,20 47,53,42 45,54,37 45,48,40 45,48,40 50,53,43 55,58,50 52,55,45 32,35,25 24,27,17 27,30,20 29,32,22 38,39,27 26,32,19 30,33,21 26,32,19 25,26,16 27,28,18 41,50,33 54,62,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 43,46,36 45,48,40 53,56,48 56,62,51 61,68,50 56,66,44 60,53,63 70,57,78 45,36,49 55,59,44 48,55,37 49,52,40 50,51,39 52,55,43 64,70,59 54,40,66 72,58,82 57,49,66 50,43,57 45,36,51 147,111,82 226,176,116 226,176,114 249,200,135 218,171,108 219,176,118 170,139,100 55,40,31 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 37,28,41 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 24,20,29 24,20,29 31,27,36 26,20,27 25,19,26 23,17,22 23,15,21 43,32,39 45,34,41 43,31,47 63,50,71 47,35,49 40,29,36 44,34,38 43,33,34 38,27,36 62,47,67 133,111,114 133,111,105 185,155,140 219,185,167 192,163,143 184,150,130 78,71,51 52,64,46 32,44,26 34,36,21 23,24,14 46,55,36 28,37,18 49,52,44 43,49,40 48,51,41 59,62,52 56,59,47 32,35,25 30,33,23 28,31,19 29,32,20 30,31,21 33,34,24 22,25,17 18,21,13 20,21,13 26,27,19 39,45,34 45,56,43 54,62,50 56,64,52
23,22,15 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 42,45,37 45,45,40 53,54,44 59,62,50 56,60,45 62,66,49 59,50,63 59,47,63 43,37,42 50,57,41 50,53,43 48,51,39 60,61,49 50,51,41 59,61,56 63,49,75 64,54,74 53,48,64 58,48,66 51,41,45 193,151,97 227,170,110 237,186,119 225,172,106 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 40,31,42 44,35,46 44,35,46 38,29,40 37,28,41 35,27,35 37,29,37 44,36,42 37,28,41 44,33,42 42,32,36 46,36,40 40,29,36 36,26,30 33,26,29 33,26,29 40,30,34 32,22,26 25,19,24 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 25,22,28 23,16,26 20,16,25 24,21,27 24,21,27 24,21,27 25,22,28 30,27,33 23,20,26 24,21,27 20,17,21 21,13,21 45,34,41 48,35,45 65,51,68 65,50,70 55,46,57 40,29,36 42,32,36 45,33,35 36,23,33 59,46,65 87,64,75 175,151,145 161,130,118 232,194,173 176,140,118 178,142,122 164,146,125 57,69,51 32,41,24 44,50,37 39,50,35 45,54,35 27,36,17 46,47,39 44,47,39 49,52,42 58,61,53 56,59,47 35,38,28 25,28,18 23,26,18 25,28,18 26,32,19 26,33,17 28,31,19 25,28,18 27,26,19 24,25,15 40,40,35 48,54,45 57,65,51 58,64,51
27,21,16 23,17,12 23,22,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 42,45,35 42,45,37 48,54,43 53,56,46 58,61,49 60,64,49 57,47,65 52,43,54 47,47,44 51,58,42 56,59,47 48,51,39 65,66,54 48,51,41 52,51,56 70,57,78 59,49,69 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 215,162,96 225,172,106 215,163,103 206,160,103 145,113,71 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 42,33,44 45,36,47 46,35,44 40,29,38 38,30,38 38,30,38 42,34,42 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 35,28,31 35,28,31 37,30,33 35,28,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 24,20,29 29,23,28 30,24,31 24,21,25 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 23,17,22 23,18,20 45,34,43 47,37,27 56,44,58 64,54,74 63,54,69 40,29,36 44,34,38 45,33,38 42,27,37 59,46,65 78,58,70 189,164,161 199,167,151 229,188,168 212,176,156 205,171,151 198,174,152 42,50,36 26,32,19 36,40,25 40,47,31 34,38,21 22,25,13 34,35,27 41,44,36 46,52,41 55,61,52 55,61,52 38,39,29 22,23,13 23,26,16 27,30,18 29,33,18 29,33,18 29,32,22 27,31,16 25,28,20 31,30,23 37,37,32 50,53,41 66,67,55 60,68,56
27,23,17 27,23,17 20,21,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 45,48,40 42,45,35 43,46,38 42,48,37 53,56,46 52,56,41 59,62,50 60,47,68 47,40,50 45,45,42 51,54,44 53,59,46 45,48,36 58,61,51 52,55,47 58,54,67 65,52,73 57,44,65 40,31,46 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 47,38,49 43,35,43 43,32,39 45,34,43 45,34,43 44,33,42 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 35,28,31 36,29,32 37,30,33 31,24,27 23,16,19 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 30,25,27 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 20,18,19 20,17,23 24,20,29 23,20,26 27,23,32 25,22,28 20,19,22 21,18,22 25,19,24 53,41,53 48,35,28 40,29,38 62,52,70 63,54,69 40,29,36 42,32,36 46,34,39 44,32,37 59,47,63 80,61,79 177,151,155 191,157,139 236,195,175 219,183,163 176,149,131 198,167,146 39,39,23 36,39,27 39,43,28 33,40,24 30,34,17 23,26,14 23,24,16 34,37,29 44,50,39 49,54,48 57,63,54 38,39,29 32,33,23 23,26,14 27,33,20 27,30,18 27,30,18 24,27,17 28,31,19 40,46,35 43,46,36 32,33,25 49,55,42 67,74,58 55,66,53
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 43,46,36 54,55,47 45,48,40 51,54,44 52,55,47 57,57,57 64,52,68 49,42,52 42,36,41 50,51,43 48,51,41 44,45,35 50,53,43 53,55,52 50,43,57 64,52,68 60,46,63 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,79 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 34,30,39 47,36,45 43,32,41 43,35,41 42,35,38 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 37,30,33 38,31,34 33,26,26 23,18,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,26 21,19,20 23,20,24 20,17,21 53,39,54 49,35,40 50,39,46 44,34,38 38,29,44 42,32,36 39,27,29 40,28,33 38,28,32 50,41,56 78,60,85 132,109,120 208,172,152 229,188,168 185,147,128 212,185,167 195,166,146 48,46,28 29,35,22 35,41,28 27,36,19 27,33,20 22,23,15 24,27,19 28,31,23 44,50,39 50,56,45 50,58,46 40,39,32 33,34,22 27,30,18 28,31,19 28,32,17 30,34,19 27,30,20 27,30,20 39,42,34 46,49,41 39,38,31 42,48,35 70,76,63 64,67,57
25,24,17 21,20,13 26,24,20 27,23,17 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 41,44,34 52,53,45 48,51,43 45,48,38 54,52,48 53,50,56 50,40,58 56,44,58 47,39,47 43,45,40 43,49,36 48,50,45 45,46,38 50,49,52 62,52,72 57,44,63 53,41,57 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,124,87 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 41,33,39 43,35,41 45,34,41 45,34,41 38,30,38 30,22,30 36,28,36 40,29,38 47,35,47 44,34,38 44,34,38 39,29,33 36,26,30 35,28,31 31,24,27 26,20,25 19,16,20 19,17,18 21,19,20 23,21,22 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 24,21,27 27,24,30 25,22,28 24,22,23 24,22,23 21,18,22 23,20,26 55,41,54 54,40,40 71,55,51 47,34,42 47,35,47 41,29,34 43,31,33 38,28,32 42,31,38 53,41,57 76,61,83 87,68,84 186,155,134 225,183,161 235,197,178 179,149,134 190,159,138 90,76,60 29,32,20 39,47,33 28,37,20 22,25,13 31,32,24 26,32,23 23,29,20 43,49,38 49,55,44 52,60,48 39,38,29 39,38,27 24,25,15 22,25,15 28,31,21 30,33,21 27,33,22 30,36,25 43,46,38 50,51,43 39,42,32 39,48,31 73,85,67 63,71,57
30,29,22 25,24,17 20,18,14 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 36,39,31 44,46,41 50,53,45 45,45,40 50,51,43 54,50,59 50,42,61 64,51,70 42,38,49 44,46,43 40,46,33 50,51,43 44,42,38 50,43,53 57,47,65 55,45,65 51,41,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 204,158,103 132,100,66 47,35,47 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 39,33,40 34,28,35 34,28,35 37,29,35 45,34,43 49,38,47 47,35,40 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 13,10,14 19,16,20 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 24,21,25 18,17,22 24,21,27 24,21,27 27,21,28 29,23,30 28,22,27 29,23,30 27,20,32 33,27,32 23,21,22 24,21,25 24,21,25 23,20,24 26,18,26 35,25,29 53,42,37 87,64,61 50,32,43 55,48,58 40,32,38 41,34,34 36,26,30 38,30,38 49,39,57 69,59,79 80,66,83 201,171,154 207,165,141 187,151,129 187,155,139 214,180,162 179,158,143 31,32,22 31,34,24 27,33,20 23,26,16 30,33,23 29,32,22 25,31,18 37,40,32 51,52,42 51,52,42 32,35,25 26,27,17 32,31,22 30,31,21 22,25,15 30,34,19 47,53,40 39,45,36 47,48,40 53,54,46 50,51,41 43,50,34 77,85,71 64,72,58
