177,131,72 175,137,73 165,125,61 175,136,67 178,137,76 168,127,66 170,132,68 174,135,64 172,129,80 163,121,69 166,124,72 166,124,72 161,118,71 165,120,72 173,128,80 177,130,80 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 190,142,86 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,137,74 188,141,78 185,138,77 189,142,79 190,143,80 193,146,83 185,139,80 190,144,85 198,142,79 183,137,67 188,141,78 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 193,146,85 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 185,143,91 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 164,122,70 167,125,73 173,132,83 172,127,79 175,127,82 190,142,99
156,121,65 183,139,86 181,138,82 173,132,73 177,136,79 176,130,73 178,134,81 174,133,74 175,135,71 174,135,64 173,131,79 179,137,85 174,131,75 175,128,76 178,131,79 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,84 184,136,80 189,141,85 191,145,90 183,137,80 178,130,74 190,138,78 186,139,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 196,149,86 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 116,104,104 120,104,102 143,124,112 133,112,101 99,90,105 94,90,101
204,170,148 174,129,81 176,129,77 173,131,77 168,129,68 171,130,69 174,133,74 173,132,75 179,138,81 174,132,78 177,136,77 187,148,77 190,146,93 190,143,91 185,138,86 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 181,131,69 176,128,70 182,135,72 185,138,77 193,146,85 188,141,78 181,134,71 183,136,73 189,141,87 169,127,85 110,81,57 97,81,64 166,122,80 184,136,80 187,141,82 182,136,77 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 141,110,73 116,87,56 110,81,57 81,64,56 74,60,62 67,54,62
206,181,153 177,134,89 175,132,74 172,133,72 177,138,79 170,130,66 180,140,76 188,147,90 181,141,77 187,146,87 189,147,93 188,145,96 202,162,96 192,146,89 192,146,89 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 169,126,68 181,133,75 189,142,79 184,137,74 182,135,72 188,141,78 188,141,80 196,149,88 190,143,82 166,131,95 82,71,64 116,86,69 177,134,87 191,144,83 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 183,139,86 187,142,94 189,142,92 193,137,88 190,135,79 183,132,79
105,93,56 172,138,77 164,127,56 171,133,69 175,136,77 184,142,88 164,129,64 184,143,84 175,135,69 174,131,82 174,131,84 174,131,82 189,145,74 189,148,91 187,145,93 178,137,76 179,137,85 177,134,87 176,135,86 166,125,76 172,130,76 175,133,81 176,129,77 184,136,78 179,129,69 186,136,74 188,136,76 193,143,83 190,143,82 193,146,85 192,145,84 202,155,94 196,151,87 188,143,81 190,145,83 188,143,81 176,128,70 191,144,83 186,139,78 192,145,84 177,131,72 184,139,77 196,149,88 192,145,84 188,141,78 191,144,83 181,134,73 185,139,82 84,62,56 81,73,62 154,116,79 188,142,83 197,150,89 193,143,83 192,142,82 188,141,78 192,145,84 188,141,80 185,138,77 193,146,85 189,141,85 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 193,142,87 193,142,87 193,143,83
175,135,81 174,139,72 168,134,64 170,131,70 173,135,69 164,133,71 169,134,80 164,130,56 179,138,79 168,126,86 164,125,86 168,132,74 162,124,78 190,154,92 166,129,76 163,122,73 173,136,83 171,133,83 172,133,74 171,134,65 188,143,81 181,139,76 188,138,76 197,147,87 183,135,77 199,152,91 190,142,84 191,147,80 193,147,81 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,153,90 189,142,79 177,130,69 192,144,86 182,134,76 185,138,77 195,149,83 178,131,68 179,132,71 200,153,90 200,153,92 200,150,90 204,154,94 165,120,74 80,60,51 92,82,70 171,129,87 197,152,90 197,147,87 200,150,90 191,141,81 193,146,85 195,147,89 193,146,83 189,142,79 194,145,78 185,140,78 182,134,76 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
162,138,58 153,128,84 149,127,89 123,101,63 155,118,63 145,122,64 152,120,63 168,135,58 175,137,73 166,125,78 163,128,63 169,132,79 165,130,74 187,151,93 163,128,63 162,122,68 168,125,65 176,134,69 169,131,65 184,136,80 173,130,70 166,128,62 182,138,71 181,136,74 179,136,78 186,143,83 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 197,150,89 198,151,90 195,147,91 190,142,86 191,144,83 186,138,80 188,140,82 195,148,87 191,144,83 198,151,88 190,143,80 191,144,83 193,146,85 191,141,81 188,137,80 85,60,41 77,67,66 102,88,74 193,150,94 210,164,105 201,151,91 208,158,98 193,143,83 185,138,77 193,146,85 185,137,81 127,102,74 84,68,62 135,99,68 185,137,79 188,140,82 191,144,83 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 189,137,75 193,141,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 191,144,83
131,112,48 146,124,50 161,130,52 159,122,67 166,132,62 153,124,52 167,131,71 172,135,64 180,141,72 189,146,97 173,139,78 169,129,75 173,141,66 152,116,58 147,112,56 168,127,68 171,132,71 152,119,42 175,132,74 187,141,84 178,139,80 189,146,86 196,150,91 181,139,76 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 185,137,81 193,145,87 200,152,94 190,143,80 189,142,81 192,145,84 197,146,89 195,145,83 191,144,83 202,155,92 168,120,66 61,50,43 82,69,62 134,108,87 187,141,82 190,147,87 184,138,81 189,141,83 200,152,94 186,143,85 173,131,79 110,82,53 77,68,62 79,68,65 135,103,73 188,140,86 186,138,84 182,134,78 190,139,82 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 187,142,96 185,140,94 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
153,124,50 157,131,38 164,131,54 177,149,41 160,127,77 164,132,46 173,134,63 165,131,41 160,131,39 167,136,47 187,142,80 170,126,55 142,107,42 187,149,71 183,137,80 188,142,76 168,129,58 192,150,87 157,122,57 177,130,69 182,134,78 174,133,74 193,145,87 188,140,84 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 204,152,92 190,140,80 185,137,79 183,136,73 186,139,76 191,144,81 188,141,80 182,134,76 192,144,86 195,145,85 185,137,79 185,138,77 180,130,70 186,138,82 189,142,81 182,134,76 143,111,79 67,58,54 99,85,71 163,119,93 164,119,75 173,128,82 178,136,82 181,138,89 175,132,83 166,119,69 85,74,71 61,54,52 66,57,51 84,68,64 179,135,84 189,142,79 190,143,80 181,135,69 181,136,74 202,152,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 190,144,85 188,140,84 183,135,79 183,135,79 189,141,83 203,155,99 183,136,75 178,131,70 181,134,73 181,134,73 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
139,114,37 142,119,34 177,151,31 157,127,33 158,133,33 162,128,54 172,139,30 169,136,43 168,140,41 189,154,71 182,145,64 162,133,41 163,129,55 180,150,56 175,135,71 175,138,53 146,114,57 166,131,64 192,146,87 188,145,85 173,133,67 189,145,78 181,140,81 185,138,77 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 172,124,68 183,136,75 181,134,73 183,133,73 188,140,82 177,130,69 178,131,70 185,137,79 184,137,76 176,129,77 100,81,58 65,55,54 97,83,67 172,130,88 189,141,96 173,125,78 172,128,77 171,126,82 167,122,76 82,63,40 56,49,49 58,48,52 70,57,54 115,89,66 190,138,88 169,121,63 182,134,76 183,136,75 178,132,77 174,128,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 185,139,84 189,141,85 181,133,77 182,134,76 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
