50,58,48 52,60,50 59,67,57 59,68,51 59,73,54 60,71,56 55,63,51 60,66,55 53,60,53 47,54,47 48,55,48 56,64,52 84,96,78 50,61,48 47,57,49 61,69,55 67,77,53 55,67,49 60,71,58 60,68,54 63,72,55 55,67,49 60,72,54 60,67,51 79,84,48 88,91,42 130,135,61 101,99,52 92,95,35 92,88,40 129,121,71 137,121,79 114,92,54 122,100,64 134,112,76 132,105,73 127,98,63 143,119,64 90,86,40 106,105,51 86,80,44 89,86,46 85,86,38 68,68,23 91,89,40 83,80,25 112,112,40 119,120,43 114,116,34 123,125,43 135,135,49 123,123,41 82,85,23 83,88,45 84,91,55 67,75,50 52,62,40 67,77,53 66,75,56 66,79,38 97,113,53 103,118,52 110,125,61 86,97,55 89,99,66 83,93,67 71,83,76 74,90,59 81,100,48 84,100,56 83,97,51 66,80,34 101,105,65 87,94,50 92,100,59 84,91,59 93,91,62 73,80,46 85,99,51 82,92,57 48,62,16 76,86,53 65,76,34 81,76,44 95,102,68 83,93,58 63,73,51 54,59,55 71,77,50 74,77,53 105,72,63 80,44,36 81,43,33 88,44,34 101,59,48 121,67,58 125,70,57 134,76,62 143,78,66 139,80,63 131,81,68 80,85,61 71,78,46 66,65,27 71,84,32 74,90,30 81,98,47 82,102,47 74,88,58 68,81,58 69,81,61 64,72,51 71,79,40 76,85,41 78,83,47 60,58,38 84,90,61 79,92,40 78,90,43 103,115,77 51,62,49 47,60,48 48,59,48 46,56,50 44,54,48 53,63,55 61,72,61 50,61,46
48,55,48 50,57,50 48,55,48 60,68,56 56,70,51 59,67,53 55,61,52 54,60,51 48,55,48 47,54,49 48,55,48 52,60,50 46,57,44 46,57,46 45,55,47 50,61,48 53,66,43 62,74,56 47,58,43 59,67,53 60,69,52 51,63,45 59,70,55 61,68,52 76,81,47 99,101,57 96,97,31 99,97,48 100,100,39 117,112,57 126,118,68 118,103,56 134,111,69 131,108,66 120,97,57 155,129,90 151,126,82 144,126,64 80,74,26 107,102,47 111,104,61 109,105,59 96,95,41 77,78,30 95,94,42 92,90,30 119,119,47 117,118,41 117,117,35 133,133,51 127,127,41 126,126,42 107,107,44 84,86,42 81,86,50 83,89,62 66,75,56 60,70,48 74,84,62 79,90,50 90,104,43 96,112,39 89,104,36 64,75,33 65,73,48 61,70,53 61,73,64 78,93,67 87,106,58 69,85,43 69,81,34 67,81,31 94,101,57 82,88,47 81,90,46 85,92,58 92,90,61 87,94,60 91,109,55 69,82,41 105,117,72 109,117,78 83,94,52 107,104,64 81,85,47 53,63,28 77,87,61 74,81,63 90,94,67 71,69,47 82,49,40 80,44,36 88,50,40 100,56,46 109,65,55 123,69,60 127,72,59 134,76,62 142,81,65 144,78,64 120,79,63 85,90,66 62,69,37 92,93,54 74,89,36 99,115,57 72,89,38 102,122,67 79,93,63 57,70,47 58,70,50 68,77,47 69,77,36 69,78,34 68,74,35 60,59,34 92,100,61 94,106,57 84,96,49 69,80,51 46,57,44 47,60,48 48,59,48 46,56,50 44,54,48 44,54,46 51,62,51 57,68,53
48,53,49 49,54,50 48,53,49 61,69,59 61,73,55 60,68,56 58,64,53 62,68,59 48,55,48 48,55,48 49,56,51 47,54,49 47,54,47 46,53,46 45,55,47 45,56,45 52,64,46 60,72,54 57,69,49 70,79,60 60,69,50 54,66,46 60,71,56 65,72,56 69,72,39 89,91,49 93,91,42 104,102,42 116,118,43 94,91,40 116,108,54 147,127,77 146,119,76 151,124,81 145,120,76 111,94,45 109,101,49 121,118,51 143,140,55 131,127,67 90,83,40 110,105,50 114,111,44 106,107,41 122,121,54 124,122,50 121,119,45 123,122,45 134,130,52 127,124,43 127,124,39 122,119,36 113,110,43 100,98,49 78,79,40 88,95,61 75,82,66 64,73,54 78,87,68 76,88,52 87,100,46 115,126,66 80,90,39 74,82,41 68,78,52 57,69,49 56,69,57 61,74,60 77,92,68 72,88,55 83,90,54 91,100,52 90,101,59 72,83,41 61,71,34 88,95,63 112,112,82 76,84,43 76,93,44 106,120,59 102,101,65 81,82,45 92,104,59 164,149,113 74,77,46 78,83,49 78,93,56 83,104,42 88,62,50 80,47,36 86,50,42 91,55,45 104,60,50 112,62,49 124,74,61 129,74,61 135,77,65 135,77,63 141,80,64 157,88,75 97,85,55 91,96,72 87,91,62 84,91,55 83,96,53 89,102,59 83,98,63 61,78,38 98,113,76 55,67,47 47,58,47 78,87,57 53,60,24 86,94,55 69,75,34 74,80,41 86,98,51 75,86,44 107,119,74 90,101,70 41,52,39 52,65,53 50,61,50 45,55,49 44,54,48 45,55,49 46,56,48 57,68,55
60,67,65 48,55,50 60,68,58 66,75,58 48,57,40 61,69,55 61,69,57 47,54,47 48,55,50 49,56,54 48,55,53 47,54,52 55,62,55 48,56,46 48,55,48 52,62,54 55,66,51 57,69,51 61,73,55 64,76,58 57,69,51 55,67,49 60,72,54 63,70,52 80,83,50 85,85,44 96,93,40 126,123,56 102,99,34 106,105,49 115,107,53 142,116,66 172,145,98 179,152,105 163,136,91 124,109,60 113,112,58 123,123,62 111,109,49 97,92,37 103,99,41 109,105,43 116,114,40 126,124,52 127,127,45 132,132,50 132,130,56 104,102,32 116,114,40 116,115,36 130,127,44 134,131,48 117,116,39 101,98,43 95,92,48 89,89,57 99,104,84 70,78,57 84,93,74 86,96,70 78,89,58 70,79,49 82,92,59 69,78,50 62,72,46 59,71,51 55,69,62 57,72,60 72,85,69 68,78,56 97,102,68 132,137,90 82,94,45 95,109,61 69,77,38 61,66,34 101,107,66 72,84,37 95,109,63 76,88,41 93,94,55 88,93,57 82,93,51 145,122,91 53,55,27 105,103,72 94,81,60 84,56,43 87,51,43 84,48,42 93,55,45 110,71,59 115,66,55 124,66,54 129,74,61 137,79,67 129,74,59 134,76,62 144,79,67 101,77,53 87,90,55 88,94,67 78,86,61 66,76,54 62,71,52 61,73,53 58,70,52 59,71,51 55,67,47 54,66,46 47,57,49 56,64,43 75,85,50 79,90,48 85,97,50 81,92,52 66,77,46 87,99,54 85,97,50 86,100,52 46,58,40 49,62,48 47,58,47 46,56,48 45,55,49 45,55,49 45,55,47 45,55,47
47,54,47 50,57,50 60,68,54 62,71,54 63,72,55 61,69,57 48,54,45 54,59,53 47,54,49 46,53,48 48,55,50 47,54,49 60,68,56 55,63,49 67,75,65 50,58,46 47,58,45 48,59,46 53,64,51 53,64,51 54,65,52 55,66,51 62,70,56 73,75,58 81,81,49 93,93,52 108,106,48 126,120,54 113,110,45 120,119,67 122,112,63 177,148,95 177,145,90 179,144,90 188,155,103 152,131,79 128,127,71 111,113,56 101,101,40 101,99,41 113,109,47 117,114,47 117,115,43 112,109,42 126,125,48 124,123,46 100,96,34 84,80,20 104,101,34 120,118,48 125,125,51 123,124,47 123,124,45 112,111,44 96,93,42 107,97,59 102,93,78 68,67,56 61,69,48 83,88,66 87,95,74 76,86,64 56,65,46 74,86,66 61,75,56 58,71,57 53,70,60 61,78,70 68,83,67 68,83,59 107,105,76 101,102,65 97,107,70 89,100,60 109,118,72 74,83,39 91,99,58 65,77,32 91,105,59 137,141,101 111,123,78 77,90,49 75,86,46 169,144,114 80,77,51 76,72,51 84,46,38 84,46,40 92,52,45 99,56,48 106,64,53 116,70,56 119,66,54 126,68,54 130,72,60 141,81,67 144,85,68 145,85,71 142,80,69 78,77,50 81,83,55 83,88,66 70,74,57 60,69,52 59,71,53 60,72,54 61,70,53 61,70,53 59,68,51 59,68,51 44,55,42 51,62,49 71,80,50 82,93,53 109,118,74 49,55,28 67,75,54 75,87,53 80,92,56 78,93,58 47,58,43 47,58,45 50,61,50 47,57,51 46,56,48 45,56,45 45,56,43 44,54,46
47,55,45 47,55,45 59,67,53 61,70,53 61,70,53 49,57,47 47,54,47 50,55,49 46,53,48 48,55,48 53,61,51 47,55,45 54,62,50 49,57,43 60,68,54 62,70,56 49,57,45 47,58,47 51,62,51 50,61,50 57,68,57 51,62,51 61,69,57 77,76,67 82,79,55 97,93,58 123,122,57 119,116,49 108,106,44 107,109,56 119,106,56 183,152,99 173,140,88 184,148,99 203,167,120 150,126,75 97,94,39 106,106,47 114,117,55 113,116,56 107,106,50 116,114,54 116,116,46 88,86,26 105,102,47 115,112,59 117,114,63 118,116,56 83,80,29 85,81,33 87,83,35 112,110,50 121,120,53 107,107,37 125,120,65 122,107,67 127,103,70 125,100,70 72,68,47 93,100,68 95,101,72 88,98,74 68,79,64 69,85,64 62,78,59 55,73,60 52,74,62 59,82,67 60,80,64 63,83,65 142,134,110 103,110,78 103,113,80 98,110,76 99,112,71 76,84,45 91,99,60 67,80,37 71,80,34 77,82,37 87,96,50 68,79,37 90,101,59 173,149,123 101,70,58 95,57,49 77,44,37 94,51,45 102,57,50 109,62,53 122,71,61 121,71,56 118,68,53 122,67,54 128,70,56 143,79,64 142,78,61 150,84,68 101,71,54 56,65,37 64,72,47 68,76,53 62,70,49 57,69,51 55,66,51 59,71,51 62,75,52 62,72,50 57,66,49 60,69,52 50,58,44 51,63,43 70,80,45 68,80,35 88,98,45 105,113,88 60,72,54 58,70,52 71,84,59 54,63,44 45,56,43 46,57,44 50,61,48 50,60,52 48,58,50 47,57,49 44,54,46 45,55,49
60,69,52 60,69,52 57,65,51 56,64,50 59,67,55 48,55,48 48,55,50 48,55,50 47,54,47 57,65,53 60,69,52 62,70,58 50,57,52 48,55,48 62,70,58 63,72,55 57,68,55 47,58,47 46,56,48 58,69,58 48,59,48 45,55,49 61,66,60 87,85,81 83,79,62 92,87,57 115,115,43 106,104,34 112,110,50 99,101,48 126,113,63 175,145,99 192,160,116 193,161,119 198,164,123 159,134,86 120,115,60 107,107,48 115,117,64 72,71,44 73,70,46 83,82,44 111,111,48 100,99,45 100,95,54 97,92,53 108,105,63 117,113,67 119,117,55 115,114,49 102,100,40 94,93,37 97,97,38 101,100,44 95,91,43 101,90,55 115,96,69 127,105,71 137,115,81 96,91,59 99,105,76 102,112,88 58,69,54 65,78,62 72,85,69 68,82,63 57,72,58 43,61,44 57,71,50 93,96,72 83,83,53 100,104,75 85,93,68 71,81,57 90,102,68 87,99,54 84,96,47 68,82,36 116,125,79 70,79,33 88,93,46 89,91,49 88,72,41 92,54,44 78,45,36 80,44,38 86,50,42 98,55,47 107,60,49 117,63,54 127,72,61 118,65,49 124,71,55 139,84,69 131,73,59 142,80,67 142,78,61 151,87,70 72,58,40 71,76,52 57,63,36 57,64,32 64,72,47 58,70,52 60,71,56 60,72,52 74,84,60 60,73,48 61,70,53 60,69,50 71,80,61 66,79,52 60,72,34 82,93,53 96,105,77 54,60,51 47,55,43 59,70,55 63,71,57 60,69,52 46,57,42 45,56,45 60,71,58 64,75,60 44,57,45 45,55,49 46,56,50 45,55,47
61,69,55 61,69,55 57,65,51 56,64,52 50,58,48 48,55,48 49,56,51 48,55,50 64,72,62 60,68,56 61,69,55 48,56,46 47,54,49 46,53,46 45,52,45 53,61,49 60,68,54 61,69,55 48,56,46 46,57,46 48,59,48 46,56,50 62,64,64 82,80,76 72,70,50 90,88,55 133,134,57 118,116,44 107,107,48 99,102,51 122,112,63 191,161,115 217,185,139 217,183,138 229,193,146 170,144,90 129,117,58 119,116,65 80,78,49 74,75,52 67,67,35 90,92,48 102,105,41 93,92,38 97,94,52 107,104,64 86,83,41 115,112,68 84,79,28 110,105,50 108,107,42 118,117,50 109,108,43 100,100,37 94,91,38 94,87,48 90,81,50 103,90,56 129,103,64 126,98,69 92,79,56 73,76,54 71,83,63 80,95,67 71,86,60 94,109,74 68,83,46 44,59,20 86,98,64 102,104,76 97,100,76 77,82,58 78,87,57 60,71,40 92,110,65 106,121,68 82,95,41 94,106,57 90,102,53 70,93,49 95,90,51 92,86,52 99,61,42 83,47,39 77,46,38 90,54,46 99,59,50 105,61,51 109,62,51 121,68,56 127,72,59 127,72,59 126,71,58 122,67,54 135,77,65 147,85,72 142,81,65 142,78,63 69,65,46 59,62,38 86,91,59 62,69,33 81,88,52 89,99,66 81,92,63 70,80,58 73,82,63 68,78,54 57,69,51 57,69,49 62,75,48 61,72,43 89,102,59 95,107,69 49,57,47 48,55,48 61,72,61 58,69,56 61,70,53 63,72,53 60,71,56 55,66,53 60,71,56 63,76,60 55,66,55 44,54,46 45,55,47 48,59,48
60,69,52 59,68,51 57,65,51 55,63,53 48,55,48 48,55,48 47,54,47 49,56,49 52,59,54 43,50,45 47,55,45 48,55,48 47,54,49 46,53,48 47,54,47 48,56,46 60,68,54 63,71,57 45,56,43 44,57,45 47,58,47 53,60,53 69,68,61 83,78,66 103,96,76 118,112,76 138,137,58 104,103,36 100,99,45 103,107,51 116,112,64 155,135,87 177,148,99 177,144,96 196,160,111 192,161,110 136,117,33 135,122,74 101,94,74 69,71,45 99,102,53 103,108,45 96,101,38 120,122,65 97,97,56 95,94,58 109,110,62 94,93,41 107,102,49 102,98,40 107,104,37 124,122,48 125,123,49 122,122,48 121,121,51 110,105,50 95,90,49 118,108,68 128,107,66 150,126,89 114,98,65 109,108,70 72,78,37 65,73,52 70,80,54 74,87,46 81,95,47 62,76,28 69,79,53 86,94,80 69,79,71 75,88,72 58,73,59 86,102,81 70,88,55 98,114,70 89,103,57 86,100,52 76,87,47 91,76,54 94,67,60 97,64,57 78,41,38 78,45,38 94,58,50 103,63,56 108,65,57 112,68,58 113,69,57 119,72,61 116,66,51 125,75,62 119,68,58 119,72,61 141,83,71 134,76,64 137,79,65 138,76,63 65,66,47 62,67,45 70,77,45 81,91,54 101,111,78 86,96,63 85,94,66 71,80,52 76,81,59 79,87,64 68,76,55 60,70,48 66,78,42 86,97,66 49,58,41 44,55,40 43,54,41 46,57,46 51,62,51 55,66,53 55,67,49 58,70,52 57,68,53 57,68,53 54,65,50 58,69,54 47,60,46 46,56,50 45,55,47 45,56,45
61,69,55 60,68,54 59,67,55 50,58,48 49,56,51 48,55,48 56,64,54 49,56,49 47,54,49 49,56,54 47,54,47 49,56,49 44,54,48 45,55,47 46,56,48 44,57,45 47,58,47 52,63,50 60,72,54 48,59,46 46,57,46 50,56,47 93,86,68 100,91,64 95,84,67 128,117,82 148,144,68 111,108,41 107,108,40 132,136,67 120,118,71 126,112,67 169,147,100 176,146,102 172,140,96 202,168,127 200,171,37 177,153,73 200,188,160 69,66,51 99,100,50 112,115,53 111,112,46 119,114,59 77,66,49 72,69,43 84,87,38 95,94,42 113,110,45 120,118,46 133,130,47 132,129,46 114,110,32 119,118,41 117,116,39 111,108,41 88,85,34 117,111,63 124,109,69 104,92,62 86,90,61 58,69,29 73,81,42 65,74,44 70,79,51 74,86,52 97,109,62 88,102,56 63,72,55 81,89,79 63,77,70 59,76,68 57,74,66 59,76,66 61,79,62 90,108,65 68,83,44 65,76,34 88,81,50 114,67,56 106,61,56 77,41,35 80,47,40 92,53,50 104,64,59 109,66,60 104,64,55 101,58,52 106,67,55 122,78,68 112,65,56 113,66,55 116,72,62 133,91,80 123,74,63 133,80,68 130,75,62 149,77,65 57,64,46 61,74,51 83,94,63 71,87,45 67,77,55 69,77,54 79,87,64 60,68,47 82,90,69 79,87,64 84,89,65 82,90,69 63,73,49 70,80,54 48,60,42 43,54,41 64,75,60 48,59,44 46,56,50 43,50,43 54,65,52 53,64,49 54,65,50 57,68,53 57,66,49 59,68,51 43,53,45 48,58,55 45,55,49 45,55,47
