50,58,48 55,63,53 56,65,48 59,73,54 64,72,58 54,60,49 53,60,53 48,55,50 55,63,51 84,96,78 48,58,50 50,61,50 67,77,53 53,64,49 55,63,49 63,72,55 54,66,48 62,70,56 79,84,48 94,97,35 110,108,61 92,95,35 120,116,56 131,120,76 114,92,54 136,114,78 146,119,87 127,98,63 122,110,51 104,102,53 86,80,44 86,86,41 82,82,37 91,89,40 109,108,43 125,126,49 114,116,34 130,132,48 126,126,44 82,85,23 75,80,44 57,64,32 52,62,40 66,76,52 68,81,40 97,113,53 94,109,41 91,104,52 89,99,66 59,70,55 61,77,46 81,100,48 80,93,50 95,109,59 101,105,65 96,105,59 84,91,59 93,91,62 76,89,46 60,71,29 48,62,16 57,67,30 156,151,119 95,102,68 88,100,66 47,58,45 71,77,50 104,97,79 83,47,39 81,43,33 90,45,38 107,63,53 125,70,57 143,83,69 139,80,63 131,81,68 70,76,47 68,59,30 71,84,32 84,102,46 68,88,33 74,88,58 64,76,58 62,71,52 71,79,40 86,95,51 114,112,92 84,90,61 90,102,53 119,132,80 51,62,49 43,56,44 45,55,49 44,54,48 58,68,60 52,63,50
48,55,53 52,59,57 48,56,46 57,69,51 61,67,56 60,63,55 49,55,46 48,55,50 48,55,48 46,54,44 45,55,49 45,55,47 84,96,78 54,66,46 59,68,51 62,71,52 53,66,50 63,71,57 73,78,44 95,93,44 95,94,40 115,116,48 111,105,57 122,109,59 151,126,82 148,122,81 160,135,89 122,102,54 148,144,66 99,93,27 102,96,48 115,113,55 99,98,44 116,114,56 132,132,62 111,109,37 128,124,46 133,130,47 116,113,30 121,120,55 83,84,45 96,101,65 57,66,49 80,90,66 78,90,54 94,108,49 79,91,24 108,118,65 70,80,56 54,67,53 72,85,69 73,89,58 63,75,39 91,103,58 92,101,57 95,103,62 96,103,69 114,111,85 81,98,51 98,115,64 90,94,56 108,114,73 153,148,107 72,76,38 53,65,31 87,102,67 100,94,69 80,54,42 87,49,41 97,57,48 109,62,51 116,66,53 128,73,60 143,83,69 148,76,64 106,85,58 85,91,64 85,83,52 83,97,47 81,98,51 102,121,69 81,98,47 50,61,46 83,94,65 84,92,53 79,87,48 90,93,58 99,111,64 97,109,64 63,74,34 50,61,48 53,66,54 46,56,50 44,54,48 45,55,47 52,63,50
57,64,62 49,56,51 64,73,56 55,64,47 61,69,55 53,61,51 48,55,50 48,55,53 47,54,52 54,61,54 48,56,46 48,58,50 54,65,50 58,70,52 62,74,56 58,70,52 57,69,51 66,75,58 83,86,53 95,93,44 116,113,46 100,97,32 109,106,53 158,139,86 173,146,99 190,163,118 127,112,63 111,110,56 124,122,60 106,102,44 110,106,48 113,111,41 104,102,30 113,113,31 124,123,44 119,117,45 114,112,38 126,123,42 127,124,41 119,118,41 90,86,38 84,83,45 94,99,79 84,93,74 73,83,57 86,97,66 77,87,54 74,83,53 63,73,47 55,70,56 57,72,60 67,80,64 76,81,57 126,130,90 71,83,34 79,91,44 67,72,40 103,109,68 73,87,39 85,99,53 108,109,70 93,104,64 184,161,130 69,71,43 99,104,61 73,57,42 85,49,41 89,51,41 109,70,58 114,65,54 121,66,53 133,78,65 130,75,60 138,77,61 112,88,64 87,90,55 81,87,60 71,79,56 66,75,56 64,73,54 54,66,46 55,67,47 45,58,42 61,69,59 75,85,50 63,75,30 76,87,47 67,78,47 93,105,58 91,103,54 47,59,41 46,59,45 46,56,48 45,55,49 45,55,47 44,54,46
47,54,47 59,67,57 63,72,55 63,72,55 54,62,50 53,59,50 47,54,49 48,55,50 48,55,50 60,68,56 61,69,57 54,62,52 47,58,45 52,63,50 51,62,49 54,65,52 60,68,54 69,75,62 81,81,49 109,108,56 123,117,51 113,110,45 105,101,53 164,143,91 177,145,90 175,139,88 169,148,96 128,127,71 107,110,50 117,117,56 113,109,47 105,103,33 110,107,40 126,125,48 117,115,45 94,90,28 104,101,34 125,125,53 109,110,33 123,124,45 109,107,49 105,98,55 102,93,78 60,63,55 83,88,66 87,95,74 75,84,65 63,72,53 61,75,56 55,70,56 62,79,71 68,83,67 96,107,78 121,119,86 97,107,70 106,115,69 73,82,38 91,99,58 91,105,59 86,95,51 111,123,78 81,96,57 178,153,123 80,77,51 93,56,41 78,44,40 92,52,45 104,62,51 113,67,53 119,66,54 130,72,58 142,84,72 144,85,68 139,79,65 76,75,48 81,83,55 83,86,64 61,68,50 59,71,53 59,68,51 61,70,53 59,68,51 54,62,48 54,65,52 71,80,50 89,101,56 56,62,35 67,75,54 71,83,47 89,101,67 47,58,43 51,62,49 48,58,52 46,56,48 45,56,43 44,55,44
55,63,49 60,68,56 57,66,49 62,70,56 49,56,49 50,57,52 46,53,46 54,62,50 54,62,50 49,56,49 52,60,48 64,73,56 48,56,44 50,60,52 47,58,47 54,67,55 51,61,53 88,89,94 82,78,59 107,103,55 110,108,38 123,121,61 114,111,60 171,147,96 162,130,84 175,141,100 177,150,103 108,105,50 120,123,61 128,129,79 72,71,33 117,115,55 102,101,45 86,82,36 114,110,64 97,93,47 98,96,38 101,98,47 97,94,39 117,115,55 114,112,52 107,101,55 113,91,57 138,110,81 99,102,67 100,107,73 77,86,69 66,79,67 61,76,62 55,74,63 50,73,58 52,70,53 100,94,71 100,100,70 92,102,78 95,106,77 121,132,90 87,95,56 80,94,48 81,88,44 85,92,46 78,91,48 130,101,81 90,54,46 78,42,36 92,52,45 108,61,50 118,64,55 118,65,51 121,68,52 139,81,67 139,77,64 140,79,61 135,80,65 60,65,41 54,63,35 63,72,44 57,66,47 57,68,53 59,72,49 64,77,52 60,69,50 61,70,51 57,66,47 74,84,49 99,111,64 56,63,45 49,57,43 60,71,56 63,72,55 45,56,43 47,58,45 55,66,53 47,57,49 50,60,52 46,56,48
61,69,55 60,68,54 56,64,52 52,60,50 48,55,50 47,54,52 59,67,57 60,68,54 54,62,50 45,52,47 47,54,47 55,63,51 60,68,54 55,63,53 47,58,47 48,59,48 54,61,56 79,78,81 81,79,59 118,117,63 114,112,40 124,122,62 121,120,68 161,136,90 209,177,133 216,182,139 181,157,106 121,112,56 111,113,60 75,75,45 69,67,45 114,115,65 104,103,49 93,90,50 75,71,34 110,107,65 105,102,49 118,117,50 104,104,41 99,99,40 101,100,44 91,84,41 93,79,50 135,113,75 124,103,76 63,72,44 50,66,47 64,78,59 80,94,73 78,92,62 83,99,68 84,97,70 138,132,107 99,102,71 84,93,65 84,94,70 99,113,63 85,98,46 97,111,63 77,86,42 111,111,66 86,70,37 98,60,50 77,44,37 89,53,45 101,58,50 111,64,53 126,71,60 126,73,57 125,72,56 130,72,58 147,85,72 144,80,65 107,64,45 60,64,37 79,85,56 93,100,66 69,77,52 67,80,57 62,71,52 67,77,53 58,70,52 57,70,47 57,70,45 93,107,57 53,63,37 50,58,48 54,65,54 61,72,57 64,73,56 62,73,58 54,65,52 64,75,60 55,66,55 45,55,49 46,56,48
60,69,52 57,66,49 59,67,57 48,55,48 47,54,47 47,54,47 52,59,54 45,52,45 47,54,47 47,54,49 45,52,45 48,56,46 60,68,54 61,69,55 44,57,45 47,58,47 62,64,59 82,76,71 103,96,76 123,119,57 112,111,44 100,99,45 112,114,59 145,131,86 177,148,99 183,147,98 191,160,109 136,117,33 127,115,87 71,69,47 99,102,53 119,125,57 125,127,70 97,97,56 128,128,85 104,103,51 107,102,49 114,110,48 117,115,41 125,123,49 124,124,52 107,106,41 95,90,49 104,88,46 149,125,88 114,98,65 79,83,45 67,77,44 70,80,54 95,109,61 77,91,43 69,79,53 77,85,75 70,83,67 58,73,59 62,83,51 91,107,63 89,103,57 90,102,57 86,93,59 94,67,60 85,49,43 74,41,34 94,58,50 103,63,54 111,69,58 113,69,57 119,69,56 121,71,58 119,68,58 129,76,64 138,80,68 137,79,65 102,65,50 57,62,40 70,77,45 81,91,56 89,99,66 85,94,66 74,79,57 79,87,64 68,76,55 63,74,45 77,87,52 49,58,41 43,54,39 45,56,45 51,62,51 55,66,51 55,67,49 57,68,53 53,64,49 57,68,53 47,60,46 47,57,51 45,55,47
64,72,58 62,70,58 57,65,55 48,55,50 48,56,46 48,56,46 47,54,49 46,53,48 47,54,47 44,54,48 47,57,49 44,57,45 47,58,47 52,63,48 51,62,49 46,57,46 74,70,60 108,100,76 105,94,77 147,140,83 125,122,55 106,107,39 115,115,54 121,114,71 163,141,94 162,130,86 199,165,124 214,185,51 161,144,95 69,66,42 104,105,55 113,117,50 111,106,51 77,66,49 104,106,60 88,86,37 121,118,53 113,112,35 134,131,48 122,118,40 123,122,45 107,105,31 87,84,33 119,108,64 106,94,64 80,84,55 79,87,46 74,81,47 78,87,59 90,104,58 96,110,64 62,71,54 61,71,63 57,74,66 55,72,64 61,78,68 80,98,55 64,79,40 82,86,46 98,74,52 102,57,52 80,46,42 92,53,50 103,63,58 101,61,52 102,62,53 104,65,53 123,76,67 109,62,51 117,73,63 126,79,68 126,76,63 128,73,60 97,56,40 52,65,42 71,82,51 86,101,66 75,85,63 76,84,61 69,77,56 83,91,68 88,93,69 65,72,54 77,87,61 44,56,38 53,64,51 54,65,50 45,55,49 55,63,53 53,64,49 53,64,49 57,65,51 59,68,51 47,57,49 45,55,49 46,56,48
63,72,55 63,72,55 46,53,48 48,55,50 55,63,53 55,63,53 46,53,46 46,53,48 46,53,46 45,56,45 54,65,52 47,60,48 54,62,52 58,70,52 55,67,49 61,70,51 86,86,54 104,99,60 116,109,82 96,85,50 129,124,40 116,113,48 102,104,49 111,113,60 137,123,78 208,186,139 255,244,196 229,193,105 163,136,91 92,76,61 108,109,59 120,120,57 142,119,79 95,67,56 109,113,46 103,105,34 127,126,49 126,125,48 115,108,36 120,116,40 123,121,51 103,103,31 106,106,45 98,95,42 98,99,62 73,80,44 86,94,55 84,93,63 61,67,54 55,64,45 75,85,50 78,87,57 75,85,61 58,70,50 54,69,53 64,75,62 97,106,76 69,81,36 117,72,65 97,61,51 81,54,47 90,56,52 97,56,54 99,61,53 98,62,54 106,63,57 116,76,67 104,61,53 114,65,54 121,73,57 118,76,65 124,78,64 126,73,61 125,65,55 60,73,46 79,94,55 82,90,65 61,70,51 57,70,47 67,84,48 71,81,55 85,90,66 74,81,65 97,108,79 52,63,48 47,58,47 43,53,50 47,54,52 47,55,45 60,71,56 59,70,55 59,70,55 67,79,61 67,75,63 46,56,48 45,55,49
63,71,57 55,63,49 48,55,53 47,54,49 56,64,52 47,53,44 46,51,47 53,58,52 47,55,45 52,60,48 57,68,53 57,68,53 55,61,48 56,63,45 44,58,39 55,67,49 79,79,38 95,89,55 95,88,57 121,108,76 153,138,75 133,123,54 121,119,57 128,127,71 121,117,69 148,133,84 246,218,162 180,142,105 255,233,168 159,133,92 108,94,49 125,120,65 188,165,123 150,122,95 115,115,52 110,111,45 133,131,59 130,128,54 120,111,51 142,139,72 100,97,32 110,110,40 113,113,50 131,127,69 142,130,93 66,69,38 61,71,49 47,56,37 43,54,41 64,76,56 87,99,32 137,147,71 93,103,52 78,84,45 94,100,73 70,78,53 93,86,70 138,95,78 91,67,59 76,61,52 85,61,55 91,59,56 91,58,51 92,59,50 94,63,53 96,63,56 91,63,52 104,68,60 113,66,55 115,68,57 114,70,58 122,78,66 126,78,62 127,72,59 122,141,89 81,96,57 77,87,63 90,99,71 71,80,52 64,81,41 81,87,58 91,96,72 117,125,100 50,60,36 61,74,51 60,68,56 43,50,48 49,54,50 60,71,60 65,76,61 59,71,53 64,75,60 62,74,54 63,71,57 62,68,57 55,63,51
