232,181,146 235,180,149 229,177,147 221,175,149 230,175,146 239,183,149 255,192,147 255,193,143 255,199,146 255,198,136 255,196,144 249,192,134 211,171,148 137,150,178 111,139,171 113,139,172 115,142,172 120,147,177 120,147,177 120,147,175 122,146,175 120,147,175 126,150,179 124,146,176 131,151,179 127,149,179 131,149,175 129,149,175 128,148,174 128,146,172 128,148,174 131,151,177 137,151,174 137,151,174 141,150,173 142,151,174 144,152,172 146,152,171 146,153,165 153,156,167 161,154,166 170,157,165 178,159,161 189,165,169 197,170,165 205,170,155 224,176,147 242,180,138 255,193,133 255,203,139 211,194,155 96,129,173 78,127,174 79,128,175 78,125,173 79,126,174 78,127,174 78,127,174 78,127,174 78,127,174 76,127,176 73,124,173 74,125,174 75,126,175 77,126,173 78,127,174 78,127,174 78,127,174 77,126,173 76,127,176 71,124,173 70,123,172 71,124,173 71,124,173 71,124,173 72,125,174 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 70,123,172 70,123,172 71,124,175 71,124,175 71,125,171 71,125,171 77,126,173 79,126,170 78,125,171 82,129,175 83,130,176 80,127,173 79,128,175 81,130,177 79,128,175 78,127,174 78,127,174 75,126,175 75,126,175 73,127,173 71,125,171 71,124,173 71,124,173 71,124,173 71,124,173 72,126,172 71,124,175 72,125,176 71,126,176 75,127,169 94,133,170 120,147,177 158,155,170 171,164,167 171,163,169 168,159,170 164,152,166 162,156,161 164,156,164 162,153,164 154,149,167 143,151,167 139,146,169 137,144,167 125,141,168 122,139,170
230,176,142 233,178,147 221,173,144 217,170,147 221,170,146 228,173,142 239,174,135 248,183,142 252,189,140 255,199,140 255,204,142 255,205,142 191,160,141 123,141,169 111,139,171 113,141,173 115,142,172 116,143,173 117,144,174 120,147,175 120,147,175 120,147,175 126,150,179 124,146,176 131,151,179 127,149,179 131,149,175 129,149,175 128,148,174 128,146,172 128,148,174 131,151,177 137,151,174 137,151,174 141,150,173 142,152,172 145,153,171 151,155,170 152,155,166 158,156,166 169,158,165 182,165,168 191,166,165 197,169,169 198,169,165 205,170,155 226,175,147 250,186,140 255,198,135 255,206,144 134,141,139 80,127,175 77,126,173 78,127,174 77,126,173 78,127,174 78,127,174 78,127,174 78,127,174 78,127,174 76,127,176 74,125,174 75,126,175 76,127,176 78,127,174 79,128,175 79,128,173 78,127,174 78,127,174 76,127,176 71,124,173 70,123,172 71,124,173 71,124,173 71,124,173 72,125,174 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 70,123,172 70,123,172 71,124,173 71,124,173 72,126,172 73,127,173 78,127,174 80,127,171 82,129,175 83,130,176 84,131,177 84,131,177 79,128,175 81,130,177 79,128,175 78,127,174 78,127,174 73,126,175 73,126,175 73,127,173 71,125,171 71,124,173 71,124,173 71,124,173 71,124,173 72,126,172 71,124,175 72,125,176 71,126,176 79,128,173 109,142,175 137,156,177 169,160,171 174,159,169 171,160,169 166,154,166 160,153,165 161,155,162 164,155,166 159,152,164 153,147,168 139,147,163 135,144,169 137,144,167 125,141,170 122,137,171
223,177,147 227,177,146 228,178,147 213,168,147 212,171,151 223,175,146 231,180,145 241,181,140 254,188,136 255,198,142 255,202,138 231,182,133 157,146,153 116,138,168 112,138,171 113,141,173 116,140,169 117,141,170 122,146,177 117,144,172 118,147,174 120,147,175 125,149,178 124,148,177 131,151,179 129,151,181 131,149,175 129,149,175 128,148,174 130,148,174 129,149,175 131,151,177 137,152,170 137,152,170 141,151,169 144,152,170 147,154,168 152,152,164 166,155,164 175,161,166 188,163,160 197,164,164 208,170,164 205,167,159 204,168,162 215,177,160 231,180,145 255,194,137 255,210,148 206,185,144 96,126,176 75,127,183 79,128,175 78,127,174 74,126,172 76,128,174 78,127,174 78,127,174 78,127,174 79,128,175 75,126,175 77,128,177 76,127,176 76,127,176 79,128,173 79,128,173 81,130,175 79,127,177 78,126,176 75,126,175 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,125,171 71,125,171 72,126,172 77,131,175 83,132,177 83,130,174 83,130,176 84,131,175 85,132,176 82,129,173 81,130,177 81,130,177 83,132,179 82,131,178 81,130,177 74,125,174 75,126,175 74,128,174 72,126,172 72,125,174 72,125,174 72,125,174 71,124,173 72,126,172 72,125,176 71,124,175 77,128,179 94,135,176 139,148,171 159,157,169 169,158,167 171,157,170 158,154,165 156,149,161 153,151,161 160,153,163 160,153,165 153,150,167 148,146,166 136,146,166 132,146,169 130,144,167 121,141,169 119,138,171
221,175,147 222,176,148 224,171,146 214,171,152 207,169,152 212,167,146 236,179,150 244,187,147 246,185,140 255,195,141 251,197,147 242,200,158 207,192,154 182,177,165 165,164,169 157,157,167 185,171,176 165,156,171 124,146,176 120,147,177 122,146,175 122,146,175 121,148,178 124,148,177 133,151,179 134,152,180 131,151,177 133,151,177 132,148,175 137,150,178 136,149,175 134,147,173 137,149,171 137,150,169 143,151,167 149,153,168 158,153,169 165,157,163 183,160,159 197,170,163 195,167,154 200,170,155 206,168,160 202,162,153 210,173,160 219,177,153 253,197,150 255,205,143 190,178,152 136,148,156 84,128,175 75,128,179 74,126,172 75,127,173 72,126,172 72,126,172 75,127,173 78,127,172 79,128,173 79,128,173 78,127,174 79,127,177 79,127,177 79,127,177 82,129,175 82,129,175 83,130,176 82,129,177 78,127,174 76,128,174 75,127,173 72,126,172 72,126,172 72,125,174 72,125,174 74,126,172 74,126,172 72,126,172 72,126,172 72,126,172 72,126,172 72,126,172 74,126,172 75,127,173 75,127,173 71,125,171 75,127,173 81,130,175 84,131,175 87,131,176 84,131,177 87,131,176 87,130,171 85,132,178 83,130,178 82,129,177 82,131,178 82,131,178 82,131,178 78,127,174 78,127,174 73,127,173 73,127,173 73,126,175 73,126,175 73,126,175 73,126,175 73,127,173 73,126,175 75,126,175 84,133,178 119,141,173 159,155,166 161,154,164 154,152,164 165,155,173 157,153,166 157,150,164 154,151,166 158,149,164 156,148,165 153,148,166 139,145,166 131,143,167 127,143,170 123,141,167 120,138,174 119,137,173
214,170,142 225,179,149 231,177,141 221,174,153 218,176,152 222,170,140 245,180,143 251,191,141 255,196,146 255,202,142 255,212,142 255,213,139 255,215,138 255,214,146 226,187,144 228,188,154 255,208,133 255,209,130 227,194,169 141,151,169 124,146,176 122,146,177 123,145,177 122,149,177 133,151,179 134,152,180 131,154,179 136,152,179 138,151,179 138,150,174 138,152,173 136,150,171 137,149,171 138,151,170 147,151,166 160,152,169 174,159,167 182,161,159 196,165,155 211,177,159 206,175,152 207,171,153 206,166,159 205,167,157 206,171,158 210,174,152 242,186,152 164,169,168 116,150,178 87,130,173 79,128,175 82,130,180 78,127,174 78,127,174 73,127,173 73,127,173 76,128,174 78,127,172 79,128,173 82,131,176 82,131,178 82,131,178 83,130,178 85,132,180 82,131,176 81,130,175 79,128,173 79,128,175 78,126,176 75,127,173 75,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 75,127,173 72,126,172 75,127,171 78,127,172 83,130,174 85,130,172 84,131,177 85,129,174 88,131,172 83,130,176 84,131,177 84,131,177 84,133,178 83,132,177 83,132,177 83,132,179 82,131,178 79,131,177 77,129,175 74,127,176 74,127,176 74,127,176 74,127,176 75,129,175 74,127,176 77,129,175 95,136,175 146,149,171 163,154,169 155,150,166 151,148,165 150,149,166 152,149,166 152,149,164 156,148,165 155,147,166 157,152,170 153,149,169 137,150,167 127,144,166 125,141,166 123,140,171 117,139,169 117,139,171
195,167,158 200,169,159 215,174,158 218,176,154 231,179,149 237,179,142 247,193,145 255,204,141 255,204,138 255,201,142 255,206,143 255,213,142 255,216,142 255,213,141 253,201,141 247,194,141 255,210,141 255,215,138 255,214,143 175,157,152 126,145,176 122,146,177 119,142,176 126,150,181 131,154,181 134,157,184 134,154,180 135,153,179 140,152,176 141,153,177 144,151,174 143,151,169 144,150,167 145,152,166 152,154,168 162,155,165 178,161,164 188,164,158 205,170,155 221,176,155 224,178,152 224,177,156 213,169,157 208,167,149 211,177,157 222,183,155 191,184,182 97,139,175 86,134,175 80,127,171 78,127,172 79,128,173 78,127,172 79,128,173 77,129,175 74,128,174 76,128,172 76,128,172 79,128,173 83,132,177 83,131,172 84,132,171 86,130,175 86,130,175 82,131,176 83,132,177 81,130,175 76,127,176 73,126,175 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 76,128,174 76,128,174 74,128,172 74,128,172 76,128,172 77,126,171 76,128,172 78,125,171 78,127,170 81,130,173 82,131,176 82,131,176 86,133,179 84,131,177 81,133,177 81,133,177 86,130,175 86,130,175 86,130,175 84,131,177 84,131,179 83,130,176 83,130,176 77,131,177 79,128,175 82,131,178 76,128,174 81,129,179 82,129,175 87,131,167 120,143,170 159,151,168 152,149,166 152,148,168 146,147,166 145,148,166 145,146,165 146,147,168 148,150,166 156,148,167 152,149,166 152,148,168 135,145,165 127,143,170 125,141,168 120,140,168 117,139,171 117,139,171
182,161,157 185,162,159 195,166,162 211,173,154 225,177,148 231,174,145 230,179,151 236,182,144 246,190,143 246,190,141 255,202,146 255,207,142 255,209,136 255,212,143 255,210,143 253,201,141 255,208,141 255,210,141 255,208,139 238,190,145 170,159,140 149,150,155 130,146,173 126,148,180 130,152,182 134,157,184 134,154,180 136,154,180 138,154,179 142,153,180 143,152,175 145,151,168 151,155,170 152,154,168 159,157,167 172,162,166 181,160,160 192,164,153 211,173,154 231,180,152 236,185,148 242,194,140 224,189,151 166,167,170 114,147,170 114,144,184 91,136,174 88,133,173 86,133,177 84,131,175 81,130,175 82,131,176 82,131,174 82,131,176 77,129,175 74,128,174 74,128,174 74,128,174 79,128,175 82,131,178 84,132,173 84,132,173 86,131,173 87,132,174 83,132,175 83,132,175 82,131,176 77,129,175 75,129,175 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 76,128,174 76,128,174 78,127,172 78,127,172 76,128,172 76,128,170 77,129,173 82,129,175 83,133,173 83,133,173 79,128,173 83,132,177 83,132,177 83,132,177 81,133,177 80,132,176 88,130,176 88,130,176 89,131,177 85,133,174 85,132,178 85,132,178 84,131,177 78,132,176 83,132,177 82,131,176 76,128,172 78,127,174 85,132,176 101,139,172 133,146,165 153,148,166 148,149,170 145,146,167 142,145,163 139,147,167 140,146,163 145,146,169 148,149,168 148,149,168 150,147,164 149,145,165 137,147,167 128,144,171 125,141,168 120,140,168 117,139,169 116,138,168
180,159,155 180,159,155 185,162,159 200,169,161 216,177,165 208,171,158 198,166,152 211,170,150 236,180,146 244,188,150 250,190,138 254,202,140 255,202,142 255,206,140 255,206,140 255,208,136 255,215,143 255,211,139 255,216,140 255,223,137 255,226,139 243,211,140 200,189,154 133,150,181 134,153,184 133,156,183 136,154,180 137,155,181 138,156,180 142,154,178 144,159,175 147,158,169 152,156,169 153,156,167 162,158,167 182,165,166 193,164,158 196,166,151 209,171,150 239,189,147 244,193,138 255,213,139 200,176,141 89,136,180 85,132,176 86,134,173 86,134,173 84,133,176 85,134,179 85,132,176 85,132,176 84,131,175 84,131,175 80,127,173 77,129,175 76,128,174 76,127,176 77,129,175 82,132,172 86,131,173 86,134,175 85,133,174 84,131,175 90,131,174 89,131,179 86,129,181 82,129,175 77,129,173 76,128,172 75,129,175 75,129,175 75,129,175 75,129,175 82,131,178 82,131,178 77,131,177 77,131,177 75,129,175 75,129,175 75,129,173 80,132,178 77,129,175 77,129,173 81,133,177 80,132,176 80,132,174 82,131,174 89,132,173 89,132,175 89,132,175 83,132,175 81,130,173 79,131,175 79,131,175 79,131,175 80,132,176 85,132,178 87,131,176 89,132,175 88,133,175 85,132,178 85,132,176 85,132,176 84,133,178 83,132,177 83,132,177 82,131,176 83,132,179 89,134,174 113,141,173 144,150,171 147,148,167 145,147,172 142,147,173 135,148,165 136,146,164 136,145,168 139,147,167 139,145,164 136,145,170 142,148,169 144,147,169 136,145,168 135,144,167 131,144,170 123,141,167 119,139,167 119,139,167
181,160,156 181,160,156 183,160,157 185,162,159 186,164,158 191,164,157 190,167,154 198,162,152 221,175,149 229,181,154 245,188,148 249,190,144 250,192,141 255,203,142 254,200,139 255,209,142 255,212,145 255,212,145 255,223,144 255,232,138 255,235,135 255,231,140 238,214,161 143,158,176 139,155,180 137,155,179 139,155,182 139,155,182 138,156,180 142,154,178 146,156,176 155,159,172 152,155,166 154,157,168 166,163,169 189,168,166 206,171,156 215,169,151 240,185,142 250,197,142 255,210,137 255,219,135 148,145,130 89,134,176 85,133,174 87,132,174 85,133,172 84,131,175 85,132,176 85,132,176 85,133,174 85,133,174 84,133,176 81,130,175 79,131,175 80,132,176 79,131,177 79,131,177 82,131,176 86,130,177 87,135,176 88,132,177 86,131,171 130,141,152 182,169,135 154,151,125 122,139,141 81,131,171 77,129,173 75,129,175 75,129,175 75,129,175 75,129,175 74,128,174 75,129,175 74,128,174 75,129,175 75,129,175 75,129,175 75,128,177 77,129,173 77,129,173 77,129,171 81,130,173 84,133,176 84,133,176 84,133,176 91,132,173 91,132,175 91,132,175 85,134,179 81,130,175 77,129,173 77,129,173 78,127,172 84,133,178 86,133,179 88,132,177 89,132,175 87,132,174 85,132,178 85,132,176 85,132,176 83,132,177 82,131,176 82,131,176 82,131,174 84,133,178 92,137,177 117,144,174 150,152,168 147,148,167 140,146,167 139,147,167 138,146,166 138,146,166 137,146,169 139,146,169 134,143,166 129,143,166 137,147,167 140,146,167 137,146,169 135,144,167 129,142,172 125,141,170 122,139,170 121,138,169
177,161,159 177,161,159 177,161,159 174,160,160 178,162,160 177,164,161 179,163,157 182,161,157 200,168,163 216,174,152 224,178,148 236,180,144 245,185,142 246,191,137 255,201,142 255,205,145 255,206,139 255,210,143 255,215,141 255,226,142 255,229,139 255,231,139 255,219,140 215,203,162 151,164,183 141,158,180 143,156,182 144,157,183 144,158,179 146,160,181 146,159,176 150,159,172 155,159,172 159,159,171 174,166,172 196,172,164 223,181,157 243,187,153 252,194,139 255,207,134 255,217,139 255,222,148 165,161,140 94,135,174 84,133,178 85,132,176 85,132,178 85,133,174 86,134,175 86,134,175 88,133,173 88,133,173 84,131,175 80,132,176 83,132,179 79,128,175 81,130,175 81,130,175 84,131,177 84,131,177 86,136,176 94,135,176 127,136,161 254,212,147 255,228,155 255,237,161 255,233,157 191,172,135 151,157,128 94,130,171 76,132,175 77,131,173 78,132,174 77,131,177 77,131,177 77,131,177 77,131,177 79,131,177 79,131,177 77,129,175 81,130,177 81,130,177 79,128,173 82,131,176 83,130,174 85,132,176 85,132,176 90,133,176 94,135,174 92,133,172 89,134,176 87,132,174 82,131,176 82,131,176 82,131,176 83,132,177 86,133,177 86,133,177 86,133,177 85,133,174 85,132,176 85,132,178 86,133,179 84,133,178 84,133,178 83,132,177 83,132,177 82,134,176 96,137,176 122,145,172 148,150,166 146,147,166 142,145,165 139,145,164 136,144,164 134,143,168 139,147,163 138,146,166 134,143,166 132,144,168 139,147,167 139,147,167 133,145,167 130,143,169 125,141,166 123,141,167 120,140,168 118,137,168
