178,130,74 184,136,80 183,140,82 173,134,65 170,133,62 170,131,62 173,133,67 165,128,59 178,135,77 177,135,81 175,133,81 175,132,76 166,121,75 166,122,71 165,121,70 166,125,78 159,118,71 158,117,70 168,125,76 172,129,80 177,130,80 182,135,85 180,134,79 181,135,80 181,134,84 184,137,87 189,141,96 183,136,84 181,134,84 187,140,90 179,131,77 172,123,74 182,133,82 185,136,85 185,136,85 185,137,83 190,142,86 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,131,73 181,133,75 182,134,76 186,138,80 190,143,82 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 192,145,82 186,139,78 190,143,80 190,143,80 196,148,90 192,145,82 186,139,76 186,139,76 195,148,85 189,143,75 189,142,79 191,141,79 187,137,75 179,132,69 191,144,81 195,148,85 192,145,82 189,142,81 191,144,83 192,144,86 202,154,96 192,145,84 191,143,87 188,140,84 192,144,88 195,147,91 200,152,94 197,149,91 192,144,86 190,142,84 186,138,84 188,140,86 182,134,76 184,136,78 190,143,82 184,137,76 183,135,77 186,138,82 182,135,83 189,146,88 160,116,76 91,74,77 96,86,90 97,87,91 104,92,106 108,94,111 125,119,124 129,116,124 136,118,117 152,128,120 154,132,112 164,130,108 160,128,98 163,126,84 168,126,86 169,127,87 179,133,94 180,142,96 199,151,104 185,137,92 170,127,82 160,118,66 161,117,66 166,122,71 173,132,83 169,128,79 174,127,77 174,126,83 175,130,86 188,143,95
190,142,88 188,142,85 163,122,63 175,138,69 171,132,63 173,132,75 177,136,75 173,132,71 176,134,69 175,138,69 176,137,78 173,131,77 171,129,77 172,127,79 167,122,74 171,128,83 165,122,77 165,122,77 172,128,77 173,129,78 176,129,77 187,140,88 189,143,88 190,144,89 187,140,90 185,138,88 189,141,94 181,134,82 182,133,84 181,132,83 189,141,87 190,141,92 188,139,88 182,133,82 181,132,81 186,138,84 192,144,88 184,136,80 178,130,74 188,140,82 189,141,83 188,141,80 182,135,74 179,131,73 185,137,79 183,135,77 186,138,80 186,139,78 186,139,78 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 193,146,83 190,143,82 190,143,82 188,141,80 196,149,88 192,145,82 193,146,83 193,146,83 193,146,83 190,144,78 185,138,75 191,144,81 185,138,75 190,143,80 179,132,69 182,135,72 188,141,78 184,137,74 183,136,73 183,136,75 188,141,80 186,139,78 183,135,77 182,134,76 184,136,78 196,148,90 195,148,87 203,156,95 198,150,94 196,148,92 199,151,95 195,147,91 193,145,87 191,143,85 190,143,82 185,138,77 189,141,83 192,144,88 184,138,81 177,131,72 158,114,74 103,82,71 96,76,69 83,71,71 77,66,75 70,62,79 63,61,85 65,62,89 76,70,95 82,78,98 89,86,101 94,85,98 99,91,99 107,90,82 116,100,87 119,103,88 129,107,87 143,114,94 159,125,95 156,122,90 142,113,82 148,119,84 158,124,83 158,124,83 175,131,89 171,127,85 151,114,74 123,96,78 125,98,80 132,105,89
159,125,82 170,132,82 179,138,79 174,131,73 171,129,77 166,126,62 177,135,81 173,129,76 171,132,75 168,127,66 173,134,65 179,139,64 178,135,75 175,132,76 175,132,76 184,136,82 184,133,80 188,137,84 188,140,86 184,136,82 182,136,79 175,129,72 178,132,77 182,136,81 181,132,81 179,130,79 186,137,86 193,144,93 192,143,92 192,143,92 181,133,79 182,133,84 172,123,72 185,136,85 184,135,84 184,136,82 182,134,80 184,136,82 185,137,83 189,141,85 183,135,79 186,139,78 188,141,80 188,140,82 188,140,82 184,136,78 185,137,79 186,139,78 184,137,76 182,135,74 195,148,87 203,156,95 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,139,88 185,136,85 184,135,84 190,142,88 191,143,85 189,141,83 188,140,82 193,145,87 191,144,81 190,145,81 180,135,71 178,131,68 179,132,69 179,132,69 176,129,66 170,124,58 178,132,66 177,130,67 178,131,68 182,135,72 191,145,79 190,144,76 190,143,80 196,149,86 197,150,87 196,149,86 193,146,83 193,146,83 196,149,86 204,157,94 200,153,90 199,152,89 198,151,90 198,151,90 202,155,92 195,148,87 193,145,89 191,143,87 192,146,91 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 157,121,88 146,112,80 149,119,93 141,119,85 131,107,81 127,108,81 126,106,88 110,93,83 103,86,78 103,86,78 100,87,82 68,56,68 65,53,58 93,82,75 82,74,82 70,60,78 73,70,85 75,72,87 74,72,92 83,81,101 79,75,97 79,76,91 90,86,97 87,81,106
205,170,143 169,129,93 175,130,82 177,131,76 178,137,80 177,138,81 157,118,57 171,132,73 173,134,77 172,133,72 170,131,70 185,144,87 173,133,69 185,143,80 187,144,86 187,140,88 192,145,93 188,141,89 185,138,86 181,134,82 188,140,86 189,141,87 185,138,86 184,138,83 182,136,81 181,134,82 185,135,89 191,141,95 192,144,99 183,133,87 184,134,88 177,129,82 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 175,126,75 182,133,82 181,133,77 186,138,82 186,138,82 188,140,84 191,145,90 180,135,73 181,135,69 176,129,66 177,132,70 176,130,71 176,130,73 177,131,72 176,131,67 179,132,69 170,123,62 181,134,73 182,136,70 184,137,74 182,135,72 190,143,82 190,143,82 184,136,78 183,135,77 189,141,85 186,138,82 190,142,86 182,134,78 184,136,80 185,137,81 185,137,81 188,140,82 192,144,88 191,144,83 189,142,81 189,142,81 189,142,81 191,144,83 186,139,78 183,136,73 185,138,75 191,144,81 193,146,83 195,148,85 200,150,88 192,142,80 195,143,83 193,146,85 199,152,91 191,144,83 195,148,85 192,145,82 195,148,87 192,145,84 195,148,87 195,148,87 198,151,88 190,142,84 192,145,84 190,143,82 188,141,80 190,142,84 196,148,90 198,150,92 195,147,89 192,141,84 188,137,80 182,135,83 188,141,89 190,142,88 184,136,82 185,143,89 182,140,86 172,132,80 172,131,82 164,123,74 167,123,83 149,115,85 145,116,85 148,116,84 175,132,85 184,141,96 161,126,88 146,110,77 135,104,81 129,100,78 111,92,80 107,88,76 94,78,76 68,62,69
205,179,154 157,121,99 180,134,79 176,130,73 178,138,74 177,138,79 176,137,76 162,123,62 182,144,78 184,145,84 180,141,84 180,140,76 188,147,90 193,150,94 187,144,84 189,143,84 199,153,96 194,148,93 187,140,88 194,147,95 188,140,86 184,136,82 179,135,82 172,129,73 175,131,80 190,145,97 174,131,86 167,124,79 172,128,88 175,127,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 189,141,85 182,134,78 178,130,74 176,130,73 173,127,72 166,124,61 172,129,69 176,130,73 173,128,66 175,130,68 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 183,136,73 182,135,72 185,139,73 189,143,77 189,142,79 189,142,79 197,150,89 193,146,83 206,159,98 191,144,83 191,143,85 190,142,84 193,145,87 193,145,89 192,145,84 199,149,87 194,144,82 192,145,84 189,142,81 185,138,77 192,145,84 195,148,85 191,144,81 191,144,81 192,145,82 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 188,140,82 184,136,78 191,144,83 196,149,86 198,148,88 197,147,87 192,145,84 188,141,80 184,137,76 186,138,80 189,141,83 188,140,82 190,142,84 189,141,85 188,140,84 183,135,77 186,138,80 188,138,78 190,140,80 191,145,86 190,144,85 189,142,81 190,142,84 190,142,86 191,143,87 189,143,88 188,142,87 187,141,84 183,136,84 191,142,93 191,143,96 188,143,81 191,142,91 193,144,93 190,142,88 185,135,89 189,142,90 187,140,88 187,137,75 189,137,75 186,139,76 181,133,90
133,123,113 129,106,77 175,136,75 167,132,65 173,138,73 184,143,84 181,138,80 187,146,85 167,132,65 180,139,82 185,141,88 175,136,67 171,129,75 173,130,81 180,137,88 177,136,77 192,151,83 200,159,87 189,146,86 187,144,86 185,142,86 182,139,83 180,138,86 175,132,83 180,137,88 179,136,87 173,131,79 168,125,78 167,124,77 168,126,74 176,131,83 166,118,71 159,113,56 166,120,61 175,128,67 183,136,75 190,140,80 184,137,76 193,146,85 190,143,82 186,139,78 190,143,82 188,141,80 185,137,79 178,130,72 181,134,71 179,132,69 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 186,139,78 188,141,80 182,135,74 189,142,79 193,146,83 196,149,86 188,141,78 185,138,75 185,135,75 186,136,76 192,142,80 201,152,87 191,144,81 195,148,85 197,150,89 191,144,83 195,148,87 202,152,92 192,140,80 192,145,84 188,141,80 179,131,73 186,138,80 189,142,81 189,142,81 191,141,81 197,147,85 197,148,83 191,144,81 187,142,80 185,137,79 183,135,79 191,143,87 192,144,88 188,140,82 181,133,77 184,136,82 191,142,91 190,142,84 190,142,84 196,148,92 195,147,91 181,133,77 186,138,82 193,145,89 189,141,85 179,131,75 177,129,75 181,133,79 170,122,64 177,129,71 185,137,79 190,142,84 188,141,80 189,142,81 189,142,79 190,142,84 189,141,85 190,142,86 187,136,83 188,137,80 187,136,79 188,140,82 193,145,87 190,142,84 189,141,85 200,152,96 197,149,91 191,143,87 184,136,82 188,137,82 185,134,77 190,139,82 193,139,80 193,141,81 193,141,81
137,108,45 171,137,67 179,139,73 164,130,58 174,139,74 174,133,74 180,137,81 180,139,80 170,134,74 166,131,66 172,133,72 184,144,78 180,137,90 175,132,87 177,134,87 181,135,80 178,137,76 190,151,94 179,140,79 175,134,85 166,126,72 166,126,74 165,122,73 163,120,75 166,123,76 174,132,80 166,125,68 180,140,76 183,135,81 181,133,75 182,136,77 190,144,85 190,142,84 193,145,87 189,142,81 186,139,78 191,141,81 191,144,83 191,144,83 195,148,87 196,149,88 196,149,88 197,150,89 190,143,82 185,138,77 188,140,82 197,149,91 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 178,131,70 176,129,68 191,144,81 186,139,76 192,145,82 190,143,80 186,139,76 194,144,84 186,136,76 184,137,76 142,110,78 156,118,83 188,142,85 197,151,85 196,150,84 203,156,93 195,145,85 202,150,90 202,155,94 197,150,89 195,148,85 200,153,90 196,149,88 193,146,85 189,143,77 183,136,75 186,135,78 186,138,82 178,132,77 179,131,73 179,131,75 185,137,81 179,131,75 183,135,81 186,138,82 190,141,90 182,134,80 177,131,76 171,125,70 178,129,78 179,130,79 181,133,79 183,135,81 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 186,139,76 192,145,82 188,140,82 189,141,83 191,144,83 190,143,82 182,135,72 185,137,79 190,143,82 186,139,78 187,134,77 192,140,78 201,149,87 200,148,86 194,142,80 191,144,83 190,142,84 190,143,82 189,141,83 177,129,73 189,141,83 186,138,80 177,131,74 192,146,91 198,147,90 194,143,86 188,137,80
178,138,74 185,144,85 161,130,52 164,133,69 166,135,84 164,134,92 154,127,93 150,131,78 163,130,80 160,124,62 172,134,70 175,135,71 168,124,82 165,123,83 169,127,85 169,130,71 163,122,73 164,123,74 170,131,72 169,129,75 164,125,68 170,129,80 178,137,80 178,137,80 178,137,76 164,124,58 179,136,76 189,141,83 186,139,78 190,142,84 198,148,88 197,147,87 183,137,82 195,149,90 193,147,79 187,142,78 190,146,79 189,142,79 192,145,82 190,143,82 195,148,87 199,152,91 190,143,82 195,148,87 199,152,91 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 185,137,79 198,151,90 189,141,85 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 198,148,86 199,152,89 197,157,105 85,70,61 143,109,87 149,113,82 195,145,85 194,144,82 201,149,87 191,141,79 190,143,80 193,146,85 181,134,73 186,139,78 188,141,80 192,145,84 192,145,84 190,143,80 192,142,80 196,149,86 190,143,82 189,142,81 182,135,74 178,131,70 179,132,71 184,137,76 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,71 179,131,75 182,133,82 189,141,85 189,141,83 178,130,72 181,133,75 184,137,76 186,139,78 181,134,71 184,137,74 186,139,76 184,137,74 188,141,80 196,149,88 181,134,73 184,137,76 190,140,80 190,140,80 183,133,73 190,140,80 190,140,80 190,140,78 195,145,83 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 186,139,78 190,143,82 196,149,88 196,149,88 191,143,87 193,145,89
161,138,67 157,130,67 151,132,79 138,121,84 122,105,68 141,116,59 153,124,63 143,120,60 153,119,60 173,137,75 167,135,53 175,135,69 170,127,80 165,124,75 173,133,67 177,135,81 169,130,73 166,127,68 180,142,76 163,124,63 165,126,65 162,123,62 165,125,61 182,142,78 163,122,63 179,138,77 181,134,73 175,129,70 171,128,68 171,129,66 185,138,75 192,147,83 181,138,82 179,136,78 195,153,88 197,152,88 190,145,83 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 193,146,85 192,144,86 192,144,88 193,146,85 190,143,82 189,142,81 196,149,88 192,145,84 189,144,71 189,142,79 172,135,91 85,69,56 199,151,124 139,97,73 195,152,94 204,157,94 213,163,103 207,157,95 202,155,92 199,152,91 191,144,83 186,139,78 195,148,87 190,142,84 184,136,78 191,143,87 188,137,82 183,134,83 182,134,78 188,140,82 189,142,81 186,139,78 189,142,81 191,144,83 190,143,82 188,141,80 192,145,84 191,144,83 183,136,75 181,133,77 184,136,82 178,130,76 174,130,79 171,127,74 181,133,77 178,130,74 177,129,73 188,140,82 192,144,86 191,144,81 189,142,79 189,142,79 188,141,78 183,136,75 184,137,76 179,132,71 182,135,74 188,138,76 183,133,71 180,128,66 189,137,75 190,138,76 188,136,76 194,142,82 187,142,78 188,143,79 193,146,83 193,146,83 191,144,81 189,142,79 188,141,80 185,138,77 191,144,83 191,144,83 192,145,84 188,141,80
132,116,60 138,121,45 140,115,42 161,129,56 159,122,67 164,123,62 157,127,58 148,117,28 163,130,64 173,134,73 169,138,58 178,143,76 188,145,98 177,138,81 183,140,84 179,137,85 177,145,59 152,118,44 164,129,64 153,117,59 158,119,60 161,122,63 171,133,67 161,119,56 174,128,73 185,139,80 190,142,84 180,139,78 182,140,75 198,152,93 197,147,87 194,152,89 179,140,69 185,146,77 188,147,88 196,149,88 178,131,70 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 193,146,85 197,150,89 196,149,88 193,146,85 189,142,81 184,137,76 189,142,81 195,148,87 200,153,92 192,145,84 192,145,84 189,142,81 192,145,84 191,144,81 191,144,83 190,143,80 189,142,79 193,146,85 192,145,84 150,116,84 93,74,62 198,152,124 193,147,119 187,143,101 189,143,84 197,150,89 192,144,88 192,144,88 193,142,85 206,155,98 191,143,85 192,144,88 185,138,86 184,137,85 176,129,79 185,138,86 186,137,86 184,136,80 181,133,77 182,136,81 180,134,79 182,136,81 182,136,77 179,131,73 175,127,69 181,133,75 181,133,75 186,138,80 184,136,82 177,131,76 174,128,73 178,134,81 180,136,83 188,143,95 188,143,95 179,134,86 181,133,86 191,144,94 192,145,93 191,145,88 190,143,82 177,130,69 179,132,71 189,142,81 183,136,75 182,135,74 185,138,75 182,135,72 191,141,79 183,133,71 190,140,78 191,141,79 186,136,74 184,134,74 187,137,77 194,142,80 195,143,81 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
