178,130,74 183,135,77 175,136,67 170,133,62 171,132,63 163,126,55 178,135,77 174,132,78 176,133,77 166,121,75 165,121,70 167,123,72 159,118,71 164,121,72 170,127,78 177,130,80 180,134,79 180,134,79 181,134,84 189,142,92 183,136,84 181,134,84 182,135,85 174,125,74 182,133,82 188,139,88 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,135,77 181,133,75 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,80 191,144,81 191,144,83 186,139,76 192,145,82 192,146,78 189,142,79 190,140,78 181,134,71 191,144,81 197,150,87 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 195,147,91 200,152,94 192,144,86 190,142,84 186,138,84 182,134,80 182,134,76 190,143,82 184,137,76 185,137,79 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 168,126,86 180,131,95 176,138,92 199,151,104 178,134,92 160,117,68 161,117,66 171,127,76 173,132,83 174,127,77 177,129,86 188,143,95
180,138,86 164,123,62 178,137,76 173,130,74 173,130,81 176,132,79 177,138,79 169,132,63 178,137,76 173,131,77 173,129,78 176,132,81 176,129,79 177,130,78 178,131,79 178,132,77 184,138,83 192,146,91 193,144,93 189,140,89 189,140,89 192,140,90 184,132,82 195,146,95 188,139,88 189,140,89 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,79 193,145,87 182,134,76 185,137,79 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,86 185,137,83 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 182,135,72 178,131,68 182,135,72 177,130,67 183,136,73 182,135,74 189,142,81 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 190,143,80 195,148,87 198,151,90 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 79,69,89 89,74,82 101,83,80 100,86,86 99,84,92 116,99,102 120,101,103 145,121,113 131,110,97 100,92,100 96,89,103
199,164,137 175,131,80 177,131,76 175,134,77 170,131,70 170,131,70 172,133,76 171,132,73 179,138,81 175,135,71 183,140,80 187,144,88 192,145,93 189,142,90 184,137,85 186,138,84 181,135,80 187,141,86 182,136,81 181,134,82 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 189,141,85 190,144,89 182,137,75 181,135,69 184,137,76 176,130,71 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 189,142,81 179,131,73 182,134,76 189,141,85 185,137,81 184,136,80 184,136,80 185,137,81 186,138,82 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 188,140,86 181,139,85 175,133,81 169,128,79 162,117,71 129,95,65 120,91,60 152,110,68 171,128,83 140,105,67 124,88,59 109,80,58 88,69,57 74,57,49 69,57,59
205,179,154 179,136,91 178,132,75 178,138,74 178,139,82 165,126,65 182,144,78 185,146,89 179,139,75 188,147,90 186,143,85 183,140,80 199,153,96 188,141,89 194,147,95 188,140,86 180,137,81 172,129,73 175,131,80 188,143,95 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 189,141,85 178,130,74 177,131,74 173,127,72 173,131,68 174,131,73 173,128,66 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 189,143,77 189,142,79 196,149,86 195,148,85 206,159,98 186,139,78 191,143,85 193,145,87 191,143,85 198,148,86 194,144,82 192,145,84 184,137,76 192,145,84 192,145,82 191,144,81 192,145,82 195,148,87 192,145,84 189,141,83 186,139,78 185,137,79 191,144,83 198,151,88 197,147,87 192,145,84 186,139,78 184,137,76 189,141,83 190,142,84 189,141,85 188,140,84 184,136,78 188,138,78 190,140,80 190,144,85 190,143,82 190,142,84 191,143,87 190,142,86 188,142,87 187,140,88 188,139,90 191,143,96 191,142,91 193,144,93 190,142,88 190,141,92 187,140,88 187,137,75 185,135,73 182,136,81
108,91,65 174,138,78 161,127,55 174,139,74 179,138,79 187,145,91 167,132,65 180,139,80 178,139,70 175,133,81 171,129,77 175,133,81 185,145,79 187,147,81 189,147,93 171,129,77 179,137,85 178,135,88 179,136,87 168,126,74 171,129,77 175,131,78 174,131,75 184,138,79 178,133,71 185,138,77 183,136,75 194,144,84 189,142,81 192,145,84 193,146,85 202,155,94 193,146,85 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 192,142,82 181,131,71 198,150,94 186,142,89 196,149,86 200,153,90 196,149,86 199,149,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 187,137,75 193,143,83 189,142,81 181,134,73 183,135,79 189,141,85 184,136,82 184,136,80 182,133,82 189,140,91 182,134,80 185,136,85 183,134,85 184,136,80 184,136,80 184,136,80 179,131,75 181,133,77 179,132,71 177,130,69 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 187,137,77 195,143,81 192,140,78 189,142,81 193,145,87 189,141,85 182,134,78 183,135,77 181,130,75 193,145,89 196,143,86 195,143,83
178,138,72 181,142,71 172,135,62 171,133,69 170,135,68 161,128,78 174,131,84 162,128,54 179,139,75 172,128,86 169,127,89 164,123,74 166,125,76 192,154,88 171,130,81 158,118,64 175,135,83 173,131,89 179,137,83 172,131,70 185,137,81 185,137,81 185,138,77 193,146,85 182,136,81 201,155,98 185,139,82 187,142,78 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 185,137,79 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 198,148,86 198,151,90 94,72,38 121,97,73 189,141,85 192,145,82 200,150,88 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,75 178,130,76 186,138,84 186,139,78 178,131,70 183,136,75 186,139,78 190,143,80 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 188,141,80 193,141,79 197,145,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,90 195,148,87 197,149,93
161,138,67 150,131,74 145,128,91 122,105,68 146,118,62 142,118,56 153,119,60 174,140,66 178,138,72 170,127,80 168,130,66 172,130,78 169,130,73 180,142,78 163,124,63 165,126,65 167,127,61 175,134,75 163,122,63 180,137,77 175,129,70 171,128,68 181,139,74 189,142,79 181,138,82 187,144,84 197,152,88 190,145,83 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 189,144,71 193,146,85 88,72,59 199,151,124 170,129,98 205,158,95 213,163,103 200,153,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 185,137,81 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,136,82 178,130,76 173,129,78 181,133,77 177,129,73 183,135,77 192,144,86 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 189,137,75 190,138,78 193,141,81 187,142,78 190,143,80 193,146,83 191,144,81 189,142,79 186,139,78 191,144,83 191,144,83 190,143,82
127,111,55 148,123,46 162,130,57 157,120,65 164,129,62 151,119,46 166,133,67 175,138,67 176,141,74 188,145,98 172,133,72 175,131,78 173,141,55 157,121,61 154,118,60 168,129,70 171,132,73 173,132,60 175,129,74 189,141,83 178,137,76 182,140,75 197,149,93 196,149,88 181,142,71 191,150,89 198,151,90 183,136,75 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 185,138,77 191,144,83 199,152,91 192,145,84 191,144,83 192,145,84 192,145,82 192,145,82 191,144,81 199,152,91 192,144,88 86,71,62 195,149,121 145,104,75 188,142,83 192,145,84 191,143,87 192,141,84 201,150,93 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 185,139,84 185,139,84 184,138,83 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 180,136,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 188,141,78 190,143,80 183,133,71 192,142,80 191,141,79 184,134,74 189,137,75 193,141,79 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
145,118,41 159,133,40 164,127,58 174,144,46 157,125,68 167,135,51 174,144,50 172,136,46 161,131,37 168,135,42 186,143,87 173,134,54 124,94,27 177,146,55 182,139,81 193,146,85 173,140,72 195,148,87 167,126,67 163,128,61 185,134,77 185,142,86 182,139,81 179,136,78 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,74 192,145,82 195,148,85 188,141,80 184,137,74 179,132,69 185,137,79 188,140,82 185,137,79 182,139,90 83,66,58 178,130,103 180,134,104 161,117,79 172,129,84 177,134,87 180,135,89 175,130,82 167,122,74 171,123,76 180,133,81 182,138,85 192,149,93 197,146,91 190,143,80 191,143,85 178,134,81 186,136,76 201,151,91 190,143,80 183,136,73 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 177,130,67 183,136,73 182,135,74 185,138,77 181,134,73 191,144,83 195,148,85 191,143,85 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,79
133,113,25 138,111,38 173,147,25 163,130,37 154,129,29 161,133,52 161,134,32 170,134,46 172,145,39 189,156,63 181,142,62 148,118,33 161,129,58 187,154,61 180,139,69 177,141,63 160,124,62 151,119,48 192,151,92 195,149,92 169,131,67 187,145,82 178,135,79 187,142,80 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 176,129,68 184,136,78 178,130,72 179,132,69 185,137,79 176,130,71 179,131,73 185,138,77 182,134,76 178,130,72 170,127,80 88,71,63 176,134,110 231,179,149 187,143,103 168,123,75 171,124,74 171,126,80 168,124,73 168,123,75 176,129,77 184,138,81 183,135,81 192,144,86 194,148,89 139,101,53 98,84,68 93,75,56 173,129,78 172,128,75 177,130,78 189,142,90 189,142,90 181,133,79 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,142,91
