106,66,70 110,65,69 112,67,71 110,68,75 110,72,76 109,74,77 109,74,77 114,76,78 116,75,75 116,75,75 113,73,77 113,73,77 116,81,84 112,75,74 115,71,72 119,71,69 118,71,62 113,66,57 116,68,62 119,71,65 115,67,61 115,68,59 115,68,59 111,63,57 88,54,50 112,94,105 121,134,153 122,136,157 146,166,192 151,164,190 149,166,188 157,165,183 164,163,178 175,167,175 205,173,168 235,190,169 255,210,149 255,214,156 255,220,148 255,226,146 255,232,166 244,219,162 141,172,189 87,139,183 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 77,131,186 77,131,184 74,131,183 74,131,183 79,132,183 80,133,184 82,133,182 86,134,186 86,134,184 84,136,182 82,135,186 80,130,184 79,132,183 91,140,187 107,147,179 113,148,182 123,152,181 131,153,185 180,172,178 198,180,175 194,177,169 191,175,171 190,173,174 189,175,175 185,173,173 180,170,174 177,168,179 174,167,177 167,163,174 165,163,173 165,161,172 164,162,170
106,66,70 113,68,72 113,68,72 116,74,81 114,75,84 109,73,81 109,73,81 111,73,79 107,74,76 109,76,78 116,74,79 115,73,78 115,75,79 116,74,79 115,75,79 116,72,73 118,70,66 116,68,64 114,66,60 113,65,59 113,65,59 113,66,57 113,66,57 112,64,58 100,59,57 108,83,97 112,116,129 129,139,159 145,163,189 147,165,189 151,163,187 157,165,183 169,165,176 185,173,178 210,179,169 235,191,165 253,193,150 255,203,154 255,218,144 255,221,147 175,178,158 151,163,156 91,138,182 78,136,183 74,132,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,130,179 72,129,181 72,129,181 78,132,187 78,132,185 76,134,181 76,133,185 79,132,181 86,137,186 88,137,184 86,134,184 88,137,184 86,138,184 82,135,186 79,134,184 80,133,184 90,139,186 100,145,183 114,151,187 142,158,185 163,171,187 190,176,176 193,175,174 194,177,169 192,176,170 191,174,177 190,176,176 187,175,180 181,170,177 169,165,176 168,164,175 167,163,174 164,162,172 164,162,172 162,162,172
113,77,87 113,74,83 114,73,82 110,67,77 112,66,77 107,68,77 113,74,83 111,80,91 105,69,77 105,69,77 109,69,75 113,73,79 119,72,77 118,73,77 117,72,76 112,74,78 112,73,72 111,70,70 112,66,66 111,65,65 111,66,61 113,65,59 113,65,59 111,63,57 110,60,56 100,61,60 106,91,101 121,130,143 141,160,179 146,159,185 151,161,181 159,166,180 179,166,174 196,175,173 212,179,170 221,182,170 249,189,150 255,206,155 255,215,152 255,216,160 116,159,188 92,140,181 77,134,186 77,134,186 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,131,184 75,132,184 75,132,184 77,131,184 78,133,183 78,133,181 80,135,183 80,135,183 80,134,180 89,138,185 89,138,185 86,137,186 84,135,184 84,135,184 84,137,186 81,134,183 82,136,182 85,139,183 98,143,185 151,163,185 190,176,178 197,176,176 191,175,171 189,172,175 193,177,173 193,177,173 190,176,181 180,172,180 179,172,182 172,170,180 167,165,175 163,163,173 163,163,173 162,162,172 164,164,174 167,165,175
102,68,77 106,70,80 110,71,85 114,73,87 108,69,78 109,66,76 110,67,77 113,72,86 106,70,83 106,70,83 108,74,83 108,74,83 116,74,81 120,75,79 118,73,77 115,74,83 114,74,78 110,75,78 107,70,69 105,68,67 111,66,63 109,61,55 112,64,58 112,64,58 109,62,53 102,52,48 95,69,75 110,106,119 127,140,155 140,150,168 156,163,177 168,168,178 187,170,173 206,182,176 213,180,171 224,182,169 255,198,154 255,208,150 255,216,148 145,147,144 80,136,179 80,133,182 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 78,133,183 79,134,182 80,135,183 81,136,184 81,134,183 89,138,185 89,138,183 87,139,185 84,137,186 83,134,183 86,137,186 82,136,182 80,135,183 82,136,180 81,137,182 110,150,182 181,173,190 190,173,176 191,172,176 188,174,176 185,170,180 190,173,176 191,175,173 187,175,180 178,169,180 174,167,179 170,168,178 164,164,172 164,164,174 163,163,173 162,162,172 162,162,172 163,163,173
104,70,82 106,70,83 111,75,88 106,67,78 113,77,90 117,83,95 119,85,97 120,83,99 109,75,84 101,67,76 96,65,73 108,77,85 108,86,94 114,83,94 114,83,94 111,75,83 111,69,72 110,72,74 107,69,71 108,70,72 112,68,69 110,64,66 111,62,63 107,62,57 109,61,57 107,59,55 106,58,56 116,96,108 121,128,140 148,148,160 172,164,170 186,169,175 217,179,171 216,178,172 223,182,164 247,196,161 255,218,152 255,221,159 188,187,178 84,138,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 80,135,183 80,135,183 81,136,184 84,137,186 89,138,185 84,138,184 81,136,184 80,135,183 80,135,183 81,137,182 80,136,181 81,137,182 87,139,181 144,158,181 179,165,180 174,162,176 175,168,180 173,166,178 177,168,181 185,172,182 184,174,178 176,170,177 171,167,180 167,164,181 166,163,180 160,163,174 161,164,175 160,163,174 160,162,176 163,162,177 162,164,180
104,70,82 105,71,83 110,76,88 103,67,77 102,68,80 103,72,83 115,84,95 123,89,101 125,88,104 112,75,91 105,71,83 101,67,79 107,77,92 112,84,101 117,89,106 118,83,98 110,76,83 103,68,69 105,67,69 104,66,68 109,68,68 110,66,67 107,61,61 106,61,58 107,62,57 104,59,54 101,58,54 100,75,76 120,120,130 156,150,155 183,166,167 197,177,170 214,178,168 217,179,169 218,179,165 244,188,162 232,198,176 148,158,162 94,135,174 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 81,136,184 84,137,186 84,138,184 83,138,186 81,136,184 80,135,183 80,135,183 78,136,183 78,136,183 80,135,185 88,142,184 164,159,177 171,162,175 164,160,173 161,160,175 162,161,176 168,166,178 181,167,180 179,170,181 179,170,181 170,167,182 160,164,179 160,164,179 160,164,177 159,163,176 158,162,175 159,163,176 159,163,178 160,164,179
108,76,92 102,70,86 106,70,83 104,65,79 101,64,80 109,74,89 111,76,91 115,81,93 113,76,92 110,73,89 108,74,86 102,68,80 99,69,84 103,77,86 112,86,95 117,90,102 120,85,100 111,75,85 110,72,74 107,69,71 109,68,68 112,68,69 109,63,63 106,60,60 107,61,61 104,58,58 102,57,54 99,65,63 119,102,105 154,133,133 193,164,158 211,179,165 227,184,169 222,181,165 220,183,168 231,197,177 96,144,183 85,139,185 86,138,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,136,184 81,136,184 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,138,182 83,139,184 105,146,185 170,161,174 166,162,175 159,158,173 159,158,173 161,160,175 165,164,179 171,166,184 171,168,183 175,171,184 171,168,185 167,164,181 163,162,179 157,164,176 157,164,176 156,163,175 158,162,175 158,162,177 158,165,179
96,65,76 95,64,75 103,72,83 105,76,86 101,67,79 102,66,79 104,68,81 100,65,80 102,66,79 99,63,76 96,64,78 99,67,81 94,65,75 106,76,89 110,80,93 110,75,90 109,73,83 108,72,82 108,73,76 105,71,67 106,68,70 108,68,70 110,64,64 109,60,61 104,60,59 101,57,56 97,53,52 92,51,49 95,72,71 144,116,116 186,150,140 221,178,159 246,200,163 249,200,160 186,184,180 96,141,181 86,140,184 84,140,185 84,140,185 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 87,140,191 123,157,194 255,234,187 174,186,182 84,138,191 84,139,187 83,138,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 83,138,186 79,138,182 83,139,184 93,141,182 128,156,190 168,161,173 167,160,172 157,159,175 159,158,173 162,161,176 161,163,177 162,161,178 163,162,179 168,165,180 171,168,185 166,163,180 164,163,178 159,162,180 156,162,179 158,161,179 158,162,177 158,162,177 158,161,179
92,61,69 96,65,73 103,69,81 102,72,87 95,61,73 96,60,73 97,61,74 91,57,66 95,59,69 97,61,71 93,62,73 95,64,75 93,62,70 99,68,79 107,76,87 111,75,88 109,68,79 112,71,82 112,71,82 110,69,80 107,69,75 110,68,75 106,64,67 105,59,59 103,57,57 100,59,57 95,56,53 90,53,52 93,63,62 128,104,96 169,136,125 217,171,145 255,209,140 254,207,128 123,160,178 83,138,188 82,141,185 84,140,185 85,139,183 84,140,185 84,140,185 84,140,185 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 85,139,185 134,141,164 238,197,168 255,224,154 255,255,172 255,250,175 142,155,170 90,139,182 85,139,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 81,140,184 84,140,185 84,140,185 85,141,186 86,142,185 100,145,185 130,157,187 170,161,172 167,163,176 165,162,177 157,159,175 163,160,177 165,162,177 163,160,175 163,162,179 166,163,180 165,164,181 159,160,179 158,162,177 156,160,175 156,162,179 158,161,179 154,160,177 154,160,177 157,163,184
99,68,76 95,64,72 89,55,67 87,57,72 94,60,72 91,55,68 89,53,66 87,53,62 88,52,62 95,59,69 89,58,69 92,61,72 96,65,73 96,65,76 98,67,78 101,65,78 102,61,72 109,68,79 113,72,83 110,69,80 106,68,74 108,66,73 104,62,65 105,59,59 102,56,56 99,58,56 92,53,52 92,53,52 94,50,49 88,57,49 106,69,54 179,138,120 255,214,143 255,221,138 103,129,146 74,109,130 67,113,148 81,133,177 85,139,183 84,140,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,141,185 86,141,191 163,157,164 232,185,162 255,218,150 255,255,166 255,255,170 255,249,170 255,255,184 88,143,193 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 88,144,187 94,147,186 106,149,188 124,156,184 167,163,172 167,165,177 168,164,177 166,164,174 164,162,174 166,162,173 162,161,176 164,163,180 166,163,178 162,164,180 157,158,177 155,159,174 154,158,173 152,158,175 158,161,179 155,163,179 154,160,179 154,160,181
