185,146,89 173,136,81 153,122,71 140,111,62 120,93,50 132,103,50 144,103,58 150,109,62 156,114,62 154,114,60 160,124,62 168,129,70 168,127,66 167,125,62 174,134,70 173,136,67 166,127,58 182,140,75 189,147,84 183,138,74 166,128,64 171,132,61 179,136,76 185,144,83 183,144,85 184,147,78 171,139,95 184,145,106 179,135,82 174,133,76 155,116,59 173,132,71 172,133,76 166,127,66 177,136,77 175,134,75 173,132,73 177,136,75 172,132,66 174,133,72 172,129,73 173,129,78 171,125,70 172,123,74 177,130,78 177,128,77 183,135,81 189,142,90 190,143,91 191,144,94 188,141,89 188,140,93 181,134,82 180,134,77 177,130,78 188,139,88 188,140,86 186,138,84 183,135,81 184,135,86 194,143,90 190,142,86 183,135,77 176,126,64 188,141,80 186,138,80 185,137,81 190,139,82 138,92,53 172,128,100 216,170,133 142,111,88 182,140,86 192,144,86 190,143,82 193,146,83 196,149,86 195,148,85 195,144,79 192,142,80 184,137,76 183,133,71 191,144,83 184,137,76 186,139,76 191,145,79 191,144,83 191,144,83 192,145,84 185,138,77 194,144,82 195,143,81 189,138,71 196,145,80 189,142,79 189,142,81 184,137,76 191,144,83 195,148,87 186,139,78 189,142,81 191,143,85 199,151,93 200,152,94 191,143,85 199,148,91 193,143,83 193,145,91 197,146,93 204,151,94 204,151,96 192,141,88 183,134,83 185,136,85 191,143,89 188,140,86 184,136,78 191,143,85 182,134,76 186,138,80 188,140,84 183,137,80 184,138,81 184,136,80 183,131,83 176,128,74 186,138,82 183,137,82
144,118,64 132,108,55 120,100,52 118,93,47 149,120,71 164,133,73 187,145,93 191,149,95 179,136,78 178,137,80 174,133,72 175,134,75 180,139,78 176,134,69 182,142,76 173,136,67 166,127,58 193,151,86 195,149,90 182,137,75 172,133,72 168,129,58 182,139,79 188,147,86 175,136,75 180,143,72 166,137,102 201,167,137 154,113,64 159,119,65 175,133,79 175,134,75 177,138,81 166,127,66 169,130,69 171,130,71 172,131,72 175,134,75 177,137,73 175,135,71 182,140,77 184,138,81 186,138,82 191,139,89 184,136,82 181,133,79 182,134,80 180,133,81 187,140,88 192,143,92 186,137,86 185,136,87 191,142,91 191,143,89 186,137,86 189,141,87 192,143,92 188,139,88 188,140,86 187,135,87 192,140,90 188,140,86 181,133,77 184,134,74 192,145,84 192,144,86 189,141,85 190,139,82 131,85,46 199,158,127 212,166,129 166,135,114 162,122,70 186,138,80 188,141,80 188,141,78 189,142,79 188,141,78 187,136,71 191,141,79 191,144,83 193,143,81 193,146,85 189,142,81 192,145,84 190,143,80 195,147,89 196,149,88 192,145,82 188,141,78 194,144,82 199,147,85 188,137,70 193,142,77 191,146,82 187,142,80 185,138,77 188,141,80 192,145,84 189,142,81 189,142,79 190,143,82 190,143,82 200,153,92 190,142,84 193,142,85 192,141,86 193,144,93 197,146,93 203,150,93 204,151,96 195,144,91 186,137,86 189,140,89 191,143,89 183,135,81 182,134,76 184,136,78 188,140,82 190,142,84 188,140,84 181,135,78 180,134,77 193,145,89 181,134,84 163,125,79 173,134,93 174,135,92
160,126,65 166,127,70 174,127,77 170,129,72 164,128,66 170,131,62 175,132,74 173,130,72 183,140,80 183,140,80 177,136,77 170,129,70 174,135,66 182,141,73 178,139,70 183,146,77 175,135,71 192,150,87 191,146,84 173,131,68 173,137,75 165,126,53 193,145,87 190,144,85 172,131,70 171,134,65 185,162,131 161,134,102 168,127,80 174,130,77 178,131,79 181,138,82 176,137,80 175,136,77 161,126,59 171,130,69 178,137,78 182,139,79 179,136,80 182,139,83 186,143,87 180,139,78 186,148,84 187,144,88 182,136,81 184,135,86 188,140,86 184,135,84 188,139,88 184,135,84 183,134,83 188,139,90 192,142,96 193,148,100 185,141,90 184,135,86 168,118,72 168,119,70 175,126,75 172,123,74 172,128,77 167,123,70 177,131,76 183,135,79 182,135,74 184,136,78 186,138,82 188,140,82 99,66,39 219,179,143 187,143,113 222,179,146 133,94,55 184,133,76 186,139,78 202,155,92 188,141,78 188,141,78 192,142,80 197,147,87 191,144,83 185,138,75 182,135,74 192,145,84 189,141,83 188,140,86 185,136,85 190,142,88 191,144,83 193,146,85 192,141,84 193,142,85 192,145,82 190,144,78 188,141,78 183,136,75 182,135,74 181,134,73 182,135,74 178,131,70 186,139,76 183,136,73 184,137,74 183,136,73 190,143,80 191,141,79 190,140,78 184,137,76 195,144,87 202,150,90 203,150,93 201,150,93 191,143,85 197,149,91 198,150,94 192,144,88 195,147,89 189,141,83 189,141,83 182,134,76 190,142,84 190,144,85 178,132,75 182,134,78 170,129,80 100,81,69 78,67,74 77,62,70
174,132,69 167,125,62 174,131,75 185,140,78 160,121,48 176,138,72 166,126,60 173,132,71 179,137,74 178,136,73 182,143,86 156,122,52 151,122,61 166,137,76 181,147,88 170,134,74 162,124,58 176,135,67 176,135,67 159,124,59 154,120,50 168,130,66 178,136,73 173,133,69 157,128,54 163,134,73 193,171,133 129,107,73 179,138,93 180,133,81 174,133,72 171,133,69 182,141,84 174,133,76 184,143,86 170,130,64 184,143,86 178,137,80 186,144,81 183,140,82 187,144,84 189,146,86 189,143,84 193,150,90 190,147,89 188,142,87 183,136,84 183,136,86 175,128,78 174,129,81 185,140,94 171,128,83 172,129,84 180,137,90 177,134,85 183,133,87 180,132,85 178,130,85 180,133,83 176,132,79 176,129,77 174,130,77 183,136,84 185,137,81 181,135,76 178,130,72 187,141,82 187,144,86 97,73,49 215,178,154 162,126,108 238,183,154 103,70,43 178,130,76 176,128,72 181,133,75 181,133,75 172,124,66 176,131,69 180,135,73 186,137,72 188,141,78 193,145,87 190,143,82 183,135,77 179,131,73 182,134,78 189,141,85 189,136,83 195,140,86 192,141,76 186,136,76 191,140,83 193,143,83 183,135,77 181,133,75 181,134,73 179,132,71 184,137,76 175,128,67 177,129,71 178,131,68 177,130,69 177,130,69 181,134,73 189,142,79 189,142,79 197,145,83 200,146,85 198,152,86 202,150,88 195,145,83 193,146,83 193,147,81 201,151,89 206,156,94 200,150,90 201,151,91 198,151,90 199,152,91 200,153,92 197,150,89 195,147,91 191,143,89 178,133,85 171,132,91 162,123,91 155,121,91
153,125,57 153,125,57 158,124,63 164,128,68 187,150,67 179,142,71 169,133,57 173,134,63 180,139,69 178,136,73 173,134,75 151,117,54 160,133,88 166,140,86 186,155,104 171,140,80 161,126,61 182,140,75 162,125,54 139,113,45 138,109,44 140,110,66 131,105,66 115,93,48 145,124,68 145,127,85 108,96,59 141,121,71 178,139,82 182,139,81 167,132,65 176,137,76 173,131,79 180,138,86 184,142,88 175,137,73 180,139,82 176,137,80 172,133,76 174,129,81 175,130,82 185,138,88 189,143,84 202,160,97 188,147,86 183,140,84 180,136,83 181,137,86 181,136,88 182,139,90 177,134,87 172,129,84 168,125,80 165,124,79 171,128,83 178,130,83 152,108,57 160,116,63 176,130,73 182,136,79 188,140,82 184,139,75 188,141,78 197,145,83 188,140,84 186,138,82 181,134,73 172,124,66 109,80,60 203,162,144 131,104,86 243,188,159 105,78,60 172,125,64 183,135,79 183,135,77 178,130,72 174,126,68 183,138,76 189,144,82 192,140,78 177,131,72 183,136,75 190,143,80 189,142,79 189,142,79 196,149,88 193,145,87 171,126,82 130,86,56 109,83,60 175,133,91 195,144,87 193,142,85 190,142,84 196,148,90 198,148,86 197,147,85 190,140,80 185,138,77 195,147,91 192,145,84 185,138,77 188,141,80 190,143,82 196,149,86 197,150,87 198,148,88 192,140,80 192,142,80 196,144,84 198,148,88 195,148,87 191,144,81 198,148,86 195,145,83 200,148,88 198,148,88 199,152,91 199,152,91 197,150,89 192,145,84 191,143,85 190,142,84 186,138,80 191,140,83 194,141,86 193,140,87
151,125,57 151,125,57 151,124,59 154,129,56 172,151,54 156,133,34 154,127,43 165,134,54 176,144,71 163,131,60 153,124,48 158,132,52 151,121,52 162,130,59 173,141,70 167,135,64 153,118,51 171,132,73 160,130,63 125,107,36 133,111,44 94,78,63 108,95,63 129,117,89 155,143,113 103,92,46 127,106,50 169,136,68 182,143,84 170,138,65 168,135,67 173,141,70 165,136,73 165,135,77 169,133,71 173,133,79 166,127,66 178,140,76 173,132,85 174,131,86 178,130,83 178,131,79 178,136,73 192,153,94 177,137,83 168,128,76 173,134,77 171,129,77 165,122,75 168,123,77 173,131,79 170,130,76 176,137,80 176,133,77 178,132,77 185,139,82 184,138,81 182,136,77 184,137,76 185,137,79 192,144,88 191,143,85 195,147,89 193,146,85 191,143,85 195,147,89 192,145,82 194,145,78 126,94,78 196,167,145 124,101,90 231,181,148 88,67,52 176,128,83 185,138,77 184,136,78 185,137,79 189,142,81 183,135,77 188,141,80 192,145,84 197,150,89 186,139,78 184,137,76 183,136,75 182,134,76 187,145,91 138,102,71 161,130,109 166,139,123 101,81,74 175,132,87 197,146,89 196,148,90 190,145,83 196,149,88 193,146,85 190,143,82 190,142,84 185,137,81 191,143,85 192,144,86 194,144,84 195,145,83 197,145,83 197,145,83 193,146,83 193,146,85 192,144,86 190,142,86 188,140,82 189,142,81 186,138,80 190,143,82 197,147,85 200,151,86 199,147,87 193,146,85 192,145,84 191,143,85 192,145,84 189,142,81 190,142,84 195,147,89 192,145,84 191,144,83 193,143,83 198,150,92
148,123,46 146,121,44 142,116,48 144,119,42 145,127,27 172,151,38 178,156,52 152,134,45 166,143,44 153,128,39 159,134,47 165,140,44 157,132,43 168,137,59 165,138,54 159,127,54 155,123,50 162,130,59 152,123,62 119,100,45 121,104,37 106,95,51 151,137,92 137,124,74 101,87,44 105,90,29 157,130,67 165,134,70 155,133,68 146,125,71 161,134,98 158,132,93 134,110,75 157,133,98 158,130,74 159,122,67 161,125,63 169,132,61 166,124,84 161,122,83 162,125,72 167,132,65 165,123,71 176,137,80 170,134,74 163,126,73 169,133,75 179,140,83 178,136,84 179,135,82 174,133,72 173,133,69 187,145,82 184,139,77 186,139,78 196,149,88 186,138,80 189,142,81 198,151,90 189,141,83 186,138,80 189,143,84 195,150,88 198,148,88 196,148,90 196,148,90 193,146,83 193,144,77 125,94,75 176,147,127 109,88,77 228,178,145 109,90,74 188,138,94 185,138,77 188,140,82 196,148,90 182,135,74 178,130,72 191,144,83 189,142,81 195,148,87 192,142,82 188,141,80 192,145,82 175,126,75 187,143,117 185,149,129 170,138,122 140,114,100 81,65,52 202,149,94 197,147,87 202,152,92 195,150,88 191,144,83 188,141,80 190,143,82 184,137,76 191,144,83 189,142,81 190,142,84 188,141,80 196,149,88 195,145,85 193,143,83 186,139,78 184,136,78 184,136,80 191,143,89 192,144,88 190,142,84 183,135,81 183,135,81 190,142,86 194,143,86 193,142,85 197,146,91 195,147,91 188,140,84 182,134,76 186,138,80 196,148,92 184,136,80 184,136,78 184,136,80 183,135,77 176,130,71
192,160,60 173,141,55 159,134,45 172,137,52 161,135,26 167,138,35 175,153,36 165,139,48 180,153,49 166,139,33 167,141,48 163,141,35 166,143,31 157,129,48 160,135,35 159,124,57 143,115,36 170,145,56 141,116,39 127,110,45 108,99,43 146,130,99 147,130,79 142,123,57 131,111,50 131,113,51 137,120,55 136,116,68 131,109,42 148,121,60 144,117,54 153,119,60 162,127,60 160,131,59 143,112,52 158,127,65 166,130,70 171,135,57 173,131,91 178,137,78 175,136,77 176,138,72 177,135,81 175,135,71 165,127,61 161,122,63 165,126,65 169,131,67 179,138,79 179,138,79 173,132,71 178,136,73 178,133,71 181,134,73 190,143,82 189,142,81 184,139,77 183,138,76 197,152,88 191,147,80 198,154,87 191,144,81 195,148,85 196,149,86 196,148,90 196,148,90 191,144,81 194,143,88 106,75,52 175,145,130 101,85,72 205,164,137 102,88,70 187,141,100 191,140,83 175,127,69 188,140,82 197,150,89 188,140,82 181,134,73 184,137,76 199,152,91 199,149,89 192,145,93 141,100,69 190,154,134 179,144,129 141,117,93 119,108,93 81,73,62 175,130,86 198,145,81 200,150,88 197,147,87 198,152,93 203,156,95 196,149,88 200,153,92 202,155,94 199,152,91 196,149,88 193,146,85 187,137,77 188,138,76 186,139,78 186,139,78 182,135,74 179,131,73 183,135,79 185,137,81 181,133,79 184,136,82 186,137,86 192,143,92 181,132,81 184,136,82 174,125,74 181,132,81 183,135,81 185,136,85 179,131,75 186,138,82 184,136,80 185,137,81 184,136,78 179,131,75 179,131,75 180,129,72
179,154,36 173,148,34 157,134,37 153,132,33 168,143,25 153,137,23 175,147,37 190,161,40 189,160,57 187,160,47 177,148,43 167,143,38 156,134,19 170,145,45 163,141,37 166,135,55 158,134,52 159,140,47 156,134,30 158,138,52 123,106,69 115,101,83 118,104,59 143,123,44 118,99,31 122,101,45 127,105,40 137,115,37 145,117,36 153,126,42 165,135,48 163,125,59 168,134,75 138,105,39 176,143,64 163,131,60 171,135,73 177,145,63 180,140,86 168,128,64 172,130,78 174,132,80 176,141,60 155,117,53 148,112,52 151,111,57 163,124,65 172,132,68 171,131,67 160,119,58 187,144,84 188,141,80 187,141,82 181,138,80 189,144,82 194,149,87 194,148,89 175,132,72 187,145,82 190,145,81 177,132,70 189,142,81 193,146,85 197,150,89 198,150,92 199,151,93 199,152,91 198,147,92 113,82,59 181,149,135 95,75,66 205,163,139 99,85,69 183,134,96 186,136,76 190,142,84 198,150,92 197,150,89 195,143,83 189,142,81 189,142,81 191,144,83 192,151,94 128,92,61 148,125,112 156,134,116 129,108,97 153,125,114 85,69,63 130,101,68 204,151,83 200,149,94 201,151,89 202,152,92 178,132,73 196,149,88 193,146,85 186,139,78 177,130,69 188,141,80 191,143,85 191,143,85 192,141,84 195,145,85 195,148,87 191,144,83 190,143,80 182,135,74 178,131,70 179,131,73 181,133,75 181,133,75 177,129,73 176,128,72 182,134,76 177,130,69 178,130,72 174,126,72 181,133,77 181,133,79 186,138,84 186,138,82 181,133,75 178,130,72 181,134,73 183,136,75 188,140,82 192,141,84
160,138,23 182,161,39 160,140,36 155,138,33 160,139,28 157,135,27 182,152,36 187,157,43 190,161,40 193,163,38 166,134,20 152,129,19 168,146,31 161,139,20 155,135,27 140,123,27 156,137,42 163,143,37 174,152,37 167,144,43 150,126,46 131,109,60 125,106,42 140,119,38 146,122,40 147,122,45 140,113,50 138,116,38 166,141,43 159,135,28 162,132,45 173,143,45 133,104,55 146,117,54 181,152,51 160,130,45 158,123,42 152,126,33 170,132,54 181,139,74 174,135,66 163,126,55 162,129,52 170,136,66 175,134,75 183,140,80 185,145,81 175,134,66 178,136,73 183,140,82 185,142,82 178,137,78 182,141,82 188,140,82 197,146,89 188,142,85 172,129,71 178,135,75 195,150,88 199,152,89 197,150,89 200,145,91 196,143,88 180,134,75 182,136,77 191,143,85 193,145,87 192,145,84 120,82,47 217,181,152 98,73,72 194,153,135 106,85,74 177,135,83 192,146,87 198,151,90 195,147,89 192,144,86 186,135,78 195,144,87 192,144,90 188,141,91 142,116,95 107,90,91 111,95,91 111,92,80 131,109,101 87,61,51 140,101,58 198,150,92 199,149,89 207,157,97 209,159,99 205,154,97 204,156,98 199,151,93 197,151,92 194,148,89 193,145,87 199,151,95 187,141,86 183,136,84 191,143,89 185,137,83 183,135,81 184,136,82 188,140,86 190,143,82 191,143,87 188,140,84 189,141,83 189,141,83 189,141,85 188,140,82 189,141,83 186,138,80 185,137,81 181,133,77 178,130,76 176,129,77 174,127,77 182,135,85 189,141,87 183,137,80 182,136,77 188,142,83 185,140,78 182,135,74
