185,146,89 164,131,79 140,111,62 120,93,50 140,102,56 149,108,61 156,114,62 152,113,54 165,126,67 168,127,66 170,129,68 177,137,71 166,127,58 187,145,82 184,139,75 166,128,64 174,131,71 187,144,84 183,144,85 171,133,69 187,148,109 179,135,82 158,119,62 171,132,75 172,133,76 173,133,69 175,134,75 173,132,73 173,133,67 175,135,69 172,129,73 174,130,77 171,122,73 177,130,78 178,130,76 191,143,89 190,143,91 188,141,91 189,141,94 181,134,82 184,138,83 184,136,82 188,140,86 183,134,83 182,133,84 194,143,90 189,141,85 179,132,71 188,141,80 186,138,80 188,137,80 138,92,53 203,161,119 197,143,123 182,140,86 192,144,86 191,144,81 196,149,86 197,147,85 199,147,85 184,137,76 184,137,76 186,139,78 186,139,76 189,142,79 195,148,87 192,145,84 188,141,78 194,142,80 189,138,71 195,144,79 188,141,78 184,137,76 196,149,88 189,142,81 189,142,81 196,148,90 200,152,94 191,143,85 198,147,92 193,145,91 197,146,93 206,153,100 194,143,88 183,134,83 188,140,86 189,141,87 184,136,78 188,140,82 186,138,80 188,140,84 182,136,79 182,134,78 183,131,83 185,134,79 185,137,81
130,107,49 144,118,66 153,122,71 166,131,75 179,136,76 183,140,82 183,140,80 178,136,73 167,126,67 182,142,76 186,144,79 178,139,70 170,130,64 197,152,90 187,142,80 176,137,78 178,135,75 188,142,85 169,130,69 172,139,71 194,166,137 155,114,69 174,130,77 178,134,81 172,132,78 163,125,59 171,130,71 173,132,73 179,136,80 179,136,80 186,144,81 185,142,84 196,148,94 188,140,86 184,136,82 177,129,75 181,134,82 179,130,79 184,135,86 193,144,95 191,144,94 181,132,81 176,127,78 183,134,85 181,129,81 181,134,84 184,138,83 184,138,83 191,144,83 192,144,86 192,141,84 116,76,42 199,156,123 235,189,148 143,101,59 182,134,76 193,146,83 188,141,78 190,140,78 195,143,81 192,145,84 190,143,82 188,141,80 190,142,84 188,140,84 192,144,88 192,145,82 195,148,85 194,144,84 186,137,72 193,144,79 185,138,75 190,143,82 179,132,71 189,142,81 185,138,75 184,137,76 188,141,80 186,139,78 183,133,73 185,137,83 198,147,92 201,148,95 201,150,95 189,141,85 191,143,89 186,138,84 185,137,79 186,138,80 185,137,79 183,135,79 181,135,78 188,140,84 179,136,87 106,85,70 117,98,86
174,132,69 171,129,66 181,136,74 163,124,51 160,119,58 175,136,65 179,137,74 173,130,70 157,123,53 157,128,67 168,137,77 174,138,80 159,121,55 183,139,72 164,129,64 155,121,51 178,136,71 184,138,79 156,127,53 181,154,111 138,116,82 177,136,91 178,132,77 173,134,73 181,140,83 174,133,76 172,132,66 182,141,84 179,137,72 190,147,91 187,144,84 192,146,89 197,154,94 186,143,85 183,137,82 187,140,88 181,134,84 175,130,84 178,135,90 179,136,91 179,136,89 178,130,83 177,129,82 178,130,83 174,130,77 176,129,77 173,129,76 187,141,86 185,139,80 184,137,76 193,150,92 93,69,45 160,133,117 227,183,157 110,77,50 174,126,68 183,135,77 181,133,75 176,128,70 180,134,75 186,137,72 194,143,86 191,144,83 181,133,75 178,130,72 189,141,87 190,137,84 193,139,80 190,140,80 194,143,86 194,144,84 179,131,73 182,135,74 181,134,73 176,129,68 176,128,70 177,130,69 176,129,68 184,137,76 193,146,83 195,143,81 200,146,85 201,149,87 194,144,82 191,144,81 195,145,83 204,154,92 199,149,89 196,149,88 198,151,90 197,150,89 192,144,86 190,142,88 167,122,74 151,113,76 136,100,71
153,125,57 145,117,49 159,123,63 187,150,67 179,142,69 168,133,52 180,139,69 174,131,73 159,125,62 160,133,88 179,150,99 173,140,88 161,126,61 174,132,67 142,116,48 138,109,44 141,111,67 119,93,54 145,124,68 138,122,91 144,124,74 178,139,82 175,134,73 172,134,68 173,131,79 185,143,89 177,139,75 180,139,82 173,134,73 176,131,83 175,130,82 190,144,89 204,162,99 188,147,86 180,136,83 184,137,85 181,136,88 182,139,90 173,130,85 168,125,80 170,127,82 180,132,87 152,108,57 170,124,69 178,132,75 188,140,82 183,136,73 194,144,82 188,140,84 179,132,71 178,130,72 109,80,60 132,101,91 193,152,134 105,78,60 182,134,76 183,135,77 178,130,72 177,129,71 185,139,80 192,140,78 183,132,75 190,143,80 189,142,79 190,143,80 193,145,87 171,126,82 136,94,70 138,96,54 195,144,87 192,141,84 195,147,89 198,148,86 190,140,80 184,137,76 195,147,91 190,142,84 186,139,78 190,143,82 195,148,85 197,147,87 192,140,80 195,143,83 197,147,87 195,148,87 195,145,85 197,147,85 200,148,88 197,150,89 198,151,90 197,150,89 190,142,84 191,143,85 186,138,80 190,139,82 193,140,87
141,119,45 144,122,48 146,124,46 152,134,36 178,154,47 157,132,43 165,140,53 158,132,52 167,142,53 150,121,45 163,130,53 162,130,57 148,114,44 153,119,58 124,104,45 136,118,45 97,82,46 148,135,103 120,108,78 135,118,53 174,140,70 175,140,84 155,126,75 169,140,91 158,131,97 166,134,88 169,132,77 155,119,57 170,130,76 169,126,91 166,123,76 173,132,75 175,135,81 174,137,82 159,122,69 171,132,75 170,129,82 177,135,81 169,130,71 184,143,82 181,135,76 189,141,83 189,143,84 192,145,84 186,138,80 189,141,85 191,143,85 189,144,82 196,148,90 197,150,89 195,146,79 130,98,82 112,92,83 197,162,147 102,81,66 188,141,80 183,135,77 192,144,86 179,132,71 183,135,77 195,148,87 193,146,85 188,141,80 186,139,76 179,136,87 138,104,74 167,133,113 117,94,81 181,129,79 194,144,84 197,150,89 188,143,81 196,149,88 182,135,74 184,136,78 188,141,80 190,142,84 194,144,82 199,147,85 194,144,82 191,143,85 188,140,84 189,141,85 189,141,83 185,137,81 189,141,83 200,150,88 199,147,87 195,147,89 188,140,82 185,137,79 190,142,84 190,142,84 191,143,85 193,145,87 188,140,82
189,156,63 158,131,43 170,135,54 155,133,27 177,155,38 162,142,38 174,150,47 157,132,45 163,140,39 164,142,36 154,127,39 160,132,51 138,110,31 156,127,55 120,101,48 115,102,39 171,155,113 128,112,56 131,112,46 133,118,41 153,128,82 132,111,57 137,112,66 141,110,73 161,127,68 150,123,62 144,115,54 169,133,73 169,129,77 167,124,79 172,134,70 178,140,76 174,134,70 166,128,62 163,124,65 171,135,73 175,134,77 170,131,72 179,139,75 183,141,78 192,144,86 197,150,89 188,141,80 198,153,91 188,143,81 197,151,85 192,145,82 195,148,85 196,148,90 193,146,85 193,142,87 113,82,61 112,92,85 169,134,119 106,90,73 191,146,84 179,131,73 186,138,80 195,148,87 182,135,74 178,131,70 199,149,87 200,147,90 175,127,82 182,139,120 176,146,118 162,135,117 83,68,57 199,148,79 202,152,90 195,145,85 199,154,92 198,151,90 198,151,90 200,153,92 196,149,88 189,142,81 187,137,75 188,141,80 181,134,73 181,133,75 183,135,79 186,138,84 183,135,81 185,136,85 181,132,83 189,141,87 178,129,80 185,137,81 190,142,88 179,131,75 190,142,86 188,140,84 183,135,79 177,129,73 179,131,73
179,154,36 163,137,46 146,125,26 168,143,25 163,135,27 190,160,44 189,160,57 180,152,42 171,147,42 156,134,19 167,143,36 163,138,51 158,134,52 166,142,37 158,138,52 123,106,69 123,111,74 127,111,53 118,99,31 134,114,55 135,113,35 145,117,36 153,123,36 166,129,56 168,134,75 169,137,55 165,133,62 171,135,73 189,151,87 171,130,73 172,130,78 171,131,67 154,116,52 148,112,52 158,118,64 174,133,72 171,131,67 181,138,78 189,142,81 187,141,82 181,138,78 192,147,85 194,148,89 180,138,75 190,145,81 177,132,70 191,144,83 197,150,89 198,150,92 199,152,91 198,147,92 113,82,59 117,96,92 163,131,115 99,85,69 183,137,80 191,143,85 198,150,92 191,143,85 191,142,91 189,142,81 191,145,86 133,97,66 148,125,112 117,96,85 164,138,124 85,69,63 186,143,87 202,151,96 201,151,89 191,141,81 191,145,86 193,146,85 178,131,70 185,138,77 191,143,85 191,143,85 194,144,84 195,148,87 191,144,83 184,137,76 178,131,70 183,135,77 179,131,75 177,129,73 182,134,76 179,132,71 178,130,72 178,130,72 182,134,80 186,138,84 184,136,80 181,133,75 181,134,73 185,138,77 190,142,84
157,135,20 184,162,43 149,132,27 160,139,28 163,134,15 177,147,35 186,157,36 188,158,33 174,151,41 173,151,36 172,152,32 151,135,36 152,133,38 161,138,26 172,149,48 158,134,54 127,107,57 139,118,48 156,132,50 163,135,67 128,106,28 168,143,45 160,130,43 171,141,43 127,98,49 170,141,51 162,132,47 162,127,46 173,139,51 182,141,73 178,139,70 138,106,33 160,126,56 184,143,84 187,145,82 173,133,69 183,141,78 183,137,80 172,131,72 187,146,87 192,141,84 182,134,76 175,132,74 182,140,77 200,153,90 206,159,98 210,157,102 191,143,87 189,143,84 193,142,85 193,146,85 111,73,38 119,103,99 152,126,105 106,85,74 184,143,86 193,146,85 192,144,86 191,141,81 198,147,90 193,145,91 150,110,76 108,91,92 108,92,88 139,117,109 88,65,62 168,129,86 192,140,80 199,149,89 204,154,94 199,151,93 199,151,93 202,156,97 190,142,84 202,154,98 191,145,90 185,137,83 184,136,82 178,130,76 182,134,80 189,142,81 189,141,85 190,142,84 191,143,85 190,142,86 195,147,89 186,138,80 184,136,80 182,134,80 178,130,76 174,127,77 185,136,85 182,136,79 182,136,77 192,146,87 185,140,78
157,136,35 167,145,28 167,143,49 163,142,29 164,140,35 167,145,37 180,155,41 172,149,37 185,160,34 160,139,28 154,137,30 165,148,39 161,143,41 166,144,36 175,150,34 184,147,35 165,141,34 159,137,33 155,134,35 162,131,42 145,123,45 139,117,41 163,142,31 173,143,27 167,145,30 150,124,31 161,133,36 169,142,38 180,142,53 188,151,59 165,137,40 166,134,48 185,151,63 180,137,77 166,130,52 167,132,67 152,122,53 177,138,77 186,146,82 180,138,75 185,142,82 180,137,81 198,151,90 189,141,83 188,140,82 186,139,78 203,155,97 197,146,89 189,144,82 192,144,86 189,142,81 127,88,45 157,137,128 109,97,85 45,33,33 42,24,19 161,122,79 191,143,85 184,139,77 181,136,72 116,105,90 102,91,86 84,70,70 121,105,101 75,58,59 146,112,78 185,137,92 161,115,74 163,119,79 179,134,86 192,149,100 190,145,97 183,138,90 178,134,81 175,131,78 187,143,90 185,138,86 190,143,91 190,142,86 182,134,76 192,141,84 182,134,78 189,141,85 183,135,77 177,129,75 179,131,75 183,135,79 188,140,86 177,130,78 174,128,73 180,133,81 184,137,85 189,142,92 181,133,86 181,134,82 192,146,91
167,154,52 176,157,44 153,134,41 140,122,20 161,144,37 151,133,33 163,140,30 165,143,35 179,150,18 159,137,22 161,144,37 160,144,32 165,144,31 143,124,40 154,138,26 161,136,20 160,134,25 156,134,30 155,133,25 176,147,42 167,140,34 141,122,29 158,135,34 178,147,28 167,141,21 163,136,30 160,136,42 167,143,40 178,141,56 189,157,57 169,147,41 174,145,44 174,141,62 173,136,67 151,123,44 149,118,65 183,146,75 179,140,83 180,134,79 174,131,73 173,130,70 191,145,86 198,150,92 192,144,86 183,135,77 185,138,77 189,141,83 190,142,84 191,141,79 195,147,89 194,143,86 180,136,83 170,136,114 48,38,26 26,21,18 28,20,26 60,42,12 167,124,68 180,134,75 118,84,50 105,92,87 84,68,64 118,104,106 60,46,48 129,96,69 190,142,86 185,142,95 187,144,97 183,138,92 159,113,72 159,116,71 167,124,79 176,131,83 175,130,82 168,124,73 168,124,73 177,130,80 181,135,80 193,145,87 188,141,80 193,143,83 182,134,76 185,138,77 189,142,79 200,152,94 193,145,89 184,136,78 185,137,81 188,140,84 185,137,83 193,145,89 190,142,88 190,143,91 182,135,85 184,136,89 186,141,93
