68,55,48 67,53,53 52,38,55 44,33,42 46,35,44 51,46,43 194,157,115 255,220,165 122,101,76 212,172,149 255,211,166 196,155,124 187,148,120 113,89,83 80,55,36 228,179,112 221,170,113 226,175,118 82,57,27 96,96,62 75,75,59 90,91,68 64,65,53 25,25,22 38,39,31 24,25,17 22,23,15 23,24,16 39,40,32 54,55,47 51,54,46 63,67,52 59,63,48 62,69,53 43,37,32 47,48,40 44,47,37 38,39,31 38,39,31 44,46,41 46,48,43 48,50,45 38,40,37 39,41,38 36,38,35 37,39,36 38,40,35 33,33,30 34,34,31 31,31,28 30,30,27 31,31,28 35,37,32 31,33,28 31,33,30 30,32,32 32,34,31 31,33,28 32,35,27 29,32,24 21,23,18 15,17,12 16,18,13 15,17,12 14,17,9 15,18,10 18,21,13 18,21,13 16,19,11 13,11,12 13,11,12 19,17,15 18,16,14 19,17,13 20,18,14 20,20,15 16,16,11 10,12,7 21,17,9 23,22,15 37,31,26 32,23,19 32,28,20 32,28,20 43,35,24 52,44,33 51,41,29 41,31,19 33,32,23 32,35,27 31,33,30 29,31,28 29,31,28 28,30,27 33,34,26 40,40,35 41,39,37 43,43,40 46,49,41 53,54,44 65,66,56 62,69,53 71,78,62 57,63,50 66,69,57 57,58,48 27,26,17 24,24,19 22,23,15 26,26,21 23,23,18 23,24,16 15,16,8 20,21,13 27,27,22 24,24,19 27,27,22 24,24,19 20,20,15 26,26,21 17,20,12 20,23,15 21,24,16 11,13,8 25,27,24 24,26,23 15,18,10 29,32,24
211,197,183 206,191,182 60,45,53 52,39,47 45,33,38 43,36,34 79,55,29 252,207,159 87,68,45 169,129,106 255,206,161 148,107,76 210,171,143 226,191,176 62,44,39 201,155,98 216,170,111 221,175,116 117,88,55 75,78,47 55,55,39 82,83,60 53,54,42 23,23,20 34,35,27 23,24,16 23,24,16 57,58,50 47,48,40 57,58,50 56,59,51 66,70,55 64,68,53 58,65,49 35,29,24 50,51,43 38,41,31 39,39,34 38,38,33 44,46,41 46,48,43 48,50,45 41,43,40 43,45,42 38,40,37 44,46,43 42,44,39 36,36,33 35,33,31 32,30,28 30,30,27 32,32,29 36,38,33 31,33,28 29,31,28 28,30,30 34,36,33 34,36,31 31,33,28 34,36,31 28,30,25 21,23,18 22,25,17 20,23,15 24,27,19 21,24,16 24,27,19 18,21,13 15,18,10 12,10,11 13,11,12 13,11,9 17,15,13 20,18,14 20,18,14 20,20,15 13,13,8 10,12,7 18,17,8 23,22,15 33,27,22 32,23,19 29,25,17 29,25,17 43,35,24 47,39,28 44,36,23 60,52,39 48,47,38 31,34,26 31,33,30 29,31,28 29,31,28 30,32,29 34,35,27 44,44,39 44,42,40 44,44,41 48,51,43 52,53,43 66,67,57 62,69,53 72,79,63 58,64,51 62,68,55 56,55,46 26,25,16 24,24,19 18,19,11 23,23,18 19,19,14 23,24,16 27,28,20 23,24,16 24,25,17 20,21,13 33,33,28 19,19,14 27,27,22 18,18,13 17,20,12 18,21,13 20,23,15 14,16,11 17,19,16 18,20,17 11,14,6 34,37,29
216,192,168 255,238,218 158,137,124 210,188,170 202,183,167 111,99,89 45,38,36 42,28,30 42,36,27 202,166,144 255,210,166 144,109,82 197,158,130 244,207,167 150,130,112 137,106,67 215,174,117 218,177,116 177,140,100 66,71,49 43,46,26 78,81,61 31,34,22 24,26,21 27,30,22 43,46,38 22,23,15 55,56,48 51,52,44 59,60,52 61,62,54 63,70,54 69,73,58 53,57,42 34,33,26 50,53,45 39,42,34 36,38,35 35,37,34 43,45,40 45,47,42 45,47,42 36,38,38 42,44,41 37,39,36 48,50,47 42,44,39 38,38,35 37,37,34 33,33,30 33,33,30 33,33,30 37,39,34 27,29,24 28,30,27 30,32,32 31,33,30 34,36,31 30,32,29 32,34,31 38,40,35 44,46,41 42,45,37 41,44,36 41,47,38 37,43,34 44,50,41 35,41,32 29,32,24 15,15,12 12,12,9 12,12,7 12,12,7 23,23,18 29,30,22 30,33,25 30,33,25 22,28,19 29,35,26 30,31,23 34,30,24 27,23,17 31,25,18 47,41,34 46,43,30 42,38,28 47,47,33 67,64,51 36,37,29 32,37,31 31,33,33 30,32,27 29,31,28 34,36,36 36,37,29 48,48,43 45,45,42 48,48,43 48,51,43 53,54,44 62,61,52 61,68,52 73,82,65 60,66,53 59,62,50 63,59,49 23,22,15 27,28,20 16,16,13 15,15,12 20,20,15 20,21,13 19,19,16 19,19,16 25,26,18 22,23,15 23,23,20 23,24,16 19,19,14 18,18,13 20,23,15 18,21,13 20,23,15 14,16,11 13,15,12 14,16,13 14,16,11 17,19,14
236,207,185 255,239,217 183,162,147 238,209,187 233,209,187 189,168,145 198,187,172 54,44,48 45,33,38 56,39,40 63,39,33 74,55,43 201,164,140 248,214,169 244,218,197 92,68,42 189,146,101 221,179,125 175,129,90 44,48,31 30,32,17 55,56,44 22,25,15 27,29,24 24,27,19 25,28,20 36,39,31 48,51,43 45,48,40 60,63,55 60,63,55 59,68,51 66,70,55 46,50,35 23,26,18 50,53,45 41,43,38 38,40,37 36,38,35 43,45,40 44,46,41 42,44,39 34,36,36 38,40,37 42,44,41 48,50,47 41,43,40 36,36,33 37,37,34 34,34,31 32,32,29 37,37,34 39,41,36 32,34,29 31,33,30 35,37,34 38,41,33 35,38,30 32,34,31 34,36,33 35,37,32 32,34,29 35,37,32 41,43,38 36,42,33 37,43,34 46,52,43 46,52,43 46,52,43 61,62,50 57,58,48 45,46,36 43,44,34 43,46,38 49,52,44 48,54,45 47,53,44 44,50,41 42,48,39 46,47,39 50,51,43 75,74,67 70,64,57 58,54,46 41,42,32 37,37,32 36,36,31 30,24,15 35,38,30 34,39,35 31,33,30 32,35,27 37,40,32 38,40,35 40,41,33 50,50,45 45,47,42 52,55,47 49,52,44 53,56,46 56,55,44 63,67,52 71,80,63 58,64,51 58,61,49 67,57,47 25,21,15 31,32,24 15,15,12 15,15,12 13,13,8 26,27,19 12,12,9 15,15,12 17,17,14 20,20,17 22,22,19 24,25,17 27,28,20 13,13,13 16,18,13 20,22,17 18,21,13 17,19,14 10,12,9 14,16,13 15,17,14 18,20,17
255,235,208 255,230,209 179,158,143 242,209,184 236,207,183 209,179,153 224,203,180 214,195,172 205,184,169 84,67,57 33,20,28 45,35,36 174,144,127 255,232,194 189,165,141 116,86,60 208,166,126 218,173,127 149,106,71 32,38,25 27,28,20 36,37,27 20,21,11 25,28,20 20,23,15 29,30,22 48,51,43 46,49,41 55,58,50 60,63,55 57,63,52 58,64,53 64,67,57 38,39,29 24,27,19 51,52,44 48,49,41 39,41,36 35,37,32 41,43,38 37,39,36 40,40,40 37,37,37 36,38,35 42,44,41 45,45,40 39,39,34 39,39,34 37,37,32 34,34,29 34,32,30 36,36,33 46,48,43 35,37,32 35,37,34 36,38,35 39,42,34 35,38,30 34,36,33 39,41,38 40,40,35 32,32,27 45,47,44 38,41,33 38,40,35 38,40,35 50,53,45 45,48,40 45,48,40 55,56,46 43,44,32 47,48,38 45,46,38 43,46,38 48,51,43 48,51,43 48,51,43 46,48,43 45,47,42 45,48,40 51,49,45 41,36,33 24,18,13 31,25,18 42,41,34 41,41,38 39,34,31 36,27,21 39,39,34 38,40,37 34,36,33 37,40,32 43,46,38 39,42,34 40,41,33 53,54,46 49,47,45 52,52,47 50,53,45 54,60,49 53,49,39 60,64,49 70,79,62 60,67,51 58,60,45 65,55,45 37,28,22 15,16,8 12,12,9 18,16,12 12,10,8 23,23,18 11,11,11 10,10,10 11,11,11 24,24,24 19,19,16 19,19,16 45,46,36 17,17,14 15,17,14 15,17,12 16,18,13 14,16,13 13,13,10 26,26,21 24,24,21 16,16,13
255,237,206 255,229,208 186,166,148 248,212,183 228,199,175 214,182,152 229,200,176 226,197,173 198,174,148 193,175,156 31,19,24 35,28,26 61,48,41 193,163,135 81,60,45 148,118,92 219,186,161 208,173,146 137,103,81 27,33,22 21,24,16 27,30,22 18,19,11 24,25,17 25,21,15 42,36,31 52,51,44 52,53,45 54,55,47 64,65,57 56,62,51 57,63,52 60,63,53 44,40,32 24,27,17 50,51,43 47,48,38 41,44,36 36,39,31 37,40,32 36,38,33 39,39,36 37,37,34 32,34,29 39,41,36 43,45,42 40,40,35 42,40,38 39,37,35 38,36,34 34,34,31 38,38,35 49,51,46 35,37,32 36,38,35 36,38,35 39,41,36 36,38,33 31,33,30 43,45,42 39,39,34 29,29,24 45,47,44 48,51,43 43,43,38 43,43,38 55,55,50 43,46,38 49,52,44 54,55,47 18,19,11 53,54,46 51,52,44 41,44,36 51,54,46 48,51,43 45,48,40 44,47,39 45,48,40 46,52,41 48,46,42 37,32,29 26,20,15 33,27,22 49,45,37 44,44,39 40,35,32 33,24,18 41,41,38 37,39,36 37,39,34 39,42,34 43,46,38 39,42,34 40,41,33 54,55,47 39,39,36 46,48,43 55,61,52 51,62,49 48,44,34 63,67,52 66,78,60 61,70,53 59,61,46 60,50,38 49,34,25 17,17,12 12,12,12 16,14,12 11,9,10 20,20,15 10,10,10 10,10,10 11,11,11 24,24,24 17,17,12 20,20,15 32,33,25 16,16,13 15,17,14 16,18,13 16,18,13 14,16,13 13,13,8 34,35,27 15,15,12 16,16,13
255,237,207 255,229,205 205,183,163 251,215,186 214,185,161 219,187,155 246,217,193 226,196,170 184,160,136 195,174,151 128,111,101 144,126,107 192,174,155 166,146,128 210,191,168 58,41,33 129,93,62 176,134,96 102,76,55 31,34,26 22,23,15 22,23,15 20,21,13 20,21,13 52,41,38 67,56,53 54,55,47 59,60,52 55,56,48 62,63,55 55,58,48 51,54,44 61,57,49 46,37,31 30,26,16 46,45,36 45,44,37 43,43,38 38,40,35 38,41,33 35,37,34 37,37,34 37,37,32 37,38,30 39,42,34 42,45,37 56,50,41 37,35,33 37,37,34 37,37,34 37,37,34 37,37,34 48,50,47 35,37,34 38,40,37 42,44,41 37,39,36 36,38,35 36,38,33 51,53,48 43,43,40 30,31,23 42,44,39 49,55,44 46,47,39 46,47,39 57,58,50 48,51,43 50,51,43 57,58,48 24,25,15 55,56,46 62,63,53 43,46,38 51,54,46 52,53,45 46,46,41 44,47,39 46,49,41 55,58,48 53,54,46 41,37,31 26,20,15 31,25,20 51,50,43 45,47,42 48,43,40 31,25,18 34,34,29 38,40,37 34,36,31 39,42,34 44,46,41 41,44,36 41,37,29 54,53,44 43,43,40 50,50,45 55,61,52 55,66,53 48,44,34 61,68,52 64,76,58 62,69,53 62,64,49 59,47,35 59,42,32 20,14,9 12,10,11 12,12,9 11,11,11 18,18,13 10,10,10 10,10,10 11,11,11 20,20,20 12,12,9 20,20,17 20,20,17 13,13,13 15,15,12 16,16,13 18,20,15 16,18,15 13,13,10 16,16,11 16,16,13 16,16,13
255,237,210 249,221,194 230,208,188 246,210,181 203,174,150 202,168,138 243,214,190 227,194,169 199,173,152 233,209,187 177,155,135 187,166,143 216,195,172 190,171,148 204,185,162 142,123,109 182,134,87 225,170,114 87,57,29 18,21,11 21,20,13 20,21,13 20,21,13 42,38,32 68,59,55 33,32,25 54,55,45 60,63,53 49,52,44 57,60,52 59,60,50 55,56,46 61,60,53 64,55,47 56,45,28 63,58,46 52,46,41 45,45,40 38,40,37 36,39,31 32,34,31 34,34,31 36,36,31 35,38,30 41,44,34 48,47,36 65,55,43 50,44,35 41,41,38 36,38,38 32,37,36 38,40,37 45,47,44 34,36,33 38,40,37 45,47,44 38,40,37 37,39,36 34,37,29 51,54,46 46,48,43 23,25,20 41,43,38 50,58,46 51,52,44 52,53,45 56,59,51 56,59,49 58,57,50 65,66,56 23,24,14 61,62,52 71,72,62 52,55,47 56,59,51 52,53,45 48,48,43 44,47,39 46,49,39 57,58,48 51,52,42 40,34,27 27,21,16 34,28,23 46,45,38 46,49,41 40,38,34 26,20,13 33,34,26 38,40,37 37,39,34 38,40,35 41,43,38 41,44,36 42,38,30 53,49,41 44,44,41 46,46,41 49,55,46 55,66,53 47,43,33 60,64,49 64,71,55 61,68,52 66,68,53 52,42,30 53,43,31 45,32,25 13,11,9 11,11,8 11,11,11 20,20,15 11,11,11 10,10,10 11,11,11 11,11,11 16,16,13 15,15,12 16,16,13 15,15,12 16,16,13 16,16,13 15,17,12 16,18,13 13,13,10 13,13,10 16,16,13 16,16,13
255,224,201 231,202,180 242,216,195 248,213,188 202,172,146 188,154,132 227,197,169 251,211,186 243,208,183 254,228,205 195,174,151 201,172,148 224,198,175 167,147,129 222,198,176 131,112,98 183,134,85 226,172,111 101,72,39 21,24,12 21,19,15 21,19,15 40,39,32 83,70,67 30,29,22 22,23,15 61,62,52 59,62,52 52,55,47 53,56,48 57,60,50 56,59,49 48,47,40 65,57,46 64,52,26 57,50,34 50,41,33 36,39,31 35,40,36 35,37,32 32,34,31 34,34,31 32,32,27 34,34,29 39,40,32 55,51,34 76,65,50 33,31,29 44,43,36 40,38,36 35,37,37 39,41,41 46,48,45 36,38,33 36,38,35 46,48,45 37,39,36 37,39,34 39,42,34 48,51,43 44,47,39 23,26,18 45,48,40 53,61,51 50,50,45 50,51,43 59,62,52 63,69,58 58,59,51 63,66,56 22,23,15 60,63,53 67,70,60 56,59,49 58,61,51 54,55,47 46,46,41 45,48,40 48,51,41 62,65,55 55,54,45 37,36,27 28,22,17 33,27,22 35,34,27 48,49,41 40,40,35 30,24,17 33,34,26 39,39,34 36,38,33 41,43,40 38,41,33 41,44,36 40,36,28 45,46,36 43,45,42 43,45,40 50,53,45 52,60,48 52,46,37 61,60,49 58,64,51 62,65,53 68,70,53 51,43,32 44,36,25 61,49,37 16,12,6 11,11,11 11,10,13 18,18,15 11,11,11 10,9,12 10,10,10 11,11,11 13,13,10 13,13,10 15,15,12 12,12,9 11,11,8 13,13,10 16,18,15 16,18,15 13,13,13 15,15,12 18,16,14 16,16,13
219,190,168 209,180,158 248,217,194 239,206,181 207,174,149 189,158,135 225,195,169 255,218,184 255,227,193 255,245,222 194,175,152 217,184,157 225,196,174 168,147,132 220,194,173 129,110,96 194,143,88 245,192,126 109,80,45 56,59,49 23,23,18 33,26,24 97,91,86 28,24,18 26,27,19 23,24,16 62,65,55 56,59,49 39,42,32 48,56,44 60,63,53 57,60,50 44,40,34 54,44,34 58,44,26 77,72,60 54,49,37 37,40,32 37,39,34 36,38,35 31,33,30 34,34,31 33,33,28 33,33,30 39,37,35 86,65,42 63,58,46 28,27,18 39,41,36 37,39,34 34,36,33 42,44,41 46,49,41 35,38,30 35,37,32 45,47,44 35,37,34 36,38,33 39,42,34 49,52,44 39,42,34 29,32,24 39,42,34 53,61,51 44,46,43 51,53,48 62,65,55 63,71,57 56,59,51 57,63,52 24,24,19 60,63,53 64,67,57 52,55,45 58,61,51 52,53,45 50,50,45 46,46,43 50,50,45 60,66,57 58,59,51 36,37,29 24,18,13 30,24,19 33,29,23 48,49,41 39,41,36 34,28,23 29,30,22 38,39,31 34,36,33 37,39,34 37,39,36 35,37,32 40,39,30 40,39,30 44,46,43 43,45,40 49,52,44 50,56,45 57,48,40 63,57,50 57,60,50 56,64,50 67,69,52 50,45,33 45,37,26 55,43,31 19,13,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 11,11,11 13,13,10 15,15,12 16,16,13 13,13,10 13,13,10 13,13,10 15,17,14 16,18,15 13,15,12 15,16,8 19,19,16 16,16,13
