25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 56,59,47 60,62,47 52,53,43 57,58,46 58,61,51 54,63,44 62,69,53 66,64,62 62,52,70 58,51,65 49,51,46 65,71,58 57,58,48 54,53,44 61,63,48 71,73,58 51,42,55 49,36,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 199,155,102 143,103,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 41,32,43 38,30,38 40,32,40 38,30,38 45,34,41 37,30,33 38,30,38 47,36,45 45,33,45 52,41,50 53,42,51 45,34,43 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 20,13,23 22,15,25 38,35,41 52,39,58 67,55,69 157,141,135 63,44,48 55,40,48 73,64,79 68,59,74 63,55,72 161,140,138 166,143,132 217,187,172 187,154,143 196,168,155 235,199,170 55,53,35 26,32,19 15,21,12 40,46,35 39,51,31 54,66,46 55,62,46 47,54,38 48,51,43 43,50,43 46,47,39 51,52,44 48,51,41 53,56,46 49,52,42 31,34,24 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 29,37,25 24,33,16 30,36,23 32,38,25 39,42,30 64,67,55 60,61,53 51,52,42
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 51,54,42 58,59,47 51,52,42 61,62,50 60,63,53 55,64,45 62,69,53 67,62,61 65,52,71 61,52,67 55,58,50 63,66,54 63,62,53 54,53,44 64,66,51 62,64,49 49,40,55 56,42,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 40,31,42 38,30,38 38,30,38 42,34,40 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 46,35,44 44,33,40 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 20,16,25 20,16,25 32,26,31 46,34,48 61,49,61 92,79,74 112,95,98 70,55,65 55,46,59 52,43,58 65,55,73 130,109,107 171,148,137 218,188,173 189,158,146 176,148,135 223,188,161 43,35,22 23,30,14 26,32,21 27,33,22 43,55,35 37,49,29 39,45,32 30,36,23 35,38,28 29,36,29 46,47,39 50,51,43 51,54,44 53,56,46 51,54,44 30,33,23 28,31,21 28,31,19 30,33,21 29,33,18 27,28,16 29,37,23 27,36,19 27,33,20 26,32,19 40,46,33 60,66,53 59,60,52 58,59,49
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 65,68,56 52,53,41 47,48,40 50,51,41 60,63,51 56,63,45 60,67,51 64,57,60 67,54,75 61,49,65 57,60,50 57,63,50 60,59,50 58,57,48 50,54,39 62,63,53 57,44,65 63,49,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,36 41,33,39 40,32,38 35,23,35 41,32,45 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,19,28 23,16,26 22,15,25 20,11,22 48,40,46 52,40,56 57,46,55 38,26,38 48,39,50 35,24,33 59,50,65 105,88,91 180,159,146 181,153,140 225,195,180 166,138,125 201,170,149 49,28,15 22,30,16 32,38,27 30,36,23 24,36,18 22,34,16 27,31,16 24,27,17 43,49,36 49,57,45 47,48,40 47,48,40 50,53,43 53,56,48 51,54,44 31,34,24 24,27,17 25,28,18 27,30,20 32,33,21 26,32,19 30,33,21 26,32,19 24,25,15 27,28,18 42,49,33 55,61,48 57,60,50 58,61,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 45,46,36 45,46,38 51,52,44 59,62,52 61,68,52 56,65,46 62,53,64 71,56,78 47,35,49 55,58,46 46,53,37 46,49,37 51,52,40 54,55,43 69,72,62 55,39,66 73,57,82 57,49,66 50,43,57 45,36,51 147,111,82 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,139,100 55,40,31 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 24,20,29 24,20,29 31,27,36 26,20,27 25,19,26 23,17,24 23,15,23 40,32,40 83,74,87 40,32,38 37,29,35 36,28,34 45,35,36 50,38,50 77,62,72 151,129,121 166,135,123 214,179,164 162,135,117 183,156,140 86,61,44 51,58,42 38,50,32 34,44,22 52,63,48 37,48,33 37,39,22 24,25,13 42,51,32 31,39,25 51,52,44 45,48,40 50,53,43 56,59,49 56,59,47 32,35,25 30,33,23 27,30,18 28,31,19 26,27,17 33,34,22 27,30,22 20,23,15 18,19,11 26,27,19 41,44,34 47,55,43 55,61,50 57,63,52
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 44,45,37 47,45,41 52,51,42 62,63,51 55,58,46 62,66,51 58,51,63 57,48,63 41,38,42 50,57,39 53,56,44 45,48,36 64,65,53 51,50,41 62,62,57 64,48,75 66,53,74 53,48,64 58,48,66 51,41,45 193,151,97 227,170,110 238,185,119 225,172,108 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 41,32,43 44,35,46 44,35,46 38,29,40 37,28,41 35,27,35 37,29,37 44,36,42 37,28,41 44,33,42 42,32,36 46,36,40 40,29,36 36,26,30 33,26,29 33,26,29 40,30,34 32,22,26 25,19,24 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 25,22,28 23,16,26 20,16,25 24,21,27 24,21,27 24,21,27 25,22,28 30,27,33 23,20,26 24,21,27 20,17,23 21,12,23 45,36,47 67,55,71 42,31,40 39,28,35 42,32,36 44,34,38 50,39,48 81,65,80 157,134,123 210,180,165 221,185,165 203,172,151 168,139,119 167,132,107 28,36,15 38,47,30 26,38,20 57,65,51 29,40,25 47,54,38 41,52,37 39,48,29 31,39,25 47,46,39 46,47,39 49,52,42 57,60,52 58,61,49 35,38,28 27,30,20 23,26,18 24,27,15 22,28,15 26,33,17 29,32,20 25,28,18 28,27,20 24,25,15 42,40,36 50,53,45 58,64,51 60,63,51
28,19,15 23,19,13 25,21,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 41,44,36 41,43,38 48,54,45 53,56,48 58,61,53 59,62,50 58,48,66 54,45,56 46,46,43 48,55,39 53,56,44 48,51,39 65,66,54 52,51,42 57,51,58 70,56,80 59,48,71 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 215,163,103 206,160,103 145,113,71 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 47,38,49 46,34,46 40,28,40 38,29,40 38,29,40 42,33,44 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 23,17,22 23,18,20 48,39,52 59,46,65 52,40,52 43,32,39 44,34,38 45,35,39 46,33,41 82,63,81 180,152,139 166,138,125 228,192,170 223,187,165 184,150,130 204,163,143 43,56,44 45,53,39 22,31,14 37,43,30 25,31,18 32,38,25 39,45,32 31,35,18 23,26,14 33,34,26 39,42,34 48,51,41 57,60,52 57,60,52 37,40,30 21,24,14 24,27,17 25,28,16 28,32,17 29,33,18 29,32,22 29,33,18 27,30,22 30,29,22 37,37,32 50,53,41 66,68,51 59,68,51
28,22,17 25,24,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 41,44,36 43,45,40 44,50,41 53,56,48 52,55,45 59,62,52 60,47,68 47,40,50 45,45,42 46,49,39 51,57,44 45,49,34 59,62,52 53,51,47 59,49,67 65,51,75 57,43,67 36,27,42 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 45,36,47 43,34,45 43,32,41 45,34,41 45,34,41 44,33,40 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 37,27,31 38,28,32 39,29,33 33,23,27 22,15,18 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 20,19,22 21,18,22 25,19,24 49,40,53 79,64,86 63,54,67 38,30,38 42,32,36 45,35,39 46,33,41 67,50,70 172,144,135 203,171,155 238,200,179 181,145,123 173,143,126 196,161,146 41,52,37 30,36,23 21,28,12 25,31,18 35,41,28 37,43,30 33,39,26 31,35,18 22,25,13 23,24,16 36,39,31 46,49,39 51,53,48 59,62,54 36,39,29 30,33,23 22,25,13 26,32,19 25,28,16 27,30,18 27,30,20 27,30,18 40,46,35 43,46,36 32,33,25 49,55,42 67,75,54 59,68,51
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 43,46,38 53,53,48 45,47,42 49,52,44 50,53,45 57,57,54 64,51,72 48,41,55 41,34,44 48,49,41 48,51,41 45,46,36 52,55,45 56,54,55 57,44,63 60,47,66 60,45,65 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,79 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 49,38,47 43,32,41 43,35,43 42,34,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 38,28,32 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,28 21,18,22 23,20,26 21,18,24 53,41,53 52,43,56 52,40,52 36,28,34 39,27,29 45,33,35 42,32,33 67,50,72 146,121,118 180,144,126 238,200,179 228,190,171 181,149,133 196,162,144 59,40,24 29,30,18 29,32,20 30,36,23 25,31,18 34,42,28 26,34,20 28,34,23 24,25,15 24,27,19 28,31,23 46,48,43 52,55,45 51,57,44 36,42,33 33,34,22 27,30,18 29,32,20 27,31,16 29,33,18 27,30,20 27,30,20 38,41,33 46,49,41 39,38,31 42,48,35 71,78,60 65,69,54
25,24,17 21,20,13 26,24,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,34 51,51,46 46,48,43 46,49,41 54,52,48 53,50,54 52,41,64 59,46,65 48,39,52 42,44,39 44,50,37 44,46,41 48,49,41 53,47,54 65,49,74 57,44,65 53,40,59 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,124,87 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 42,34,40 43,35,41 45,34,43 45,34,43 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 44,34,38 44,34,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,17,18 21,19,20 21,19,20 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 25,22,28 24,21,25 24,21,25 21,18,24 23,19,28 53,42,51 48,40,48 51,42,53 42,31,38 39,27,29 39,29,30 38,31,31 60,45,67 101,79,82 206,170,150 226,186,163 193,155,134 198,168,151 198,166,150 87,56,44 29,32,22 29,32,20 23,29,16 33,39,26 38,46,32 28,36,22 23,26,16 30,31,21 27,33,24 22,28,19 45,47,42 51,54,44 53,59,46 30,36,25 35,34,23 22,23,13 23,26,16 30,33,23 30,33,21 26,32,21 30,36,25 43,46,38 50,51,43 42,45,35 38,47,30 73,85,65 64,73,56
30,29,20 25,24,15 20,19,12 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 38,41,33 39,41,36 49,52,44 45,45,40 50,51,43 53,50,56 51,43,62 65,52,71 44,40,51 43,43,40 38,41,29 46,49,41 43,43,38 50,43,55 57,47,67 54,45,67 50,42,61 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 204,158,103 132,100,66 47,35,47 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 34,28,35 37,29,35 45,34,43 50,39,48 48,36,41 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 16,13,17 20,17,21 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 27,20,32 33,27,32 21,19,20 25,23,24 24,21,27 23,20,24 26,18,26 35,25,24 53,41,41 79,61,60 41,28,36 42,32,33 37,27,31 41,33,39 50,37,56 79,58,73 206,173,148 219,179,154 218,180,159 182,152,137 204,173,154 178,145,120 29,35,26 28,31,19 27,31,16 25,28,18 31,34,22 29,32,20 23,26,16 29,32,22 29,32,22 22,28,15 37,40,32 51,52,42 51,52,42 32,35,25 29,25,17 31,30,21 30,33,23 24,27,17 31,35,20 49,55,42 40,46,37 47,48,40 53,54,46 51,52,42 39,46,30 75,86,71 64,72,58
