178,132,73 179,136,80 174,133,72 167,127,63 175,134,75 168,128,64 169,135,63 173,133,69 174,132,78 164,122,70 165,122,73 166,123,74 161,120,75 165,121,70 173,129,78 175,129,74 181,135,80 180,133,81 182,135,85 191,144,94 183,135,88 184,135,84 182,133,82 172,123,74 183,134,83 190,141,90 183,135,81 189,141,85 181,133,77 179,132,71 184,137,76 189,142,81 184,137,76 179,132,71 184,137,76 186,139,78 192,145,84 192,145,84 193,146,85 197,150,89 192,145,82 191,144,81 184,137,74 188,141,78 185,138,77 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 185,139,73 188,141,78 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 192,144,88 193,145,89 199,151,95 193,145,89 189,141,85 188,140,84 183,135,79 181,134,73 188,141,80 185,138,77 188,140,86 181,135,78 186,143,94 95,73,76 94,86,92 101,89,101 102,98,109 129,115,128 136,120,118 155,128,121 159,135,113 162,134,105 159,123,90 168,129,90 178,129,89 173,132,85 199,151,104 181,137,86 164,119,73 164,120,69 169,125,74 175,132,83 174,126,79 175,127,82 190,142,99
165,129,78 177,137,83 180,137,79 179,136,80 174,133,72 177,131,72 180,137,81 172,131,70 179,140,69 173,132,73 176,129,77 182,135,83 174,132,78 177,131,76 177,131,76 177,131,76 185,139,84 192,145,93 192,145,93 187,140,88 189,140,89 190,142,88 181,133,79 197,148,97 188,139,88 189,140,89 186,138,84 191,143,87 185,137,81 186,138,80 190,142,84 196,149,88 185,138,77 192,145,84 184,137,76 185,138,77 179,132,71 184,137,76 191,144,83 188,141,78 188,141,78 196,149,86 192,145,82 186,139,76 189,142,81 189,141,83 185,137,79 190,142,86 190,143,80 192,145,82 192,145,84 190,143,82 188,141,78 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 195,148,87 188,141,80 197,150,89 199,152,91 196,149,88 195,148,87 197,150,89 191,143,85 196,148,94 176,128,81 158,121,81 147,111,78 138,106,90 119,98,85 98,85,82 83,71,73 68,61,73 67,60,70 68,63,81 65,61,81 67,61,82 78,71,83 90,75,83 99,84,75 97,86,83 102,88,101 120,106,106 120,102,101 141,120,109 133,112,101 99,90,105 94,90,101
203,172,135 173,128,80 173,130,74 176,133,77 178,137,76 170,132,68 175,137,73 174,133,74 180,139,80 178,137,76 175,136,77 183,145,81 194,148,91 190,144,87 185,139,82 184,138,83 181,135,80 187,140,88 184,137,85 182,135,85 190,142,97 192,147,101 185,140,92 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,79 183,135,79 185,137,81 188,140,82 191,143,85 183,135,77 181,135,76 182,136,77 175,129,72 171,125,66 184,139,77 180,135,71 174,129,67 181,136,74 184,137,74 193,146,83 188,141,78 181,134,73 183,136,75 188,140,82 186,139,78 184,137,76 185,138,77 185,137,79 185,138,77 187,142,80 182,137,75 188,141,80 186,139,78 184,137,76 181,134,71 183,136,73 188,141,78 196,144,84 196,144,84 197,147,85 195,148,85 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 195,147,89 192,145,84 188,141,80 189,141,83 191,143,85 196,148,90 188,142,83 185,139,80 182,136,81 187,141,86 185,139,84 188,141,89 180,132,85 173,130,85 159,116,71 129,97,67 122,87,60 152,112,76 168,129,86 139,106,69 118,86,56 110,79,56 83,63,56 76,59,62 68,55,63
201,173,144 177,133,91 178,137,80 173,132,73 178,137,78 170,132,66 177,139,73 187,146,85 177,136,75 189,148,89 185,145,91 185,146,89 194,152,89 191,145,88 192,146,89 189,143,88 179,136,80 171,127,74 175,131,80 188,143,95 168,126,84 173,129,87 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,70 189,141,85 189,141,85 177,129,73 176,133,75 168,125,67 174,128,71 173,127,70 174,128,71 184,139,75 181,135,76 173,127,68 180,135,73 188,143,81 182,137,75 181,136,74 189,142,79 188,141,78 196,149,86 193,146,85 203,156,95 185,138,77 189,142,79 193,145,87 191,144,83 197,150,89 192,145,84 192,145,84 186,139,78 191,144,83 190,143,80 193,146,83 193,146,83 197,147,87 194,143,86 191,143,85 188,137,80 187,136,79 193,142,85 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 187,141,82 187,141,82 192,147,85 188,143,81 188,143,81 188,142,83 191,145,90 187,140,90 183,140,84 189,142,92 191,142,91 191,143,87 197,148,99 184,136,82 190,141,92 190,141,92 190,138,88 187,136,79 183,130,85
109,96,64 173,139,69 168,131,62 175,137,71 176,140,82 190,143,91 172,133,74 182,141,82 172,133,64 177,134,85 175,132,83 174,131,86 184,146,80 194,154,90 191,149,95 176,132,79 178,135,86 177,134,89 175,135,83 170,130,78 172,130,78 177,130,80 181,129,79 185,137,79 177,129,71 184,137,76 183,136,75 194,144,84 189,142,81 192,145,84 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 175,127,71 190,143,82 186,139,78 189,142,81 176,128,70 184,137,76 193,146,85 192,145,84 188,141,78 192,145,82 181,134,71 203,156,93 192,145,82 197,150,87 197,150,89 195,145,85 197,150,89 192,145,84 190,143,82 189,142,81 193,146,85 188,141,80 184,137,74 193,146,83 189,141,83 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,128,77 185,136,85 183,134,83 183,135,79 183,135,79 185,137,81 178,130,74 179,131,75 178,130,72 178,131,70 184,137,76 189,142,81 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 186,138,80 183,135,79 183,135,77 183,135,77 192,144,88 191,143,87 195,143,83
175,135,83 175,142,76 173,132,71 170,133,78 172,132,66 163,133,77 163,131,85 168,129,56 174,138,78 168,124,84 169,129,93 164,126,76 164,126,76 188,153,88 169,131,83 164,124,72 173,133,81 172,131,84 173,137,79 171,132,63 188,141,78 185,138,77 185,138,75 197,150,87 184,137,85 199,153,96 189,143,84 192,146,80 192,146,80 191,144,83 193,146,85 191,144,83 191,144,83 193,146,85 199,151,93 190,142,84 178,131,70 192,145,84 182,135,74 185,138,77 195,148,87 179,132,71 179,132,71 202,155,94 198,151,90 198,151,88 202,155,92 200,150,88 193,143,81 197,147,85 194,144,82 197,152,88 197,150,89 197,150,89 190,143,82 195,148,87 195,148,85 193,146,83 190,143,80 190,144,78 189,142,79 182,135,74 177,130,69 179,132,71 179,132,71 178,131,70 181,134,73 178,131,70 178,130,74 177,129,75 179,131,77 188,140,84 184,136,78 178,130,72 182,135,74 186,139,78 188,141,80 188,141,78 183,136,73 192,145,84 186,139,78 183,136,75 192,142,82 187,135,73 192,140,78 193,141,79 197,145,83 199,147,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 198,151,90 196,149,88 196,148,90
164,138,70 159,134,86 155,134,93 126,104,68 151,117,56 153,124,59 146,116,60 173,137,77 173,138,71 170,127,82 168,133,68 169,133,73 170,133,78 176,141,76 160,125,60 164,124,70 161,122,61 175,136,79 160,124,62 182,142,78 174,129,67 171,129,64 182,141,73 181,139,74 181,140,83 186,145,84 196,151,87 192,145,84 192,145,84 198,151,90 196,149,88 196,149,88 197,150,89 198,151,90 197,149,91 190,142,84 191,144,83 189,142,81 188,141,80 195,148,87 192,145,84 195,148,87 190,143,82 191,144,83 193,146,85 189,142,79 197,150,87 199,152,89 193,143,81 196,149,86 205,155,93 206,161,97 164,129,91 195,148,87 191,144,83 185,138,77 195,147,91 186,138,82 189,141,85 185,137,79 184,136,80 189,142,81 186,139,78 190,143,82 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 175,126,75 180,134,77 176,130,73 183,136,75 192,144,86 189,141,83 189,142,79 189,142,79 185,138,77 179,132,71 181,134,73 188,138,78 180,128,66 188,136,74 189,137,75 193,141,79 192,140,78 191,144,81 193,146,83 193,143,81 192,142,80 183,136,75 189,142,81 190,143,82 190,142,84
128,109,52 145,122,53 153,124,50 162,125,70 162,126,66 136,107,42 166,133,67 174,140,70 179,140,69 188,145,96 173,137,75 173,132,75 149,120,44 157,116,55 154,118,58 164,125,66 173,134,73 165,125,59 168,126,63 189,142,81 175,134,73 188,146,81 196,151,87 196,149,88 187,142,80 192,147,85 200,153,90 183,136,73 190,143,82 178,131,70 181,134,73 198,151,90 197,150,89 197,150,89 193,145,87 188,140,82 186,139,78 191,144,83 199,152,91 191,144,83 190,143,82 193,146,85 195,148,87 192,145,84 191,144,83 200,153,92 190,143,82 178,131,70 184,139,77 184,139,77 180,132,85 104,82,62 92,80,68 159,116,69 198,150,94 188,140,84 178,130,76 188,140,86 188,139,88 192,143,92 185,137,83 184,136,80 188,140,84 182,134,76 186,136,76 177,129,73 177,129,73 183,135,79 188,141,78 181,134,82 177,130,78 183,135,81 186,143,96 182,139,92 181,134,84 188,141,91 189,143,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 181,131,71 191,141,79 191,141,79 180,130,70 186,134,72 193,141,79 198,148,88 197,147,87 191,144,83 193,146,83 192,145,82 192,145,84
140,117,48 158,132,41 154,126,45 171,139,57 153,119,58 165,133,60 173,144,52 170,138,56 165,136,44 175,141,53 187,144,84 182,142,67 140,104,44 179,146,53 185,142,82 193,143,81 163,128,63 189,152,83 160,124,64 171,131,65 180,138,75 183,141,76 182,139,81 183,137,82 202,155,94 195,148,87 195,148,87 202,155,94 214,167,106 192,145,84 204,152,92 191,141,81 188,141,80 183,136,75 184,137,76 190,143,82 186,139,78 186,139,78 191,144,83 193,146,85 185,138,75 183,135,77 176,129,66 186,139,76 189,142,81 183,138,74 185,139,80 187,141,86 184,142,88 165,123,71 94,86,73 97,82,73 90,80,68 152,114,77 173,130,81 165,123,71 171,123,76 178,130,83 187,144,88 191,145,88 193,142,87 188,140,82 188,140,82 181,133,75 183,137,80 201,150,95 194,144,84 187,137,77 185,139,82 185,139,84 184,138,83 191,143,87 185,139,82 181,135,78 183,135,81 189,141,85 200,152,96 184,137,76 178,131,70 179,132,71 182,135,74 189,142,81 179,132,69 184,137,74 183,136,75 182,135,74 182,135,74 191,144,83 193,146,83 190,143,82 182,134,78 185,137,81 191,143,87 192,144,88 191,143,85 191,143,87
137,117,31 139,120,36 161,139,22 174,145,44 170,144,35 160,130,47 160,131,39 170,139,48 175,147,52 190,157,60 182,146,58 164,132,46 166,132,62 190,157,62 180,138,75 176,136,59 142,112,45 154,118,58 189,148,87 194,151,93 169,127,64 181,139,74 178,135,77 184,138,79 199,152,91 202,155,94 182,135,74 178,131,70 190,143,82 190,143,82 183,131,71 199,149,89 196,149,88 189,142,81 182,135,74 185,138,77 172,125,64 182,135,74 179,132,71 179,132,71 185,138,75 175,127,69 179,131,73 185,137,79 183,136,75 177,131,72 175,128,76 183,136,84 174,130,77 166,121,75 95,83,73 92,81,76 93,77,71 141,103,66 166,123,76 167,125,73 176,129,77 184,137,85 183,135,79 191,144,83 195,150,88 169,121,63 183,135,77 182,134,76 178,132,77 174,128,73 181,134,84 188,141,91 189,143,86 181,135,80 177,131,76 186,138,82 187,141,84 180,134,77 185,137,81 192,144,86 188,140,82 188,141,80 178,131,70 177,130,69 181,134,73 185,138,77 179,132,69 179,132,69 177,130,69 185,138,77 179,132,71 174,127,66 191,144,81 188,141,80 183,135,77 184,136,78 188,140,82 186,138,80 183,134,83 189,141,87
