97,86,51 107,96,50 87,82,39 129,118,56 138,125,52 72,73,52 52,54,37 129,115,59 147,135,57 134,119,58 45,46,27 52,48,31 106,89,52 144,124,47 148,128,51 142,125,47 125,113,45 105,97,43 97,90,33 85,80,29 136,135,42 134,128,26 131,128,32 128,128,46 130,125,41 110,104,29 129,126,41 116,113,32 132,130,40 102,95,34 123,119,41 102,101,24 136,133,37 116,106,26 157,153,37 145,139,46 118,120,24 145,141,52 108,102,36 129,128,35 92,86,11 137,134,40 109,107,33 154,151,70 100,99,4 116,113,17 141,138,44 123,122,29 119,116,35 127,124,41 130,128,38 150,146,43 127,125,24 152,149,39 146,137,50 133,124,48 152,147,36 113,103,13 130,127,33 126,118,35 131,121,43 146,140,24 156,156,45 130,130,19 94,89,57 97,88,103 122,108,125 95,81,96 102,87,97 116,99,91 116,100,87 91,77,63 125,119,26 150,144,42 133,126,27 151,139,30 150,143,32 171,159,61 164,153,52 173,162,46 174,154,36 158,140,24 166,153,49 167,153,38 150,138,29 157,144,42 165,155,36 174,155,42 184,166,48 170,149,36 161,143,52 153,141,30 153,143,49 167,144,59 159,146,55 147,133,47 154,138,39 177,157,49 157,133,30 162,143,32 134,117,21 162,141,58 169,149,45 166,141,52 154,132,40 174,145,53 173,149,55 180,141,80 173,132,75 180,141,82 163,137,55 167,140,75 166,137,65 173,138,71 181,136,88 182,141,84 192,149,89 179,147,74 152,121,59 181,139,87 192,143,94 190,147,91 185,143,80 186,148,84 187,150,79 194,153,85 191,151,87 181,140,83
98,88,50 108,99,54 68,68,25 134,121,58 140,127,54 69,70,49 55,57,42 123,109,53 143,132,59 108,92,38 45,47,32 70,65,51 137,122,75 144,124,49 140,120,43 145,127,54 131,118,57 90,82,30 81,76,25 102,97,28 98,92,28 132,126,35 130,127,35 117,117,35 119,115,28 136,131,47 122,119,34 128,127,34 102,98,22 127,124,39 97,93,15 125,122,37 122,116,21 116,108,18 137,131,27 123,117,24 130,132,36 129,126,41 142,139,58 101,98,6 97,89,10 140,137,43 104,102,28 113,108,35 126,125,30 110,107,15 114,111,19 114,113,20 109,106,23 123,120,35 121,119,29 144,140,37 117,115,14 145,141,34 119,109,27 141,137,50 123,117,13 141,132,33 143,140,44 129,125,36 120,110,28 141,134,25 131,131,16 143,143,28 100,95,63 99,90,105 118,104,121 101,87,102 90,75,85 113,96,86 121,104,94 89,74,63 131,125,32 138,132,30 136,129,32 142,129,27 159,154,43 157,144,51 162,149,47 162,151,35 175,160,43 167,152,35 172,156,53 152,140,29 159,144,36 156,144,37 158,148,36 160,144,32 190,170,52 175,153,34 172,159,41 155,141,44 151,139,41 169,146,59 151,137,40 154,140,54 142,126,41 146,126,38 148,131,35 144,129,41 165,149,48 177,156,73 161,140,39 168,145,56 169,147,55 176,155,58 189,159,74 177,136,77 182,142,88 176,143,77 147,122,45 155,130,55 180,144,84 179,137,83 179,135,82 192,149,91 184,145,84 176,144,73 170,134,76 168,134,71 177,138,81 181,145,83 171,132,71 182,139,79 185,138,86 179,131,77 166,124,72 184,143,82
112,101,55 101,91,49 63,58,30 147,130,61 134,121,48 69,69,53 53,54,42 120,107,46 123,114,54 97,79,37 49,53,38 58,53,39 133,121,53 152,134,61 145,128,50 146,128,55 110,94,52 99,89,49 104,100,42 135,126,52 123,118,34 112,105,35 117,111,36 116,116,32 124,120,33 126,122,35 125,124,31 107,103,27 93,85,33 112,108,21 99,92,22 145,140,42 105,93,23 152,146,44 138,129,42 144,140,35 131,124,52 109,103,28 129,128,31 114,109,29 133,123,31 124,117,29 116,111,27 97,89,26 148,145,64 104,99,28 127,125,35 123,123,37 134,133,36 109,107,19 122,120,32 146,142,39 137,135,34 150,146,39 107,102,18 129,129,18 102,94,11 146,142,35 128,127,34 127,126,33 120,116,27 119,117,18 120,120,18 131,129,28 107,100,69 86,77,90 122,110,126 100,88,102 99,84,92 116,96,89 116,99,89 94,82,70 116,110,19 127,121,19 130,123,24 135,125,31 132,127,27 154,143,56 141,128,37 167,155,48 154,144,34 151,141,22 160,145,37 159,152,43 149,137,28 154,144,32 154,146,44 153,142,26 174,155,32 180,159,35 174,152,48 161,145,42 167,151,37 168,150,50 136,119,52 114,91,60 112,89,74 123,98,81 94,73,62 91,68,67 159,149,59 168,151,55 167,142,55 156,134,42 173,154,59 158,138,34 200,165,80 198,163,80 162,130,57 164,137,53 160,129,67 194,164,95 176,135,88 178,137,88 179,141,77 180,146,76 166,134,59 184,150,87 157,127,60 164,134,67 174,140,81 174,139,85 193,144,95 190,143,93 185,144,83 180,144,82 182,141,80 188,147,90
121,107,62 100,89,45 58,50,26 144,128,54 129,117,35 60,59,48 52,55,43 130,118,48 104,94,52 109,92,57 46,53,37 78,76,56 131,119,53 142,125,56 144,129,50 142,123,55 138,130,40 143,136,50 137,134,40 127,122,38 123,121,33 136,135,42 97,90,22 134,133,29 121,115,38 122,116,39 166,160,44 131,123,42 115,108,38 124,113,40 114,112,40 119,111,17 120,109,24 153,142,55 117,105,35 105,102,8 120,116,40 137,132,77 100,103,2 115,112,29 126,122,33 115,109,34 95,89,12 106,102,24 116,113,48 95,95,13 124,125,34 115,120,46 105,107,11 130,132,38 113,113,27 147,145,46 142,142,42 162,156,52 102,96,19 122,118,31 108,102,27 129,126,34 114,116,32 132,133,42 119,123,29 109,111,17 110,106,19 119,116,22 124,119,66 77,67,66 120,108,122 97,85,99 93,80,90 123,103,96 129,110,98 84,68,62 110,105,25 129,128,20 138,131,34 130,120,40 110,111,22 164,158,63 134,124,30 167,156,40 144,130,33 151,136,28 160,149,33 163,153,41 160,149,35 160,149,35 161,146,40 152,141,40 165,152,30 176,158,40 161,143,27 151,138,20 147,129,40 114,95,42 125,102,87 139,117,99 132,111,96 127,105,85 94,73,60 92,74,69 153,136,56 162,145,38 156,133,48 150,134,31 179,160,67 176,148,51 188,159,67 169,153,39 170,149,48 162,142,52 167,143,61 170,139,59 172,135,66 170,136,66 170,151,56 155,135,58 169,141,71 156,122,59 179,146,80 178,140,74 170,131,70 166,125,66 169,133,73 171,132,73 172,132,80 181,136,88 185,137,90 183,136,84
113,103,50 93,84,39 78,72,38 135,122,47 129,116,43 53,55,40 52,56,39 132,120,52 96,85,50 127,111,69 50,59,42 98,88,50 133,116,47 133,116,51 136,119,50 134,118,44 146,134,54 140,132,40 155,150,39 123,115,25 152,146,53 140,135,55 133,128,48 108,101,33 129,126,32 117,112,32 149,140,41 138,126,44 149,137,39 117,108,32 94,89,20 112,107,23 97,85,17 106,94,26 118,107,34 100,93,7 68,65,10 121,126,50 89,89,19 122,119,27 125,127,33 77,71,5 93,81,22 113,106,34 111,104,47 109,104,33 125,125,41 129,127,69 103,108,18 117,119,23 110,111,20 137,134,42 134,133,38 158,152,48 90,86,10 123,119,30 133,128,48 107,102,18 117,118,29 134,137,36 118,120,26 103,104,13 106,100,23 109,104,20 127,121,55 86,77,62 121,109,123 99,87,101 86,68,77 114,94,87 122,102,93 85,72,65 114,109,36 126,125,21 141,134,37 122,116,39 99,98,19 160,154,59 129,122,25 155,137,21 137,122,30 158,147,46 138,126,28 135,123,27 183,169,54 157,148,33 164,151,33 145,135,41 143,136,23 165,155,34 148,133,27 120,95,47 100,78,60 108,87,76 122,103,91 122,102,93 121,102,90 96,77,65 87,65,57 91,77,63 150,135,43 176,158,56 147,132,26 143,128,20 179,164,54 175,155,49 153,130,43 190,169,58 169,153,54 161,140,41 168,148,62 167,133,59 171,142,70 147,125,51 153,137,54 153,127,57 175,140,73 184,136,91 170,129,80 174,137,82 163,128,63 168,130,64 185,145,91 170,128,74 182,137,89 194,147,95 181,133,86 194,147,97
114,109,54 95,89,41 102,95,54 132,118,50 122,108,42 49,52,42 51,55,40 128,116,59 97,87,45 136,121,83 48,59,46 115,102,52 137,120,44 130,112,41 135,117,46 133,117,43 161,152,55 153,147,43 146,140,34 160,153,40 147,142,33 108,94,38 129,119,50 108,100,37 128,120,37 135,127,23 130,122,30 116,99,34 157,147,26 138,131,34 102,94,31 83,79,19 146,140,36 95,81,23 147,144,48 128,120,39 67,62,21 84,84,25 87,89,16 97,93,6 134,139,26 89,91,9 94,93,26 88,88,25 89,93,35 112,107,25 128,125,42 127,121,73 92,92,10 113,112,33 116,118,20 120,121,30 121,124,35 127,124,30 94,87,15 108,110,24 122,118,29 116,109,23 114,111,28 112,113,24 107,111,15 90,92,8 104,104,22 126,124,36 150,145,65 77,64,41 126,112,125 103,87,100 98,80,89 109,86,85 134,113,102 87,72,61 107,98,24 132,128,23 139,134,34 127,125,37 94,90,14 156,150,73 116,111,11 138,131,22 128,114,19 139,130,33 130,117,26 119,106,17 162,151,35 165,148,39 155,142,24 153,137,52 143,128,40 158,140,51 122,98,74 127,101,89 115,92,89 97,79,76 89,73,69 101,85,79 91,78,73 70,57,52 93,72,61 116,92,55 150,136,39 164,149,41 162,147,39 147,132,24 161,146,36 154,138,35 161,145,46 183,166,57 153,131,55 174,158,46 160,136,54 170,145,58 153,133,54 138,117,45 153,128,55 171,135,75 174,139,72 165,131,70 160,123,68 162,121,74 156,113,68 165,122,77 149,113,64 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
98,90,38 113,105,53 116,108,56 129,112,43 125,110,47 48,54,43 52,55,43 115,102,52 88,83,42 104,93,60 49,57,45 131,119,62 148,131,55 134,116,45 142,124,51 138,123,46 134,126,22 146,138,34 128,119,22 153,147,45 116,114,44 137,127,47 112,100,34 152,139,46 135,131,28 157,154,29 131,123,40 120,101,33 144,129,37 122,113,26 86,78,26 92,83,25 137,129,48 146,138,34 145,135,41 139,129,37 128,122,47 61,55,21 133,132,35 98,92,15 148,139,40 136,136,25 122,114,51 79,78,22 84,85,35 126,123,40 123,120,37 115,106,61 94,91,24 114,114,32 119,118,25 113,113,29 112,112,30 123,119,30 136,130,39 116,115,36 113,110,18 123,116,19 112,111,32 112,112,26 103,106,15 94,96,14 98,100,16 119,117,27 175,167,88 93,81,55 108,95,114 96,82,95 89,71,80 113,90,89 125,104,93 85,70,59 116,106,35 130,127,17 123,119,14 125,123,33 108,103,23 133,126,58 112,113,22 131,122,23 143,129,34 133,123,31 138,125,34 155,142,53 145,133,24 186,172,48 191,172,59 155,139,38 112,91,64 121,104,80 109,90,76 108,90,87 92,78,80 75,61,66 78,64,66 106,93,86 67,56,53 73,60,57 97,80,52 157,143,46 144,131,40 156,144,33 164,148,47 160,146,31 171,156,46 159,144,34 173,158,48 176,161,44 167,154,50 167,151,39 169,151,51 153,138,46 162,146,47 170,152,52 158,128,59 165,131,72 175,140,73 180,141,82 170,127,78 175,132,85 180,137,88 160,117,68 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 176,131,83
102,94,42 109,102,45 101,93,39 131,115,43 128,113,50 42,50,40 51,53,38 101,90,46 89,83,47 53,54,35 51,55,40 142,128,60 140,127,52 136,118,45 145,125,48 131,118,43 165,150,71 136,123,34 129,120,23 140,136,47 96,89,50 110,95,46 148,131,35 168,150,34 117,112,28 112,108,32 97,93,33 148,135,44 111,106,37 131,125,30 133,125,44 128,118,49 74,63,17 123,116,57 109,99,17 129,123,19 118,109,35 118,111,54 114,115,26 101,101,29 109,111,25 142,132,40 107,98,24 108,116,34 103,102,50 117,114,49 134,134,23 137,135,45 104,99,30 122,118,40 110,106,19 98,94,16 140,137,41 121,113,30 143,139,34 105,101,25 124,118,25 130,124,22 121,116,32 91,90,13 112,114,28 118,122,24 83,84,7 122,119,27 150,144,69 104,97,38 118,101,121 101,87,100 83,69,74 104,83,79 132,111,100 74,57,47 105,99,22 133,130,18 129,123,21 125,118,32 123,115,25 132,117,56 129,121,31 121,118,24 148,132,31 133,122,19 136,124,26 140,127,38 150,138,31 155,140,23 161,141,55 114,91,62 119,100,86 128,109,97 99,82,85 83,71,76 71,58,68 71,58,66 103,89,89 64,51,48 68,53,42 87,69,68 154,141,50 166,150,47 138,123,33 140,130,18 164,149,41 156,143,39 157,144,40 154,139,31 168,152,38 170,154,42 162,150,41 145,138,29 163,150,57 141,129,31 175,161,48 174,154,48 186,143,94 180,148,75 180,143,74 182,142,88 189,148,91 176,141,85 157,127,69 163,131,74 158,131,66 158,127,63 166,132,71 173,140,74 167,132,65 169,135,65
99,91,37 115,108,47 90,82,30 132,118,50 131,117,49 37,47,39 53,54,44 97,86,42 84,84,54 50,58,44 52,56,41 139,125,55 134,120,50 137,121,47 143,123,46 146,129,51 161,147,32 157,146,32 149,139,29 86,82,34 97,87,47 117,108,32 154,150,47 131,118,45 126,119,51 126,121,50 94,91,49 127,113,57 136,131,60 143,129,59 150,137,62 152,135,66 123,114,56 87,77,35 114,104,35 139,135,30 110,100,33 134,122,92 103,98,55 89,86,62 80,74,51 74,81,37 79,75,54 81,84,51 78,75,35 117,115,43 110,103,31 142,140,39 118,115,32 123,117,42 126,127,22 98,95,14 137,132,50 114,107,19 136,128,45 143,140,48 147,139,45 139,130,33 132,125,37 91,90,11 92,91,14 123,127,33 96,95,18 119,115,28 136,131,58 115,107,57 111,95,112 110,97,107 84,69,77 104,84,77 132,110,102 86,69,61 98,90,25 121,115,22 111,103,13 129,124,24 116,108,14 128,114,44 134,126,36 114,111,15 117,100,6 141,131,23 157,145,49 144,131,40 148,134,37 134,121,28 98,78,60 119,103,90 113,96,88 106,90,84 78,65,73 67,55,60 69,56,64 98,84,84 66,53,50 67,54,51 90,78,37 145,128,50 161,147,32 138,121,27 142,129,29 149,138,35 155,143,34 155,143,32 147,139,35 141,133,29 146,132,35 159,145,30 156,143,39 136,127,30 136,126,32 152,141,38 170,158,49 158,141,36 169,135,65 163,135,65 158,131,56 177,147,78 168,144,64 160,131,70 192,149,104 189,144,100 177,124,79 182,133,84 183,130,85 186,134,84 172,129,80 166,123,78
113,106,47 122,115,54 97,89,37 125,114,50 130,120,53 43,51,41 49,55,46 103,92,46 68,69,50 50,65,49 58,65,47 135,118,49 125,111,45 144,134,63 148,128,51 140,128,48 137,124,22 158,146,35 144,138,32 93,89,52 106,95,49 125,114,41 124,112,42 140,128,62 131,118,57 116,109,52 143,130,69 151,134,56 151,133,62 145,131,63 149,136,61 155,143,65 147,136,72 138,130,65 116,110,44 93,85,33 76,75,37 66,69,38 63,65,39 53,58,34 52,57,37 60,63,43 53,57,42 54,58,31 70,73,40 114,116,30 79,74,33 144,141,58 119,114,32 140,137,45 142,140,70 121,118,53 126,121,48 141,140,47 128,123,41 113,108,28 131,125,32 109,101,18 130,126,23 91,91,9 86,86,12 90,92,6 98,96,22 103,103,17 117,116,37 140,138,68 96,80,93 114,101,109 86,68,77 110,90,81 121,106,97 70,58,46 101,90,28 107,100,12 98,93,13 123,115,21 127,117,23 128,116,20 139,131,37 111,103,11 132,126,22 138,128,34 141,128,37 141,128,39 136,116,66 122,101,88 97,76,76 113,99,101 89,76,86 82,68,81 71,61,65 73,60,68 98,84,89 96,84,84 55,42,39 80,66,48 154,137,43 137,119,32 162,148,35 160,144,32 153,138,30 117,109,15 144,133,32 157,147,37 143,132,31 140,128,32 124,112,30 150,139,38 155,145,37 132,122,28 143,133,39 131,123,29 159,146,55 144,129,37 177,148,74 149,132,52 163,141,65 183,159,67 188,155,76 201,158,98 210,167,109 209,169,117 202,160,106 202,159,101 197,151,94 196,149,97 197,150,98 204,157,105
