97,86,51 114,106,41 108,97,35 138,125,52 46,57,46 87,81,47 147,135,57 86,74,33 54,50,33 106,89,52 159,139,62 139,122,44 125,113,45 100,92,40 74,69,18 136,135,42 130,126,23 136,135,38 130,125,41 113,106,34 125,122,41 132,130,40 119,115,39 102,102,18 136,133,37 143,133,51 149,143,50 118,120,24 116,111,40 107,102,29 92,86,11 109,106,14 135,132,51 100,99,4 130,128,29 116,111,27 119,116,35 120,118,30 133,129,26 127,125,24 137,129,37 138,132,39 152,147,36 121,113,32 125,117,34 131,121,43 142,135,24 143,143,32 94,89,57 111,99,115 100,86,101 102,87,97 133,114,100 84,68,55 125,119,26 143,137,35 150,138,29 150,143,32 160,152,60 171,159,52 174,154,36 132,123,26 162,148,33 150,138,29 157,147,35 163,147,35 184,166,48 153,135,44 160,148,37 153,143,49 159,139,62 129,115,31 154,138,39 171,150,39 161,142,31 134,117,21 168,152,53 167,140,52 154,132,40 172,144,49 178,139,78 173,132,75 175,144,66 175,151,71 166,137,65 176,132,79 182,141,84 192,149,89 176,148,78 173,137,79 192,143,94 183,140,84 186,148,84 187,150,79 188,144,77 185,144,83
107,98,53 108,107,51 125,113,47 136,123,48 48,58,50 97,91,55 135,125,58 77,66,33 65,60,46 138,125,64 152,132,55 158,141,63 126,111,60 94,93,41 122,114,35 101,92,34 117,112,28 108,104,28 121,116,32 128,125,31 125,123,33 99,92,35 136,132,43 137,134,40 111,103,22 123,113,33 132,126,31 143,141,51 122,121,24 115,108,38 129,120,33 135,129,36 106,101,30 153,152,59 116,113,19 108,103,23 129,127,39 119,120,31 145,141,38 127,125,24 129,120,35 121,118,26 109,101,11 124,118,27 122,121,26 123,116,30 135,131,26 140,139,31 111,105,69 121,109,125 106,94,108 92,77,87 138,119,107 93,76,66 126,120,27 138,132,30 138,126,28 147,144,34 183,173,83 159,146,44 166,152,37 154,137,32 162,155,46 153,141,34 157,148,49 160,148,37 179,157,38 168,146,27 155,135,49 160,145,39 160,145,53 151,136,55 114,91,49 106,86,38 90,70,40 168,157,56 170,147,60 169,146,49 174,152,60 181,160,61 194,154,88 181,145,83 154,133,52 171,143,64 175,135,83 175,131,78 189,149,85 161,128,60 177,137,83 160,128,57 164,133,69 178,141,86 192,146,91 178,135,79 173,132,73 173,132,71
119,105,60 105,99,51 140,124,50 134,122,40 54,60,51 118,111,68 104,94,52 69,61,39 61,59,39 131,119,53 124,108,34 145,130,49 144,136,46 136,134,33 121,116,32 127,125,37 119,109,56 127,125,24 134,128,51 147,141,46 131,123,42 103,96,26 117,112,32 99,97,27 121,110,25 125,114,29 112,109,15 111,107,31 90,87,32 104,103,24 110,106,17 115,104,31 116,112,34 119,116,51 114,116,20 96,94,24 105,107,11 107,108,17 144,142,43 137,137,37 123,113,31 119,116,31 101,95,20 123,119,30 119,120,29 117,121,27 110,111,22 100,96,9 123,118,65 106,94,108 110,98,112 86,73,83 130,111,99 66,49,39 109,104,24 143,139,32 112,102,22 116,117,28 161,150,63 157,146,41 144,130,33 150,140,30 171,161,49 159,148,34 159,144,27 158,147,46 168,155,33 174,155,30 160,147,29 158,140,51 124,105,70 128,105,90 136,115,100 134,112,94 88,70,65 155,138,58 161,139,45 151,133,33 175,156,63 170,138,52 175,159,45 164,143,42 156,132,50 176,153,64 173,136,67 179,154,65 147,127,50 176,148,78 161,131,64 181,146,79 170,131,70 175,132,74 180,141,82 176,136,84 181,136,88 178,131,81
113,103,50 107,102,47 140,127,52 129,116,43 55,61,52 136,122,77 96,85,50 85,79,54 73,63,25 133,116,47 128,111,44 141,123,50 146,134,54 131,126,26 133,125,35 152,146,53 112,105,37 116,111,31 129,126,32 121,114,42 166,154,72 149,137,39 93,87,21 99,98,21 97,85,17 153,145,66 133,126,40 68,65,10 111,114,52 96,101,9 125,127,33 102,91,29 102,95,23 111,104,47 107,108,17 117,114,49 103,108,18 130,132,34 115,112,20 134,133,38 129,125,36 112,112,28 133,128,48 111,112,21 130,133,32 118,120,26 98,99,10 99,93,18 127,121,55 108,97,106 110,98,112 86,68,77 139,118,107 78,61,51 114,109,36 130,126,23 113,107,30 99,98,19 147,139,49 154,148,46 137,122,30 131,125,19 148,136,40 183,169,54 170,155,34 149,139,31 143,136,23 158,149,23 131,106,58 100,78,60 129,110,98 103,83,74 121,102,90 87,67,58 91,77,63 150,135,43 157,140,46 143,131,24 179,164,54 157,132,43 193,172,61 169,153,54 177,154,69 165,141,49 171,142,70 148,130,39 150,124,54 175,140,73 185,135,93 173,136,81 163,128,63 179,139,75 171,129,75 182,137,89 190,141,90 192,145,95
99,94,39 91,86,35 127,113,45 127,113,47 50,61,50 120,110,59 92,85,42 50,48,26 100,88,33 146,129,51 148,130,57 145,127,54 149,141,39 139,135,30 154,144,34 141,140,43 121,115,40 139,125,55 124,118,25 131,123,21 106,89,24 149,137,28 120,113,43 100,93,25 157,152,43 125,115,37 141,130,45 83,75,12 124,128,41 98,98,26 154,154,43 72,70,12 80,80,21 79,83,29 91,88,3 122,115,54 95,94,15 94,95,4 116,117,28 110,112,28 160,154,61 98,96,24 117,114,22 116,113,19 111,112,21 101,105,11 97,97,11 112,109,24 180,172,91 89,75,88 116,102,115 92,74,83 120,93,86 83,67,54 110,100,29 130,126,19 139,137,47 98,95,14 122,117,33 134,132,33 131,116,26 133,126,29 144,131,42 148,136,27 183,168,47 161,145,33 149,131,71 105,87,55 122,102,93 117,99,96 96,79,80 102,86,84 80,67,62 84,66,63 138,118,57 146,131,41 158,144,31 158,142,43 166,151,45 157,141,38 169,153,39 172,152,62 169,151,49 178,163,57 150,132,41 170,147,60 168,133,77 166,136,67 170,128,74 172,129,80 178,135,90 172,129,84 157,115,63 178,136,84 187,145,93 183,138,90
99,93,45 89,84,33 131,117,47 131,116,53 53,64,51 102,97,54 86,81,40 56,61,41 125,112,49 142,126,52 148,128,51 146,126,49 147,135,55 141,130,29 127,124,39 89,84,33 109,98,34 162,151,35 91,82,26 138,134,29 157,145,49 111,97,29 125,118,32 119,109,40 77,68,12 132,124,32 135,127,25 123,114,38 100,97,32 109,110,31 101,103,17 99,94,10 121,126,54 90,91,41 114,114,28 136,130,53 101,96,25 133,133,33 105,102,21 135,133,43 128,126,27 96,92,14 119,116,22 132,125,26 110,108,34 116,117,26 86,84,0 121,116,32 157,148,72 98,84,86 111,97,110 83,69,74 132,108,100 78,58,49 105,99,24 145,140,29 110,103,15 122,113,28 110,100,22 119,113,22 152,136,33 150,143,46 136,123,34 148,136,27 177,161,49 153,135,35 118,98,78 108,93,73 99,86,83 77,63,68 78,64,66 71,58,53 62,49,46 102,88,63 152,137,27 137,124,33 155,143,32 141,128,26 155,143,32 168,152,38 172,153,40 159,146,42 150,139,34 151,140,37 171,156,48 180,154,61 181,149,92 174,142,69 191,142,93 182,138,85 172,132,80 188,146,94 176,139,86 162,128,67 166,133,67 166,131,66
99,91,37 101,93,39 126,112,44 131,117,49 53,64,53 86,80,46 84,84,54 52,60,48 138,124,54 134,120,50 138,121,43 144,124,47 161,147,32 154,138,26 95,91,43 97,87,47 149,141,35 134,123,36 126,119,51 102,92,43 127,113,57 136,131,60 149,137,59 150,137,64 123,114,56 101,87,44 154,150,45 110,100,33 106,96,56 95,95,54 80,74,51 70,73,42 73,76,43 78,75,35 95,90,37 149,147,48 118,115,32 137,133,55 102,99,18 137,132,50 125,117,36 129,127,39 147,139,45 129,121,29 112,111,32 92,91,14 96,98,12 113,109,31 136,131,58 78,66,56 115,102,112 84,69,77 133,110,99 80,63,55 98,90,25 108,99,14 125,120,20 116,108,14 119,108,21 118,109,24 117,100,6 142,133,34 131,118,27 148,134,37 121,99,65 117,98,84 113,96,88 94,83,78 65,53,58 69,56,64 78,64,64 64,51,48 90,78,37 152,139,39 138,121,27 142,129,29 156,146,34 165,153,44 147,139,35 142,130,34 158,144,29 156,143,39 136,127,30 147,139,37 170,158,49 174,142,69 167,139,69 158,131,56 158,132,62 165,139,59 192,149,104 183,138,94 179,130,81 183,130,85 181,129,79 165,122,75
121,114,55 113,106,49 115,104,40 129,119,52 53,63,55 98,90,54 63,64,45 44,55,44 130,113,44 122,108,42 130,111,45 131,117,47 139,126,24 164,153,37 95,91,54 108,97,51 130,115,38 139,129,62 124,111,50 98,87,52 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 108,102,36 99,91,39 87,86,48 74,77,42 62,65,43 60,65,45 53,56,36 54,58,31 76,79,46 116,116,46 132,132,50 98,93,11 94,90,32 96,93,28 112,107,34 123,117,42 101,94,22 137,131,38 140,135,37 114,114,32 86,86,12 114,118,24 102,102,20 113,112,33 94,89,34 112,99,107 90,72,81 114,94,85 66,54,42 102,91,29 102,94,15 132,124,30 127,117,23 129,118,17 115,108,22 138,132,28 135,124,23 127,114,25 119,99,49 123,102,98 104,83,79 90,77,87 86,73,81 75,62,70 96,82,87 61,47,47 74,61,56 153,136,42 150,134,33 162,146,34 153,138,30 142,131,26 151,138,34 142,131,30 134,123,36 145,134,33 154,144,36 135,126,27 130,122,32 158,145,54 199,171,90 156,139,59 172,150,74 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 198,152,95 194,146,99 205,158,106
114,103,39 123,112,48 105,96,40 139,125,57 48,58,50 96,88,52 42,50,36 60,67,51 128,114,44 127,108,42 127,113,47 136,119,52 134,123,22 102,102,32 75,69,33 113,106,49 126,109,40 137,119,46 129,121,67 126,118,66 145,131,65 126,116,65 101,91,20 106,104,30 118,120,34 107,105,35 89,84,11 89,89,17 113,115,21 125,123,33 76,72,26 113,115,40 118,118,57 93,91,44 105,101,53 107,101,53 102,100,51 104,104,59 104,106,51 117,115,66 107,104,53 110,106,60 97,92,49 95,90,47 79,79,45 84,83,45 89,86,46 83,81,19 111,110,45 101,100,33 72,60,62 67,53,55 99,84,75 66,55,48 78,71,40 96,86,44 99,92,31 110,101,43 129,122,34 100,91,17 143,135,31 136,123,50 126,105,78 133,116,108 93,80,90 83,70,80 84,73,82 68,57,64 105,93,98 56,42,44 72,56,50 152,132,44 147,138,41 124,115,30 138,125,23 159,148,34 127,119,27 141,131,37 123,109,25 160,145,55 113,106,9 118,110,16 127,120,23 122,115,27 123,115,32 133,126,29 150,142,40 140,125,44 190,157,78 195,162,83 180,138,84 216,170,113 232,186,129 225,178,115 210,163,100 200,153,92
118,107,43 121,110,46 100,90,37 139,125,55 51,64,52 86,80,46 50,58,46 72,77,57 136,119,50 135,116,50 128,113,50 139,120,54 105,94,7 87,87,42 92,87,44 129,117,58 130,112,50 121,111,44 95,82,48 104,99,44 88,87,22 105,98,30 104,100,24 135,126,29 88,88,4 100,98,28 122,112,41 131,123,60 145,132,69 83,85,39 72,68,47 131,125,79 143,140,46 134,131,37 130,128,27 141,139,38 137,139,41 134,130,43 134,128,51 87,82,29 109,106,51 119,116,63 105,101,53 96,93,42 93,88,45 104,98,52 114,108,62 121,117,69 119,114,71 96,91,50 33,21,21 33,21,21 49,43,38 37,31,26 34,28,23 38,32,25 64,59,29 80,80,35 83,78,39 86,81,38 95,85,36 143,126,91 150,129,116 105,90,100 78,65,75 71,58,68 91,80,89 106,95,102 50,38,40 69,56,53 120,107,44 133,118,0 164,153,48 111,102,28 120,109,24 151,141,29 120,112,22 124,113,26 119,106,17 143,128,40 138,130,36 131,123,33 126,118,24 142,135,47 121,118,26 138,129,32 143,134,35 138,126,44 148,126,52 212,177,112 224,178,112 208,167,99 203,162,92 217,173,106 217,170,107 224,177,116
