177,132,70 181,135,76 178,135,77 172,131,70 166,126,62 173,132,73 170,130,66 166,128,62 169,135,63 175,136,63 173,133,69 172,131,72 164,122,70 165,124,75 164,123,74 166,123,78 163,120,75 163,120,75 167,123,72 174,130,79 175,129,74 182,136,81 177,131,76 180,133,83 182,135,85 185,138,88 188,140,93 182,134,87 184,135,84 186,137,86 178,129,80 174,125,74 183,134,83 186,137,86 185,136,85 184,136,82 189,141,85 181,133,79 179,131,77 181,134,73 184,137,76 186,139,78 190,143,82 182,135,74 179,132,71 179,132,71 185,138,77 189,142,81 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 193,146,83 190,143,80 184,137,74 182,135,72 193,146,85 186,139,78 189,142,81 189,142,81 196,149,86 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 184,138,72 189,142,79 185,138,75 181,134,71 191,144,81 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 202,155,94 191,144,83 190,143,82 188,141,80 193,145,89 196,148,92 199,151,95 198,150,94 192,144,88 189,141,85 188,140,84 186,138,82 182,134,76 182,135,74 188,141,80 185,138,77 186,138,84 186,138,84 181,135,78 190,147,91 159,116,71 95,73,76 94,86,92 101,90,97 104,92,106 105,101,112 128,114,127 140,123,126 134,118,112 156,129,122 158,134,112 164,139,111 164,130,98 164,123,94 168,128,92 168,129,88 183,134,94 180,139,94 199,151,104 189,141,94 174,129,85 164,120,67 164,120,69 165,121,70 177,134,85 174,131,82 173,125,78 174,126,79 178,130,87 192,144,101
190,144,85 175,134,75 166,130,72 182,141,82 177,136,75 172,131,72 175,133,81 174,131,73 180,139,78 178,139,70 175,136,63 174,133,76 174,132,80 169,128,81 164,123,76 170,127,80 165,122,75 165,122,75 171,127,74 174,130,77 175,129,74 188,142,87 190,144,89 191,144,94 185,138,88 187,140,90 191,144,94 182,135,85 182,133,82 181,132,81 189,140,91 190,141,90 186,137,86 183,134,83 183,134,83 186,138,84 195,147,91 186,138,84 179,131,77 188,140,82 188,140,82 190,143,82 182,135,74 177,130,69 186,139,78 183,136,75 188,141,80 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 181,134,71 191,144,81 190,143,80 189,142,79 193,146,85 190,143,82 189,141,83 186,138,80 196,149,88 190,143,80 191,144,81 191,144,81 192,145,82 193,146,83 188,141,78 191,144,81 188,141,78 190,143,80 183,136,73 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 186,139,78 184,137,76 183,136,75 185,137,81 196,148,92 197,149,93 202,154,98 197,149,93 196,148,92 199,151,95 197,149,93 195,147,89 191,144,83 188,141,80 188,141,80 190,142,86 192,144,88 184,138,79 181,135,78 160,116,74 108,81,76 93,77,73 85,74,69 79,67,69 60,60,72 61,56,72 64,60,84 74,70,90 78,74,98 86,84,96 90,86,95 95,87,95 104,88,84 113,98,87 116,100,87 131,109,91 142,116,91 158,129,98 151,122,91 146,112,82 155,121,89 162,125,85 162,125,85 178,132,91 169,123,82 160,121,80 125,94,71 121,99,81 133,110,95
161,128,80 174,137,84 185,139,84 178,132,77 172,128,75 170,130,64 174,132,78 175,132,74 177,135,81 168,127,66 173,132,73 174,133,72 177,138,69 176,133,73 174,131,71 182,136,81 180,134,79 187,141,86 189,141,87 186,138,84 183,137,82 178,132,77 177,131,76 185,138,88 180,133,81 180,133,81 187,136,83 193,142,89 193,145,91 192,144,90 183,135,81 183,134,85 175,126,75 186,137,86 188,139,88 186,138,84 183,135,79 185,137,83 185,137,83 189,141,85 184,136,80 188,141,80 188,141,80 186,139,78 189,142,81 185,138,77 184,137,76 186,139,78 184,137,76 185,138,77 195,148,87 204,157,96 188,142,76 188,142,76 190,143,80 193,146,83 188,141,78 184,137,74 192,145,84 189,142,81 189,141,85 185,137,81 184,136,82 191,143,87 193,146,83 196,149,86 189,142,79 193,146,85 191,144,83 192,145,82 181,134,71 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 184,138,72 191,145,79 188,142,76 192,145,82 197,150,87 197,150,87 196,149,86 195,148,85 195,148,85 197,150,87 203,156,93 200,152,94 200,153,92 199,152,91 200,153,92 202,154,96 195,147,89 192,144,88 191,143,85 188,142,87 190,147,91 185,140,92 180,134,93 168,121,87 168,131,87 154,122,90 144,112,78 146,113,86 144,115,93 134,105,83 132,106,83 122,104,85 103,92,77 102,89,82 99,86,81 106,90,86 72,61,70 63,53,52 92,82,81 88,74,87 69,54,74 77,69,88 81,73,92 76,70,95 87,81,106 79,73,94 77,72,90 84,80,91 86,80,105
203,172,135 170,131,90 174,130,79 173,130,74 178,135,79 182,141,84 168,128,62 171,133,69 176,138,74 173,134,75 173,132,71 181,140,79 179,138,79 177,136,79 182,141,80 185,143,78 192,149,91 187,144,88 187,141,84 182,136,79 185,139,84 189,143,88 184,138,83 185,138,88 183,136,84 181,134,82 184,136,91 190,142,97 192,147,101 181,136,88 183,135,88 176,128,81 173,125,78 174,126,79 170,122,75 177,128,79 178,129,78 172,122,76 183,133,87 179,131,75 186,138,82 188,140,86 189,142,81 192,144,86 182,134,76 178,132,73 177,131,72 176,130,73 176,130,73 176,130,73 180,134,75 178,133,71 177,132,68 174,129,65 181,136,74 183,138,76 183,136,73 183,136,73 191,144,81 191,144,81 184,137,76 185,138,77 191,143,85 186,138,80 189,142,81 183,136,75 183,136,75 186,139,78 186,138,82 184,137,76 195,148,87 190,145,83 188,143,81 188,141,78 188,140,82 192,145,84 189,142,81 188,141,78 186,139,76 190,143,80 193,146,83 193,146,83 201,149,89 196,144,84 193,143,81 195,145,83 196,149,86 190,143,80 195,148,85 192,145,82 192,147,85 189,144,82 195,148,87 196,149,88 197,149,91 189,141,83 195,148,87 192,145,84 188,141,80 189,141,83 191,143,85 200,152,94 198,150,92 189,143,84 187,141,82 184,138,83 185,139,84 187,141,86 185,139,84 187,141,86 182,135,85 178,135,88 177,134,87 164,121,74 167,128,85 148,116,84 148,113,86 151,116,91 166,127,88 175,137,91 153,120,83 148,114,80 135,101,79 133,102,79 110,90,83 102,84,83 90,73,76 73,65,73
200,172,143 158,123,96 177,136,79 177,136,79 173,132,73 175,134,73 179,138,81 168,130,64 176,138,72 183,145,81 181,140,81 175,135,71 187,146,89 194,152,98 185,144,87 188,146,92 193,153,89 198,158,92 189,143,86 192,146,89 189,143,88 183,137,82 179,136,80 171,127,76 175,131,80 192,147,99 172,130,88 166,124,82 173,129,87 174,131,82 181,133,86 176,128,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,72 185,137,83 190,142,86 189,141,85 182,134,78 178,130,74 174,131,73 168,125,67 174,128,71 173,127,70 176,130,73 174,128,71 176,130,73 181,136,74 181,135,76 173,127,68 177,131,72 185,140,78 189,144,82 182,137,75 182,137,75 185,138,75 189,142,79 188,141,78 188,141,78 196,149,88 197,150,89 203,156,95 191,144,83 190,143,82 189,142,81 193,146,85 192,145,84 193,146,85 197,150,89 193,146,85 192,145,82 190,142,84 188,141,80 192,145,84 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 193,143,83 191,143,85 186,138,80 186,135,78 188,137,80 193,143,83 198,148,88 199,149,89 195,145,85 193,146,85 189,142,81 185,137,81 190,142,86 189,142,81 189,142,81 189,142,81 189,141,83 189,141,83 183,135,77 190,142,84 185,139,80 185,139,80 189,144,82 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,144,92 187,140,88 184,137,85 185,139,84 190,143,91 190,143,91 189,142,92 192,144,90 193,143,97 183,136,84 189,142,92 191,142,93 189,140,91 190,138,88 188,137,80 187,135,85 177,129,86
135,123,113 129,108,83 177,136,77 172,131,70 172,133,64 179,140,81 178,139,80 191,150,93 167,133,63 173,134,75 182,141,84 175,136,67 173,131,79 175,132,76 178,134,81 178,131,79 188,147,90 206,164,99 189,149,85 187,146,87 184,137,85 181,139,85 180,139,82 175,133,81 181,138,89 182,139,90 173,130,81 170,127,80 165,124,75 166,124,72 177,130,80 163,116,66 161,112,61 170,122,68 176,128,70 183,136,75 190,140,80 184,137,76 193,146,85 189,142,81 188,141,80 190,143,82 188,141,80 185,140,78 178,132,73 178,132,75 178,132,75 178,130,76 175,127,73 181,133,79 188,141,80 186,139,78 184,137,76 189,142,81 183,135,77 190,143,80 195,148,85 197,150,87 189,142,79 185,138,75 184,137,74 181,134,71 190,143,80 199,152,89 193,146,83 202,155,92 196,149,86 190,143,82 195,145,85 202,152,92 189,142,81 190,143,82 186,139,78 179,132,71 186,139,78 189,142,81 189,142,81 190,143,80 193,146,83 197,147,85 192,145,84 189,142,81 189,141,83 185,137,83 191,143,87 191,143,87 188,140,84 181,133,77 185,137,83 192,144,90 189,141,87 190,142,88 195,147,93 192,144,90 181,133,77 184,136,80 196,148,92 190,142,86 179,131,75 178,130,74 181,133,77 172,124,66 174,126,68 188,141,80 189,142,81 188,141,80 190,143,82 189,142,81 190,142,84 189,141,83 190,142,84 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 192,145,84 189,141,83 203,155,97 197,149,93 192,144,88 186,138,84 186,138,82 183,135,79 185,138,75 192,142,80 193,141,81 195,143,83
138,114,61 169,133,71 177,137,71 173,134,65 178,138,72 175,136,77 173,134,77 180,139,80 176,139,84 163,124,67 177,138,69 177,138,69 179,136,87 174,129,85 173,128,80 180,134,79 178,137,78 180,137,79 180,139,78 175,132,87 173,132,73 169,128,79 167,125,73 163,120,73 165,124,77 171,130,81 164,126,62 178,140,76 181,138,80 178,132,73 182,135,72 192,145,82 189,142,81 191,144,83 188,141,80 189,142,81 192,142,82 191,144,83 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,83 183,137,78 187,141,82 195,149,90 191,143,85 189,141,83 192,144,86 188,141,80 189,142,81 196,149,88 178,131,70 177,129,71 190,143,80 188,141,80 191,144,83 192,145,82 188,141,78 192,145,82 186,139,76 183,136,73 198,151,88 190,143,80 193,146,83 192,145,82 196,149,88 204,154,94 197,147,87 198,151,90 200,153,92 199,152,91 199,152,91 200,153,92 197,150,89 193,146,85 189,142,79 183,136,73 187,137,75 186,138,82 179,131,77 179,131,77 179,131,75 182,134,78 179,131,75 184,136,80 189,141,85 187,141,86 182,135,83 180,133,81 173,126,74 178,131,79 182,135,83 179,131,75 184,136,80 181,133,77 181,133,77 178,130,74 182,134,78 186,138,82 189,141,83 192,144,86 188,141,80 190,143,82 191,144,83 190,143,82 184,137,76 185,137,79 189,142,81 185,138,77 185,133,73 189,137,75 200,148,86 200,148,88 194,142,82 189,142,79 189,142,81 191,144,83 189,141,83 178,130,74 189,141,83 185,137,79 175,127,69 191,146,84 199,152,91 194,142,82 193,141,81
177,136,75 178,140,76 164,129,62 173,132,75 171,134,81 170,139,100 161,128,101 155,131,76 166,133,83 154,119,63 173,135,59 171,136,71 167,123,83 165,123,85 170,129,84 165,126,65 164,123,74 161,120,73 178,143,78 168,130,80 163,124,67 168,128,74 176,137,78 173,134,77 173,138,73 167,127,61 178,139,78 188,143,81 186,138,80 189,142,81 198,151,90 196,149,88 189,144,80 196,152,85 198,154,85 191,145,77 193,152,82 189,143,77 193,147,81 191,144,83 195,148,87 200,153,92 190,143,82 197,150,89 197,150,89 199,151,93 190,142,84 193,146,85 186,139,78 192,145,84 191,144,83 177,130,69 186,139,78 198,151,90 185,138,77 179,132,71 186,139,78 200,153,92 200,153,92 193,146,85 198,151,88 196,149,86 206,156,94 196,149,86 191,141,79 197,147,85 197,147,85 195,145,83 195,150,86 191,140,85 190,138,88 193,147,81 185,137,81 191,141,79 188,136,74 191,144,83 191,144,83 191,144,83 191,143,85 196,149,86 191,144,81 189,142,79 183,136,75 178,131,70 177,132,70 183,138,76 187,135,75 184,134,74 179,132,71 182,135,74 181,134,73 177,129,73 175,127,71 181,133,79 183,135,79 186,138,82 189,141,83 182,134,76 182,134,76 182,135,74 184,137,76 183,136,75 188,141,80 186,139,76 185,138,75 186,139,78 196,149,88 182,135,74 185,138,77 190,142,84 190,138,76 187,135,73 190,138,76 192,140,78 193,141,79 196,144,82 196,144,82 195,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 196,149,88 196,149,88 192,145,82 195,148,87
164,138,70 156,129,68 151,125,84 153,129,94 121,102,67 145,112,62 156,124,67 157,126,64 143,111,56 169,133,75 173,137,61 171,137,65 170,127,82 164,123,76 170,132,66 171,130,81 173,134,77 164,125,66 187,151,89 161,125,63 162,123,66 163,124,63 165,126,65 178,139,80 157,121,61 181,140,79 182,136,79 172,129,69 171,129,66 172,130,65 185,143,80 186,144,81 182,141,82 179,138,77 188,148,84 196,151,87 192,145,84 189,142,81 196,149,88 198,151,90 196,149,88 195,148,87 200,153,92 196,149,88 198,151,90 200,152,94 192,144,86 191,144,83 191,144,83 191,144,83 181,134,73 186,139,78 195,148,87 196,149,88 192,145,84 193,146,85 190,143,82 188,141,80 195,148,87 192,145,84 189,142,79 186,139,76 198,153,89 202,152,90 193,143,81 191,141,79 201,151,89 205,155,93 210,165,101 207,159,103 189,140,89 114,89,70 107,83,61 148,107,76 194,148,93 192,144,86 186,138,80 191,143,85 188,140,84 183,135,77 184,136,78 188,140,82 189,142,81 186,139,78 168,129,88 123,99,75 162,122,86 194,142,82 192,145,84 192,145,84 183,136,75 183,135,79 184,136,78 177,128,77 175,126,75 176,127,76 181,133,75 178,130,72 178,130,72 190,143,82 192,145,84 190,143,82 189,142,81 189,142,79 189,142,79 184,137,76 184,137,76 179,132,71 181,134,73 188,140,82 183,131,69 179,127,65 188,136,74 189,137,75 188,136,74 194,142,80 192,140,78 193,141,79 193,146,83 193,146,83 191,144,81 189,142,79 189,142,81 184,137,76 189,142,81 192,145,84 192,145,82 188,141,80
131,110,54 143,121,56 149,120,44 162,130,57 163,123,69 159,123,65 159,129,62 151,123,44 161,130,66 167,131,69 170,136,64 181,142,69 188,145,96 177,139,75 187,143,90 178,136,84 159,130,54 166,131,50 162,124,58 156,120,60 156,117,58 162,123,64 172,133,72 161,121,55 168,126,63 185,140,78 189,146,86 177,136,75 185,143,78 199,154,90 197,150,89 195,150,88 184,139,77 190,145,83 190,145,83 195,148,85 179,132,69 186,139,78 191,144,83 181,134,73 191,144,83 202,155,94 196,149,88 196,149,88 197,150,89 196,148,90 193,145,87 186,139,78 186,139,78 189,142,81 195,148,87 199,152,91 192,145,84 191,144,83 189,142,81 193,146,85 192,145,84 192,145,84 189,142,81 188,141,80 191,144,83 192,145,84 183,136,75 178,131,70 191,144,83 186,139,78 195,148,87 195,148,87 193,146,85 188,142,87 125,98,80 99,82,74 94,82,72 95,78,68 174,135,92 184,137,85 184,137,85 174,125,76 188,139,90 188,139,88 183,134,83 179,130,79 180,134,77 154,115,74 92,81,66 86,77,73 88,77,62 165,123,71 178,130,74 181,133,77 185,137,79 184,137,76 178,132,77 174,128,73 178,132,77 181,135,80 188,143,97 188,143,97 180,135,89 181,134,84 190,143,93 191,145,90 191,145,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 183,133,73 190,140,80 190,140,78 186,136,74 184,134,74 188,138,78 195,143,81 194,142,80 199,149,89 197,147,87 195,148,87 192,145,84 191,144,81 190,143,80 185,138,77 189,142,81
