178,130,74 184,136,80 183,140,82 173,133,67 170,133,60 171,132,61 172,133,64 165,127,61 179,136,80 177,135,83 177,135,81 175,131,78 166,121,73 166,122,71 164,120,69 166,125,78 158,117,70 158,117,70 168,125,76 172,129,80 177,130,80 182,135,85 180,134,79 181,135,80 181,134,84 184,137,87 189,141,96 183,136,84 181,134,84 187,140,90 179,131,77 172,123,74 182,133,82 185,136,85 185,136,85 185,137,83 190,142,86 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,131,73 181,133,75 182,134,76 186,138,80 190,143,82 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 192,145,82 186,139,78 190,143,82 190,143,82 197,149,91 193,146,83 186,139,76 186,139,76 195,148,85 189,143,75 189,142,79 191,141,79 187,137,75 179,132,69 191,144,81 195,148,85 192,145,82 189,142,81 191,144,83 192,144,86 202,154,96 192,145,84 191,143,87 188,140,84 192,144,88 193,145,89 200,152,94 197,149,91 192,144,86 190,142,84 186,138,84 188,140,86 182,134,76 184,136,78 190,143,82 185,138,77 183,135,77 186,138,82 182,135,83 189,146,88 160,116,76 91,74,77 96,86,90 97,87,91 104,92,106 108,94,111 125,119,124 129,116,124 136,118,117 152,128,120 154,132,112 164,130,108 160,128,98 163,126,84 168,126,86 169,127,87 179,133,94 180,142,96 199,151,104 185,137,92 170,127,82 160,118,66 161,117,66 166,122,71 173,132,83 169,128,79 174,127,77 174,126,83 175,130,86 188,143,95
190,142,88 188,142,85 163,122,63 175,137,71 171,132,61 173,132,73 175,135,71 173,132,71 176,134,69 175,137,71 177,138,79 173,131,79 171,129,77 172,127,79 166,121,73 171,128,83 165,122,77 165,122,77 172,128,77 173,129,78 176,129,77 187,140,88 189,143,88 190,144,89 187,140,90 185,138,88 189,141,94 181,134,82 182,133,84 181,132,83 189,141,87 190,141,92 188,139,88 182,133,82 181,132,81 188,140,86 192,144,88 183,135,79 177,129,73 188,140,82 189,141,83 188,141,80 182,135,74 179,131,73 185,137,79 183,135,77 186,138,80 186,139,78 186,139,78 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 193,146,83 190,143,82 190,143,82 188,141,80 195,148,87 193,146,83 193,146,83 193,146,83 193,146,83 190,144,78 185,138,75 191,144,81 185,138,75 190,143,80 179,132,69 182,135,72 188,141,78 183,136,73 183,136,73 183,136,75 188,141,80 186,139,78 183,135,77 182,134,76 184,136,78 195,147,89 195,148,87 203,156,95 198,150,94 195,147,91 199,151,95 195,147,91 193,145,87 191,143,85 190,143,82 186,139,78 189,141,83 192,144,88 184,138,81 177,131,72 158,114,74 103,82,71 96,76,69 83,71,71 77,66,75 70,62,79 63,61,85 65,62,89 76,70,95 82,78,98 89,86,101 94,85,98 99,91,99 107,90,82 116,100,87 119,103,88 129,107,87 143,114,94 159,125,95 156,122,90 142,113,82 148,119,84 158,124,83 158,124,83 175,131,89 171,127,85 151,114,74 123,96,78 125,98,80 132,105,89
161,127,84 173,135,85 179,138,79 174,131,75 171,129,75 167,127,61 177,136,79 173,130,74 170,131,72 168,128,64 173,133,67 179,139,64 176,133,75 176,133,77 176,133,77 186,135,82 185,134,81 190,139,86 188,140,86 184,136,82 182,136,79 175,129,72 178,132,77 182,136,81 181,132,81 179,130,79 186,137,86 193,144,93 192,143,92 192,143,92 181,133,79 182,133,84 172,123,72 185,136,85 184,135,84 184,136,82 183,135,79 184,136,80 185,137,81 189,141,85 183,135,79 186,139,78 188,141,80 188,140,82 188,140,82 184,136,78 185,137,79 186,139,78 184,137,76 182,135,74 195,148,87 203,156,95 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,140,86 185,137,83 184,135,84 190,142,88 191,143,85 189,141,83 188,140,82 193,145,87 191,144,81 190,145,81 180,135,71 178,131,68 179,132,69 179,132,69 176,129,66 170,124,58 178,132,66 177,130,67 178,131,68 182,135,72 189,143,77 190,144,76 190,143,80 196,149,86 197,150,87 196,149,86 193,146,83 193,146,83 196,149,86 203,156,93 200,153,90 199,152,89 198,151,90 198,151,90 202,155,92 195,148,87 193,145,89 191,143,87 192,146,91 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 157,121,88 146,112,80 149,119,93 141,119,85 131,107,81 127,108,81 126,106,88 110,93,83 103,86,78 103,86,78 100,87,82 68,56,68 65,53,58 93,82,75 82,74,82 70,60,78 73,70,85 75,72,87 74,72,92 83,81,101 79,75,97 79,76,91 90,86,97 87,81,106
206,171,144 168,128,92 175,130,82 177,131,76 178,137,80 177,138,81 157,118,61 171,132,73 173,134,77 173,135,71 168,129,68 185,144,87 174,134,68 186,144,79 186,143,83 185,139,84 192,146,91 187,141,86 185,138,86 181,134,82 188,140,86 189,141,87 185,138,86 184,138,83 182,136,81 181,134,82 185,135,89 191,141,95 192,144,99 183,133,87 184,134,88 177,129,82 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 175,126,75 182,133,82 181,133,77 186,138,82 186,138,82 188,140,84 191,145,90 180,135,73 181,135,69 176,129,66 177,132,70 176,130,71 176,130,73 177,131,72 176,131,67 179,132,69 170,123,62 181,134,73 182,136,70 184,137,74 182,135,72 191,144,83 190,143,82 184,136,78 183,135,77 190,142,88 186,138,84 190,142,86 182,134,78 184,136,80 185,137,81 184,136,80 188,140,82 192,144,88 191,144,83 189,142,81 189,142,81 189,142,81 191,144,83 186,139,78 183,136,73 185,138,75 191,144,81 193,146,83 195,148,85 200,150,88 192,142,80 195,143,81 193,146,83 198,151,90 191,144,83 193,146,83 192,145,82 195,148,87 192,145,84 195,148,87 195,148,87 198,151,90 190,143,82 192,145,84 190,143,82 186,139,78 190,142,84 196,148,90 198,150,92 195,147,89 192,141,84 188,137,80 182,135,83 188,141,89 190,142,88 184,136,82 185,143,89 185,143,89 173,132,83 172,131,82 164,123,74 167,123,83 149,115,85 145,116,85 148,116,84 175,132,87 184,140,98 161,126,88 146,110,77 135,104,81 129,100,78 111,92,80 107,88,76 94,78,76 68,62,69
202,176,151 155,119,99 180,134,79 176,130,73 178,138,74 176,137,80 176,137,78 162,123,62 182,144,78 183,145,81 179,140,83 180,140,76 188,147,90 194,151,93 187,145,82 190,145,83 201,155,96 195,149,92 188,141,89 194,147,95 188,140,86 184,136,82 179,135,82 172,129,73 175,131,80 190,145,97 174,131,86 167,124,79 172,128,88 175,127,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 189,141,85 182,134,78 178,130,74 176,130,73 173,127,72 166,124,61 172,129,69 176,130,73 173,128,66 175,130,68 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 183,136,73 182,135,72 185,139,73 189,143,77 189,142,79 189,142,79 197,150,89 193,146,85 206,158,100 190,142,84 191,143,85 190,142,86 193,145,89 193,145,89 192,145,84 198,148,86 195,145,83 192,145,84 190,143,82 185,138,77 192,145,84 195,148,85 191,144,81 191,144,81 192,145,82 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 186,138,80 184,136,78 190,143,80 196,149,86 197,147,87 197,147,87 192,145,84 188,141,80 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 189,141,83 188,140,82 183,135,77 186,138,80 187,137,75 188,138,76 191,145,86 190,144,85 191,143,85 191,143,85 191,143,87 190,142,86 188,142,87 188,142,87 187,141,84 183,136,84 190,141,92 191,143,96 188,143,81 191,143,87 193,145,89 190,141,90 185,135,89 189,142,90 187,140,88 187,137,75 189,137,75 186,139,76 181,133,90
133,123,113 129,106,77 175,136,75 169,131,65 175,137,73 182,143,84 180,139,80 189,146,86 168,130,64 180,139,82 185,141,88 175,136,67 171,129,75 174,131,82 179,136,87 178,137,76 189,147,82 201,160,90 189,146,86 187,144,86 185,141,88 182,138,85 180,138,86 175,132,83 180,137,88 179,136,87 173,131,79 168,125,78 167,124,77 168,126,74 176,131,83 163,115,68 159,113,58 166,120,63 175,127,69 183,136,75 190,140,80 185,138,77 193,146,85 190,143,82 186,139,78 190,143,82 188,141,80 185,137,79 178,130,72 181,134,71 179,132,69 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 186,139,78 188,141,80 182,135,74 189,142,79 193,146,83 196,149,86 188,141,78 185,138,75 185,135,73 186,136,74 194,144,82 200,150,88 195,148,85 200,153,90 195,148,85 191,144,83 195,148,87 202,152,92 192,140,80 192,145,84 188,141,80 179,132,71 186,139,78 189,142,81 189,142,81 189,142,79 193,146,83 197,148,83 191,144,81 187,142,80 185,137,79 183,135,79 191,143,87 192,144,88 188,140,82 181,133,77 184,136,82 191,142,91 190,142,84 190,142,84 196,148,92 195,147,91 181,133,77 186,138,82 193,145,89 189,141,85 179,131,75 177,129,75 181,133,79 170,122,66 177,129,73 185,137,79 190,142,84 188,141,80 189,142,81 189,142,81 190,143,82 189,141,85 190,142,86 187,136,83 188,137,80 187,136,79 188,140,82 193,145,87 190,142,84 189,141,85 200,152,96 197,149,91 191,143,87 184,136,82 188,137,82 185,134,77 192,139,82 193,141,81 193,141,81 193,141,81
133,109,45 168,139,67 175,140,73 164,127,56 176,138,74 172,133,74 179,138,81 181,138,80 173,134,75 164,128,66 171,133,67 182,142,76 180,137,90 175,132,85 177,134,87 181,134,82 179,139,73 189,150,91 180,142,78 176,135,86 166,126,74 165,124,75 165,122,73 163,120,75 166,123,76 174,132,80 167,126,69 180,140,76 183,135,81 181,133,75 182,136,77 190,144,85 190,143,82 193,146,85 189,142,79 186,139,78 191,141,81 191,144,83 190,143,82 195,148,87 196,149,88 196,149,88 197,150,89 190,143,82 185,138,77 188,140,82 197,149,91 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 178,131,70 176,129,68 191,144,81 186,139,76 192,145,82 190,143,80 186,139,76 195,145,83 187,137,75 153,118,82 177,139,102 189,142,79 191,144,81 191,144,81 196,150,84 203,157,91 195,145,85 202,150,90 202,155,94 197,150,89 196,149,88 200,153,92 196,149,88 193,146,85 189,142,79 182,135,72 186,135,78 186,138,82 178,132,77 179,131,73 179,131,75 185,137,81 179,131,75 183,135,81 186,138,82 190,141,90 182,134,80 178,132,77 171,125,70 178,129,78 179,130,79 181,133,79 183,135,81 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 186,139,78 193,146,85 188,140,82 189,141,83 191,144,83 190,143,82 182,135,74 185,138,77 190,143,82 186,139,78 187,134,77 192,140,78 201,149,87 200,148,86 194,142,80 191,144,83 190,142,84 190,143,82 189,141,83 177,129,73 189,141,83 186,138,80 177,131,74 192,144,90 196,148,90 192,144,86 186,138,80
176,138,74 183,144,85 159,131,52 166,132,71 168,135,87 166,134,92 155,126,93 151,129,80 166,130,83 163,127,65 173,135,69 175,135,71 168,124,82 165,123,83 169,127,85 169,130,69 163,122,75 164,123,76 170,131,70 170,130,78 164,125,68 169,128,81 178,137,78 178,136,82 178,137,76 165,125,59 179,136,76 189,141,83 186,138,80 190,142,86 198,148,88 198,148,88 183,137,82 195,149,90 193,147,79 188,144,77 190,146,77 190,143,80 192,145,82 190,143,82 195,148,87 198,151,90 190,143,82 195,148,87 199,152,91 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 185,137,79 198,151,90 189,141,85 179,132,71 186,139,78 200,153,92 203,156,95 193,146,85 195,145,85 197,151,92 80,76,59 154,116,95 175,134,85 195,145,85 199,148,83 194,144,82 200,150,88 191,141,79 190,143,80 193,146,85 181,134,73 186,139,78 188,141,80 192,145,84 192,145,84 190,143,80 192,142,80 196,149,86 190,143,82 189,142,81 182,135,74 178,131,70 179,132,71 184,137,76 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,71 179,131,75 182,133,82 189,141,85 189,141,83 178,130,72 181,133,75 184,137,74 188,141,78 181,134,71 184,137,74 186,139,76 184,137,74 188,141,80 196,149,88 181,134,73 184,137,76 190,140,80 190,140,80 183,133,73 190,140,80 190,140,80 190,140,78 195,145,83 192,145,82 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 186,139,78 190,143,82 195,148,87 196,149,88 191,143,85 193,145,87
160,139,67 155,131,67 149,133,79 140,121,82 124,105,66 143,115,59 154,123,63 136,118,58 150,120,62 173,138,73 169,134,53 175,135,71 170,127,80 165,124,77 171,133,67 175,135,83 169,130,71 166,127,66 183,145,81 164,125,64 164,125,64 162,123,62 165,125,59 182,141,80 164,123,62 179,138,77 181,134,73 175,129,70 171,129,66 171,129,64 185,138,75 192,147,83 181,138,82 179,136,78 195,153,88 197,152,90 190,144,85 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 193,146,85 192,144,86 192,144,88 193,146,85 190,143,82 188,141,80 195,148,87 193,146,85 191,142,75 185,141,88 88,67,63 194,147,115 143,98,77 186,142,91 199,149,87 204,157,94 211,164,101 207,157,95 202,155,92 199,152,91 191,144,83 186,139,78 196,149,88 190,142,84 184,136,78 191,143,87 188,137,82 183,134,83 182,134,78 188,140,82 189,142,81 186,139,78 189,142,81 191,144,83 190,143,82 188,141,80 192,145,84 191,144,83 183,136,75 181,133,77 184,136,82 178,130,76 174,130,79 171,127,74 181,133,77 178,130,74 177,129,73 189,142,81 191,144,83 191,144,81 189,142,79 189,142,79 188,141,78 183,136,75 184,137,76 179,132,71 182,135,74 188,138,76 183,133,71 180,128,66 189,137,75 190,138,76 188,136,76 194,142,82 187,142,78 188,143,79 193,146,83 193,146,83 191,144,81 189,142,79 188,141,80 185,138,77 190,143,82 191,144,83 192,145,84 188,141,80
131,114,65 141,123,50 140,115,38 161,129,56 159,122,69 164,123,64 157,127,60 153,122,33 163,129,66 175,136,75 168,137,57 177,144,76 189,144,98 178,139,82 183,140,84 179,137,83 170,143,57 154,123,43 164,129,64 153,117,59 158,119,60 161,122,63 171,132,71 162,120,55 174,128,71 187,142,80 190,142,84 180,139,78 182,140,75 198,152,93 197,147,87 194,152,89 179,140,69 185,146,77 188,147,88 196,149,88 178,131,70 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 193,146,85 197,150,89 196,149,88 193,146,85 189,142,81 184,137,76 189,142,81 195,148,87 199,152,91 192,145,84 191,144,83 188,143,81 191,146,84 191,145,79 191,144,81 190,143,80 189,142,79 193,145,89 191,150,93 84,68,64 214,168,140 197,156,129 142,108,74 192,149,89 191,143,85 194,152,87 192,144,88 192,144,88 193,143,83 206,156,96 191,144,83 192,144,86 185,138,86 184,137,85 176,129,79 185,138,86 186,137,86 184,136,80 181,133,77 183,135,81 179,131,77 183,135,81 183,135,77 179,131,73 175,127,69 181,133,75 181,133,75 186,138,80 184,136,82 177,131,76 174,128,73 180,133,81 182,135,83 188,143,95 188,143,95 179,134,86 181,133,86 191,144,94 192,145,93 191,145,88 190,143,82 177,130,69 179,132,71 189,142,81 183,136,75 182,135,74 186,139,76 182,135,72 192,142,80 183,133,71 190,140,78 191,141,79 186,136,74 184,134,74 187,137,77 192,142,80 193,143,81 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
