178,130,74 183,135,77 175,135,69 170,133,60 172,133,62 163,126,57 179,136,80 174,132,80 176,132,79 166,121,73 164,120,69 167,123,72 158,117,70 164,121,72 170,127,78 177,130,80 180,134,79 180,134,79 181,134,84 189,142,92 183,136,84 181,134,84 182,135,85 174,125,74 182,133,82 188,139,88 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,135,77 181,133,75 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,82 191,144,83 192,145,84 186,139,76 192,145,82 192,146,78 189,142,79 190,140,78 181,134,71 191,144,81 197,150,87 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 193,145,89 200,152,94 192,144,86 190,142,84 186,138,84 182,134,80 182,134,76 190,143,82 185,138,77 185,137,79 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 168,126,86 180,131,95 176,138,92 199,151,104 178,134,92 160,117,68 161,117,66 171,127,76 173,132,83 174,127,77 177,129,86 188,143,95
180,138,86 165,124,63 178,137,78 173,130,72 173,131,79 176,133,77 176,138,74 170,133,64 178,138,74 172,130,76 173,129,78 178,134,83 177,130,80 177,130,78 178,131,79 178,132,77 184,138,83 192,146,91 193,144,93 189,140,89 189,140,89 192,140,90 184,132,82 195,146,95 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,137,79 193,145,87 182,134,76 185,137,79 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,84 185,137,81 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 182,135,72 178,131,68 182,135,72 178,131,68 183,136,73 182,135,74 189,142,81 192,146,80 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 200,153,92 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 79,69,89 89,74,82 101,83,80 100,86,86 99,84,92 116,99,102 120,101,103 145,121,113 131,110,97 100,92,100 96,89,103
201,166,139 174,130,79 177,131,76 175,134,77 171,132,73 170,131,70 172,133,76 171,132,71 180,139,82 177,137,71 183,141,78 186,143,85 192,146,91 189,142,90 184,137,85 186,138,84 181,135,80 187,141,86 182,136,81 181,134,82 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 189,141,85 190,144,89 182,137,75 181,135,69 184,137,76 176,130,71 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 191,144,81 189,142,81 179,131,73 182,134,76 190,142,88 185,137,81 184,136,80 184,136,80 184,136,80 186,138,82 188,141,80 182,135,74 188,141,80 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,83 195,148,87 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 188,140,86 181,139,85 178,136,82 169,128,79 162,117,71 129,95,65 120,91,60 152,110,70 171,127,85 140,105,67 124,88,59 109,80,58 88,69,57 74,57,49 69,57,59
202,176,151 179,136,91 178,132,75 178,138,74 177,137,83 165,126,65 182,144,78 185,146,87 179,139,75 188,147,90 187,144,84 182,140,77 201,155,96 189,142,90 194,147,95 188,140,86 180,137,81 172,129,73 175,131,80 188,143,95 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 189,141,85 178,130,74 177,131,74 173,127,72 173,131,68 174,131,73 173,128,66 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 179,132,69 189,143,77 189,142,79 196,149,86 195,148,87 206,158,100 186,138,80 191,143,87 193,145,89 191,143,85 198,148,86 195,145,83 192,145,84 184,137,76 192,145,84 192,145,82 191,144,81 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 183,135,77 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,96 190,142,86 193,145,89 190,141,90 190,140,94 187,140,88 187,137,75 185,135,73 182,136,81
106,92,65 173,139,78 164,127,56 176,138,74 177,138,79 188,144,91 170,132,66 180,139,80 177,138,69 175,133,81 171,129,77 174,132,80 185,145,81 188,148,82 188,146,92 171,128,79 179,137,85 178,135,88 179,136,87 168,126,74 171,129,77 175,131,78 174,131,75 184,138,79 178,132,73 185,137,79 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 202,155,94 193,146,85 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 193,143,81 178,130,72 195,151,100 191,144,81 198,151,88 200,153,90 196,149,86 199,149,89 191,144,83 191,144,83 188,141,80 196,149,88 189,142,81 185,138,75 192,145,82 189,142,81 181,134,73 183,135,79 189,141,85 184,136,82 184,136,80 182,133,82 189,140,91 182,134,80 185,136,85 183,134,85 184,136,80 184,136,80 184,136,80 179,131,75 181,133,77 181,133,75 177,130,69 185,138,77 190,143,82 186,139,78 190,143,82 186,138,80 188,140,82 187,137,77 195,143,81 192,140,78 189,142,81 193,145,87 189,141,85 182,134,78 183,135,77 181,130,75 194,143,88 194,143,86 193,143,83
176,138,72 179,142,71 174,135,64 174,133,72 172,134,68 158,129,76 169,131,85 164,131,54 179,139,75 172,128,86 169,127,89 164,123,74 166,126,74 191,153,87 171,130,81 159,119,65 175,134,85 173,132,87 178,136,84 170,129,68 185,137,81 185,137,79 185,138,75 193,146,85 182,136,81 201,155,98 185,139,84 187,142,80 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 185,137,79 196,148,90 178,131,70 179,132,71 199,152,91 198,151,90 193,146,85 161,130,91 108,93,73 191,145,88 197,148,83 192,145,82 198,151,88 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,75 178,130,76 186,138,84 186,139,78 178,131,70 183,136,73 188,141,78 190,143,80 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 188,141,80 193,141,79 197,145,83 195,145,83 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 197,150,89 195,148,87 197,149,93
160,139,67 148,132,74 147,128,89 124,105,66 148,118,62 138,119,53 150,120,62 175,141,71 178,138,74 170,127,80 168,130,66 170,130,78 169,130,71 178,140,76 163,124,63 164,125,64 167,127,61 175,134,73 164,123,62 180,139,78 175,129,70 171,129,66 181,140,72 189,142,79 181,138,82 187,144,84 197,152,90 190,144,85 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 190,143,82 193,146,85 191,142,75 101,76,48 155,123,107 143,98,77 198,149,82 205,158,95 211,164,101 200,153,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 185,137,81 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,136,82 178,130,76 173,129,78 181,133,77 177,129,73 184,137,76 191,144,83 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 189,137,75 190,138,78 193,141,81 187,142,78 190,143,80 193,146,83 191,144,81 189,142,79 186,139,78 190,143,82 191,144,83 190,143,82
126,109,60 148,124,44 159,127,54 157,120,67 164,129,64 152,120,49 166,132,69 177,140,71 175,142,74 189,144,98 171,132,71 175,131,78 164,137,51 159,120,61 154,118,60 168,129,70 171,133,69 172,130,65 175,129,72 189,142,81 178,137,76 182,140,75 197,149,93 196,149,88 181,142,71 191,150,89 198,151,90 183,136,75 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 185,138,77 191,144,83 198,151,90 192,145,84 190,145,83 191,146,84 192,146,80 192,145,82 191,144,81 199,151,95 99,74,57 168,138,123 211,170,143 182,145,90 192,144,86 190,148,83 191,143,87 192,142,82 201,151,91 186,139,78 177,130,78 190,143,91 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 186,138,84 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 190,143,80 183,133,71 192,142,80 191,141,79 184,134,74 187,137,75 191,141,79 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
144,117,44 161,136,40 161,124,51 171,140,49 156,124,69 167,135,53 176,146,50 171,136,51 159,131,34 167,137,43 185,145,79 177,133,62 130,99,35 178,145,52 182,139,83 192,145,84 171,135,73 191,146,82 167,126,65 163,129,59 185,134,77 185,142,86 182,139,81 179,136,78 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,76 192,145,84 195,148,85 188,141,80 184,137,74 181,134,71 185,137,79 188,140,82 184,137,76 101,76,57 173,145,132 203,152,117 125,94,71 167,122,78 169,124,80 174,131,84 180,135,91 175,130,84 167,122,74 170,123,71 180,133,81 182,138,85 190,147,91 197,146,91 189,143,77 190,142,88 178,130,76 186,136,76 201,151,91 190,143,80 182,135,72 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 177,130,67 184,137,74 182,135,74 184,137,76 179,132,71 191,144,83 195,148,85 192,144,86 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,79
135,114,31 136,109,34 171,145,23 165,132,35 152,128,25 161,132,56 158,133,35 170,136,46 172,148,41 189,159,63 180,143,60 150,118,32 165,133,62 189,156,63 181,140,72 175,139,61 157,121,59 153,118,51 192,151,90 196,150,93 169,131,67 187,145,82 178,135,79 187,142,80 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 181,134,73 185,138,77 175,128,67 184,137,76 178,131,70 178,131,68 185,137,79 176,130,71 179,131,73 185,138,77 182,134,76 179,132,71 100,76,54 157,129,116 191,147,117 159,120,92 185,137,90 173,125,78 171,124,74 171,126,82 168,123,75 168,123,75 176,130,73 184,138,81 183,135,81 190,142,84 194,148,89 151,109,67 100,87,66 101,75,54 173,129,78 172,128,75 178,131,79 189,142,90 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,142,91
