28,21,19 29,19,18 40,30,29 42,32,33 31,24,24 39,29,28 39,34,31 67,71,54 59,63,48 62,66,51 52,56,39 66,68,51 71,68,53 55,54,47 62,63,51 55,57,42 52,51,40 59,58,47 85,88,66 71,66,65 48,38,56 57,47,67 118,84,54 215,156,97 237,171,100 232,168,101 228,161,93 167,119,63 209,167,102 215,166,99 209,162,101 214,167,104 179,136,91 217,169,122 205,168,126 218,174,144 225,186,154 122,97,94 102,80,83 84,65,69 99,70,77 74,57,79 71,55,80 77,64,85 57,45,59 78,68,88 82,69,90 97,83,85 159,131,120 201,169,155 213,178,163 176,142,124 175,146,124 186,155,132 147,125,107 142,127,107 164,149,129 149,133,118 180,169,154 194,176,157 175,155,135 184,162,142 195,173,153 189,164,147 195,160,124 217,180,138 203,171,141 53,34,36 90,69,69 181,145,116 202,157,111 145,118,75 200,161,102 175,132,83 23,26,16 24,27,17 28,31,21 34,38,23 62,67,45 100,104,77 42,45,37 35,38,30 37,40,32 50,53,45 46,52,41 33,42,25 43,52,35 24,27,19 35,38,26 33,32,21 35,38,26 45,48,38 49,55,42 64,71,55 56,62,49 59,62,50
30,24,19 32,20,20 32,22,21 43,33,34 36,29,29 39,29,30 40,33,31 49,53,36 57,61,46 58,62,47 67,71,54 64,68,51 82,85,65 51,43,51 75,76,57 58,62,45 48,52,35 74,71,56 86,89,65 58,56,57 49,39,59 66,56,74 138,103,67 231,167,105 255,190,117 241,177,108 237,171,98 172,121,64 252,206,140 219,173,107 229,173,110 234,178,115 119,92,58 245,191,153 191,160,121 213,169,141 60,47,57 86,72,89 74,61,80 77,61,76 53,41,55 46,34,46 40,28,42 51,39,53 50,41,52 44,35,46 53,41,53 97,83,85 166,137,131 207,176,164 168,136,120 184,153,134 176,147,125 186,155,132 150,128,110 140,122,103 156,138,119 151,135,120 177,166,151 194,176,157 179,159,139 182,160,140 175,153,133 189,164,147 168,146,128 153,127,102 255,234,195 255,224,182 73,58,68 138,108,93 181,141,105 150,118,74 202,159,103 178,134,81 28,31,21 28,31,21 24,27,19 29,32,20 39,43,26 75,77,51 37,38,30 42,45,37 42,44,39 50,52,47 43,49,38 46,55,38 43,52,35 53,56,44 33,32,21 48,43,29 41,48,32 30,36,25 51,54,44 65,72,56 54,60,47 64,67,55
25,24,17 29,22,20 30,23,23 41,34,37 39,34,33 30,23,23 31,30,23 43,50,34 56,63,47 54,55,43 64,72,51 55,62,44 86,84,82 52,43,58 69,78,59 57,61,44 51,55,38 83,84,63 79,82,60 45,41,54 57,47,67 61,48,69 161,118,71 244,181,112 255,200,124 234,171,104 238,176,104 174,128,71 221,183,135 232,192,128 206,166,114 205,163,121 57,41,56 96,78,89 64,51,72 57,43,60 43,34,45 37,28,39 33,24,35 42,31,38 41,33,39 43,35,41 43,35,43 50,42,50 43,35,43 36,28,34 44,34,38 95,81,81 171,144,137 201,173,162 182,152,135 193,162,139 178,149,125 186,155,132 150,128,108 132,113,99 164,141,126 173,151,133 171,157,143 189,168,153 169,147,129 182,162,142 150,130,110 176,156,138 168,147,132 158,139,123 142,120,100 255,244,193 82,67,77 145,119,109 175,138,96 159,122,80 192,153,94 159,123,76 30,31,21 22,28,17 29,30,20 32,33,23 24,27,15 68,69,50 33,39,30 42,48,39 43,45,40 52,55,47 50,53,43 33,39,26 49,58,41 42,45,33 29,30,20 29,36,20 35,41,28 25,31,22 51,54,46 56,63,47 53,59,46 59,60,48
28,24,18 28,22,17 30,23,23 28,23,22 37,30,30 33,26,26 30,29,22 49,55,42 56,63,47 54,55,45 56,65,46 60,67,51 61,54,66 57,45,59 64,72,51 55,62,44 65,67,52 79,82,62 73,75,58 50,40,58 63,50,71 46,33,52 189,141,87 232,173,100 255,206,130 219,161,95 206,150,83 171,127,76 248,208,144 234,199,145 69,46,35 48,41,44 53,41,55 57,44,63 61,52,67 45,33,49 40,31,42 36,27,38 40,32,40 38,30,36 41,33,39 36,28,34 51,40,49 49,38,47 44,36,44 41,34,37 61,51,55 100,86,86 159,133,123 207,176,164 204,173,154 185,156,134 188,159,135 186,155,132 164,142,122 136,115,102 159,137,119 167,147,129 175,159,146 175,154,139 153,131,113 171,151,131 153,131,111 175,153,135 179,158,143 170,151,137 154,134,125 243,214,183 60,47,55 127,96,84 180,143,101 178,144,103 168,133,97 157,125,93 27,26,15 30,33,23 33,29,23 25,26,16 30,33,21 59,61,44 31,34,26 45,48,40 52,52,49 48,49,41 52,55,47 35,38,26 42,50,36 60,56,46 25,26,16 42,51,34 31,39,27 25,31,22 45,46,38 54,61,45 58,64,51 53,56,46
29,23,18 29,23,18 27,21,16 27,26,19 37,32,31 35,30,29 33,34,26 51,54,42 55,56,44 57,58,46 63,70,52 69,73,56 64,50,65 57,43,56 62,69,51 54,55,43 59,58,47 70,77,59 66,66,61 52,41,66 69,54,76 56,48,67 201,156,94 236,190,122 252,203,138 225,174,105 206,159,98 163,120,73 45,38,36 45,35,39 45,37,45 49,40,51 46,34,46 40,31,42 43,34,45 42,33,44 40,31,42 41,33,41 44,33,42 36,28,34 43,35,43 38,30,38 51,42,53 50,38,50 38,30,36 45,35,39 51,41,42 88,74,74 164,140,132 201,173,160 205,173,157 195,164,143 186,155,132 188,153,128 171,145,124 137,116,101 151,132,116 167,147,129 180,159,146 175,156,140 75,64,61 135,118,110 155,130,111 187,161,140 189,172,148 182,163,147 170,153,143 159,141,122 64,47,48 152,122,105 78,57,55 62,42,54 77,49,36 103,82,59 40,37,24 40,41,33 26,27,19 28,34,21 41,50,31 42,46,29 51,54,44 43,46,38 50,51,43 48,49,41 53,56,48 35,38,26 36,42,29 31,35,18 25,28,16 46,53,35 33,42,25 35,38,26 35,38,26 52,55,43 59,62,50 48,51,39
26,22,16 29,25,19 31,22,18 31,22,18 36,29,29 31,29,27 41,44,34 48,51,39 50,53,41 55,59,44 61,70,53 70,74,59 60,49,58 49,40,51 62,66,51 60,61,49 60,61,51 55,64,47 52,49,55 59,45,71 67,54,75 64,47,53 151,107,77 137,104,65 132,105,73 138,110,81 169,132,90 198,160,112 46,44,45 56,45,54 50,38,50 43,35,43 47,38,49 38,29,40 40,31,42 41,32,43 40,28,40 44,33,42 38,27,36 47,38,49 39,28,37 53,42,51 42,34,42 41,33,41 40,32,38 40,29,36 39,29,33 75,63,65 147,123,117 189,163,151 198,168,153 196,165,146 183,152,129 184,154,128 175,146,126 136,116,98 148,125,110 168,146,128 163,144,130 178,162,145 45,37,43 47,40,43 146,124,106 179,153,132 206,171,156 211,190,175 168,149,135 161,142,126 57,40,43 64,47,50 73,54,70 185,149,120 233,181,119 175,128,78 35,35,19 22,25,17 27,33,20 45,57,37 43,52,35 22,29,13 37,40,28 39,42,34 47,48,40 53,54,46 53,56,48 35,38,28 27,30,20 29,33,16 29,32,20 31,35,20 29,32,20 29,30,18 30,33,21 49,56,40 56,63,47 54,60,49
23,22,15 26,25,18 30,21,17 31,22,18 30,23,21 25,23,19 44,50,39 45,48,38 51,54,46 59,62,52 56,65,46 62,70,56 64,54,72 46,40,47 63,67,52 56,59,47 60,63,51 58,62,45 51,43,62 70,56,80 54,44,62 53,41,57 56,34,14 91,57,27 113,81,49 88,54,22 50,31,19 47,37,36 69,56,64 53,39,54 46,34,50 41,32,43 41,32,43 38,29,40 38,29,40 37,28,39 43,34,45 37,26,35 42,31,40 38,29,40 40,29,38 43,32,41 42,34,42 40,32,40 38,30,36 44,34,38 40,28,33 67,55,57 141,116,113 198,170,161 209,179,164 191,157,139 180,149,126 181,151,125 173,144,124 129,110,96 145,119,109 162,140,122 158,137,122 189,175,159 38,30,36 41,35,42 97,84,79 171,141,124 205,169,147 216,195,172 176,155,140 139,120,106 51,39,44 50,38,50 100,78,81 184,134,101 225,167,101 201,147,88 41,32,13 29,35,22 36,42,29 33,39,26 22,28,15 26,32,19 35,38,28 41,44,36 44,47,39 50,53,45 56,59,51 39,42,32 25,28,18 28,32,15 27,30,18 30,34,19 27,30,22 27,28,20 26,27,19 46,52,41 56,64,52 57,63,50
23,22,15 20,19,12 26,25,18 30,24,19 30,24,19 27,22,19 57,60,50 42,45,35 50,53,43 60,63,53 57,61,46 60,68,54 66,52,76 49,47,45 51,58,42 50,54,39 61,63,48 62,64,49 54,45,67 63,49,73 43,34,49 57,43,58 200,149,92 236,181,109 233,183,111 212,163,94 214,173,114 141,106,79 54,43,52 52,40,52 47,35,47 43,34,45 41,32,43 43,34,45 38,29,40 40,31,42 40,31,42 40,28,40 51,39,51 39,32,42 46,36,40 42,31,38 40,30,34 37,27,31 38,28,32 35,25,29 30,20,24 45,35,39 152,129,126 181,153,142 178,148,133 184,153,134 181,150,127 181,151,125 172,143,123 132,109,94 135,112,99 155,135,115 153,134,118 190,175,166 49,39,43 52,40,42 68,55,65 175,141,123 199,164,139 209,188,163 165,145,125 131,110,99 105,94,91 47,34,42 105,84,84 168,124,96 231,170,107 205,151,92 102,83,58 37,43,30 28,34,21 56,65,48 47,55,41 25,33,19 35,41,28 32,35,27 43,46,38 48,51,43 59,62,54 42,45,35 25,28,18 29,32,20 23,26,16 28,31,19 18,21,13 23,26,18 26,27,19 42,48,37 57,65,53 60,68,56
26,20,15 20,16,10 27,23,17 32,23,19 30,24,19 29,25,19 48,51,43 39,42,34 52,55,45 56,59,49 55,61,50 56,58,53 54,45,56 46,48,45 52,56,41 50,54,39 60,59,52 62,63,55 61,51,71 61,48,69 55,46,61 50,36,49 205,154,101 223,173,111 213,162,95 221,170,105 208,167,108 154,115,72 58,47,56 50,41,52 43,34,45 44,35,46 40,28,40 47,35,47 43,34,45 37,29,37 42,34,42 46,34,46 37,25,37 40,32,40 46,36,40 43,33,37 37,27,31 38,28,32 39,29,33 27,20,23 19,12,15 40,30,34 145,122,119 191,163,152 190,159,147 191,160,141 177,146,123 177,146,123 171,142,120 147,125,107 133,110,97 148,128,108 150,132,113 184,168,153 216,196,189 184,161,150 128,109,97 131,112,114 178,149,125 201,175,150 141,119,101 112,91,80 160,144,138 49,34,42 75,58,64 159,124,97 230,169,106 234,176,112 168,133,95 45,54,35 32,38,25 40,47,31 33,39,26 28,37,20 29,36,20 25,28,18 41,44,36 50,53,45 57,63,54 44,47,37 23,26,16 29,32,22 29,33,18 30,34,19 29,30,20 31,32,24 30,29,22 37,38,28 63,66,54 61,69,48
30,21,17 28,22,17 23,17,12 28,22,17 27,21,16 28,24,18 48,51,43 39,42,34 49,52,42 49,52,42 51,57,44 56,54,55 49,43,50 43,45,42 46,50,35 50,52,37 47,48,38 55,53,51 66,53,74 58,45,66 66,57,68 50,38,43 226,174,112 245,193,122 235,180,108 219,170,103 205,164,103 161,125,78 50,37,47 43,31,43 40,31,42 40,31,42 42,33,44 44,35,46 38,29,40 43,35,43 43,35,43 30,22,28 44,36,42 46,36,40 43,33,37 37,27,31 38,28,32 37,27,31 38,28,32 18,16,17 23,18,20 35,25,29 142,121,119 170,144,134 188,160,147 187,158,138 180,149,126 176,145,122 172,143,121 148,126,108 128,105,92 141,121,101 150,130,112 172,153,139 204,181,170 199,171,160 162,140,120 106,87,89 178,149,125 198,170,143 100,80,71 161,140,125 159,142,132 53,38,48 58,46,51 149,116,91 224,163,100 248,191,122 187,145,103 35,41,30 23,29,18 27,30,18 28,34,21 30,33,21 32,35,23 21,24,16 29,32,24 44,47,39 48,56,46 43,46,36 25,28,18 32,35,23 28,32,17 28,32,17 28,31,19 34,37,29 48,51,43 34,37,27 66,75,58 60,70,48
