28,21,19 28,18,17 36,26,25 42,32,31 42,32,33 35,28,28 33,23,24 39,29,28 39,34,31 66,67,55 72,76,59 59,63,48 62,66,51 51,55,38 66,70,53 71,67,57 71,68,53 96,93,80 48,45,49 74,75,63 55,57,42 69,71,56 81,80,69 58,57,46 85,88,66 77,77,61 45,36,47 48,38,56 57,47,67 56,41,49 195,143,93 225,160,100 237,171,100 234,167,99 230,166,102 218,151,83 167,119,63 218,177,116 216,171,109 214,163,96 209,162,101 209,155,96 223,180,120 213,170,125 217,169,122 224,181,136 193,155,120 239,190,139 225,186,154 84,67,70 113,85,87 89,67,70 84,65,69 92,69,80 94,70,86 71,54,74 71,55,80 70,56,80 61,44,50 61,49,63 78,68,88 83,73,93 78,67,74 119,98,98 159,131,120 191,158,147 213,178,163 206,171,156 176,142,124 174,145,123 183,154,132 179,150,128 147,125,107 145,127,108 151,136,116 164,149,129 149,133,118 163,151,139 187,171,154 194,174,154 175,155,135 180,160,140 155,133,113 200,178,158 189,164,147 160,141,127 217,180,140 233,196,152 203,171,141 81,58,47 67,53,55 103,82,82 181,145,116 179,137,99 199,160,117 155,133,84 200,161,102 195,152,92 55,34,7 23,26,16 24,27,17 27,30,18 32,35,23 39,43,26 62,67,45 78,81,57 53,56,36 35,38,30 35,38,30 37,40,32 37,40,32 53,56,48 46,52,41 47,53,40 48,57,40 40,49,32 24,27,19 24,27,15 37,38,26 32,31,20 35,38,26 38,41,31 52,55,45 51,57,44 64,71,55 57,63,50 62,65,53 57,60,48
31,24,22 31,21,20 32,20,20 40,30,29 43,33,34 43,33,34 33,23,24 40,28,30 36,29,27 71,72,60 64,68,51 57,61,46 55,59,44 54,56,39 68,70,53 66,66,52 67,67,51 79,78,67 47,44,50 74,79,59 56,60,43 73,77,60 68,68,54 77,74,61 90,93,71 78,80,63 48,41,51 50,40,58 64,54,72 56,42,47 206,153,100 239,171,110 253,187,114 228,162,91 231,168,101 225,159,88 169,118,61 239,194,132 220,171,106 245,190,120 238,184,123 252,196,133 233,182,125 202,165,125 235,185,139 242,199,152 194,159,123 219,174,130 84,58,46 79,65,80 86,63,90 74,59,79 69,54,74 73,58,80 49,35,59 58,44,61 67,55,71 71,58,77 45,36,47 51,42,55 55,46,61 72,63,78 72,61,70 128,107,107 164,135,129 193,162,150 219,187,171 191,159,143 175,144,125 175,146,124 183,154,132 179,150,128 152,130,112 142,124,105 150,134,117 159,141,120 154,138,123 163,151,139 188,172,155 187,167,147 175,155,135 180,160,140 162,140,120 197,175,155 189,164,147 154,135,121 174,144,116 220,182,145 245,207,170 196,165,142 67,47,40 90,73,79 160,126,106 168,127,96 202,163,120 181,156,108 202,161,102 191,145,86 95,68,36 25,28,18 25,28,18 22,25,15 23,26,16 34,38,23 45,50,30 72,75,53 65,68,48 34,35,27 37,40,32 45,48,40 43,46,38 52,55,47 42,48,37 41,49,35 38,47,30 43,52,35 43,46,36 30,33,21 69,66,51 83,78,64 40,47,31 30,36,25 53,54,44 48,54,43 67,74,58 58,64,51 64,67,55 62,65,53
30,24,17 30,24,17 32,20,20 32,22,21 44,34,35 40,33,33 35,28,28 40,30,31 38,32,27 73,74,62 62,66,49 64,68,51 53,57,40 51,58,40 60,69,50 70,74,57 66,70,53 58,56,54 50,45,47 72,75,55 59,63,46 67,71,54 65,67,52 83,78,64 81,84,62 78,80,63 47,39,56 56,46,66 69,59,79 69,50,52 212,154,99 250,179,108 255,202,129 235,168,100 255,196,127 235,169,96 171,123,65 248,207,150 252,209,151 229,182,119 237,182,126 222,167,111 233,182,125 76,54,34 214,169,148 213,179,147 136,110,98 81,56,55 52,42,62 80,67,86 72,59,78 65,50,70 66,52,67 72,58,73 40,29,38 47,34,42 45,34,43 47,36,45 54,46,54 48,40,48 38,30,38 38,30,36 43,32,39 123,102,102 166,137,131 193,162,152 171,141,126 206,174,158 181,150,129 176,147,125 183,154,132 179,150,128 150,128,110 138,120,101 144,128,111 166,148,129 158,142,125 173,161,149 183,167,150 186,166,146 175,155,135 176,156,136 171,149,129 178,156,136 190,165,148 153,132,117 191,169,151 142,120,102 243,201,163 241,203,155 225,196,165 74,59,69 117,91,79 187,150,124 176,139,99 192,160,116 204,161,105 188,144,91 135,100,62 25,28,16 30,31,19 24,27,17 23,26,16 34,37,27 43,45,30 55,56,37 90,93,73 34,37,29 43,46,38 48,50,45 41,43,38 53,56,48 47,53,42 47,53,40 34,43,26 50,59,42 42,45,33 27,30,18 30,29,18 34,36,21 34,41,25 28,34,21 44,47,37 50,53,43 60,66,53 58,64,51 53,59,48 61,67,56
25,24,17 28,24,18 30,23,21 29,22,22 41,34,37 40,35,34 37,32,31 29,22,22 33,32,25 61,68,52 56,63,45 65,72,56 57,58,46 60,68,47 62,70,49 57,64,48 79,77,75 61,52,67 41,39,40 62,71,52 56,60,43 51,55,38 56,60,43 87,88,67 78,81,59 67,68,58 47,39,56 61,51,71 58,45,66 69,47,39 213,157,94 246,180,105 255,196,120 228,165,93 236,176,106 245,183,111 175,129,72 220,181,142 230,188,134 231,188,132 223,183,131 223,175,130 87,56,33 63,47,62 86,68,79 66,48,73 67,55,71 51,42,53 42,33,44 37,28,39 36,27,38 40,31,42 39,28,35 42,31,38 40,32,40 39,28,35 42,34,42 51,43,51 47,39,45 45,37,45 38,30,36 44,33,40 43,30,38 122,104,101 165,138,131 194,166,155 198,170,157 193,163,146 187,156,133 180,151,127 176,147,123 180,151,129 150,128,108 131,112,96 138,119,103 164,141,126 173,151,133 170,158,146 180,161,147 181,159,141 168,146,128 180,158,140 169,149,129 155,135,115 176,156,138 164,144,126 203,182,167 151,132,116 147,125,105 219,186,149 255,220,178 74,59,69 129,103,93 159,123,92 171,132,93 181,143,97 189,150,91 175,133,81 141,107,73 30,31,21 21,27,16 23,26,16 29,30,20 31,34,26 18,21,9 33,35,18 79,82,62 34,40,31 42,48,39 52,54,49 45,48,40 53,56,46 49,52,42 41,44,34 34,43,26 47,56,39 41,44,32 22,25,13 24,27,15 32,41,22 32,38,25 23,29,18 42,45,37 49,52,44 56,63,47 56,63,47 51,54,42 60,63,51
28,24,18 29,23,18 29,23,18 30,23,23 28,23,22 42,35,35 35,28,28 33,23,24 30,29,22 54,60,47 54,61,45 60,67,51 54,55,45 66,75,56 66,75,56 65,66,54 61,54,66 65,55,75 43,38,40 61,69,48 55,62,44 55,59,44 68,70,53 80,83,61 73,75,58 46,44,42 49,39,57 65,52,73 46,33,52 78,56,38 218,160,94 235,172,98 255,206,130 214,157,86 222,166,101 216,160,93 171,127,76 228,187,138 253,214,157 204,174,132 69,46,35 52,39,34 47,36,43 57,45,59 57,44,63 58,46,62 56,44,60 40,31,42 40,31,42 37,28,39 36,27,38 41,33,41 38,30,36 38,30,36 41,33,41 39,28,35 51,40,49 50,39,48 42,34,42 42,34,42 41,34,37 50,40,44 119,107,112 102,84,79 159,133,123 198,167,157 207,177,162 198,167,148 185,156,134 180,151,127 181,152,128 185,156,134 164,142,122 134,113,100 144,125,109 167,145,127 167,147,129 169,157,145 186,167,153 164,142,124 153,131,113 157,135,117 171,151,133 148,126,106 175,153,135 185,162,147 190,169,154 161,142,128 154,134,125 170,143,127 255,219,176 64,51,59 127,96,84 190,152,117 220,183,141 185,149,116 168,133,97 166,131,95 164,138,115 27,26,15 30,33,23 34,33,24 32,28,20 22,25,15 30,33,21 27,31,16 51,53,36 30,33,25 45,48,40 52,52,47 47,48,40 50,53,45 52,55,47 39,42,34 36,39,27 41,49,35 60,56,46 34,35,23 25,28,16 54,63,44 31,39,27 39,45,34 33,34,26 45,46,38 54,61,45 61,67,54 52,55,45 58,61,49
28,24,18 29,23,18 28,24,18 29,23,18 29,25,19 36,31,30 36,31,30 33,26,29 29,30,22 62,66,51 52,56,39 60,62,47 55,56,46 62,69,53 58,65,49 65,66,58 67,55,71 65,52,73 45,38,38 55,62,44 53,54,42 51,52,40 61,63,46 70,80,56 67,70,60 45,41,50 52,42,60 65,50,72 45,34,57 87,61,38 216,166,94 243,188,116 255,214,143 226,174,103 224,172,101 201,152,87 159,116,69 69,42,35 71,51,42 55,37,36 44,36,42 42,34,40 54,47,59 45,33,45 44,32,44 42,30,42 49,37,49 44,35,46 40,31,42 40,31,42 38,29,40 37,29,37 38,30,36 37,28,39 31,23,31 41,33,41 48,42,49 48,40,48 47,39,45 41,33,39 43,36,36 65,55,56 80,68,68 100,85,76 163,140,129 193,165,154 206,171,156 204,170,152 188,157,136 180,149,126 182,151,128 186,152,130 166,140,119 150,127,112 138,120,101 159,138,123 168,146,128 169,148,135 188,169,155 166,148,129 139,127,117 132,117,106 164,141,126 151,126,107 183,158,139 192,163,143 201,183,162 159,140,126 172,155,145 152,135,125 247,218,187 63,46,52 155,124,101 196,166,138 102,78,72 66,45,60 43,31,33 59,48,45 67,47,38 28,24,16 40,40,35 32,31,24 18,19,11 23,29,16 26,33,17 23,27,12 39,43,28 27,30,20 43,46,36 51,52,44 47,48,40 45,48,40 51,54,46 41,44,36 28,31,19 54,62,48 51,51,35 37,38,26 23,27,12 60,70,48 42,50,36 58,64,51 30,33,23 39,42,32 52,56,41 62,66,51 56,59,49 52,55,43
26,25,18 27,26,19 29,25,19 28,21,19 28,23,20 35,28,26 38,31,31 39,34,33 39,40,32 63,67,52 50,53,41 52,53,41 52,53,41 61,68,50 61,68,50 70,69,58 61,48,58 65,53,69 47,42,41 62,66,49 53,55,40 52,54,39 60,62,47 63,72,53 62,62,62 49,39,57 64,51,72 68,53,75 58,49,64 117,90,56 230,190,136 225,186,129 232,190,136 245,203,149 214,170,119 207,163,110 158,117,72 48,27,25 47,33,33 47,34,44 56,44,56 45,32,42 42,33,44 45,36,47 40,31,42 38,29,40 40,32,40 44,33,42 42,30,42 40,29,38 45,34,43 43,30,40 38,30,36 45,36,47 37,29,37 45,37,45 51,43,51 44,36,44 41,33,39 41,33,39 44,33,40 43,32,39 41,29,31 97,80,81 153,129,123 190,164,154 203,173,158 192,162,147 186,155,134 183,152,129 183,152,129 186,152,130 172,146,125 151,131,113 126,107,93 151,130,115 167,147,129 168,147,134 187,168,154 169,153,138 51,41,45 64,52,64 133,116,108 156,134,116 183,157,134 196,165,146 195,177,156 164,145,131 171,152,140 150,131,119 150,129,129 59,43,41 109,86,83 69,49,61 66,46,58 106,72,38 198,147,108 163,114,74 112,85,51 49,46,31 29,30,22 23,24,14 42,51,34 31,43,25 55,64,47 39,48,29 41,48,32 29,32,20 44,47,39 47,48,40 50,51,43 51,54,46 53,56,48 44,47,39 27,30,18 27,30,18 31,35,18 28,34,21 22,26,11 34,41,23 29,35,22 30,34,19 28,31,19 35,38,26 51,57,44 62,68,55 54,60,47 53,57,42
23,22,15 26,25,18 29,25,19 27,23,17 28,24,18 31,24,22 36,29,27 31,31,26 35,41,30 60,64,49 49,52,42 56,59,47 58,62,45 57,64,48 62,69,53 69,68,59 61,49,61 66,54,70 49,47,43 57,61,46 61,62,50 54,55,43 56,60,45 55,65,43 48,44,55 55,45,65 68,58,78 58,48,66 76,64,64 132,110,92 108,89,77 65,50,41 71,59,49 81,69,59 101,85,72 135,113,93 177,144,119 92,76,70 50,42,50 49,40,51 47,38,49 47,35,47 43,36,48 45,33,45 40,28,40 42,30,42 38,26,38 38,29,40 40,31,42 41,32,43 44,33,42 31,22,33 47,38,49 33,24,35 43,32,41 49,38,47 42,34,42 43,35,43 35,27,33 42,34,40 42,32,36 42,32,36 37,27,31 94,77,78 140,116,110 172,146,136 191,163,150 201,171,156 195,164,145 183,152,129 181,150,127 187,156,133 175,146,126 146,128,109 130,109,94 153,130,115 168,143,126 166,145,130 177,158,142 166,154,142 41,35,40 40,33,43 73,61,63 141,120,109 177,150,132 194,163,144 205,171,153 185,164,149 173,152,137 143,122,107 155,138,130 74,60,62 58,45,53 82,66,83 114,83,64 201,149,89 231,175,110 218,160,96 174,129,81 26,23,8 27,30,22 29,32,22 28,35,19 39,48,31 34,40,27 28,34,21 27,33,20 32,35,25 41,44,36 45,48,38 48,51,41 50,53,45 53,56,48 45,48,40 30,33,23 27,30,20 28,32,15 29,33,18 28,31,19 32,36,21 30,33,21 31,32,20 25,28,18 30,33,23 48,54,41 58,64,51 54,60,49 55,61,50
23,22,15 24,23,16 26,25,18 30,21,17 31,22,18 30,23,21 30,23,21 33,33,28 44,50,39 56,59,49 43,46,36 53,56,48 59,62,52 55,64,45 60,69,52 62,62,59 64,54,72 57,48,63 59,60,50 60,64,49 56,59,47 53,56,44 52,56,41 58,62,47 51,43,62 64,50,74 62,52,72 45,35,53 53,41,57 50,35,26 84,51,26 93,59,29 113,81,49 99,65,33 77,47,19 53,34,22 47,37,36 56,40,38 52,38,53 50,38,52 46,34,50 49,40,53 48,39,50 38,29,40 38,29,40 47,38,49 38,29,40 37,28,39 43,34,45 41,32,43 33,25,31 45,34,43 38,29,40 43,34,45 46,35,44 46,35,44 42,34,42 40,32,40 40,32,38 38,30,36 44,34,38 38,28,32 39,29,33 93,76,77 141,116,113 179,152,145 208,180,167 205,175,160 191,157,139 180,149,126 183,152,129 183,152,129 173,144,124 144,128,111 131,110,97 152,126,116 162,140,122 158,137,124 178,159,143 175,162,155 38,30,36 40,32,40 44,35,46 107,94,89 171,141,124 191,157,137 208,174,152 191,171,151 176,155,140 151,130,115 159,140,126 58,46,51 50,38,50 85,70,78 137,100,85 207,151,102 225,167,101 235,177,113 204,151,96 46,37,18 29,35,22 41,44,32 30,34,19 32,38,25 22,28,15 25,31,18 27,33,20 31,34,24 41,44,36 44,47,39 49,52,44 50,53,45 56,59,51 49,52,44 29,32,22 27,30,20 28,32,15 30,34,19 25,28,16 30,34,19 27,30,22 27,28,20 32,33,25 26,27,19 46,52,41 56,64,52 55,63,49 57,63,50
23,22,15 21,20,13 24,23,16 26,25,18 30,24,19 30,24,19 28,22,17 24,22,18 57,60,50 46,49,39 43,46,36 53,56,46 59,62,52 57,61,46 56,65,48 59,58,63 68,54,78 43,36,48 51,54,42 44,51,35 50,54,39 48,52,37 53,55,40 68,68,63 53,44,66 70,56,80 56,46,66 47,38,53 52,38,53 157,118,79 236,181,111 240,185,113 240,190,118 221,170,101 222,176,110 188,147,88 112,77,50 45,32,40 61,48,58 52,43,54 49,37,49 41,32,43 49,40,51 40,31,42 45,36,47 42,33,44 37,28,39 38,29,40 37,28,39 30,23,33 44,33,40 47,35,47 37,30,40 37,29,37 44,33,40 39,29,33 42,32,36 37,27,31 35,25,29 39,29,33 36,26,30 33,23,27 30,20,24 82,65,66 151,128,125 189,163,153 189,159,144 179,149,134 188,157,138 186,155,132 183,152,129 184,153,130 172,143,123 150,128,110 131,108,93 143,120,107 157,137,117 157,138,122 169,153,138 186,171,162 49,39,43 61,49,54 57,45,50 64,51,61 172,138,120 192,158,138 206,173,148 188,169,146 166,146,126 169,149,129 162,141,126 53,42,39 47,34,42 64,50,55 132,96,88 185,135,93 232,171,108 243,182,117 200,148,86 51,32,7 47,53,40 28,35,17 42,46,31 47,59,41 47,55,41 32,40,26 32,40,26 26,32,19 36,39,31 49,52,44 49,52,44 49,52,44 59,62,54 53,56,48 28,31,21 27,30,20 28,31,19 29,32,20 22,25,15 28,31,19 20,23,15 20,23,15 29,30,22 29,30,22 42,48,37 50,58,44 57,65,53 61,67,54
