156,159,179 156,159,181 163,161,185 163,161,185 155,162,185 158,161,181 173,166,180 184,167,168 193,173,155 204,180,158 255,226,176 255,243,167 255,235,170 254,234,175 222,205,179 177,172,158 210,198,170 189,180,163 159,169,177 116,157,198 110,158,208 110,159,206 112,159,207 111,160,207 110,159,206 110,159,206 110,157,205 111,158,206 110,159,206 110,159,206 112,159,207 114,158,205 116,161,203 118,161,200 123,165,201 120,163,202 120,163,204 120,163,204 122,163,206 122,163,202 124,166,202 121,165,201 116,160,205 112,161,206 122,159,206 125,163,203 121,160,195 118,159,198 118,161,202 118,161,202 118,161,202 120,163,204 123,166,205 124,166,200 125,167,201 124,166,200 123,165,199 120,164,200 117,160,199 116,161,203 114,161,207 114,161,209 114,161,207 114,162,203 120,161,204 120,161,202 123,164,205 121,164,203 123,164,203 126,169,200 130,168,199 127,165,198 122,161,198 118,159,198 119,161,197 120,164,200 120,164,198 120,164,200 125,167,203 133,173,205 144,177,198 155,181,198 241,242,203 255,255,170 255,243,167 255,242,179 255,230,171 255,232,169 255,228,177 253,219,174 242,206,173 227,196,175 212,190,172 197,182,171 191,177,177 186,173,183 177,168,183 174,166,185 168,165,182 155,158,180 156,161,185 155,162,185 145,156,183 139,159,187 132,155,189 130,153,191 125,153,189 147,166,197 152,167,199 149,166,199 143,164,199 140,166,201 142,165,201 138,164,199 143,166,200 138,161,195 133,159,192 133,157,186 144,160,185 149,158,183 169,161,180 202,187,197 188,176,188 162,168,196 151,166,198 156,167,194 179,176,191 186,177,192
151,160,183 149,161,185 157,164,189 151,160,183 148,159,186 157,158,181 168,159,172 220,196,174 251,226,180 255,230,181 255,231,169 255,241,169 248,220,162 245,221,168 250,225,177 255,239,184 255,245,174 255,238,179 204,200,181 126,157,192 110,158,208 110,159,206 114,161,209 112,161,206 111,160,205 111,160,205 112,159,205 114,158,207 111,160,207 109,161,207 111,158,206 116,160,209 116,160,205 121,164,203 124,166,200 120,163,202 120,163,204 120,163,204 122,163,206 122,163,202 124,166,202 121,165,201 116,160,205 112,161,206 122,159,206 135,166,199 73,95,125 104,135,168 118,160,196 121,164,205 121,164,205 121,164,205 123,166,205 127,169,205 127,170,201 123,165,199 123,165,199 120,164,200 117,160,199 116,161,203 113,162,207 114,161,209 114,161,207 114,162,203 120,161,204 119,160,201 123,164,205 121,164,203 122,163,202 127,167,199 131,166,196 134,169,199 134,169,201 128,166,199 125,165,197 123,165,199 123,165,201 121,165,201 118,162,198 123,165,199 144,177,200 159,188,204 217,222,190 255,255,178 255,255,177 255,242,177 255,233,172 255,241,175 255,234,181 249,217,171 242,206,173 227,196,175 214,189,172 200,183,173 196,180,178 189,175,180 182,170,184 181,169,185 180,171,184 167,163,183 162,163,184 156,161,185 149,157,185 139,159,187 132,155,189 130,153,191 123,151,187 126,152,189 133,156,194 135,160,200 135,161,198 137,163,200 140,166,201 140,166,201 141,167,202 138,161,195 140,160,188 161,171,191 167,171,186 175,177,193 192,178,191 194,178,191 169,167,189 143,160,191 139,160,195 155,167,191 181,176,194 174,170,192
155,165,185 177,180,191 243,228,190 170,171,176 151,163,187 160,161,184 220,206,177 255,251,175 255,245,171 255,240,168 255,225,164 251,221,163 238,212,162 237,212,164 247,227,168 255,237,164 255,227,167 255,224,165 236,200,167 151,161,177 115,158,201 114,158,205 113,161,200 113,160,208 113,160,208 113,160,208 114,161,207 114,161,207 114,161,209 111,160,207 113,160,208 112,159,207 117,162,204 125,166,205 123,165,201 120,163,204 118,161,204 117,162,204 120,163,204 123,164,205 124,165,204 124,165,204 122,165,208 118,165,209 123,164,207 161,175,187 73,70,85 63,65,90 64,95,130 125,163,203 124,165,206 127,169,205 123,167,203 132,171,206 132,170,203 129,168,203 127,169,203 125,169,203 120,163,202 119,164,206 115,162,206 115,162,206 115,162,208 120,165,207 123,164,207 122,163,206 120,161,202 120,163,204 120,163,202 122,164,200 130,165,197 139,168,195 140,167,195 132,167,197 126,164,195 126,164,195 125,165,197 124,164,196 122,161,196 118,161,202 128,165,201 136,170,198 166,187,194 239,240,192 255,254,171 255,247,174 255,245,175 255,250,175 255,238,178 255,222,172 247,209,174 235,199,177 225,196,176 210,189,176 200,182,179 187,174,184 180,168,184 176,163,182 174,165,180 169,164,182 164,160,180 156,158,183 147,158,185 140,158,186 132,153,188 131,152,189 124,150,187 119,149,189 127,157,197 123,155,195 121,153,191 121,152,187 128,154,189 145,166,203 140,161,200 161,172,199 198,188,192 201,185,181 188,177,184 182,175,187 166,169,187 157,165,185 137,159,189 136,162,199 145,166,205 147,166,199 150,166,193 144,166,196
241,222,183 251,226,178 255,243,166 255,230,174 199,182,172 169,167,168 255,234,173 255,246,173 255,238,166 255,231,163 251,215,164 243,209,166 241,207,166 241,215,165 255,234,171 255,230,171 254,223,172 253,217,170 227,195,163 171,172,175 123,161,194 115,159,206 115,160,202 114,161,209 112,159,207 114,161,209 115,162,210 115,162,208 114,161,209 113,160,208 114,161,207 119,163,208 122,165,204 125,167,203 122,165,204 118,161,202 117,161,208 115,162,210 119,163,210 120,165,205 122,165,206 121,164,205 121,166,206 122,164,210 121,163,209 159,164,170 74,68,93 72,66,89 124,150,185 126,165,202 126,164,206 125,166,205 130,172,206 131,171,203 131,171,203 129,169,201 127,169,203 127,169,203 126,168,204 122,163,204 120,165,207 116,161,203 117,162,204 129,171,207 127,169,205 129,171,207 126,165,202 120,163,204 120,163,202 124,166,200 131,166,196 133,167,195 139,168,195 135,169,195 133,167,195 135,169,197 132,167,197 134,170,197 135,170,200 124,165,204 128,167,202 135,173,204 140,173,206 216,223,207 255,255,178 255,255,180 255,255,176 255,244,171 255,230,175 255,220,175 255,213,175 242,201,172 229,195,173 218,192,178 200,181,183 184,172,188 174,169,185 166,161,179 162,160,182 153,160,183 157,157,183 161,158,185 153,158,184 141,157,182 136,155,186 133,155,187 128,154,189 126,151,191 127,152,194 125,152,191 117,149,187 122,154,192 118,151,186 135,163,197 133,161,197 149,166,188 203,188,179 195,181,183 170,169,184 153,165,187 142,161,192 140,162,194 136,162,197 146,167,202 150,169,200 157,170,198 166,173,196 171,174,194
255,236,163 255,235,168 255,238,162 255,234,170 255,220,168 255,217,174 255,221,162 255,228,163 255,218,164 255,215,163 250,209,164 244,201,166 241,206,168 244,220,169 251,225,171 244,220,167 240,213,166 242,208,165 226,191,164 190,179,174 132,161,190 118,161,204 118,160,206 117,161,206 115,162,210 113,162,209 115,162,210 115,162,208 114,161,209 114,161,209 119,163,210 122,165,208 125,166,207 126,167,206 123,166,205 121,164,207 115,162,208 117,161,208 115,161,212 114,161,207 115,162,210 117,161,208 121,163,209 120,164,211 118,165,213 171,176,182 70,64,85 72,69,84 60,61,84 50,57,82 58,74,103 87,110,144 124,159,193 130,167,203 120,161,200 123,166,207 124,168,204 124,168,204 123,167,203 76,96,124 107,140,173 113,156,197 121,164,205 122,166,202 132,170,201 134,172,203 127,166,201 124,166,202 122,164,198 124,166,202 123,164,205 124,163,200 132,165,196 137,169,197 139,168,197 140,169,198 134,169,201 131,166,196 154,176,206 151,178,192 183,202,196 194,208,199 189,203,196 255,255,191 255,255,180 255,240,170 255,235,171 255,236,171 255,234,178 255,224,176 255,213,175 248,204,176 223,192,171 210,187,176 198,179,181 182,170,186 175,167,184 168,163,181 162,160,182 156,159,181 152,158,179 161,157,181 162,160,184 153,160,183 145,156,183 141,154,182 137,155,183 135,153,189 136,157,192 132,155,193 131,153,194 132,155,191 129,154,196 127,154,193 134,160,195 150,163,189 182,175,185 169,168,183 147,165,191 137,161,192 137,163,198 138,164,199 145,168,204 150,170,198 161,173,197 180,177,192 193,185,193 182,177,193
255,230,161 255,236,171 255,222,170 255,213,168 250,206,166 255,213,173 247,209,163 252,214,168 251,210,165 244,206,160 247,208,165 244,207,167 240,210,168 246,222,171 248,219,170 244,211,172 231,202,169 229,197,165 228,192,161 194,179,168 130,161,192 119,164,202 120,163,204 118,161,200 120,163,206 120,164,209 117,161,206 115,162,208 117,164,212 115,162,208 115,162,210 117,164,210 119,163,208 120,165,207 122,167,209 119,163,208 117,164,210 117,164,212 117,164,212 115,162,210 115,162,210 114,161,207 115,162,210 119,163,210 116,164,214 156,149,131 82,71,96 72,64,83 69,64,82 67,61,82 68,65,82 63,57,78 55,53,77 59,64,90 79,95,124 110,136,171 128,161,203 125,161,204 141,170,197 80,73,76 53,50,65 36,56,82 123,164,203 123,165,201 124,166,200 129,168,203 123,165,201 127,169,203 131,170,207 122,164,200 119,163,210 119,163,208 129,167,198 138,169,200 135,170,200 131,166,198 123,165,201 128,166,197 199,204,184 233,223,172 255,246,178 252,238,170 255,243,182 255,255,173 255,242,172 255,236,175 255,224,171 255,238,174 255,233,179 255,225,176 253,208,173 242,201,172 226,195,176 204,183,172 197,178,180 183,169,182 178,166,180 174,165,180 167,162,180 165,159,182 155,156,179 160,156,178 167,161,182 159,157,181 147,155,183 147,156,181 144,158,181 144,157,183 141,157,182 138,155,186 138,155,188 142,157,189 138,154,192 132,153,190 140,159,192 152,164,188 163,169,190 155,166,193 137,158,195 137,160,198 140,163,201 141,167,202 143,166,200 157,170,196 170,172,188 192,181,188 204,187,188 193,181,193
255,227,162 255,230,167 249,206,161 239,196,163 230,189,158 232,193,163 236,201,165 237,198,166 237,197,163 243,206,166 246,212,169 244,212,168 240,215,167 246,219,172 243,213,171 234,198,169 220,187,162 220,187,162 217,184,159 192,175,167 139,160,195 124,166,202 122,165,204 123,164,203 125,167,203 124,166,202 123,164,203 120,165,207 119,163,208 117,164,210 115,162,210 115,162,210 115,162,210 117,164,212 115,162,210 117,164,212 117,164,210 117,164,212 117,164,212 115,162,210 115,162,210 117,161,210 115,162,210 118,165,213 121,163,211 165,156,139 65,61,81 65,59,80 66,62,82 66,62,84 68,64,84 67,63,83 65,63,83 67,63,83 69,63,86 64,62,84 55,53,75 53,54,75 78,84,101 71,62,73 69,63,84 101,121,147 133,171,202 138,172,200 138,169,200 139,170,201 140,171,202 147,176,205 129,167,200 124,165,206 120,164,211 120,163,204 125,166,205 128,166,206 127,169,205 126,168,204 126,167,208 134,169,203 234,229,176 255,255,170 255,255,173 255,250,168 255,245,168 255,252,179 255,233,171 255,220,172 255,229,172 255,226,173 255,221,176 255,213,175 248,204,176 235,198,174 221,191,176 204,182,174 193,175,174 185,170,178 181,167,180 179,165,180 172,163,178 171,163,180 169,161,180 170,159,182 166,161,179 157,158,181 146,155,180 147,156,179 145,157,181 149,158,181 149,158,183 144,157,183 143,156,184 146,157,186 148,159,186 144,157,187 145,161,190 154,163,188 149,165,194 140,162,194 133,156,192 136,158,199 137,165,199 140,166,199 151,169,197 179,176,191 197,184,194 199,184,192 201,188,196 180,178,198
255,229,170 255,224,165 249,205,167 226,184,160 227,185,161 230,190,167 229,192,168 229,192,168 231,194,168 239,203,170 245,210,172 243,210,171 239,212,169 243,213,171 238,205,168 229,194,169 218,189,165 215,186,162 215,186,166 206,185,162 210,191,166 160,171,182 131,164,199 125,166,205 125,167,203 126,167,206 122,165,204 122,165,206 121,164,205 118,166,207 117,164,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,210 118,165,213 118,165,213 117,164,212 117,164,212 115,162,210 117,163,214 156,180,200 158,145,122 71,72,91 76,73,88 79,76,93 72,69,86 59,55,77 55,51,73 64,61,78 67,64,81 63,61,81 65,61,81 76,67,89 74,68,89 73,69,91 58,56,78 58,53,71 39,62,89 136,174,203 142,176,202 156,176,200 151,174,197 153,176,199 151,176,200 133,171,204 126,167,206 123,166,207 122,165,206 121,164,207 121,163,209 123,166,207 129,170,209 142,175,208 159,179,191 250,242,177 255,255,174 255,255,174 255,255,177 255,241,172 255,234,174 255,223,172 255,221,172 255,221,169 255,213,171 251,211,175 245,206,174 241,204,178 224,193,172 214,188,176 203,183,176 194,173,169 192,173,175 187,170,173 183,168,176 182,166,179 181,165,178 176,164,178 173,161,177 170,162,181 158,156,176 156,157,178 156,156,182 152,157,181 153,159,180 151,159,179 148,158,178 144,158,181 142,158,185 147,159,183 147,159,183 146,158,182 151,164,190 142,161,194 134,160,195 131,157,192 133,158,198 140,163,197 152,170,198 169,172,194 191,184,194 192,185,197 184,177,191 180,176,189 155,166,193
255,214,172 255,215,170 250,205,172 231,190,170 227,187,164 222,186,166 214,184,167 214,185,165 224,188,166 228,195,170 235,201,169 238,204,170 239,208,171 242,207,171 235,199,168 229,194,169 217,186,163 217,186,165 215,186,164 212,183,161 212,186,163 190,180,170 147,170,195 127,166,203 125,167,201 126,167,206 121,166,206 120,165,207 119,163,210 117,164,212 117,164,210 117,164,212 118,165,213 118,165,213 116,165,212 117,164,212 117,164,212 118,164,215 118,164,215 118,165,213 117,164,212 118,165,213 118,165,213 118,167,210 183,170,149 185,166,154 74,70,90 68,65,82 70,64,85 70,65,83 67,63,85 73,69,91 65,64,81 63,62,79 60,57,74 53,49,69 61,58,75 64,63,80 68,63,81 65,62,79 67,61,84 118,152,178 131,171,201 142,178,205 153,176,201 153,176,201 142,174,202 139,173,201 136,174,203 134,172,205 131,170,205 125,169,205 122,167,209 122,166,211 123,166,209 134,173,210 163,187,207 249,238,176 255,255,177 255,255,175 255,253,180 255,244,174 255,232,173 255,219,172 254,212,174 251,212,171 249,210,171 248,208,174 237,201,172 235,200,173 233,199,177 219,189,172 205,182,169 200,180,173 197,176,172 194,173,171 192,176,174 187,170,176 186,168,179 183,167,180 179,165,180 176,164,180 171,161,179 168,160,177 170,162,181 169,161,178 159,157,179 161,159,179 159,160,181 156,159,179 146,158,182 144,157,185 153,160,185 154,159,183 157,163,184 151,164,183 142,161,194 138,159,194 139,160,195 135,161,198 147,166,197 170,177,200 199,187,189 189,180,195 199,185,187 201,184,190 209,191,188 189,182,192
253,208,173 247,204,171 242,198,168 228,191,167 220,185,170 215,185,170 212,182,165 213,187,166 215,186,166 223,192,171 231,196,171 235,199,170 236,200,169 236,200,171 235,198,172 228,193,168 220,186,166 219,188,167 216,185,162 216,185,162 214,188,165 206,187,171 171,180,193 134,169,201 126,168,202 129,171,205 125,166,205 120,164,209 115,162,210 118,165,213 118,165,213 118,165,213 115,162,210 118,165,213 117,164,210 119,163,210 118,165,211 118,165,213 118,165,213 118,165,213 118,165,213 117,164,212 118,165,213 129,162,204 180,148,104 123,106,98 72,63,87 73,68,86 74,68,89 73,68,86 78,70,89 75,67,86 68,64,84 73,69,91 75,71,93 67,67,93 71,69,93 73,69,89 66,62,82 55,53,73 63,54,76 59,83,112 136,176,204 137,180,211 143,178,208 141,176,208 134,174,206 133,173,205 139,174,204 139,174,204 135,173,206 129,170,209 125,168,209 125,168,207 130,172,208 142,177,209 174,194,206 255,248,190 255,255,181 255,255,180 255,236,176 255,227,172 252,215,171 251,213,176 246,207,177 238,202,173 237,202,175 233,198,173 227,196,173 227,196,173 222,193,171 214,189,170 206,183,168 201,180,169 197,174,171 196,173,172 190,173,174 187,170,176 185,167,176 183,167,180 182,166,179 178,166,180 176,164,178 174,165,180 172,162,180 172,163,178 171,161,179 170,162,179 165,160,178 158,160,185 153,160,185 151,160,185 162,160,182 167,163,183 160,161,182 154,163,186 153,162,187 151,163,187 147,165,193 138,161,195 146,165,196 152,170,196 188,183,199 204,187,190 196,182,184 188,185,202 183,187,202 160,176,203
