156,159,179 164,162,186 164,162,186 155,162,185 162,160,180 181,168,176 193,173,155 215,187,160 255,243,167 255,235,170 247,225,178 172,163,157 210,198,170 178,174,166 117,158,199 110,158,208 110,157,205 112,161,208 110,159,206 110,157,205 111,158,206 110,159,206 111,157,208 112,159,207 116,161,203 122,163,202 121,164,203 120,163,204 120,163,204 122,163,204 124,166,202 117,160,201 112,161,206 122,159,206 125,162,198 120,159,196 118,161,202 121,164,205 120,163,204 123,166,205 126,168,202 124,166,202 123,165,199 118,162,198 115,160,202 114,161,207 113,160,206 115,162,206 120,161,204 122,163,204 121,164,203 123,164,203 128,168,200 131,166,198 122,161,198 118,160,196 120,164,200 120,164,198 122,164,200 129,171,205 144,177,198 171,192,199 255,255,171 255,243,167 255,238,177 255,233,172 255,228,177 247,209,174 230,199,178 212,190,172 194,181,176 188,175,183 177,168,183 167,162,178 154,157,179 156,161,185 150,159,184 142,158,185 132,155,189 128,154,191 147,166,197 152,167,199 143,161,197 143,167,198 142,165,201 140,166,199 140,163,197 133,159,192 140,160,186 151,163,187 169,161,180 205,186,190 163,169,197 151,166,198 159,165,186 189,180,195
148,164,189 161,171,189 153,165,189 145,161,186 166,162,182 254,235,196 255,242,175 255,232,171 255,233,169 243,217,165 238,217,161 255,244,173 255,239,164 244,219,162 147,167,191 112,159,207 114,161,205 113,160,208 113,157,206 112,159,205 114,158,207 112,159,207 110,159,206 113,160,208 117,159,205 125,167,201 122,165,204 120,163,204 120,163,204 122,163,204 124,166,202 120,163,204 113,162,207 122,159,206 136,139,150 44,58,81 78,112,149 124,165,206 122,165,204 123,167,203 132,171,206 126,168,202 124,166,200 121,165,199 116,161,203 115,162,208 115,162,208 114,161,205 120,161,204 120,161,202 120,163,202 120,163,202 127,165,198 135,169,195 137,169,197 128,166,197 124,164,196 122,164,198 120,162,196 120,164,200 136,169,200 161,186,199 255,247,178 255,254,174 255,239,173 255,243,175 255,238,180 253,214,175 231,197,175 219,192,174 198,183,174 191,177,182 181,169,183 184,172,184 183,175,192 166,162,184 152,159,184 142,158,185 132,155,189 128,154,191 118,148,188 127,154,195 128,158,196 128,158,196 137,163,198 140,166,199 144,161,192 165,171,188 189,181,189 182,175,185 182,173,186 166,164,188 135,158,194 142,165,199 155,168,187 159,166,191
221,202,163 255,237,170 255,237,181 191,174,164 209,192,166 255,249,171 255,243,171 255,224,165 244,210,167 243,209,168 247,224,166 255,234,170 255,224,173 240,203,161 178,179,182 122,160,193 117,161,206 114,161,207 114,161,209 115,162,210 115,162,208 113,160,208 114,161,207 116,160,207 122,165,204 125,167,201 120,163,204 117,161,208 115,162,208 119,163,208 122,165,206 121,166,206 121,163,209 122,164,210 124,114,113 74,69,87 124,150,185 126,164,204 124,165,204 131,173,207 132,172,204 131,171,201 127,169,203 125,167,201 122,163,204 117,162,204 119,164,202 123,168,206 126,168,204 125,167,203 120,163,204 118,161,200 129,167,200 131,166,198 139,168,195 135,169,195 135,169,197 132,167,197 132,168,195 126,166,198 127,166,201 131,166,198 186,193,177 255,255,178 255,255,177 255,253,173 255,230,175 255,220,175 245,204,175 229,195,173 209,187,179 186,173,183 173,168,184 165,161,181 155,162,185 157,157,183 158,160,185 143,157,180 135,154,185 130,153,187 124,149,189 127,152,194 120,150,188 121,153,191 119,152,187 140,168,202 145,162,184 205,190,181 188,181,191 164,170,189 145,164,195 135,161,194 145,166,201 148,167,198 156,168,192 164,170,191
255,236,163 255,237,164 255,234,170 255,220,168 255,220,166 255,227,167 255,218,164 255,212,163 247,204,169 241,206,168 246,222,167 246,222,167 240,213,166 237,202,166 195,184,179 132,161,190 118,160,206 118,160,206 115,162,210 114,161,209 115,162,208 114,161,209 114,161,207 121,163,209 125,166,207 125,166,205 121,164,207 115,162,208 117,161,210 115,162,210 115,162,210 117,161,206 120,164,211 118,165,213 106,98,104 70,64,87 60,61,84 49,62,90 76,99,133 124,159,193 129,168,203 125,166,207 124,168,204 124,168,204 86,106,134 107,140,173 120,162,208 120,165,203 132,170,201 134,172,203 123,165,201 122,164,198 118,159,198 120,161,200 132,165,196 137,169,197 140,169,198 134,169,201 138,169,200 153,176,203 183,202,196 184,202,199 255,255,187 255,255,180 255,240,175 255,235,171 255,234,178 255,220,173 248,204,176 223,192,171 202,181,177 187,172,182 175,167,184 164,160,180 156,159,181 152,158,179 163,159,181 155,157,182 145,156,183 141,157,184 135,153,189 136,157,192 132,154,195 132,155,193 129,154,196 132,155,191 146,159,185 182,175,185 154,163,186 140,162,192 137,163,198 140,166,201 148,168,196 161,173,197 189,180,193 189,183,190
255,229,163 255,220,164 246,204,166 235,192,157 239,199,163 244,205,166 243,201,163 245,208,166 245,211,168 240,213,168 246,222,171 240,207,168 223,194,163 227,193,161 198,183,174 130,159,188 121,164,205 121,164,203 123,164,203 123,164,205 119,163,208 120,164,211 115,162,208 114,161,209 115,162,210 117,164,212 117,164,212 117,164,210 117,164,212 115,162,208 115,162,210 115,162,210 115,162,208 111,159,209 78,65,84 68,63,79 67,62,80 65,60,78 76,68,87 73,67,88 59,55,75 54,57,79 78,93,125 125,144,177 187,177,178 71,63,80 132,167,201 130,168,201 129,167,200 137,172,206 133,171,202 129,169,201 120,163,206 120,164,211 129,168,203 132,170,203 128,167,202 121,164,203 163,185,187 255,255,174 255,255,176 255,245,168 255,254,172 255,237,172 255,222,172 255,229,172 255,226,177 254,211,176 243,204,176 225,193,177 198,180,177 188,174,179 180,168,182 171,162,177 168,163,181 165,159,182 166,162,182 157,158,177 147,156,181 147,156,179 146,158,182 146,160,183 139,155,184 141,157,186 145,157,190 142,158,194 153,165,189 156,164,192 140,158,194 135,157,198 136,162,199 141,167,200 163,171,189 186,179,191 201,187,187 202,188,190
255,230,168 255,215,166 229,185,159 227,186,159 231,192,164 230,194,165 234,195,165 244,209,171 244,212,170 239,214,168 242,212,168 230,196,164 219,188,165 215,186,164 202,183,169 195,190,189 131,166,200 123,164,203 125,167,203 124,165,204 120,165,205 121,164,207 117,164,210 115,162,210 117,164,212 117,164,212 115,162,210 117,164,212 118,165,211 118,165,213 117,164,212 117,164,212 115,162,210 151,185,222 75,71,95 75,77,93 67,64,81 57,53,75 64,60,84 65,61,83 60,58,78 67,65,87 76,70,91 72,69,86 56,50,71 55,51,73 134,174,206 139,174,204 153,178,204 151,176,202 149,177,202 130,168,201 122,165,208 121,164,207 123,164,205 124,165,206 129,170,209 134,171,209 164,178,190 255,255,170 255,255,172 255,249,172 255,241,174 255,226,172 255,224,174 255,222,170 255,213,175 244,203,172 229,195,175 218,187,175 195,177,174 192,173,175 185,170,178 180,166,181 178,166,180 172,163,178 171,161,181 159,157,177 151,156,180 149,156,179 150,159,182 150,157,180 144,158,181 144,157,183 147,159,183 147,160,186 151,162,189 144,161,192 133,159,194 131,157,194 138,164,197 152,172,198 190,183,193 201,188,198 187,178,191 166,169,191
255,214,172 254,212,172 233,192,172 227,187,164 218,187,166 215,185,168 224,188,166 234,200,170 237,203,169 239,208,171 238,202,169 231,194,168 217,186,163 214,185,163 214,185,163 212,186,163 171,176,186 127,165,196 125,167,201 121,164,205 120,165,207 119,163,210 117,164,210 118,165,213 118,165,213 117,166,213 117,164,212 117,164,212 118,164,215 118,165,213 117,164,212 118,165,213 117,166,209 183,170,149 84,75,97 71,68,85 70,64,85 69,65,87 74,70,92 65,64,81 61,58,75 55,51,71 61,58,75 67,64,81 66,63,80 67,61,84 125,168,209 140,178,207 153,176,201 147,174,202 140,174,202 136,174,203 133,173,205 129,171,205 122,167,209 124,166,212 134,173,210 163,187,207 255,253,179 255,255,174 255,253,180 255,241,177 255,222,175 254,212,174 249,210,171 249,209,173 237,201,172 234,199,174 222,192,175 205,182,169 197,176,172 195,174,170 192,176,174 186,168,177 183,167,180 179,165,180 174,164,182 170,162,179 170,162,181 165,162,179 159,157,177 159,160,181 152,159,182 141,157,182 153,160,185 154,160,181 151,164,183 142,161,194 139,160,195 138,161,199 147,166,197 189,182,196 190,181,196 199,185,187 205,191,193 197,180,181
251,206,171 241,198,165 228,191,167 221,186,171 214,184,169 214,184,167 217,188,168 228,194,172 234,198,169 235,199,168 234,198,169 229,192,166 221,187,167 216,185,162 215,184,161 213,187,164 194,185,181 143,171,196 127,169,203 129,168,203 121,165,210 117,164,212 118,165,213 118,165,213 117,164,212 119,166,214 121,165,212 119,166,212 120,167,215 119,166,214 118,165,213 118,165,213 134,167,209 181,149,105 80,69,92 75,66,90 73,67,88 77,69,88 78,70,89 69,65,85 69,64,82 66,63,90 66,64,88 75,72,89 71,69,89 62,53,75 129,173,207 136,179,208 139,174,204 134,172,205 131,171,203 138,173,203 135,173,202 132,171,206 124,167,208 131,172,211 139,174,206 173,193,205 255,254,180 255,253,178 255,232,172 252,219,169 250,212,175 245,206,176 235,198,172 231,196,171 225,194,171 224,193,172 214,189,170 205,182,167 197,177,168 198,175,174 190,173,174 187,170,176 184,168,181 181,165,178 176,164,178 176,164,178 172,162,180 172,162,180 170,162,179 167,162,180 154,159,183 150,159,184 162,160,182 166,162,182 155,164,187 154,163,188 152,165,191 143,162,195 148,167,198 157,167,187 204,187,190 198,184,186 184,187,205 169,179,199
255,210,175 237,192,169 231,194,170 222,191,170 219,190,170 220,189,168 219,190,170 228,192,172 232,192,169 229,192,166 231,191,168 229,192,168 224,188,168 216,185,162 215,186,164 208,190,169 163,176,193 143,172,201 133,172,209 129,168,205 120,167,213 122,166,215 119,166,214 118,165,213 118,165,213 122,166,213 124,167,208 124,167,206 123,168,210 122,166,211 122,166,213 119,166,214 170,168,139 254,217,164 84,75,97 71,68,85 75,70,88 80,77,94 76,72,92 55,55,81 37,38,61 72,68,88 77,71,92 74,68,89 68,65,82 74,69,87 139,179,207 124,165,204 122,166,213 127,170,213 132,174,208 141,179,208 149,179,203 148,180,208 135,172,208 139,177,208 150,179,208 170,190,204 224,218,184 255,245,177 255,226,177 247,207,173 239,203,174 227,194,169 225,194,171 136,118,115 203,182,171 217,195,177 213,187,173 206,183,172 203,179,173 197,174,171 196,173,170 193,175,170 188,174,176 179,165,180 174,165,180 174,165,180 171,163,180 176,164,180 176,164,178 171,163,182 157,158,181 151,160,183 156,163,186 167,163,185 161,162,183 164,162,184 175,168,182 173,169,180 167,168,191 171,173,198 204,187,193 208,190,185 252,206,180 234,202,186
255,222,171 255,214,174 247,206,175 234,199,174 224,193,174 224,193,172 220,194,171 224,193,170 229,193,171 224,194,168 231,193,172 231,194,170 226,190,170 219,188,167 229,199,171 211,192,169 166,178,200 147,173,206 150,177,205 157,182,206 120,167,213 123,167,216 121,168,216 120,167,215 121,168,216 121,168,214 127,170,211 129,170,209 131,172,211 129,170,209 130,171,212 124,169,211 191,167,132 255,218,166 77,71,92 71,68,83 74,69,87 81,78,95 60,58,80 51,57,78 51,52,73 73,69,89 75,70,86 75,70,88 72,63,85 78,70,87 137,180,211 130,171,212 123,167,216 127,170,213 131,173,209 138,178,208 153,181,204 158,186,209 143,178,208 147,179,207 169,189,203 172,187,201 239,233,185 255,243,170 255,218,174 243,205,170 238,203,176 228,194,176 185,151,108 73,63,83 129,111,110 213,190,177 211,185,173 205,182,171 205,181,173 200,176,170 196,173,170 197,175,167 188,169,171 181,167,180 178,166,182 174,162,178 174,165,178 177,165,179 178,164,179 172,162,180 156,158,183 150,163,189 150,168,196 156,165,190 157,165,185 165,163,185 182,170,182 187,172,180 181,173,190 170,173,195 204,185,189 236,205,186 246,203,184 223,197,187
