119,118,39 142,141,37 64,63,25 137,121,49 52,53,32 53,56,36 45,42,18 138,121,56 147,135,67 65,65,31 37,28,11 55,46,29 122,106,52 138,121,43 143,126,48 145,132,57 132,127,72 88,80,44 84,76,22 91,86,35 136,134,46 136,128,34 133,130,36 125,127,31 130,125,41 109,104,24 123,119,43 118,116,28 136,133,48 137,136,43 117,112,28 114,106,23 129,122,25 107,95,17 160,155,46 148,148,37 128,124,37 133,129,40 94,86,23 97,91,16 90,78,21 140,131,57 110,103,31 125,123,33 125,123,33 108,105,22 129,129,29 109,110,19 107,107,23 109,109,27 113,114,23 126,129,28 130,131,26 133,134,29 135,133,45 132,132,32 121,112,13 133,125,21 120,121,32 119,116,33 98,95,12 142,139,25 139,140,31 133,132,26 137,133,30 127,124,28 126,123,31 144,137,38 136,129,30 133,133,33 134,133,38 129,124,26 133,131,32 140,138,39 88,78,29 190,164,150 118,96,90 130,115,104 106,90,88 26,21,18 30,21,17 30,21,17 27,23,17 27,23,17 70,70,36 129,122,50 155,148,78 95,87,95 87,75,87 74,62,74 89,76,73 82,70,60 69,52,53 104,87,22 139,128,41 142,128,42 169,152,43 162,148,24 172,145,57 162,141,40 158,139,57 163,145,47 171,146,50 167,143,51 167,147,57 167,149,60 173,144,68 179,135,82 172,132,78 172,141,61 169,142,69 158,126,55 176,140,82 182,139,90 185,140,92 184,143,84 187,145,80 169,135,65 170,134,74 186,141,95 193,144,95 187,144,88 185,145,81 187,152,85 186,148,82 189,146,88 192,151,94 180,138,84
105,103,31 110,113,12 57,58,21 134,118,46 48,49,28 53,56,36 41,38,14 137,120,55 144,131,70 60,59,32 57,47,37 74,65,50 141,125,67 145,128,50 136,119,41 142,129,56 120,114,68 92,84,50 85,80,25 102,95,34 96,90,24 132,124,41 124,121,29 120,122,28 117,112,30 136,132,45 123,119,43 129,128,35 92,86,22 149,149,47 94,89,5 133,127,36 123,115,21 132,121,36 140,133,36 113,111,10 143,139,50 128,125,31 144,138,63 107,101,26 122,111,47 136,128,49 109,103,26 115,112,31 164,162,72 100,96,20 109,108,15 112,113,24 132,132,48 103,103,17 111,112,23 128,131,30 136,137,32 142,143,38 116,114,26 119,119,19 106,96,4 150,142,38 126,125,32 126,123,38 102,99,16 126,122,15 136,137,28 136,135,29 150,146,43 123,120,24 124,121,29 139,132,33 137,132,34 135,133,34 130,130,30 129,123,28 128,126,25 137,135,34 131,125,48 92,73,61 144,122,114 119,102,94 94,78,74 27,22,19 30,21,17 31,22,18 27,23,17 26,22,16 40,38,20 79,70,14 145,138,70 101,92,103 87,75,87 64,52,64 128,115,112 55,43,33 90,74,70 151,134,56 142,132,40 137,123,37 158,141,36 165,150,29 171,147,40 160,141,46 173,156,62 163,144,51 170,145,49 169,145,53 163,144,51 165,145,57 182,150,77 177,134,87 174,138,78 152,131,48 165,140,67 182,152,83 175,134,77 182,135,83 182,138,85 188,145,87 175,138,67 168,129,68 173,132,71 168,130,80 175,136,79 179,141,77 163,127,65 182,141,80 184,137,85 179,130,79 171,130,73 186,145,84
105,97,47 44,38,2 58,57,30 143,125,52 49,50,29 53,53,39 54,50,29 133,115,53 113,103,54 57,55,33 57,49,38 68,59,44 132,118,48 152,135,59 152,135,59 143,130,55 87,73,55 89,81,57 95,92,37 136,128,49 127,123,36 115,108,36 112,106,31 121,121,35 122,117,35 126,123,31 127,125,37 108,103,32 117,110,42 113,110,16 101,94,24 139,134,34 107,93,23 159,150,53 137,126,51 142,142,40 116,108,45 119,116,33 113,112,17 102,95,23 121,115,24 119,112,26 129,122,36 109,102,30 126,121,50 114,110,34 114,112,22 98,98,16 123,124,35 116,118,22 106,106,22 142,144,50 135,136,31 147,148,41 112,110,22 120,119,24 122,110,32 135,125,31 118,109,24 127,125,35 120,119,26 113,110,14 111,113,17 123,123,23 142,138,35 105,102,10 129,126,30 126,118,26 145,140,40 138,136,35 129,126,34 133,127,34 144,140,33 126,121,21 135,131,26 117,104,56 103,82,80 110,91,93 58,46,48 28,21,19 33,24,20 31,22,18 27,23,17 23,18,15 41,36,33 106,103,7 121,110,66 98,88,106 89,77,89 84,72,84 73,60,57 65,53,55 147,128,71 169,151,51 142,134,30 155,142,51 155,135,47 168,151,46 172,151,27 166,151,30 167,156,40 160,142,51 168,139,49 167,143,49 165,145,39 181,160,63 201,169,87 181,148,69 163,135,54 177,143,69 170,136,73 177,141,83 179,134,88 180,136,83 177,140,69 152,123,51 180,148,75 171,132,73 169,137,66 175,141,78 179,140,83 183,143,91 190,141,92 187,143,92 186,145,88 177,141,81 181,139,87 188,146,92
98,88,37 72,60,30 77,70,50 138,120,49 51,52,29 50,53,41 63,60,34 132,119,46 78,73,41 48,55,39 74,67,51 88,79,52 131,117,47 142,123,57 149,132,56 145,128,63 139,133,42 143,140,46 137,132,48 127,122,42 125,123,33 130,125,52 113,106,34 117,111,34 133,129,42 115,110,26 165,152,48 112,107,36 131,123,31 123,112,37 117,116,39 111,102,17 122,111,38 138,127,52 119,111,32 101,100,5 124,123,44 148,145,80 80,87,3 105,98,39 136,134,44 112,106,29 102,96,19 110,104,29 90,82,30 122,117,44 111,109,21 87,85,13 109,109,27 127,130,27 104,104,18 134,136,42 121,120,25 136,137,32 111,108,27 111,108,23 133,123,43 102,92,10 106,101,19 119,117,27 123,127,33 112,113,22 100,103,12 96,96,10 129,130,23 109,107,19 148,149,42 119,110,25 135,135,33 143,142,38 130,133,30 114,109,29 144,144,31 136,132,27 141,133,27 113,103,23 92,80,50 71,60,67 58,51,54 28,21,19 37,30,28 30,24,19 26,16,17 29,22,22 50,44,35 129,124,24 99,87,57 72,65,77 89,77,89 84,73,80 57,45,45 123,108,68 155,144,30 167,149,33 161,146,29 156,144,37 152,134,45 161,143,45 169,151,31 157,134,22 170,150,32 159,144,38 139,120,25 159,141,39 167,149,47 184,154,60 185,162,61 157,141,42 159,144,36 160,137,48 177,152,63 170,137,71 173,134,61 187,153,63 140,116,36 143,118,43 163,135,67 174,143,83 179,145,82 174,146,78 171,136,69 163,124,63 168,129,72 173,132,75 171,131,79 187,142,94 185,138,86 185,138,86
91,83,31 108,99,54 87,79,55 136,117,49 52,55,31 50,53,41 108,96,57 127,113,45 74,76,50 48,57,40 146,127,88 119,104,57 138,122,48 131,112,44 138,121,45 136,121,42 138,128,48 145,139,46 154,148,42 125,117,34 149,147,59 112,107,38 117,108,48 123,119,30 133,130,34 112,108,21 148,137,34 133,117,45 149,135,38 124,116,35 97,95,21 103,94,20 103,91,25 103,91,21 124,112,42 113,107,30 71,67,30 104,108,23 82,85,23 107,106,9 131,128,32 91,85,10 82,80,20 102,102,32 84,79,24 116,113,46 121,120,27 94,93,28 80,78,4 114,115,26 116,120,24 107,108,17 113,113,27 127,126,29 104,100,24 111,108,23 131,124,36 93,85,4 110,105,21 126,125,28 118,120,24 100,103,14 97,99,15 97,101,16 114,114,12 122,121,24 119,116,20 120,112,22 123,122,25 123,118,20 135,138,35 113,109,22 118,112,19 136,133,21 141,135,31 108,102,27 64,51,28 61,46,56 59,45,47 44,33,28 52,41,36 63,48,39 88,71,63 79,62,54 64,51,46 64,57,16 43,31,33 55,47,55 88,75,72 67,54,47 137,121,77 166,151,34 148,133,25 152,141,27 165,151,36 171,153,35 154,138,39 155,137,50 171,153,35 146,125,14 167,149,33 162,146,47 152,140,33 159,143,31 184,167,58 161,137,34 174,155,62 144,127,33 173,157,54 175,153,61 169,139,56 165,133,62 155,130,57 144,122,48 150,130,51 166,138,70 180,137,77 185,136,87 163,126,73 169,130,73 163,132,72 169,135,72 188,144,93 172,128,77 183,138,92 194,147,95 180,133,81 198,151,99
98,92,46 107,102,51 98,89,62 135,119,47 48,52,37 54,55,43 123,110,60 120,110,57 69,67,49 46,57,44 156,138,96 135,120,59 141,126,49 129,111,40 136,118,47 137,121,47 160,150,56 158,152,48 150,145,36 153,146,33 129,128,33 122,116,50 124,114,32 111,100,38 128,120,39 133,123,31 140,132,49 148,138,44 158,150,28 138,133,35 105,99,35 82,75,18 151,147,44 88,75,12 145,137,45 135,127,46 66,61,18 73,71,22 116,119,39 78,76,4 156,146,38 126,118,28 94,94,33 82,83,17 87,89,34 117,116,51 116,117,26 96,96,37 86,84,22 104,106,24 117,123,26 106,111,21 109,108,29 122,121,28 114,110,23 90,91,12 119,115,28 106,101,19 113,110,27 105,101,23 111,113,17 95,97,11 101,95,18 100,102,8 151,145,68 123,122,14 114,109,27 135,131,24 112,115,24 120,112,18 137,136,28 114,109,29 115,111,24 127,124,41 69,56,33 68,51,52 80,63,53 87,68,54 91,71,53 101,74,56 125,94,73 122,88,68 135,99,77 147,113,91 117,86,67 94,72,64 66,52,54 63,50,43 83,67,50 139,124,61 171,158,38 163,147,33 153,138,30 156,147,32 160,145,35 155,142,24 157,143,30 152,139,35 155,145,33 140,124,10 140,129,24 167,155,46 155,142,38 162,147,30 181,164,55 155,137,35 167,149,49 157,144,40 179,156,67 178,159,48 167,141,59 152,141,56 139,118,37 174,147,59 157,130,65 171,134,79 170,135,68 166,131,77 159,122,69 164,123,78 156,113,68 165,122,77 147,111,60 178,135,77 181,133,86 190,142,95 188,140,93 182,134,87
115,107,57 92,83,36 101,91,49 135,117,46 52,54,37 51,54,44 100,90,41 105,96,49 54,61,43 50,61,50 161,144,97 138,123,60 145,130,53 135,118,40 144,127,49 140,125,48 134,126,24 146,138,34 131,122,25 152,145,48 93,83,45 109,95,37 149,139,31 146,136,46 137,133,30 157,152,39 101,93,28 119,105,19 140,128,32 117,111,20 90,79,33 93,85,31 127,122,40 137,131,36 143,133,39 131,123,21 129,119,48 67,62,21 121,123,37 102,102,28 141,126,36 140,135,24 85,84,32 86,87,21 73,74,26 112,112,40 96,96,12 117,114,59 81,81,11 93,94,17 98,100,18 109,114,22 118,118,32 124,119,35 148,145,49 85,83,13 107,104,12 114,111,17 121,119,31 114,112,22 106,107,18 95,96,17 105,99,24 107,109,15 162,156,79 121,119,20 112,105,19 142,138,33 114,113,18 109,101,22 121,118,24 115,111,35 95,85,63 48,36,38 53,41,46 74,57,47 110,86,64 112,88,66 110,86,62 124,98,77 113,87,66 108,83,64 97,74,59 82,61,46 130,104,83 145,104,86 121,95,74 106,81,62 140,125,46 162,150,41 160,147,29 167,152,33 156,137,26 162,146,43 154,137,28 147,132,24 159,143,40 149,136,34 142,130,32 150,136,23 142,131,30 163,152,36 144,130,35 172,157,40 170,155,38 163,147,35 162,145,38 182,164,46 167,155,46 164,151,47 159,146,44 111,104,18 169,154,33 177,153,61 159,128,68 169,134,78 177,142,75 184,144,92 170,127,80 175,132,87 179,136,87 160,117,68 151,107,65 176,134,92 173,130,81 171,128,79 172,129,80 175,132,83
119,110,54 97,87,38 121,112,52 141,124,46 51,52,31 47,55,45 106,99,40 100,90,39 54,62,48 50,61,48 132,128,80 142,125,58 137,126,51 143,122,50 145,125,50 135,123,45 164,149,68 137,125,29 131,120,19 113,107,43 106,94,53 148,134,37 155,135,29 168,152,38 117,111,34 111,106,33 102,97,42 152,139,50 114,107,37 131,123,31 133,126,40 125,114,50 74,63,19 118,111,54 108,98,18 127,121,15 116,107,31 116,108,54 121,118,37 110,109,30 119,119,35 122,121,28 114,101,26 119,123,54 80,80,35 128,123,54 113,112,15 144,142,52 95,93,21 90,89,12 104,104,2 102,99,16 140,138,48 111,103,20 139,135,32 115,109,34 131,125,34 124,118,25 137,131,40 100,96,18 113,112,33 118,122,26 82,77,8 121,120,27 130,124,49 136,131,49 119,118,21 113,112,17 121,118,24 93,87,21 107,104,21 96,95,18 61,50,47 50,39,48 54,44,48 55,42,37 65,48,38 104,84,66 114,92,74 74,54,47 96,76,69 58,41,33 72,55,45 81,64,54 78,59,45 111,82,60 154,108,90 151,121,65 188,171,93 144,131,38 150,141,24 178,159,46 159,144,27 134,120,23 170,152,34 151,136,30 155,145,35 150,138,40 153,142,28 177,165,56 152,138,43 142,133,18 157,142,34 160,145,37 159,144,36 160,146,33 174,156,40 170,153,44 165,154,38 148,140,36 171,158,67 149,142,31 184,165,54 182,160,66 183,143,91 179,142,73 176,138,74 187,147,93 186,147,90 159,136,76 143,120,60 149,124,65 154,127,64 156,125,63 170,134,76 173,137,75 168,128,74 166,127,70
116,107,49 108,98,45 112,103,47 141,124,46 46,49,25 47,55,45 99,94,41 102,92,52 46,57,44 47,57,49 105,95,46 133,119,49 130,118,48 138,120,49 145,125,50 145,129,46 161,148,30 153,141,32 150,144,28 80,68,31 122,107,46 164,154,44 159,150,51 127,114,39 127,121,46 119,115,57 123,118,67 131,117,61 137,130,62 147,131,59 154,140,70 150,134,62 113,104,46 77,67,29 115,105,38 150,146,41 105,95,28 134,125,78 106,96,56 90,91,54 82,83,46 86,88,44 87,79,45 88,91,56 86,87,48 123,121,47 98,96,26 144,143,37 132,126,33 117,108,34 144,144,42 104,103,8 128,123,43 140,134,43 119,113,20 132,127,27 137,129,39 119,113,20 124,116,33 102,99,18 92,92,18 114,118,24 89,87,13 114,115,24 125,121,43 141,136,67 114,112,24 100,101,12 101,96,12 103,97,22 103,105,21 113,110,27 67,56,41 64,51,61 66,54,59 61,47,49 79,63,61 76,61,52 83,63,56 53,39,39 57,40,41 55,39,37 59,43,39 59,41,36 62,47,38 93,73,55 159,119,94 170,133,62 210,194,91 133,121,25 144,134,24 170,150,44 153,138,21 139,127,16 135,121,26 177,157,39 167,154,36 166,151,45 173,159,44 165,149,46 146,133,33 147,137,29 150,139,25 159,145,30 150,140,32 146,139,30 155,139,38 172,157,40 155,145,35 131,124,25 136,126,34 161,156,47 165,148,43 171,149,55 173,141,68 169,140,75 151,124,51 164,135,63 184,157,71 160,124,73 197,156,111 188,145,100 178,129,80 183,136,84 181,134,84 183,137,82 173,129,78 167,122,76
111,104,43 115,108,47 102,94,40 138,121,45 52,56,29 48,56,44 88,83,40 101,95,61 47,61,42 46,59,47 169,137,33 138,120,47 128,109,45 140,130,63 148,127,57 143,131,51 142,129,25 157,146,32 120,109,36 98,93,50 149,133,50 132,117,27 120,113,43 134,128,62 129,117,60 87,77,39 149,134,57 152,137,60 149,136,61 148,134,66 152,135,59 158,139,73 146,135,73 138,130,67 116,113,48 84,73,38 66,61,47 61,62,41 64,65,53 52,57,33 48,53,33 49,56,38 48,55,37 53,56,36 65,66,43 66,64,15 100,99,47 132,133,44 98,90,25 136,134,46 120,118,48 113,111,37 123,119,43 144,143,48 112,109,26 102,94,11 132,122,28 125,115,21 127,118,19 100,94,17 82,83,17 79,83,0 89,92,14 101,106,16 114,113,34 155,149,85 99,97,9 105,107,25 112,109,24 125,119,26 135,125,33 108,99,23 89,81,47 92,82,86 80,68,68 87,70,76 71,54,60 53,38,46 58,48,52 58,46,51 53,39,41 70,54,52 84,67,59 103,84,72 64,48,33 77,57,39 149,110,82 155,133,59 216,200,101 160,147,45 152,144,42 158,145,41 163,148,29 152,136,22 119,101,10 145,128,19 161,146,36 147,131,30 155,140,30 170,151,40 137,127,17 130,123,26 137,125,29 155,147,41 138,129,32 138,129,32 127,118,31 147,136,33 149,139,29 138,128,34 135,125,31 144,137,38 144,131,40 163,148,56 172,151,70 134,112,38 185,161,79 186,160,67 191,161,78 207,167,103 212,169,111 206,166,114 201,160,103 204,161,103 196,150,91 195,148,98 198,151,99 204,157,105
