119,118,39 114,111,28 128,112,40 52,53,32 44,42,20 116,106,57 147,135,67 56,52,33 48,39,22 122,106,52 159,142,64 140,125,46 132,127,72 95,88,45 80,75,24 136,134,46 128,124,19 128,127,34 130,125,41 109,104,22 128,126,38 136,133,48 120,114,37 115,109,14 129,122,25 146,134,56 149,149,38 128,124,37 128,121,53 103,96,24 90,78,21 121,115,20 118,116,26 125,123,33 118,117,24 115,114,19 107,107,23 117,119,25 131,134,33 130,131,26 130,129,34 126,125,28 121,112,13 105,100,18 130,127,44 98,95,12 134,133,29 157,157,44 137,133,30 134,132,31 138,131,32 136,129,30 128,126,25 130,127,35 133,131,32 134,132,33 163,137,123 118,96,90 149,132,124 29,19,20 30,21,17 27,21,16 28,24,18 70,70,36 133,124,25 98,91,91 87,75,87 66,53,61 113,101,91 69,52,53 137,122,43 148,138,48 169,152,43 160,137,36 167,146,45 158,139,57 157,135,41 170,145,58 167,147,57 171,149,55 181,137,84 172,132,78 161,130,52 141,117,37 176,140,82 183,139,88 180,139,80 187,145,80 155,126,61 178,139,82 193,144,95 181,137,84 187,152,85 186,148,82 187,140,88 182,141,84
111,107,49 67,74,15 140,125,48 48,49,30 54,52,32 115,105,54 128,116,61 61,55,48 66,57,42 139,125,59 144,127,49 150,135,56 84,75,44 91,90,38 124,115,39 101,93,28 124,119,37 116,114,26 122,116,39 127,124,28 125,122,37 97,89,37 141,137,50 125,119,28 114,102,22 117,105,23 141,138,42 147,142,62 121,116,34 101,95,18 131,124,38 139,133,38 102,97,28 158,155,74 92,87,16 100,96,18 141,141,55 112,113,24 130,132,36 137,138,33 137,136,41 121,120,23 107,96,11 128,126,27 138,132,41 108,106,16 134,133,29 136,135,29 146,142,39 135,133,32 126,119,20 142,137,37 125,125,23 117,112,28 140,136,31 132,128,25 101,86,66 153,129,123 104,88,84 33,23,22 33,24,20 28,22,17 26,22,16 37,32,31 139,131,27 100,92,100 81,69,81 105,92,100 52,41,38 104,87,63 156,141,53 155,146,49 158,139,44 176,156,38 151,134,27 165,153,46 169,145,53 167,142,55 170,152,52 189,159,74 190,151,92 159,130,58 155,129,61 184,153,75 180,132,85 180,137,79 181,142,73 183,146,75 168,128,64 164,129,62 172,138,75 180,140,88 189,146,90 179,135,82 184,143,82 164,124,58
100,90,39 57,47,35 143,125,54 49,50,27 56,52,42 129,118,56 84,79,47 58,61,49 67,58,31 132,118,48 129,111,40 142,125,45 146,140,49 142,139,45 122,117,37 126,124,34 102,93,33 133,128,46 136,132,45 145,139,46 128,123,52 124,116,24 117,111,34 89,85,27 120,109,36 131,122,35 108,107,12 113,112,33 92,90,43 119,117,27 132,130,40 112,107,27 121,115,40 91,83,31 100,96,18 98,94,16 105,105,23 111,113,15 125,127,33 126,125,30 143,142,45 109,106,21 133,123,43 133,127,32 114,112,22 121,125,31 114,115,26 88,88,6 132,133,26 122,121,28 123,114,29 137,137,35 128,134,26 125,122,37 147,147,34 138,130,26 110,100,20 84,72,42 68,55,63 26,19,19 34,27,25 30,20,19 27,20,20 37,31,22 148,137,34 61,53,59 89,77,89 66,54,56 83,68,28 149,138,24 171,153,37 152,138,25 150,132,43 163,144,31 166,143,31 171,151,33 160,138,46 151,138,36 166,148,46 182,153,63 154,138,39 160,145,37 158,132,50 160,135,46 175,136,63 173,147,56 157,132,57 152,124,56 183,148,83 175,145,78 170,135,68 177,136,75 178,137,80 172,132,80 186,141,93 176,129,77
91,83,31 64,55,36 142,123,55 52,55,31 71,64,44 133,121,53 74,76,50 53,56,32 126,111,64 138,122,48 132,114,43 135,118,40 138,128,48 137,131,38 135,127,44 149,147,59 145,140,56 117,108,48 133,130,34 122,118,42 134,118,46 149,135,38 91,85,21 106,103,36 103,91,25 150,140,60 138,132,55 71,67,30 118,120,63 101,104,15 131,128,32 90,87,20 94,94,24 84,79,24 98,94,16 107,102,29 80,78,4 113,116,15 104,105,14 113,113,27 161,161,59 98,96,22 131,124,36 126,119,31 114,113,16 118,120,24 98,98,12 92,95,17 114,114,12 109,107,19 129,121,31 123,122,25 140,141,34 118,117,20 118,112,19 133,128,15 100,94,19 64,51,28 62,50,55 42,29,26 52,41,36 79,64,55 86,69,61 64,51,46 54,46,22 49,41,47 88,75,72 86,70,53 158,143,26 148,133,25 144,132,23 154,138,24 154,138,39 154,136,36 150,129,18 167,149,33 151,138,34 149,137,26 184,167,58 150,124,44 172,155,61 173,157,54 180,145,80 162,140,48 155,130,57 163,143,57 162,134,66 180,137,77 171,133,83 166,130,72 163,132,72 180,145,80 167,123,72 183,138,92 189,140,89 194,147,95
104,98,50 105,98,59 129,112,43 49,53,38 65,57,33 135,118,53 62,65,45 59,62,50 131,116,55 148,133,56 145,128,52 138,121,45 149,140,41 138,134,31 158,148,38 106,103,36 110,98,16 150,137,44 123,116,28 136,128,26 127,117,25 149,139,27 123,119,43 104,98,32 149,145,42 122,112,34 129,119,27 88,80,17 100,102,27 101,96,25 155,140,32 71,70,0 75,75,14 79,80,30 95,93,23 104,108,25 83,82,15 100,102,20 106,111,19 110,110,26 124,121,29 85,83,11 109,105,16 110,106,17 111,108,25 114,115,24 87,88,9 96,95,16 170,164,87 110,107,15 133,129,24 109,113,19 132,125,26 114,110,21 115,109,45 59,48,41 76,59,49 104,81,66 103,82,59 109,83,62 121,90,69 113,84,64 117,87,70 144,115,93 100,77,66 80,60,51 93,79,25 162,148,35 161,146,29 156,141,24 146,133,15 158,141,34 159,144,34 142,131,26 163,147,35 145,134,31 151,139,30 159,142,33 167,151,37 162,144,42 180,165,46 174,156,58 167,150,54 162,148,35 169,149,45 162,137,64 162,127,73 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,116,67 177,134,85 187,144,95 185,142,93
118,110,58 112,104,54 135,118,40 50,53,33 60,58,40 109,100,42 51,58,40 60,64,49 132,120,54 137,126,51 147,127,52 144,124,49 147,136,49 140,132,26 129,121,40 104,93,58 150,138,31 159,149,28 91,83,20 131,129,28 156,144,48 107,94,21 126,120,29 112,104,41 74,64,11 133,127,34 141,133,27 116,108,29 105,101,39 106,107,18 120,115,35 120,116,27 108,112,43 83,84,34 104,99,28 133,135,41 96,96,14 131,132,43 112,110,20 137,136,41 124,117,31 127,126,33 121,114,28 123,117,24 127,124,43 114,114,32 85,86,7 102,99,16 136,130,53 115,112,20 106,104,5 114,113,18 118,110,27 107,105,15 60,49,42 43,33,34 46,29,21 81,60,45 124,103,80 93,68,51 100,77,62 86,63,48 89,68,53 79,57,39 149,110,82 142,101,85 180,165,88 170,159,43 167,152,35 161,146,29 157,147,24 156,145,31 157,143,30 159,146,42 171,159,50 151,136,44 155,143,32 153,138,32 160,146,33 172,157,40 176,157,44 166,154,45 158,147,46 144,133,30 183,164,53 187,147,81 184,148,88 170,137,69 192,147,99 185,146,89 158,123,69 173,133,81 172,138,79 165,132,66 174,140,70 169,132,61
116,107,49 92,82,31 138,121,43 46,49,25 60,60,46 100,90,39 46,57,44 62,59,33 139,125,55 130,118,48 141,124,48 146,126,51 161,148,30 157,145,36 76,64,27 122,107,46 152,141,40 128,118,28 127,121,46 83,73,35 132,118,62 137,130,62 151,135,63 143,130,57 113,104,46 96,81,43 156,152,47 105,95,28 100,88,60 99,101,57 82,83,46 90,83,44 77,80,45 86,87,48 107,102,47 147,147,45 132,126,33 124,121,25 114,113,18 128,123,43 120,110,30 133,129,26 137,129,39 132,126,33 130,127,46 92,92,18 100,102,16 102,101,22 125,121,43 112,110,22 98,99,10 101,96,12 117,112,28 116,113,28 67,56,41 77,66,73 57,43,45 79,63,61 87,70,60 62,46,42 57,40,41 57,41,37 63,45,40 62,47,38 119,85,63 173,129,89 210,194,91 158,147,42 154,134,28 153,138,21 143,131,35 174,150,45 167,154,36 156,139,32 137,121,18 146,133,33 159,150,33 166,152,39 150,140,32 142,130,32 165,150,33 155,145,35 143,134,37 153,144,45 165,148,43 167,140,65 164,135,70 151,124,51 159,130,54 172,140,65 197,156,111 184,141,96 182,135,83 181,134,84 178,132,77 165,120,72
112,105,44 98,90,36 134,117,41 53,57,30 55,55,41 107,93,48 49,63,44 131,111,50 131,113,40 127,108,44 130,111,45 129,115,45 143,130,26 164,150,35 86,81,38 146,130,47 124,113,40 135,129,63 123,111,54 127,115,78 152,137,60 142,129,54 136,121,58 155,139,67 136,125,63 107,101,37 92,81,46 77,72,58 61,64,33 57,60,40 53,58,38 50,57,39 53,56,36 67,68,45 117,122,32 112,109,42 95,87,22 114,108,42 98,96,22 112,108,32 126,123,38 113,110,27 139,129,35 138,129,30 119,113,36 79,80,14 113,119,24 93,96,18 109,108,29 112,109,26 97,99,17 112,109,24 129,120,23 94,84,2 91,83,49 54,44,43 70,53,59 71,54,60 54,41,49 52,41,48 48,34,36 76,60,56 89,70,58 73,57,42 104,75,55 167,131,84 215,199,100 167,155,48 148,135,31 162,147,28 154,137,32 153,137,34 157,142,32 157,141,40 176,157,46 138,128,18 155,145,33 152,141,36 135,126,29 132,124,34 147,136,33 145,135,25 138,129,30 145,136,49 145,132,41 177,156,75 137,115,41 183,159,77 196,166,83 210,176,104 216,173,115 215,172,125 204,161,103 198,152,93 192,144,99 204,157,105
102,95,34 112,105,46 126,119,51 58,58,24 53,54,44 107,92,54 54,62,48 105,105,62 138,121,45 128,109,41 131,119,51 137,116,44 129,123,21 87,81,33 116,106,53 110,101,43 127,108,44 136,119,50 115,110,71 129,119,52 143,130,67 127,119,67 100,93,21 98,98,16 114,113,36 97,92,19 97,96,19 92,94,23 101,104,15 117,116,37 85,83,36 111,113,42 110,107,63 96,93,49 104,98,64 105,101,53 101,99,52 99,99,54 111,104,61 118,119,71 105,106,58 108,109,61 92,92,47 87,87,42 81,83,41 78,80,38 83,84,34 84,84,23 114,111,44 112,109,26 88,89,10 105,107,13 103,98,16 137,134,40 87,76,73 94,82,84 109,95,100 98,84,86 73,57,53 60,47,44 62,48,48 61,46,37 248,211,185 130,94,74 134,99,74 170,138,94 185,168,88 169,156,63 151,140,26 148,130,32 176,157,32 146,129,20 131,118,29 137,129,48 154,138,37 138,132,16 137,130,33 136,129,30 128,117,30 158,145,56 117,109,19 122,114,20 124,117,20 128,121,35 121,116,34 137,131,36 157,151,47 144,124,49 197,170,95 177,154,69 198,155,106 226,178,122 234,187,126 225,178,115 209,162,99 200,153,92
112,104,50 115,108,47 98,89,29 65,67,25 50,53,43 91,79,40 53,61,47 111,112,62 139,122,46 138,119,51 129,117,49 141,120,48 111,102,26 90,83,52 112,103,45 132,118,60 127,112,49 119,109,42 87,78,49 102,95,38 91,91,28 105,100,31 98,97,20 132,123,26 90,90,8 92,89,22 117,110,42 134,128,64 144,133,69 82,84,42 82,76,51 131,124,81 148,146,45 150,140,60 128,120,37 134,132,33 135,133,45 132,129,46 132,121,48 104,99,46 112,107,56 121,115,67 106,99,56 98,92,46 101,97,49 115,113,66 114,112,65 116,114,65 111,107,59 104,102,53 108,107,51 109,107,58 107,102,59 109,102,63 78,66,68 60,48,53 73,58,66 105,88,78 117,92,75 104,81,66 101,80,78 96,75,73 186,148,129 197,149,122 170,124,94 170,134,83 147,132,51 133,120,31 145,132,32 121,112,13 150,136,21 134,117,12 162,152,42 117,107,40 135,121,35 166,160,44 137,130,31 126,118,28 126,116,24 128,114,30 137,130,33 131,123,33 129,121,27 124,118,25 133,130,36 132,124,32 136,130,28 141,126,47 135,113,39 215,177,111 214,168,98 208,167,97 210,169,99 212,168,101 220,173,110 225,178,117
