107,164,202 109,164,203 110,163,202 110,163,202 110,163,202 110,163,202 112,162,202 111,161,201 106,161,200 110,165,204 116,166,206 112,165,202 114,164,204 116,166,204 116,166,204 110,163,200 111,164,201 110,163,200 110,163,200 111,164,203 113,163,201 117,167,205 117,167,205 118,168,206 125,175,213 128,177,211 129,177,214 129,178,212 136,183,213 140,185,212 147,191,215 140,187,206 147,192,211 151,193,209 141,189,212 77,157,210 80,161,209 79,159,210 79,159,210 79,156,208 79,155,212 76,155,211 78,155,207 78,156,205 78,155,209 78,154,211 78,155,209 77,154,208 77,154,206 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,152,206 75,151,208 74,150,207 74,151,205 72,148,205 72,148,207 71,147,204 70,146,203 71,147,206 69,145,204 70,146,205 70,146,205 69,145,206 69,145,206 69,145,204 68,144,205 68,144,205 65,144,204 69,144,201 81,153,197 184,207,202 255,238,190 255,241,194 255,242,193 255,236,189 255,236,189 255,236,190 255,239,188 255,238,191 244,227,199 236,224,198 240,226,199 242,229,197 252,236,194 255,244,189 255,241,192 242,227,191 223,216,198 213,215,198
107,162,201 109,162,201 113,163,203 110,163,202 109,162,201 109,162,201 109,162,201 112,160,201 108,161,200 110,163,202 111,164,203 113,163,201 114,164,204 116,166,204 116,166,204 111,164,201 112,162,200 110,163,202 110,163,202 110,163,202 111,164,201 114,167,204 117,167,205 120,170,208 125,175,213 126,175,209 127,175,212 129,178,212 136,183,213 143,188,215 147,191,215 138,184,208 144,189,208 149,191,211 159,196,216 106,173,214 80,161,209 79,159,210 79,159,210 81,158,210 79,156,210 79,159,212 81,158,210 79,157,206 79,156,210 78,155,207 79,156,208 78,155,207 78,155,207 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,151,208 75,151,208 75,152,206 75,151,208 74,150,207 74,151,205 72,148,205 71,147,204 71,147,204 71,147,206 71,147,206 70,146,207 70,146,207 69,145,204 70,146,205 69,145,206 67,143,204 73,148,205 82,154,198 127,171,195 255,240,188 255,241,192 255,242,193 255,236,189 255,235,188 255,236,189 255,237,184 253,236,189 245,230,194 244,228,195 240,227,195 248,236,197 255,242,193 255,245,191 255,241,192 239,222,194 226,219,201 218,215,200
109,159,199 110,160,200 111,161,201 107,162,201 106,161,200 112,162,202 112,162,202 110,163,202 109,162,201 109,162,201 110,163,202 111,164,201 112,165,200 117,167,203 114,167,204 112,165,202 116,166,204 113,163,201 111,164,203 111,164,203 111,164,201 109,164,203 112,165,204 118,168,204 119,169,207 125,173,212 124,175,208 126,177,208 128,177,209 140,185,216 144,187,214 145,189,211 146,187,210 149,188,212 151,191,208 149,196,215 82,159,211 81,161,212 80,160,211 82,159,213 82,159,211 82,159,211 81,158,210 79,159,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,207 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,153,210 76,152,209 76,153,207 76,153,207 75,152,206 75,151,208 75,151,208 74,150,207 74,150,207 74,150,207 74,150,207 74,150,207 72,148,205 71,147,206 70,146,203 70,146,207 70,146,205 70,146,205 70,145,204 78,150,208 90,154,194 213,221,198 255,237,193 255,242,194 255,242,192 255,239,188 255,237,191 253,235,193 248,234,191 249,234,196 248,233,197 246,231,193 244,229,193 245,230,190 254,237,186 255,239,188 255,234,191 244,225,186 237,220,194 231,219,193
110,160,200 110,160,200 110,160,200 109,162,201 109,162,201 113,163,203 114,164,204 116,166,206 111,164,203 111,164,203 108,163,202 109,164,203 114,167,204 117,167,205 116,169,206 117,170,207 116,166,204 113,163,203 112,162,202 112,161,204 109,164,201 109,164,201 115,168,205 118,168,206 119,169,207 122,170,209 124,174,210 125,176,207 129,178,210 136,181,212 141,185,209 145,189,213 140,184,208 138,181,208 141,182,207 146,190,212 92,166,212 80,160,213 81,161,214 83,160,212 82,159,211 82,159,211 81,158,210 80,160,211 79,156,208 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,206 76,153,205 76,153,207 76,152,209 76,152,209 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 74,150,207 74,150,207 72,148,205 71,147,206 71,147,206 71,147,206 72,148,207 78,154,208 121,168,196 246,234,193 255,238,194 255,241,193 254,239,188 255,241,191 255,237,191 255,236,193 251,235,191 248,233,193 249,234,194 246,232,189 247,235,196 249,235,192 253,238,191 255,238,189 255,237,192 252,230,183 243,226,191 233,221,193
112,162,202 111,161,201 111,161,201 112,162,202 112,162,202 110,165,204 112,167,206 112,165,204 112,167,206 117,167,207 117,167,207 117,166,209 112,165,204 115,168,207 113,168,205 116,169,206 117,167,205 113,163,201 113,162,205 113,162,205 111,164,203 113,163,203 112,165,202 115,168,207 116,169,208 121,171,211 126,174,211 126,177,208 127,178,209 133,179,212 139,183,207 144,187,216 136,181,212 131,180,212 135,180,209 145,188,215 124,186,222 84,162,211 82,162,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 82,159,211 82,159,211 79,156,208 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 76,153,207 77,154,208 76,153,207 76,153,207 75,151,208 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 74,150,207 74,150,207 72,148,207 71,147,204 75,152,206 85,159,207 162,185,194 252,238,193 250,241,194 252,238,193 254,238,194 255,243,195 255,242,195 255,241,197 253,242,196 252,238,195 250,236,193 252,236,192 255,241,192 252,236,192 255,241,192 255,239,186 255,236,190 254,231,191 239,225,200 224,215,198
113,161,202 113,161,202 107,162,201 111,161,201 112,162,202 112,162,202 114,167,206 112,165,204 118,168,208 116,169,206 120,170,210 123,173,213 113,168,207 114,167,206 114,167,204 110,165,204 119,169,207 111,164,201 113,162,205 112,161,204 111,163,205 111,163,205 110,165,204 115,168,205 116,169,208 121,171,211 124,174,210 126,177,210 127,178,209 132,181,213 137,184,212 136,182,215 132,181,213 128,179,210 134,181,211 137,182,211 139,190,221 91,162,209 82,164,214 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,207 78,155,209 78,154,211 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,152,209 76,153,207 75,152,206 75,152,206 75,151,208 75,151,208 74,150,207 75,151,208 72,148,205 74,151,205 82,159,206 169,193,195 249,238,194 250,239,195 252,238,193 252,239,191 255,242,194 253,239,196 255,241,198 250,239,195 246,234,193 245,230,194 249,234,194 255,241,192 255,242,190 255,244,187 255,239,186 249,228,185 247,229,187 229,219,197 214,211,196
111,161,201 111,161,201 110,160,200 108,161,200 112,159,203 111,160,203 112,164,206 114,164,204 116,166,206 115,168,207 121,171,209 121,171,211 118,171,210 117,170,209 115,168,207 113,168,207 115,168,207 111,164,203 112,161,204 111,160,205 111,160,207 112,164,208 110,165,204 115,168,207 118,171,208 123,173,211 124,175,208 126,177,208 124,178,210 128,179,210 127,178,211 124,178,208 128,179,212 127,178,209 128,180,208 132,182,209 148,193,210 106,173,212 83,165,215 86,163,215 86,163,215 85,162,214 84,161,213 82,162,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,159,208 79,156,208 79,156,208 79,156,210 79,156,210 78,155,207 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 77,153,210 76,152,209 75,151,208 75,151,208 74,150,207 74,151,205 79,155,207 132,174,194 248,237,193 249,238,194 252,237,190 252,238,193 249,237,198 253,239,196 253,239,194 253,242,198 249,238,194 247,235,198 247,236,192 255,243,191 255,242,191 255,242,188 255,234,189 244,229,193 238,221,193 220,216,195 207,211,196
111,161,201 111,161,201 110,160,200 109,159,197 109,159,199 113,161,202 113,163,203 115,163,202 117,165,204 119,167,206 120,170,208 121,171,209 121,171,209 121,171,209 119,172,209 116,171,210 112,167,206 111,164,203 110,163,202 110,163,202 109,161,205 109,163,207 110,165,204 117,167,207 118,168,206 123,173,211 126,176,212 125,176,209 123,177,207 130,181,212 125,179,209 125,179,209 130,181,212 127,179,207 128,179,210 135,185,214 149,191,209 105,173,212 85,168,215 89,167,214 88,166,213 86,164,213 86,163,215 87,163,215 86,162,214 82,162,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 82,159,211 79,156,208 79,156,208 79,156,208 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,153,210 77,154,206 76,153,205 76,152,209 76,153,207 76,153,207 77,153,207 78,154,208 102,159,195 167,199,198 255,240,198 254,239,190 252,239,191 253,242,196 255,244,196 253,237,193 255,241,198 247,235,194 244,232,195 250,233,194 255,238,194 255,238,188 255,241,188 251,230,187 235,223,193 226,216,194 213,215,198 196,207,196
108,161,200 108,161,200 108,160,202 111,160,203 112,162,202 114,162,203 114,162,203 114,164,202 114,167,204 116,169,206 116,169,206 116,169,208 120,170,208 123,173,211 124,174,210 125,175,211 116,171,208 112,167,206 108,164,205 107,161,203 111,160,203 108,162,204 110,165,204 115,168,207 117,170,207 119,172,209 122,170,207 123,176,213 123,177,209 128,179,210 131,180,212 134,183,215 136,186,213 129,179,208 133,180,208 139,186,212 146,194,217 98,170,212 87,168,214 89,167,214 88,166,215 88,166,215 88,166,215 88,166,215 88,165,217 86,164,213 87,164,213 86,163,212 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 81,158,210 79,156,208 79,156,208 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,153,210 76,153,207 76,153,207 76,152,206 76,151,208 82,155,208 98,166,207 142,187,206 190,222,221 250,238,199 255,242,187 255,241,194 255,240,196 255,240,194 248,236,197 244,232,193 248,233,193 255,240,192 255,241,191 255,237,189 247,230,191 234,222,194 223,216,198 199,207,195 195,205,199
110,160,200 110,160,200 108,161,200 113,163,203 111,164,201 114,164,204 114,164,202 114,164,202 113,163,201 117,167,205 114,167,206 115,168,207 119,169,207 121,171,209 125,175,211 127,178,211 128,181,216 115,170,207 115,170,207 115,168,205 110,164,206 108,162,204 110,165,204 113,168,207 115,168,205 117,170,207 120,170,208 119,174,209 124,178,210 128,182,214 124,178,208 130,181,212 136,183,211 135,185,212 136,183,211 141,189,212 131,191,224 93,171,216 87,168,212 90,168,215 89,167,214 89,167,214 88,166,213 88,166,213 88,166,215 86,164,211 86,164,211 88,166,215 84,165,213 83,164,212 84,162,211 84,162,211 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 82,159,211 81,159,208 81,158,210 79,156,208 79,156,208 79,156,208 79,156,210 78,155,209 77,154,208 78,155,209 78,155,209 77,154,208 76,153,207 77,154,208 77,153,207 77,152,209 78,154,208 79,156,205 87,161,207 87,160,199 124,170,192 207,214,198 246,234,193 249,235,192 252,238,195 247,235,198 246,234,193 255,241,194 255,240,191 255,239,190 255,238,192 247,230,191 235,221,196 226,216,194 199,205,194 197,208,197
