203,159,133 203,160,141 192,158,138 199,161,142 216,166,135 219,170,134 227,177,135 226,175,136 223,170,125 165,147,142 109,132,159 104,127,154 108,131,156 108,130,160 108,130,160 112,135,162 120,138,162 125,139,162 132,145,160 135,144,157 132,140,158 127,137,157 132,140,156 129,139,157 134,145,158 136,143,157 138,142,157 141,140,157 140,142,156 142,141,156 150,144,149 165,147,146 166,153,146 177,153,147 187,156,135 211,166,133 230,176,128 214,184,142 93,124,155 88,123,155 85,122,158 89,122,155 90,123,156 88,121,156 84,122,155 84,121,157 83,120,156 84,121,157 89,122,153 89,122,153 88,123,155 86,124,155 77,118,157 73,118,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 73,116,157 78,117,154 90,123,158 99,127,159 104,129,151 112,130,154 102,130,155 99,128,155 93,124,155 89,124,156 85,122,158 84,123,158 84,123,158 78,122,158 78,119,158 76,119,158 77,118,157 77,118,157 77,118,157 78,119,158 89,123,160 119,137,161 162,147,155 157,145,157 145,138,148 144,140,151 144,140,149 140,138,150 130,136,153 125,133,151 120,132,154 113,127,150
198,160,143 197,162,135 185,156,136 189,154,139 203,158,135 214,166,137 221,171,129 227,178,129 220,177,132 132,130,138 108,128,156 104,128,157 108,131,156 109,131,161 111,135,164 112,135,162 117,135,159 123,137,158 128,141,160 130,143,162 135,143,161 129,139,159 132,140,156 130,140,158 132,143,156 136,143,157 138,142,155 142,141,156 144,144,154 155,147,155 163,149,149 176,151,148 173,152,148 179,152,145 188,157,136 215,170,137 228,184,133 133,137,141 85,123,163 84,122,155 81,123,159 85,122,158 91,124,157 90,123,158 89,124,158 85,122,158 85,122,158 84,121,157 89,122,153 90,123,154 88,123,155 85,123,154 77,118,157 74,119,159 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 75,118,159 84,123,160 100,128,160 105,129,158 111,131,155 113,131,155 102,130,155 99,128,155 95,126,157 88,123,155 84,121,157 84,123,158 83,122,157 78,122,158 78,119,158 76,119,158 78,119,158 78,119,158 77,118,157 80,121,160 99,127,159 145,147,163 155,143,155 147,140,150 145,138,152 143,136,150 146,139,151 139,136,151 131,134,152 124,132,150 118,130,152 112,126,149
192,158,136 191,157,135 182,151,139 178,153,134 194,158,136 205,161,133 217,167,134 226,178,135 204,167,125 173,156,132 144,141,147 139,137,147 156,142,144 114,132,158 116,132,157 113,133,159 112,135,160 116,134,158 125,139,162 132,141,164 138,147,160 135,143,159 134,143,156 132,142,158 130,141,152 136,144,153 143,141,149 154,148,155 162,148,150 173,152,150 179,152,145 183,157,145 175,153,145 185,153,148 207,165,143 228,182,143 166,165,154 99,128,155 82,123,162 76,120,154 75,118,157 76,120,156 90,123,158 92,123,156 91,124,155 89,124,154 86,124,157 87,122,156 91,125,153 93,126,157 82,125,156 80,122,156 81,123,157 74,119,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 80,121,162 95,128,161 101,131,155 104,133,160 107,132,156 108,131,154 102,130,155 101,128,156 102,129,159 96,128,156 89,124,158 85,125,157 84,123,158 81,123,157 78,121,160 80,122,158 78,120,156 78,119,160 76,119,158 89,128,163 131,137,154 145,141,152 144,140,153 140,137,152 140,137,154 142,139,154 137,137,149 133,135,151 123,133,151 117,130,149 115,128,154 108,128,156
191,157,139 195,161,143 188,157,138 193,159,141 214,166,139 219,171,142 227,174,133 228,184,131 228,188,124 225,189,131 218,174,132 207,167,133 229,179,117 226,180,143 134,142,160 117,135,159 117,133,160 119,137,161 126,140,163 133,142,165 140,147,159 139,147,156 139,147,156 140,144,157 137,145,154 140,143,154 150,147,153 160,148,153 176,151,150 193,162,150 186,159,141 186,153,144 177,154,143 185,153,148 198,160,139 201,160,133 101,136,159 88,123,157 84,123,160 80,122,156 78,121,160 76,120,156 84,123,158 87,125,158 93,126,157 95,126,157 92,123,156 89,124,156 95,129,155 90,124,152 81,124,155 76,120,156 80,121,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 73,121,160 85,123,156 98,127,156 100,129,156 105,130,154 108,131,154 102,130,155 100,128,160 101,128,158 98,130,158 95,128,161 88,126,157 89,124,156 84,126,160 81,126,157 82,124,158 80,122,158 80,121,160 82,124,160 101,135,161 135,139,152 139,137,147 138,135,150 134,135,154 135,136,155 136,135,152 138,136,148 134,132,152 118,132,153 119,128,153 106,129,156 107,127,155
161,148,143 172,150,144 186,155,145 203,157,139 202,162,137 211,171,135 216,172,130 223,179,137 223,186,131 224,187,132 226,185,136 215,173,131 220,183,130 231,188,130 158,142,136 130,137,151 118,135,157 124,140,165 134,147,166 132,141,164 134,144,160 143,150,164 144,149,159 144,143,158 147,145,153 148,145,151 162,152,153 169,151,146 182,156,142 197,161,141 200,162,141 201,165,134 185,157,144 166,161,163 140,156,167 85,126,165 88,123,153 86,124,157 87,125,158 85,125,155 78,122,158 76,120,156 81,123,157 86,126,158 90,126,153 98,127,156 100,129,158 96,127,158 95,128,159 83,126,157 78,122,156 78,122,158 78,121,160 78,122,158 78,121,160 78,121,160 78,121,160 78,121,160 78,121,160 76,119,158 78,121,160 80,124,158 83,125,159 78,120,156 78,124,159 82,125,156 92,130,159 90,128,157 95,129,155 95,129,155 94,128,156 90,130,160 99,128,157 101,128,158 100,129,156 98,129,160 95,129,157 95,129,157 87,125,158 86,125,160 83,125,159 83,125,159 105,131,164 132,138,159 136,135,152 129,135,152 129,135,154 131,134,152 132,136,151 136,135,152 137,134,151 132,134,150 120,132,154 114,126,150 108,128,156 107,127,155
158,146,148 164,146,145 180,151,145 192,154,144 178,152,138 191,153,143 212,161,135 217,170,138 225,180,134 225,181,128 225,182,135 224,181,134 224,187,134 224,187,132 236,195,134 220,189,138 181,173,160 119,139,163 125,140,158 125,143,160 131,143,167 141,149,165 144,148,161 148,148,158 150,148,160 155,149,156 165,152,145 173,152,141 184,156,143 208,169,141 218,172,142 219,179,127 99,127,152 98,130,158 94,127,160 91,131,161 96,129,160 97,128,159 94,127,158 86,124,155 77,123,158 78,122,158 80,123,154 81,124,155 100,130,154 101,130,159 100,126,159 97,128,159 97,129,155 83,126,157 78,121,160 78,121,164 78,122,158 78,121,160 79,122,161 78,121,160 78,121,160 78,121,160 78,122,158 78,122,158 79,123,159 83,125,159 93,128,160 86,126,156 90,125,157 95,129,157 105,130,154 104,129,153 86,126,156 86,124,157 86,123,161 83,125,159 97,129,157 103,130,158 101,128,156 95,128,159 95,128,159 97,129,157 92,128,155 86,125,160 82,124,158 87,126,161 110,133,158 136,137,156 132,135,153 127,135,151 116,133,153 125,135,153 128,134,151 128,134,151 130,133,151 131,134,152 122,132,152 120,130,150 115,128,154 107,127,155
164,146,145 161,147,147 163,144,146 165,148,140 165,147,146 166,149,139 188,156,142 204,163,136 215,168,136 217,171,134 222,179,132 222,179,132 224,187,134 226,191,135 228,203,126 231,207,125 227,197,130 134,144,148 133,142,165 129,142,168 132,144,166 136,146,164 142,150,159 147,150,159 149,147,157 155,149,154 175,158,150 188,158,141 211,166,143 224,180,142 236,189,128 191,170,127 96,130,158 91,125,153 95,128,159 95,128,159 94,128,156 98,130,158 96,129,160 83,123,153 79,123,159 79,122,161 79,125,160 83,126,157 92,127,157 102,131,160 101,128,156 107,128,149 176,157,120 156,158,141 79,122,161 78,121,162 78,122,158 79,123,159 79,123,159 79,123,159 79,123,159 79,123,159 79,123,159 78,122,158 79,123,159 82,124,160 90,125,157 93,129,154 100,129,156 102,130,153 108,133,157 108,133,157 86,126,154 84,124,156 84,123,160 86,125,160 98,130,158 102,130,155 96,131,154 93,128,158 95,129,157 96,130,158 88,126,155 87,125,158 84,126,160 91,129,162 123,140,162 142,134,151 129,137,153 123,136,155 119,131,153 122,132,150 121,131,151 121,131,151 125,133,153 125,133,153 122,132,152 120,130,150 115,128,154 107,127,155
160,146,151 160,146,151 156,146,150 157,147,151 159,147,149 159,147,149 172,146,136 188,154,136 195,156,128 207,163,133 219,173,132 223,178,132 222,181,132 222,187,131 224,199,126 228,201,124 229,196,128 213,192,140 136,146,164 131,145,166 137,150,167 142,153,164 146,156,162 149,152,161 154,151,157 164,157,160 183,160,149 203,165,146 224,174,130 231,189,135 234,196,130 208,181,138 105,132,160 93,128,160 95,128,159 94,128,156 100,129,156 100,129,158 98,130,158 84,124,154 80,124,160 79,123,157 82,124,158 86,125,160 89,128,163 97,133,160 120,137,157 209,187,167 226,207,139 234,215,147 190,174,143 195,198,178 71,119,156 78,123,161 78,123,161 78,121,160 79,122,161 79,122,161 80,124,160 79,123,159 79,123,159 80,124,158 81,125,159 85,129,153 92,131,155 102,132,156 111,131,155 110,133,158 98,132,158 83,126,157 83,126,157 84,127,158 91,131,161 94,130,157 91,129,158 90,130,160 91,129,158 94,129,159 87,127,155 86,126,158 86,126,158 91,129,160 123,135,157 136,138,152 129,135,152 127,135,153 125,133,151 127,135,151 123,133,151 122,130,148 122,132,148 125,135,153 122,130,150 117,129,153 113,129,156 109,126,157
164,147,139 164,147,139 157,145,145 149,144,141 147,141,146 152,142,146 165,146,150 169,147,139 191,156,141 207,163,137 215,169,132 224,179,135 223,183,131 223,186,131 224,194,136 229,202,129 220,198,124 198,171,124 121,141,167 126,145,166 128,145,165 139,147,165 144,153,164 150,158,163 156,155,158 159,154,156 178,163,152 190,164,143 231,176,131 239,194,130 235,196,135 240,196,129 135,151,151 97,129,157 96,129,160 98,129,160 102,129,157 102,132,156 98,130,158 80,124,158 79,122,161 79,122,161 80,122,158 87,130,161 87,128,151 95,129,168 159,148,133 213,174,146 229,197,140 231,216,153 225,207,145 229,218,154 223,220,180 84,122,164 78,123,163 80,124,160 79,123,159 79,123,159 79,123,159 79,123,159 77,123,158 80,124,160 80,124,160 86,126,156 103,130,158 108,131,156 111,131,155 112,132,156 110,133,158 103,127,158 90,125,157 84,127,156 88,131,158 91,132,157 94,129,159 90,130,158 91,131,159 91,129,158 87,130,157 84,127,158 87,126,163 89,129,159 121,137,162 135,138,147 133,137,152 129,136,150 129,136,150 132,136,151 129,137,157 121,134,153 125,133,153 120,133,150 117,131,152 111,127,152 107,127,155 105,124,155
172,151,140 172,151,140 179,154,137 181,154,138 149,142,145 157,147,151 161,142,146 163,145,142 180,147,136 201,160,140 212,166,129 225,180,136 226,186,134 227,185,131 222,187,131 227,200,127 223,203,124 226,205,133 132,146,169 122,141,162 121,141,165 132,144,166 143,152,165 141,153,161 156,156,164 161,159,160 174,158,152 182,159,144 226,178,135 235,192,132 233,194,133 238,197,129 130,145,152 101,131,153 96,130,158 99,130,161 103,131,156 104,134,158 99,131,159 83,126,157 79,125,160 80,124,160 80,124,160 84,127,156 124,140,151 168,178,172 211,167,137 200,165,150 230,198,143 224,203,133 223,213,144 233,215,155 223,204,149 122,152,165 82,126,171 80,124,160 80,124,160 80,124,160 79,123,159 80,124,160 79,125,160 80,124,158 81,125,161 87,127,157 100,129,156 110,133,158 109,132,155 112,132,156 112,135,160 107,132,154 97,133,160 91,131,161 87,130,161 90,130,160 90,130,158 88,131,158 90,130,158 91,129,158 87,130,157 84,127,158 87,126,163 87,127,159 112,132,160 132,139,151 133,137,152 132,136,151 133,137,152 131,134,152 123,133,153 119,132,151 122,130,150 118,131,150 115,129,150 110,126,153 104,126,156 101,124,151
