203,159,133 206,158,129 202,160,138 192,158,138 199,161,142 207,163,135 218,168,135 221,170,131 227,177,135 224,174,132 224,173,136 220,167,122 165,147,142 112,132,158 105,128,155 104,127,154 108,131,156 110,133,160 108,130,160 109,131,161 112,135,162 110,134,165 123,141,165 128,140,164 132,145,160 136,144,162 134,143,156 131,139,157 127,137,157 129,139,159 129,139,159 129,139,155 134,145,158 135,145,161 136,143,157 138,142,157 141,140,157 140,142,158 141,144,155 146,142,155 150,144,149 159,145,147 172,149,148 168,155,148 177,153,147 185,158,142 200,160,137 213,164,128 230,176,128 230,186,135 167,163,144 90,121,152 88,123,155 85,122,158 88,123,157 89,122,155 90,123,156 88,121,154 85,123,156 85,123,156 84,121,157 83,120,156 84,121,157 85,122,158 89,122,153 89,122,153 88,121,152 89,124,156 86,124,155 83,122,159 75,118,157 73,118,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 76,117,156 79,116,152 90,123,158 95,126,157 101,129,154 105,130,152 112,130,154 104,129,153 98,131,154 97,129,157 93,124,155 91,124,155 89,124,156 85,122,158 84,123,158 84,123,158 82,124,158 78,122,158 78,119,158 76,119,158 75,118,157 77,118,157 77,118,157 77,118,157 77,118,157 77,118,157 89,123,160 105,132,162 132,138,155 162,147,155 157,145,157 155,143,155 143,139,150 144,140,151 144,140,149 143,139,150 137,136,151 128,134,151 125,133,151 120,132,154 117,131,154 109,127,153
198,156,134 200,161,133 195,157,136 185,156,136 192,158,140 198,156,134 206,161,128 216,167,129 221,171,129 221,171,127 227,177,133 226,178,131 151,139,139 110,130,158 105,130,156 107,132,158 108,131,156 109,132,159 109,133,162 111,135,164 111,134,161 114,138,169 122,140,164 128,140,164 132,145,160 137,145,163 134,143,156 131,139,157 127,137,157 129,139,159 129,139,159 129,139,155 134,145,158 135,145,161 136,143,157 138,142,157 142,141,158 141,143,159 143,143,155 148,141,153 157,150,153 167,150,151 174,149,146 170,154,148 178,154,148 184,157,141 202,162,139 219,168,129 231,182,131 217,180,136 118,130,138 87,121,158 86,121,155 84,123,160 85,122,158 87,122,154 90,123,156 88,121,154 85,123,156 85,123,156 84,121,157 83,120,156 84,121,157 85,122,158 89,122,153 89,122,153 88,121,152 88,123,155 85,123,154 83,122,159 75,118,157 73,118,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 77,118,157 83,120,156 93,126,159 99,131,159 103,131,156 108,131,154 112,130,154 104,129,153 101,131,155 97,129,157 93,124,155 91,124,155 89,124,156 85,122,158 84,123,158 84,123,158 82,124,158 78,122,158 78,119,158 76,119,158 75,118,157 77,118,157 77,118,157 77,118,157 77,118,157 78,120,156 95,128,161 119,139,165 149,147,159 155,144,153 153,144,155 147,138,151 140,138,150 142,140,152 143,141,149 141,137,148 132,136,151 125,133,149 125,133,151 120,132,154 117,131,154 109,127,153
199,161,140 198,160,141 193,158,133 181,150,131 184,152,138 191,155,133 202,161,134 217,167,134 223,170,129 230,177,134 218,173,129 186,150,119 119,125,142 112,130,156 105,128,155 105,130,156 110,130,154 109,132,159 110,132,162 110,132,162 113,133,159 111,133,163 121,139,163 127,136,159 130,140,160 135,143,163 135,144,157 135,143,161 130,140,160 129,139,159 130,140,160 129,139,155 132,143,156 133,143,159 136,143,157 139,144,154 142,141,156 146,144,152 150,144,149 164,145,149 173,150,149 175,152,151 181,152,146 183,156,151 187,156,148 185,158,140 205,165,142 230,177,132 225,189,142 169,157,131 90,122,160 85,124,161 84,121,157 78,120,156 80,119,156 87,121,158 91,124,157 90,123,156 89,122,155 90,123,156 85,122,158 85,122,158 84,121,157 85,122,158 91,124,155 91,124,155 90,123,154 86,121,151 84,121,157 82,121,158 75,118,157 74,119,159 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 82,121,158 93,128,158 102,129,157 105,130,156 108,131,158 111,131,155 113,131,155 104,129,153 101,129,154 96,128,156 97,128,159 91,124,155 88,123,155 84,123,158 84,123,158 83,122,157 81,123,157 78,122,158 78,119,158 76,119,158 75,118,157 78,119,158 78,119,158 77,118,157 78,119,158 90,125,159 113,133,157 140,144,157 150,143,155 147,140,154 143,139,150 141,137,148 143,138,154 143,136,150 143,139,150 140,138,150 138,136,148 126,132,149 124,132,150 118,130,152 115,129,152 109,127,153
192,158,136 192,158,136 191,157,135 185,154,142 178,153,134 192,156,136 204,160,134 211,163,134 214,164,131 224,174,128 216,173,138 217,180,138 192,175,151 162,157,159 157,153,162 145,148,155 179,165,167 150,142,150 117,135,161 117,133,158 112,132,158 112,134,164 111,134,159 116,134,158 125,139,162 127,139,163 138,147,160 137,146,159 136,144,160 134,142,158 132,142,158 129,139,155 130,141,152 134,143,154 138,143,153 145,143,151 154,148,155 161,149,154 172,153,155 174,151,148 182,155,148 176,153,142 183,151,146 176,154,146 185,153,148 195,163,147 217,172,139 224,188,139 157,156,145 122,140,157 86,124,157 81,122,161 78,122,156 78,122,156 75,119,155 81,123,157 90,123,158 92,123,156 91,124,155 91,124,155 89,124,154 88,123,157 87,122,156 88,123,157 91,125,153 93,127,155 91,124,155 81,124,155 80,122,156 80,122,156 76,120,156 74,119,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 75,118,159 83,120,158 98,130,158 100,130,154 105,133,158 105,130,154 107,132,156 108,131,154 105,133,158 103,127,156 101,128,158 102,129,159 101,130,157 95,127,155 89,124,158 85,125,157 85,124,159 85,124,159 82,124,158 79,122,161 80,122,158 81,123,159 80,122,158 80,121,162 78,121,160 82,124,160 108,132,163 132,138,155 147,140,152 145,138,150 141,137,150 140,137,152 143,138,154 142,139,154 141,136,152 136,136,148 137,134,151 128,134,155 121,131,149 117,130,149 116,130,153 108,128,156 107,127,155
191,157,139 191,157,139 195,161,143 187,156,137 193,159,141 200,154,128 219,169,138 221,172,136 227,174,133 225,177,132 228,187,130 228,188,124 225,189,131 229,187,133 207,164,129 211,167,137 229,179,117 228,180,124 203,172,160 127,135,153 117,135,159 115,135,161 116,134,160 122,140,166 126,140,163 131,143,167 134,144,160 139,146,158 139,147,156 139,147,156 140,144,157 139,143,156 137,145,154 139,143,156 147,147,157 152,149,155 160,148,153 172,150,153 185,156,150 190,163,147 186,159,141 187,159,150 185,153,148 178,155,144 185,153,148 185,159,145 206,161,138 136,148,144 101,136,159 86,126,156 85,124,159 83,122,159 80,122,156 80,124,158 78,122,158 78,120,154 84,123,158 86,124,157 91,124,155 93,126,157 95,126,157 92,123,156 89,124,156 89,124,156 95,129,155 93,127,155 88,121,152 80,123,154 76,120,156 77,118,159 80,121,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 78,121,160 87,122,154 98,127,156 102,129,157 104,129,153 105,130,154 108,131,154 103,131,156 101,127,160 102,128,161 101,128,158 101,130,159 97,128,159 93,126,159 88,126,157 90,125,157 88,123,155 83,125,159 81,126,157 83,125,159 81,123,157 80,122,158 80,121,160 83,122,159 86,126,158 123,131,163 135,139,152 138,138,148 138,136,148 138,135,150 134,135,154 138,134,154 137,136,153 135,133,153 138,136,148 138,133,149 127,130,150 116,130,151 119,128,153 108,128,154 107,127,155 106,126,154
172,152,145 180,156,148 190,154,146 190,155,142 201,161,138 206,161,138 217,172,139 226,178,135 221,178,131 222,179,134 228,185,136 223,186,131 224,187,132 226,185,136 216,174,132 215,171,131 224,187,134 224,188,130 226,186,132 140,140,140 121,137,162 120,138,164 118,134,159 127,143,168 134,146,168 132,144,166 132,144,168 137,147,163 142,149,161 141,145,158 144,143,158 141,143,157 142,142,152 142,142,152 149,147,155 157,150,150 169,153,151 173,151,143 185,158,142 200,164,144 199,161,140 197,161,141 189,158,139 190,156,138 188,158,143 195,169,148 159,164,172 97,131,159 88,126,157 86,124,157 82,125,156 85,124,159 85,123,156 83,122,159 78,120,156 80,122,156 81,123,157 84,124,156 89,124,156 92,127,157 98,126,158 98,127,156 96,127,158 96,127,158 94,127,158 90,125,157 80,123,154 78,120,154 78,121,160 76,119,160 78,122,158 78,121,160 78,121,162 78,121,162 78,121,162 78,121,162 78,121,162 78,121,162 76,119,160 76,119,158 76,119,158 76,119,158 81,123,157 82,124,158 80,122,158 77,123,158 76,120,156 83,122,157 88,126,155 90,128,157 94,130,157 97,129,157 103,130,158 101,128,156 95,128,159 95,128,159 100,129,158 100,129,158 100,129,158 100,129,156 98,129,160 95,129,155 94,127,158 90,128,161 87,124,160 86,123,159 84,123,160 79,123,159 81,123,157 87,124,160 106,133,161 141,136,154 137,136,153 136,135,152 132,135,153 130,136,155 132,133,152 132,133,152 136,135,152 139,134,152 138,135,152 135,134,151 127,135,153 119,131,153 117,129,153 110,128,154 108,128,156 107,127,155
162,148,148 163,147,145 173,149,141 182,151,143 198,155,138 197,161,141 196,158,139 204,165,135 215,171,133 214,170,132 223,180,135 223,186,131 223,186,131 226,186,132 227,186,141 221,177,137 220,183,130 225,189,131 220,181,124 210,172,135 158,147,130 135,140,148 119,137,163 127,144,166 131,146,164 131,146,164 130,142,166 134,147,164 142,150,166 145,149,162 144,144,156 146,144,154 150,147,153 148,145,151 156,145,152 161,149,149 172,151,147 178,152,140 190,159,140 204,164,139 213,168,145 214,176,128 206,173,148 133,138,148 107,135,160 105,134,161 91,131,163 90,125,155 90,128,159 87,125,158 88,123,157 89,124,158 86,124,155 82,124,158 78,122,158 76,120,156 80,122,156 85,125,157 93,128,158 93,129,154 98,127,156 98,127,154 97,128,159 97,128,159 97,130,153 92,128,153 79,124,153 78,122,156 76,120,156 78,121,162 78,121,160 78,122,158 78,121,160 78,121,160 78,121,160 78,121,160 78,121,160 78,122,158 78,122,158 78,121,160 78,121,160 78,121,160 85,125,157 85,125,157 78,120,156 78,124,159 78,122,158 87,125,156 93,131,160 90,128,157 89,130,155 94,130,157 94,129,159 93,128,158 88,131,158 92,130,161 99,128,157 100,127,157 102,129,159 100,129,156 98,129,160 94,130,155 94,129,159 93,128,158 89,124,156 87,125,158 85,124,159 84,126,160 86,125,160 99,125,160 119,131,155 143,134,156 137,134,151 135,134,151 129,137,153 124,130,147 129,135,152 128,134,151 131,135,150 135,134,151 137,134,151 135,134,151 127,135,153 120,132,154 117,129,153 110,128,154 108,128,156 107,127,155
161,147,149 163,146,149 162,146,140 179,152,145 184,156,145 177,154,143 176,153,142 189,154,139 204,159,138 213,167,139 216,171,136 223,177,136 223,178,130 223,180,133 227,184,137 224,187,134 224,187,134 224,187,134 226,190,130 235,198,129 234,197,126 222,190,135 179,170,151 127,138,165 126,140,163 128,145,165 129,143,164 131,143,165 141,149,167 143,150,164 148,148,160 147,147,155 150,146,157 151,147,156 160,148,150 171,155,149 177,154,141 184,156,145 193,159,139 215,169,139 222,176,137 233,187,132 169,155,139 95,127,155 97,129,157 95,129,157 95,128,159 95,128,159 95,128,159 97,128,159 96,127,158 95,128,159 86,124,155 83,125,159 78,124,159 78,122,158 80,124,160 81,123,157 93,128,158 101,130,157 101,130,159 100,129,158 95,128,159 101,128,158 101,128,158 98,129,164 84,123,158 78,121,160 78,121,164 78,121,160 78,122,158 78,121,160 79,122,161 78,121,162 78,122,158 78,121,160 78,121,160 78,122,158 78,122,158 78,122,158 79,123,159 79,123,159 85,125,157 94,129,159 94,128,156 96,128,156 94,128,156 100,130,154 105,130,154 104,129,153 97,129,157 86,126,156 85,125,157 85,124,161 81,125,159 87,125,158 97,129,157 100,129,156 103,130,158 101,129,154 95,128,159 95,128,159 96,130,158 96,130,158 91,129,158 87,125,156 85,124,159 83,125,159 89,128,163 102,130,162 125,135,155 133,137,150 132,136,151 126,132,149 127,135,151 121,134,151 123,133,151 125,135,153 125,135,151 123,133,149 125,133,149 127,135,151 123,133,153 122,132,152 120,130,150 117,131,154 108,128,156 107,127,155
164,146,145 161,147,149 163,147,145 164,145,147 165,148,140 170,148,151 166,148,147 175,152,141 188,156,142 204,162,138 206,165,136 215,168,136 217,171,134 222,179,132 222,179,132 220,183,130 224,187,134 225,188,135 231,195,133 227,202,125 231,207,125 232,201,121 186,173,141 133,143,161 133,142,165 126,140,163 131,145,166 132,144,166 136,146,164 141,150,163 146,151,161 147,150,157 149,147,157 152,145,155 160,150,151 177,160,152 188,158,141 196,156,133 217,169,142 226,178,135 236,189,128 235,195,131 129,130,135 95,129,157 91,125,153 95,126,157 95,128,159 95,129,157 94,128,156 97,129,157 98,130,158 94,127,158 83,123,153 79,123,157 80,123,162 79,122,161 79,125,160 80,124,158 85,125,155 93,128,158 102,131,160 102,128,161 97,129,155 134,136,136 176,157,120 162,149,128 112,127,134 79,122,161 78,121,162 78,122,156 78,121,160 79,123,159 79,123,159 79,122,161 79,123,157 79,123,159 79,123,159 79,123,159 79,123,159 79,123,159 79,123,159 79,123,159 84,123,158 90,125,157 93,129,154 94,131,153 100,130,154 105,130,154 108,133,157 107,132,156 100,132,158 86,126,154 84,124,156 84,123,160 81,125,159 87,124,160 98,130,158 101,130,157 102,129,157 96,131,154 93,128,158 94,128,156 96,130,158 95,129,155 88,126,155 88,126,157 85,124,159 85,127,161 91,129,162 105,132,162 135,139,154 134,136,152 129,137,153 128,136,154 125,133,153 119,131,153 122,132,150 122,132,150 121,131,151 121,131,151 125,133,153 125,133,153 123,133,153 122,132,152 120,130,150 115,129,152 108,128,156 107,127,155
160,146,151 160,146,151 160,146,151 156,146,150 158,148,152 159,147,152 161,147,149 161,148,145 177,151,141 186,154,140 190,156,136 200,161,133 209,165,135 214,168,129 221,176,132 221,180,131 222,181,132 225,184,135 224,190,131 224,199,126 228,201,124 229,202,129 223,195,127 180,173,155 137,147,165 132,146,167 128,145,165 138,151,168 142,153,164 148,158,164 144,152,157 150,150,162 154,151,157 153,150,156 173,159,161 184,161,150 203,165,146 218,172,133 229,177,129 231,190,129 234,196,130 233,194,135 147,146,137 102,129,157 93,128,160 94,127,158 95,128,159 94,127,158 99,128,155 100,127,155 100,129,158 96,128,156 84,124,154 82,124,160 80,124,160 81,123,157 81,123,157 80,122,156 85,124,159 90,129,164 97,133,160 107,132,158 132,134,148 229,186,141 226,207,139 230,216,148 229,206,146 174,158,127 146,149,129 88,123,153 70,125,160 77,122,160 78,123,161 79,122,161 78,121,160 79,122,161 78,121,160 79,123,159 78,122,158 78,122,158 78,122,158 78,122,158 80,124,158 82,126,160 85,129,153 91,131,159 94,128,154 105,130,156 110,130,154 112,132,156 110,130,154 93,127,153 82,125,156 82,125,156 85,124,159 85,125,157 92,132,162 94,132,161 95,129,155 91,129,158 90,130,160 90,128,159 91,130,156 93,128,158 87,127,155 87,127,157 86,125,160 87,127,159 92,130,161 110,133,156 131,137,154 133,137,152 129,135,152 128,136,154 127,135,153 125,133,151 127,135,151 125,133,149 118,131,150 123,131,149 122,132,148 127,135,153 122,132,150 122,130,150 117,129,153 115,128,154 111,127,156 107,127,153
