26,21,20 33,28,27 35,30,29 33,28,27 29,24,23 35,28,28 38,31,31 41,34,32 38,36,32 37,36,27 81,89,68 71,76,56 70,71,52 67,64,51 61,63,48 65,62,49 64,58,49 78,74,66 48,47,36 65,64,55 65,65,51 62,62,48 56,51,39 55,57,42 89,91,65 82,83,64 57,51,56 43,35,52 41,36,52 54,41,49 154,113,68 237,176,115 222,166,103 234,176,112 214,156,94 213,148,88 146,102,64 70,44,34 63,46,49 60,34,20 201,157,104 187,146,87 206,163,105 214,173,116 212,164,119 218,176,138 183,151,117 237,186,131 255,230,182 201,168,131 237,192,157 237,195,155 244,209,171 140,115,114 183,154,150 212,182,167 189,155,133 189,158,135 197,168,146 181,155,134 202,171,150 203,174,154 160,138,120 175,151,129 173,152,139 168,152,139 186,165,152 177,158,142 173,150,135 178,159,147 189,173,167 209,193,180 213,191,171 228,204,182 159,140,128 189,168,153 211,187,165 201,175,154 179,161,140 173,157,140 193,159,137 255,220,194 255,222,173 245,195,151 198,165,126 205,172,133 157,132,102 61,40,29 51,42,53 64,56,64 109,76,76 206,165,118 218,172,115 195,152,103 156,124,82 164,144,96 185,148,93 170,138,96 27,28,18 25,28,18 27,30,18 27,30,18 48,50,33 65,66,47 95,98,67 108,107,80 74,76,59 41,44,36 36,39,31 36,39,31 35,38,30 46,46,41 39,45,34 37,43,30 23,26,16 32,35,25 32,40,26 40,49,30 25,31,18 33,34,22 36,39,29 44,47,37 43,51,39 54,66,48 64,78,59 59,72,58 57,60,50 53,56,46
20,15,14 27,22,21 36,31,30 37,30,30 33,26,29 29,22,22 36,29,29 42,32,31 42,37,34 40,39,30 69,77,54 65,73,52 68,71,51 64,61,48 65,67,52 64,60,50 79,73,64 86,81,69 44,43,36 65,64,53 66,66,52 67,67,53 70,65,53 62,64,49 90,91,68 79,80,61 53,47,54 50,40,58 49,41,58 63,47,60 169,124,80 239,175,113 219,161,97 229,168,103 225,164,99 219,151,90 162,117,71 207,174,137 115,92,79 93,61,29 245,199,142 206,167,98 188,144,91 197,156,107 205,156,118 216,172,130 185,152,115 248,190,135 250,205,159 179,143,112 232,186,145 234,192,152 235,200,164 138,115,114 178,149,145 205,173,159 186,152,132 180,149,128 194,163,140 186,157,137 217,186,163 211,180,159 171,149,131 168,147,124 159,138,123 162,146,133 186,165,152 177,158,142 175,152,137 172,153,139 178,163,154 201,186,175 216,195,172 237,211,190 175,156,142 191,170,155 207,183,157 201,175,154 180,161,138 187,172,152 198,173,154 212,181,162 250,199,142 239,192,158 216,183,146 202,170,128 181,149,115 196,165,142 53,39,39 54,45,56 86,61,75 153,117,86 202,160,106 199,157,105 159,125,82 163,141,94 179,145,84 179,143,94 33,32,21 27,30,20 27,30,18 28,31,19 48,50,35 53,56,36 86,88,60 91,93,65 66,68,51 36,39,31 35,38,30 35,38,30 36,39,31 51,51,46 41,47,36 39,45,32 48,51,39 42,45,33 25,31,20 25,32,16 29,33,18 31,33,18 34,37,27 41,44,34 47,55,43 52,63,48 58,72,53 56,69,55 56,62,51 51,57,46
27,22,19 26,19,17 34,27,25 40,33,31 40,33,33 35,28,28 30,23,23 39,30,26 37,32,29 53,54,42 69,73,56 62,66,49 55,59,42 51,55,38 66,70,53 70,66,56 69,66,51 92,89,74 49,46,50 75,76,64 59,61,46 69,71,56 82,81,70 55,54,43 88,91,69 82,83,64 49,41,49 48,38,56 56,46,64 54,41,51 194,142,92 224,159,99 240,173,105 237,170,102 229,165,101 218,151,85 167,119,65 223,182,123 211,170,113 203,158,96 216,166,104 210,163,102 221,186,121 196,155,108 217,169,122 227,184,139 190,152,117 241,190,135 230,186,144 83,65,62 107,80,64 91,65,53 99,76,65 131,108,107 171,142,136 199,167,151 201,167,145 190,156,134 191,160,137 188,159,137 211,177,155 236,201,176 185,163,145 166,144,124 153,132,117 158,137,126 182,159,146 172,151,136 174,151,136 172,151,138 203,187,181 196,184,172 217,198,175 233,207,184 196,175,160 181,162,148 215,186,164 201,177,155 192,163,141 207,187,169 186,165,150 195,173,155 206,172,150 186,142,102 150,129,104 180,145,109 211,171,135 237,198,157 196,165,144 73,56,46 65,52,60 105,82,79 184,144,110 184,140,98 191,152,109 152,131,79 202,166,108 200,159,100 48,37,18 27,30,20 24,27,17 25,28,16 38,42,27 44,48,31 59,64,40 72,75,51 48,51,31 32,35,27 35,38,30 37,40,32 38,41,33 53,56,48 46,52,41 44,50,37 49,58,41 39,48,31 22,25,17 28,31,19 39,40,28 36,37,25 35,38,26 38,41,31 51,54,44 51,57,44 63,72,55 56,64,50 60,66,53 54,60,47
31,25,20 32,23,19 32,20,20 39,29,28 43,33,34 43,33,34 35,25,26 40,28,30 39,29,30 69,70,58 64,68,51 58,62,45 60,64,47 54,56,39 69,71,54 65,67,50 73,76,56 75,76,64 48,45,51 76,81,61 58,62,45 79,83,66 71,73,56 80,75,61 91,94,70 82,85,61 49,42,52 50,40,58 64,54,74 52,38,40 207,152,98 240,170,108 251,185,112 233,167,96 236,173,106 228,162,91 169,118,63 255,228,168 225,179,120 255,208,140 239,181,115 225,179,113 235,184,117 169,136,97 232,177,134 244,199,153 198,163,127 225,179,142 63,44,46 86,71,91 81,64,96 71,59,75 89,75,88 136,115,113 171,143,134 219,189,174 201,167,147 186,152,130 187,158,136 185,156,132 213,175,154 229,193,164 180,154,133 167,145,125 159,138,123 152,131,120 178,155,142 171,152,136 168,145,130 176,153,140 206,186,179 204,189,180 214,192,174 237,207,190 211,186,167 182,160,140 215,184,165 195,170,151 174,145,121 220,194,171 206,181,162 188,166,148 173,155,136 206,182,160 98,88,76 159,121,86 195,156,117 233,191,149 254,215,176 226,192,160 81,60,49 83,68,78 149,117,101 169,130,102 197,158,115 187,161,111 199,160,103 192,149,93 82,58,25 25,28,18 27,30,20 21,24,16 29,32,24 34,37,25 41,46,26 69,72,50 57,60,40 37,38,30 42,45,37 48,51,43 43,46,38 53,56,48 42,48,37 42,50,36 35,44,27 50,59,42 46,49,37 28,31,19 61,53,40 70,63,47 44,51,35 29,35,24 54,55,45 46,52,41 66,75,58 55,63,49 61,67,54 60,66,53
28,22,15 28,22,15 31,21,20 31,21,20 44,34,35 40,30,31 38,28,29 37,25,27 37,28,24 71,74,62 59,63,46 64,66,49 54,56,39 50,57,39 60,67,49 64,68,53 73,77,62 56,54,55 48,42,49 72,77,55 60,64,47 67,71,54 60,62,45 77,73,56 80,83,61 76,79,57 46,38,55 56,46,66 68,57,82 65,47,44 212,155,97 249,181,107 255,199,126 235,168,100 255,199,130 242,176,105 172,124,68 211,170,121 255,217,160 221,174,113 228,177,124 227,179,125 218,176,122 77,51,39 122,85,84 112,80,64 85,63,68 64,52,68 46,33,52 64,51,70 54,42,58 47,35,49 78,65,75 142,121,121 181,153,142 217,186,174 198,164,144 188,154,132 183,152,131 185,151,129 207,171,149 230,191,163 187,161,140 168,146,126 160,139,124 154,133,122 169,148,135 172,153,137 166,143,128 168,147,134 199,179,172 203,188,179 216,196,178 223,196,178 213,186,168 190,168,148 204,175,155 202,178,156 158,134,112 218,187,164 212,185,167 194,168,154 164,143,128 191,171,151 180,164,147 160,130,104 195,158,118 243,206,162 255,241,195 237,196,149 246,214,182 69,55,68 129,103,91 179,142,116 177,138,99 182,146,99 205,163,109 179,138,89 124,91,54 27,28,16 28,31,19 24,27,17 25,28,18 32,35,25 37,38,26 58,59,40 91,94,74 35,38,30 44,47,39 49,51,46 39,42,34 56,59,51 48,51,41 48,51,41 32,41,24 46,55,38 36,42,29 27,30,20 29,30,18 32,39,23 30,37,21 28,34,21 44,47,37 48,51,43 60,68,54 56,64,52 49,57,45 59,67,55
25,24,17 25,24,17 29,22,20 31,24,24 37,30,33 41,34,34 38,31,31 31,21,22 34,30,24 65,68,56 58,62,45 67,70,50 57,59,44 58,66,45 61,69,48 59,62,50 83,78,77 62,52,70 43,37,44 69,76,58 55,62,44 60,67,49 57,59,42 85,88,66 78,81,59 71,72,60 47,39,56 61,51,71 60,46,70 66,45,34 214,156,92 246,180,105 255,195,119 226,163,94 233,176,107 243,180,111 176,128,72 225,180,145 231,184,134 237,194,138 227,189,139 215,177,140 91,60,52 56,45,68 80,69,78 63,48,79 62,53,66 50,41,52 41,32,43 36,27,38 38,29,40 41,33,41 73,62,69 138,117,115 181,153,142 212,179,168 198,167,148 181,152,130 178,149,127 193,158,131 203,170,145 224,190,160 200,171,151 168,143,124 161,140,125 162,141,128 168,145,130 179,160,144 164,143,128 177,158,142 185,168,158 204,189,180 215,197,178 220,195,176 208,183,164 188,168,148 203,174,154 206,181,162 162,140,120 211,178,153 213,189,167 188,166,146 160,141,127 181,160,149 193,168,151 161,140,127 162,141,126 166,137,117 255,254,216 255,217,169 247,210,168 72,59,69 132,104,95 163,125,90 174,135,92 197,156,109 190,155,90 168,131,78 126,96,70 31,32,24 20,26,17 24,25,15 32,31,22 31,34,26 17,20,8 39,41,26 86,88,71 33,39,30 44,50,41 52,54,49 45,47,42 55,58,48 48,51,41 38,41,31 36,43,27 46,55,38 41,40,29 24,25,13 25,28,16 33,42,23 32,38,25 23,29,18 42,45,35 50,53,43 57,64,46 57,64,48 53,55,40 62,66,51
29,23,18 29,23,18 28,22,17 29,24,21 28,21,21 41,34,34 35,28,28 35,25,29 27,25,21 59,62,50 56,60,45 64,66,51 54,55,45 66,70,55 69,73,58 66,66,52 64,52,64 68,53,73 44,38,43 63,72,53 55,59,44 53,55,40 62,66,49 76,81,59 70,77,61 48,46,44 49,39,59 66,52,76 47,34,55 76,53,38 217,162,92 233,171,97 255,205,129 213,158,86 220,167,101 211,158,90 173,129,76 212,170,130 251,213,163 197,169,142 65,43,46 55,38,41 45,36,47 54,45,58 53,46,60 55,46,59 53,46,58 38,29,40 38,29,40 37,28,39 36,27,38 43,32,41 72,61,68 137,116,114 176,148,139 208,176,162 205,171,151 187,156,135 182,153,131 191,158,133 201,165,143 220,186,156 209,180,160 167,145,125 160,139,124 157,136,121 162,139,124 182,163,147 162,141,126 163,144,128 165,150,139 186,169,161 215,195,177 218,197,174 194,170,148 195,175,155 198,169,149 213,189,167 168,149,126 186,157,135 200,178,158 186,166,146 182,159,144 173,152,139 204,183,170 175,154,141 167,146,131 151,132,120 173,146,128 213,176,134 253,216,174 64,51,59 131,99,83 176,138,101 202,170,128 202,171,150 151,122,100 148,119,97 145,125,107 27,26,15 32,33,23 33,32,23 31,30,23 22,25,15 31,35,20 27,31,16 54,56,39 29,35,24 44,50,39 50,53,45 44,46,41 51,54,44 52,55,45 41,44,34 35,39,24 41,50,33 63,58,46 32,33,23 27,30,18 56,65,46 26,34,20 35,41,28 36,37,27 47,48,38 54,61,43 60,67,51 52,55,43 60,64,49
29,23,18 29,23,18 29,23,18 28,22,17 27,26,19 33,28,25 36,31,30 35,28,28 26,27,19 64,68,53 53,57,42 61,62,50 59,60,48 63,72,53 61,70,51 67,70,60 63,51,65 62,52,70 43,36,36 63,71,50 52,53,41 50,51,39 61,63,48 67,77,55 67,70,60 44,40,53 53,39,63 65,49,74 47,38,53 87,60,44 217,168,99 236,186,114 255,216,149 223,172,103 236,186,112 202,155,92 165,120,72 60,36,30 57,44,39 46,34,36 42,36,43 45,34,41 49,43,50 43,36,46 39,32,42 41,34,44 44,37,47 43,34,45 40,31,42 37,28,39 37,28,39 42,31,40 64,53,60 128,107,105 180,149,141 210,175,162 199,168,149 189,158,139 183,154,130 204,170,150 198,165,140 210,176,146 194,170,146 153,134,118 159,138,123 154,133,118 157,134,119 186,167,151 165,144,129 172,153,137 166,149,139 195,177,172 208,188,170 219,195,173 186,162,140 184,162,144 200,173,155 209,185,163 178,159,136 159,135,113 192,168,146 199,175,153 200,175,158 187,166,151 190,167,156 180,157,142 180,159,144 171,152,140 174,154,145 179,155,133 232,200,168 63,46,49 146,115,92 188,161,143 65,48,54 64,47,53 58,42,36 49,34,23 106,90,73 28,27,16 40,41,33 20,21,13 25,28,18 27,36,19 33,42,23 21,28,10 36,40,25 28,34,23 39,45,36 46,49,41 45,48,40 48,51,41 51,54,44 38,41,31 27,31,16 50,57,41 38,40,25 29,32,22 25,28,16 60,67,51 38,46,32 51,58,42 30,33,23 35,38,28 55,59,42 62,66,49 51,57,44 55,59,44
28,24,18 28,24,18 30,24,19 28,22,17 29,23,18 34,27,25 37,30,30 34,32,30 49,52,44 62,66,51 49,52,42 51,54,42 56,60,45 58,70,52 58,70,52 68,69,57 56,48,56 63,54,69 44,39,38 64,68,51 51,52,40 55,56,44 55,56,44 58,70,50 61,60,63 50,40,60 63,49,73 68,54,78 61,49,61 148,124,91 183,151,107 202,170,126 199,165,122 198,164,123 187,150,110 227,183,141 163,125,77 55,42,39 40,33,36 51,40,49 57,43,56 46,35,44 41,32,43 42,35,45 41,34,44 37,30,40 36,29,39 42,31,40 44,32,44 40,29,38 45,34,43 40,29,38 64,51,61 123,102,100 169,141,132 202,171,159 196,167,147 192,163,141 178,153,125 201,167,145 205,169,147 206,172,142 196,167,145 149,130,116 154,133,118 151,132,116 154,133,120 191,170,155 167,146,131 193,172,157 170,153,143 184,171,166 208,188,170 200,174,151 182,157,138 170,148,130 187,162,143 199,173,152 183,158,139 157,136,113 188,169,146 199,178,155 219,190,170 207,187,169 209,188,175 183,158,141 190,164,150 190,171,159 167,148,136 175,154,141 81,60,49 65,48,51 63,45,42 66,48,59 83,60,59 167,124,79 233,182,125 197,144,89 109,69,33 43,45,30 16,19,9 28,31,21 41,50,31 41,50,33 57,66,49 36,45,28 36,42,29 26,32,19 40,46,37 44,47,39 48,51,43 51,54,44 53,56,46 42,45,35 27,30,18 28,31,19 30,34,19 29,32,22 22,25,15 30,33,21 29,32,22 32,33,21 27,30,20 31,34,24 54,61,45 60,67,51 53,60,44 54,61,45
23,22,13 26,25,16 29,25,17 29,23,18 29,23,18 28,21,19 35,28,26 30,30,25 32,38,27 57,60,48 45,48,38 52,55,45 58,62,47 56,63,47 58,65,49 64,65,53 59,50,61 63,54,69 46,44,42 62,66,51 57,60,50 51,54,44 53,57,42 53,60,42 45,41,52 54,44,64 66,55,78 54,44,64 83,69,71 105,84,80 58,40,39 46,33,28 43,31,31 51,39,39 55,38,39 77,60,61 128,100,98 165,148,140 52,38,51 53,41,53 46,34,48 52,40,52 44,35,46 40,31,42 40,31,42 42,33,44 40,31,42 38,29,40 42,34,42 43,34,45 40,29,38 35,24,33 66,55,62 134,111,112 178,149,143 192,164,153 174,145,125 198,167,144 186,157,133 201,169,139 202,167,140 202,166,137 203,172,153 152,131,118 150,129,114 147,126,111 153,134,120 189,168,153 179,158,143 196,173,160 178,157,144 194,176,171 211,188,173 175,151,127 176,156,138 152,133,119 183,160,149 178,153,136 183,157,136 169,145,123 173,149,127 206,180,157 224,193,170 220,195,176 209,186,173 183,161,141 180,153,137 193,172,159 168,149,133 177,158,142 128,110,105 60,47,55 57,46,55 83,67,82 137,100,76 213,156,96 229,171,107 220,162,100 188,139,90 34,31,16 29,32,22 31,34,22 26,32,19 33,39,26 28,34,21 25,31,18 28,34,21 35,38,28 45,48,40 45,48,40 48,51,43 50,53,43 55,58,48 46,49,39 30,33,23 27,30,18 28,32,17 29,32,20 28,31,21 30,33,21 30,33,23 27,28,18 28,31,23 27,30,22 49,55,42 58,64,51 55,61,48 55,61,48
