26,21,20 35,30,29 33,28,27 29,24,23 38,31,31 38,31,29 38,36,32 69,71,56 78,83,63 70,71,52 62,62,48 65,69,54 64,58,49 103,104,83 58,57,48 65,65,51 64,56,45 67,67,53 89,91,65 56,54,52 43,35,52 41,36,52 62,41,30 216,164,104 222,166,103 220,159,96 225,160,100 146,102,64 76,54,46 48,33,41 201,157,104 200,159,100 201,160,103 212,164,119 193,161,129 226,189,149 255,230,182 245,193,143 255,214,174 244,209,171 145,120,117 209,181,172 189,155,133 195,164,141 184,158,137 202,171,150 178,153,136 164,142,122 173,152,139 167,148,136 189,170,154 173,150,135 184,164,155 203,191,181 213,191,171 210,189,176 174,153,138 211,187,165 185,159,136 186,171,151 193,159,137 255,222,168 252,202,158 198,165,126 170,141,108 93,73,53 51,42,53 76,59,62 179,138,91 218,172,115 206,164,122 135,111,74 185,148,93 55,34,11 23,26,16 27,30,18 27,30,18 53,55,38 95,98,67 99,97,75 45,48,40 36,39,31 35,38,30 42,45,37 39,45,34 29,32,20 30,33,23 32,40,26 32,39,23 33,34,22 36,39,29 49,52,42 51,63,45 64,78,59 55,66,53 51,54,44
23,18,15 33,26,24 40,33,31 35,28,28 30,23,23 39,30,26 41,37,31 79,82,62 61,69,48 66,71,51 51,55,38 58,65,49 72,67,55 69,69,53 58,58,44 65,65,51 58,50,39 70,70,56 84,85,62 68,63,62 51,38,57 51,43,60 89,63,40 223,164,105 230,166,102 226,162,98 224,156,95 160,113,61 220,184,126 144,112,82 187,144,86 201,162,105 189,149,97 202,154,109 202,165,123 219,178,149 245,200,154 245,198,146 206,173,134 195,162,125 145,122,119 190,159,149 186,152,132 194,165,143 188,159,139 212,181,158 206,179,161 165,145,125 160,139,128 163,144,132 190,169,154 170,147,132 169,152,142 190,177,170 219,198,175 226,204,186 178,157,144 215,189,166 193,169,143 196,176,156 194,174,156 193,163,148 175,132,97 188,158,130 192,159,122 211,176,140 124,102,94 60,49,56 104,75,55 197,155,113 215,170,122 145,120,76 195,159,101 135,102,65 27,30,18 25,28,16 27,31,16 38,42,25 75,78,54 105,106,83 32,35,27 35,38,30 35,38,30 50,53,45 46,52,41 40,47,31 56,63,47 27,30,20 30,31,21 30,31,21 32,35,25 50,53,43 48,56,42 61,70,53 56,62,51 56,59,49
31,25,20 31,19,19 36,26,25 43,33,34 38,28,29 39,27,29 38,28,29 60,64,47 58,62,45 60,64,47 64,66,49 64,66,49 67,70,50 46,43,49 63,68,48 57,61,44 49,53,36 63,60,45 94,97,73 67,65,61 52,42,60 62,52,72 129,93,62 229,165,103 250,184,111 232,168,99 233,167,96 166,115,60 215,174,106 240,194,128 236,178,112 215,164,95 169,136,97 230,175,132 210,171,128 215,169,139 77,58,60 82,66,83 77,65,81 86,72,85 150,125,124 210,180,165 201,167,147 182,151,128 186,157,133 216,178,157 216,185,162 161,141,121 162,141,126 167,144,133 186,167,151 173,150,135 180,159,148 206,188,183 213,191,173 236,207,187 178,156,136 216,185,166 181,155,130 208,179,157 206,181,162 197,176,165 201,177,155 109,99,87 194,154,120 214,172,130 247,208,169 151,122,89 76,61,71 160,128,112 192,153,114 177,147,101 203,164,107 179,137,85 27,30,20 24,27,17 22,25,17 32,35,23 44,49,29 99,101,75 37,38,30 38,41,33 42,45,37 52,55,47 42,48,37 39,48,31 38,47,30 41,44,32 62,57,43 81,74,58 41,48,32 37,43,32 50,56,45 64,73,56 55,63,49 63,66,54
28,22,15 29,23,18 31,21,20 44,34,35 42,32,33 32,22,23 37,28,24 43,47,32 60,62,45 54,56,39 65,72,54 62,69,51 73,77,62 51,38,59 73,78,56 60,64,47 48,52,35 68,66,48 80,83,61 51,49,47 51,41,61 68,57,82 147,110,70 238,175,108 255,199,126 239,175,108 237,171,100 172,124,68 239,198,141 208,165,109 228,177,124 239,191,135 99,73,61 122,85,84 87,69,66 86,56,57 46,33,52 51,42,57 46,34,48 78,65,75 146,121,118 209,181,168 198,164,144 176,148,121 188,154,132 207,171,149 217,183,161 162,142,122 160,139,124 162,141,130 181,162,146 166,143,128 178,159,147 212,194,189 216,196,178 219,190,170 183,161,141 204,175,155 180,156,132 196,165,142 212,185,167 215,189,175 169,149,129 180,164,147 200,165,129 216,179,137 255,241,195 255,228,176 73,59,72 129,103,91 178,139,100 181,144,102 205,163,109 174,136,88 26,27,15 28,31,19 25,28,18 32,33,21 37,38,26 68,69,48 34,37,29 44,47,39 42,44,39 51,54,46 48,51,41 38,47,30 49,58,41 36,42,29 29,30,20 34,38,23 30,37,21 28,34,23 51,54,46 60,68,54 49,57,45 58,64,55
27,23,17 27,23,17 31,24,24 31,24,27 38,31,31 33,26,26 26,25,18 50,53,41 57,59,42 54,55,43 60,67,49 61,68,52 72,63,74 56,43,62 72,79,61 56,63,45 66,68,53 79,82,62 79,82,62 50,41,54 58,44,68 52,39,60 181,133,86 234,175,102 255,200,124 220,162,96 222,165,96 175,129,74 244,202,139 238,198,134 201,170,151 59,45,45 56,47,58 57,47,65 65,58,72 44,35,50 36,27,38 37,28,39 40,32,40 71,60,67 147,123,117 208,175,164 203,169,151 181,152,128 193,158,131 200,165,140 219,184,157 176,155,132 164,142,124 150,129,116 185,166,150 171,150,135 172,156,141 190,175,166 213,195,176 219,194,175 182,162,142 195,169,146 192,170,150 172,146,125 207,183,161 217,194,179 168,147,134 204,181,168 158,137,122 157,136,121 219,187,157 255,237,187 61,48,56 130,99,89 211,172,129 201,162,119 253,215,169 172,137,99 32,31,22 23,26,16 32,28,22 37,36,27 22,25,13 67,69,52 29,35,26 41,47,38 49,51,46 50,52,47 49,52,42 31,35,20 46,55,38 49,45,35 25,26,16 39,48,31 22,28,15 26,32,23 50,53,43 55,62,44 55,62,46 56,59,47
29,23,18 29,23,18 28,21,19 29,24,21 37,32,31 32,27,29 25,26,18 58,61,49 60,62,47 57,58,48 65,67,52 61,63,48 68,54,71 60,45,65 60,69,50 54,55,43 60,60,46 69,77,56 68,74,61 49,42,56 67,51,76 43,35,52 195,146,95 242,185,114 255,221,149 234,180,105 209,158,91 163,121,69 73,45,18 58,34,26 47,35,40 49,40,51 40,31,42 41,32,43 42,33,44 42,33,44 38,29,40 37,28,39 38,30,38 73,62,69 145,118,113 211,178,167 201,167,147 186,155,136 193,159,139 201,168,143 215,180,153 155,135,117 155,134,119 150,129,114 187,168,152 160,139,124 172,156,141 192,177,168 210,190,172 207,183,161 188,166,146 201,175,154 197,176,153 157,133,111 195,173,153 212,187,170 191,170,155 190,169,156 166,145,130 182,163,149 180,157,146 248,210,175 56,42,47 145,114,91 165,130,103 79,59,52 49,35,35 66,51,40 28,27,16 40,41,31 21,20,13 27,30,20 27,34,18 48,52,35 28,34,23 39,45,34 48,50,45 45,48,40 51,54,44 32,36,21 47,56,39 51,48,35 25,28,18 52,61,44 40,48,34 32,35,25 39,42,32 56,60,43 59,63,46 51,54,42
28,24,18 29,25,19 29,23,18 29,23,18 38,31,31 34,32,30 49,52,44 49,52,40 50,53,41 56,60,45 62,74,56 63,72,55 56,48,56 52,43,56 66,70,53 51,52,40 55,54,45 59,68,51 61,60,63 54,40,68 67,53,77 61,49,61 183,145,99 194,162,118 199,165,122 198,164,123 229,185,143 163,125,77 35,33,31 49,38,47 57,43,56 48,40,48 44,37,47 41,34,44 42,35,45 37,30,40 44,32,44 46,35,42 42,31,40 64,51,61 148,121,116 197,166,156 196,167,147 182,153,131 196,162,140 205,169,147 208,173,146 158,137,124 154,133,118 144,125,109 190,169,154 167,146,131 186,167,151 190,174,168 208,188,170 192,166,145 176,154,136 187,162,143 189,165,143 162,137,118 188,169,146 213,179,159 197,177,159 209,188,175 171,146,129 197,174,161 167,148,136 161,142,130 59,42,45 63,45,42 62,43,59 130,99,78 233,182,125 186,141,97 46,48,33 16,19,9 37,43,30 43,55,35 57,66,49 29,36,20 41,47,34 40,46,37 48,51,43 50,53,45 53,56,46 32,35,23 28,31,19 30,34,19 29,32,22 29,32,20 29,32,22 26,27,17 31,34,24 54,61,45 56,63,47 49,55,42
23,22,13 27,26,17 30,24,19 29,23,18 30,23,21 28,26,22 35,41,30 45,48,36 49,52,42 57,61,46 61,68,52 58,65,49 58,49,60 47,38,53 64,68,53 57,60,50 55,58,46 50,57,39 44,40,51 63,53,73 59,49,69 76,62,64 62,41,39 41,28,23 33,21,21 38,26,26 63,46,47 95,67,65 72,65,68 53,41,53 46,34,48 41,32,43 41,32,43 40,31,42 37,28,39 38,29,40 42,34,42 44,33,42 36,25,34 68,57,64 149,124,121 191,163,154 196,167,147 193,163,137 195,163,133 202,167,140 209,170,142 162,139,126 147,126,111 137,118,104 178,157,142 179,158,143 190,169,156 197,177,168 212,189,174 166,142,120 164,145,131 178,155,144 186,159,141 172,148,126 169,145,123 198,169,147 211,186,167 206,183,170 183,158,139 182,156,142 156,137,121 165,149,132 51,38,46 63,52,61 88,69,76 196,146,104 227,169,105 192,139,84 41,38,23 25,28,18 30,36,23 32,40,26 25,31,18 27,33,20 36,39,29 45,48,40 44,47,39 50,53,45 55,58,48 36,39,29 27,30,18 28,32,17 25,28,16 30,33,21 30,33,23 31,32,22 25,28,20 49,55,42 54,60,47 55,61,50
23,22,15 23,22,15 26,25,18 30,24,19 29,23,18 26,21,18 57,60,50 42,45,35 46,49,39 59,62,52 58,62,47 60,69,52 68,54,80 47,45,46 58,65,49 50,54,39 66,68,53 61,63,46 54,45,67 67,53,77 48,39,54 47,35,51 193,145,89 231,181,107 237,187,113 229,179,107 212,172,118 91,58,33 37,26,35 47,35,47 47,35,47 43,34,45 40,31,42 43,34,45 37,28,39 38,29,40 34,27,39 33,21,35 52,40,54 68,56,61 160,135,132 193,166,159 194,167,149 200,167,140 193,163,135 211,174,148 213,177,148 177,152,135 147,125,107 150,129,116 179,159,141 170,148,130 182,161,146 199,180,166 209,188,175 156,140,123 50,38,50 48,39,50 144,127,119 169,145,123 173,147,126 200,166,146 206,171,146 235,210,193 177,151,137 189,159,142 145,126,112 183,163,145 47,37,38 45,32,42 104,83,83 171,127,97 231,170,107 200,146,87 55,42,21 52,61,44 34,40,27 54,66,48 40,48,34 25,33,19 28,31,19 37,40,32 44,47,39 49,52,44 59,62,54 41,44,34 24,27,17 27,30,18 23,26,16 29,32,20 20,23,15 22,25,17 26,27,19 41,47,38 56,62,49 58,64,53
23,22,15 18,17,10 26,25,18 28,24,18 30,24,19 28,23,20 53,56,48 36,39,31 56,59,49 56,59,49 56,59,49 57,63,50 59,44,64 48,48,48 51,57,44 48,51,39 62,63,55 65,66,54 55,45,63 59,46,65 44,35,50 61,47,62 197,149,91 219,167,105 220,167,101 217,166,101 213,172,111 156,115,70 58,49,60 51,42,53 47,38,49 47,38,49 38,29,40 47,38,49 38,29,40 40,31,42 35,28,40 44,32,46 40,28,40 77,66,73 150,125,122 197,164,155 187,158,138 204,171,144 196,163,136 206,166,141 203,164,134 190,160,143 155,133,115 137,116,103 165,145,127 180,158,138 184,161,146 175,159,144 208,189,175 122,107,96 44,37,51 38,34,45 50,38,43 137,115,107 169,140,118 202,171,152 232,192,167 241,216,197 161,138,125 208,177,158 160,141,127 186,166,148 71,57,57 48,33,41 88,69,71 167,128,98 236,172,108 222,166,101 136,111,83 37,49,31 33,39,26 53,62,45 31,40,23 40,52,34 42,45,33 30,33,25 44,47,39 48,51,43 58,64,55 42,45,35 22,25,15 29,32,22 29,32,20 30,34,19 25,28,18 27,30,22 26,27,19 39,42,34 60,64,49 58,65,49
