248,209,177 244,210,178 242,208,176 242,207,180 229,203,182 220,198,178 218,199,176 216,196,176 217,197,179 216,195,180 210,191,177 206,189,179 206,189,179 207,191,176 204,189,180 204,189,180 202,189,182 199,188,183 206,195,188 206,198,187 151,179,211 143,178,210 149,177,209 152,180,205 140,173,206 142,177,211 146,177,208 144,177,208 144,177,210 160,183,210 175,182,194 220,204,187 255,234,170 78,67,94 73,71,83 74,72,84 77,72,90 78,69,91 63,61,83 64,64,92 30,29,46 74,69,85 82,75,89 79,71,90 66,61,79 72,66,87 153,187,213 152,185,208 147,181,207 137,175,206 145,183,212 126,137,148 189,191,174 248,218,162 86,77,92 69,62,76 63,57,82 233,223,201 235,218,183 221,203,182 221,202,165 139,109,67 198,162,115 191,155,104 255,209,150 255,222,154 76,66,84 60,56,78 66,61,79 73,70,87 25,21,41 33,29,49 67,62,80 63,58,76 63,62,79 69,61,78 227,198,165 218,189,169 210,182,173 204,180,172 201,178,175 195,177,176 198,179,181 214,186,173 207,185,177 208,181,174 209,183,173 212,189,174 212,184,175 217,186,174 236,198,177 253,219,178 242,213,193 220,204,198 221,203,198 221,206,195
233,204,171 234,205,174 228,209,182 227,203,177 225,204,179 218,200,181 217,199,178 216,198,177 211,195,180 209,193,180 204,189,178 203,188,177 205,187,182 201,186,177 199,186,179 199,186,183 200,189,186 196,186,185 192,185,185 195,190,187 152,179,207 149,181,209 155,179,208 164,185,206 155,182,210 148,179,210 150,179,208 148,179,210 148,179,210 162,183,204 185,191,194 239,218,191 255,233,172 71,67,89 75,73,85 74,72,84 75,70,86 77,72,90 67,65,85 76,79,97 63,61,81 76,72,92 79,74,90 77,72,90 72,66,87 70,66,79 165,196,211 163,192,210 162,195,216 147,182,212 182,192,189 78,71,69 56,47,62 69,57,62 71,63,80 62,57,75 65,59,82 215,206,198 225,213,183 224,205,189 228,206,170 180,148,91 255,245,185 253,212,153 255,213,150 255,216,149 82,68,83 63,61,81 65,61,81 64,61,78 32,28,50 32,30,54 69,63,84 68,60,79 65,62,79 71,63,82 239,207,173 234,198,176 222,195,179 217,189,176 214,188,176 211,188,175 213,190,179 216,190,178 210,187,176 212,186,174 220,193,177 220,195,178 224,194,179 242,207,182 240,211,176 228,206,186 219,202,192 219,204,195 219,207,195 225,213,201
191,197,198 202,203,195 193,198,197 206,207,195 213,204,187 217,203,187 212,198,184 208,194,180 208,193,182 204,192,182 204,188,186 204,188,186 203,187,181 203,187,183 197,185,187 196,184,186 197,185,190 191,186,188 186,185,188 190,191,194 161,181,209 168,185,207 184,189,195 191,195,197 170,185,203 155,179,208 152,180,205 155,182,210 147,178,209 145,179,205 169,183,195 255,228,189 255,243,194 72,67,83 76,73,90 75,72,89 80,75,91 79,76,93 64,56,75 67,63,76 58,53,69 76,71,87 81,73,90 79,71,88 77,69,86 75,70,86 159,189,209 156,189,210 150,186,213 151,186,216 255,222,163 77,68,79 58,51,63 61,55,62 69,59,77 66,55,78 61,56,74 53,48,66 72,63,74 134,130,124 235,215,183 255,227,166 227,187,135 224,188,141 255,210,148 255,222,160 85,64,81 66,60,81 64,61,78 66,63,80 38,34,56 42,43,66 55,50,68 66,60,81 64,61,78 67,62,80 245,214,191 239,206,181 233,200,175 232,198,176 229,200,176 225,196,174 221,195,174 221,195,174 224,194,177 215,190,173 221,198,183 217,198,186 216,196,189 223,202,189 238,212,187 226,204,186 222,205,195 216,204,194 217,209,196 211,210,199
164,184,208 175,190,204 179,190,201 187,196,196 206,202,192 209,200,185 211,197,183 207,192,181 206,191,182 204,188,182 203,190,185 202,189,186 204,188,182 203,190,187 196,184,186 196,184,186 195,184,191 193,186,189 196,191,190 194,194,191 174,187,206 185,194,205 200,200,195 201,202,192 178,188,204 163,181,207 155,182,210 158,183,205 152,180,212 157,185,210 177,187,205 255,233,185 255,241,199 66,61,77 72,69,84 75,72,89 79,74,90 80,75,93 67,63,76 67,63,76 66,57,72 85,72,93 79,74,92 76,71,89 77,69,88 74,68,89 161,194,215 153,188,211 148,182,208 162,190,213 255,220,152 69,67,75 60,55,71 64,58,65 68,60,79 65,60,76 70,57,78 62,59,76 64,56,75 162,157,159 232,218,189 153,121,66 250,210,156 81,59,41 255,214,154 255,224,158 122,100,108 67,61,82 64,61,78 67,62,80 54,50,70 46,49,71 33,29,42 63,58,76 65,61,81 66,60,81 201,182,168 234,211,182 237,207,179 234,204,178 236,208,179 238,208,180 236,206,178 233,203,177 238,205,180 231,205,182 208,195,190 197,189,197 199,191,197 202,192,193 201,192,188 201,192,188 210,197,192 215,203,193 210,206,200 201,203,198
146,185,220 154,185,216 174,192,207 179,190,201 190,195,191 202,203,195 209,202,186 201,193,182 203,192,185 203,192,187 201,189,189 202,189,186 202,189,186 200,188,188 198,188,189 196,186,190 196,186,190 198,188,189 196,189,192 190,189,194 182,187,193 207,209,192 215,208,188 215,208,190 192,197,191 171,184,199 161,181,207 164,182,206 157,181,212 167,184,206 175,188,216 255,220,166 118,104,109 80,76,98 74,69,87 69,64,82 79,69,87 79,76,91 69,66,81 69,67,79 57,50,64 75,72,89 78,75,92 74,71,86 74,70,83 75,72,89 149,188,212 42,50,68 70,73,95 95,98,116 183,164,141 81,68,76 62,57,73 62,58,71 68,62,83 65,57,74 65,59,80 63,57,78 63,58,76 128,126,134 219,216,190 255,215,156 249,208,151 84,58,48 255,219,160 255,224,160 183,161,143 72,60,76 66,61,79 68,62,83 50,46,68 54,57,79 23,20,35 68,64,84 68,64,84 65,61,81 132,121,116 218,207,188 227,210,186 221,206,184 228,209,184 231,211,181 242,210,178 229,204,176 218,199,183 213,198,187 198,193,195 193,190,196 191,188,194 197,189,195 194,191,197 197,189,197 202,192,193 205,200,197 201,203,200 202,207,206
165,190,212 177,197,211 183,198,205 195,207,198 218,217,190 206,208,191 201,202,190 202,198,190 203,197,190 207,198,190 200,194,189 200,191,187 201,192,188 201,192,188 200,190,191 198,188,189 201,189,191 201,189,191 195,190,189 198,196,192 204,205,193 209,210,189 216,210,185 213,209,188 191,198,196 170,185,203 162,182,208 162,183,204 156,184,207 164,182,206 204,205,208 204,161,101 75,62,81 67,65,85 73,69,89 69,66,83 72,69,86 81,78,95 66,61,77 67,60,74 60,55,71 74,71,86 77,72,88 74,70,83 74,68,89 72,68,92 131,154,190 48,37,60 55,44,67 57,48,70 53,45,64 70,58,72 63,58,74 59,55,68 65,59,80 68,60,79 65,56,78 65,57,76 65,60,76 103,106,115 213,215,198 255,218,158 255,208,156 98,74,52 253,217,157 255,216,156 236,212,179 67,61,84 66,60,81 67,61,82 62,58,80 55,55,81 23,20,37 68,64,84 62,59,76 65,61,81 81,71,75 223,213,191 215,208,190 215,208,192 213,204,185 221,209,183 223,205,186 207,198,190 206,200,191 206,197,191 195,193,194 192,191,194 190,190,198 197,192,194 188,191,198 197,191,198 207,202,201 202,201,206 189,199,203 186,197,208
165,193,214 175,197,213 169,195,214 170,195,210 211,216,194 204,208,193 193,203,200 195,202,200 204,205,197 211,207,190 208,200,187 206,197,189 204,198,191 204,198,189 201,194,192 198,193,190 198,193,195 195,189,194 195,190,192 193,193,193 199,199,196 205,205,191 207,207,193 203,204,192 202,203,195 191,196,195 174,187,204 168,182,203 166,185,206 178,187,210 200,198,199 180,135,71 85,76,98 73,69,82 70,65,81 77,72,88 75,72,89 75,72,89 65,60,76 65,60,78 50,47,64 71,68,85 78,75,90 80,77,94 71,67,87 67,66,83 60,56,78 62,53,75 58,47,70 55,46,68 53,49,69 68,59,74 62,57,73 61,59,71 67,63,85 67,62,80 67,61,82 67,58,80 67,59,78 73,69,89 186,187,190 254,223,184 255,210,172 111,84,50 255,228,171 255,216,154 255,225,179 69,66,83 66,60,81 72,68,88 66,62,82 57,55,79 32,29,46 66,63,80 65,59,80 68,62,83 76,66,84 223,213,191 214,212,194 211,211,195 208,207,198 204,204,199 182,195,210 175,192,212 168,188,214 187,195,202 189,194,200 179,190,201 176,190,211 180,191,202 178,188,204 185,192,206 175,187,209 174,191,211 179,199,215 178,197,218
148,186,219 150,185,217 144,186,220 144,186,222 172,192,206 182,198,198 173,191,206 175,193,208 180,194,204 196,201,197 202,204,189 207,204,189 197,197,192 205,205,191 203,202,191 196,194,192 201,199,197 196,193,197 195,192,196 193,192,195 196,196,193 200,201,193 195,197,192 190,195,194 190,196,197 182,193,194 178,188,204 175,190,208 178,191,206 178,189,202 197,199,194 240,191,140 90,82,101 68,63,81 69,64,80 79,74,90 83,80,97 86,83,100 68,64,75 74,72,84 53,49,62 67,62,80 77,72,88 77,72,90 73,67,88 72,66,87 48,42,65 52,48,68 56,50,71 59,53,74 52,47,65 68,59,74 61,53,70 60,53,67 67,59,78 68,63,81 69,63,84 65,59,80 65,60,78 63,58,76 61,56,72 55,50,68 93,78,67 116,85,46 239,203,152 255,216,156 255,231,178 74,67,81 68,64,84 67,61,82 80,74,95 56,54,76 24,21,38 70,65,83 67,62,80 66,62,82 75,66,79 219,212,192 212,213,192 209,213,198 202,204,204 184,195,208 165,190,214 162,186,217 155,186,219 161,186,210 175,190,208 162,187,211 159,187,212 162,187,213 180,190,208 178,188,206 160,187,215 150,185,219 153,186,217 165,192,220
146,185,222 144,182,224 139,182,223 139,182,225 142,183,222 146,185,222 147,187,219 147,187,219 142,184,220 151,183,221 162,190,215 183,197,207 166,191,213 181,194,209 198,205,200 197,199,199 201,201,198 201,201,198 196,194,195 194,193,196 194,194,194 196,196,196 191,192,195 190,194,198 187,193,196 185,193,202 184,193,204 186,194,203 194,201,199 197,202,198 205,197,184 255,242,191 83,78,96 83,79,99 81,77,99 79,75,97 74,71,86 76,71,87 68,64,77 66,62,73 58,53,71 76,69,83 76,74,86 78,65,84 73,68,84 75,67,84 57,48,70 54,48,69 55,47,66 62,54,73 55,49,70 64,55,70 55,47,64 69,59,77 66,55,78 71,67,87 62,57,73 62,57,75 62,57,73 66,61,77 55,49,70 55,54,71 73,61,63 127,98,47 210,183,138 255,214,157 246,216,170 71,61,90 63,58,76 68,62,83 65,59,82 55,52,69 66,62,82 66,60,83 62,58,78 67,64,81 74,69,87 202,200,198 202,204,201 227,216,197 214,213,202 198,203,209 188,201,218 179,197,214 162,190,224 156,187,220 150,185,217 151,186,218 152,187,219 148,185,221 162,189,217 171,189,217 156,188,216 154,186,214 159,191,219 148,185,221
142,183,222 142,185,226 140,183,224 141,182,223 140,183,224 139,182,225 138,181,220 142,185,226 142,185,228 143,181,223 146,185,220 153,186,217 157,185,217 178,196,209 200,203,195 203,203,200 203,203,198 204,204,199 200,200,200 197,196,199 196,195,198 195,195,195 190,194,196 188,193,199 189,192,199 183,191,200 182,189,201 189,194,200 197,202,198 196,202,193 206,198,176 255,245,182 75,70,88 79,74,90 77,72,90 72,68,92 73,71,91 74,69,87 67,62,78 63,58,74 56,51,69 79,71,88 74,72,84 79,72,84 77,69,86 77,67,87 58,53,71 61,55,76 50,46,66 58,54,74 55,49,70 69,60,75 62,54,71 62,58,71 64,54,72 69,63,84 70,65,81 75,70,88 60,55,71 66,61,79 54,48,69 52,50,70 57,54,69 55,49,44 83,71,59 125,104,77 59,44,54 72,68,81 67,62,78 66,61,79 69,63,84 62,59,76 53,50,65 68,63,81 66,63,80 68,64,84 68,63,81 212,211,204 204,207,199 231,221,197 223,216,198 205,207,202 190,201,212 196,206,210 195,205,213 190,201,214 174,196,226 150,187,223 149,186,222 149,188,223 150,188,221 153,188,220 159,188,217 160,192,220 154,187,218 149,186,222
