46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 36,39,29 30,33,23 59,62,52 63,66,54 50,53,45 35,38,30 22,25,17 24,27,15 24,27,19 24,27,19 23,26,18 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,68,58 104,97,68 98,88,66 104,103,76 74,72,54 54,55,47 79,74,62 121,127,88 39,41,26 75,73,53 101,100,73 90,91,68 41,48,32 33,42,25 28,31,23 43,51,41 46,52,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 20,26,15 30,33,23 32,35,25 28,31,21 25,31,18 23,26,16 30,33,21 27,30,20 28,37,20
45,47,44 36,38,35 37,39,36 35,37,32 32,35,27 27,33,22 32,38,27 58,61,51 72,75,63 46,49,41 32,35,25 29,32,22 23,25,20 23,25,20 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 104,97,68 100,90,68 104,102,80 71,69,51 54,54,49 77,74,61 118,124,85 37,39,24 54,52,34 99,98,71 75,76,53 36,43,27 47,55,45 51,52,44 52,55,47 55,58,48 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 29,30,20 29,32,22 27,30,20 25,28,18 35,41,28 23,29,18 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 36,38,35 36,38,35 35,38,28 27,30,20 35,43,31 60,63,53 71,74,62 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 25,28,18 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,68 124,117,88 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 113,84,60 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 93,76,66 120,100,68 91,85,60 94,93,66 76,74,56 50,51,41 62,64,47 110,115,81 28,31,21 40,39,28 91,93,65 74,77,57 45,52,45 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 60,61,53 31,34,26 23,26,18 37,40,32 50,53,45 38,41,33 21,24,16 28,31,19 28,32,17 25,28,18 34,35,25 31,35,20 32,36,21 30,37,21 24,27,17 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 32,35,25 36,45,28 35,49,30 60,63,53 65,68,56 51,54,46 36,39,31 27,30,20 25,28,18 24,27,17 24,27,17 24,27,17 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 103,97,72 103,98,70 129,125,88 112,105,78 93,76,66 199,160,121 233,191,149 231,182,133 181,141,105 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 188,146,122 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 93,76,68 149,125,90 99,90,59 95,92,68 79,77,57 46,46,32 41,41,25 101,103,75 24,27,17 35,34,23 93,90,64 72,74,57 48,51,43 52,55,47 48,50,45 68,68,63 73,74,62 61,62,54 61,62,54 61,57,51 70,74,59 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 22,25,17 47,53,44 30,36,25 21,24,16 24,27,17 22,25,17 25,28,20 19,25,16 40,46,33 43,50,34 28,32,17 27,30,18 35,38,26 27,30,18 29,32,20
43,45,42 36,38,35 37,39,36 32,38,29 34,40,27 27,30,22 34,37,29 60,68,56 62,63,51 55,56,48 37,40,32 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 90,92,66 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 107,100,69 114,119,83 97,97,67 91,88,64 147,143,27 182,168,25 198,183,33 195,175,18 205,175,10 208,175,9 203,172,10 189,164,18 218,184,110 201,163,117 169,130,98 225,177,132 247,189,138 253,193,141 217,155,99 226,167,119 178,144,110 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 178,143,107 119,97,61 95,88,68 101,86,66 45,40,28 37,39,22 88,86,66 61,50,47 44,38,29 90,87,63 65,69,54 51,52,44 55,56,48 54,54,49 67,68,58 66,70,55 64,67,57 60,63,53 60,61,51 62,68,55 61,69,55 55,58,50 55,58,50 25,28,20 24,27,19 27,30,22 41,49,39 41,49,35 27,30,20 27,30,22 25,28,20 25,28,18 23,26,16 29,35,22 27,30,20 24,27,17 27,31,16 24,27,17 27,30,20 27,30,18
44,46,41 39,41,38 37,39,34 29,32,24 31,34,24 22,28,19 39,45,36 65,71,60 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 176,137,98 82,75,48 118,118,84 106,97,70 190,181,38 206,181,23 199,178,24 215,192,36 207,183,20 218,183,17 212,178,17 215,187,37 210,186,23 145,120,24 146,122,28 119,87,30 166,121,77 255,192,139 255,208,153 239,173,116 198,142,64 125,97,27 112,87,68 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 195,157,111 174,137,95 88,81,65 97,83,65 54,45,41 66,57,53 67,67,53 37,34,21 46,43,28 83,81,61 62,64,49 55,58,50 60,63,51 61,67,54 70,73,61 60,66,53 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 24,27,17 24,27,19 23,26,18 28,31,19 28,31,21 25,28,18 29,32,22 25,28,18 30,31,21 28,31,19 28,31,23 25,28,16
41,43,38 42,44,41 41,43,38 30,33,25 29,32,22 28,31,21 30,33,23 62,68,57 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 68,71,49 108,108,74 189,178,16 200,179,11 204,182,37 164,141,44 112,90,12 114,94,4 135,117,15 156,133,21 207,179,40 161,135,24 160,151,23 166,155,24 163,149,23 137,127,17 181,131,71 255,218,161 247,179,118 182,151,30 151,124,18 171,138,31 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 214,171,113 195,151,100 102,90,64 82,80,58 29,25,17 40,35,32 41,48,32 35,39,24 37,41,26 70,75,53 59,61,46 59,62,54 64,67,55 65,71,58 68,69,57 63,66,54 67,76,59 62,65,53 57,60,50 65,66,56 65,72,56 55,58,50 53,56,48 34,37,29 25,28,20 24,27,19 31,34,26 22,25,17 25,28,18 28,31,19 18,21,13 24,27,15 24,27,17 21,24,14 29,32,22 24,27,17 29,30,20 35,38,26 27,30,22 28,31,23
38,40,37 42,44,41 39,41,36 27,30,22 28,31,21 33,34,24 30,31,21 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 219,161,97 103,77,56 126,100,90 80,65,75 79,71,88 62,55,58 79,75,54 177,165,69 190,171,5 196,179,12 132,104,23 140,121,28 175,164,22 177,166,22 152,139,17 158,138,30 219,183,52 180,150,21 144,128,14 131,119,8 131,119,12 131,120,6 139,121,30 255,200,148 188,143,52 148,119,14 143,118,22 189,160,41 255,215,155 240,190,144 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 234,181,115 221,180,123 189,146,99 107,93,68 72,74,48 32,34,19 38,47,30 41,50,33 46,53,37 36,43,27 60,65,45 49,56,40 63,69,58 66,69,57 67,74,58 61,62,54 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 62,69,53 58,59,51 51,54,46 29,32,22 24,27,17 24,27,17 28,31,23 28,31,23 25,28,18 25,28,18 24,27,17 25,28,18 28,31,19 24,27,17 25,28,18 30,33,23 27,30,20 28,32,17 29,32,20 35,38,30
38,40,37 41,43,40 36,38,33 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 219,175,108 165,123,29 100,71,8 104,86,44 95,71,47 143,108,81 162,121,94 140,123,76 180,159,16 187,172,13 130,103,0 172,156,27 168,152,21 141,126,18 122,109,16 113,98,19 142,119,32 206,169,43 185,149,20 126,107,25 99,83,11 170,151,26 151,137,13 122,106,21 136,116,39 140,130,40 102,78,23 118,84,54 201,167,135 255,217,172 253,202,163 142,118,96 188,149,119 82,67,77 73,57,72 141,110,87 210,167,118 218,174,121 208,164,113 107,96,63 92,80,54 30,37,21 41,48,30 47,54,36 47,59,39 44,44,28 72,67,53 37,44,28 53,54,42 63,69,56 60,63,53 48,51,41 57,60,50 59,62,52 59,62,50 55,58,48 60,63,53 58,64,53 56,59,51 46,49,41 28,31,21 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 36,37,27 22,25,15 28,31,21 24,27,17 30,33,23 38,41,29 27,30,20 28,31,23 31,34,24 29,35,26
36,38,35 46,48,45 35,37,32 25,28,20 25,28,16 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 161,127,25 127,109,20 163,135,36 169,139,93 214,170,128 206,162,132 168,150,61 182,160,15 179,162,15 144,118,9 148,133,14 143,128,22 172,154,38 162,142,26 112,92,15 153,122,31 202,163,35 198,165,30 126,103,16 159,125,37 145,114,65 81,54,20 109,84,36 99,81,8 113,78,22 237,184,131 255,211,182 217,175,151 255,224,175 255,216,170 124,89,90 189,161,132 208,173,146 106,88,85 88,66,71 163,123,100 215,171,118 206,162,109 115,98,61 118,100,70 50,52,35 39,46,28 46,53,35 48,55,37 48,50,33 54,54,38 33,39,26 40,41,29 68,74,61 53,56,46 41,44,34 50,53,43 55,58,48 56,59,47 62,65,55 58,61,51 57,63,52 58,61,53 39,42,34 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 22,28,17 25,31,20 27,30,20 21,24,14 27,30,20 23,26,16 36,39,27 36,39,29 34,37,29 31,34,24 35,37,32
