46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 34,36,31 36,39,29 31,34,24 30,33,23 36,39,29 70,73,63 59,62,50 50,53,45 35,38,30 30,33,25 24,27,17 24,27,15 24,27,15 23,26,16 25,28,20 23,26,18 23,26,18 27,30,20 35,38,28 25,28,20 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,83,65 81,63,42 105,98,69 98,88,66 93,92,65 101,100,75 71,75,48 54,55,47 50,51,43 122,121,94 128,134,95 39,41,26 46,48,33 92,91,66 107,105,76 90,91,68 56,60,43 42,51,34 29,38,21 28,31,23 41,47,38 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 54,63,46 59,62,50 62,63,55 58,59,51 48,51,43 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 38,41,31 20,26,15 26,32,23 32,35,25 31,34,24 28,31,21 26,32,19 26,32,19 25,28,18 30,33,21 30,33,23 22,31,14 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 27,30,20 28,31,21 39,42,32 66,69,59 64,67,55 48,51,43 35,38,30 35,38,30 25,28,18 24,27,17 25,28,18 23,26,16 27,30,22 24,27,19 22,25,17 28,31,21 29,32,22 30,33,25 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 96,76,58 85,67,46 107,100,71 103,93,71 88,87,60 103,101,79 68,71,49 57,57,52 48,49,41 122,121,94 124,130,91 34,36,21 32,34,19 90,89,64 105,103,74 77,78,55 45,49,32 40,49,32 38,47,30 45,48,40 48,54,45 51,57,46 47,53,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 61,70,53 63,66,54 62,63,55 59,60,52 46,49,41 27,30,22 22,25,17 27,30,22 44,47,39 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 28,31,21 27,30,20 23,26,18 30,33,23 29,32,22 25,28,18 22,28,15 39,45,32 21,27,16 25,28,16 27,30,20 28,34,21 35,41,28
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 34,36,31 30,33,23 27,33,22 35,41,30 39,42,32 73,76,66 66,69,57 44,47,39 32,35,25 31,34,24 25,28,18 24,26,21 24,26,23 24,27,19 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 102,84,65 96,79,55 115,103,73 94,86,64 83,81,59 103,101,81 62,63,55 46,46,43 46,47,37 115,115,85 118,124,85 39,41,26 29,31,16 83,81,61 101,100,73 75,76,55 43,47,32 43,51,41 47,55,45 50,51,43 54,55,47 52,53,43 53,54,44 56,59,51 55,58,50 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 24,27,19 44,47,39 43,46,38 30,32,27 22,25,17 23,26,16 25,28,18 25,28,18 29,30,20 29,30,22 32,35,25 25,28,18 27,30,20 30,36,23 29,37,23 21,29,17 27,30,18 27,30,20 24,27,17 28,31,21
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 35,38,30 25,28,18 25,28,18 35,43,31 44,47,39 66,69,57 67,70,58 48,51,43 38,41,33 30,33,25 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 23,26,16 27,30,20 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 113,111,82 93,97,70 131,124,95 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 153,123,97 133,95,74 205,150,94 229,181,123 204,158,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 105,86,72 106,86,56 118,98,66 92,86,61 86,82,61 102,99,75 68,64,56 51,52,42 55,57,40 100,104,77 105,110,76 24,27,17 25,28,18 70,71,52 99,99,69 74,77,57 43,49,38 47,53,44 48,54,45 46,48,43 54,54,49 62,63,53 73,74,64 62,63,55 62,63,55 54,55,47 62,58,52 72,76,61 71,80,61 55,63,49 60,61,53 58,59,51 39,42,34 24,27,19 24,27,19 42,45,37 46,49,41 43,46,38 32,35,27 21,24,16 22,25,17 29,32,20 28,32,17 25,28,18 32,35,25 34,37,27 33,40,24 32,36,21 32,36,21 25,28,18 23,26,16 25,28,16 28,31,19 27,30,18 27,33,20
42,44,41 36,38,35 42,44,41 38,40,37 36,38,35 32,35,27 32,35,25 39,48,31 35,49,30 44,47,39 67,70,58 60,63,51 51,54,46 39,42,34 31,34,26 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 94,93,68 97,94,70 85,79,54 114,109,81 101,96,68 129,125,88 122,117,78 86,76,66 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 181,141,105 164,132,102 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 196,156,122 163,129,109 87,66,62 193,150,115 170,133,109 163,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,93,79 119,98,71 134,110,75 99,90,59 88,82,59 101,95,70 65,62,49 46,46,32 41,44,24 85,88,64 96,98,70 24,27,17 32,35,25 67,65,47 97,96,69 72,74,57 41,47,36 52,55,47 52,55,47 48,50,45 59,59,54 73,74,62 76,77,65 61,62,54 62,63,55 58,59,51 60,56,50 70,74,59 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 22,25,17 34,40,31 41,47,38 30,33,25 21,24,16 23,26,18 22,25,17 23,26,18 25,28,20 24,27,19 27,30,22 40,46,33 43,50,34 32,36,21 23,26,16 27,30,18 35,38,26 28,31,21 27,30,18 33,39,26
42,44,41 36,38,35 41,43,40 37,39,36 33,39,30 35,41,28 30,36,23 31,40,21 31,39,25 39,47,37 64,70,57 64,65,53 54,55,47 37,40,30 35,38,28 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 80,85,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 133,124,93 106,109,74 101,99,70 83,83,53 93,92,65 92,88,53 105,98,30 174,165,37 180,168,29 189,173,21 189,169,10 191,166,8 184,157,11 187,159,34 210,182,74 245,211,150 227,182,149 199,160,121 175,136,106 169,131,96 233,173,119 248,192,143 241,183,132 230,168,112 234,172,116 233,174,126 203,161,123 172,139,112 63,51,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 129,105,83 153,121,87 104,89,53 77,70,50 106,96,74 96,77,61 52,47,35 38,40,23 75,78,56 86,85,60 40,34,29 50,44,37 64,60,43 92,91,66 66,70,55 40,46,37 54,55,47 54,55,47 52,52,47 60,61,51 71,74,62 72,75,63 65,64,55 65,64,55 59,58,51 58,59,49 62,68,55 73,82,63 53,61,49 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 29,36,29 38,46,34 34,37,27 25,28,18 27,30,20 27,30,20 22,25,15 25,28,18 25,28,18 24,27,17 36,42,29 29,32,20 27,30,18 27,30,20 25,29,14 28,31,19 25,28,16 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 35,37,34 36,39,31 42,48,35 32,35,23 23,29,16 30,36,27 43,51,37 72,79,61 62,63,51 55,56,48 38,41,33 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 102,99,73 96,90,67 102,104,76 72,77,45 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 147,111,80 117,108,77 108,111,76 111,109,80 77,77,47 129,125,22 179,164,16 191,171,23 206,185,33 201,180,28 221,196,38 222,185,22 221,182,11 224,183,24 217,182,18 212,179,15 199,172,13 192,166,29 204,173,93 184,152,108 175,137,100 243,183,131 255,196,142 239,184,132 225,163,107 245,180,123 225,166,107 177,145,72 169,139,113 83,62,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 131,110,87 184,147,107 138,110,72 79,72,52 104,94,70 102,84,65 41,36,24 39,39,25 68,70,53 85,83,65 50,44,39 35,29,22 65,61,44 89,88,63 65,67,52 45,48,40 58,59,51 60,61,53 59,59,54 61,62,52 74,77,65 69,72,60 64,67,57 58,61,51 55,58,50 60,61,51 64,70,57 73,82,63 54,62,50 55,58,50 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 34,41,34 40,48,36 32,35,23 24,27,19 24,27,19 22,25,17 23,26,18 25,28,18 22,25,15 23,26,16 23,29,16 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 44,46,43 37,39,34 31,34,26 29,32,22 31,34,22 22,28,15 39,45,34 43,49,38 70,77,61 62,65,53 51,50,43 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 142,105,81 92,90,70 115,122,86 119,113,77 165,155,17 200,178,13 203,179,16 200,177,19 210,190,33 205,184,34 173,149,26 178,146,44 203,173,37 202,173,28 204,178,37 225,202,62 153,132,21 126,105,24 139,116,27 111,95,12 105,83,18 185,142,86 255,199,144 253,187,132 231,168,115 242,174,115 196,149,58 101,72,0 144,117,29 95,79,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 132,110,90 206,166,114 187,146,97 102,85,61 100,89,72 79,71,60 60,49,46 61,49,49 63,57,52 48,52,37 38,42,27 41,43,28 50,53,33 79,80,59 61,63,48 50,52,47 60,61,53 64,67,55 61,67,54 60,61,49 74,77,65 67,70,58 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 57,60,50 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 24,27,19 29,32,24 38,41,33 22,25,17 25,28,16 27,30,18 27,30,18 24,27,17 28,31,19 28,31,19 28,31,21 28,31,21 32,35,25 24,27,17 26,27,17 31,32,22 28,31,19 29,32,24 23,29,18 25,28,18
41,43,38 36,38,33 44,46,43 37,39,34 30,33,25 28,31,21 31,34,22 28,31,19 30,33,23 44,50,39 65,72,56 59,62,50 51,50,43 72,67,55 69,64,50 82,72,60 69,59,47 67,67,51 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 95,87,63 101,84,58 117,103,74 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 91,94,72 108,108,74 167,161,15 197,180,15 204,183,11 204,182,37 168,142,31 147,124,37 104,82,4 114,94,4 114,97,0 141,119,13 177,153,32 207,179,40 200,171,37 149,129,23 162,153,25 166,155,24 169,155,29 148,135,17 120,103,9 181,131,71 254,188,133 255,201,148 250,182,121 182,151,30 129,104,8 155,129,18 161,127,57 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 221,178,120 195,151,100 129,109,77 92,86,63 65,62,47 29,25,17 37,33,27 39,38,31 39,46,30 35,39,24 37,41,26 44,48,31 72,75,55 59,61,46 56,59,51 65,66,56 65,68,56 65,71,58 62,63,51 69,72,60 59,62,50 67,76,59 57,63,50 59,62,52 57,60,50 65,66,56 66,78,58 58,61,51 57,60,52 53,56,48 36,39,31 25,28,20 24,27,19 24,27,19 27,30,22 31,34,26 24,27,17 25,28,18 27,30,18 25,28,16 18,21,13 24,27,15 25,28,16 24,27,17 24,27,17 29,32,22 34,37,27 25,26,16 30,31,21 35,38,26 27,30,22 22,28,17 35,38,30
37,39,36 37,39,36 44,46,43 35,37,32 27,30,22 23,26,16 28,31,21 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 215,162,109 212,154,90 93,67,46 139,103,95 129,106,107 73,62,85 83,75,92 59,57,65 54,47,50 95,91,70 165,153,57 187,171,15 192,174,3 197,177,31 137,109,28 115,91,11 138,122,10 180,169,27 182,171,27 166,155,20 155,138,29 166,144,29 221,185,54 193,158,24 164,138,16 147,131,17 144,132,21 139,127,16 141,129,18 138,129,14 144,126,35 171,132,63 255,214,151 178,133,42 155,126,21 152,125,37 188,164,57 190,155,47 255,228,168 255,212,162 238,189,140 100,85,76 62,54,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 188,143,99 211,170,113 191,148,101 126,103,72 87,82,54 65,63,45 37,39,24 36,39,27 42,51,34 33,42,25 43,50,34 34,43,26 40,47,29 65,68,46 49,56,40 60,66,57 60,63,55 67,70,58 65,72,56 57,58,48 64,67,57 60,63,53 62,68,57 57,63,52 60,63,53 53,56,46 60,63,53 61,73,53 55,58,50 58,61,53 51,54,46 39,42,32 24,27,17 23,26,16 24,27,17 28,31,23 29,32,24 27,30,20 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 23,26,18 25,28,18 34,37,25 23,29,16 25,28,18 28,32,17 29,32,20 27,30,20 37,39,34
