48,48,45 41,41,38 39,39,36 36,36,36 36,36,31 36,39,31 36,39,31 34,37,27 30,33,23 39,42,32 70,73,63 57,60,50 46,49,39 36,39,31 28,31,23 25,28,20 24,27,19 23,26,18 24,27,17 23,26,16 24,27,19 24,27,19 25,28,16 32,34,29 24,27,19 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 94,88,63 91,90,63 87,83,66 95,86,67 97,90,63 91,94,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 127,96,86 79,65,89 85,68,88 88,58,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 115,93,75 99,78,53 107,100,73 105,90,68 84,85,62 103,106,75 77,78,59 70,71,52 63,61,43 126,126,94 110,115,81 36,38,23 48,48,34 92,91,66 108,105,79 85,83,63 57,59,44 47,54,38 47,56,37 43,52,33 45,48,38 55,61,52 47,53,44 54,55,47 54,55,47 53,54,46 51,52,42 53,59,48 56,65,48 62,65,55 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 46,49,41 46,49,41 37,40,30 25,28,18 22,25,15 24,27,19 30,33,25 32,38,27 23,29,18 32,35,25 32,35,25 25,31,18 22,28,15 24,27,19 27,30,20 31,34,22 36,40,25 27,31,16 34,38,23
48,48,45 41,41,38 39,39,36 37,37,37 36,36,31 36,39,31 32,35,27 30,33,23 29,32,22 39,42,32 72,75,65 64,67,57 46,49,39 36,39,31 35,38,30 27,30,22 24,27,19 25,28,20 25,28,18 23,26,16 24,27,19 24,27,19 27,30,18 28,30,25 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 97,91,66 94,93,66 96,89,71 102,93,74 94,87,60 97,100,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 90,66,84 83,66,88 90,69,69 169,120,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 105,83,65 100,79,54 107,100,73 110,95,73 77,75,53 105,105,75 79,79,63 68,68,52 68,65,50 121,121,89 101,106,72 34,36,21 40,40,26 86,85,60 106,103,77 79,77,57 38,40,25 35,41,28 39,48,31 45,54,37 50,53,45 57,60,52 48,51,43 54,55,47 54,55,47 53,54,46 52,53,43 57,63,52 62,71,54 63,66,56 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 46,49,41 48,51,43 38,41,31 25,28,18 22,25,15 24,27,19 31,34,26 30,36,25 20,26,15 30,33,23 27,30,20 22,28,15 26,32,19 24,27,19 27,30,18 28,31,19 25,29,14 23,27,12 37,41,26
47,47,44 41,41,38 40,40,37 37,37,37 38,38,33 35,37,32 28,31,23 25,28,18 41,44,34 43,46,36 71,74,64 65,68,58 45,48,38 32,35,27 30,33,25 27,30,22 25,28,20 24,27,19 24,27,17 27,30,20 24,27,17 24,27,17 24,27,15 30,33,25 24,27,19 34,37,29 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 91,94,61 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,94,75 108,102,77 97,90,63 103,106,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 150,126,100 206,162,120 189,147,109 207,146,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 121,99,79 119,95,69 112,103,74 107,92,72 68,59,40 107,100,73 86,83,70 55,52,39 65,62,47 110,110,76 73,78,46 36,38,23 37,37,23 81,80,55 103,102,75 73,76,56 36,37,25 47,53,44 48,55,48 50,52,47 55,54,47 53,52,45 56,55,48 58,59,51 58,59,51 53,54,46 58,59,49 63,69,58 66,75,58 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 22,25,17 25,28,20 44,47,39 44,47,39 28,31,21 25,28,18 24,27,17 25,28,20 25,28,20 25,31,20 23,29,18 29,32,22 27,30,20 25,31,18 41,47,34 31,34,22 25,29,14 27,30,18 25,29,14 24,27,17 25,28,18
46,46,43 40,40,37 41,41,38 37,37,37 36,38,35 31,34,26 27,30,20 25,31,20 27,35,23 42,48,39 64,70,59 63,69,58 41,47,36 37,40,32 30,33,25 25,28,20 23,26,18 22,25,17 24,27,17 24,27,17 22,25,15 23,26,16 23,26,16 37,40,30 41,44,34 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 88,87,62 93,92,67 97,91,66 111,106,78 98,96,65 125,123,92 126,116,92 96,85,92 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 199,157,119 195,149,108 165,126,94 232,172,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,86 236,188,132 202,158,105 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 120,99,74 132,104,75 122,106,75 96,86,62 68,61,41 100,97,71 86,81,67 65,58,42 73,69,50 103,103,69 59,61,35 31,32,20 31,32,20 69,70,49 97,102,70 69,73,56 45,48,38 47,53,42 46,52,43 44,47,37 57,58,48 60,63,51 65,68,56 62,63,55 62,63,55 57,58,50 60,59,52 72,75,63 71,80,63 56,64,52 60,61,53 59,60,52 40,46,37 22,28,19 24,27,19 23,26,18 39,42,34 38,41,33 32,35,27 24,27,17 24,27,15 23,26,18 27,30,22 27,30,22 25,28,20 33,39,26 30,36,23 25,32,16 27,34,18 27,30,20 23,26,16 28,31,21 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 38,38,38 36,38,33 27,30,20 24,28,13 28,37,20 36,40,25 42,48,39 64,70,59 58,64,53 49,55,46 39,42,34 28,31,23 27,30,22 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 24,27,17 24,27,17 36,39,29 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 92,86,61 86,78,54 85,78,51 98,89,62 103,89,64 122,115,88 103,98,66 102,100,71 84,87,56 94,93,68 93,92,67 85,79,54 109,104,76 98,96,65 120,118,87 99,95,74 69,55,55 119,100,84 181,147,117 235,194,163 255,216,169 240,196,143 192,150,110 166,136,108 170,131,99 227,164,111 222,162,108 244,179,122 231,169,113 229,170,113 229,171,116 207,163,123 181,142,112 95,73,55 203,154,114 184,140,110 153,123,95 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 117,94,79 151,116,89 140,118,82 112,96,63 73,64,47 97,90,70 90,81,62 92,82,60 65,59,36 98,101,68 53,54,31 27,28,16 32,33,21 66,67,48 93,98,66 64,68,51 43,46,36 51,54,44 51,54,46 48,51,41 59,60,50 71,74,62 74,77,65 62,63,55 62,63,55 55,56,48 59,58,51 69,72,62 73,82,65 54,62,50 57,58,50 55,56,48 35,41,32 22,28,19 24,27,19 32,35,27 37,40,32 41,44,36 31,34,26 24,27,17 25,28,16 22,25,17 24,27,19 24,27,19 25,28,20 43,49,36 30,36,23 29,36,20 27,34,18 28,31,21 25,28,18 25,28,18 25,28,18 27,30,20 33,39,26
42,44,39 36,38,33 37,39,34 36,38,33 35,37,32 29,32,24 27,30,18 39,45,32 39,45,32 41,49,37 66,69,59 62,65,55 51,53,48 38,41,33 39,42,34 27,30,22 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,93 111,109,76 100,100,70 84,87,56 94,93,66 89,87,65 76,77,54 99,93,68 102,97,69 125,120,90 104,87,63 162,130,96 214,180,139 224,185,142 232,194,148 248,217,168 238,190,143 203,162,117 172,141,104 174,139,101 244,180,120 250,198,138 244,190,129 238,172,115 246,180,123 239,176,125 211,167,129 182,141,112 81,61,52 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 117,96,83 165,130,105 163,135,95 127,98,63 67,58,43 96,87,70 96,87,68 61,58,43 52,53,34 93,98,66 48,51,31 44,46,31 51,48,35 75,73,53 89,91,63 62,66,51 43,46,38 53,56,46 52,55,47 50,53,43 58,61,51 73,76,64 74,77,65 65,66,58 61,62,54 59,60,52 59,60,52 68,69,61 70,79,62 52,60,48 58,59,51 55,56,48 35,38,30 24,27,19 23,26,18 28,31,23 37,40,32 42,45,37 28,31,21 21,24,14 24,27,17 21,27,14 26,32,19 25,28,18 22,25,15 34,40,29 29,36,20 30,33,21 31,34,22 35,38,26 29,32,20 25,28,18 24,27,17 27,30,20 34,43,26
44,46,41 36,38,33 38,40,35 34,36,31 28,30,25 25,28,20 24,27,15 36,39,27 38,41,29 42,45,35 73,76,66 58,61,51 55,57,52 43,44,36 37,38,30 37,38,30 28,31,23 27,30,22 27,28,18 27,28,18 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,117,88 109,107,74 110,110,80 76,79,48 97,96,69 81,79,57 67,68,45 96,90,65 105,96,69 126,109,81 188,152,103 255,214,167 219,181,135 232,190,150 246,204,166 255,230,189 223,176,126 224,174,130 196,156,122 182,147,109 253,189,129 255,204,141 246,191,135 231,165,108 255,186,130 234,171,118 221,176,143 181,141,116 94,72,66 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 109,88,75 167,135,103 197,159,111 166,127,88 85,69,56 89,80,65 94,87,67 54,51,38 46,43,30 84,82,62 69,63,54 58,47,44 32,31,24 63,64,45 81,83,55 59,63,48 46,49,41 56,59,49 59,62,54 57,60,50 59,62,52 71,74,62 70,73,61 66,67,59 64,65,57 59,60,52 62,63,55 68,69,59 71,80,63 53,59,48 55,56,48 55,56,48 32,35,27 24,27,19 24,27,19 25,28,20 35,38,30 37,40,32 30,33,23 24,27,17 27,30,20 48,49,37 29,30,18 24,27,17 21,24,14 23,29,18 37,44,28 27,30,18 32,35,23 25,28,16 28,31,19 25,28,18 24,27,17 29,30,20 25,29,14
43,45,42 34,36,33 44,46,43 34,36,31 32,38,29 33,39,28 36,43,27 27,30,18 43,46,36 41,44,36 74,77,65 64,65,57 51,52,44 47,46,35 39,38,27 53,42,37 54,43,38 57,48,42 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 108,102,79 118,119,82 115,113,84 87,84,60 115,117,89 77,75,53 77,76,51 95,89,64 105,95,71 144,126,96 207,169,121 249,208,159 226,187,144 251,209,157 249,206,157 255,226,191 233,185,131 224,196,101 183,163,55 177,154,25 187,157,17 186,156,29 192,159,39 212,171,72 240,185,104 232,168,108 233,189,161 178,149,129 106,92,76 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,183,122 250,201,150 145,112,73 255,232,193 88,80,69 167,134,97 220,175,111 209,163,106 127,97,71 83,79,60 93,91,69 64,59,47 64,58,49 68,63,51 42,37,25 30,33,23 42,45,35 55,57,40 78,82,55 55,59,44 51,54,44 60,63,55 60,63,51 60,66,53 62,63,51 71,74,62 65,68,56 63,70,54 57,64,48 56,62,51 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 53,56,48 36,39,31 22,25,17 21,24,16 24,27,19 34,37,29 36,39,31 25,28,18 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 25,28,18 30,33,23 23,26,16 32,40,28 24,32,20 25,28,18 30,31,21 27,30,20 24,27,17 27,30,20 26,27,17
38,40,37 35,37,34 43,45,42 34,37,29 30,33,25 29,35,24 30,37,21 24,27,19 35,37,32 50,51,43 68,70,55 61,62,52 48,49,39 71,63,52 72,64,53 76,73,60 64,61,48 66,66,52 60,62,45 33,35,18 62,62,48 73,65,52 72,68,51 66,69,47 102,100,71 92,89,63 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 62,53,66 98,101,79 105,108,73 106,104,75 95,89,66 111,113,85 98,88,64 121,107,82 95,89,66 107,97,73 150,126,100 213,171,129 237,195,153 218,181,137 239,203,154 247,211,153 215,191,88 191,172,35 188,167,24 204,183,40 211,186,40 209,183,30 207,176,16 206,172,11 197,168,5 191,161,5 182,154,15 230,196,126 190,154,134 172,139,112 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 135,110,93 232,191,144 231,189,135 255,216,147 150,113,60 210,164,109 234,184,122 223,173,113 171,136,98 82,74,52 86,82,61 40,42,27 30,31,19 34,43,26 40,49,32 46,55,36 47,54,36 44,48,31 68,71,49 56,60,45 59,62,52 60,63,55 65,68,56 62,68,55 64,65,53 65,68,56 58,61,49 68,74,61 60,66,53 56,62,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 27,30,22 25,28,18 27,30,20 27,30,22 34,37,29 22,25,15 23,26,14 27,30,18 32,35,23 27,30,18 25,28,18 29,32,22 28,31,21 25,28,18 35,38,28 24,27,17 25,28,18 29,30,20 25,28,18 25,28,18 25,28,20 33,34,26
39,41,38 36,38,35 45,47,44 32,34,29 27,30,18 28,31,23 28,31,19 29,30,20 32,33,25 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 89,70,56 149,114,99 143,120,121 78,64,88 84,76,93 67,60,74 44,38,29 102,104,78 101,103,75 97,94,70 101,95,70 96,91,63 116,97,72 134,113,88 97,94,68 112,96,79 152,121,98 215,170,126 255,220,162 231,195,137 219,192,90 191,169,35 197,179,21 204,185,32 217,192,34 223,197,46 230,203,57 231,202,59 219,184,20 214,179,11 213,178,10 203,173,6 193,170,2 182,163,10 173,149,28 202,169,121 255,235,181 255,222,175 251,204,154 129,110,96 61,45,58 72,60,74 109,88,84 186,145,96 244,193,124 238,189,120 214,168,111 225,177,119 217,170,107 170,138,92 107,93,66 77,75,53 46,53,35 32,41,24 43,52,33 40,49,30 41,51,29 46,59,36 41,48,30 69,69,53 48,52,35 60,63,51 62,65,55 70,74,59 69,75,64 61,62,52 63,66,56 60,63,53 62,68,57 56,62,51 58,64,53 57,60,50 60,63,53 61,69,55 56,59,49 57,60,50 52,55,45 51,54,44 27,30,20 21,24,12 24,27,15 25,28,18 30,33,23 27,30,20 27,30,20 28,31,21 27,30,18 24,27,15 23,26,16 25,28,18 27,30,20 21,24,14 38,41,31 35,38,28 27,30,20 25,28,18 22,25,15 25,28,18 27,30,22 39,38,31
