48,48,45 39,39,36 36,36,36 36,36,31 36,39,31 38,41,31 30,33,23 59,62,52 62,65,55 46,49,39 36,39,31 25,28,20 24,27,19 23,26,16 23,26,16 24,27,19 25,28,16 35,38,30 24,27,19 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 91,90,63 87,80,62 98,91,64 91,94,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 127,96,86 89,64,87 80,59,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 103,81,61 109,102,75 105,90,68 94,96,70 83,85,59 70,71,52 107,105,83 128,133,99 36,38,23 81,79,61 103,103,71 85,83,63 44,50,37 48,57,38 43,52,33 48,50,45 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 49,52,44 46,49,41 25,28,18 24,27,19 27,30,22 32,38,27 30,33,23 32,35,25 25,31,18 22,28,15 25,28,18 31,34,22 35,38,26 32,36,21
47,47,44 39,39,36 37,37,37 36,36,31 30,33,25 29,32,22 37,40,30 59,62,52 71,74,64 45,48,38 34,37,29 27,30,22 25,28,20 25,28,18 25,28,18 23,26,16 25,28,16 25,28,20 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 100,98,67 99,102,69 88,91,58 86,86,56 95,92,68 94,91,67 92,91,64 97,96,69 98,89,70 93,86,59 104,107,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 92,69,80 158,128,100 185,136,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 99,77,57 111,104,77 107,92,70 99,93,70 89,86,62 63,63,47 110,108,86 112,117,83 37,39,24 70,68,50 104,104,72 74,72,52 32,38,27 43,51,41 51,54,44 55,54,47 57,58,50 55,56,48 53,54,46 57,58,48 60,66,55 61,67,54 61,62,54 60,61,53 32,35,27 22,25,17 25,28,20 48,51,43 41,44,36 27,30,20 25,28,20 25,28,20 26,32,21 25,28,18 27,30,20 25,31,18 39,45,32 25,29,14 27,30,18 24,27,15 27,30,18
46,46,43 38,38,35 38,38,38 36,38,35 28,31,21 22,28,17 28,36,24 58,64,53 68,74,63 41,47,36 36,39,31 25,28,20 24,27,19 23,26,16 24,27,17 24,27,17 23,26,16 36,39,29 38,41,31 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 88,87,62 91,90,65 106,101,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,55 208,174,144 228,185,150 205,163,125 180,138,100 212,163,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,89 214,164,118 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 109,83,71 118,102,71 96,86,62 81,84,60 93,89,68 61,54,38 104,101,77 83,85,59 33,34,22 51,50,39 95,97,69 69,73,56 48,51,41 48,54,45 44,47,37 60,59,50 66,69,57 59,60,52 55,56,48 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 30,36,27 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,20 27,30,22 27,30,22 28,34,21 32,38,25 25,32,16 25,32,16 23,26,16 27,30,20 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 23,26,14 22,34,16 36,40,25 58,64,53 63,69,58 49,55,46 37,40,32 27,30,22 25,28,20 25,28,18 25,28,18 25,28,18 25,28,18 30,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 118,111,84 103,98,66 93,93,63 94,93,68 93,92,67 111,106,78 101,99,68 120,118,87 87,79,68 90,74,68 181,147,117 245,208,164 235,191,138 192,150,110 165,127,92 224,176,133 222,162,108 244,178,121 233,174,117 229,171,116 191,151,117 81,61,41 203,154,114 132,97,72 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 111,83,72 155,133,97 112,96,63 70,71,52 96,88,66 92,82,60 90,87,61 69,70,47 27,28,16 39,38,27 91,93,65 64,68,51 49,52,42 52,55,47 48,51,41 70,69,60 74,77,65 62,63,55 60,61,53 59,58,51 69,72,62 62,70,56 55,56,48 55,56,48 23,29,20 23,26,18 32,35,27 48,51,43 31,34,26 24,27,17 22,25,17 24,27,19 24,27,19 33,39,26 39,45,32 29,36,20 27,34,18 25,28,18 25,28,18 25,28,18 34,37,27
44,46,41 37,39,34 35,37,32 30,32,27 27,30,20 41,47,34 32,38,25 59,67,55 58,61,51 56,58,53 37,40,32 31,34,26 25,28,20 27,28,18 26,27,17 26,27,17 45,44,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 96,99,68 88,91,60 85,83,61 107,106,81 107,98,71 128,119,90 190,152,106 221,182,125 239,200,159 234,195,152 234,186,139 214,169,125 171,136,100 231,182,133 254,200,139 255,199,142 228,162,105 239,176,125 178,146,112 110,81,57 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 112,88,66 191,159,115 150,117,78 67,64,51 100,90,68 54,51,38 80,81,62 63,60,47 59,50,44 44,40,30 88,87,62 59,63,48 49,52,44 53,56,48 53,56,46 69,72,62 66,69,57 66,67,59 60,61,53 61,62,54 68,69,61 61,69,55 54,55,47 55,56,48 28,31,23 24,27,19 25,28,20 48,51,43 31,34,26 23,26,16 33,34,22 26,27,15 23,26,16 21,27,16 37,44,28 28,31,19 37,40,28 30,33,21 23,26,16 27,30,20 28,31,19
42,44,41 38,40,37 36,38,33 30,36,27 34,40,27 25,28,16 42,45,35 65,68,60 65,66,58 53,54,46 45,39,30 45,39,30 42,38,32 38,37,28 26,27,17 34,33,26 63,60,47 50,54,37 103,105,77 89,88,61 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 94,84,60 114,120,79 99,93,70 97,94,68 75,76,53 99,101,75 104,97,70 140,124,93 226,186,134 249,212,159 244,203,158 240,198,158 247,200,148 243,194,143 170,144,90 204,160,91 224,175,96 255,211,144 238,173,113 237,172,115 191,156,131 128,104,78 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 251,227,192 103,79,71 209,170,113 192,151,102 53,49,39 100,89,72 58,53,41 77,74,59 55,49,40 27,26,19 46,42,32 81,82,59 55,59,44 56,59,51 59,62,52 60,66,53 73,74,62 64,67,55 63,70,54 58,64,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 20,23,15 24,27,19 41,44,36 27,30,22 24,28,13 35,38,26 23,26,14 27,30,20 25,28,18 24,27,17 33,39,28 20,26,15 27,28,18 28,31,21 27,30,20 27,30,18
38,40,37 41,43,40 37,40,32 30,33,25 33,39,26 27,30,22 35,37,32 69,70,60 62,63,53 48,49,39 77,69,58 79,71,60 64,61,48 63,63,47 38,40,23 62,62,48 72,68,51 66,67,48 102,100,71 91,89,58 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,56 105,108,73 95,89,66 103,109,80 98,88,64 106,97,70 105,95,71 150,126,100 215,172,127 227,190,148 239,203,154 236,208,129 184,165,28 188,167,24 207,190,43 213,188,42 207,176,16 199,170,7 197,167,11 182,154,15 214,176,128 171,141,124 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 222,180,128 255,216,147 170,132,84 230,180,118 223,173,113 114,92,72 89,80,63 40,42,27 35,39,24 34,43,26 46,55,36 35,42,24 69,72,50 56,60,45 60,63,53 64,67,55 62,68,55 70,69,58 60,63,51 68,74,61 58,64,53 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 29,32,24 22,25,15 23,26,14 29,32,20 28,31,19 25,28,18 24,27,17 25,28,18 35,38,28 23,26,16 29,30,20 25,28,18 25,28,18 27,30,22
39,41,38 44,46,43 36,38,33 27,30,18 28,31,21 29,30,20 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 95,76,62 148,118,103 90,71,78 81,73,90 54,49,51 84,86,60 101,103,75 94,88,63 101,96,68 123,104,79 98,91,62 106,90,73 155,124,101 244,198,143 233,193,141 195,168,66 196,180,26 209,190,37 218,193,35 228,202,53 229,202,58 219,184,20 213,179,8 206,176,9 192,169,1 179,162,13 174,150,68 255,235,181 254,205,154 149,130,116 75,59,72 67,53,66 163,127,94 240,189,120 233,187,119 235,187,129 217,170,107 134,110,75 80,74,49 43,50,32 34,43,24 36,45,26 39,49,27 46,55,36 65,67,50 44,48,31 63,66,54 70,74,59 69,75,64 63,62,53 63,66,56 60,66,55 60,66,55 57,60,50 62,65,55 61,67,56 55,58,48 52,55,45 38,41,31 22,25,13 24,27,15 27,30,20 27,30,20 27,30,20 28,31,19 21,24,12 23,26,16 27,30,20 23,26,16 32,35,25 32,35,25 25,28,18 22,25,15 25,28,18 37,38,30
36,38,35 41,43,40 32,35,27 28,31,23 31,34,24 43,47,32 70,71,52 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,181,137 221,177,126 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,116,87 158,125,88 122,106,75 108,96,70 160,134,43 111,93,61 157,125,95 116,98,68 155,123,89 195,158,118 255,214,161 200,177,78 198,180,18 201,183,10 213,192,10 211,187,36 209,185,36 214,189,31 214,183,21 213,180,14 211,182,10 212,181,5 214,180,7 208,174,1 182,158,37 142,115,50 116,89,44 188,158,132 110,93,85 77,59,86 179,143,55 167,122,60 231,185,126 231,186,124 145,117,77 82,73,44 43,50,32 35,44,25 46,55,36 61,64,44 39,51,31 55,62,44 39,43,26 49,53,38 66,70,55 60,66,55 48,47,38 57,60,50 60,63,53 60,63,53 57,60,50 60,63,53 60,63,53 53,56,46 46,49,39 27,30,20 28,31,21 32,35,25 25,28,18 25,29,14 25,28,16 25,28,18 24,27,17 24,27,19 25,28,18 27,30,20 27,31,16 39,43,28 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 46,48,45 30,33,25 24,27,19 23,26,16 54,61,43 103,104,83 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 194,143,90 176,134,94 218,176,113 196,153,118 140,119,94 172,145,70 146,106,29 165,149,48 185,148,122 117,100,72 194,153,124 241,198,153 231,203,122 188,174,29 191,179,10 202,187,8 187,168,13 149,126,14 125,98,14 126,100,9 142,112,0 211,175,30 214,178,17 214,183,21 209,183,21 148,124,0 107,87,10 129,110,28 121,104,24 126,101,57 224,192,160 156,130,76 159,126,33 161,124,32 231,185,126 238,193,131 159,125,84 98,86,58 53,60,42 43,52,33 50,59,40 48,58,36 47,56,37 46,55,36 40,47,29 45,47,32 69,73,58 51,57,46 45,44,35 52,55,45 52,55,45 57,60,50 63,66,56 57,60,50 59,62,52 59,62,52 44,47,37 28,31,21 24,27,17 28,31,21 25,28,18 37,41,26 25,28,16 27,30,20 30,33,23 28,31,21 28,31,21 31,34,24 34,38,23 39,43,28 25,28,18 30,33,23 31,33,28 34,36,31
