217,179,160 234,187,164 248,190,153 245,187,154 255,194,149 255,203,150 255,212,148 255,213,144 255,210,148 255,213,152 255,207,154 232,188,160 121,144,180 123,149,182 132,156,187 132,155,189 135,158,192 133,159,192 133,160,190 131,158,188 129,156,186 129,156,186 129,155,188 128,155,185 128,155,183 131,159,182 138,161,186 145,165,191 148,165,187 151,165,188 155,165,185 163,165,179 181,166,174 204,179,176 223,184,170 240,189,163 255,195,151 255,213,156 255,216,148 224,197,163 109,151,185 84,133,178 75,132,184 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 73,132,187 77,131,184 97,140,183 156,158,172 180,168,180 175,166,177 171,163,171 174,167,177 164,160,171 165,162,179 155,158,178 144,156,180 128,147,180 124,148,179 123,147,178
212,178,160 222,181,161 248,190,153 254,194,153 248,187,151 250,188,150 255,205,145 255,210,146 255,215,150 255,213,150 255,201,155 206,169,154 116,144,176 122,150,182 133,156,190 132,155,189 132,155,189 133,156,190 133,160,190 131,157,190 130,157,187 129,156,186 129,156,186 129,156,186 128,155,183 131,159,182 137,160,185 142,162,188 141,161,187 147,161,182 158,165,179 168,168,178 187,173,175 206,182,176 221,184,171 237,188,166 255,199,153 255,211,152 255,214,155 109,137,160 82,133,184 77,131,186 71,130,181 73,132,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 74,131,183 74,131,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 74,133,186 116,151,183 168,175,189 185,173,178 180,168,180 171,162,173 172,163,174 173,166,176 165,163,175 149,155,176 141,156,174 137,153,178 123,147,178 120,147,177 116,143,173
214,178,168 224,181,164 242,186,152 249,188,154 234,183,155 238,185,158 250,189,153 255,199,155 255,211,149 255,217,145 255,216,160 177,164,159 117,148,183 121,148,187 128,154,189 130,153,189 129,155,188 129,155,188 133,160,190 133,160,190 129,156,186 130,157,187 128,155,183 129,156,184 133,158,184 136,161,187 138,161,188 142,160,186 155,165,183 161,165,180 170,163,173 190,173,174 200,176,168 206,180,170 226,183,166 242,187,158 255,205,145 255,224,142 128,161,182 75,132,186 76,133,185 75,132,186 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,134,187 87,139,183 164,162,184 181,167,182 178,166,178 171,164,178 165,161,172 167,163,172 165,161,172 164,161,176 144,156,178 137,153,180 133,153,181 123,147,178 120,147,177 118,142,173
200,172,170 210,177,168 242,187,158 246,188,155 232,184,155 230,183,160 245,189,153 255,196,151 255,203,148 255,217,150 241,198,165 208,188,168 168,173,181 181,177,186 225,199,189 138,154,183 129,155,188 131,155,186 131,158,188 130,157,187 131,158,188 129,156,186 130,158,183 130,158,183 134,157,184 136,159,186 140,158,184 152,164,186 160,163,174 178,169,180 189,172,175 207,178,174 220,182,172 215,182,173 235,184,156 255,204,160 255,218,149 241,204,149 88,135,190 76,133,187 76,133,185 76,133,187 76,133,187 76,133,185 76,134,181 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 75,134,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 78,136,185 133,161,195 173,166,180 169,160,175 173,166,178 166,161,177 165,160,176 166,159,171 167,162,178 154,157,175 139,152,178 134,152,180 127,149,181 123,145,177 122,146,177 116,143,173
218,182,172 224,182,171 224,181,162 240,187,162 242,186,160 240,184,158 245,184,150 255,212,152 255,218,149 255,218,149 255,231,145 255,230,143 255,220,148 255,204,154 255,231,148 255,215,146 133,155,187 127,153,188 130,156,191 129,155,188 134,161,189 133,160,188 131,159,184 131,159,184 135,160,186 138,156,180 146,158,180 161,163,179 183,169,174 198,173,170 204,173,163 214,178,168 217,178,164 217,182,169 233,182,158 250,199,162 159,175,186 106,148,182 77,136,178 77,135,182 77,135,184 77,135,184 77,135,182 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 91,138,182 166,163,180 164,161,178 157,155,177 155,156,177 153,156,174 161,160,177 168,160,177 164,159,175 154,155,174 140,153,179 132,151,182 124,148,179 125,147,179 122,146,177 115,144,173
197,172,169 200,172,170 201,172,168 216,178,168 233,182,158 247,189,154 254,192,154 255,194,147 255,207,150 255,215,151 255,225,146 255,226,145 255,232,146 255,213,147 255,222,145 255,230,152 206,191,182 137,154,185 129,156,186 134,156,188 135,163,188 136,163,191 134,162,187 135,162,190 139,159,185 146,158,180 153,161,177 169,165,176 188,169,171 206,178,165 230,188,166 238,192,166 226,185,165 236,191,170 183,178,166 110,143,162 81,134,183 83,139,184 78,138,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 75,138,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,139,184 126,153,181 163,162,179 159,157,177 150,156,177 146,156,176 146,156,176 153,156,174 161,157,177 158,157,174 154,157,177 144,156,180 134,152,176 127,149,181 125,146,181 123,147,178 117,144,174
190,172,167 191,173,170 193,172,168 195,171,165 213,178,165 234,186,168 230,183,162 223,178,157 251,194,150 255,209,155 255,216,146 255,220,146 255,220,145 255,225,146 255,230,150 255,227,147 255,242,148 255,227,142 202,192,170 134,162,185 138,162,191 138,163,189 138,163,189 136,164,189 144,162,188 153,163,181 161,164,175 177,169,177 194,173,169 213,181,165 248,194,158 255,204,159 246,213,165 94,138,172 81,136,184 83,139,182 85,138,187 81,140,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 109,141,169 95,139,184 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 89,141,187 135,155,179 162,161,178 150,156,175 148,156,176 142,155,174 144,157,176 146,155,180 138,156,182 147,156,179 149,157,177 144,156,178 136,152,177 131,150,183 125,147,179 123,147,178 117,144,174
185,168,171 186,169,170 190,173,165 194,174,167 191,169,163 200,173,166 201,173,164 201,173,162 229,181,152 253,196,154 255,205,149 255,209,147 255,218,146 255,217,148 255,225,147 255,237,153 255,251,144 255,254,142 255,238,154 180,180,166 145,165,189 140,165,191 142,167,191 140,165,189 149,165,190 158,166,184 164,163,178 188,176,178 206,178,165 217,180,165 255,202,159 255,223,161 252,227,168 89,142,179 78,138,184 83,139,184 81,140,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 85,138,187 112,153,192 255,229,156 255,254,168 255,245,189 111,154,193 77,137,183 79,137,186 81,139,188 78,136,183 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 89,143,189 146,160,181 164,161,178 146,154,172 142,155,174 142,154,176 146,156,174 142,154,176 137,153,182 144,154,172 148,156,174 144,153,176 135,151,178 132,151,182 125,147,179 122,146,177 119,145,178
179,167,167 180,169,176 190,174,168 187,171,165 188,170,167 187,173,173 190,174,170 194,173,169 208,175,166 228,183,162 246,190,154 255,197,150 255,206,149 255,217,155 255,223,149 255,225,145 255,244,141 255,252,142 255,239,146 216,194,147 147,167,191 138,166,189 143,166,191 146,166,192 153,166,192 156,166,184 169,169,181 198,181,173 230,186,160 251,195,157 255,216,146 255,234,153 255,228,155 135,150,155 81,137,182 84,138,191 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 86,138,182 91,138,184 216,192,186 255,215,153 255,255,169 255,255,170 255,242,159 255,255,165 120,138,153 81,140,184 82,140,187 84,140,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 93,142,185 141,155,178 161,158,175 153,156,174 146,154,172 146,156,176 154,157,177 155,158,176 150,156,175 149,157,177 146,155,178 137,153,178 133,151,187 126,147,182 120,146,179 119,146,176 117,143,176
191,168,167 182,170,175 193,176,168 211,181,166 209,179,164 195,176,164 180,170,171 181,169,171 196,171,168 213,177,167 235,184,156 255,195,152 255,199,147 255,216,154 255,221,145 255,227,150 255,242,142 255,249,139 255,240,146 184,174,152 134,162,187 140,168,193 145,168,193 150,168,194 149,167,191 155,167,189 171,171,183 197,181,175 242,195,161 255,210,154 255,227,145 255,235,146 255,236,153 233,205,147 90,138,188 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 91,147,190 94,142,179 224,190,172 255,213,157 255,255,165 255,255,160 255,255,162 255,255,171 204,206,160 87,139,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 89,143,187 132,152,178 158,157,174 157,159,175 150,156,173 154,157,175 161,158,175 152,160,176 141,154,173 147,157,177 144,154,174 140,153,179 129,151,183 123,146,180 119,145,178 115,143,175 117,143,176
