217,179,160 220,179,159 243,191,159 248,190,153 245,187,154 252,192,153 255,200,149 255,203,148 255,212,148 255,215,146 255,213,146 255,210,148 255,213,152 255,215,158 255,201,156 187,177,181 121,144,180 125,148,186 126,152,185 130,154,185 132,155,189 133,156,190 133,159,192 133,159,192 133,160,190 133,160,190 131,159,184 129,156,186 129,156,186 129,156,186 128,155,185 129,156,186 128,155,183 129,157,182 135,160,184 139,162,187 145,165,191 148,164,189 146,163,185 151,165,188 155,165,185 159,165,182 168,166,176 184,169,177 204,179,176 215,182,173 231,184,163 244,190,156 255,195,151 255,204,153 255,219,157 255,217,149 224,197,163 129,158,187 99,144,186 78,131,182 75,132,184 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 73,132,187 73,132,185 83,135,181 115,144,173 156,158,172 171,167,176 179,171,179 175,166,177 171,163,171 176,168,174 166,162,171 163,161,173 165,162,179 158,156,176 151,157,176 141,153,177 128,147,180 125,147,179 124,148,179 121,145,176
214,180,160 218,180,159 231,183,154 250,192,155 252,191,155 252,192,153 254,193,148 255,198,148 255,215,148 255,219,147 255,220,148 255,214,149 255,206,145 255,202,148 255,200,159 174,165,176 119,145,178 122,145,181 126,152,185 131,155,186 133,156,190 136,159,193 132,155,189 136,159,193 134,161,191 134,160,193 130,157,185 129,156,186 129,156,186 129,156,186 128,155,185 129,156,186 128,155,183 129,157,182 133,161,186 140,163,188 145,165,191 149,167,191 144,162,186 148,162,185 158,166,184 158,165,179 172,168,179 189,175,180 205,181,175 211,180,170 224,181,166 241,186,155 255,197,152 255,206,155 255,214,152 255,211,147 148,151,143 100,139,176 91,140,187 76,130,185 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 71,130,183 78,133,183 114,151,189 159,165,184 184,173,182 180,172,178 176,168,176 171,162,173 175,167,175 176,168,174 168,164,173 164,162,174 154,155,176 147,153,172 144,154,172 140,154,177 125,147,179 123,147,178 123,147,178 118,142,173
213,179,161 221,183,166 226,181,160 250,192,157 255,193,153 250,192,155 245,186,156 246,185,149 255,192,146 255,193,148 255,209,154 255,211,148 255,219,151 255,218,153 255,208,170 154,157,177 117,148,179 118,146,180 125,153,185 128,154,187 130,153,187 131,154,188 131,154,188 133,156,190 133,159,192 133,159,192 130,157,187 130,157,187 129,155,188 129,156,186 129,156,186 129,156,186 129,157,182 130,158,183 135,160,186 139,162,187 140,163,188 140,160,186 150,164,185 157,165,181 160,164,177 163,163,173 181,170,177 194,177,178 205,181,175 215,183,169 226,183,166 248,190,153 255,201,150 255,207,150 255,216,146 201,175,136 88,131,172 76,130,183 77,129,185 75,132,188 77,131,186 77,131,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,188 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 74,131,185 107,146,183 160,167,181 182,170,175 183,170,178 182,169,177 171,162,173 169,162,172 171,162,175 171,165,172 168,164,175 164,161,178 150,156,175 142,155,174 140,154,177 136,152,181 124,148,179 120,147,177 121,145,176 118,142,173
211,175,165 217,178,164 232,183,161 244,188,154 249,188,154 245,190,161 228,180,153 240,183,154 250,189,153 255,193,155 255,203,148 255,211,149 255,218,146 255,216,148 235,195,161 135,147,171 118,149,184 119,147,183 124,150,187 128,154,189 130,153,189 128,154,189 129,155,188 131,158,188 133,160,190 133,160,190 130,157,187 129,156,186 130,157,187 129,156,186 129,156,184 129,156,184 132,157,183 135,160,186 136,161,187 138,161,188 143,161,187 146,160,181 158,165,179 164,164,176 170,163,173 181,171,175 202,177,176 204,180,172 207,181,171 220,181,167 228,181,160 250,191,145 255,208,148 255,216,149 244,206,142 103,136,157 75,132,186 78,132,185 77,134,188 74,133,186 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 75,134,187 91,143,187 140,158,184 178,166,182 179,168,177 177,165,177 177,165,179 168,164,177 166,162,173 166,162,171 166,162,171 165,161,174 157,155,175 141,153,175 140,154,177 135,151,178 129,149,177 123,147,178 121,148,178 118,142,173 118,142,173
200,172,170 206,177,171 220,181,167 244,189,160 246,188,155 240,188,156 227,180,157 231,183,156 245,189,153 254,194,153 255,194,148 255,210,155 255,217,150 248,197,160 235,201,171 191,185,178 168,173,181 157,164,176 221,198,183 208,182,172 138,154,183 128,156,188 128,154,187 131,155,186 131,158,188 134,161,191 131,158,188 131,158,188 129,156,186 130,158,183 130,158,183 130,158,183 134,157,184 133,158,184 136,159,184 141,159,185 152,164,186 157,164,178 168,164,173 180,168,180 189,172,175 196,175,173 217,179,173 217,179,169 215,182,173 228,183,162 247,193,157 255,210,154 255,218,149 255,225,161 167,168,147 83,130,185 76,133,187 78,132,187 76,133,187 76,133,187 76,133,187 76,133,185 76,133,185 76,134,181 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,134,185 75,134,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,136,185 133,161,195 162,164,180 172,163,178 168,161,175 173,166,178 169,162,176 165,160,178 166,161,177 166,159,171 167,163,174 164,161,178 146,156,176 139,152,178 136,152,179 133,151,179 125,147,179 123,145,177 123,147,178 116,143,173 116,143,173
215,179,169 222,183,171 230,184,166 239,188,162 246,189,158 246,190,156 221,178,159 233,182,156 241,183,150 255,195,154 255,205,149 255,209,149 255,218,149 255,226,145 255,230,147 255,228,154 255,215,157 232,193,150 255,215,152 255,219,143 205,172,145 146,159,185 127,155,191 131,154,188 130,156,189 127,155,187 130,157,187 134,161,191 131,158,188 130,158,183 131,159,184 130,157,185 133,160,188 134,157,184 138,156,182 144,158,181 156,162,181 168,164,175 182,168,170 195,172,171 201,174,167 207,175,170 222,179,173 216,178,168 215,182,171 224,181,166 251,193,158 255,207,157 233,211,173 194,187,169 110,145,175 77,135,182 77,135,182 77,135,182 77,135,184 76,134,183 76,134,181 76,134,183 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 76,134,183 76,134,183 76,134,183 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 89,141,187 161,164,184 169,162,176 164,160,180 160,156,176 165,161,181 157,155,175 158,157,174 163,160,175 170,162,179 167,162,178 163,160,177 149,157,177 140,153,181 135,153,181 129,151,183 125,147,179 124,146,178 123,147,178 120,147,177 115,143,175
205,176,170 213,179,175 209,175,171 213,180,171 227,181,163 243,190,163 243,187,161 250,192,159 252,192,149 255,203,152 255,219,150 255,217,148 255,219,147 255,233,152 255,230,144 255,231,148 255,230,152 255,215,148 255,212,154 255,231,149 255,228,144 189,179,169 132,154,184 128,154,187 130,156,191 130,156,191 134,161,189 136,164,189 131,158,186 133,161,186 135,160,186 135,160,186 139,159,185 141,159,183 145,157,179 149,159,179 164,161,176 180,167,175 195,172,169 209,176,165 219,183,165 218,179,165 225,184,164 217,181,163 220,183,168 223,180,161 244,203,174 173,192,202 97,146,189 93,142,185 81,134,185 77,138,179 78,137,181 78,136,183 78,136,185 78,136,183 78,136,183 78,136,185 78,136,185 77,135,182 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,137,181 77,136,180 77,135,182 77,135,182 77,135,182 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 108,149,188 165,160,176 169,164,180 155,156,179 152,155,177 151,157,178 150,156,177 151,157,176 160,161,180 166,161,177 165,162,177 159,158,175 150,156,175 140,154,177 135,153,179 126,148,180 125,149,180 124,146,178 123,147,178 120,147,177 114,142,174
194,171,168 196,171,168 197,172,169 202,174,172 207,178,172 219,182,169 231,185,159 246,187,157 247,191,155 249,193,159 254,197,155 255,204,154 255,212,150 255,221,149 255,222,147 255,226,147 255,230,150 255,225,148 255,217,147 255,227,150 255,231,150 255,204,143 219,191,164 137,156,177 133,155,187 131,153,183 134,161,191 135,163,188 135,163,188 136,161,187 137,159,189 138,161,188 142,160,188 143,159,184 153,163,179 159,163,178 173,166,176 190,173,176 196,172,166 223,183,160 236,190,160 239,191,166 247,196,157 235,188,165 222,191,170 149,176,190 110,154,190 82,141,185 81,138,190 81,139,188 81,139,188 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 81,136,186 80,136,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 80,135,183 97,144,188 133,155,185 163,162,179 163,161,181 153,156,176 148,156,176 146,156,176 144,154,174 149,157,177 151,157,176 154,160,179 153,159,178 151,157,174 148,156,176 144,156,180 141,155,178 136,152,177 127,149,179 125,147,179 123,147,178 122,145,179 115,143,175
190,172,167 190,172,169 190,172,167 192,171,167 195,171,165 202,174,165 225,182,167 235,183,162 230,183,162 223,180,161 238,187,161 254,197,153 255,209,155 255,211,146 255,218,148 255,221,147 255,220,145 255,220,143 255,228,149 255,230,150 255,227,147 255,239,148 255,234,145 255,219,146 202,192,170 149,161,169 138,160,190 139,163,192 138,163,189 135,162,190 137,165,190 136,164,189 144,162,188 147,161,184 160,167,179 162,165,176 177,169,177 189,173,171 201,175,165 228,183,162 248,194,158 245,190,161 255,223,155 239,206,158 94,138,172 86,138,180 83,139,184 82,136,182 85,138,187 83,139,184 80,141,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 109,141,169 105,138,171 81,139,188 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 101,144,187 138,158,182 162,161,178 159,160,179 146,154,174 146,154,174 142,155,174 144,157,176 146,156,176 146,155,180 138,156,182 140,153,179 149,157,175 148,155,178 144,156,178 140,154,177 136,152,181 131,150,183 125,147,179 123,147,178 123,146,180 116,144,176
187,170,173 189,172,173 187,171,169 190,173,165 192,172,165 194,172,166 198,174,168 207,179,170 202,174,165 203,175,166 212,177,164 236,188,159 255,201,159 255,207,153 255,208,150 255,212,147 255,218,146 255,215,146 255,223,151 255,227,149 255,236,152 255,246,147 255,254,144 255,252,145 255,236,152 238,210,152 147,161,182 143,163,187 139,164,190 140,165,191 140,165,189 143,166,193 148,164,189 151,163,185 159,166,180 168,167,182 186,174,176 198,174,166 210,178,162 223,178,155 255,199,156 255,208,160 255,229,149 224,199,140 89,142,179 83,139,182 82,140,187 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 82,140,187 89,138,185 127,147,163 255,233,160 255,249,159 255,231,157 223,207,151 95,138,177 82,139,195 82,135,184 81,139,188 81,139,188 79,137,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 83,138,186 102,147,187 148,162,183 161,158,175 155,156,175 144,154,174 144,154,174 142,154,176 144,153,176 144,154,174 142,154,176 137,153,182 142,154,178 146,156,172 146,156,174 144,153,176 136,153,175 135,153,181 133,152,183 126,148,180 122,146,177 120,147,177 118,146,178
