36,45,28 76,88,54 85,94,75 74,84,62 98,110,74 69,86,39 88,103,50 83,93,58 59,68,51 102,111,94 85,96,65 88,96,86 50,58,46 59,68,49 68,76,53 90,95,61 112,115,53 93,95,40 76,75,39 69,59,37 135,110,82 162,136,111 174,145,123 162,132,104 112,90,56 85,83,52 107,114,66 79,80,30 119,110,65 91,83,49 88,85,32 117,116,49 118,118,48 99,100,34 108,111,33 127,134,57 76,88,39 109,118,72 98,105,71 70,80,56 71,80,61 48,59,30 77,91,43 76,90,42 74,86,50 78,92,60 60,74,55 60,73,57 88,107,57 86,106,49 87,103,61 57,69,35 82,95,54 79,88,42 106,113,79 98,105,69 93,105,58 81,93,46 96,102,61 93,102,58 149,132,106 77,89,55 96,109,68 95,109,59 137,122,86 78,85,53 73,82,38 88,94,53 99,106,72 66,69,49 76,89,48 69,79,42 69,79,57 73,84,73 62,74,54 55,68,45 58,70,50 59,73,52 59,71,51 59,69,47 71,83,47 103,118,63 74,84,47 108,120,73 75,91,49 66,79,56 67,77,55 49,58,39 44,56,38 62,71,54 62,73,58 44,55,42 46,59,47 47,58,47 50,61,50 52,63,50
29,37,25 47,55,43 52,59,52 55,63,49 55,67,49 52,62,38 73,86,43 82,92,59 69,79,57 55,64,45 66,75,56 49,57,47 59,68,51 61,71,47 69,77,63 94,101,69 118,121,59 111,113,58 92,91,53 80,72,48 169,147,113 166,137,113 170,144,123 175,146,122 160,133,101 80,76,41 98,104,65 99,94,64 85,75,33 91,81,41 85,81,33 89,88,34 129,129,57 104,106,33 110,109,30 125,126,49 103,116,64 108,120,73 69,75,46 59,69,45 61,70,51 75,86,57 94,108,51 84,99,35 91,102,62 62,75,50 56,70,51 60,72,65 72,87,59 54,73,37 68,85,38 112,127,74 61,74,31 86,95,51 71,78,44 79,86,50 65,77,30 74,86,39 76,88,41 87,96,50 156,141,105 59,68,51 70,81,52 83,95,59 163,150,118 98,105,69 69,77,38 91,97,58 81,89,50 99,99,69 73,77,48 81,89,48 55,67,31 58,70,52 67,79,59 60,73,50 61,73,53 78,92,71 55,67,47 62,72,48 90,103,62 86,101,48 66,76,50 84,94,59 89,105,63 57,70,47 70,80,58 68,77,58 57,69,51 60,69,52 55,66,51 45,56,43 46,59,47 47,58,47 53,64,53 48,59,46
31,41,33 47,57,49 48,55,48 50,58,48 54,65,54 55,66,51 64,76,40 66,80,50 60,71,56 58,69,56 50,57,50 50,58,48 57,65,53 58,69,54 76,84,59 91,97,56 115,118,58 93,94,44 97,98,50 95,92,50 115,98,61 121,97,71 175,151,127 145,125,95 113,90,61 144,108,75 90,85,44 100,98,49 81,79,32 80,82,29 89,87,38 92,90,30 114,110,34 126,122,44 130,127,44 129,124,40 111,115,48 99,105,53 87,85,52 69,74,54 53,65,47 77,87,63 92,105,62 99,111,66 86,98,60 64,77,52 50,65,51 56,69,68 65,78,66 66,79,63 82,96,48 77,91,41 92,106,60 76,89,48 69,80,38 103,114,72 84,98,48 80,94,46 99,112,69 69,81,45 180,153,119 59,63,48 57,68,57 76,80,65 91,89,56 117,125,84 76,84,45 107,119,72 76,88,43 97,108,68 84,92,53 128,133,97 75,81,40 110,120,85 73,85,65 65,77,57 61,73,55 61,73,53 64,71,53 78,89,60 89,99,62 93,106,65 41,52,41 47,58,47 55,66,51 80,92,74 71,81,59 73,83,61 60,72,54 56,65,48 57,68,53 48,59,46 46,59,47 46,57,46 52,63,52 48,59,46
47,57,49 47,57,49 49,56,49 49,57,47 60,71,58 60,68,56 62,71,52 61,73,55 53,61,49 58,63,57 52,63,50 55,63,51 66,75,58 60,73,50 78,84,57 88,91,56 109,112,50 107,110,48 105,107,52 96,95,43 121,107,64 138,121,72 141,121,75 128,106,68 137,116,73 128,101,54 86,79,20 98,93,40 100,97,44 102,100,38 116,116,44 126,125,46 125,121,43 125,120,47 121,121,39 121,118,33 125,121,43 113,109,47 86,86,45 62,67,43 59,71,53 82,92,70 70,81,52 75,85,61 64,74,52 80,94,75 56,70,63 56,70,63 65,78,66 76,93,69 83,95,59 76,88,43 89,100,60 97,109,75 70,83,40 94,106,61 85,99,51 90,104,56 61,77,35 60,75,51 130,104,83 126,123,97 63,72,55 93,101,78 87,92,56 93,105,58 94,105,63 86,98,51 112,125,82 85,92,58 83,95,50 83,97,49 110,119,75 86,97,55 61,71,49 61,73,55 60,72,54 63,70,52 70,71,52 77,88,59 98,110,74 67,78,49 46,53,46 59,70,57 57,68,55 54,65,50 77,87,63 77,87,61 61,73,55 56,65,48 59,67,53 59,67,55 49,56,49 50,61,50 47,58,45 51,62,49
56,64,50 68,76,62 63,71,57 62,70,58 49,56,49 49,57,47 66,75,58 56,64,50 53,58,52 69,76,60 57,69,49 50,58,44 62,69,51 59,69,47 80,86,59 92,95,62 109,108,54 94,90,44 109,111,40 109,106,53 112,106,60 152,130,83 151,126,80 152,125,82 111,97,54 114,113,61 105,100,47 110,105,54 103,99,37 120,118,46 120,120,36 128,130,36 137,134,67 109,107,47 111,111,41 115,116,39 131,130,51 111,111,39 109,106,53 94,83,50 117,102,80 70,69,44 93,100,68 92,104,70 64,74,66 84,96,78 64,76,67 60,70,62 60,72,63 58,73,61 85,92,76 90,101,70 91,102,73 90,104,56 85,98,57 78,91,39 78,92,44 76,93,46 79,93,63 66,83,57 84,85,66 79,82,62 80,87,55 96,109,68 86,92,51 154,137,109 67,73,46 61,73,37 91,103,69 104,115,75 99,108,64 79,89,56 84,93,63 90,102,57 103,117,67 92,106,60 61,67,56 62,71,52 58,71,48 61,70,51 53,61,40 43,55,37 43,56,44 45,58,46 46,53,46 47,55,45 48,58,36 85,93,68 74,81,65 61,68,52 64,73,56 64,72,58 55,58,48 64,53,46 62,52,42 64,54,44
55,63,49 60,68,54 50,58,44 60,68,58 47,57,54 47,57,51 46,56,48 45,56,45 47,57,49 46,57,44 65,80,56 60,69,52 64,71,53 54,63,44 63,67,50 75,75,59 106,99,58 104,103,51 119,115,55 103,100,49 109,103,57 173,149,98 183,154,105 170,139,90 125,112,62 111,108,55 107,105,47 109,105,45 133,131,61 120,118,46 100,98,26 98,96,24 104,99,46 124,121,68 79,80,32 90,91,41 92,91,26 102,104,33 108,108,49 102,94,58 120,97,68 143,116,84 89,96,64 93,109,76 60,72,54 74,86,68 67,79,59 72,88,57 54,64,38 91,100,72 93,96,74 77,85,62 78,89,58 81,96,59 72,89,40 83,97,47 111,125,79 65,80,45 73,88,53 91,107,65 77,82,62 72,70,48 99,107,68 99,110,70 87,98,58 144,139,109 88,90,64 76,81,47 82,91,63 89,100,58 79,89,54 53,63,39 100,113,70 69,82,39 88,105,58 49,59,37 53,65,47 61,74,51 57,65,44 59,67,53 49,57,43 61,70,51 79,94,68 54,68,47 43,50,43 63,71,57 90,98,73 93,96,74 73,75,58 66,68,53 68,60,47 76,66,56 79,64,55 89,61,52 87,59,46 86,58,45
60,71,56 59,70,55 57,68,53 57,65,55 47,54,49 48,55,50 48,55,48 49,57,47 45,56,45 53,64,53 55,66,51 60,71,56 61,72,57 55,67,49 62,69,53 69,72,50 86,85,47 105,100,47 117,115,57 106,104,57 112,102,60 183,154,103 179,146,98 191,155,106 149,129,79 103,100,47 119,122,60 132,134,77 101,103,48 90,88,30 96,92,44 116,111,70 117,114,70 121,118,76 120,116,54 125,122,57 107,106,41 109,110,44 103,103,42 91,89,40 96,84,54 154,127,91 149,117,87 130,113,85 74,88,56 68,80,60 66,80,50 73,90,43 83,96,53 58,72,53 70,78,64 75,88,72 59,74,62 86,101,64 63,77,31 89,103,55 85,98,55 61,74,47 78,90,72 72,84,66 65,74,44 90,86,76 91,105,57 78,90,43 77,88,48 88,91,60 86,93,59 85,99,53 97,110,69 63,73,49 64,75,35 46,54,31 114,126,88 86,99,56 58,61,39 69,74,54 63,73,51 64,74,52 57,64,46 57,67,45 76,86,60 43,51,39 43,53,45 44,54,46 48,51,39 63,67,52 57,53,34 90,79,60 86,71,49 81,63,44 88,56,42 100,62,41 105,60,39 100,63,50 94,58,48 91,58,49
62,71,54 57,64,48 60,68,54 56,64,54 48,55,50 47,54,47 50,58,48 56,64,54 62,70,60 52,60,50 45,56,43 47,58,45 52,63,50 53,64,51 61,67,58 73,75,72 74,73,48 117,115,66 96,95,39 106,104,55 116,107,62 172,147,99 197,164,127 189,154,118 172,151,99 111,107,47 106,110,54 74,78,40 67,67,35 112,114,57 94,93,41 85,82,40 128,125,83 97,94,50 112,109,58 110,108,46 121,119,45 126,125,48 126,126,52 114,113,48 90,83,42 117,106,62 110,95,57 82,84,42 84,96,51 74,84,47 78,93,56 82,99,52 107,122,87 54,62,48 57,70,56 57,72,60 57,70,58 93,108,73 94,111,64 86,103,54 102,115,74 81,90,71 71,85,66 67,79,61 85,97,52 89,83,78 81,97,55 73,86,45 131,144,103 89,96,62 83,88,52 96,108,63 87,106,58 61,74,49 106,116,79 58,67,39 57,65,42 75,85,48 56,63,45 47,55,34 63,71,48 60,69,50 57,69,51 68,76,55 66,76,54 41,52,41 49,51,46 75,76,66 70,59,44 76,60,45 85,60,43 94,67,49 101,64,49 101,55,41 101,55,41 116,63,49 104,57,46 102,60,47 102,60,47 95,62,55
65,69,54 69,72,60 47,54,49 45,55,49 47,54,47 57,65,55 49,56,49 48,56,46 59,67,53 66,74,60 50,61,48 47,58,47 50,61,50 52,59,52 55,60,59 76,77,82 68,67,56 106,103,59 112,110,48 115,117,62 119,113,65 169,152,103 185,153,109 207,174,126 197,161,110 147,123,68 89,79,57 71,66,54 98,101,52 116,119,55 108,107,55 79,74,44 80,79,41 109,106,62 110,108,50 132,132,58 128,124,46 127,122,49 122,118,42 116,114,44 104,102,44 119,115,67 90,89,62 69,80,51 94,103,57 100,112,67 74,85,56 88,101,60 93,106,54 86,96,45 70,79,33 74,84,51 62,75,52 69,79,55 74,84,60 83,97,51 68,82,34 83,97,51 71,84,68 64,77,61 75,90,51 81,82,70 70,79,51 71,83,49 99,115,53 72,82,47 64,71,37 65,76,34 87,103,59 60,72,52 81,87,74 64,68,53 58,65,47 70,80,56 62,66,51 62,66,49 66,71,51 55,63,49 52,60,48 56,69,53 71,66,52 72,64,53 68,48,39 80,48,43 81,47,43 89,49,44 97,53,43 106,59,48 108,59,48 107,57,44 106,58,44 122,67,54 107,63,51 105,61,49 94,64,63 76,71,68
57,64,48 58,64,53 48,53,52 48,55,50 50,58,46 60,68,56 56,62,53 48,55,48 45,56,45 51,62,51 57,68,53 54,65,54 44,55,44 49,57,47 58,63,59 67,66,69 69,65,57 112,112,67 118,119,53 105,107,50 110,107,52 125,117,67 174,145,96 185,154,101 191,160,109 151,124,47 179,160,65 134,121,87 85,88,39 110,109,42 207,193,150 83,68,59 111,112,62 125,125,62 119,119,49 121,120,41 125,122,39 122,118,42 118,113,44 110,108,36 111,109,47 105,102,47 110,107,67 83,88,56 64,72,47 63,71,46 53,60,44 64,74,52 102,115,43 107,115,35 76,83,39 65,71,44 72,77,53 62,67,45 85,88,64 51,56,22 102,114,80 66,78,40 57,70,54 57,70,54 61,71,49 73,77,60 73,79,50 74,83,55 42,51,32 55,63,42 74,84,47 115,127,78 82,97,58 63,70,54 66,60,51 57,58,48 55,62,46 61,70,51 55,58,46 56,60,45 66,70,53 62,61,52 67,63,57 75,66,60 69,58,51 73,53,44 80,49,41 87,49,43 92,49,45 97,49,45 106,57,48 118,65,53 119,66,54 119,64,51 118,63,50 128,70,56 116,75,59 100,80,60 120,91,69 106,86,68
