36,45,28 74,84,58 66,77,48 91,100,81 74,84,62 60,71,42 111,124,81 52,69,18 88,103,50 72,84,39 70,80,54 61,70,53 102,111,94 114,128,80 89,98,79 46,54,42 50,58,46 53,61,47 64,74,50 72,80,57 90,95,61 105,109,51 106,109,49 92,93,43 76,75,39 79,73,48 163,149,122 167,142,114 162,136,111 190,161,139 183,152,129 139,112,80 112,90,56 103,89,60 88,96,55 103,110,62 79,80,30 103,97,49 91,79,38 89,81,47 88,85,32 105,101,39 123,123,51 117,117,47 99,100,34 127,129,58 100,107,23 108,114,46 76,88,39 96,105,57 81,90,46 89,96,62 70,80,56 68,77,58 92,102,76 82,94,56 77,91,43 60,74,24 63,77,31 68,80,44 78,92,60 71,85,64 59,72,56 68,83,67 88,107,57 80,102,45 107,126,74 71,87,45 57,69,35 74,86,50 97,109,64 77,89,44 106,113,79 98,103,69 79,87,46 82,94,47 81,93,46 50,59,15 94,101,57 100,109,65 149,132,106 98,105,69 99,110,81 95,108,67 95,109,59 138,123,85 106,106,72 86,91,55 73,82,38 97,103,64 95,101,60 92,99,65 66,69,49 61,73,35 92,105,62 71,80,50 69,79,57 72,83,68 61,72,57 62,74,54 55,68,45 55,67,49 60,72,52 59,73,52 59,71,51 59,69,47 57,67,43 90,102,66 103,118,63 85,99,53 62,73,31 92,106,58 75,91,49 58,71,46 69,82,59 63,73,51 49,58,39 50,62,44 53,62,45 66,75,58 62,73,58 51,62,49 45,56,45 45,58,46 47,58,47 45,56,45 46,57,46 55,66,53
29,38,21 48,57,38 49,58,41 53,61,47 57,65,51 54,66,46 73,87,57 104,121,74 95,109,61 82,93,51 63,73,49 61,70,51 64,73,54 68,81,38 67,76,57 46,54,42 63,72,55 82,92,70 59,69,47 68,75,57 83,90,58 107,111,53 119,122,62 100,101,51 94,93,57 77,71,46 102,88,61 118,93,63 166,137,113 166,137,115 132,103,79 145,115,87 138,114,81 111,95,64 96,103,59 71,78,34 93,92,54 85,78,37 95,84,40 84,76,40 90,87,36 105,103,45 107,106,39 112,112,42 110,111,43 110,112,39 117,121,38 122,124,51 93,108,55 96,110,60 81,88,44 69,76,42 55,65,41 62,71,52 62,72,46 102,114,76 76,91,36 82,98,38 85,101,43 68,80,44 61,74,49 46,60,39 58,71,55 59,74,62 67,85,42 87,108,56 73,91,46 88,104,60 77,90,47 77,89,53 67,79,34 89,101,56 65,72,38 108,113,79 96,104,63 81,93,46 77,89,42 106,115,71 76,85,41 85,94,50 159,143,112 78,84,55 69,79,55 97,109,71 76,90,44 115,100,64 79,80,43 86,91,55 92,101,57 96,104,63 64,71,35 81,92,52 84,83,56 86,93,59 86,97,57 83,93,56 53,63,37 52,64,46 60,72,54 62,74,54 58,71,48 55,67,49 59,71,51 59,73,52 59,71,51 60,70,48 61,71,47 83,96,55 95,110,57 80,92,54 78,88,55 67,80,37 96,112,68 79,93,61 69,82,59 67,77,55 61,70,51 57,69,51 59,68,51 66,75,58 62,73,58 51,62,49 45,56,45 45,58,46 47,58,47 52,63,52 47,58,47 48,59,46
33,40,33 39,46,39 49,56,49 49,56,51 52,60,48 53,64,51 57,68,55 59,71,51 86,99,58 88,101,58 89,100,69 61,71,49 57,66,49 57,69,49 49,56,49 52,60,50 47,55,41 52,61,44 51,63,45 74,83,66 81,88,52 106,110,52 119,122,62 95,96,48 94,93,55 82,80,49 94,86,52 173,153,121 165,136,112 165,139,116 167,141,118 166,140,117 113,85,56 153,133,103 75,73,40 94,93,57 81,75,41 105,100,61 109,103,55 89,86,42 91,88,44 82,78,30 107,106,41 124,124,50 130,131,54 111,110,33 132,132,48 125,125,43 110,119,59 102,112,59 66,73,29 81,86,54 63,71,48 52,61,42 70,80,54 76,88,54 74,87,33 90,104,45 76,87,27 84,96,49 61,75,45 63,77,58 57,69,60 56,70,63 67,80,64 65,79,58 77,92,66 67,81,35 78,92,44 85,99,51 70,82,37 75,86,44 83,90,54 102,107,71 101,109,68 68,80,33 76,88,41 96,108,59 99,113,65 86,95,49 166,151,113 69,74,50 55,66,55 59,71,53 88,98,72 106,92,67 104,107,72 85,92,56 83,91,52 92,101,57 83,94,54 95,103,62 88,92,54 84,87,56 96,101,69 86,93,49 119,131,86 86,96,63 67,79,61 72,84,64 59,72,49 55,67,49 57,69,51 63,77,56 53,65,45 69,79,57 64,74,41 76,87,45 96,111,58 38,48,22 93,104,73 69,83,51 81,94,53 114,127,102 73,86,63 74,84,62 66,75,56 61,73,55 56,65,48 56,65,48 51,62,47 47,58,45 45,56,45 45,58,46 48,59,48 51,62,51 50,61,50 47,58,45
30,40,32 40,50,42 46,56,48 48,55,48 50,58,48 47,58,47 52,63,50 66,77,62 63,75,39 82,96,64 54,67,40 66,77,62 55,66,53 49,57,47 52,60,50 50,58,48 53,61,49 59,67,53 62,74,56 71,79,54 103,109,68 106,110,52 115,117,60 113,113,68 92,93,45 100,101,53 90,83,44 125,108,71 122,98,72 169,145,123 157,134,105 154,131,102 120,97,68 134,105,74 123,97,58 100,95,54 108,106,57 89,87,40 92,90,41 86,87,37 96,94,45 93,92,40 139,138,71 119,115,39 128,124,46 119,116,35 139,136,51 132,129,46 108,112,45 108,112,56 82,84,38 87,85,52 70,75,55 57,68,53 67,79,59 83,94,63 84,97,54 83,97,51 79,91,46 84,96,58 65,78,53 50,64,45 55,69,65 58,72,65 73,86,74 64,78,71 75,86,57 74,88,40 80,94,44 77,91,45 76,89,46 68,81,40 57,68,26 106,117,75 89,101,56 93,107,57 98,112,64 98,112,66 78,90,54 71,82,42 180,153,119 87,78,59 61,73,66 59,70,59 81,85,70 101,99,70 85,91,50 74,82,43 87,95,56 83,91,50 99,113,63 86,98,53 76,87,47 80,88,47 85,91,52 109,115,76 74,80,39 85,91,50 70,81,52 73,85,65 65,77,57 64,75,60 58,70,50 62,72,50 63,70,52 64,74,52 75,85,48 104,114,77 76,89,48 40,51,36 46,57,46 49,62,48 53,64,49 65,76,61 72,83,68 69,79,57 73,83,61 67,79,59 58,70,52 56,65,48 57,68,53 46,57,44 47,58,47 45,58,46 46,57,46 50,61,50 47,58,47 46,57,44
47,57,49 50,60,52 48,58,50 47,54,47 49,57,47 47,58,45 60,68,56 61,67,54 62,71,52 64,73,54 55,66,51 52,60,48 58,63,57 53,61,49 54,62,50 55,63,51 66,75,58 64,73,54 72,85,62 72,78,51 88,91,56 101,103,50 116,119,55 111,113,60 105,107,52 100,103,43 114,108,60 110,96,53 138,121,72 150,130,80 126,105,64 131,108,68 137,116,73 121,98,56 166,143,85 97,90,31 98,93,40 102,96,48 101,99,41 102,102,39 116,116,44 123,121,47 137,137,53 121,117,39 125,120,47 117,116,37 135,132,49 119,116,31 125,121,43 117,115,43 92,87,34 91,91,50 62,67,43 76,88,70 67,79,61 83,93,67 70,81,52 66,76,50 61,71,47 66,76,54 80,94,75 65,80,68 51,65,58 50,64,60 65,78,66 62,80,65 81,95,63 81,93,57 76,88,43 103,115,70 100,110,75 97,109,71 70,83,40 99,110,68 86,98,53 84,98,50 90,104,56 82,96,50 78,92,60 64,78,59 130,104,83 142,128,103 80,82,65 75,84,67 93,101,78 85,92,56 92,100,59 85,96,56 94,105,63 99,110,68 86,100,52 88,101,58 85,92,58 71,80,36 97,109,60 61,72,32 110,119,75 102,111,67 83,94,52 62,72,50 61,73,55 61,72,57 62,71,52 64,68,51 70,71,52 65,73,52 87,97,62 89,101,65 67,78,49 48,55,48 46,54,44 73,85,67 57,68,55 53,64,51 55,66,51 80,90,66 77,87,61 67,79,59 59,68,51 56,65,48 59,67,53 59,67,55 52,60,50 49,56,49 50,61,50 53,64,51 53,64,51 48,59,46
64,75,62 59,70,57 51,62,49 52,63,50 60,71,58 50,61,50 51,57,48 54,60,49 57,66,49 62,71,52 49,57,43 51,56,50 79,83,68 61,71,49 53,64,49 62,70,56 67,74,56 67,77,55 68,81,56 85,91,62 89,93,55 98,101,39 97,97,38 89,88,36 96,96,35 112,111,44 97,96,42 105,96,49 133,113,63 153,128,80 157,131,90 134,109,65 108,92,48 109,101,51 106,101,46 146,145,66 107,100,41 81,76,23 110,107,40 114,115,38 125,125,39 131,132,41 127,128,39 131,130,51 100,100,28 119,119,47 112,113,34 120,120,38 125,124,45 124,122,48 97,95,35 94,90,44 100,88,60 93,89,68 60,64,47 78,86,61 85,96,67 88,99,68 91,101,77 64,75,64 82,93,80 62,76,67 58,68,60 59,69,61 65,79,72 53,71,58 58,73,61 81,91,69 93,105,69 93,104,73 77,88,57 69,80,40 86,99,58 96,110,64 84,96,49 96,110,62 90,107,56 95,110,71 99,116,80 62,78,59 88,90,64 114,108,83 89,92,68 103,108,84 89,107,62 87,98,58 154,146,110 76,74,52 58,65,33 85,95,58 77,90,47 88,100,62 97,106,76 110,122,75 90,101,59 100,111,69 76,86,53 87,98,58 90,101,59 81,95,47 90,101,59 63,71,57 59,68,51 58,73,49 61,74,47 69,82,55 75,85,59 95,105,81 58,70,52 44,56,47 44,57,45 84,96,78 51,62,51 47,58,47 45,56,43 89,98,79 84,93,65 76,83,65 63,72,55 56,63,47 65,71,58 67,73,60 56,62,53 52,55,47 50,56,43 53,60,44 48,55,39 49,56,40
59,68,51 66,75,58 64,73,56 60,68,54 62,70,60 53,60,53 47,57,51 48,59,48 57,68,53 52,60,46 45,53,41 50,57,50 66,74,60 60,73,50 51,63,45 57,65,51 68,75,57 70,79,60 60,72,52 78,83,59 84,85,62 97,98,50 82,78,32 91,86,35 115,113,53 103,101,41 92,92,47 111,105,59 153,131,84 182,156,106 177,150,107 152,126,85 119,108,62 111,107,59 117,116,64 106,101,50 107,102,49 97,93,33 126,124,54 127,125,53 117,116,37 141,141,55 146,145,66 103,98,43 94,91,36 97,95,37 130,130,67 113,115,44 105,105,31 123,123,51 119,118,51 111,109,51 100,89,54 133,109,83 128,108,76 102,96,71 101,106,72 100,110,75 93,107,75 59,70,57 80,93,70 70,84,63 71,82,69 53,66,50 57,69,51 70,79,62 92,96,81 92,97,77 92,100,75 84,95,66 81,91,54 105,122,75 69,83,37 99,113,63 72,84,35 62,76,28 83,98,59 66,80,50 72,89,53 83,98,72 80,82,65 121,112,95 78,82,53 71,78,42 55,67,29 68,78,41 97,92,60 88,81,61 106,108,82 80,82,54 85,95,62 80,91,62 96,107,65 65,76,34 115,125,90 60,69,39 77,87,52 87,98,58 65,77,32 93,107,59 84,96,60 56,64,50 61,70,53 59,74,50 57,67,45 62,71,52 59,67,55 46,54,33 76,85,66 47,60,44 65,78,62 45,56,45 46,53,48 46,53,46 71,80,61 77,87,61 90,93,71 79,83,66 67,71,56 65,69,54 60,69,50 62,71,54 53,59,46 63,66,54 78,61,51 77,60,52 77,60,52 77,60,50
60,68,56 63,71,59 61,69,57 49,57,45 56,62,53 48,55,50 47,57,54 47,57,51 48,55,50 46,56,48 45,55,47 45,55,47 46,57,44 52,64,44 58,72,51 62,71,52 60,69,50 61,70,51 59,68,49 66,70,55 69,69,53 93,88,56 90,84,38 100,100,41 114,110,50 105,102,47 101,101,56 127,118,73 180,156,103 193,162,109 203,170,118 172,141,88 133,118,67 120,115,62 110,109,53 108,108,45 115,114,49 106,104,34 106,104,32 118,115,48 98,94,34 121,117,59 117,112,59 119,116,65 119,116,63 86,82,34 96,94,45 101,100,46 100,100,39 108,108,45 100,101,35 86,85,29 98,93,54 107,93,66 131,104,72 138,114,79 104,98,75 89,90,67 81,89,68 59,71,51 75,88,63 71,86,58 72,85,60 73,89,47 63,75,37 91,103,69 96,98,81 97,100,76 82,92,66 76,87,58 78,89,60 89,106,57 76,93,44 85,99,51 60,74,26 80,94,48 73,88,53 93,106,79 82,96,64 94,111,73 78,83,59 103,93,81 86,88,60 99,108,62 110,119,73 96,107,65 127,132,89 98,101,66 90,95,63 103,108,74 85,95,58 83,92,64 83,94,52 94,105,63 60,68,43 49,59,33 97,111,65 77,91,45 68,80,35 100,113,72 49,59,37 45,57,39 58,73,49 66,81,55 60,68,47 59,68,49 60,72,54 50,59,42 60,69,52 54,69,45 68,83,57 47,58,45 45,52,45 45,52,45 83,91,77 64,68,51 82,79,64 84,81,66 71,68,53 69,64,52 75,63,51 76,64,52 78,61,51 86,64,56 90,64,52 89,61,48 88,60,47 86,58,45
60,71,56 60,71,56 55,66,51 57,68,53 57,65,55 47,52,48 50,57,52 48,55,50 48,55,48 49,57,47 45,56,45 46,57,46 53,64,53 54,65,50 55,66,51 62,73,58 61,72,57 58,70,52 56,65,48 64,71,55 69,72,50 74,77,42 89,90,42 128,124,64 117,115,57 105,102,49 113,110,66 120,110,68 183,154,103 174,141,93 184,151,103 193,157,108 149,129,79 114,104,51 107,106,50 115,118,56 132,134,77 99,101,48 116,116,57 101,99,39 96,92,44 95,90,49 98,93,52 120,117,73 121,118,76 122,120,62 125,122,55 117,116,49 107,106,41 107,108,42 100,100,37 96,96,35 91,89,40 92,84,50 104,86,54 141,113,75 149,117,87 139,114,84 97,97,65 71,85,53 68,80,60 61,74,49 74,91,53 81,95,47 83,96,53 71,84,57 79,85,72 61,69,55 75,88,72 61,76,62 65,76,61 96,109,66 63,77,31 80,94,48 92,106,58 95,108,65 61,74,47 73,85,65 74,86,68 74,89,63 65,74,44 92,89,74 84,85,64 73,87,39 78,90,43 82,93,53 101,106,70 124,128,99 86,93,59 97,108,68 97,114,65 78,91,50 63,73,49 71,85,39 68,77,49 47,55,34 114,126,88 81,94,53 63,70,34 55,58,36 69,74,54 57,64,46 65,78,55 61,74,51 57,64,46 58,65,49 61,71,45 69,79,53 43,51,39 41,52,41 40,51,40 46,52,41 48,51,39 49,55,42 53,57,40 75,71,52 90,79,60 85,70,48 80,65,45 82,61,46 88,56,42 92,57,42 103,61,39 105,60,39 100,63,50 96,60,50 92,59,50 90,59,49
64,73,56 59,68,51 61,68,52 60,68,54 49,57,47 50,57,52 48,55,50 47,54,47 49,57,47 55,63,53 53,61,51 67,75,65 49,57,47 47,58,47 45,56,43 45,56,43 52,63,50 54,65,52 56,64,52 63,69,60 73,75,72 66,66,50 88,84,47 123,121,63 94,93,37 102,101,47 100,98,51 123,114,69 168,143,95 171,138,99 187,154,117 198,164,123 169,148,96 129,117,60 110,108,48 117,121,65 81,85,47 69,68,43 71,71,30 104,104,43 96,95,43 108,106,59 97,94,54 78,75,33 89,86,42 105,101,53 97,94,39 106,102,40 116,114,40 121,119,45 129,130,53 112,112,38 108,107,42 98,92,44 109,99,59 126,110,68 142,127,89 95,90,51 85,92,46 65,77,32 85,95,58 74,89,54 87,103,61 73,90,41 94,109,74 67,80,57 99,106,90 63,76,62 57,72,60 56,70,61 64,79,51 79,96,45 81,98,51 75,92,43 93,110,61 85,98,57 85,94,75 77,91,72 72,86,67 62,74,54 79,91,46 91,98,66 80,75,61 86,102,60 90,103,62 74,87,46 96,110,64 92,99,67 85,90,54 78,86,45 103,120,69 102,121,73 61,74,49 90,103,62 69,78,48 61,70,42 60,68,45 77,87,50 58,66,43 56,63,45 51,59,38 62,70,47 64,72,51 57,66,49 55,67,49 65,72,54 76,84,59 59,69,47 39,50,39 49,51,48 49,51,46 69,66,53 73,62,47 75,61,45 84,68,51 87,62,45 95,68,50 97,65,49 99,57,44 100,54,40 101,55,41 110,60,47 112,59,45 104,57,46 102,60,47 102,60,47 97,61,55 91,65,55
