225,193,38 225,193,38 228,193,39 237,201,42 231,201,36 214,189,22 166,139,7 90,76,10 128,113,50 100,98,38 44,44,14 43,45,28 96,94,47 124,120,62 113,109,47 125,122,57 114,110,52 97,92,37 115,107,44 104,92,22 115,112,29 124,118,23 91,84,12 123,113,46 103,104,13 104,104,22 119,120,13 121,121,21 107,106,11 133,127,34 152,144,40 119,118,23 119,120,29 104,102,32 116,112,54 126,122,60 110,106,44 114,106,52 107,101,35 87,87,1 97,98,7 106,99,2 145,136,51 129,125,20 100,100,0 138,134,27 140,136,31 88,81,11 109,107,8 100,96,7 113,97,12 151,141,20 137,123,8 113,104,17 130,124,22 120,105,17 144,132,21 127,115,17 132,115,21 153,135,19 138,118,30 82,61,46 151,121,95 216,179,155 137,115,120 140,118,123 174,150,142 200,159,139 89,67,59 84,71,50 164,149,13 156,136,8 146,122,19 136,120,19 179,154,40 158,138,18 186,161,45 178,159,36 139,124,18 147,132,26 147,131,30 147,132,24 154,138,35 159,146,28 138,120,18 129,121,67 91,79,91 118,106,118 112,96,109 104,89,97 131,111,104 172,140,124 97,83,69 99,84,75 111,91,61 221,174,95 223,175,101 210,165,90 224,172,99 227,171,97 213,157,83 209,155,80 218,164,89 223,166,95 214,164,90 216,161,89 219,164,92 216,162,87 219,160,87 210,156,79 213,159,82 218,164,89 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 223,164,89 218,162,86 221,164,93 220,161,86 204,149,77 176,126,66 173,130,74 178,135,77 162,119,61
218,188,32 219,187,32 225,188,34 232,196,37 231,201,36 226,201,32 214,188,37 128,112,38 91,77,21 89,88,34 41,42,19 41,41,25 100,98,51 100,96,36 124,119,64 97,93,33 88,85,18 92,89,22 99,93,27 122,109,34 108,99,14 119,119,17 100,94,19 118,108,41 100,100,14 87,85,13 126,126,24 119,119,19 106,105,10 125,119,26 147,139,37 109,108,15 98,96,26 99,94,39 126,122,62 116,113,48 113,110,45 108,102,38 108,105,20 81,81,0 88,89,0 108,101,4 112,102,20 149,145,42 104,104,4 121,117,12 145,142,32 84,77,9 114,111,17 105,101,14 113,98,10 143,133,14 134,120,5 112,103,16 130,124,20 120,105,13 137,125,18 128,117,16 123,106,12 151,133,17 133,113,23 98,79,54 117,86,67 228,186,162 125,103,106 128,106,109 157,129,127 182,148,130 101,81,74 68,54,56 165,151,27 166,146,14 152,129,17 123,107,6 165,142,30 161,143,25 164,142,23 178,159,34 118,102,3 140,125,19 133,117,16 143,128,20 138,123,17 143,128,22 153,142,28 101,89,59 120,108,120 121,109,121 107,91,104 92,77,85 182,158,150 159,127,113 92,76,72 98,84,68 127,96,57 213,162,95 198,150,76 207,162,87 230,178,105 233,177,103 219,163,89 221,167,92 220,166,91 210,155,83 205,153,80 206,151,79 212,157,85 209,155,80 213,157,83 206,151,79 213,158,86 214,160,85 212,156,82 214,155,82 213,154,81 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 221,165,91 191,141,79 170,124,65 173,130,72 167,124,66
222,187,33 223,188,34 223,184,31 226,188,30 228,198,33 227,198,35 236,210,48 226,208,46 120,108,42 63,63,20 38,39,29 63,59,38 112,107,56 129,121,58 136,128,47 114,105,29 109,99,28 95,85,16 79,65,22 105,81,17 156,114,35 135,127,25 117,110,24 116,108,43 84,82,8 112,112,28 96,93,8 127,127,25 102,101,6 129,123,30 128,119,22 108,104,26 100,95,40 124,120,60 98,94,34 118,114,54 92,88,28 121,120,23 109,108,13 91,91,7 83,84,0 123,116,19 87,76,3 194,188,93 113,114,9 119,113,20 122,119,9 112,107,25 115,113,12 129,126,32 129,114,24 131,119,8 134,120,7 117,109,15 138,128,20 134,119,13 115,100,10 141,130,25 118,101,7 163,145,29 139,123,20 134,121,58 90,68,60 206,162,136 151,130,130 117,95,100 129,107,115 139,117,120 111,89,97 62,49,57 94,74,15 160,136,15 173,148,30 137,119,19 166,149,42 132,115,21 149,129,25 166,146,26 145,129,30 138,122,19 120,104,5 136,121,15 140,125,15 130,118,11 120,109,22 104,91,99 123,111,123 115,101,114 99,83,96 109,92,98 189,158,146 117,91,79 100,84,78 107,90,82 176,140,80 163,136,52 191,147,69 207,162,87 219,167,94 217,161,87 220,164,90 226,172,97 227,173,98 223,171,98 228,168,98 213,158,86 216,161,89 217,166,90 214,160,85 211,156,84 210,155,83 209,154,84 214,157,88 213,153,85 214,155,82 220,161,88 216,157,84 216,157,84 206,149,80 196,145,76 196,143,75 211,159,86 231,168,96 235,177,97 220,165,93 200,151,82 175,132,74 171,128,70
211,176,24 214,179,27 214,175,20 224,185,30 225,187,27 222,189,25 233,208,41 255,226,59 229,206,27 213,194,28 131,116,35 115,111,65 106,104,34 120,119,22 120,113,16 134,122,40 99,89,22 84,74,21 79,62,27 98,76,38 141,102,45 169,132,38 134,126,36 121,116,43 89,84,11 99,97,7 130,129,36 114,113,16 105,103,4 143,143,32 102,95,27 95,91,43 104,99,48 88,83,32 113,108,55 108,102,38 104,94,23 121,115,20 87,89,3 119,118,25 86,83,0 116,113,17 100,93,25 166,155,70 115,112,20 115,112,20 102,100,1 118,112,19 108,101,15 130,125,27 109,95,11 116,103,14 117,104,11 107,94,5 136,125,20 143,128,20 120,99,0 164,146,30 108,93,5 158,142,30 147,131,28 141,125,22 83,68,59 163,125,104 187,163,157 126,107,114 119,99,111 123,105,114 119,104,112 86,73,81 61,48,41 149,127,19 167,150,25 146,131,14 155,138,29 142,127,35 115,99,14 147,131,17 147,132,22 141,127,14 152,136,33 129,113,12 133,117,18 160,145,37 103,92,30 125,113,127 129,117,131 111,95,110 101,83,92 200,178,172 164,133,121 89,70,58 106,89,79 110,90,58 154,118,56 177,149,52 208,158,86 212,163,94 192,149,75 214,166,94 211,162,85 223,172,92 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 217,162,90 220,163,92 201,144,73 201,144,73 190,133,64 203,146,77 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 212,160,89 221,162,87 224,165,90 226,170,96 228,172,98 212,164,92 181,131,69
213,177,28 214,178,29 212,173,18 225,182,24 225,183,20 223,188,22 224,196,28 250,225,69 245,219,37 240,212,15 241,204,12 220,190,25 146,131,25 97,93,15 87,77,8 122,112,22 79,64,26 72,59,27 79,61,31 90,68,34 114,84,40 164,115,36 141,130,29 150,142,36 121,118,33 104,102,12 122,121,26 105,105,5 120,117,21 115,111,24 91,88,44 95,93,46 89,82,39 109,103,57 104,100,40 157,149,43 101,94,22 122,112,18 77,83,4 100,99,4 119,117,29 99,95,6 86,79,9 126,114,34 101,96,12 117,114,20 101,97,8 128,124,17 114,107,19 129,124,26 100,85,6 124,111,22 123,110,21 119,107,9 128,117,14 129,114,22 111,93,0 157,137,31 114,102,6 149,133,21 145,129,28 141,126,20 102,86,53 100,74,64 196,166,151 142,121,121 109,93,106 121,102,116 125,109,126 107,93,106 62,50,55 88,74,6 132,123,26 96,85,0 117,105,25 138,125,34 129,115,29 148,131,24 138,124,11 155,139,36 137,122,16 159,145,30 134,121,19 153,136,29 98,81,73 137,126,135 124,112,126 105,86,102 112,89,88 195,160,147 125,97,86 105,85,76 105,83,75 129,112,34 207,162,89 153,121,35 186,151,70 181,141,75 214,170,92 222,168,91 206,159,78 203,160,73 207,151,77 210,158,85 208,156,83 216,161,89 219,163,89 216,157,84 221,162,89 214,158,84 216,157,84 210,153,82 206,149,78 200,143,72 195,143,72 200,148,77 200,147,79 192,143,78 195,146,81 200,151,84 209,157,86 210,158,87 201,150,81 196,145,76 200,148,77 203,151,80 211,155,88 200,145,75
209,172,18 219,180,27 217,176,19 227,182,20 225,181,14 224,185,14 230,196,23 244,218,54 246,221,54 243,212,34 249,212,20 255,211,21 238,200,22 178,149,28 100,88,29 83,69,26 73,57,26 75,59,28 80,62,32 82,64,34 110,78,44 145,104,34 160,130,34 141,128,28 147,131,19 144,135,20 124,118,27 112,116,10 94,92,43 87,84,33 100,98,51 80,78,31 102,94,44 88,83,30 159,145,30 127,114,14 99,88,3 126,117,18 71,75,6 71,74,0 102,100,10 110,107,15 108,101,29 123,117,26 120,116,29 125,120,9 101,95,18 108,108,0 118,119,30 108,100,8 153,142,28 129,115,29 118,106,28 117,107,13 129,118,15 127,116,15 109,95,0 140,123,18 124,113,10 137,122,14 154,140,25 143,128,18 117,103,37 75,61,61 144,118,108 157,136,132 108,94,109 111,95,108 121,107,120 103,92,101 65,54,63 51,40,35 79,68,35 44,30,16 56,45,30 63,50,27 94,80,26 108,94,24 134,126,20 143,131,22 131,114,18 127,114,14 148,136,40 147,129,27 114,96,107 128,119,132 117,103,116 102,82,92 213,177,167 179,144,131 88,70,67 101,87,73 101,84,58 130,113,17 176,149,74 178,149,75 165,140,53 188,148,71 192,155,72 198,147,69 202,160,77 196,154,75 196,150,80 207,157,85 207,157,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 207,150,81 212,157,87 209,156,88 194,143,76 205,156,91 207,156,89 195,148,85 195,148,85 196,149,86 193,146,83 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
205,173,16 216,180,21 216,178,18 224,179,17 224,180,13 224,180,11 228,189,18 239,210,36 249,216,52 251,219,46 255,223,42 255,222,36 253,216,33 243,213,48 89,71,27 74,58,27 78,62,31 79,63,32 80,62,32 82,62,32 97,70,34 125,89,29 157,127,31 145,134,31 149,142,29 121,113,7 166,148,48 105,98,37 101,100,48 108,107,55 86,87,37 102,104,51 128,127,32 102,104,6 165,151,36 146,133,31 154,144,50 125,115,25 73,76,12 67,69,0 76,70,4 121,117,28 113,106,38 129,123,28 140,135,55 127,122,11 114,109,29 89,89,5 123,122,14 123,122,18 153,142,26 120,107,18 113,101,21 118,108,14 144,130,17 134,121,21 99,82,2 127,108,15 128,111,4 127,116,11 152,137,27 140,125,15 106,94,12 70,56,40 87,74,71 130,117,114 124,108,121 104,90,103 118,104,119 119,105,118 66,54,66 37,26,35 30,20,21 31,24,22 34,30,24 35,28,26 41,28,23 64,50,23 105,96,22 147,132,24 151,136,26 126,110,11 130,113,33 93,76,29 125,109,124 123,107,124 112,96,109 114,89,86 210,172,153 145,114,102 89,74,65 102,87,78 126,115,30 134,123,22 139,117,41 132,107,32 149,124,37 179,139,62 180,143,62 195,152,76 166,129,48 160,118,53 169,135,65 197,147,75 192,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 209,157,86 206,156,84 209,158,89 193,143,81 193,146,83 197,146,79 197,150,87 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
212,177,23 209,170,15 206,170,9 219,177,12 221,177,10 220,180,5 222,182,7 233,198,21 240,208,37 255,222,54 255,224,55 255,226,50 252,215,59 131,111,50 75,56,29 74,58,27 79,59,29 86,61,33 85,61,35 85,61,35 90,63,31 106,80,26 163,128,33 138,124,29 131,126,17 138,131,32 86,85,31 103,99,51 100,98,49 86,84,37 111,104,47 90,87,2 140,130,22 162,142,26 140,129,24 138,127,26 136,123,34 133,118,10 108,99,25 86,82,4 84,78,12 98,92,17 92,85,15 119,118,23 149,142,54 141,136,25 132,121,34 81,81,22 126,117,18 113,105,11 131,119,12 136,121,29 110,97,6 131,118,25 153,138,17 123,110,19 97,84,9 125,111,14 131,120,19 128,117,16 134,121,17 136,123,19 105,89,17 136,119,39 61,48,56 97,87,91 137,121,136 103,89,104 107,93,108 116,100,115 73,59,72 28,18,19 31,21,22 32,22,21 35,26,22 33,24,20 37,28,24 41,31,19 56,44,3 111,103,11 158,146,39 144,128,27 118,100,27 120,106,108 126,110,123 111,95,110 98,79,83 213,180,169 157,129,120 95,75,68 99,88,71 95,80,58 151,140,24 130,117,15 112,97,20 121,106,25 131,113,40 118,100,29 148,127,57 141,118,33 180,141,70 181,141,77 165,123,69 176,134,69 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 215,163,92 212,159,93 200,149,82 193,146,83 187,142,78 178,133,71 185,142,84 175,132,74 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
209,172,18 210,171,16 212,175,12 221,182,13 217,178,7 220,180,3 224,181,5 228,188,13 236,197,26 239,201,43 255,222,69 255,215,69 104,82,15 73,56,28 76,58,26 77,59,29 79,59,29 88,63,35 89,63,38 88,62,37 88,60,33 99,71,31 153,117,29 128,117,32 104,96,42 103,98,45 106,105,51 93,89,43 97,96,44 91,88,46 151,144,47 116,109,12 107,97,26 175,159,45 154,137,28 135,123,27 119,106,17 137,122,16 105,97,16 139,134,34 126,118,37 112,107,25 86,79,11 87,86,9 115,108,36 143,138,29 138,128,34 97,98,30 121,114,1 120,113,16 150,139,23 122,105,25 120,105,15 133,120,27 162,149,27 130,117,26 107,94,19 132,118,21 128,116,20 126,114,18 134,119,27 115,100,10 131,118,14 134,114,35 61,52,44 59,51,59 114,100,115 117,103,118 98,84,99 111,95,110 115,101,114 28,18,19 31,21,22 32,22,21 37,28,24 33,24,20 37,28,24 39,29,28 66,57,38 93,82,20 138,124,27 166,151,43 130,118,52 128,112,127 124,108,121 104,88,103 117,89,80 186,161,142 100,81,69 87,75,65 98,83,72 104,102,40 131,118,14 152,139,35 123,106,30 104,91,18 115,95,16 129,109,32 138,111,38 144,125,43 190,146,79 156,120,58 179,140,79 207,158,89 203,153,81 210,160,88 217,163,88 208,156,83 204,151,83 193,144,79 186,139,78 174,132,69 178,130,74 181,130,77 171,128,70 153,111,57 152,107,59 171,128,72 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,81 191,145,77
213,177,16 211,174,11 218,180,20 224,186,12 225,193,10 225,192,5 231,185,5 235,186,9 241,195,22 244,201,45 202,173,72 83,63,15 72,58,31 74,57,29 81,61,31 81,60,33 85,61,35 88,62,37 94,65,41 91,62,38 86,57,35 88,61,25 145,105,28 116,102,44 109,104,49 96,93,40 99,94,43 99,94,43 107,99,16 173,157,45 153,138,30 106,94,12 108,98,20 119,106,31 143,124,11 127,112,4 107,96,11 141,124,17 115,104,29 145,130,22 148,138,30 149,139,31 134,128,51 81,81,7 108,105,20 129,121,17 129,116,27 123,120,39 112,106,4 145,132,32 98,86,8 166,159,48 128,110,8 135,122,31 159,149,30 155,135,29 105,86,29 143,130,28 131,114,20 147,137,25 126,116,24 103,93,0 119,106,15 102,87,6 95,92,39 57,46,39 96,84,100 130,118,132 99,87,101 92,78,93 98,84,97 46,36,40 32,23,19 34,23,18 38,27,22 35,26,22 36,27,23 37,31,26 36,30,21 71,67,5 123,109,23 166,152,39 119,102,74 131,115,130 119,103,116 107,90,93 181,145,139 136,120,105 100,86,72 99,85,71 92,81,48 100,97,32 117,104,2 137,125,18 117,98,30 99,90,16 131,114,18 141,123,36 126,103,34 157,128,56 180,148,75 174,139,74 175,134,66 191,142,77 213,162,95 211,158,90 204,151,83 197,146,81 193,142,77 186,139,78 168,122,63 177,131,72 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 165,124,65 187,142,78 182,137,75 169,126,68 187,145,82 203,157,91 199,153,87 196,149,86 186,139,76 199,150,81 202,153,84
