225,193,38 224,192,37 235,199,40 231,201,36 205,180,20 102,80,6 128,113,50 85,84,30 36,38,21 96,94,47 121,117,59 117,114,49 114,110,52 94,87,28 111,99,29 115,112,29 98,93,11 142,131,67 103,104,13 127,129,31 119,119,19 107,106,11 131,121,29 129,122,23 119,120,29 110,105,54 120,116,54 110,106,44 116,109,52 83,83,1 97,98,7 111,102,17 149,145,40 100,100,0 144,143,21 96,88,7 109,107,8 110,93,13 149,139,18 137,123,8 125,119,24 118,108,16 144,132,21 125,115,23 162,144,28 138,118,30 94,73,73 234,188,158 137,115,120 136,115,113 208,167,147 89,67,59 152,139,50 161,140,16 146,122,19 152,135,28 158,138,18 186,161,45 142,121,20 150,135,27 147,131,30 153,137,36 160,147,29 138,120,18 84,72,84 120,108,120 112,96,109 104,90,95 186,154,138 97,83,69 99,84,73 207,164,108 223,175,101 215,165,91 227,171,97 213,157,83 212,158,83 224,164,94 214,164,90 221,166,94 214,160,85 219,160,87 209,155,78 218,164,87 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 222,165,94 207,152,80 176,126,66 175,133,79 169,126,68
220,188,33 222,187,33 227,189,31 228,198,33 226,201,34 217,194,22 82,68,10 42,40,9 40,38,18 98,92,44 122,113,53 105,98,28 100,93,21 74,69,16 117,96,24 137,110,26 119,113,20 135,128,60 92,91,14 88,87,10 116,116,14 106,105,10 134,124,32 132,125,26 94,89,38 120,115,60 103,99,39 111,107,47 112,111,16 96,98,2 85,86,0 103,93,11 193,188,90 113,113,11 108,104,0 108,100,21 121,118,22 131,116,28 138,127,13 137,123,10 112,103,6 128,115,13 120,106,9 113,103,11 165,147,31 131,113,15 85,69,56 193,154,124 136,115,115 128,106,109 167,143,135 108,90,87 69,50,38 170,146,23 166,144,25 137,120,13 137,120,15 149,128,15 155,136,25 138,122,19 125,109,10 141,126,16 128,115,15 148,137,34 120,108,120 120,108,120 104,88,101 130,116,121 165,134,122 84,68,66 98,84,68 197,152,79 198,153,78 228,178,104 239,183,109 213,157,83 224,170,95 208,156,83 208,151,80 211,156,84 208,157,81 212,158,83 205,150,80 209,154,84 211,154,85 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 207,155,84 216,164,91 232,173,96 210,158,87 177,130,67 167,124,66
214,179,27 217,180,26 223,184,29 227,189,29 221,193,27 254,226,60 222,199,20 131,112,0 78,74,28 112,110,40 108,105,11 134,126,22 108,98,31 73,61,20 92,70,32 145,106,49 142,123,30 136,126,48 87,82,9 120,118,28 120,119,22 106,104,5 123,117,22 94,84,31 106,101,50 90,85,32 104,98,34 105,95,24 115,113,25 115,115,13 83,80,0 99,96,2 140,129,44 115,112,20 95,87,22 134,133,25 105,98,12 124,111,18 123,110,21 121,108,15 126,117,20 141,129,18 122,101,0 127,115,8 148,132,20 146,130,27 117,96,42 148,122,110 174,150,144 116,97,113 123,105,114 116,101,109 60,48,50 143,123,64 164,147,22 132,114,12 132,117,25 116,100,15 158,143,22 146,134,25 143,127,24 123,106,12 159,144,36 109,98,36 136,124,138 116,100,115 104,86,95 189,163,149 104,85,73 106,89,79 131,106,47 171,139,55 215,165,93 199,153,83 204,156,84 213,164,87 228,173,101 226,171,99 221,166,94 212,160,89 209,157,86 209,157,86 213,158,86 222,165,94 207,150,79 197,140,71 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 215,163,92 229,170,95 233,177,103 219,163,89 178,129,62
213,177,28 221,184,30 225,182,24 225,183,20 224,194,27 245,219,55 245,219,37 240,207,16 227,197,32 146,131,25 103,95,30 110,99,14 79,64,26 73,59,30 86,64,30 114,84,40 163,132,41 152,141,40 121,118,33 102,99,18 109,109,9 120,117,21 95,85,32 99,97,50 89,82,39 103,98,43 135,127,21 101,94,22 125,118,30 94,91,6 119,117,29 100,96,7 107,95,15 101,96,12 115,109,32 107,106,0 114,107,19 142,131,28 122,109,20 123,110,21 126,118,14 122,111,10 111,93,0 141,127,14 132,116,4 145,129,28 122,109,20 85,73,63 196,166,151 118,102,115 115,96,110 125,109,126 82,69,79 69,55,41 132,123,26 93,80,7 131,118,27 129,115,29 148,133,14 152,141,27 137,122,16 139,123,22 153,136,29 98,81,73 132,123,136 107,91,106 112,89,88 167,131,121 102,82,73 105,83,75 159,132,55 161,134,50 186,151,70 202,157,93 221,167,90 206,159,78 202,150,77 208,156,83 208,156,83 221,164,93 215,156,83 221,162,89 216,157,84 216,154,82 206,149,78 194,142,71 201,149,78 200,147,79 191,142,77 199,150,85 209,157,86 204,152,81 195,144,75 200,148,77 208,156,85 207,151,84
208,173,19 216,179,25 224,179,17 225,181,14 222,183,12 241,209,38 246,218,52 250,213,30 255,220,33 247,211,21 160,136,33 76,61,21 74,58,27 80,62,32 80,62,32 102,73,38 162,119,32 137,125,27 150,135,25 137,132,23 117,119,21 86,84,35 102,97,54 86,84,35 100,95,24 130,118,48 145,132,30 132,122,32 120,118,30 64,67,3 89,84,15 88,81,11 128,122,27 136,131,49 144,138,45 90,86,10 122,120,21 143,130,26 110,97,8 113,101,23 128,115,13 142,130,21 114,99,11 162,141,40 128,116,9 159,145,30 122,104,17 74,63,17 119,98,96 133,118,126 107,91,104 124,110,123 91,80,89 49,39,43 50,41,33 32,23,17 43,31,31 60,46,19 105,93,38 143,139,32 144,129,23 122,107,19 157,141,58 114,98,111 123,111,127 102,85,91 216,180,162 112,85,80 102,87,76 115,100,51 133,110,25 153,126,53 144,119,32 186,148,70 200,151,74 186,147,65 178,136,71 195,145,73 204,154,82 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 206,155,90 202,153,88 204,153,86 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
214,177,23 206,170,9 217,175,10 221,177,10 222,182,7 232,194,20 243,211,40 255,224,52 255,226,44 255,222,46 97,74,14 74,57,31 79,61,31 83,63,33 83,62,35 91,64,30 146,107,23 145,130,24 134,127,18 91,85,10 92,89,34 107,106,54 95,90,49 92,84,30 145,133,26 127,111,26 147,137,25 141,127,41 135,123,27 81,76,23 76,72,12 108,103,23 118,117,24 151,144,58 126,121,23 85,83,23 127,119,15 141,129,22 141,126,34 114,101,12 124,111,11 134,119,2 96,83,8 126,111,3 130,119,16 135,123,14 120,105,13 128,112,27 64,51,59 135,123,128 109,95,110 111,97,110 108,94,107 45,33,38 30,20,21 32,23,19 35,26,22 38,29,25 71,60,27 119,111,28 155,143,34 131,115,30 101,87,73 126,112,125 100,84,99 134,111,112 174,138,130 90,75,66 102,82,73 151,139,28 134,119,27 109,93,21 148,126,48 124,107,40 163,138,51 163,126,53 183,142,74 170,131,70 198,146,73 204,154,82 227,173,98 218,163,93 214,162,91 207,154,88 193,147,79 183,137,71 189,143,84 180,137,77 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
209,172,18 211,170,11 219,180,11 217,178,7 223,180,4 225,182,6 236,197,26 252,214,67 255,228,82 104,82,15 74,58,27 79,59,27 79,59,29 88,62,37 88,62,37 88,60,33 125,86,17 143,118,31 104,96,42 103,101,41 95,91,45 97,96,44 93,93,23 103,93,15 107,97,26 137,122,16 131,119,23 119,106,17 138,127,26 131,125,32 126,118,37 119,111,28 96,95,18 115,108,36 118,113,13 110,111,32 121,114,1 115,101,6 122,105,25 120,105,15 129,115,18 153,138,19 107,94,19 132,117,9 120,108,12 134,119,27 135,123,16 106,91,14 61,52,44 88,74,89 126,112,127 98,84,99 114,98,113 34,22,27 31,21,22 32,23,19 33,24,20 37,28,24 38,29,21 74,69,28 138,124,27 141,119,15 120,104,119 124,108,121 98,81,82 205,173,157 100,81,69 98,86,76 93,91,29 131,118,14 125,110,20 114,99,22 115,95,16 130,111,45 139,120,38 190,146,79 171,135,73 202,156,88 203,153,81 213,163,91 211,159,86 204,151,83 190,140,78 183,135,77 178,130,74 173,131,68 157,115,61 152,107,59 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,81
211,175,14 215,177,17 222,184,10 229,197,14 230,188,7 236,187,10 241,195,22 219,183,52 74,54,6 72,58,31 77,59,29 81,61,31 85,61,35 91,62,38 94,65,41 86,57,35 104,72,17 144,115,41 109,104,49 97,94,41 102,97,46 121,113,30 155,135,47 134,121,21 113,103,25 161,144,37 145,130,22 110,99,14 143,130,28 110,100,22 157,147,39 111,102,3 89,89,15 109,106,21 125,118,21 112,112,28 115,109,7 121,111,17 135,128,17 132,114,12 126,114,18 158,144,20 102,83,26 147,133,20 121,111,0 125,115,23 113,105,1 93,78,1 95,92,39 56,44,60 123,111,125 103,91,105 83,69,84 43,32,41 32,23,19 39,28,23 35,26,22 37,28,24 36,30,23 58,56,25 122,108,22 143,126,32 132,116,131 117,101,114 132,109,98 156,123,114 94,80,66 94,80,66 94,91,26 116,103,1 121,107,12 94,80,22 133,116,20 124,102,39 154,125,53 186,154,81 156,120,60 185,139,73 213,162,95 202,149,81 200,149,84 194,143,78 183,135,77 177,131,72 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 174,131,73 172,130,67 203,157,91 198,151,88 188,141,78 206,157,88
199,167,14 198,167,16 196,168,31 193,165,36 194,166,29 192,164,39 107,89,27 69,55,26 69,57,27 71,57,30 78,61,33 80,61,34 85,61,35 91,65,40 93,67,42 86,62,36 85,56,23 137,108,32 119,109,58 112,109,26 108,107,14 132,132,32 132,107,20 149,127,21 136,128,36 148,134,48 143,124,11 114,104,10 144,126,28 112,101,16 157,139,21 149,128,27 100,99,22 114,108,33 128,124,21 87,85,25 141,124,28 135,122,33 137,128,13 158,135,23 121,108,19 131,122,7 131,116,26 155,139,36 113,112,6 127,113,0 111,100,15 114,100,14 102,92,12 70,59,15 76,68,74 123,109,124 102,86,103 91,79,91 29,22,20 52,35,25 39,28,25 37,26,23 36,30,23 39,35,27 88,72,16 115,104,40 131,117,130 118,107,114 202,171,159 92,75,65 106,90,77 122,106,48 126,116,26 114,100,30 121,102,36 128,105,36 109,92,23 132,110,43 125,98,33 176,145,65 173,134,73 195,146,79 171,136,69 198,153,89 194,148,89 178,132,73 185,142,84 179,136,76 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,87 198,153,89 196,145,76 204,152,81
202,169,21 189,157,15 165,141,20 135,112,23 94,80,24 70,63,24 66,57,28 66,54,26 66,54,26 66,52,25 71,54,28 72,53,28 75,54,29 80,56,32 85,61,37 85,61,37 88,59,26 123,101,27 124,116,24 139,134,21 105,101,14 118,110,20 133,119,35 159,129,31 101,89,19 135,124,23 158,140,22 115,107,5 135,115,25 97,83,13 140,120,16 158,138,34 75,78,16 114,106,27 121,116,16 83,82,17 139,123,22 131,119,23 142,132,24 166,143,31 143,130,39 145,137,15 127,114,14 129,114,22 119,114,3 172,157,49 103,91,11 107,93,7 102,96,21 133,120,29 55,47,53 113,98,106 117,102,112 106,91,99 48,34,34 68,53,44 54,42,32 45,35,25 36,23,16 33,26,29 104,90,34 99,89,22 131,117,130 171,148,147 145,118,102 90,73,63 98,83,61 128,114,30 136,121,33 111,97,31 131,111,52 156,136,50 122,104,44 147,124,66 149,122,61 160,128,53 168,129,68 189,147,82 168,127,55 196,151,87 191,146,82 198,153,89 195,149,83 189,142,79 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,132,66 194,145,78 228,174,99 214,162,89
198,167,16 177,147,20 143,121,27 104,89,28 73,65,29 68,60,26 64,55,28 67,53,26 65,52,18 70,55,8 95,74,4 81,66,15 75,59,26 73,56,21 76,60,18 80,59,18 82,61,7 129,113,28 154,145,28 94,79,0 104,96,13 147,138,39 139,121,21 158,125,28 133,125,21 134,123,36 147,132,13 147,131,19 139,120,25 119,107,25 145,128,19 141,124,17 87,78,31 136,124,17 117,107,13 116,107,33 141,123,36 130,113,17 134,118,15 157,138,27 133,119,33 120,114,10 134,128,22 142,130,23 161,145,33 168,158,50 127,114,25 110,95,7 120,117,25 135,119,45 90,75,66 97,83,67 130,99,80 132,105,89 116,89,71 124,100,78 119,95,71 121,95,72 104,86,67 115,96,80 105,91,23 84,73,40 93,78,69 166,145,132 105,80,63 107,89,70 142,122,61 132,113,49 136,119,41 142,125,60 140,116,54 139,111,41 173,134,77 160,125,69 154,123,63 166,135,75 172,134,70 184,147,78 189,145,78 202,156,86 194,149,85 175,130,68 187,136,69 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,50 155,114,67 199,150,85 204,153,84 220,163,94 230,170,102
