46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 35,38,30 32,35,27 58,61,51 63,66,54 50,53,45 35,37,32 21,24,14 24,27,15 24,27,17 23,26,16 24,27,17 22,25,15 35,38,28 24,27,19 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 72,57,48 103,98,70 100,84,67 100,100,68 76,74,54 65,67,52 105,102,78 129,134,100 38,40,25 70,68,46 100,100,70 91,93,67 42,49,31 33,42,25 29,32,22 43,51,39 45,53,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 27,30,22 51,54,46 44,47,39 22,25,17 24,27,17 34,37,27 25,28,18 30,33,23 32,35,25 28,31,21 23,29,16 23,26,16 30,33,21 25,28,18 28,36,22
45,47,44 36,38,35 37,39,36 35,37,32 34,37,29 25,31,20 29,35,24 57,60,50 72,75,63 46,49,41 32,35,27 29,32,20 23,25,20 24,27,19 27,30,18 25,28,16 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 76,61,52 108,103,75 105,89,72 98,98,68 78,76,58 59,60,48 106,105,80 122,127,93 37,39,24 50,48,28 100,100,70 80,82,56 35,42,24 46,54,44 51,52,42 52,55,45 53,59,48 56,59,51 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 50,53,45 41,44,36 24,27,19 25,28,18 23,26,16 27,28,18 28,31,21 28,31,21 27,30,20 33,39,26 25,31,20 28,31,19 25,28,18 32,38,27
44,46,43 36,38,35 35,37,34 36,38,35 35,38,28 24,27,17 34,42,30 59,62,52 70,73,61 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,68 123,116,87 103,97,74 69,55,70 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 83,66,56 116,102,75 102,89,66 90,89,62 85,83,63 47,48,38 96,100,71 93,97,68 31,34,24 32,32,18 91,93,65 82,85,63 46,54,44 49,55,46 46,49,41 60,61,53 67,68,58 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 59,60,52 31,34,26 24,27,19 35,38,30 50,53,45 36,39,31 21,24,16 25,28,16 28,32,17 25,28,18 31,34,22 31,35,20 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 37,39,36 36,38,35 31,34,24 38,47,30 36,48,30 60,63,53 65,68,56 51,54,46 36,39,31 27,30,20 25,28,18 23,26,16 24,27,17 23,26,16 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 101,95,72 101,99,68 125,121,84 89,86,71 83,69,69 199,160,121 233,191,149 231,182,133 181,141,105 157,121,90 218,173,125 220,162,111 233,168,113 225,165,111 227,168,122 187,148,120 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 88,71,63 129,110,75 109,92,64 86,83,59 86,84,62 47,47,33 81,82,59 75,77,51 28,31,21 37,37,23 93,90,66 80,83,63 46,49,41 53,56,48 48,51,43 68,69,61 73,74,62 61,62,54 61,62,54 61,57,51 70,74,59 62,71,54 53,56,48 57,58,50 25,28,20 24,27,19 24,27,19 48,51,43 34,37,27 21,24,16 24,27,17 22,25,17 25,28,18 20,22,17 40,49,32 43,50,34 27,29,14 24,27,15 36,39,27 27,30,18 31,35,20
43,45,42 36,38,35 35,37,34 33,39,30 35,41,28 27,30,22 32,35,27 61,69,55 64,65,55 57,57,52 37,39,34 29,32,22 26,27,19 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,56 91,95,66 78,62,47 82,62,44 194,159,123 190,148,110 107,98,69 112,115,82 95,97,69 84,86,60 84,82,60 98,99,80 101,95,72 116,109,68 176,162,49 193,170,41 191,166,20 196,170,17 197,164,27 203,171,59 170,132,95 226,182,131 247,192,140 253,193,141 219,154,99 229,170,122 180,142,121 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 172,137,99 140,114,75 76,72,51 100,87,66 47,42,30 64,66,49 71,66,54 61,50,45 47,41,32 92,88,67 75,77,60 52,53,45 55,56,48 54,55,47 66,67,55 66,70,55 66,67,57 64,65,55 60,61,51 62,68,55 63,69,56 51,57,48 55,58,50 23,26,18 24,27,19 27,30,22 38,49,38 41,50,33 25,28,16 27,30,22 25,28,20 27,30,20 22,25,15 29,35,22 25,28,18 24,27,17 27,31,16 24,27,17 27,30,20 27,31,16
43,45,40 39,41,38 37,40,32 30,33,25 32,35,25 21,27,18 39,45,36 64,70,57 63,66,56 51,49,45 38,39,31 44,43,36 39,38,31 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,92,63 68,69,48 172,144,106 215,170,122 206,161,115 176,137,98 82,72,48 116,114,83 92,89,65 98,97,70 81,79,59 102,99,75 180,170,62 200,185,24 123,98,0 135,110,33 103,83,4 91,71,0 184,156,19 219,189,35 234,202,49 194,166,29 251,197,136 255,209,156 235,170,110 234,168,118 188,153,126 120,96,63 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 191,153,105 199,161,113 62,58,41 98,88,64 55,49,42 78,69,63 54,54,38 32,29,14 48,45,30 81,79,59 71,73,56 53,55,50 60,63,53 61,67,54 74,75,63 62,68,55 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 23,26,18 23,26,18 39,42,34 27,30,20 25,28,18 24,27,19 24,27,19 28,31,21 27,30,20 25,28,18 29,32,22 24,27,17 31,32,22 27,30,18 28,31,23 25,28,18
41,43,38 42,44,41 37,40,32 30,33,25 29,32,22 28,31,21 31,34,24 64,70,57 62,65,55 51,49,45 76,71,59 75,70,58 69,59,49 60,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 88,80,58 116,103,71 107,88,76 153,119,85 184,146,39 111,84,0 102,85,20 66,67,48 108,106,73 94,93,68 110,113,82 96,86,64 188,177,31 193,176,27 101,77,0 151,130,6 175,163,8 181,168,20 162,157,17 155,133,25 196,167,46 206,181,51 133,113,9 127,110,3 118,95,10 180,140,88 227,161,113 210,171,130 161,130,111 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 217,171,116 212,169,111 107,93,68 86,85,60 32,31,20 37,38,26 36,43,25 33,40,22 37,41,24 66,71,51 67,69,52 59,62,54 64,67,57 65,71,58 69,70,58 62,65,53 67,76,57 60,67,51 57,60,50 65,66,56 64,71,55 56,59,51 55,58,50 31,34,26 24,27,19 24,27,19 30,33,25 20,23,13 27,30,20 28,31,19 20,23,15 24,27,17 24,27,17 20,23,13 30,31,21 29,30,20 29,30,20 34,37,25 27,30,22 29,32,22
38,40,37 42,44,41 37,39,34 24,27,19 27,30,20 33,34,24 30,31,21 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 223,168,116 221,164,106 99,71,73 164,141,56 167,131,14 151,127,22 152,126,17 78,71,53 98,101,66 90,86,69 106,99,79 187,171,26 192,177,16 151,129,25 181,166,28 176,154,20 165,145,13 150,132,16 135,123,12 152,130,24 194,164,48 186,157,25 158,138,20 158,145,13 170,152,23 151,136,30 128,96,52 212,178,148 190,156,136 255,229,176 244,192,144 128,111,103 73,62,69 65,57,65 153,118,91 233,182,115 236,183,115 215,173,119 208,167,110 122,103,76 79,78,51 36,40,25 38,47,30 40,49,32 47,54,38 36,45,28 54,62,41 63,67,52 63,66,56 69,72,60 67,74,58 62,63,55 62,65,55 64,65,55 60,68,56 57,60,50 62,65,55 62,68,55 55,58,50 51,54,46 27,30,20 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 25,28,18 24,27,17 27,30,22 28,31,19 23,26,16 25,28,18 30,33,23 27,30,22 28,31,21 28,31,19 35,38,30
38,40,37 39,41,38 31,33,28 23,26,18 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 165,139,127 93,84,97 138,126,58 189,162,49 142,115,42 120,96,30 128,116,34 111,107,61 97,91,68 131,121,43 187,169,7 182,158,9 168,145,18 159,140,15 180,159,37 172,154,21 142,125,18 120,104,21 159,131,23 212,176,47 174,142,18 138,115,14 122,108,13 143,123,15 139,128,14 136,124,13 241,198,165 198,163,138 255,228,178 186,147,76 136,115,90 186,149,123 82,67,77 73,57,72 141,110,87 210,168,116 212,168,115 221,178,122 129,110,75 86,81,53 28,35,19 40,49,30 46,55,36 46,60,39 44,46,29 70,67,52 53,57,42 55,54,43 63,69,56 60,63,53 48,51,41 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 36,37,27 24,27,17 28,31,21 24,27,17 30,33,23 39,42,30 27,30,20 27,30,22 32,35,25 29,35,26
36,38,35 46,48,45 30,32,27 24,27,19 27,30,18 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 107,90,82 114,94,64 228,185,136 186,137,88 152,118,73 123,95,55 98,72,33 126,107,25 148,131,26 138,126,69 193,176,29 187,164,8 179,149,9 154,125,6 178,149,28 166,141,23 174,150,27 157,138,27 132,110,18 193,156,32 214,180,37 191,165,28 106,86,0 129,111,22 170,153,28 150,136,23 122,114,10 196,161,123 209,174,149 196,157,57 113,94,10 126,97,77 193,161,129 208,173,146 106,88,85 88,66,71 163,123,98 215,171,118 233,190,132 145,122,82 108,92,61 49,53,36 38,47,28 45,54,35 47,56,37 48,52,35 50,52,35 44,47,35 41,40,29 68,74,61 53,56,46 39,42,32 52,55,45 53,56,46 56,59,47 62,65,55 58,61,51 56,62,51 58,61,53 41,44,36 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 23,29,18 25,31,20 28,31,21 21,24,14 27,30,20 23,26,16 36,39,27 36,39,29 35,38,30 31,34,24 35,37,32
