46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 37,40,30 30,33,25 32,35,27 36,39,29 69,72,62 59,62,50 50,53,45 35,37,32 29,32,22 24,27,17 24,27,15 24,27,15 23,26,14 24,27,17 24,27,17 23,26,16 27,30,20 35,38,28 24,27,19 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,84,68 77,62,42 104,99,71 100,84,67 90,87,61 103,103,71 71,74,50 65,67,52 57,59,44 122,123,86 117,122,88 38,40,25 40,42,27 90,89,62 106,104,73 91,93,67 58,63,43 42,51,34 29,38,21 29,32,22 41,47,36 53,61,49 49,52,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 54,63,46 59,62,50 62,63,55 58,59,51 48,51,43 23,26,18 22,25,17 27,30,22 46,49,41 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 38,41,31 25,28,18 31,34,26 32,35,25 31,34,24 28,31,21 25,31,18 23,29,16 24,27,17 30,33,21 29,32,22 22,30,16 33,42,23
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 25,28,20 28,31,23 39,42,32 69,72,62 64,67,55 48,51,43 35,37,32 34,37,27 25,28,18 24,27,17 25,28,18 23,26,14 27,30,20 25,28,18 21,24,14 28,31,21 29,32,22 29,32,24 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,75,59 76,61,41 106,101,73 106,90,73 80,77,53 103,103,73 71,74,54 65,66,54 57,59,44 120,121,82 105,110,76 37,39,24 32,34,19 85,84,57 106,104,73 82,84,58 49,54,34 40,49,32 38,47,30 46,49,39 48,54,43 50,58,46 49,52,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 61,70,53 63,66,54 62,63,55 59,60,52 46,49,41 29,32,24 22,25,17 27,30,22 45,48,40 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 29,32,22 30,33,23 23,26,18 30,33,23 27,30,20 24,27,17 21,27,14 39,45,32 20,26,15 25,28,16 25,28,18 28,34,23 35,42,26
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 35,37,32 30,33,23 28,34,21 34,40,27 39,42,32 73,76,66 66,69,57 44,47,39 32,35,27 31,34,22 25,28,18 24,26,21 24,26,23 25,28,18 27,30,18 27,30,18 25,28,16 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 100,84,67 87,72,50 112,103,74 101,87,69 81,74,54 101,100,73 68,69,59 46,47,37 51,53,36 111,115,77 80,85,51 39,40,28 29,31,16 72,70,48 103,103,73 82,83,60 43,47,30 43,51,41 46,54,44 50,51,41 54,55,45 51,54,44 55,54,45 57,60,52 56,59,51 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 25,28,20 46,49,41 43,46,38 31,33,28 22,25,17 23,26,16 25,28,18 25,28,18 25,28,18 27,30,22 35,38,28 25,28,18 28,31,21 30,36,23 32,38,25 22,28,17 27,30,18 27,30,20 24,27,19 28,31,19
44,46,43 39,41,38 39,41,38 35,37,34 36,38,35 35,38,30 28,31,21 23,26,16 33,41,29 42,45,37 66,69,57 66,69,57 48,51,43 38,41,33 30,33,25 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 23,26,16 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 112,110,81 93,97,70 130,123,94 127,115,87 93,84,80 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,150,94 229,181,123 204,158,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 106,85,70 96,79,53 110,96,69 102,89,66 74,65,46 101,98,74 77,73,63 46,47,37 54,56,39 101,106,72 58,62,33 28,31,21 30,31,21 54,55,34 97,97,65 83,86,64 46,53,37 47,53,44 48,54,45 46,49,41 54,55,47 61,62,52 72,73,63 62,63,55 62,63,55 54,55,47 62,58,52 72,76,61 71,80,61 55,63,49 60,61,53 57,58,50 39,42,34 24,27,19 24,27,19 39,42,34 48,51,43 42,45,37 32,35,27 21,24,16 22,25,17 27,30,18 28,32,17 25,28,18 29,32,22 34,37,27 34,37,25 32,36,21 31,35,20 24,27,17 25,28,18 25,28,16 28,31,19 27,30,18 27,33,20
42,44,41 36,38,35 42,44,41 37,39,36 36,38,35 29,32,24 31,34,24 40,49,32 36,48,30 45,48,40 67,70,58 60,63,51 51,54,46 39,42,34 31,34,26 27,30,20 25,28,18 25,28,18 23,26,16 24,27,17 23,26,16 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 97,94,70 84,78,53 114,109,81 99,97,66 125,121,84 97,95,66 66,59,59 124,102,84 199,160,121 232,189,154 252,209,164 234,185,136 181,141,105 164,132,102 165,130,94 227,170,112 220,162,111 236,176,122 228,168,114 229,169,115 227,168,122 195,155,121 163,129,109 87,66,62 193,150,115 170,133,109 163,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,91,76 111,92,67 127,108,73 109,92,64 71,65,42 102,96,71 82,77,63 47,47,33 43,46,24 97,101,72 51,53,27 28,31,21 34,35,25 48,46,28 92,91,64 80,83,63 42,48,35 52,55,47 53,56,48 48,51,43 59,60,52 73,74,62 76,77,65 61,62,54 61,62,54 57,58,50 60,56,50 70,74,59 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 25,28,20 24,27,19 35,37,32 45,48,40 30,33,25 21,24,16 23,26,18 20,23,13 23,26,18 25,28,18 25,28,18 28,31,23 37,49,31 43,50,34 36,38,23 25,28,18 27,30,18 36,39,27 28,31,19 27,31,16 33,40,24
42,44,41 36,38,35 41,43,40 34,36,33 32,38,29 34,40,27 30,36,23 31,40,21 31,39,25 39,47,35 64,71,55 65,66,56 55,55,50 37,39,34 37,40,30 24,27,19 24,27,19 26,27,19 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,122,94 108,108,76 100,99,72 81,83,55 93,97,70 90,86,65 78,74,53 102,100,67 101,98,74 122,117,89 105,92,69 152,128,75 201,174,86 204,176,81 215,187,90 231,200,109 221,184,113 196,160,113 173,137,108 169,131,94 233,173,119 244,190,140 237,182,130 232,167,112 236,171,116 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 124,100,76 145,117,79 115,96,59 69,61,39 104,96,74 95,79,62 59,54,42 38,41,21 93,97,68 57,55,37 43,37,30 56,50,41 54,49,35 91,90,65 75,77,60 41,47,36 54,55,47 54,55,47 52,53,45 58,59,47 71,74,62 72,75,63 65,64,55 65,64,55 59,58,51 58,59,49 61,67,54 73,82,63 55,61,50 58,61,53 53,56,48 34,37,29 22,25,17 22,25,17 24,27,19 30,36,27 39,45,32 34,38,23 25,28,16 27,30,18 27,30,20 22,25,15 24,27,17 25,28,18 24,27,17 36,42,29 28,31,19 27,30,18 27,30,20 25,29,14 28,31,19 25,28,16 27,30,18 28,32,17
43,45,42 36,38,35 39,41,38 35,37,32 35,38,30 43,49,36 32,35,23 23,29,16 30,36,27 45,54,37 71,79,58 64,65,55 57,57,52 38,40,37 38,39,31 37,37,32 31,31,26 30,31,23 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 95,89,64 102,105,74 72,77,45 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 150,114,83 116,104,76 107,107,75 110,109,82 75,77,49 91,93,65 83,81,59 62,60,38 101,95,72 107,100,61 168,163,54 189,178,34 188,170,28 197,180,42 198,175,35 188,160,21 214,184,28 210,179,17 206,175,15 200,171,26 184,152,66 238,185,119 251,196,144 234,182,134 227,165,109 245,180,123 221,163,108 211,172,133 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 128,107,82 182,145,103 163,131,87 73,64,37 101,92,73 98,84,66 42,37,25 40,40,26 89,90,67 71,67,57 51,45,38 40,34,25 50,45,31 86,85,60 73,75,58 45,48,38 58,59,51 60,61,53 57,58,50 61,62,50 74,77,65 69,72,60 64,67,57 59,62,52 56,59,51 60,61,51 64,70,57 73,82,63 56,62,51 52,55,47 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 36,47,36 38,49,34 30,37,21 23,26,16 23,26,16 22,25,17 23,26,18 27,30,20 22,25,15 25,28,18 23,29,16 31,32,20 27,28,16 28,31,21 27,31,16 24,27,15 27,30,18 27,31,14 27,30,18
43,45,40 34,36,31 44,46,43 35,38,30 31,34,26 29,32,22 32,35,23 21,27,14 39,45,34 46,52,39 70,77,59 62,65,55 49,47,43 50,44,37 44,38,31 50,46,38 49,45,37 51,47,39 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,77 89,86,60 95,86,57 161,128,101 201,158,113 203,163,72 195,162,83 175,141,80 137,107,81 90,86,69 115,120,86 111,111,77 85,85,55 119,119,87 80,76,55 70,63,43 137,133,46 200,186,33 197,178,27 151,125,34 118,93,20 108,95,4 109,96,7 101,87,1 96,79,0 173,148,34 213,186,42 212,183,38 206,180,31 184,156,57 208,173,92 231,190,120 223,171,111 232,174,112 233,162,107 216,177,145 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,59 132,111,88 204,164,112 204,165,108 103,84,61 98,89,70 91,84,68 61,52,48 64,55,51 63,62,51 35,39,22 37,41,24 45,47,30 39,42,22 80,81,60 68,70,53 50,53,45 61,62,54 64,67,57 61,67,54 61,62,50 74,77,65 66,69,57 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 24,27,19 29,32,24 37,40,32 23,26,16 25,28,16 27,30,18 27,30,18 25,28,18 28,31,21 29,33,18 27,30,20 28,31,21 32,35,25 25,28,18 26,27,17 31,32,22 27,30,18 29,32,22 23,29,18 27,30,20
41,43,38 36,38,33 44,46,43 35,38,30 30,33,25 28,31,21 31,34,22 28,31,19 31,34,24 46,52,39 64,71,53 59,62,52 51,49,45 72,66,57 69,64,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 64,60,52 71,66,52 70,71,50 65,68,46 100,98,69 94,86,62 101,84,56 117,104,72 107,88,76 153,119,85 184,143,57 172,136,33 111,84,0 175,151,48 71,55,51 88,89,70 108,106,73 108,104,69 87,90,59 113,113,79 96,86,64 163,155,53 195,180,19 178,161,12 101,77,0 120,97,0 188,171,22 175,162,14 181,168,20 166,160,14 157,147,24 160,138,30 196,167,46 196,169,25 170,147,35 140,122,20 127,110,3 137,122,16 120,94,24 163,123,71 227,161,113 250,204,176 181,150,129 172,130,88 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,115,69 177,146,97 224,178,123 212,169,111 137,113,80 95,89,64 75,76,57 32,31,20 35,34,27 34,37,25 36,43,25 33,40,22 39,43,28 34,41,23 70,75,55 67,69,52 57,60,50 65,66,58 65,68,58 65,71,58 64,65,53 67,70,58 58,61,49 67,76,57 57,64,48 59,62,50 57,60,50 65,66,56 66,78,58 57,60,50 58,61,53 55,58,50 34,37,29 25,28,20 23,26,18 24,27,19 27,30,22 29,32,24 22,25,15 27,30,20 25,28,16 27,30,18 18,21,13 24,27,17 25,29,14 24,27,17 23,26,16 30,31,21 36,37,27 24,25,15 29,30,20 34,37,25 27,30,20 23,29,18 35,38,30
37,39,36 37,39,36 44,46,43 32,34,29 25,28,20 24,27,17 28,31,21 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 225,167,112 213,156,98 85,57,59 126,108,87 200,162,44 164,134,20 143,119,14 176,148,38 89,75,5 101,94,76 102,105,70 97,94,68 95,93,64 99,94,64 178,162,17 188,173,12 195,177,19 144,122,18 181,166,28 181,165,24 179,156,25 166,148,17 158,140,24 149,139,20 147,132,24 159,137,31 197,167,51 205,172,37 179,156,29 154,139,22 159,146,14 163,151,14 158,145,15 127,112,6 166,134,90 232,195,171 191,158,131 192,151,122 255,226,173 255,215,170 239,189,143 101,84,76 64,53,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,124 188,143,97 213,171,117 207,166,109 138,109,74 94,87,60 72,73,54 37,41,26 34,40,27 42,51,34 32,41,24 44,51,35 35,44,27 34,43,24 64,69,47 62,66,51 62,65,57 60,63,55 69,72,60 65,72,56 58,59,49 64,67,57 60,63,53 66,67,57 59,62,52 57,65,53 53,56,46 60,63,53 61,73,55 57,58,50 57,60,52 51,54,46 37,40,30 25,28,18 23,26,16 24,27,17 27,30,22 28,31,23 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 28,31,23 28,31,19 28,31,21 22,25,17 25,28,18 34,37,25 23,29,18 25,28,20 28,31,21 28,31,21 27,30,20 37,39,34
