97,139,175 98,140,176 97,139,175 99,141,177 96,138,174 97,136,173 99,138,173 99,138,173 101,138,174 101,138,174 105,142,178 105,143,176 107,141,178 107,141,178 107,141,178 106,140,177 101,138,176 96,137,178 89,131,179 84,133,180 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,133,180 82,133,182 84,132,182 84,132,182 84,132,182 84,132,184 85,131,184 85,132,178 85,132,178 85,132,180 84,132,182 84,132,182 85,131,182 84,133,180 84,132,182 84,132,182 84,132,182 84,132,182 82,133,182 81,132,181 80,132,178 112,145,176 115,154,189 91,135,180 100,145,185 137,169,197 163,183,195 148,169,178 108,140,180 101,143,177 137,163,180 171,179,165 220,217,177 255,238,161 255,235,157 255,223,154 255,217,161 255,214,160 255,217,158 255,214,161 249,204,158 254,205,165 242,198,156 227,192,167 231,193,172 211,188,173 217,187,170 227,189,170 229,191,170 214,184,169 195,177,176 177,168,183 164,170,191 148,162,183 161,159,181 158,164,183 129,147,173 84,131,175 85,131,182 86,132,183 88,131,183 89,130,183 103,136,178 142,151,174 166,162,171 184,168,164 180,168,173 181,166,176 142,148,167 156,155,170 199,180,182 183,179,188 174,174,182 200,193,193 255,223,182 255,239,168 255,238,167 255,238,169 255,237,171 255,210,174 238,195,176 210,186,180 181,170,179 159,160,181 144,160,189 134,153,186 127,148,185 122,145,183 117,142,182 119,144,184 119,144,184 112,139,180 108,135,176 103,135,175 107,137,177 110,139,182 105,134,179 105,134,179 104,135,180 105,134,177 108,134,178 109,135,179 108,134,178
103,142,177 103,142,177 103,142,177 101,140,175 101,140,177 102,139,175 101,140,175 102,139,175 100,139,174 101,138,176 104,141,179 105,142,178 105,142,178 107,141,178 108,142,179 107,142,176 102,139,177 100,138,178 90,132,180 84,133,180 84,132,184 85,131,182 86,133,181 87,133,184 85,132,180 85,131,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 85,131,182 85,132,180 85,132,180 86,132,183 85,133,183 84,132,182 84,133,180 84,133,180 84,133,180 84,133,180 85,132,180 85,132,180 84,132,182 84,132,182 84,132,182 90,133,176 98,139,182 91,135,182 86,133,179 88,132,181 97,136,173 101,135,172 95,135,181 92,137,179 116,148,174 129,151,155 184,192,171 255,239,167 255,240,160 255,227,157 255,221,167 243,214,161 255,227,167 255,230,171 242,209,159 248,206,166 251,207,156 251,206,171 239,199,176 216,189,173 223,192,173 240,199,170 237,196,169 220,189,170 197,179,176 178,169,182 160,166,185 150,164,187 163,164,185 161,164,182 146,160,183 101,142,183 90,132,182 88,132,181 88,132,181 89,131,181 113,141,177 165,163,175 196,185,182 223,191,175 209,186,175 219,187,182 195,183,185 200,183,186 216,190,180 198,188,192 181,177,188 197,190,193 246,215,178 255,235,166 255,230,166 255,224,165 255,231,168 255,216,177 252,206,180 217,189,178 181,170,179 159,162,182 138,155,186 130,151,186 125,146,185 123,146,184 119,144,184 115,140,180 114,139,179 109,139,179 106,136,176 104,136,176 107,137,177 107,136,181 107,136,181 107,136,181 106,135,178 107,134,175 109,136,177 109,135,179 111,137,181
104,144,176 104,144,176 104,143,178 104,143,178 104,143,178 105,144,179 108,142,179 108,143,177 107,141,178 107,141,178 107,141,178 107,141,178 107,141,178 107,141,178 108,142,179 105,143,176 97,139,175 96,137,176 90,132,180 86,133,181 88,132,181 87,131,180 86,133,181 86,133,181 86,132,183 85,131,182 85,131,182 85,131,182 84,132,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,131,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 82,134,180 85,134,181 85,131,182 86,132,183 92,134,182 100,139,176 99,141,177 102,144,180 102,140,173 123,151,172 215,210,167 255,237,170 255,241,164 246,222,167 216,208,172 196,193,169 231,218,170 229,214,167 240,218,169 255,231,165 255,219,154 255,210,165 252,206,169 244,203,174 244,197,174 228,192,172 212,189,178 201,183,180 182,173,186 166,167,186 151,160,183 149,161,185 161,164,184 170,172,188 167,176,187 141,158,178 127,149,179 122,148,181 105,137,177 129,148,179 212,189,176 216,194,176 214,186,177 215,188,181 223,192,180 213,189,181 232,194,175 255,217,184 221,200,189 195,183,185 189,184,186 224,198,177 255,211,170 255,211,168 255,209,173 255,211,171 253,211,173 243,204,172 218,188,173 189,175,180 162,164,180 138,155,186 129,150,185 123,146,182 117,143,180 115,140,180 114,139,179 115,140,180 109,136,177 108,140,180 106,136,176 106,136,176 103,134,179 107,136,181 113,139,183 109,135,179 111,138,179 112,139,180 112,139,180 111,138,179
106,146,178 106,146,178 106,146,178 105,144,179 107,145,178 107,145,174 110,145,175 110,145,175 110,145,177 110,145,179 110,145,179 107,145,178 106,144,177 104,141,177 101,138,174 99,138,175 97,138,179 94,137,176 93,136,179 87,134,180 87,134,182 86,133,181 87,134,182 87,134,182 87,134,182 86,133,181 85,133,183 85,133,183 85,133,183 86,132,183 86,133,181 86,133,181 86,133,181 86,133,181 87,134,182 87,134,182 86,135,182 85,132,180 85,132,180 86,133,181 86,135,182 89,136,184 87,134,182 86,132,183 86,132,183 84,132,182 84,132,182 83,134,183 83,134,183 83,134,183 83,134,185 83,134,185 90,138,179 110,149,184 129,156,184 165,181,192 139,164,188 124,149,175 143,159,168 210,208,177 244,231,170 220,214,180 148,164,173 123,148,170 178,180,163 213,205,171 202,193,164 204,196,162 255,228,169 255,221,159 255,215,160 255,209,165 250,204,174 245,199,173 234,198,180 223,192,180 203,183,176 188,177,186 161,164,186 146,159,185 160,163,183 182,173,186 206,190,175 189,180,174 193,181,181 198,185,180 176,174,186 172,170,182 224,197,179 214,188,176 181,177,188 198,184,186 231,205,182 255,221,182 255,210,174 255,210,178 205,192,187 169,168,185 167,174,186 188,182,189 212,185,178 216,188,175 229,194,179 211,184,179 205,183,177 207,187,180 191,177,177 183,174,185 158,161,181 138,153,185 130,151,186 123,145,186 119,144,184 113,140,179 113,140,181 113,140,181 112,139,180 108,140,180 106,140,179 102,136,175 104,136,176 114,139,181 114,138,183 115,139,184 114,139,179 114,139,179 114,138,183 115,139,184
107,145,176 109,147,178 110,145,175 109,144,176 109,144,176 110,143,176 110,145,177 111,146,176 112,145,176 112,145,176 112,145,176 111,146,176 111,146,176 111,149,180 108,146,179 108,146,179 105,144,181 104,142,182 101,139,181 97,138,179 94,137,178 93,135,183 89,133,180 94,136,184 91,135,184 89,133,182 86,133,181 85,134,181 85,133,183 85,133,183 85,133,183 85,133,183 87,134,182 89,136,184 89,136,184 92,136,183 94,139,181 87,133,184 87,133,184 87,134,182 89,133,182 90,137,185 87,134,182 86,134,184 85,133,183 85,133,183 85,133,183 84,135,184 84,135,184 84,135,184 83,134,183 83,134,183 85,133,183 90,132,180 133,154,173 187,188,167 190,193,183 156,168,176 124,152,175 119,149,171 138,157,165 142,162,174 106,144,177 104,143,180 133,154,163 181,187,176 188,191,171 174,179,173 248,228,169 255,229,165 255,221,163 255,219,164 255,212,164 255,213,164 255,204,163 237,195,171 206,183,170 186,175,184 160,163,185 144,160,185 146,160,183 152,164,186 164,165,184 168,166,178 168,163,179 176,168,176 174,172,184 198,179,183 180,176,185 170,172,188 168,169,192 172,170,190 191,181,185 225,192,167 255,204,180 223,192,180 188,176,188 163,164,185 161,167,186 167,169,185 160,164,179 171,167,180 189,177,179 183,174,189 175,170,186 175,170,186 166,163,180 161,162,181 138,154,183 131,152,187 126,152,189 123,145,186 120,145,185 114,141,180 113,140,181 113,140,181 115,142,183 109,141,181 100,137,175 100,137,175 111,141,181 115,140,182 116,141,181 116,141,181 116,141,181 116,141,181 115,140,182 115,140,182
111,146,176 111,146,176 111,146,176 110,145,175 109,144,176 109,144,176 110,145,179 110,145,177 111,146,176 111,146,176 112,145,176 112,145,176 114,147,178 114,147,180 114,147,178 114,148,176 114,147,178 112,145,178 112,145,178 108,143,177 105,142,180 99,140,179 92,134,182 92,136,181 93,135,181 92,134,182 87,134,182 87,134,182 86,133,181 89,133,180 89,133,180 86,133,181 89,135,186 89,135,186 90,137,185 93,138,180 95,138,181 93,138,180 88,132,179 89,136,184 90,137,185 89,136,180 87,134,180 87,133,184 86,132,183 85,133,183 85,133,183 87,133,184 85,133,183 85,133,183 85,133,183 85,133,183 88,131,183 93,135,181 126,149,174 179,182,172 209,201,177 190,182,160 134,152,169 93,136,177 89,136,182 87,134,178 91,138,186 86,135,182 89,138,185 106,147,186 158,179,186 165,177,181 236,222,177 249,217,162 254,214,160 255,220,160 255,219,158 255,221,159 255,203,162 241,195,167 204,180,172 184,175,188 156,163,186 144,160,189 143,160,193 140,159,192 145,160,192 155,163,191 161,167,188 171,169,189 172,174,190 192,185,197 168,171,191 155,168,194 157,170,196 157,170,196 178,179,198 201,189,189 221,198,187 209,195,197 157,171,194 154,168,191 152,164,188 149,165,192 138,157,188 139,160,195 148,164,193 144,159,193 143,160,193 150,166,193 151,162,191 144,160,189 132,153,190 126,149,187 124,149,189 120,145,185 119,146,187 118,145,186 114,141,182 113,140,181 114,141,182 110,140,178 100,136,177 104,138,177 115,142,183 116,141,183 116,141,181 119,141,182 119,139,181 119,139,181 118,138,180 118,140,181
109,147,178 109,147,178 109,147,178 107,145,178 105,145,177 105,144,179 106,143,179 107,145,178 111,146,176 114,147,178 111,146,176 112,145,176 114,147,178 110,145,177 110,145,179 114,147,178 115,149,177 115,148,179 114,147,178 112,145,176 111,146,180 108,145,183 98,139,182 92,137,179 95,138,179 94,137,178 94,137,176 95,138,177 94,137,178 98,136,176 96,137,176 93,136,179 89,136,182 90,137,183 93,137,182 97,138,179 99,141,177 99,140,179 94,137,180 93,138,180 93,137,182 93,138,180 91,135,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 92,136,183 109,147,180 152,168,177 163,169,160 182,174,152 223,208,172 181,181,165 127,155,178 105,144,179 91,135,182 89,136,182 85,134,181 89,133,180 96,141,179 130,160,182 158,170,176 214,209,179 245,226,162 254,220,157 255,222,160 255,231,159 255,230,161 255,207,157 248,199,163 208,182,172 177,173,186 152,163,190 138,160,192 138,159,194 138,159,194 139,157,193 140,158,194 146,161,195 152,165,195 145,164,197 145,169,200 156,174,202 148,170,200 140,166,203 140,166,203 151,173,203 167,173,190 181,177,190 178,177,192 147,166,199 142,166,197 134,155,190 129,155,188 129,155,192 127,154,193 121,153,191 127,152,192 127,152,192 131,157,194 136,157,192 133,157,188 128,154,189 128,150,191 121,146,186 119,146,185 118,145,186 115,142,183 114,141,182 114,141,182 114,141,182 113,140,181 114,141,180 115,140,180 115,140,180 116,141,181 116,141,181 119,141,182 125,142,185 124,142,178 128,145,178 125,146,183
103,145,181 103,144,183 97,140,181 99,140,181 104,143,178 101,142,181 102,144,180 104,146,182 104,146,180 108,146,177 108,146,177 111,146,178 112,145,180 107,144,180 105,142,178 107,144,180 111,145,182 111,145,182 109,146,182 106,143,179 108,146,179 108,145,181 104,143,180 98,139,178 103,142,179 103,142,179 105,144,179 106,145,180 107,144,180 106,143,179 104,143,178 98,140,174 94,137,180 94,137,178 96,137,180 98,136,178 104,143,180 102,144,180 98,140,176 95,138,181 95,137,183 93,135,181 91,135,182 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 90,136,187 106,147,188 140,161,180 207,210,188 233,221,182 231,213,169 199,195,176 137,156,177 111,149,178 95,137,185 92,134,180 93,137,184 92,137,177 112,150,179 143,158,172 159,171,167 218,208,170 249,227,164 255,229,163 255,236,168 255,238,169 255,233,164 255,222,160 255,208,159 214,186,173 179,174,190 154,167,193 140,162,194 134,160,197 135,160,200 133,158,200 134,159,199 136,156,198 137,159,200 133,158,198 127,156,199 123,156,198 123,156,198 125,156,199 126,157,200 133,163,201 149,169,195 170,168,188 170,178,196 141,167,204 133,159,196 124,156,196 125,155,193 127,154,193 119,151,191 119,150,193 118,148,188 121,151,191 125,152,193 128,153,193 129,155,192 128,154,191 128,150,191 125,152,191 118,148,188 113,143,183 113,143,183 115,142,183 115,142,183 114,141,182 114,141,182 114,141,180 116,144,180 119,144,184 116,141,181 119,141,182 126,144,184 124,145,182 130,147,180 128,147,178 122,148,181
90,137,185 92,136,183 92,136,183 95,137,183 99,140,181 97,140,181 100,144,180 101,145,181 106,145,180 106,146,178 106,146,178 109,147,178 109,147,178 106,145,180 105,144,181 104,143,180 107,144,182 108,145,183 105,144,179 101,143,177 106,145,180 107,144,180 107,146,183 105,144,181 104,143,178 106,145,180 107,146,181 110,144,181 110,143,178 110,143,178 110,144,181 107,145,178 106,143,179 105,142,178 101,140,177 98,139,178 104,141,179 105,144,181 101,142,181 96,138,184 92,136,185 89,133,182 86,134,184 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 91,135,184 96,137,180 122,151,178 154,163,163 208,196,170 168,176,166 118,150,178 109,147,180 98,136,178 103,142,177 102,143,184 103,141,183 134,162,187 203,202,175 201,197,162 237,218,165 249,222,157 255,239,166 255,239,166 255,236,166 255,235,169 255,220,165 249,206,171 208,187,185 181,176,192 152,168,193 135,163,197 128,160,200 125,156,199 124,155,198 124,156,194 127,157,195 125,157,195 124,157,199 118,156,198 118,156,198 118,156,198 119,155,198 123,159,202 128,162,201 159,171,195 178,176,188 168,174,191 136,164,200 128,158,196 122,156,195 122,154,194 123,153,193 119,151,191 117,148,191 116,147,190 116,147,190 121,151,191 126,151,191 128,154,191 127,153,190 122,149,188 116,146,184 114,144,184 116,143,184 116,143,184 116,143,184 115,142,183 114,141,182 113,140,181 115,140,180 117,142,182 118,140,181 117,139,180 121,144,182 124,145,184 124,147,183 131,150,183 129,151,183 122,150,186
89,136,184 89,136,184 90,137,185 92,139,187 94,138,185 95,139,184 94,139,179 101,143,179 102,144,178 107,145,178 107,145,178 107,144,180 107,146,181 99,141,177 97,139,175 98,140,176 103,145,179 104,146,180 99,141,177 102,144,180 104,146,182 106,145,180 106,145,180 104,143,178 108,146,179 109,147,178 113,149,176 114,147,178 110,145,179 110,145,179 113,148,182 110,145,177 112,145,178 112,145,180 108,146,179 106,145,180 104,143,180 104,143,178 102,144,178 97,138,179 92,136,183 89,136,184 88,136,186 88,136,186 88,136,186 86,135,182 89,138,185 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 90,137,183 129,149,173 204,203,192 193,194,184 97,139,175 103,144,185 105,144,179 111,151,179 106,145,180 106,142,185 136,159,184 200,201,180 226,215,171 255,233,171 255,236,167 255,239,168 255,236,164 255,231,162 255,230,163 255,214,167 226,194,178 189,183,188 161,173,197 148,170,202 132,162,200 125,159,198 125,159,198 125,156,199 124,158,197 124,158,197 124,157,199 119,157,197 118,156,198 117,155,197 114,152,194 115,153,195 118,156,198 121,157,200 139,162,198 166,174,194 156,174,200 141,168,207 131,161,199 125,157,197 123,157,196 121,153,193 122,153,196 120,153,195 119,150,193 127,154,193 127,154,193 128,153,195 128,156,192 126,154,190 120,150,190 115,147,187 114,146,186 116,146,184 116,146,184 114,144,184 115,142,183 114,141,182 113,140,181 114,139,181 114,139,181 118,140,181 120,140,182 121,144,180 121,144,180 110,142,182 108,144,185 98,139,182 95,137,183
