97,139,175 98,140,176 97,139,175 96,138,174 97,136,173 96,138,172 101,138,174 105,142,178 105,143,176 107,141,178 107,141,178 107,141,178 101,138,176 93,136,179 85,134,181 84,132,182 85,132,180 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,184 85,132,178 85,132,180 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 82,133,182 81,132,181 89,132,173 128,158,178 91,135,180 123,157,185 163,183,195 148,169,178 101,143,179 119,153,179 171,179,165 255,242,178 255,235,157 255,223,154 255,215,161 255,215,162 255,214,161 248,204,166 255,211,169 227,192,167 219,189,174 213,188,171 227,189,170 224,190,170 199,181,180 177,168,183 152,166,189 155,162,185 158,164,183 100,137,175 85,131,182 86,132,183 89,130,183 98,135,182 142,151,174 184,171,168 178,166,171 181,166,176 146,154,174 183,174,185 183,179,188 180,178,188 250,216,175 255,239,168 255,234,163 255,237,173 255,210,174 227,190,177 185,174,183 159,160,181 138,155,186 129,150,187 122,145,183 119,144,184 119,144,184 112,139,180 105,135,175 104,136,176 110,139,182 105,134,179 104,135,180 105,134,177 109,133,178 107,133,177
103,142,177 103,142,177 104,143,178 103,142,177 106,143,179 106,143,179 104,141,177 104,141,177 105,142,178 105,142,178 108,142,179 108,142,179 104,141,177 96,137,178 86,133,181 86,132,183 85,132,180 87,134,182 85,132,180 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 85,132,180 85,131,182 86,132,183 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 84,130,181 85,131,182 84,132,182 90,133,176 85,132,178 83,134,185 89,136,182 95,135,181 92,137,179 101,140,177 111,144,165 210,208,177 255,241,166 255,229,155 243,219,166 229,215,170 248,223,166 223,202,161 255,225,165 255,213,159 236,199,175 231,196,171 242,198,170 218,189,169 201,183,180 179,170,183 152,164,188 151,160,185 161,164,184 130,152,182 107,141,180 97,135,179 93,136,179 110,143,187 190,178,178 221,196,177 214,188,178 223,190,179 209,187,181 233,200,189 216,195,191 191,182,193 233,204,173 255,230,173 255,220,169 255,222,170 255,222,179 241,200,180 193,180,188 160,161,180 132,150,186 123,146,180 122,145,183 114,139,179 115,140,180 109,136,177 109,139,179 106,136,176 103,134,179 107,136,181 109,135,179 107,137,175 110,139,182 112,139,180
105,145,177 105,145,177 104,143,178 106,144,177 109,144,174 110,145,175 110,145,177 110,145,179 107,145,178 106,144,177 100,137,173 99,136,174 96,137,178 93,136,177 89,136,182 87,134,182 87,134,182 87,134,182 87,134,182 86,132,183 85,133,183 85,133,183 86,132,183 86,133,181 86,133,181 86,133,181 86,133,181 85,134,181 85,132,180 86,133,181 86,135,182 87,134,182 86,132,183 86,132,183 84,132,182 84,132,182 83,134,183 84,131,186 84,135,186 90,138,179 116,144,180 142,162,178 126,151,175 143,163,179 203,201,170 246,233,172 195,198,186 134,158,176 180,182,165 213,205,171 213,205,171 255,228,169 255,219,159 255,210,160 250,204,174 231,193,172 221,190,178 202,182,175 173,170,187 151,159,187 160,163,183 211,194,186 191,182,176 189,177,177 189,181,187 157,159,175 224,197,179 188,175,183 194,180,182 227,201,178 255,219,175 255,216,178 205,192,187 167,170,188 190,184,191 219,192,185 233,198,185 222,194,183 212,190,184 207,189,186 186,177,188 160,163,183 134,153,186 124,147,183 119,144,184 113,140,181 113,140,181 112,139,180 108,140,180 102,136,175 104,136,176 114,139,181 114,138,183 114,139,179 115,140,180 114,138,183
107,145,176 111,146,176 109,144,176 109,144,176 110,143,176 111,146,176 112,145,176 112,145,176 111,146,176 111,146,176 109,147,180 110,145,179 105,144,181 103,141,181 98,139,180 94,137,178 90,137,183 93,135,183 91,135,184 87,134,182 85,134,181 85,133,183 85,133,183 85,133,183 87,134,182 89,136,184 92,136,183 94,139,181 85,133,183 87,134,182 89,133,182 90,137,185 86,134,184 85,133,183 85,133,183 85,133,183 84,135,184 83,134,183 83,134,183 85,133,183 108,143,177 168,181,182 190,193,183 142,160,175 114,144,166 138,157,165 122,152,174 99,141,177 133,154,163 200,201,180 168,173,167 248,228,169 255,228,167 255,220,158 255,212,164 255,205,161 239,197,173 206,183,170 173,170,187 147,158,185 146,160,183 158,166,186 170,168,180 168,163,179 171,169,179 189,176,186 180,176,185 168,171,189 171,169,189 191,181,185 246,205,174 241,194,173 188,176,188 161,164,182 168,170,186 160,164,179 187,176,183 188,177,186 175,170,186 175,167,186 163,164,183 138,154,183 128,151,187 122,149,188 120,145,185 113,140,181 113,140,181 115,142,183 104,138,177 100,137,175 111,141,181 117,139,182 117,142,182 116,141,181 116,141,181 115,140,182
109,147,178 109,147,178 110,145,177 107,145,176 107,145,178 108,146,177 112,145,176 112,145,176 112,145,176 114,147,178 112,145,178 115,148,179 114,148,176 114,147,178 111,146,178 108,146,179 99,140,179 93,137,184 94,137,180 92,135,178 91,135,180 89,133,180 94,135,176 90,133,176 89,136,184 91,135,184 94,137,180 97,138,179 95,138,179 90,137,183 90,137,185 90,137,181 86,134,184 86,134,184 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 89,133,182 118,150,176 147,161,171 203,196,176 211,199,171 105,145,177 93,138,178 90,137,183 87,134,182 84,136,182 113,153,185 158,170,174 225,218,179 248,218,160 255,220,163 255,221,152 255,215,160 244,196,167 204,180,172 162,163,184 143,161,187 141,160,193 137,158,193 148,160,193 155,163,191 156,168,192 164,172,192 166,176,196 149,166,199 147,166,199 164,176,198 192,184,190 198,184,189 150,168,196 149,165,194 141,160,191 136,157,192 128,156,190 131,154,192 131,154,192 143,160,193 139,161,191 129,152,190 126,151,191 116,143,182 118,145,186 110,142,182 114,141,182 116,143,184 105,137,177 108,140,180 115,142,183 116,141,181 119,141,182 124,141,184 126,142,180 124,142,180
105,144,179 103,145,179 101,140,177 105,144,179 104,143,180 106,145,180 107,147,179 112,145,176 112,145,176 114,147,178 109,144,178 109,144,178 112,145,178 112,145,180 110,143,178 111,146,180 106,142,183 95,138,179 99,140,179 101,142,181 103,145,181 102,144,180 102,139,177 101,140,177 93,137,184 92,136,183 96,137,178 104,143,180 99,140,179 97,138,179 95,138,181 92,136,181 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 94,138,187 122,150,175 201,205,190 230,218,181 222,206,164 143,162,181 113,148,178 91,135,182 89,136,184 92,134,180 118,152,180 153,165,171 210,203,174 252,225,162 255,233,165 255,236,167 255,221,156 255,210,166 214,186,173 162,165,187 140,162,192 136,159,195 136,159,197 136,159,197 140,158,196 138,161,199 130,157,196 130,157,196 128,158,196 128,158,196 136,164,198 163,171,191 181,178,193 143,166,202 130,157,196 128,156,192 128,155,194 121,151,191 118,148,188 123,150,191 128,153,193 128,154,189 127,153,188 126,151,191 122,149,188 116,143,184 113,143,183 115,142,183 114,141,182 113,140,181 116,141,183 117,142,182 116,141,181 123,143,185 128,144,184 130,147,178 128,147,180
90,137,185 93,137,182 95,137,183 99,140,181 97,140,179 101,145,181 106,145,180 106,146,178 108,146,177 109,147,178 105,144,181 104,143,180 107,144,182 106,145,180 102,144,178 106,145,180 108,145,181 103,145,181 104,143,178 107,146,181 110,144,181 110,143,178 110,143,178 107,144,180 106,143,179 103,142,177 98,139,178 104,141,179 102,144,180 96,139,182 92,136,185 87,133,184 89,135,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 89,136,182 113,148,182 154,163,163 210,202,168 119,151,179 109,147,180 101,139,179 103,141,181 103,141,183 177,189,182 205,201,166 237,218,165 255,230,161 255,240,166 255,236,166 255,228,166 255,212,177 208,187,185 169,172,194 139,163,194 128,160,200 124,155,198 124,156,194 127,157,195 125,157,197 119,155,198 118,156,198 120,156,199 125,161,204 128,162,201 169,170,189 178,176,188 136,164,200 124,156,196 122,154,194 123,153,193 117,148,191 116,147,190 116,147,190 125,152,193 128,154,191 127,153,190 120,147,186 116,146,184 116,143,184 116,143,184 115,142,183 114,141,182 115,140,180 115,140,180 118,140,181 117,139,180 125,146,185 124,147,183 129,153,184 126,149,183
89,136,184 90,137,185 92,139,187 93,137,184 93,138,180 99,142,181 102,144,178 107,145,178 102,139,175 106,145,180 97,139,175 99,138,175 103,145,179 103,145,179 99,141,177 103,145,181 106,145,180 103,145,179 109,147,180 114,149,179 115,148,179 111,146,180 111,146,180 111,146,178 112,145,178 110,145,179 106,145,180 104,143,180 104,143,178 98,139,178 93,137,184 89,136,184 88,136,186 88,136,186 88,137,184 86,135,182 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 89,136,184 119,139,163 219,210,181 103,145,181 103,144,185 108,148,178 111,149,178 105,141,184 171,184,183 221,210,166 255,233,171 255,234,164 255,238,164 255,229,160 255,222,164 230,198,182 183,177,182 150,166,195 134,162,198 125,159,198 125,156,199 127,161,200 124,158,197 120,156,199 119,155,198 118,156,198 114,152,194 118,156,198 121,157,200 155,166,195 162,172,192 139,166,205 126,158,196 123,157,196 121,153,193 118,151,193 117,150,192 129,156,195 129,154,196 128,156,192 125,153,189 117,147,187 113,147,186 116,146,184 112,144,184 115,142,183 114,141,182 114,139,181 114,139,181 118,140,181 124,145,184 122,145,181 105,137,177 97,135,177 94,137,180
86,134,184 88,136,186 89,137,187 89,138,185 89,136,184 91,138,186 94,139,181 111,148,184 116,147,180 99,141,177 103,142,179 101,140,177 98,139,178 101,142,185 99,141,175 102,144,180 107,146,183 115,150,180 120,152,180 121,153,181 118,150,178 111,146,180 111,146,180 110,144,181 106,145,180 103,145,179 104,144,176 104,147,178 107,144,180 101,142,181 98,139,180 98,139,180 91,135,182 89,135,186 86,135,182 90,137,185 86,134,184 86,134,184 86,134,184 88,136,186 86,134,184 88,136,186 88,136,186 99,140,179 102,145,184 96,140,185 109,146,182 106,146,178 115,148,181 149,169,185 188,187,162 244,225,170 237,218,163 255,232,168 255,221,166 255,212,175 201,191,192 159,171,193 128,160,198 124,158,197 128,158,196 137,163,200 140,166,201 133,160,199 120,156,197 120,156,197 118,156,198 114,152,194 115,153,195 124,155,200 126,158,198 129,161,199 130,161,196 125,157,195 125,157,197 124,154,192 133,155,187 150,164,185 169,168,185 163,163,189 134,155,190 133,154,189 117,147,187 113,147,186 111,142,185 112,143,188 112,141,184 115,142,183 114,141,182 114,139,181 118,140,181 125,143,183 109,142,184 92,136,185 91,134,186 88,136,186
88,136,186 88,136,186 88,136,186 89,135,186 91,138,186 92,136,185 113,147,184 100,139,176 158,167,178 115,143,175 104,146,180 102,144,180 103,145,181 103,145,179 106,145,182 108,147,182 106,149,180 109,147,178 120,152,180 116,150,178 115,150,180 114,147,182 113,148,182 106,145,180 103,145,179 103,145,179 106,143,179 101,140,175 98,140,176 98,139,178 99,140,179 101,142,181 95,138,177 93,137,182 94,138,183 92,139,185 89,137,187 86,134,184 89,137,187 89,137,187 89,137,187 89,137,187 93,137,186 101,143,189 111,150,187 99,142,183 96,139,182 103,144,183 96,139,182 119,152,175 204,201,175 255,237,176 255,238,165 255,237,170 255,228,168 240,199,168 191,183,191 158,170,194 126,158,196 129,161,201 140,168,202 147,169,201 158,171,197 156,174,202 128,159,202 126,158,198 120,156,199 117,155,197 119,155,198 125,156,199 126,158,198 130,160,200 134,164,202 123,155,195 130,158,194 154,171,204 181,179,191 180,178,190 194,181,191 189,176,186 145,161,186 138,157,188 122,149,190 115,147,187 111,142,185 111,142,187 111,142,187 112,141,184 114,141,182 115,140,182 116,141,181 126,144,184 120,148,184 104,142,184 91,138,184 94,138,187
