161,166,132 159,165,136 149,161,143 157,172,156 180,195,181 187,202,186 196,209,186 208,211,189 214,218,189 215,217,189 216,218,192 217,219,193 217,220,198 212,217,197 221,222,201 228,225,199 235,228,199 236,229,198 236,230,196 234,227,196 233,228,196 234,229,197 234,230,193 234,230,193 234,228,192 228,227,189 225,223,192 225,222,198 225,222,196 229,224,196 231,226,196 230,225,197 225,222,198 226,223,197 234,229,199 233,228,200 236,232,197 237,232,193 243,233,193 241,231,193 238,230,194 240,232,196 242,232,190 243,233,191 243,234,189 246,237,192 247,236,192 248,237,193 244,232,191 237,229,193 237,229,195 236,227,196 231,224,195 225,218,187 119,84,71 84,58,44 74,53,42 74,53,42 81,58,45 86,60,48 93,62,50 91,60,48 98,62,52 81,55,43 85,57,46 134,113,98 226,223,197 227,225,196 229,227,198 229,224,194 228,225,199 223,222,195 220,218,189 209,212,181 180,185,161 161,169,146 155,160,140 151,154,130 143,146,124 136,141,119 143,148,126 145,147,130 154,154,140 150,153,133 145,147,142 147,147,142 145,147,132 147,152,132 164,168,151 173,177,162 202,207,185 208,213,191 213,216,194 218,217,192 221,218,194 222,219,195
165,170,150 161,168,150 152,166,147 164,177,161 177,192,178 185,200,184 197,210,187 208,211,187 215,220,186 217,220,189 216,215,190 216,218,192 215,218,196 216,219,197 223,222,197 233,228,200 234,227,196 231,226,196 234,227,196 234,227,196 233,228,196 234,229,197 234,230,193 233,229,192 234,228,192 228,227,189 225,223,192 222,219,193 225,222,198 228,222,197 229,224,196 228,222,197 226,223,197 230,224,199 231,226,198 234,229,199 234,229,197 236,230,194 245,235,195 242,232,194 239,231,195 240,233,194 243,233,191 243,233,191 243,233,191 246,236,194 247,236,192 247,236,192 245,235,193 238,230,196 238,230,194 234,228,194 233,224,195 227,220,191 101,66,53 94,63,53 75,54,43 74,53,42 75,54,43 85,59,47 87,59,46 90,57,48 90,59,47 81,55,43 84,58,48 192,174,153 226,223,197 227,227,197 229,227,198 229,224,194 225,222,196 224,221,195 223,222,195 215,218,187 196,199,164 188,189,152 184,184,141 181,184,135 182,185,134 181,188,133 184,192,130 189,193,135 190,193,131 196,194,134 198,191,134 171,168,128 168,171,140 179,183,143 188,192,152 195,200,157 201,204,182 210,213,191 215,216,193 220,217,191 226,220,195 228,222,197
172,187,175 175,190,176 168,184,165 177,192,176 186,201,185 195,209,190 201,211,189 209,212,188 215,220,186 215,220,188 217,219,193 217,219,193 218,219,196 221,219,197 228,222,199 233,228,200 234,229,201 230,225,197 233,228,198 233,228,198 233,228,200 233,228,198 233,229,194 234,230,193 235,229,193 228,224,189 219,217,188 219,217,188 221,218,194 226,220,197 227,221,196 230,225,197 230,225,195 232,225,196 230,225,195 231,226,196 231,226,196 235,230,200 236,230,194 242,232,194 243,233,195 243,233,193 242,232,190 242,232,190 242,232,190 243,233,191 246,236,194 245,236,191 243,234,187 241,235,189 244,232,191 241,231,193 237,231,197 232,223,194 100,65,52 91,58,49 81,58,47 66,50,37 72,53,41 76,55,42 82,59,46 84,61,48 85,59,47 77,54,41 95,67,58 214,207,189 226,220,197 222,224,198 227,226,199 226,224,195 223,221,199 223,222,197 218,217,192 211,214,183 194,198,158 187,192,145 188,192,138 185,190,129 187,190,130 192,197,134 194,197,133 194,195,129 194,193,128 198,195,130 176,175,137 171,174,139 178,180,138 175,179,139 171,172,149 173,174,155 194,197,173 205,210,188 215,216,193 220,218,196 226,219,199 228,222,197
187,202,190 187,202,190 192,207,191 191,206,192 199,213,192 203,213,191 203,211,188 211,214,190 215,218,185 216,219,188 219,218,191 218,219,196 223,221,199 223,221,199 229,224,196 228,222,197 230,225,197 231,226,198 233,228,198 233,228,198 231,226,196 233,228,196 231,227,192 234,230,193 235,230,189 231,226,187 224,219,189 216,216,186 216,216,186 218,217,190 223,217,192 224,221,195 224,221,195 228,223,195 230,225,195 231,226,196 234,229,199 234,229,197 237,231,195 242,232,194 242,232,194 239,232,193 242,232,192 242,232,192 242,232,190 243,233,191 245,235,193 246,236,194 247,236,192 246,237,192 245,236,189 238,231,192 234,227,196 173,156,132 98,63,50 87,60,44 85,57,44 75,54,43 72,53,41 73,54,42 77,56,43 83,60,47 84,58,48 76,53,42 118,99,85 213,216,196 216,217,194 215,218,196 216,219,197 218,219,196 220,219,194 219,218,193 212,214,186 201,206,172 194,200,159 193,198,153 189,196,141 190,195,132 190,193,131 189,194,131 190,193,129 186,189,125 189,190,122 192,192,122 144,145,124 165,169,142 151,154,130 151,154,134 170,175,143 171,175,148 186,191,169 201,206,186 206,211,189 210,213,191 217,216,191 222,219,195
204,214,192 205,215,191 196,208,190 198,207,188 205,214,195 202,211,192 200,208,187 211,214,190 216,215,190 218,217,192 216,217,194 221,220,195 222,219,195 226,223,199 226,223,199 226,223,197 227,225,196 228,223,195 228,223,193 230,225,197 233,228,198 233,228,198 234,229,199 236,230,194 241,231,191 240,230,190 230,224,190 218,216,187 213,217,190 208,211,189 210,211,190 215,216,195 219,218,193 222,219,193 227,225,196 233,228,198 234,229,197 235,231,196 242,232,194 243,233,193 242,232,194 242,232,194 242,232,194 242,231,196 242,232,194 242,232,192 245,236,191 246,237,192 245,236,191 243,234,189 239,232,191 228,222,199 224,212,186 95,68,50 92,59,48 84,59,42 85,57,46 81,53,42 64,49,40 71,54,44 72,52,43 77,56,43 76,55,42 84,61,50 170,156,138 199,208,191 198,207,188 199,208,189 198,207,188 198,208,184 196,204,183 199,203,186 196,199,175 193,198,166 190,197,153 194,201,155 196,201,154 189,195,143 191,195,137 187,195,133 189,192,132 191,191,128 186,189,129 188,187,131 178,177,139 145,144,137 136,142,131 140,144,129 152,155,135 171,174,162 170,177,161 197,206,189 202,212,190 206,214,191 217,219,193 220,219,194
213,216,192 217,221,194 209,219,197 208,217,198 206,215,196 204,213,196 206,211,187 211,216,192 211,216,192 212,217,193 218,220,194 225,224,197 227,224,198 227,221,198 228,222,197 230,225,197 230,225,197 229,224,196 228,223,193 229,224,196 233,228,198 234,229,199 233,228,196 236,230,194 240,233,194 239,232,191 230,226,191 223,218,188 213,217,190 204,207,185 199,207,186 197,207,185 211,212,189 221,220,193 229,224,196 232,225,196 235,229,195 236,232,195 242,232,192 243,233,193 238,230,194 241,230,195 240,229,194 241,230,195 241,231,193 243,233,193 245,236,191 245,236,191 245,236,191 243,234,189 232,226,192 217,212,184 105,80,61 92,60,44 91,60,48 87,56,46 86,58,45 84,58,44 67,49,44 67,50,42 67,50,40 74,55,43 74,53,42 106,78,69 188,177,160 190,199,180 184,193,176 189,198,179 182,191,172 181,189,168 168,176,153 161,166,146 162,169,151 163,170,152 170,178,157 181,185,156 198,199,162 194,198,158 198,200,154 197,200,149 192,196,140 180,180,135 174,172,154 154,152,134 145,142,127 146,145,136 125,133,123 147,152,132 159,162,142 161,168,152 179,187,166 195,205,183 203,211,190 209,214,192 217,219,193 220,219,194
219,217,195 218,219,196 213,218,196 214,217,195 214,217,193 215,218,194 220,219,192 221,218,192 221,218,192 221,218,192 228,223,195 230,225,197 226,224,193 227,221,196 227,222,194 231,226,198 232,225,198 229,223,198 231,224,195 233,228,198 233,228,198 233,228,198 233,228,198 234,227,196 237,231,195 235,229,193 228,222,197 224,221,197 217,218,195 210,213,191 199,207,186 195,202,184 201,206,184 211,215,188 222,220,191 230,225,193 238,231,192 242,230,189 243,233,191 240,229,194 234,227,198 234,225,196 241,230,195 241,234,195 242,232,192 245,235,195 245,236,191 245,236,191 243,233,191 238,231,190 195,180,158 89,62,44 97,61,51 94,62,48 91,60,48 93,62,52 86,58,47 84,56,45 74,54,47 65,50,41 65,48,38 72,56,43 79,56,43 120,90,75 170,176,149 163,168,146 167,175,152 164,169,147 188,196,157 194,201,155 191,195,137 188,193,128 178,189,133 183,191,138 184,188,148 196,196,162 200,198,169 217,216,189 196,193,167 198,195,169 214,212,194 208,209,199 181,181,181 183,183,183 152,155,147 160,161,138 139,145,136 152,156,129 153,155,127 165,167,139 172,177,157 199,204,184 203,211,190 208,213,193 215,217,191 218,220,194
219,220,197 219,221,195 216,217,196 216,217,196 216,217,196 216,217,194 220,218,189 224,219,189 227,222,192 227,222,192 227,222,194 228,221,194 225,224,197 203,186,160 147,128,103 219,204,182 229,217,191 227,225,196 231,226,198 230,224,199 229,224,196 230,225,197 230,225,195 233,228,198 229,224,196 230,225,197 228,222,197 224,221,197 218,219,198 214,215,192 205,210,188 199,207,186 200,205,181 207,211,184 217,215,184 227,222,190 237,230,191 240,230,190 239,232,189 229,224,194 226,224,193 231,226,196 239,232,193 238,230,194 240,230,192 242,232,194 243,233,193 243,234,189 239,232,191 172,165,134 87,59,46 93,62,50 96,63,54 89,56,45 87,61,49 92,59,48 88,60,47 85,57,44 75,54,43 69,49,40 60,47,42 68,53,42 92,64,51 139,119,101 148,155,123 142,152,126 160,171,131 194,196,143 187,194,137 184,191,132 183,191,125 183,188,125 179,187,123 176,185,127 167,171,133 172,175,144 182,183,160 199,196,170 209,202,175 212,206,183 210,209,184 200,199,174 195,193,175 190,191,179 199,202,194 166,168,153 162,167,147 163,166,142 186,187,139 184,186,142 182,183,162 189,192,172 200,205,185 207,212,192 215,217,191 218,220,194
220,219,194 218,220,192 218,222,195 215,218,194 214,215,194 211,212,189 217,216,189 219,219,189 218,218,188 219,218,191 217,219,193 217,219,191 219,221,195 220,220,190 146,94,73 139,87,68 133,80,68 223,206,182 230,225,197 224,221,195 225,222,198 225,224,199 228,225,199 227,224,200 224,222,200 223,222,197 225,222,198 223,222,197 221,219,197 217,218,195 214,218,191 211,210,185 199,204,182 200,204,177 204,209,177 217,217,185 228,222,188 234,228,194 233,228,196 219,220,197 225,224,197 231,226,198 234,227,198 232,225,196 234,227,196 234,228,194 237,229,193 245,235,197 238,233,192 228,224,189 84,58,44 81,53,42 79,53,41 77,55,35 79,56,43 78,55,42 85,59,47 85,59,47 77,56,45 72,52,43 62,49,44 66,51,42 115,78,63 129,134,112 126,141,106 145,156,114 171,175,117 196,202,123 187,189,116 185,187,116 184,185,117 187,187,124 181,186,125 179,174,131 174,168,134 187,178,147 186,183,157 192,188,153 210,201,170 216,209,182 217,212,184 215,209,186 200,196,175 191,188,162 195,197,180 176,179,169 174,176,159 176,178,161 171,171,141 195,196,159 189,190,151 193,196,161 197,199,171 210,211,188 216,217,194 218,219,196
218,220,194 221,220,193 217,219,193 211,214,190 207,210,188 207,210,186 216,215,188 218,217,190 214,218,189 214,216,190 212,214,188 211,212,189 213,216,192 215,217,189 179,121,107 165,103,90 121,83,64 111,81,64 233,223,199 228,222,197 223,222,197 224,223,198 225,222,198 223,222,197 224,223,198 223,222,197 224,223,198 221,223,197 219,220,197 219,220,197 221,218,194 219,216,192 207,210,186 202,206,179 200,204,177 205,207,179 214,214,182 219,219,187 224,224,194 219,221,195 218,219,196 223,222,197 224,221,195 226,223,197 228,226,195 234,227,196 234,228,194 239,231,195 234,230,195 227,225,192 86,60,46 81,55,43 80,54,44 79,57,39 78,55,42 70,54,41 65,49,36 72,52,43 73,56,46 73,51,43 63,48,37 86,62,56 121,96,77 130,141,110 123,137,107 121,135,103 134,147,104 143,150,102 148,148,89 184,190,109 187,187,115 181,179,117 170,174,120 178,175,135 183,173,135 170,163,122 145,143,121 158,158,142 169,165,146 197,194,170 214,209,181 212,206,183 194,190,169 187,188,167 187,189,163 206,208,193 198,199,180 208,209,188 196,199,175 183,185,159 204,205,166 196,199,166 198,201,168 205,207,179 212,213,190 216,217,194
