161,166,132 160,165,133 156,164,141 147,159,141 157,172,156 173,188,174 180,195,179 192,206,187 196,209,186 202,210,189 211,213,187 214,218,189 215,217,189 217,219,193 220,219,194 217,218,195 217,220,198 213,218,198 215,220,200 222,223,202 228,225,199 234,227,198 235,228,199 236,230,196 236,230,196 234,230,195 234,227,196 234,229,197 234,229,197 234,230,193 234,230,193 234,230,193 234,228,192 233,229,192 229,224,192 225,223,192 225,222,198 227,221,196 226,224,195 229,224,194 231,226,196 231,226,196 228,223,193 225,222,198 226,223,197 230,225,195 233,228,198 234,229,199 236,232,197 235,232,192 241,234,193 243,233,193 241,231,193 239,231,195 239,231,197 243,233,191 242,232,190 243,233,191 245,235,193 243,234,189 246,237,192 248,236,195 247,236,190 246,237,192 244,232,191 240,230,190 235,229,195 237,229,195 236,227,196 231,224,197 229,222,191 225,216,187 119,84,71 94,58,48 79,56,43 73,52,41 74,53,42 76,54,46 82,59,46 87,61,49 93,62,50 90,59,49 94,61,50 97,61,51 81,55,43 80,54,42 85,57,46 175,164,145 226,223,197 225,223,194 228,228,198 229,227,198 229,224,194 227,224,198 226,223,197 223,222,195 220,218,189 214,214,184 198,203,179 179,184,160 161,169,146 152,160,139 154,157,135 149,152,128 143,146,124 145,148,126 146,150,123 141,146,124 145,147,130 145,145,131 150,150,134 147,150,138 145,147,142 142,144,139 142,148,139 150,152,137 147,152,132 162,166,149 164,168,151 180,184,167 202,207,185 207,212,190 208,213,191 213,216,194 218,217,192 221,218,194 221,218,194 222,219,195
152,155,131 153,156,132 152,159,141 149,163,144 163,176,160 173,188,174 179,194,178 191,205,186 197,210,187 203,211,190 212,214,188 214,219,187 215,217,189 215,217,191 217,219,193 217,218,195 215,218,196 215,218,198 216,219,197 224,222,200 231,226,198 234,227,196 236,229,198 234,228,194 235,229,195 235,231,196 234,227,196 234,229,197 234,229,197 234,230,193 234,230,193 234,230,193 234,228,192 233,229,192 227,222,190 225,223,192 224,221,197 226,220,197 224,221,195 229,224,196 231,226,198 231,226,198 230,225,197 225,222,198 227,225,196 230,225,195 233,228,198 234,229,199 236,232,197 236,232,195 239,232,193 243,233,193 242,232,194 239,231,195 240,232,196 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 247,235,194 247,236,192 246,237,190 244,232,191 240,230,192 237,229,193 238,230,194 236,227,196 234,227,198 230,223,192 225,213,187 100,65,52 97,61,51 83,57,45 73,52,41 74,53,42 76,55,44 83,60,47 85,59,47 89,61,48 89,58,48 92,59,48 91,60,48 81,55,43 80,54,42 95,67,54 205,192,171 225,222,196 225,224,197 229,227,198 229,227,198 230,225,195 227,224,198 225,222,196 224,221,195 219,219,189 216,216,186 203,208,176 194,199,165 187,190,157 181,184,151 183,184,145 179,184,141 182,186,146 179,184,141 179,184,137 179,186,140 181,186,143 185,187,145 181,182,145 182,182,150 173,172,145 180,174,151 163,168,148 155,160,140 176,180,151 178,182,153 189,193,164 196,199,175 201,206,184 207,212,190 209,214,192 214,217,195 219,218,193 224,221,197 222,219,195 225,222,198
170,177,159 175,184,165 164,176,156 156,170,151 166,179,165 173,188,176 183,198,184 191,205,186 198,208,186 203,211,188 215,218,187 214,219,185 217,220,189 216,218,190 216,218,192 216,218,192 213,216,194 214,217,197 218,219,196 227,224,200 233,228,200 234,227,198 231,226,196 231,226,196 233,228,198 233,228,196 234,227,196 231,226,194 234,229,197 234,230,193 233,229,192 234,230,193 234,228,192 233,229,192 224,219,189 221,219,190 220,217,191 221,218,194 222,219,193 226,220,195 229,224,196 228,222,197 229,223,198 228,226,197 230,225,197 231,226,198 234,227,198 233,228,198 231,226,196 233,228,196 236,230,194 240,233,192 243,233,193 240,232,196 237,232,193 243,233,191 242,232,190 243,233,191 243,233,191 243,233,191 245,235,193 247,235,194 247,236,192 246,237,192 245,235,193 242,232,192 239,232,193 240,233,194 238,230,196 235,229,195 232,225,194 223,209,184 103,68,55 100,62,52 85,57,46 75,54,43 72,52,43 75,56,44 76,55,44 85,59,47 84,58,46 86,58,47 90,57,46 87,59,46 81,55,43 81,55,43 102,80,60 217,209,187 226,223,197 227,224,198 229,227,198 229,227,198 230,225,195 226,223,197 223,222,197 224,221,197 221,218,194 218,217,192 208,211,180 195,199,161 189,191,149 184,189,142 184,187,136 183,187,133 185,187,132 185,189,133 189,192,130 186,191,128 190,193,133 193,193,132 195,194,129 204,194,127 204,196,133 179,174,123 149,148,123 177,179,135 183,185,139 185,187,143 191,193,149 190,195,163 197,202,178 208,211,187 213,216,192 217,216,191 220,219,194 224,221,197 225,223,194 227,225,196
173,188,176 177,192,180 173,188,172 170,186,167 179,194,178 185,200,186 194,207,191 197,209,191 201,211,189 206,211,189 212,214,186 215,220,186 215,220,188 217,219,191 217,218,195 217,218,195 219,220,197 219,220,199 224,222,200 230,224,201 233,228,200 231,226,198 231,224,197 230,225,197 233,228,198 233,228,198 233,228,198 233,228,200 233,228,198 233,229,194 233,229,192 234,230,193 235,229,193 232,226,190 222,220,189 219,217,188 218,216,187 218,217,192 220,217,193 226,220,197 226,220,195 228,222,197 229,224,196 229,224,194 234,227,198 229,224,194 231,226,196 231,226,198 231,226,196 233,228,200 235,231,196 237,231,195 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 242,232,190 242,232,190 245,235,193 246,234,193 246,236,194 245,236,191 245,236,189 245,236,189 245,235,193 246,234,193 241,231,193 239,231,195 235,228,197 204,184,164 101,66,53 97,61,51 84,58,46 79,56,45 66,50,37 72,53,41 74,55,43 81,58,43 82,59,46 82,59,46 87,59,48 83,57,45 78,55,42 87,58,52 132,113,99 221,217,196 227,221,198 224,221,197 221,223,195 225,224,197 226,224,195 224,223,198 221,220,195 220,218,196 218,217,192 212,214,186 203,208,174 193,197,157 189,194,147 187,193,141 186,191,130 188,193,132 187,190,130 191,196,133 190,193,131 193,196,132 194,195,129 195,194,129 194,193,128 195,193,131 167,166,128 162,163,126 158,161,126 176,178,136 177,181,141 165,167,141 152,153,132 175,178,156 193,196,172 201,206,184 206,211,189 212,213,190 219,217,195 223,216,196 227,221,196 228,222,197
187,202,190 189,203,194 189,204,190 187,202,186 191,206,192 195,209,190 202,215,192 203,213,191 203,211,188 207,212,190 214,216,190 216,219,186 216,219,188 220,220,190 219,218,193 220,219,194 223,221,199 223,221,199 223,222,197 229,224,196 228,222,197 230,224,199 229,224,196 230,225,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,196 231,227,192 234,230,193 234,230,193 235,230,189 232,227,186 228,222,188 222,217,187 216,216,186 214,213,186 216,215,188 219,216,190 223,217,192 222,219,193 224,221,195 226,223,197 228,223,195 228,223,195 230,225,195 231,226,198 234,229,199 233,228,198 236,230,196 237,231,195 242,232,194 243,233,195 240,233,194 241,231,191 242,232,192 242,232,192 242,232,192 242,232,190 243,233,191 245,235,193 244,237,194 246,236,194 247,236,192 247,236,192 246,237,190 245,236,189 238,231,192 235,229,195 221,214,185 131,101,84 98,63,50 91,58,47 85,58,42 86,58,45 75,54,43 69,53,40 72,56,43 75,54,43 77,56,43 81,58,45 83,57,45 83,57,47 76,53,42 103,70,63 167,165,147 214,217,195 216,217,194 215,218,194 213,218,198 216,219,197 218,219,196 221,219,197 219,218,193 217,219,193 212,214,186 208,213,181 196,201,165 193,199,158 193,198,153 190,196,146 191,196,135 190,195,134 190,193,131 192,195,133 189,192,128 189,192,128 186,189,125 187,190,126 188,190,117 190,188,126 144,145,124 151,154,132 160,165,131 146,149,125 151,154,134 167,171,142 175,179,150 176,179,155 186,191,169 197,202,180 203,211,190 206,211,189 210,213,191 215,216,193 220,217,193 222,219,195
195,209,190 195,209,190 200,212,194 194,206,188 196,208,190 196,208,188 203,212,193 205,215,193 204,212,191 208,213,191 214,216,190 217,216,189 218,217,190 217,219,193 217,219,193 221,220,195 222,219,195 222,219,195 226,223,199 226,223,199 227,224,198 227,225,196 230,225,197 230,225,197 231,226,196 231,226,196 233,228,200 233,228,198 233,228,198 231,226,196 234,228,194 235,229,193 238,231,192 238,231,192 232,224,188 228,221,190 218,215,189 212,214,186 211,213,187 213,212,187 218,214,193 219,217,195 220,218,196 222,219,195 224,221,195 227,225,196 230,225,197 231,226,194 231,226,196 235,230,200 236,230,196 239,232,193 243,233,193 242,232,192 242,232,194 242,232,194 242,232,194 242,232,194 243,233,193 242,232,192 243,233,191 245,236,191 246,237,192 245,236,191 243,233,191 245,235,193 243,233,191 242,233,188 233,227,202 230,225,193 217,205,179 98,66,52 94,62,48 84,58,44 84,56,45 85,57,46 81,53,42 69,54,45 68,53,42 72,55,45 73,53,44 77,56,45 82,59,46 77,54,41 78,55,42 101,73,64 190,198,173 204,213,194 205,213,192 205,213,192 205,214,195 205,213,192 206,216,192 207,215,192 209,212,188 206,211,187 206,210,181 202,207,175 196,201,165 193,199,158 190,197,149 191,196,149 191,198,143 192,196,140 194,197,135 191,194,130 193,193,134 194,194,133 190,193,129 189,193,126 194,193,128 186,189,125 178,179,140 139,139,123 143,147,132 139,145,132 151,156,136 154,155,134 159,161,144 163,168,148 174,178,161 195,199,182 199,208,189 203,213,191 208,213,191 214,217,193 218,217,192 220,219,194
207,215,192 207,215,192 207,215,190 201,211,189 201,210,191 203,212,193 204,213,194 202,212,190 202,210,187 204,209,187 209,213,186 210,212,186 215,217,191 214,218,191 221,218,194 224,221,197 227,224,200 225,222,198 224,221,197 228,222,197 227,225,196 226,224,195 230,225,197 228,223,195 228,223,193 230,225,195 233,228,200 233,228,198 233,228,198 234,229,199 235,229,193 237,231,195 242,232,194 241,231,191 236,229,190 228,224,187 223,218,186 214,216,188 207,208,185 207,208,185 202,207,187 204,207,185 211,214,192 216,217,194 220,219,192 225,223,194 231,224,195 233,228,196 234,230,195 234,230,195 237,231,195 243,233,195 246,236,196 243,233,195 242,231,196 239,232,193 242,231,196 242,231,196 243,232,197 242,232,194 242,232,192 245,236,191 246,237,192 245,236,191 245,236,191 243,233,191 240,233,192 234,228,192 225,222,196 222,213,184 115,85,68 95,63,49 91,58,47 89,58,46 84,56,45 85,57,46 81,53,42 66,54,44 65,50,41 68,53,42 72,52,43 76,55,44 79,58,45 76,55,44 93,67,57 118,99,85 191,201,175 197,206,187 197,206,189 197,206,187 197,206,187 194,203,186 195,203,180 183,191,170 177,184,166 191,196,176 183,188,168 184,189,167 188,194,165 190,196,157 189,196,152 196,201,156 194,200,150 193,197,143 189,193,137 187,194,135 189,196,137 192,195,135 192,194,139 178,178,135 176,176,135 173,175,133 163,159,138 150,148,130 133,135,130 142,148,139 147,151,134 152,155,133 154,158,141 170,174,159 175,183,162 190,198,177 197,207,185 203,211,190 211,214,192 214,217,193 217,219,193 221,220,195
215,216,193 217,219,193 218,220,194 207,215,192 208,217,198 207,214,196 204,214,192 204,212,189 210,214,187 213,217,190 213,217,190 213,217,190 215,219,192 220,219,192 223,222,195 226,223,197 226,224,195 227,221,196 225,222,198 230,222,198 230,225,195 231,226,196 231,224,197 229,224,196 228,223,193 230,225,195 231,226,198 233,228,198 234,229,199 233,228,198 234,227,196 235,229,193 240,233,194 239,232,191 238,230,194 230,225,195 224,219,191 216,218,190 210,214,187 204,207,185 197,207,185 194,206,186 198,208,186 211,214,192 219,218,193 223,223,191 229,224,194 233,229,194 237,229,195 238,230,194 240,233,192 243,233,191 243,233,193 239,231,195 238,229,198 238,230,194 240,229,194 238,230,194 240,232,196 243,233,195 243,233,193 245,236,191 245,236,191 245,236,191 245,236,191 243,234,189 239,232,191 231,225,191 211,199,173 125,99,78 95,63,47 90,60,45 92,59,48 87,56,46 87,56,46 88,57,47 84,56,43 75,53,47 64,49,38 63,51,41 66,49,39 72,56,43 75,56,42 75,52,39 111,80,68 158,149,130 183,192,173 185,193,172 177,186,167 183,193,171 168,181,158 178,187,168 174,182,161 172,180,157 168,172,145 160,164,135 170,176,149 168,173,149 163,168,146 164,171,153 179,182,162 183,184,161 193,195,167 196,196,164 196,197,160 199,200,161 191,196,153 192,194,152 182,185,152 165,165,151 158,159,149 151,152,142 148,148,134 148,145,132 148,151,139 132,138,129 149,154,132 151,154,134 156,160,145 159,166,150 179,187,164 191,199,178 199,209,187 203,213,191 207,212,190 213,216,192 216,218,192 220,219,194
219,217,195 218,219,196 216,219,195 213,218,196 214,217,195 213,216,194 214,217,193 215,219,192 220,219,192 221,218,192 221,218,192 221,218,192 221,218,192 227,222,194 227,225,196 230,223,194 226,224,193 226,224,195 227,221,196 227,222,194 231,226,198 231,224,197 231,224,197 228,221,194 231,224,195 230,225,195 233,228,200 231,226,196 233,228,198 233,228,198 232,225,196 234,227,196 237,231,195 237,231,195 235,228,197 228,222,197 224,221,197 220,219,194 213,216,192 210,211,188 199,207,186 196,206,184 195,203,182 204,209,187 211,215,188 219,219,189 227,222,192 231,227,192 238,231,192 240,230,190 243,233,191 243,233,191 240,229,194 234,227,196 235,228,201 236,228,194 241,230,195 240,232,196 243,233,195 242,232,192 245,235,195 245,236,191 245,236,191 245,236,191 243,233,191 241,234,191 235,229,195 166,151,129 89,62,44 97,61,51 97,61,51 92,59,48 91,60,48 93,62,52 91,60,50 85,57,46 84,56,45 74,54,45 68,53,44 64,52,42 65,48,38 70,53,43 73,54,42 86,63,50 120,90,75 168,167,142 167,175,150 161,169,146 167,175,152 162,170,149 173,177,148 192,200,161 194,201,155 192,200,149 189,194,131 186,191,130 178,189,133 185,193,140 181,189,138 188,192,152 196,196,162 200,200,168 204,203,178 219,213,188 196,193,167 203,200,174 196,195,170 210,208,190 208,209,199 180,180,177 181,183,183 172,174,174 152,155,147 156,159,139 146,149,129 139,145,136 152,156,129 143,146,115 150,152,126 168,172,145 172,177,157 186,191,171 204,209,189 203,211,190 208,213,193 214,216,190 216,218,192 218,220,194
218,219,196 218,219,196 220,218,196 217,218,197 216,217,196 216,217,196 217,218,195 217,219,193 221,219,190 224,219,191 226,221,191 227,222,192 227,222,192 225,223,194 229,222,195 228,223,195 226,225,198 225,225,195 201,175,150 228,209,184 235,220,198 235,223,197 227,222,194 229,223,198 230,225,197 233,228,200 229,224,196 229,224,196 230,225,197 230,225,195 231,226,196 233,228,198 231,226,198 231,226,198 228,222,197 227,221,196 224,221,197 219,220,197 215,216,195 212,213,190 204,209,187 198,206,183 196,204,183 200,205,181 207,211,184 215,213,182 223,218,188 230,224,190 237,230,191 239,229,189 242,232,190 238,231,188 231,226,196 228,226,197 229,227,198 235,231,196 239,232,193 239,232,193 239,231,195 240,230,192 243,233,195 245,235,195 243,232,188 242,233,188 240,233,192 225,219,183 80,67,46 84,56,43 90,59,47 99,66,57 98,62,54 88,57,45 85,59,47 91,59,45 88,57,45 88,60,47 86,58,45 78,55,42 74,53,42 66,49,39 57,44,39 66,53,46 71,52,40 98,70,57 134,114,96 161,164,133 148,154,127 137,150,127 164,175,135 189,196,150 189,196,139 187,194,137 187,194,135 184,192,128 186,191,128 183,188,123 180,188,124 175,184,124 162,172,121 166,170,132 169,172,141 189,191,165 191,188,164 208,201,172 213,206,179 213,205,181 211,208,184 207,206,181 197,196,171 176,174,154 200,200,184 208,211,201 202,205,197 170,173,163 158,161,139 157,162,142 168,171,147 185,187,141 186,188,142 180,184,144 171,172,151 180,181,162 199,202,182 204,209,189 209,214,194 214,216,190 216,218,192 218,220,194
