150,183,218 162,187,213 171,184,199 186,196,204 203,204,196 205,201,193 206,196,184 205,193,183 204,191,186 201,189,189 200,191,187 200,191,187 201,188,185 199,189,188 198,188,192 198,188,192 198,187,194 199,189,190 195,193,191 187,187,197 188,194,197 210,208,190 215,211,190 205,205,189 188,198,204 164,183,204 161,181,207 165,183,207 157,182,208 174,192,207 173,186,203 181,139,76 92,80,96 81,77,99 76,71,89 70,65,83 79,71,88 75,72,87 68,65,80 69,67,79 57,50,64 76,71,89 79,76,93 75,72,87 74,70,83 77,72,90 151,187,214 39,42,62 68,64,86 87,85,107 172,145,129 74,62,74 62,57,73 63,59,72 68,62,83 65,57,74 65,60,78 65,59,80 63,58,74 83,81,91 223,222,195 253,218,164 255,214,152 98,74,50 252,216,167 255,226,163 253,224,193 67,62,78 66,63,80 67,61,82 68,64,86 55,60,84 32,27,43 69,63,84 65,61,81 66,63,80 72,65,77 222,208,190 232,211,186 230,209,186 228,207,180 233,210,181 241,209,175 237,208,177 226,205,180 219,198,185 205,195,196 196,190,197 193,187,194 194,186,192 197,191,196 198,190,198 203,189,191 208,198,197 204,203,196 202,207,203
170,194,212 179,198,208 193,205,196 200,207,191 211,213,196 200,203,193 205,202,189 203,197,190 205,199,192 204,198,191 200,191,187 200,191,187 202,191,188 200,191,187 198,188,189 199,189,193 199,188,195 196,189,192 195,193,191 201,201,196 204,206,191 213,209,190 219,213,190 210,208,188 185,193,200 167,184,206 164,182,208 163,183,207 156,184,209 174,192,205 196,203,201 165,122,66 79,70,94 67,63,87 74,69,85 73,68,84 69,66,83 75,73,85 63,58,76 67,60,74 56,51,67 74,71,86 77,72,88 73,69,82 74,69,87 72,69,96 121,145,176 42,36,57 56,45,68 58,47,70 54,46,65 68,56,72 63,58,74 60,56,69 67,61,82 67,59,78 65,60,78 66,61,77 63,59,72 69,69,79 213,215,198 255,222,167 255,209,148 108,80,51 228,195,147 255,216,154 255,232,183 66,63,78 65,59,80 68,62,83 67,63,85 54,56,81 25,20,36 69,63,86 66,60,81 67,63,83 76,68,85 224,210,192 215,208,192 216,207,192 218,205,184 222,205,181 230,210,180 220,205,183 214,204,192 209,196,189 195,195,195 194,193,196 190,188,196 195,192,198 191,191,201 197,190,200 205,195,196 206,206,203 195,204,204 189,197,204
178,196,211 182,198,209 169,191,207 202,213,200 215,218,198 203,209,198 197,202,196 203,204,196 210,205,191 213,204,189 207,197,187 205,196,188 203,197,190 201,195,190 198,193,190 196,191,190 194,191,195 193,190,194 194,191,195 196,195,198 203,202,191 208,208,192 208,208,192 203,202,191 193,198,192 178,191,192 166,183,203 167,184,206 165,181,206 181,194,209 209,200,183 167,124,68 84,75,97 72,67,83 72,67,83 77,72,88 75,72,89 73,70,87 66,61,77 63,58,76 47,44,61 71,68,85 78,75,90 81,78,95 71,67,87 66,64,86 60,56,76 62,53,75 58,47,70 55,46,68 54,48,69 66,56,74 64,56,73 60,56,69 63,57,78 68,63,81 68,62,83 67,58,80 63,55,72 66,63,80 181,182,187 241,219,183 255,217,170 116,84,52 213,184,133 255,217,151 255,220,172 76,66,86 67,61,82 71,67,87 67,63,85 51,49,73 36,33,50 68,65,82 67,62,80 69,63,84 68,58,78 220,212,190 217,213,196 210,210,194 210,206,196 211,208,193 192,200,207 178,190,212 172,189,211 188,196,203 193,195,195 189,194,200 179,189,207 188,192,205 185,187,201 188,191,202 187,193,210 185,199,211 188,201,216 178,195,215
154,186,214 157,190,213 147,185,218 165,190,212 189,202,201 183,195,203 178,192,204 184,193,204 199,201,198 205,204,193 206,203,188 204,200,192 204,200,190 208,202,193 200,198,196 201,199,197 198,196,197 195,192,196 193,192,195 193,192,195 200,201,193 200,201,191 193,198,192 197,199,194 192,197,196 186,195,195 177,187,207 175,190,208 178,191,210 176,191,198 211,203,181 255,238,185 81,73,92 68,63,81 69,64,82 76,71,87 80,76,96 76,73,90 68,64,77 73,70,85 56,51,67 68,62,83 77,72,88 77,72,90 73,67,88 72,66,89 49,43,66 53,47,68 58,49,71 59,53,74 52,46,67 68,58,76 61,53,70 60,52,69 61,53,72 68,62,83 70,64,85 67,61,82 63,58,76 65,60,78 62,57,73 57,50,64 94,76,75 119,84,46 208,181,138 255,214,156 255,215,158 80,70,88 72,66,87 67,62,80 77,71,92 38,36,58 39,35,55 74,69,87 64,60,80 68,64,84 78,69,93 223,214,197 217,215,193 211,210,199 204,204,204 189,197,204 168,188,214 167,187,213 159,188,217 169,190,211 182,192,208 170,187,207 161,186,210 170,188,212 181,189,207 181,189,207 171,189,215 158,187,216 162,186,217 168,193,219
146,184,224 142,183,224 139,182,225 142,183,224 154,189,223 156,187,220 149,184,214 150,185,219 159,187,219 165,189,218 187,197,201 177,191,203 180,193,210 196,202,203 199,201,198 197,199,199 201,201,201 195,194,197 196,194,195 194,193,196 196,196,196 195,195,195 193,193,201 190,193,202 187,195,202 179,190,201 180,189,202 182,192,200 192,201,201 192,203,204 227,209,167 255,249,185 81,76,94 83,80,97 82,78,100 78,74,96 74,71,86 75,70,86 68,64,77 65,61,72 59,54,72 77,69,86 76,74,86 78,65,84 75,67,84 75,67,84 58,49,71 56,47,69 55,46,68 62,53,75 55,49,70 62,52,70 55,47,64 70,60,78 64,53,76 73,67,88 63,58,76 63,58,76 62,57,73 66,61,77 58,52,73 58,52,75 74,67,79 130,97,49 210,193,156 255,220,163 255,218,166 75,66,90 66,60,81 68,62,83 65,59,82 52,49,66 67,63,83 62,56,77 66,60,81 67,64,81 72,66,87 205,198,201 207,207,204 223,216,198 211,212,204 191,201,209 182,199,219 169,192,215 157,191,228 149,183,220 156,187,220 155,186,217 153,186,219 150,185,219 162,187,213 175,191,216 160,187,217 151,184,219 150,185,217 149,186,222
141,182,223 141,182,225 140,183,224 142,183,224 140,183,226 138,181,222 138,181,220 141,182,223 145,181,224 146,185,222 159,188,217 156,185,214 165,190,216 184,195,208 201,204,196 200,200,197 206,206,201 201,201,198 200,199,202 196,195,198 196,195,198 195,195,195 190,193,200 189,192,201 188,193,201 182,190,199 186,194,203 192,197,203 199,204,198 192,201,203 243,212,175 255,252,187 77,72,90 76,71,87 79,74,92 74,70,94 73,71,91 70,65,83 68,63,79 65,60,76 59,54,72 81,73,90 75,73,85 81,74,86 78,70,87 77,67,87 59,54,72 61,55,76 51,45,66 60,54,75 55,49,70 68,58,76 63,55,72 62,58,71 62,52,70 68,62,83 72,67,85 75,69,90 61,56,72 65,60,78 54,48,69 53,49,71 57,54,71 59,47,49 83,66,72 151,126,96 66,49,55 72,66,87 68,60,79 65,60,78 72,66,87 62,59,76 60,57,72 48,43,61 65,62,79 67,63,83 68,63,81 165,162,168 202,202,202 231,221,197 224,217,199 206,208,203 190,203,218 192,203,214 182,197,213 179,196,216 164,199,220 150,188,221 149,187,220 148,187,222 151,186,220 158,186,218 159,188,217 159,191,217 164,193,222 151,186,220
154,187,222 152,187,221 148,185,223 148,187,224 147,185,225 142,183,224 144,185,224 142,183,222 154,189,221 147,185,218 153,186,217 155,187,213 167,190,213 191,203,207 210,212,197 202,205,195 206,207,197 204,204,199 202,201,204 200,199,204 197,198,201 197,198,201 190,194,198 192,196,198 190,195,203 180,189,202 182,191,204 196,200,204 197,203,204 184,197,212 225,185,149 255,250,185 77,73,84 73,69,82 76,72,85 77,72,90 81,78,95 70,65,83 68,63,79 69,61,78 61,56,72 70,64,85 75,72,87 76,71,87 76,68,85 77,72,90 58,50,69 60,57,74 57,53,77 58,52,75 56,51,69 68,61,75 61,56,72 64,57,71 53,45,64 67,61,84 69,60,82 69,60,82 65,60,76 62,57,75 58,52,73 60,54,75 60,54,75 54,48,69 54,48,69 46,42,64 45,39,60 79,75,95 63,58,74 68,60,77 76,71,87 63,56,70 62,58,69 36,29,43 70,64,85 70,65,83 68,63,81 119,113,118 220,218,200 235,221,196 224,215,196 201,208,206 198,208,212 207,212,206 210,210,205 191,201,209 175,198,221 154,189,223 149,188,225 152,189,225 151,189,222 153,188,222 159,193,221 159,193,221 154,189,223 151,190,225
179,197,214 181,198,218 165,194,223 158,193,227 157,191,228 163,192,221 169,194,216 158,192,220 154,187,218 172,198,215 169,194,218 170,193,218 179,195,206 195,205,199 200,206,197 203,209,200 208,210,195 207,208,198 203,203,203 200,199,204 196,200,204 198,199,204 195,196,201 192,196,200 190,195,201 188,196,205 189,201,209 187,199,207 182,197,213 174,191,211 255,235,191 255,233,172 81,73,90 78,70,89 76,71,89 75,69,90 70,65,83 69,66,81 74,70,83 70,63,77 69,64,82 79,74,92 76,71,87 75,70,86 76,68,87 73,68,86 67,58,80 58,52,73 53,51,75 53,47,68 54,48,69 64,56,73 59,57,69 61,56,72 53,45,64 73,67,88 68,59,81 67,58,80 62,57,73 67,61,82 60,54,75 60,55,73 63,58,76 62,56,77 53,48,66 48,42,63 47,41,62 77,71,92 77,72,90 68,65,82 70,65,83 65,60,76 63,59,72 40,36,49 68,63,81 68,63,81 72,66,87 81,74,86 221,218,203 232,223,196 232,222,198 212,214,209 204,214,211 213,214,206 208,210,207 180,195,213 167,195,220 157,190,225 151,188,224 152,190,223 156,191,225 154,189,221 163,195,223 162,194,220 158,193,225 151,191,223
189,203,213 192,203,214 189,202,219 181,198,218 178,197,218 172,193,214 172,195,222 166,194,219 169,192,217 174,195,216 180,200,212 184,203,213 180,198,213 180,200,216 179,197,212 183,198,214 188,202,212 196,207,208 202,208,211 195,203,208 194,202,207 194,202,207 196,200,204 191,197,200 194,200,203 197,204,202 198,205,203 196,202,203 185,198,215 172,195,222 211,172,131 217,176,119 79,72,86 74,70,83 74,69,85 76,72,85 79,69,87 66,61,77 66,61,77 66,61,77 76,68,87 77,72,88 72,69,84 76,72,85 71,62,86 68,62,83 64,55,77 67,61,84 61,52,74 63,54,76 61,52,74 68,58,76 62,57,73 59,55,68 44,39,57 46,42,55 48,43,59 48,40,57 63,58,74 65,60,76 61,55,76 62,56,77 65,59,80 62,57,75 54,48,69 53,47,70 51,41,61 75,67,86 74,70,83 69,64,82 67,62,80 65,60,78 67,62,78 53,48,64 68,63,81 63,58,76 66,61,79 63,55,72 212,215,207 215,218,206 224,222,202 227,218,199 232,222,200 224,215,196 211,212,204 196,204,211 182,200,217 168,193,219 157,190,225 158,191,226 161,194,225 163,195,223 169,197,222 169,197,222 165,194,221 164,196,222
189,202,221 196,207,218 200,209,220 193,204,217 199,209,213 193,205,213 189,204,218 179,198,219 175,195,221 174,194,218 176,195,216 178,196,213 176,197,218 168,193,217 169,192,219 171,191,217 179,199,215 189,203,213 193,205,209 192,204,208 199,207,212 193,203,211 196,201,207 196,202,203 194,203,203 198,205,203 197,203,206 192,200,205 187,200,215 183,201,225 166,127,86 168,131,78 68,63,81 70,62,79 74,69,85 75,70,86 74,69,85 66,62,73 66,62,75 69,66,81 79,74,92 79,74,92 78,76,88 73,71,83 72,67,85 69,64,82 67,58,80 52,46,69 52,46,67 59,53,74 61,52,74 65,55,75 61,57,70 64,57,71 31,29,51 41,31,49 37,33,55 61,56,72 62,57,73 67,62,78 52,47,65 56,48,67 65,57,76 63,58,76 54,51,68 49,43,64 52,38,62 78,67,90 70,62,81 72,67,85 71,63,82 69,61,80 48,40,57 59,54,70 75,66,88 67,62,80 63,57,78 78,74,94 197,207,204 213,218,212 223,221,203 227,220,202 238,221,197 235,221,196 218,214,204 198,204,205 181,198,218 167,195,220 160,193,228 159,192,225 164,196,224 170,197,225 172,197,223 181,201,225 182,200,217 190,206,217
