123,168,208 123,168,208 123,168,208 123,168,208 122,167,207 123,168,208 123,168,208 121,169,208 124,168,204 125,169,205 122,171,205 124,169,209 123,168,208 120,168,205 124,170,203 128,172,208 128,172,208 128,172,208 127,173,208 127,173,208 125,173,210 124,172,209 124,172,209 124,172,209 121,169,206 120,168,205 121,169,208 120,168,207 122,170,209 124,172,211 129,173,209 130,173,212 130,173,212 131,175,211 133,179,212 139,182,211 139,184,213 137,182,209 141,185,209 146,188,208 146,188,208 148,190,210 148,190,210 152,189,209 156,193,213 148,187,211 106,165,205 95,165,208 95,165,208 94,164,207 92,162,205 91,161,204 91,163,205 91,163,205 90,161,208 89,161,205 90,160,203 91,161,204 92,162,205 94,164,207 91,163,207 96,163,209 96,163,209 97,164,210 98,164,208 98,164,208 98,164,208 99,165,209 99,165,209 99,165,209 98,164,208 98,164,208 98,164,208 98,164,210 98,164,210 99,165,209 99,165,209 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 103,163,209 105,165,211 101,164,209 101,161,207 107,151,198 105,143,176 127,111,124 123,99,108 123,99,105 121,99,104 122,96,102 125,99,105 123,104,111 130,101,108 126,97,104 119,95,104 115,91,97 105,86,88 109,87,90 115,90,91 115,91,95 115,91,97 121,92,97 117,93,102 118,92,98 120,89,100 120,86,93 120,84,92 123,90,94 121,85,93 120,86,93 114,85,90 115,81,88 115,81,88 116,81,86 117,81,89 118,82,90 119,83,91 120,85,90 120,85,90 123,88,93 123,88,93
123,168,208 123,168,208 123,168,208 123,168,208 122,167,207 123,168,208 123,168,208 121,169,208 124,168,204 125,169,205 122,171,205 124,169,209 123,168,208 120,168,205 124,170,203 128,172,208 128,172,208 128,172,208 127,173,208 127,173,208 125,173,210 124,172,209 124,172,209 124,172,209 121,169,206 120,168,205 121,169,208 120,168,207 122,170,209 124,172,211 129,173,209 130,173,212 130,173,212 131,175,211 134,180,213 139,182,211 139,184,213 137,182,209 141,185,209 146,188,208 146,188,208 148,190,210 148,190,210 152,189,209 156,193,213 157,192,213 130,187,225 95,165,208 95,165,208 95,165,208 92,162,205 91,161,204 93,165,207 91,163,205 90,161,208 89,161,205 91,161,204 92,162,205 94,164,207 94,164,207 95,165,208 98,164,208 96,163,207 97,164,208 99,165,209 99,165,209 100,166,210 99,165,209 100,166,210 100,166,210 99,165,209 99,165,209 99,165,209 99,165,209 99,165,209 100,166,210 100,166,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 103,163,209 104,164,210 101,164,209 99,157,204 106,150,197 104,128,157 120,104,117 123,99,108 122,98,104 121,99,104 125,99,105 126,100,106 127,103,109 128,102,108 120,94,100 117,93,102 112,88,94 110,88,91 114,92,95 118,93,94 115,91,95 115,91,97 121,92,97 117,93,102 118,92,98 119,90,97 120,89,97 122,88,95 123,89,96 123,87,95 118,84,91 114,85,90 115,81,90 115,81,90 116,81,86 117,81,89 118,82,90 119,83,91 120,85,90 120,85,90 123,88,93 123,88,93
123,168,208 123,168,208 122,167,207 122,167,207 123,168,208 123,168,208 123,168,208 121,169,208 124,168,204 124,168,204 120,169,203 122,167,207 122,167,207 121,170,202 124,170,205 125,169,205 127,171,207 128,172,208 127,173,208 127,173,208 127,175,212 124,172,209 124,172,209 121,169,206 121,169,206 119,167,204 120,168,207 121,169,208 122,170,209 122,170,209 128,172,208 132,174,210 132,174,210 134,176,212 134,179,210 135,180,209 136,181,210 135,180,207 138,182,206 144,186,206 146,188,208 147,189,209 147,189,209 151,188,208 153,190,210 150,190,209 152,196,220 107,174,215 94,164,207 94,164,207 92,162,205 92,162,205 91,163,205 91,163,205 91,162,209 93,165,207 94,164,207 92,162,205 94,164,207 94,165,205 95,165,210 98,164,210 97,164,208 98,165,209 99,166,207 99,166,207 101,168,209 99,166,210 100,167,211 100,166,210 100,166,210 99,165,209 99,165,209 101,167,211 100,166,210 100,166,210 100,166,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 103,163,209 103,163,209 100,156,201 103,137,165 114,115,134 119,103,116 125,101,110 123,99,105 126,104,109 132,106,112 131,105,111 130,106,112 118,96,101 112,90,95 107,88,92 113,89,95 118,94,98 122,96,100 119,93,97 115,91,97 113,89,95 120,91,96 115,91,100 118,92,98 121,90,96 125,91,98 125,91,98 124,90,97 118,87,93 116,85,91 116,82,91 116,82,89 118,84,93 117,82,87 120,84,92 119,83,91 119,83,91 121,86,91 123,88,93 121,86,91 124,89,94
122,167,209 122,167,209 122,167,209 122,167,207 122,167,207 123,168,208 121,166,206 119,164,204 125,166,207 123,166,207 123,169,204 124,169,207 121,166,204 123,168,206 125,169,203 126,171,209 127,172,210 127,172,210 130,174,210 130,174,210 128,174,209 125,173,210 121,169,206 121,169,208 121,169,208 119,167,206 119,167,206 121,169,208 121,169,208 122,170,207 124,172,211 127,173,208 128,174,209 131,175,211 131,175,209 132,176,210 132,177,208 137,179,213 143,184,209 144,186,206 146,188,208 147,188,211 146,187,210 147,187,208 147,187,208 151,191,210 151,191,208 138,194,226 94,167,206 97,165,206 94,164,207 94,164,207 94,165,205 93,165,207 93,165,207 93,166,205 97,164,208 96,163,207 95,165,208 96,163,207 99,165,209 99,165,209 99,165,209 100,166,210 101,168,209 100,167,208 101,168,209 101,168,209 101,168,209 99,166,210 100,167,211 101,167,211 100,167,211 100,167,211 100,167,211 100,167,211 99,166,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 103,166,211 102,165,210 102,165,210 103,166,211 105,166,209 105,164,208 105,159,203 102,151,194 105,129,158 122,108,123 125,101,107 125,101,107 125,101,105 130,106,112 132,108,114 126,104,107 113,96,99 111,94,100 113,95,104 123,99,105 120,94,100 123,94,99 123,92,98 119,90,95 109,87,92 108,84,90 115,91,97 123,92,100 126,92,101 125,89,97 127,88,97 126,87,96 119,86,90 115,86,91 116,85,93 121,85,98 120,84,94 121,85,93 121,85,93 125,89,97 128,86,93 120,85,90 120,85,90 120,85,90 121,86,91 123,88,93
122,167,205 122,167,205 123,168,206 122,167,207 122,167,207 126,168,204 126,168,204 121,166,206 126,167,208 124,169,209 126,172,207 126,171,209 123,168,206 123,168,206 124,167,208 123,168,206 124,169,207 127,172,210 127,171,207 128,172,208 127,172,210 127,172,210 124,172,209 121,169,206 121,169,206 119,167,204 119,167,206 121,169,208 121,169,208 121,169,206 121,170,213 125,173,212 129,173,209 130,174,210 132,176,212 131,176,214 134,178,212 131,177,212 135,180,211 141,182,207 144,185,210 147,189,209 146,187,210 145,184,208 144,185,208 144,186,206 149,191,209 149,194,223 101,169,210 97,164,208 95,165,208 94,164,207 94,164,207 93,165,207 93,165,207 93,165,207 97,164,208 99,166,210 96,166,209 99,166,207 100,166,210 100,166,210 100,166,210 101,167,211 102,169,210 102,169,210 104,171,212 102,169,210 101,168,209 101,168,209 100,166,210 101,168,209 101,168,209 101,168,209 101,168,209 100,167,208 100,167,208 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 103,166,211 102,165,210 103,166,211 103,166,211 105,166,209 104,163,207 103,151,192 106,143,179 111,125,135 121,103,114 125,101,107 127,103,109 128,102,108 129,105,114 117,98,105 113,99,104 111,97,102 120,103,109 124,102,110 122,96,100 119,93,97 120,92,94 114,86,88 105,81,87 107,85,93 117,88,93 125,91,98 124,94,97 122,92,95 119,83,91 118,82,90 115,81,90 117,87,90 118,82,90 119,85,94 120,86,93 124,83,92 120,86,95 127,88,97 129,88,97 127,88,97 121,82,91 120,85,90 120,85,90 120,85,90 120,85,90
125,168,207 125,168,207 127,170,209 123,166,205 121,166,204 121,166,204 123,168,206 123,168,206 124,169,207 124,169,209 127,172,212 126,171,211 122,170,209 126,171,209 126,171,209 125,168,207 126,171,211 126,171,211 128,174,209 127,173,208 128,174,209 128,174,209 125,173,212 122,170,209 124,169,209 123,168,208 120,168,207 119,167,206 121,169,210 121,169,208 122,170,209 125,173,212 127,172,210 129,173,209 130,174,210 136,175,212 136,178,212 134,178,212 137,180,211 141,184,211 143,184,209 146,187,210 147,189,209 143,184,207 141,185,209 140,180,208 142,183,208 148,192,214 114,178,216 95,168,207 95,166,204 94,166,208 96,166,209 96,166,209 95,165,208 96,167,207 99,167,208 99,165,209 99,165,209 100,166,210 100,166,210 100,166,210 100,167,208 100,167,208 102,169,210 102,169,210 104,171,212 104,171,210 102,169,208 104,167,212 104,168,210 101,168,209 102,169,210 101,168,209 102,169,210 101,168,209 101,168,209 103,167,209 103,167,209 101,164,209 106,169,214 104,167,212 104,168,210 103,167,209 103,166,211 103,166,211 105,165,211 109,161,203 109,151,187 104,137,170 113,112,127 121,101,111 125,103,111 128,106,114 125,102,113 121,103,112 114,96,105 115,97,106 119,101,110 127,103,112 129,100,110 124,98,107 113,94,98 112,88,94 110,86,92 115,89,93 118,92,96 121,92,102 122,91,99 123,92,100 115,84,90 117,84,88 118,85,89 118,85,89 118,84,91 118,84,91 118,84,91 123,84,95 127,86,95 129,88,97 129,88,97 128,87,96 125,86,95 120,84,92 120,87,91 121,86,91 120,85,88 116,83,85
127,168,207 127,168,207 127,168,207 120,163,202 121,166,204 123,168,206 122,167,205 123,168,206 126,171,209 127,172,212 126,171,211 124,169,209 124,172,211 129,173,209 132,174,210 130,173,212 127,172,210 126,171,209 128,174,209 129,175,210 127,176,210 127,175,212 124,172,211 125,173,212 124,169,209 123,168,208 120,168,207 120,168,207 119,167,208 119,167,206 122,170,209 122,170,209 127,172,210 129,173,209 129,173,209 134,176,212 132,176,210 134,178,212 134,179,210 137,182,209 142,183,208 146,187,212 144,185,208 140,184,208 136,181,208 138,181,208 138,181,208 143,185,203 134,190,220 103,168,203 96,167,207 96,166,209 97,168,208 96,167,207 95,166,206 95,166,206 99,167,208 100,168,209 101,168,209 101,168,209 101,168,209 101,167,211 101,168,209 100,167,208 105,172,213 105,172,213 104,171,212 104,171,210 104,171,210 106,170,212 106,170,212 102,169,210 104,171,212 104,171,212 101,168,209 101,168,209 100,167,208 104,168,210 104,168,210 103,167,209 104,168,210 104,168,210 103,167,209 104,168,210 103,167,207 104,168,208 107,166,210 109,159,195 111,142,173 111,127,156 117,105,117 125,103,108 123,103,113 120,102,111 116,99,102 117,98,105 123,101,109 128,106,114 126,104,112 126,102,111 124,102,110 114,95,102 114,92,97 117,93,102 117,94,105 115,93,98 115,89,95 110,88,93 105,83,88 105,83,88 117,91,95 122,88,95 119,85,92 119,85,92 118,84,96 118,84,96 123,84,93 129,86,98 130,87,97 131,88,98 129,88,97 128,87,96 128,88,94 125,87,93 122,89,93 121,86,91 120,85,88 120,87,89
128,171,210 128,171,210 128,171,210 127,170,209 121,166,204 121,166,204 121,166,204 122,167,205 122,167,205 120,168,205 122,170,207 124,172,209 122,170,207 129,173,209 129,173,209 131,177,212 129,174,212 128,173,213 124,172,209 127,172,210 128,171,210 125,173,210 127,175,212 124,172,209 121,169,206 121,169,206 119,167,206 119,167,206 119,167,206 120,168,207 122,170,211 124,172,213 125,173,212 128,173,211 129,174,212 131,175,211 132,176,212 132,177,208 135,180,211 137,180,207 140,183,210 141,184,211 144,185,210 140,183,210 136,181,212 135,180,207 139,182,209 144,185,208 141,191,218 128,183,218 102,168,212 99,166,207 97,168,208 98,169,209 98,169,209 96,167,207 101,168,209 102,169,210 102,169,210 102,169,210 101,168,209 101,168,209 102,169,208 101,168,207 105,172,213 105,172,213 105,172,213 105,171,215 103,170,214 107,171,213 107,171,213 104,171,212 104,171,212 102,169,210 102,169,210 102,169,210 102,169,210 107,171,213 106,170,212 104,168,210 104,168,210 104,168,210 104,168,210 104,168,210 106,170,212 104,168,210 107,162,201 110,152,186 113,133,159 118,121,143 124,105,112 122,103,107 123,101,109 121,104,110 124,105,112 130,108,116 129,107,115 130,108,116 128,106,114 126,102,108 115,96,100 115,96,100 119,96,97 124,98,107 118,93,105 112,90,95 107,85,90 108,84,90 117,88,95 120,91,98 122,91,99 122,88,97 117,86,94 116,87,94 118,84,91 119,85,92 128,87,98 132,89,101 132,90,97 130,88,95 128,88,94 128,88,94 131,89,96 129,89,95 123,90,94 123,88,93 121,86,89 119,86,88
127,170,209 127,170,209 124,167,206 123,166,205 123,166,205 124,167,206 125,168,207 120,168,205 118,166,203 119,167,204 121,171,207 124,172,209 122,170,207 127,173,206 128,174,207 131,175,211 132,176,210 128,174,209 128,173,211 130,175,213 129,172,211 127,175,212 125,173,210 127,173,208 126,172,207 123,169,204 122,167,207 122,167,207 119,167,206 120,168,207 124,172,213 124,172,213 125,173,212 128,173,211 130,175,213 131,175,211 131,177,210 134,179,210 134,179,210 139,182,209 138,183,214 139,184,215 139,182,213 138,182,216 133,183,212 135,180,211 138,181,210 139,183,207 142,186,208 133,185,213 100,168,209 104,168,208 98,169,209 99,170,210 99,170,210 97,168,208 101,168,209 102,169,210 102,169,210 102,169,210 102,169,210 102,169,210 102,169,208 102,169,208 104,171,212 104,171,212 104,171,212 105,172,213 106,170,212 107,171,213 105,172,213 104,170,214 106,170,212 102,169,210 104,171,212 104,171,212 104,171,212 106,170,210 106,170,210 104,168,208 104,168,208 106,170,210 103,167,209 104,168,210 104,168,210 103,166,211 109,159,199 114,147,180 117,125,145 122,113,126 125,103,111 123,104,111 129,103,112 128,106,114 129,110,117 132,109,120 132,110,115 132,110,115 130,108,113 123,99,105 116,97,101 117,98,102 123,100,101 116,97,101 110,91,98 107,88,92 112,93,95 123,94,99 131,95,103 132,96,104 125,94,100 119,90,97 120,86,95 120,86,95 120,86,93 122,88,95 129,89,95 131,89,96 129,87,94 130,88,95 130,88,95 132,90,97 135,90,98 130,90,94 124,89,94 123,87,95 123,88,91 118,85,87
123,168,206 124,169,207 122,167,205 125,168,207 120,165,203 121,166,204 124,168,204 118,166,203 118,166,205 118,166,205 119,169,207 122,170,207 121,169,206 127,171,207 129,173,209 135,174,211 132,176,210 133,175,209 130,176,211 130,176,209 128,174,209 130,174,210 128,174,209 124,173,207 125,173,210 122,170,207 122,170,209 120,168,207 120,165,205 120,168,207 122,170,209 124,172,209 125,173,214 125,173,212 130,176,211 131,177,212 134,178,212 134,178,212 135,180,211 141,181,211 134,181,209 131,178,208 132,176,210 135,179,213 134,179,210 136,180,214 138,181,208 136,182,206 148,188,209 147,190,219 99,169,212 104,172,211 104,171,212 103,171,212 101,169,208 99,167,208 104,171,212 105,172,213 102,169,210 102,169,210 102,169,210 102,169,210 102,169,208 102,169,208 104,171,210 106,170,210 106,170,210 107,171,213 107,171,213 108,172,214 108,172,214 107,171,213 108,172,214 106,170,212 107,171,213 105,172,213 107,170,215 107,171,213 106,170,212 106,170,212 106,170,212 106,170,212 106,170,212 106,170,212 108,169,212 106,167,210 109,154,194 115,142,172 123,119,139 125,111,126 128,105,116 127,107,117 132,107,119 133,109,118 132,108,114 136,112,118 136,112,118 129,107,112 128,106,114 122,100,108 121,99,107 116,97,101 116,97,101 110,91,95 114,95,99 122,103,107 129,100,107 132,98,105 129,98,106 128,97,108 122,93,103 121,89,103 125,91,100 124,90,99 128,92,102 126,90,100 126,88,94 125,87,93 128,88,94 129,89,95 131,89,96 131,89,96 130,90,96 125,87,91 123,90,92 122,89,91 123,90,92 123,90,92
