123,168,208 123,168,208 123,168,208 122,167,207 123,168,208 120,170,208 124,168,204 124,170,205 124,169,209 123,168,208 123,169,204 127,173,208 128,172,208 127,173,208 127,173,208 125,173,210 126,171,209 124,172,209 121,169,206 120,168,207 120,168,207 122,170,209 126,172,207 130,174,210 130,173,212 134,178,214 138,181,210 139,184,213 138,183,210 144,185,208 146,188,208 148,190,210 151,188,208 156,193,213 130,177,207 97,164,210 95,165,208 94,164,207 92,162,205 91,163,205 91,163,207 89,160,207 90,160,203 91,161,204 94,164,207 91,163,207 96,162,211 96,163,209 98,164,208 98,164,208 99,165,209 99,165,209 98,164,208 98,164,208 98,164,208 98,164,210 99,165,209 99,165,209 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 103,163,209 105,165,211 101,164,209 100,158,205 112,150,183 127,111,124 122,98,104 119,97,102 122,96,102 126,100,106 131,102,109 126,97,104 117,93,102 101,82,84 109,87,90 115,86,91 115,91,97 121,92,97 119,93,97 115,89,95 120,86,93 122,89,93 123,87,95 120,86,93 111,80,86 113,79,86 116,81,86 118,82,92 119,83,91 120,85,90 120,85,90 123,88,93
123,168,208 122,167,207 122,167,207 123,168,208 123,168,208 120,170,208 124,168,204 123,169,204 123,168,208 123,168,208 124,170,203 127,173,206 128,172,208 128,174,209 128,174,209 125,173,210 126,171,209 122,170,207 121,169,206 119,167,206 120,168,207 122,170,209 126,172,207 129,173,209 130,173,212 134,178,214 137,180,209 137,182,211 136,181,208 143,184,207 146,188,208 147,189,209 151,188,208 153,190,210 156,193,215 104,168,208 94,164,207 92,162,205 92,162,205 91,163,205 91,163,207 91,162,209 94,164,207 92,162,205 92,162,205 95,165,208 98,164,208 97,164,208 99,165,209 100,166,210 100,166,210 100,166,210 99,165,209 99,165,209 99,165,209 99,165,209 99,165,209 99,165,209 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 102,165,210 104,164,210 103,163,209 101,164,209 99,152,201 116,126,146 119,103,116 124,100,106 123,101,106 132,106,112 131,105,111 124,102,107 112,90,95 110,88,93 118,94,98 120,97,98 118,92,98 116,92,98 121,92,97 117,91,95 114,88,94 123,92,100 124,90,97 125,91,98 118,84,91 111,80,88 115,82,86 117,82,87 121,85,95 119,83,91 119,84,89 123,88,93 124,89,94
122,167,209 122,167,209 122,167,207 122,167,207 123,168,208 117,165,204 125,166,207 122,167,205 124,169,207 121,166,204 125,169,205 128,172,208 127,172,210 127,173,208 129,173,209 128,174,209 122,170,209 121,169,206 121,169,208 119,167,206 120,168,207 121,169,208 124,172,209 128,173,211 129,175,210 132,176,210 134,178,212 135,180,211 140,180,210 144,185,208 146,188,208 147,188,211 147,187,208 148,188,209 150,190,209 151,193,213 94,167,206 94,165,205 92,162,205 94,165,205 91,163,205 93,166,205 96,163,207 94,161,205 97,164,208 99,165,209 99,165,209 99,165,209 100,167,208 100,167,208 101,168,209 101,168,209 100,167,211 102,168,212 100,167,211 99,166,210 100,167,211 100,167,211 102,165,210 102,165,210 102,165,210 103,166,211 102,165,210 102,165,210 105,166,209 104,165,208 106,160,204 106,141,175 125,111,126 125,101,107 124,100,106 129,105,111 133,109,115 121,102,106 112,95,101 111,93,102 122,96,102 123,94,99 124,93,99 113,89,95 108,84,90 112,88,94 123,92,100 124,90,99 126,87,96 120,87,91 117,88,93 117,86,94 117,81,94 120,84,92 120,84,92 123,85,91 121,86,91 120,85,90 120,85,90 121,86,91
122,167,205 123,168,206 122,167,207 122,167,207 126,168,204 119,167,206 126,167,208 126,171,209 126,171,209 123,168,206 124,167,208 125,168,209 124,169,207 126,172,207 128,172,208 127,172,210 126,172,207 121,169,208 121,169,206 119,167,206 121,169,208 121,169,208 121,169,206 124,174,214 129,173,209 131,175,211 131,176,214 134,178,212 135,179,213 139,183,207 144,185,210 148,190,210 145,184,208 144,185,208 147,189,209 153,195,213 101,169,210 96,166,209 94,164,207 94,164,207 93,165,207 93,165,207 97,164,208 98,165,209 99,166,207 100,166,210 99,165,209 100,166,210 102,169,210 104,171,212 102,169,210 101,168,209 101,168,209 101,168,209 101,168,209 102,169,210 100,167,208 100,167,208 102,165,210 102,165,210 102,165,210 103,166,211 102,165,210 103,166,211 105,166,209 101,165,207 103,151,192 105,134,163 121,103,114 125,101,107 128,102,108 132,106,112 117,98,105 111,97,102 119,102,108 124,102,110 120,94,98 123,93,96 114,86,88 104,82,90 116,87,92 125,91,98 123,93,96 120,90,93 118,82,90 113,83,86 120,84,92 119,85,94 122,83,92 125,86,95 127,88,97 130,89,98 122,83,92 120,85,90 120,85,90 120,85,90
129,170,209 129,170,209 124,167,206 121,166,204 122,167,205 123,168,206 126,171,209 126,171,211 128,173,213 124,169,209 128,172,208 129,173,209 123,168,208 127,172,210 128,174,209 126,175,209 125,173,212 124,172,211 124,169,209 123,168,208 120,168,207 119,167,208 122,170,209 122,170,209 127,172,210 130,174,210 134,173,210 134,176,210 134,178,212 140,183,210 144,185,210 147,188,211 142,186,210 138,183,210 139,183,207 146,187,210 128,188,221 93,169,207 95,167,209 96,166,209 95,165,208 95,166,206 98,166,207 100,166,210 101,167,211 100,166,210 100,167,211 99,167,208 104,171,212 102,169,210 104,171,210 104,171,210 106,170,212 102,169,210 104,171,212 102,169,210 101,168,209 102,169,210 103,167,209 103,167,209 104,168,210 104,168,210 103,167,209 102,165,210 108,168,214 104,163,207 109,147,180 106,121,139 126,104,112 126,104,112 122,104,113 116,99,105 119,99,109 120,100,110 127,103,112 127,101,110 112,90,95 109,85,94 117,95,103 116,92,98 113,89,98 108,82,88 108,82,86 114,86,88 119,86,90 118,84,93 118,84,93 121,85,93 129,86,96 130,87,97 129,88,97 128,87,96 123,87,95 122,89,93 119,86,90 117,87,88
128,171,210 128,171,210 127,170,209 120,165,203 121,166,204 123,166,205 123,166,205 122,170,209 124,169,209 124,172,211 128,174,209 131,177,212 129,175,210 126,171,211 126,171,209 128,171,210 124,172,209 125,173,210 121,169,206 120,168,207 121,166,206 120,168,207 122,170,209 124,172,213 127,172,212 129,174,212 130,174,210 132,176,210 135,180,211 134,179,210 142,182,210 144,185,210 140,184,208 136,181,210 136,181,208 141,185,209 140,192,220 101,169,210 99,166,210 97,168,208 97,168,208 96,167,207 100,167,208 101,168,209 102,169,210 101,168,209 101,168,209 101,168,207 104,171,212 104,171,212 104,171,210 104,171,210 107,171,213 104,171,212 104,171,212 102,169,210 102,169,210 102,169,210 104,168,210 104,168,210 104,168,210 104,168,210 104,168,210 104,168,210 106,167,208 102,156,198 109,136,164 113,107,130 122,103,107 123,101,109 121,104,110 126,107,114 129,107,115 129,107,115 128,102,111 114,95,102 116,94,102 123,99,108 118,93,105 110,88,93 108,86,94 112,83,93 123,94,104 120,89,97 116,87,94 118,84,91 119,85,92 128,87,98 132,90,97 130,88,95 128,88,94 128,88,94 127,89,95 123,90,94 120,87,91 118,88,89
127,170,209 124,167,206 124,167,206 123,166,205 125,168,207 120,168,205 118,166,203 121,169,206 122,170,207 122,170,207 128,174,207 131,175,209 132,176,210 129,173,209 129,174,212 129,172,211 127,172,210 124,172,209 126,172,207 122,168,203 122,167,207 119,167,206 122,170,209 124,172,213 125,173,212 129,174,212 131,175,211 131,177,210 134,179,210 139,182,211 138,183,214 141,184,215 139,183,217 133,183,212 137,180,209 139,182,209 142,186,208 109,171,207 106,170,210 98,169,209 98,169,209 97,168,208 101,168,209 102,169,210 102,169,210 102,169,210 101,168,209 102,169,208 104,171,212 104,171,212 105,172,213 106,170,212 107,171,213 105,171,215 106,170,212 102,169,210 104,171,212 104,171,212 106,170,210 104,168,208 104,168,208 103,167,209 104,168,210 104,168,210 107,163,206 109,151,187 117,125,145 128,108,120 124,105,112 129,103,112 126,107,114 132,110,118 132,110,115 129,107,112 124,100,106 116,97,101 119,97,100 116,99,102 110,91,98 106,87,89 121,92,97 131,95,103 132,97,102 121,90,96 120,86,95 120,86,93 122,88,95 129,89,95 129,87,94 130,88,95 130,88,95 132,90,97 130,90,94 124,89,94 123,87,95 119,86,88
123,168,206 122,167,205 125,168,207 120,165,203 121,166,204 118,166,203 117,165,204 118,168,206 122,170,207 122,170,207 128,172,208 133,175,211 132,176,210 129,175,210 130,176,209 129,175,210 129,175,210 126,172,207 124,172,209 124,172,209 120,168,207 120,165,205 121,171,209 124,172,211 126,174,215 129,174,212 130,176,211 134,178,212 134,178,212 139,182,211 135,182,210 135,179,213 136,180,214 134,179,210 138,181,212 142,183,208 148,188,209 119,181,217 103,171,210 104,171,212 101,169,208 100,168,209 104,171,212 104,171,212 102,169,210 104,171,212 102,169,210 102,169,208 104,171,210 107,171,211 107,171,213 107,171,213 107,171,213 108,172,214 107,171,213 106,170,212 105,172,213 107,170,215 107,171,213 107,171,213 107,171,213 106,170,212 106,170,212 108,169,212 106,162,207 108,146,179 123,119,139 124,109,117 127,107,117 132,107,119 135,112,123 135,113,118 136,112,118 128,106,114 122,100,108 122,100,108 119,100,104 112,93,97 116,97,101 131,107,113 133,99,106 129,98,106 123,94,104 122,93,103 124,90,99 130,94,102 127,91,101 126,88,94 128,88,94 129,89,95 131,89,96 131,89,96 125,87,91 123,90,92 122,89,91 123,90,92
120,169,203 119,170,203 120,165,203 120,165,203 121,164,205 119,164,204 119,167,206 119,169,207 121,169,210 122,170,211 127,172,210 131,175,211 131,175,209 132,176,210 131,177,210 135,179,213 134,178,214 130,174,210 127,172,210 126,171,209 121,169,208 120,168,207 121,171,209 126,171,211 125,173,210 129,175,210 129,178,212 134,178,212 133,180,210 135,182,208 136,183,211 132,182,211 140,183,210 136,181,208 136,181,208 141,185,207 145,190,209 115,177,213 104,171,210 104,171,212 102,169,210 102,169,208 104,171,210 107,171,211 106,170,210 105,172,211 104,171,210 104,171,210 105,172,209 108,172,212 106,173,212 102,169,208 107,171,211 105,172,211 108,172,212 105,172,213 107,171,213 107,171,213 108,172,214 107,171,213 104,171,212 107,171,213 107,170,215 109,169,215 112,157,197 110,142,170 132,114,123 132,108,117 132,108,117 132,110,118 130,110,120 130,110,120 122,104,113 126,107,114 124,105,112 118,101,107 116,96,106 134,105,112 137,108,115 133,107,113 130,99,107 125,99,108 131,105,114 127,101,110 128,97,108 125,94,105 125,91,98 122,89,93 121,85,93 120,84,92 123,85,91 125,87,93 125,90,95 125,92,96 125,92,96 126,90,98
121,166,204 122,167,205 122,167,205 121,166,204 120,163,204 121,164,205 124,169,211 124,174,212 122,170,209 122,170,209 126,171,209 126,172,207 129,173,209 131,177,212 131,180,212 133,179,212 135,181,216 135,181,216 125,173,210 128,173,211 121,169,208 121,169,208 121,169,208 126,171,211 125,173,212 128,173,213 131,177,212 132,176,210 131,180,212 135,182,210 138,181,208 138,183,212 141,185,207 137,182,209 135,181,205 144,188,210 140,190,219 115,176,215 104,171,210 105,172,211 104,171,210 104,171,210 106,170,210 109,170,211 108,172,214 106,173,212 105,172,211 104,171,210 109,174,209 109,173,211 108,172,212 107,171,211 108,172,212 105,172,211 111,172,213 108,172,212 108,172,214 108,172,214 109,173,215 109,173,215 105,172,213 106,170,212 107,171,213 106,167,206 112,154,190 109,137,162 130,111,115 132,106,112 134,110,119 135,113,121 130,111,115 126,106,116 123,105,114 126,107,114 126,106,116 122,104,113 129,110,114 136,110,119 134,108,117 127,103,112 132,101,112 132,106,115 132,106,115 129,103,109 131,100,108 131,95,105 126,92,99 123,90,94 120,84,92 121,85,93 123,87,95 123,88,93 123,88,93 124,90,99 125,91,100 127,93,100
