48,50,47 36,38,35 35,37,34 34,36,31 34,37,27 39,40,32 32,33,25 65,66,56 62,63,53 47,47,42 32,35,25 24,27,17 24,27,17 24,27,19 23,26,14 23,26,16 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,64 92,92,60 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 75,61,43 105,97,73 102,87,65 100,99,72 89,88,61 66,66,52 71,66,52 116,122,81 40,41,29 86,83,57 100,98,69 92,93,70 51,54,42 32,40,28 32,38,27 50,51,41 46,54,42 54,55,47 52,53,45 50,53,45 56,62,49 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 27,30,22 52,55,47 46,49,41 24,27,19 23,25,20 32,35,23 22,25,15 29,32,22 30,33,23 23,26,16 24,27,17 23,26,18 28,31,21 27,30,20 27,33,20
48,48,45 39,39,36 35,37,34 36,38,33 31,34,24 30,33,23 29,32,22 65,66,56 71,72,62 46,46,41 34,37,27 30,33,23 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,65 100,94,71 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 79,65,47 109,101,77 108,93,71 97,91,66 92,86,63 62,61,50 73,69,52 116,122,81 37,38,26 72,69,43 99,97,68 79,80,57 41,44,32 47,53,44 47,53,42 55,56,46 55,58,48 57,58,50 52,53,45 55,54,47 64,67,55 58,64,51 59,62,54 58,61,53 34,37,27 22,25,17 25,28,20 49,52,44 41,44,36 25,28,20 25,28,18 24,27,17 29,32,22 28,31,21 28,31,21 30,33,21 32,35,23 29,32,22 27,30,20 25,28,18 30,36,25
44,46,43 37,39,36 35,37,34 36,38,33 31,34,24 23,29,16 33,41,27 63,66,54 69,72,60 43,46,38 38,41,31 24,27,19 24,27,17 23,26,16 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 92,95,64 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 97,91,66 121,116,86 107,100,80 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 85,71,55 114,100,73 101,89,61 84,82,62 91,89,69 54,55,43 61,59,41 108,108,76 30,33,25 68,66,44 96,96,66 81,84,62 47,53,44 48,54,43 43,49,40 60,61,53 68,69,57 61,62,54 57,58,50 60,58,54 69,75,62 61,70,53 55,58,50 58,61,53 30,33,25 27,30,20 23,26,16 50,53,45 37,40,32 21,24,16 23,26,18 27,30,18 24,27,17 33,34,24 29,32,20 32,36,21 30,32,17 29,32,22 27,30,18 27,31,16 25,28,16
43,45,42 38,40,37 37,39,36 35,37,32 31,34,24 34,46,28 43,50,34 60,63,51 65,68,56 50,53,45 35,38,28 25,28,20 25,28,18 24,27,17 24,27,17 25,28,18 27,30,20 30,33,23 63,63,49 80,81,62 91,94,63 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 108,106,77 103,97,72 124,119,89 87,81,74 83,68,76 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 85,71,55 133,117,84 110,96,69 72,70,52 92,88,69 50,52,35 34,38,23 96,102,73 30,31,23 71,69,49 91,90,63 80,83,61 47,53,44 51,54,44 46,52,43 68,69,61 75,77,62 62,63,55 59,60,52 56,54,50 67,73,60 61,70,53 53,56,48 56,59,51 24,27,19 28,31,23 25,28,20 45,48,40 34,37,29 21,24,16 24,27,19 23,26,16 25,28,18 23,26,16 42,48,35 42,51,32 36,40,23 27,30,20 35,38,26 27,31,16 31,35,20
43,45,40 37,39,34 35,37,34 34,36,31 37,44,28 26,32,23 36,42,33 63,66,54 64,65,53 54,55,47 39,40,32 31,30,23 25,26,14 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 181,142,101 112,105,76 116,114,83 97,96,69 87,89,61 84,80,59 104,103,76 114,102,76 125,121,86 181,143,97 221,179,139 230,191,152 228,189,148 233,183,139 207,163,125 168,129,101 228,175,132 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 87,70,60 175,138,96 155,122,83 62,59,44 103,93,71 54,49,37 40,40,24 92,94,66 60,49,44 71,69,49 86,85,60 76,79,57 50,51,43 52,55,45 53,56,46 66,69,57 65,68,56 64,67,55 59,62,52 60,60,55 65,68,56 59,71,53 53,56,48 56,59,51 23,26,18 24,27,19 25,28,20 48,50,45 43,46,34 27,30,18 25,28,20 25,28,20 28,31,19 25,28,18 33,41,29 27,30,20 30,33,23 40,46,33 25,28,18 27,30,18 27,30,18
45,47,44 41,43,40 38,40,35 30,33,25 30,36,25 24,27,17 39,42,34 62,70,58 59,67,53 50,51,43 40,39,30 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 176,137,98 84,82,51 116,114,83 95,92,68 98,96,67 80,81,60 104,106,80 106,96,72 148,128,96 219,178,129 249,209,155 235,194,149 233,190,155 245,197,150 236,188,134 177,141,110 222,178,127 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 197,156,109 201,154,104 52,46,37 96,88,66 57,51,44 68,57,54 68,65,52 35,35,21 66,68,51 75,76,57 72,74,59 57,57,52 59,62,52 60,66,53 70,76,63 61,68,50 62,71,54 57,63,50 57,58,48 67,70,58 62,71,54 52,55,45 56,59,49 25,28,20 23,26,18 27,30,22 38,41,33 29,32,20 24,27,19 25,28,16 23,25,20 28,32,17 27,30,20 23,26,16 30,33,23 26,27,17 33,34,22 28,31,19 27,30,20 24,27,19
41,43,40 44,46,43 35,37,32 31,34,26 25,31,18 29,32,20 30,33,23 66,69,59 59,62,50 53,49,43 82,70,60 82,70,60 64,61,48 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 82,81,56 105,105,71 92,89,65 105,110,78 93,84,67 102,95,68 103,93,71 149,126,97 213,171,131 223,182,137 239,201,155 251,202,162 252,201,148 226,175,120 197,159,122 209,164,120 255,194,137 255,213,156 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 217,171,112 223,173,111 115,96,71 83,85,59 41,40,29 41,40,31 37,41,26 33,40,24 48,52,35 63,67,50 68,70,55 61,62,54 64,67,57 68,69,57 69,70,58 58,64,51 68,77,60 60,66,53 59,60,50 64,67,55 62,71,54 56,59,49 55,58,48 31,34,26 24,27,19 27,30,22 30,33,23 23,25,20 25,28,16 28,31,19 20,22,17 27,30,22 24,27,17 21,24,16 32,33,23 29,30,20 30,31,19 37,38,26 27,30,20 28,31,21
39,41,38 43,45,42 35,38,30 27,30,22 22,28,15 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 73,56,46 150,121,99 206,161,113 224,171,114 214,164,104 86,69,59 131,103,92 83,64,71 74,66,85 55,49,54 86,85,58 101,94,65 98,90,68 108,103,73 108,90,69 97,90,63 107,91,76 166,137,104 246,205,146 184,154,85 171,151,45 172,156,44 166,151,32 165,148,43 190,157,80 208,167,118 255,212,150 255,212,148 255,200,139 232,174,112 216,179,155 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,183,121 222,178,127 217,172,110 137,113,80 78,75,51 41,48,32 39,48,31 41,50,31 47,54,38 37,44,28 51,59,38 61,68,50 62,68,55 67,70,58 68,75,59 62,63,55 63,66,56 62,66,51 61,68,52 57,60,52 60,66,53 60,69,52 56,59,51 53,56,48 27,30,20 23,26,16 23,26,16 27,30,22 30,33,25 24,27,17 26,27,17 27,28,20 30,33,23 28,31,21 24,27,17 27,30,18 27,33,24 27,30,18 28,32,17 28,34,23 34,37,29
38,40,37 42,44,39 35,38,30 28,31,23 30,36,23 35,42,26 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 77,78,59 73,76,54 76,76,46 86,64,46 188,149,110 218,176,136 213,171,117 222,172,110 223,168,112 166,133,124 109,87,90 86,63,62 91,67,45 148,109,81 150,115,90 116,105,72 110,105,77 97,89,67 97,91,66 136,113,82 107,95,67 147,129,87 187,172,55 183,165,32 195,178,53 188,167,54 196,171,53 199,172,26 177,150,4 179,158,15 166,149,11 198,159,59 255,203,131 255,206,141 245,181,119 240,192,163 204,163,145 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,171,117 222,174,120 228,181,120 149,116,79 81,73,49 46,56,34 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 49,58,41 54,55,47 64,70,59 62,66,49 49,48,39 57,60,50 65,64,55 61,62,50 56,62,51 57,63,52 58,64,55 60,61,53 46,49,41 29,32,22 27,30,20 23,26,18 25,26,18 26,27,17 27,30,20 25,28,18 35,38,26 23,26,16 27,30,20 25,28,18 30,34,19 35,42,26 29,32,22 25,28,20 31,34,24 32,34,29
39,41,36 48,51,43 45,48,40 25,28,20 23,29,16 53,61,40 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 60,67,49 179,152,116 213,168,106 217,169,124 225,181,130 197,160,120 108,86,89 103,89,89 120,89,70 228,183,119 184,136,89 178,130,85 219,169,123 188,152,119 132,114,82 106,101,73 93,93,63 110,100,76 166,141,111 108,96,68 174,167,28 195,180,30 195,174,31 213,190,52 233,207,87 213,182,63 214,182,29 206,170,9 200,168,15 186,160,11 167,148,11 164,142,27 255,207,140 247,183,119 255,215,176 212,172,147 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,90 219,171,117 233,186,125 158,121,79 102,88,63 53,58,38 39,46,28 46,53,35 47,54,36 44,52,31 53,51,33 42,51,34 39,40,32 65,72,56 55,58,46 46,46,32 49,52,42 57,58,48 56,59,47 60,66,55 55,61,50 57,63,54 61,62,54 44,47,39 30,33,23 24,27,17 22,25,17 24,27,17 38,41,29 24,27,17 25,31,20 23,29,16 27,30,20 21,24,14 27,30,20 27,30,18 34,40,27 34,37,27 31,34,26 31,34,26 34,36,31
44,44,41 51,51,48 48,50,45 28,31,21 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,139,89 228,170,115 190,152,117 132,112,80 98,96,67 98,98,68 129,111,79 190,158,114 173,166,25 187,167,6 199,173,9 215,180,26 230,194,45 244,209,84 242,204,69 223,188,36 203,163,15 205,165,3 201,165,6 183,159,8 171,154,7 151,127,22 237,183,122 226,185,154 213,175,156 255,219,172 242,192,150 95,82,79 201,166,139 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 225,177,119 168,129,88 112,92,62 57,65,44 50,58,35 49,53,38 61,63,46 56,61,41 55,57,40 35,39,24 35,39,24 50,56,43 40,48,36 41,41,27 38,41,29 51,54,44 52,55,45 60,66,55 53,59,50 56,62,51 59,60,52 44,50,41 28,31,19 23,26,18 28,31,23 30,37,21 31,35,20 26,27,17 39,43,28 35,42,26 44,51,35 42,49,33 33,39,26 27,30,18 25,28,16 29,32,24 34,37,29 31,33,28 31,33,30
44,44,41 51,51,48 50,52,47 24,27,17 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,120,73 243,186,126 195,158,116 137,112,82 96,89,62 92,92,62 182,161,118 183,170,52 189,172,23 202,180,5 211,178,10 217,180,13 222,189,25 231,201,63 227,199,60 221,194,39 211,177,18 210,175,11 198,164,5 185,161,8 169,149,3 155,142,12 157,133,41 138,106,90 168,127,109 255,221,171 255,210,165 89,78,75 203,168,141 243,205,168 255,233,196 233,202,181 73,56,59 173,134,95 228,180,122 164,125,86 96,78,48 53,60,42 54,51,36 90,79,62 45,58,35 100,87,66 36,39,19 29,33,18 39,43,28 33,39,26 33,41,29 40,40,26 32,35,23 50,53,43 51,54,44 63,71,59 50,61,50 54,60,49 58,59,51 46,52,43 27,34,16 30,33,23 31,34,24 28,35,19 25,29,14 30,37,21 50,54,37 37,44,26 37,44,28 31,35,20 34,37,25 27,30,20 22,25,15 31,34,26 32,34,29 30,32,29 35,37,37
