133,130,34 110,109,42 129,118,56 45,56,43 42,41,16 121,116,63 128,123,72 47,40,20 54,46,24 131,115,57 162,142,65 145,125,48 105,95,53 101,92,45 81,76,21 136,134,46 127,118,31 137,134,42 133,126,38 111,102,26 129,125,36 136,128,65 122,116,41 122,116,23 127,117,25 131,118,45 149,148,40 133,130,36 131,125,50 108,100,35 101,89,34 125,118,30 112,113,22 126,127,36 116,118,24 113,115,19 109,109,25 116,118,24 134,134,34 131,130,24 127,125,26 134,131,37 133,125,19 108,103,21 118,117,38 126,111,100 228,176,144 205,164,135 180,132,105 138,125,62 142,138,31 133,129,26 125,126,19 136,130,37 128,122,31 161,145,44 148,137,23 157,145,34 164,152,54 165,155,45 169,162,51 124,106,103 109,90,104 105,83,86 119,99,79 81,61,52 176,158,42 156,135,36 153,142,28 151,129,51 159,137,59 142,132,38 154,136,49 163,145,29 156,132,38 142,121,38 166,152,55 165,139,48 171,146,48 176,155,54 181,140,83 177,134,85 169,138,58 174,152,78 167,138,64 180,138,84 182,140,86 184,146,80 164,135,61 172,133,72 189,144,96 183,134,83 189,151,87 187,153,83 188,146,81 181,140,83
108,106,48 70,75,14 130,119,57 51,62,49 46,45,20 119,114,61 105,97,63 59,50,44 68,60,38 135,122,49 144,124,47 151,131,54 66,53,32 94,92,45 124,115,41 103,96,28 117,109,30 115,110,28 122,114,33 139,133,40 117,111,34 117,111,34 142,139,43 124,116,33 113,101,23 113,102,17 137,136,32 138,132,57 116,111,29 107,101,24 130,125,43 133,127,36 98,96,26 156,156,74 88,86,14 98,97,18 141,141,55 111,112,23 135,134,39 140,139,33 135,133,34 123,120,26 104,93,8 128,126,27 120,118,30 82,71,56 255,205,170 176,135,108 212,168,138 139,105,83 131,124,38 139,135,28 127,128,21 123,115,32 147,140,43 137,129,35 143,135,33 158,153,42 158,145,54 167,159,53 146,131,80 144,126,123 96,77,91 119,98,98 89,67,59 118,101,75 179,160,49 168,150,34 145,128,34 160,144,32 158,140,42 153,145,41 162,144,53 169,149,43 153,130,33 172,157,40 164,148,49 163,141,49 183,162,63 186,162,70 193,154,85 175,141,78 159,132,55 177,143,69 178,134,81 174,133,74 187,148,79 152,118,55 178,135,75 165,124,65 171,135,73 171,140,78 190,144,89 182,136,79 178,135,79 174,134,70
104,98,50 57,45,33 136,123,50 53,64,53 57,49,38 128,116,57 66,62,45 70,65,53 73,64,33 133,117,43 136,115,43 144,124,49 150,141,56 140,137,41 122,116,41 128,125,44 119,113,36 121,112,36 134,131,39 145,139,48 99,86,34 124,114,24 114,110,32 85,79,15 122,110,42 136,127,40 108,107,12 118,118,32 96,94,45 125,123,35 133,132,39 113,107,30 116,112,34 91,87,29 95,94,17 96,96,14 102,102,16 109,111,13 123,120,37 128,125,31 141,138,42 112,107,23 125,115,35 131,125,30 108,105,20 91,86,31 222,180,142 204,157,125 144,108,90 226,174,144 99,83,50 137,132,34 133,134,29 128,120,39 141,136,27 141,135,31 105,95,17 113,115,21 152,140,62 162,151,48 114,95,102 105,96,107 83,68,76 162,131,110 84,70,56 154,143,56 164,146,28 173,153,33 164,149,39 154,138,26 174,159,42 159,144,34 148,135,42 161,144,39 160,140,22 171,151,31 159,141,39 151,133,35 172,154,52 170,139,59 169,152,45 172,154,56 154,130,48 177,156,55 177,138,69 190,156,68 144,118,36 165,140,67 173,141,70 183,148,81 172,134,70 175,133,70 184,145,88 175,135,81 185,141,90 177,130,80
97,92,41 73,61,51 134,120,50 54,62,52 113,100,77 133,120,47 58,62,47 90,88,57 118,112,66 140,125,48 134,113,41 136,116,41 138,128,46 139,131,37 138,131,45 106,99,40 112,105,35 125,117,36 134,126,36 123,112,39 145,135,55 148,139,42 85,78,21 96,91,20 109,97,29 137,126,51 135,129,52 67,66,14 118,123,58 102,99,16 133,132,37 91,88,23 89,89,19 83,81,21 97,96,17 104,102,28 78,78,0 112,114,20 103,104,15 120,116,29 158,157,53 103,97,20 133,124,37 132,127,27 126,125,30 123,124,35 128,95,70 244,199,151 170,139,118 218,174,148 161,132,110 124,112,46 128,127,21 105,100,18 109,106,14 112,107,23 96,91,18 96,95,16 133,127,36 159,149,41 114,100,117 108,94,107 92,76,74 134,106,95 82,70,42 140,129,26 146,134,23 164,151,33 159,144,27 153,137,23 147,130,25 147,131,17 155,138,42 145,131,36 155,138,31 149,132,27 151,141,33 151,134,27 183,166,57 149,124,35 190,174,62 168,146,52 173,147,67 166,148,50 162,140,66 146,121,44 148,121,44 173,140,74 183,138,92 170,133,78 166,132,71 177,138,79 172,130,78 182,137,89 189,141,87 194,147,97
101,93,43 114,105,58 130,113,46 56,59,49 127,108,73 123,110,47 41,49,39 114,105,74 136,118,58 148,131,55 146,128,55 136,118,45 146,137,40 144,138,36 152,146,44 102,95,52 139,132,23 148,139,42 128,117,32 132,125,26 126,116,22 147,136,31 119,113,38 112,107,34 139,132,35 125,116,31 124,113,26 94,87,19 96,98,27 97,95,23 151,138,34 74,76,0 75,78,18 79,80,32 98,95,28 111,110,31 82,79,12 100,101,22 107,110,21 111,111,25 123,121,33 89,84,11 113,109,20 113,109,20 112,110,20 107,105,15 82,62,53 239,200,170 182,137,116 177,134,119 214,167,144 127,91,69 135,132,22 82,79,12 43,39,29 42,35,19 71,68,15 102,94,13 114,111,28 131,129,28 110,96,109 95,84,93 141,120,105 99,80,68 102,90,24 166,152,39 136,123,21 155,142,24 158,143,26 149,134,13 145,134,20 169,153,41 159,144,34 144,133,32 175,161,46 152,137,31 152,142,30 152,139,37 170,151,40 166,149,44 164,149,39 175,158,62 169,151,51 169,152,45 153,135,44 176,151,64 169,132,77 175,141,80 172,130,76 173,130,81 177,134,87 170,127,80 156,113,64 179,136,87 187,144,95 184,141,92
116,108,54 122,113,66 134,118,46 51,57,46 80,73,42 107,98,38 45,57,39 107,98,69 142,125,56 141,125,51 148,128,53 141,121,46 159,148,63 137,126,25 85,78,47 125,110,47 150,137,37 158,146,37 105,96,20 91,84,14 159,141,54 105,99,24 128,118,24 102,93,33 71,63,9 131,126,28 139,133,31 122,111,38 114,108,42 106,107,16 117,117,35 118,119,28 101,106,34 76,78,25 102,97,28 131,131,45 94,95,16 133,134,45 110,111,20 137,136,43 124,117,29 121,117,28 124,118,27 123,117,22 125,125,43 113,114,25 89,82,23 129,103,89 255,235,197 177,131,113 223,175,150 174,136,115 101,92,45 64,59,4 33,23,22 31,22,18 44,37,19 86,81,12 115,107,26 107,99,47 114,101,120 89,76,86 166,147,131 86,71,60 162,152,40 172,152,48 166,151,61 166,150,36 174,156,40 160,146,22 150,142,22 155,140,32 160,143,36 165,146,51 161,146,38 138,124,27 159,146,42 144,131,31 161,145,33 169,153,39 173,157,45 169,152,47 157,146,41 142,130,32 174,157,48 177,148,58 181,152,89 176,143,77 189,145,94 182,140,86 165,130,76 180,140,88 169,135,76 161,128,60 174,139,72 171,134,65
119,111,57 97,88,41 140,124,52 41,49,37 75,70,38 103,93,42 52,63,52 130,128,56 138,122,50 136,120,48 145,125,50 144,124,49 162,149,31 147,141,23 93,89,41 143,133,39 150,144,38 126,119,33 123,116,48 109,99,59 129,121,58 138,130,67 149,136,63 145,132,57 112,106,40 93,79,36 153,146,47 110,99,37 108,96,66 98,97,61 80,77,51 80,78,45 73,70,46 87,86,48 114,107,46 145,147,51 130,127,31 118,120,22 111,113,17 127,121,46 122,113,28 130,128,27 137,132,34 130,124,33 125,126,37 90,90,18 97,103,4 82,77,38 180,150,122 255,218,180 197,152,131 222,178,152 118,97,74 50,43,14 37,28,22 34,22,22 30,19,14 60,51,34 114,106,27 81,69,69 104,90,103 107,90,91 121,102,90 83,69,53 162,150,52 155,138,29 202,190,92 150,147,35 165,146,35 152,137,20 142,131,28 165,154,40 162,147,37 165,151,36 141,126,20 147,131,30 158,148,38 164,154,44 151,141,33 143,129,32 157,147,28 157,145,36 138,131,32 145,138,41 177,160,51 167,142,55 170,137,71 155,127,57 157,131,51 173,145,66 193,152,107 185,142,97 181,137,84 181,134,82 177,130,78 166,122,71
115,108,47 96,88,34 138,121,52 42,48,37 69,68,41 105,92,44 51,64,50 196,175,94 131,116,39 127,110,41 126,114,44 139,121,48 142,129,27 104,96,15 109,101,49 136,128,22 118,106,38 133,126,58 123,115,61 141,133,79 149,137,59 142,126,54 140,124,52 158,142,68 130,127,62 109,101,38 102,95,38 94,90,55 75,76,39 60,61,40 62,63,44 62,63,44 56,53,38 70,68,48 112,113,34 99,94,41 98,91,21 103,99,37 94,91,24 102,97,26 116,113,32 108,105,24 139,132,35 138,131,34 124,116,37 80,82,9 113,117,30 100,104,21 90,78,52 248,210,173 212,165,131 232,185,153 191,153,132 73,57,44 39,28,23 40,27,24 48,35,28 64,51,28 121,107,41 111,99,111 100,89,98 149,134,125 87,71,58 99,90,61 143,131,33 152,141,38 214,200,103 168,157,56 153,138,30 162,149,29 150,138,31 146,132,37 146,134,23 153,138,46 180,165,48 147,130,23 156,149,38 147,139,33 139,130,33 136,127,28 141,130,27 154,143,38 134,126,24 134,126,36 162,149,56 181,160,77 160,138,60 166,144,68 177,149,70 204,173,95 211,170,113 214,174,122 205,159,100 202,156,99 192,145,95 204,157,105
109,102,43 108,101,44 130,123,53 49,50,29 62,66,49 97,85,44 51,62,47 111,106,53 136,121,44 128,111,42 133,121,53 137,116,46 126,123,29 83,78,39 108,101,40 118,107,45 128,109,43 131,119,51 90,79,60 127,119,56 144,132,75 110,105,50 109,99,17 105,101,23 116,110,33 92,87,14 99,98,21 92,97,25 93,96,7 122,117,35 86,85,33 113,112,56 98,98,55 93,93,52 103,98,57 105,101,53 102,99,57 98,101,52 106,99,56 116,117,69 108,108,67 115,117,64 90,91,43 93,94,46 83,83,42 84,85,37 90,91,41 87,86,34 108,107,55 87,70,62 235,200,173 104,75,55 111,80,59 134,100,80 124,93,74 107,85,65 83,63,45 80,61,45 88,70,49 114,101,111 104,89,97 126,107,93 83,67,61 123,103,26 134,124,30 146,136,42 173,159,75 168,154,70 152,140,29 160,143,38 175,158,35 145,125,9 125,114,27 134,123,36 151,140,37 146,134,23 127,121,19 142,132,40 122,112,20 160,150,60 130,124,29 117,109,17 138,131,34 115,108,20 121,116,34 139,132,35 147,140,43 138,124,40 189,157,82 185,160,71 191,149,95 219,177,114 235,185,125 227,180,117 209,162,99 200,153,92
98,90,38 116,109,50 105,96,36 60,62,34 59,63,46 81,69,30 50,61,46 117,113,55 138,123,46 136,119,50 130,118,50 139,118,48 78,70,20 81,78,38 112,105,44 133,118,55 126,114,44 122,113,53 99,92,53 108,95,47 94,88,24 107,97,26 99,95,19 129,124,24 99,99,15 89,86,19 115,108,40 133,130,65 133,122,58 72,75,40 82,78,57 137,133,75 158,154,49 149,141,62 131,129,30 137,136,32 139,138,45 137,132,48 140,128,48 100,96,38 113,109,49 125,120,67 116,110,62 106,100,52 92,90,43 106,103,59 111,108,64 113,110,66 109,111,58 94,90,55 65,47,44 76,59,49 89,67,49 141,107,87 113,84,62 103,82,59 101,81,63 96,78,59 87,66,53 93,77,71 121,105,101 92,75,67 103,91,50 118,102,17 130,122,28 146,136,42 147,133,49 129,115,31 146,133,33 128,114,19 146,132,19 131,114,7 162,154,50 120,106,38 129,118,31 166,154,47 132,124,32 125,114,27 117,106,21 139,127,45 137,129,37 139,131,39 125,118,21 137,129,39 117,113,24 134,127,30 140,133,36 145,131,45 144,120,40 216,177,106 216,175,105 208,164,97 211,167,98 213,166,103 221,174,111 225,178,117
