133,130,34 137,136,39 71,67,30 115,104,42 45,56,43 47,50,28 40,37,11 140,124,52 128,123,72 63,68,44 36,25,6 58,50,28 131,115,57 143,123,46 147,127,50 144,134,54 105,95,53 82,74,38 100,93,34 89,84,29 136,134,46 134,126,32 130,125,27 129,128,35 133,126,38 121,113,32 120,115,35 117,113,24 136,128,65 136,133,39 115,107,26 116,108,25 127,117,25 117,105,25 146,136,42 149,148,40 133,130,36 126,122,33 98,89,29 95,89,14 101,89,34 136,125,63 107,100,28 120,121,30 126,127,36 106,106,22 127,130,29 110,112,18 109,109,25 109,109,27 116,117,26 130,130,30 131,130,24 143,142,38 141,137,50 142,139,45 133,125,19 127,119,15 119,121,23 109,108,29 126,111,100 236,182,144 225,174,146 196,155,137 180,132,105 117,91,70 139,129,35 145,141,34 133,129,26 128,127,30 132,132,32 136,131,31 128,122,31 155,138,33 137,125,29 151,140,26 157,145,34 169,159,51 165,155,47 163,156,43 169,162,51 146,133,85 119,103,101 104,85,99 105,83,86 154,128,116 90,76,60 101,89,21 176,158,42 167,147,43 153,138,32 149,138,24 151,129,51 166,146,58 143,132,47 148,138,44 154,136,49 172,158,45 164,140,46 160,136,42 142,121,38 167,147,61 165,148,41 165,138,54 171,146,48 162,138,46 172,150,56 182,141,84 177,134,85 173,136,67 162,137,64 169,137,62 167,138,64 176,137,80 180,137,88 182,140,86 184,146,80 182,142,76 161,127,64 180,138,86 189,144,96 189,142,90 186,144,81 187,149,85 187,153,83 191,151,85 191,150,93 182,141,84
102,99,16 106,109,8 70,69,33 112,101,39 48,59,46 50,53,31 42,39,13 136,119,50 117,110,69 55,59,44 57,45,35 78,70,48 140,125,62 150,130,53 139,119,42 137,127,49 79,68,33 91,83,49 82,76,28 111,104,43 102,97,24 124,115,39 139,133,40 125,123,33 119,111,28 140,133,45 133,128,46 133,128,44 115,107,42 147,146,42 108,100,19 133,126,38 119,108,21 143,132,47 134,124,32 117,116,10 145,141,54 124,121,29 142,135,63 101,94,22 128,117,53 129,119,50 107,101,26 107,106,27 163,164,73 92,91,14 107,109,15 103,104,15 133,133,49 104,104,20 111,112,23 132,132,32 138,137,31 150,149,45 115,111,24 122,119,25 105,96,0 142,134,30 125,124,27 125,122,39 101,86,75 242,188,150 213,162,134 196,155,137 211,164,132 154,121,94 131,119,41 138,133,33 137,133,28 134,133,36 128,128,28 131,126,28 137,131,38 142,129,27 135,125,31 147,137,29 164,154,42 148,137,36 166,156,48 159,152,39 160,149,64 138,121,97 118,102,100 98,79,93 114,92,95 158,132,120 86,72,58 124,111,38 184,165,52 174,154,46 173,160,42 155,139,36 141,123,25 166,146,58 145,135,45 147,137,43 153,135,44 161,145,44 178,156,50 155,131,39 172,154,54 173,155,68 158,140,38 172,147,62 180,157,58 169,153,54 185,159,68 174,133,76 182,141,92 164,138,56 156,127,53 168,143,66 172,134,68 181,135,80 178,136,82 191,150,91 175,137,71 165,132,64 171,130,69 172,129,73 177,138,81 182,146,86 171,133,67 182,140,75 180,138,73 178,132,75 168,126,72 185,143,89
86,82,36 44,41,1 69,74,38 129,116,55 50,61,48 58,59,40 58,55,29 129,115,47 89,82,55 53,57,42 60,48,38 74,66,44 131,119,41 151,131,56 155,135,60 147,133,63 81,65,52 100,88,62 102,100,38 136,127,42 130,121,47 104,98,32 125,118,32 114,111,30 131,123,40 128,121,33 130,127,31 95,87,22 123,118,34 117,113,24 108,99,23 133,128,30 111,98,23 148,139,42 126,116,38 138,136,35 103,96,28 116,109,37 108,104,17 102,94,31 119,115,26 124,115,30 128,123,39 107,105,31 125,123,51 119,117,43 112,114,20 95,95,13 121,122,33 116,118,24 104,104,20 148,147,54 138,137,31 157,156,52 110,106,19 120,117,23 114,102,24 140,132,30 124,113,28 119,117,27 80,72,50 207,152,123 253,204,168 182,142,119 185,140,117 214,166,139 118,91,57 125,116,40 138,134,27 135,134,37 126,126,24 138,130,38 141,135,33 128,122,29 127,117,23 130,122,28 143,140,30 142,132,42 147,136,31 168,162,44 125,106,81 109,90,92 112,98,103 85,69,82 157,135,127 111,90,75 89,74,65 153,141,34 174,153,40 179,162,37 172,156,44 155,142,42 167,151,37 173,155,53 136,127,28 161,152,55 150,132,45 159,142,48 169,149,31 169,148,35 175,159,45 162,149,47 167,138,62 151,131,45 175,157,57 170,149,48 204,172,88 197,158,78 160,131,55 173,148,61 158,127,65 187,155,80 178,133,87 175,136,79 189,150,81 170,131,58 173,146,71 186,145,84 162,124,60 164,134,67 175,139,79 183,143,89 192,141,86 188,142,85 188,144,91 179,141,77 187,146,85 188,147,86
107,101,53 57,46,29 91,82,55 146,133,60 53,64,53 56,56,42 75,69,35 129,117,49 66,62,45 48,53,47 76,65,50 92,83,52 131,115,41 139,118,46 155,134,62 144,126,53 143,134,49 150,145,45 138,135,43 127,121,46 119,116,35 137,130,58 107,95,36 139,133,38 133,130,38 122,117,33 152,149,39 107,94,42 128,118,28 113,107,30 119,114,41 99,90,14 118,106,38 125,114,39 112,101,28 100,99,4 119,119,33 141,138,73 77,83,2 112,106,40 135,134,41 107,101,26 100,94,19 106,102,24 90,86,28 120,119,42 111,111,25 85,83,9 105,105,19 135,138,35 107,108,17 132,129,46 122,119,25 145,144,38 108,103,21 114,109,25 129,119,39 111,102,17 117,111,34 118,115,30 95,90,35 120,89,66 255,220,179 192,154,135 156,120,102 212,170,146 190,142,113 99,83,50 135,130,32 140,138,37 134,134,34 110,102,19 139,134,25 137,131,29 133,125,31 120,110,32 112,114,20 161,149,69 144,133,28 171,162,47 127,108,115 103,89,106 89,80,91 80,65,73 154,123,102 87,76,57 84,71,37 151,141,33 163,145,27 171,151,33 162,145,40 161,146,36 163,147,35 155,139,25 157,142,32 164,153,39 145,132,39 151,137,42 165,146,33 158,138,20 170,150,30 158,144,31 157,133,41 151,133,33 175,157,55 178,157,56 188,156,70 159,142,35 173,155,57 167,145,53 169,146,57 174,144,61 177,138,69 178,138,61 158,130,51 160,134,52 157,132,59 163,134,71 181,148,80 177,142,77 173,135,71 167,127,63 174,133,72 171,132,75 173,133,79 186,142,91 187,140,90 185,138,88
97,92,41 78,69,38 114,107,68 143,129,59 54,62,52 54,56,41 114,101,53 131,113,53 58,62,47 44,61,37 163,141,94 118,112,66 140,125,48 131,110,38 143,122,50 141,123,52 138,128,46 145,140,42 158,152,46 129,122,36 106,99,40 134,127,57 137,129,50 126,120,27 134,126,36 122,113,28 129,126,34 147,137,57 148,139,42 122,116,39 89,83,17 93,83,14 109,97,29 101,88,25 134,123,50 120,114,37 67,66,14 94,101,13 81,88,31 101,98,13 133,132,37 95,94,17 83,81,23 96,96,26 83,81,21 117,115,43 118,120,26 99,96,31 78,78,0 119,120,31 124,126,28 107,108,19 120,116,29 129,126,30 102,96,21 115,111,22 133,124,37 97,87,9 112,107,25 133,132,37 123,124,35 93,73,64 214,172,132 214,169,136 170,139,118 184,148,128 200,153,121 132,103,81 124,112,46 136,134,33 133,132,35 101,96,14 109,106,14 105,103,13 131,128,32 114,109,36 96,95,16 160,155,55 138,130,28 151,147,58 114,100,117 126,112,127 92,76,93 119,103,101 134,106,95 90,79,64 132,118,48 141,128,35 146,134,23 168,155,37 161,145,33 158,143,26 153,137,23 155,140,32 162,148,33 165,145,27 155,138,42 159,141,52 165,153,44 148,131,24 149,132,27 176,161,51 150,138,29 151,134,25 183,166,57 171,156,48 160,132,51 176,160,48 168,146,52 169,151,49 171,145,65 175,143,61 162,140,66 129,108,36 161,139,61 153,126,49 173,140,74 185,138,86 171,128,79 170,134,76 166,132,71 163,127,67 177,143,84 173,131,79 182,137,89 194,148,93 177,130,80 198,151,101
92,83,36 104,96,46 106,97,52 140,123,56 58,61,51 58,58,42 127,113,55 122,107,56 43,51,39 45,57,50 182,158,96 136,118,58 145,128,52 130,112,39 139,121,48 140,125,44 161,151,59 153,147,43 150,145,36 154,149,40 115,107,53 103,96,24 145,140,42 117,107,36 127,116,29 134,124,30 110,100,31 146,138,36 158,149,34 139,133,42 98,92,28 85,78,17 154,147,48 87,75,5 141,132,45 139,131,52 71,68,15 70,68,19 116,119,41 76,76,2 153,146,37 128,122,27 91,94,34 77,80,16 84,86,33 116,112,50 112,113,24 102,100,42 87,83,21 111,108,27 118,122,28 107,111,17 111,111,25 119,119,33 108,105,20 98,95,12 121,117,28 112,108,19 111,108,25 106,104,16 107,106,11 94,84,44 155,124,103 253,207,168 179,144,119 161,127,107 211,169,147 173,132,103 116,91,61 130,123,35 134,126,34 91,86,31 69,62,31 47,42,12 86,81,40 102,98,40 101,91,22 155,148,78 132,127,29 141,134,66 117,101,118 122,109,119 94,79,89 145,123,117 104,81,70 85,68,60 152,142,30 146,136,44 143,130,28 166,157,42 169,155,42 167,152,35 159,146,28 158,148,36 161,145,31 155,138,29 161,146,36 158,145,41 145,137,33 151,137,22 151,136,30 165,150,40 159,149,41 151,137,24 171,151,43 156,139,30 172,149,52 175,158,49 167,146,63 183,164,41 163,137,57 170,151,56 146,127,43 153,133,54 149,127,53 168,134,75 175,136,77 166,131,75 160,123,68 161,123,73 158,115,68 165,122,75 147,111,60 176,133,75 181,133,86 191,143,96 188,140,93 183,135,88
111,103,53 102,92,50 105,98,39 140,123,56 51,57,46 59,59,45 121,109,50 105,89,45 43,50,43 47,60,48 176,153,84 137,119,59 144,127,51 138,120,47 145,127,54 141,125,51 134,126,22 144,139,28 132,126,24 111,99,31 98,96,36 152,144,42 161,154,43 153,144,47 139,128,43 155,150,41 101,86,46 117,107,15 137,124,33 121,115,24 92,85,24 104,97,38 116,105,32 132,125,26 135,124,37 131,118,27 129,120,46 72,69,25 113,117,34 99,104,30 138,125,34 139,135,28 80,82,25 86,88,31 73,73,28 113,111,41 95,95,13 124,121,66 83,81,11 92,88,12 98,100,14 108,110,24 120,120,34 125,125,39 154,151,59 92,88,12 110,106,17 116,112,23 114,112,24 118,117,24 109,110,21 94,94,12 92,71,46 234,197,157 232,186,160 177,129,111 201,158,141 228,180,155 140,102,81 107,98,42 119,118,23 73,67,31 33,27,20 32,23,19 37,28,20 72,69,29 103,99,12 128,118,49 124,116,35 118,109,78 117,105,117 109,97,109 82,68,73 157,136,121 85,68,58 90,77,45 173,157,45 150,138,29 146,134,27 174,159,53 158,143,26 174,159,38 153,135,15 157,143,28 155,139,27 159,142,37 158,143,37 146,133,33 132,123,24 168,154,39 146,130,27 150,136,23 146,133,31 161,146,36 172,156,42 162,145,36 170,152,34 173,160,40 175,159,58 163,154,39 157,145,49 153,143,49 161,144,48 172,157,49 158,131,58 170,131,74 176,142,81 175,143,86 172,129,80 175,132,87 179,136,89 164,121,74 150,106,64 175,133,91 175,132,83 171,128,79 175,132,83 175,132,83
116,108,54 94,85,38 120,114,50 144,128,56 49,57,45 47,55,43 125,111,53 99,87,48 47,59,41 50,56,45 126,126,54 141,124,55 140,124,50 146,126,51 145,125,50 138,126,46 172,157,76 142,130,34 124,116,14 83,77,41 133,119,49 158,143,35 148,131,24 163,146,37 128,120,39 108,101,31 135,128,67 143,128,47 116,108,43 129,120,33 132,125,37 121,110,46 72,64,14 111,104,45 109,100,15 130,124,22 116,104,34 115,108,49 122,119,34 109,110,31 118,120,36 117,114,22 110,105,23 114,118,51 75,77,20 130,125,52 118,117,22 142,144,50 93,93,23 88,88,14 104,107,4 100,100,16 140,138,50 114,107,19 138,133,35 113,110,29 136,130,37 124,118,23 130,120,38 99,99,15 109,110,31 116,119,30 85,78,37 126,106,74 255,214,172 239,194,159 175,134,114 220,173,152 191,153,132 116,92,70 98,91,50 35,27,14 33,24,20 33,22,19 32,23,19 49,41,30 80,76,28 119,114,43 118,107,32 97,81,94 108,96,110 95,86,101 115,94,94 150,124,112 87,65,59 105,92,31 171,151,33 170,152,34 180,167,76 159,146,42 156,147,30 179,161,45 156,141,20 135,122,20 167,156,40 148,131,24 165,148,39 144,125,30 162,145,40 181,166,60 141,127,30 134,123,18 158,143,37 162,149,45 162,147,39 157,142,34 175,159,47 168,152,38 168,151,44 146,138,34 156,147,50 134,126,20 177,161,49 172,160,51 184,144,92 181,153,74 182,143,82 184,145,86 188,145,96 165,143,80 151,128,68 155,130,71 158,131,68 156,125,63 167,131,71 174,138,78 170,130,76 168,128,74
119,111,57 100,92,42 120,113,52 144,128,56 41,49,37 43,51,39 117,103,45 100,89,56 52,63,52 51,57,46 106,96,18 134,118,46 136,120,48 140,119,47 144,124,49 146,130,47 162,149,31 154,139,31 111,98,23 105,101,53 143,133,39 158,148,40 152,147,47 118,110,31 123,116,48 91,82,35 128,119,59 127,119,56 138,130,67 143,131,61 154,140,70 146,133,58 112,106,40 82,72,30 115,103,35 150,143,44 110,99,37 128,120,70 109,99,61 90,88,57 80,77,51 82,81,43 79,77,48 84,81,57 87,86,48 123,118,45 96,92,34 144,142,43 130,127,31 115,110,28 141,144,41 103,105,9 127,121,46 140,134,41 121,114,26 130,131,22 137,132,34 122,117,17 126,118,26 100,101,12 90,90,18 118,124,18 92,95,15 84,75,48 180,150,122 255,238,203 195,155,121 192,147,126 222,178,152 176,140,118 86,72,54 39,30,24 37,28,22 33,21,21 31,21,20 33,22,17 60,51,34 107,99,36 111,99,42 90,76,89 104,90,103 91,76,86 155,132,129 100,81,69 83,69,53 135,122,33 163,151,40 158,137,36 202,190,92 131,125,23 149,139,27 177,158,47 152,137,20 144,132,23 134,119,27 172,157,40 162,147,37 172,158,45 179,166,46 154,139,33 147,131,30 140,128,30 150,139,34 158,148,38 151,141,33 144,132,25 145,132,32 159,149,30 157,145,36 133,126,27 137,129,37 148,140,34 177,160,51 153,141,32 180,136,65 166,133,67 155,127,57 169,142,65 162,136,54 165,134,72 193,152,107 191,148,103 177,128,77 182,138,85 181,134,82 182,135,83 174,130,79 167,123,72
113,106,45 114,107,46 109,101,47 141,124,55 42,48,37 43,51,41 105,97,45 89,83,58 51,64,50 64,70,61 156,127,37 138,123,46 127,110,41 136,122,54 144,128,54 143,131,53 143,130,28 152,140,33 82,74,38 106,98,46 142,134,28 127,116,31 122,112,43 140,133,65 122,114,60 90,83,52 148,136,58 149,137,59 149,133,61 147,131,59 150,133,57 156,138,65 140,137,72 135,129,65 120,112,49 94,87,30 81,77,42 69,69,35 67,64,49 58,60,34 55,56,37 55,56,37 53,54,35 56,53,38 67,65,45 65,60,19 105,102,49 132,128,50 100,93,23 137,131,54 110,106,44 110,107,40 118,113,42 143,140,55 105,102,21 101,98,17 131,124,27 122,115,18 124,118,25 104,96,17 84,86,13 85,89,4 89,91,16 101,103,28 93,81,55 188,159,135 255,221,181 183,136,102 223,176,144 247,199,174 112,86,72 51,40,35 38,27,22 38,27,22 48,35,30 40,27,20 57,44,21 112,98,32 120,107,75 106,95,104 102,91,100 85,71,71 148,127,116 81,65,52 92,83,54 137,126,25 145,134,33 142,131,28 212,198,101 163,152,51 147,135,37 160,145,37 161,148,28 151,137,24 123,108,18 148,133,27 153,141,30 138,124,27 153,140,36 166,151,34 151,134,27 124,114,20 143,135,33 157,150,39 145,136,39 140,131,32 128,116,36 149,138,35 158,147,42 133,124,27 148,139,40 137,130,33 159,146,53 148,133,43 168,146,70 148,126,48 159,137,61 185,160,73 184,156,75 203,169,108 209,168,111 205,168,113 202,159,101 209,163,104 198,152,95 195,148,96 198,151,99 204,157,105
