194,147,95 199,152,100 190,143,91 187,143,90 194,150,97 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 184,136,80 171,124,61 190,143,80 185,138,75 182,137,75 195,150,88 173,130,70 152,107,45 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,75 188,140,82 204,157,96 211,164,103 211,165,110 150,121,97 110,89,76 105,93,81 105,93,81 104,93,78 106,92,78 105,93,83 100,87,80 104,92,82 100,88,78 102,89,82 100,85,76 134,109,79 172,131,82 169,123,66 177,131,72 173,127,68 167,122,60 184,139,77 185,140,78 183,136,75 174,124,62 187,137,75 184,137,76 182,130,68 207,155,95 221,174,113 208,159,94 194,145,80 200,150,90 184,135,70 188,135,71 175,123,63 185,136,71 188,138,76 183,131,69 189,141,83 167,132,96 95,76,83 102,86,101 118,106,118 108,96,110 104,92,108 103,89,104 95,81,94 73,61,73 66,55,50 119,81,46 190,143,80 190,143,80 192,145,82 187,136,79 176,130,75 190,139,74 197,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 160,115,53 171,121,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 184,136,80 183,136,75 193,146,83 179,132,69 181,136,74 191,146,84 165,122,64 177,131,72 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,79 205,157,99 197,150,87 186,140,74 150,116,75 102,83,71 94,79,70 103,91,81 103,91,81 100,88,78 97,82,73 88,75,68 82,66,62 67,58,50 72,61,54 76,65,60 96,83,76 109,88,73 129,94,58 180,134,77 182,136,79 177,131,72 173,128,66 167,122,60 203,158,96 202,155,94 181,131,69 185,135,73 192,145,84 202,150,88 197,145,85 200,153,92 201,151,89 194,144,82 211,161,101 180,130,68 193,140,76 182,130,70 171,122,57 176,125,60 201,147,86 193,145,87 101,81,63 109,95,100 103,87,102 110,98,110 97,85,99 94,82,98 101,87,102 82,68,81 60,48,60 74,61,56 182,144,98 198,151,88 197,150,87 192,145,82 184,133,76 193,144,79 199,148,83 182,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 192,148,81 199,150,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 160,112,54 168,121,60 195,148,85 193,146,83 185,140,78 184,139,77 174,130,77 197,151,96 177,127,67 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 167,119,61 188,140,82 181,133,75 103,84,59 96,83,78 99,86,83 96,83,78 96,84,74 84,71,66 89,76,73 90,77,74 107,89,86 122,101,99 122,101,97 147,123,117 139,116,113 111,90,86 78,62,58 102,82,73 141,102,61 185,139,82 185,139,80 184,139,77 174,129,67 184,139,77 188,141,80 187,137,75 185,135,75 188,141,78 196,144,82 195,143,83 199,152,91 201,150,93 188,137,80 188,140,82 192,141,84 180,126,65 182,128,67 161,119,56 199,148,83 204,149,93 105,79,54 101,89,94 113,101,113 100,84,99 92,80,92 96,84,98 94,82,96 100,88,102 68,54,67 54,43,52 99,75,53 180,130,68 179,133,67 182,135,72 182,135,72 198,148,86 205,155,93 203,152,85 187,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 194,149,87 190,140,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,100 192,146,89 186,138,82 173,132,71 185,142,82 176,133,77 183,139,86 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 188,146,83 169,131,67 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,87 194,148,89 193,146,85 192,146,80 202,155,94 203,156,95 192,143,78 207,161,95 106,83,54 83,72,67 90,77,74 73,62,59 80,68,68 77,64,61 92,74,71 115,95,86 124,103,99 113,94,96 108,90,99 95,76,78 99,81,78 128,104,98 166,140,130 152,125,118 94,78,72 105,86,72 180,138,84 209,162,99 204,157,94 208,156,94 190,140,78 189,137,75 184,135,70 190,144,76 202,156,88 214,168,100 213,163,103 197,147,87 195,145,85 198,148,88 179,132,71 186,139,76 190,136,77 186,132,73 189,135,76 183,134,69 102,75,43 107,93,98 109,90,106 111,97,110 109,96,106 86,74,86 93,84,97 99,87,101 80,68,82 55,47,53 69,58,53 192,148,97 195,143,81 185,133,71 190,140,78 191,141,79 205,149,86 195,142,78 190,138,76 187,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 202,156,99 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 196,153,95 185,142,86 177,136,89 164,122,68 198,159,90 185,141,88 207,162,114 209,165,112 192,150,96 207,164,106 200,157,97 209,160,109 195,155,91 207,160,97 188,140,82 196,148,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 191,145,88 198,152,93 194,153,85 195,149,83 188,143,81 200,154,88 187,137,75 180,130,68 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,91 199,153,94 209,162,101 207,161,95 207,160,99 209,162,101 202,155,94 193,152,95 82,67,56 68,61,61 68,57,54 74,61,54 99,80,68 175,146,111 177,136,89 170,128,76 176,138,101 110,90,81 107,93,110 111,98,108 107,94,102 110,89,87 137,111,99 174,146,133 159,133,123 79,64,55 116,87,67 195,150,88 213,168,104 206,156,94 188,137,72 194,145,80 193,144,79 197,147,85 201,150,85 185,136,71 185,133,71 193,141,79 189,137,75 194,142,80 192,147,85 183,134,69 190,138,76 187,133,74 174,122,60 142,100,62 78,61,62 104,90,105 107,91,106 101,87,100 87,73,86 82,71,80 89,77,89 104,92,106 58,46,60 56,49,52 104,84,54 200,150,90 190,138,76 189,137,75 178,128,66 190,140,78 192,136,71 196,143,77 202,150,88 183,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 191,146,84 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 185,144,76 192,145,93 175,131,78 181,140,83 185,146,77 180,139,82 185,141,88 195,149,94 199,157,105 192,149,91 181,137,84 188,145,89 193,149,98 187,151,91 199,151,93 198,151,90 194,148,91 176,131,67 188,145,71 176,132,63 170,124,65 184,138,83 189,143,86 196,150,93 186,146,80 182,139,65 184,145,76 198,150,96 191,144,81 190,143,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,86 186,139,76 168,120,66 189,144,96 193,150,92 195,147,89 189,142,79 191,146,82 180,138,73 157,123,78 92,66,41 130,93,51 209,169,105 207,165,100 205,159,93 191,146,82 173,130,70 173,130,72 179,139,85 105,83,77 114,100,115 115,102,112 113,96,102 119,97,89 147,121,107 174,142,128 109,87,81 97,81,68 193,153,101 196,153,95 193,150,92 200,151,86 206,155,90 201,150,83 192,143,78 200,150,90 204,148,83 195,142,78 196,143,79 200,147,83 186,133,69 187,135,73 193,143,83 196,148,92 197,151,96 183,142,97 124,106,103 106,95,104 96,84,96 99,87,99 89,77,89 82,68,81 80,66,79 103,91,103 75,67,75 51,43,49 83,62,51 173,129,78 181,134,71 181,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,78 191,145,86
174,130,79 180,136,83 193,151,88 200,157,97 189,141,83 187,146,89 193,155,77 196,150,84 190,144,87 188,146,83 173,132,73 193,151,88 194,151,93 196,155,87 195,151,98 164,134,65 192,145,93 200,157,97 190,145,81 182,137,75 168,129,60 184,147,66 197,151,92 183,137,82 186,145,86 189,148,89 192,145,93 183,140,80 155,129,47 186,143,87 194,151,91 181,139,76 204,156,98 191,144,81 190,139,82 191,144,81 191,144,81 195,148,87 172,129,71 179,131,73 183,135,77 202,154,96 181,134,71 182,138,71 184,138,70 194,148,89 184,144,80 188,141,78 187,134,66 191,138,70 190,144,76 197,148,83 193,146,83 196,150,91 199,153,94 194,153,106 77,58,60 104,90,105 114,99,109 101,85,81 110,88,82 143,120,105 147,121,111 77,64,59 126,92,51 168,124,71 171,129,75 185,140,78 203,158,96 223,174,105 219,174,112 212,162,100 192,146,91 203,150,86 191,138,74 173,120,56 191,138,74 188,134,73 207,153,92 205,158,95 177,144,105 109,89,80 112,98,113 94,82,96 99,88,97 81,69,81 82,70,82 90,74,87 121,107,122 92,80,94 49,43,50 61,52,48 150,116,75 188,138,78 167,120,57 184,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 169,121,63 175,127,71 167,119,63 181,133,77 182,136,81 164,118,63 174,127,75 176,129,77
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,152,95 193,156,75 194,154,88 195,154,86 184,144,78 186,147,78 194,153,92 208,163,101 200,158,95 195,152,94 187,150,79 192,151,79 191,153,75 195,152,92 189,151,87 178,139,68 176,139,68 181,143,67 181,141,75 166,125,64 196,154,91 198,157,98 200,159,102 152,120,36 172,130,67 196,151,89 178,139,82 178,133,85 172,127,79 179,139,75 195,149,90 196,152,81 189,143,86 185,140,76 186,136,74 185,135,73 183,134,69 175,130,66 185,144,76 176,126,66 177,130,67 176,129,68 180,130,68 196,146,74 214,164,92 213,158,88 192,137,67 190,138,76 206,156,96 198,148,86 198,150,94 151,123,94 97,78,80 112,96,109 104,90,95 93,77,75 117,97,88 145,119,109 88,71,63 108,85,70 188,149,106 170,124,69 168,122,65 174,126,70 177,130,69 198,151,88 222,172,112 209,168,107 210,163,100 199,152,89 200,144,81 175,128,65 183,136,75 194,149,87 178,135,88 113,95,92 110,97,107 107,95,111 97,83,100 72,61,68 71,63,69 81,69,81 113,97,114 97,85,99 55,46,57 58,46,48 110,81,59 177,130,69 181,134,71 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,92 202,156,101
193,150,94 206,163,107 200,157,101 165,124,63 192,156,96 201,160,101 188,147,86 175,140,73 180,149,69 123,103,26 195,161,98 208,168,102 201,156,94 197,160,66 195,154,93 194,158,80 179,147,76 192,155,72 188,150,63 180,144,66 190,144,85 160,135,46 170,136,66 182,145,74 178,140,74 190,146,79 177,133,66 166,127,68 155,131,49 143,118,45 170,131,72 162,128,65 180,139,71 123,103,42 169,141,85 182,135,83 184,138,79 197,155,74 201,155,98 196,150,95 184,138,81 192,148,77 180,139,82 194,150,79 181,135,65 144,103,42 171,133,69 179,129,67 190,144,85 183,140,82 183,137,67 181,136,63 181,135,69 176,130,62 185,133,71 170,124,65 164,123,74 103,72,53 100,86,99 95,81,94 83,71,76 99,83,77 154,130,122 118,96,88 93,78,69 147,117,89 183,137,78 190,144,78 191,144,81 182,136,79 215,168,105 206,159,98 223,178,116 206,159,96 195,148,85 202,146,83 185,135,75 183,135,77 185,139,82 143,117,103 122,108,125 106,93,112 93,81,95 76,67,78 66,56,60 78,70,76 107,95,107 110,96,109 60,49,58 47,36,43 77,65,55 196,152,101 179,132,69 183,135,77 183,135,77 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 180,134,77 167,126,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 178,132,75
208,171,75 194,155,82 172,140,83 178,143,76 175,145,76 208,162,107 210,164,105 165,135,68 133,106,43 158,137,67 190,154,94 189,149,72 200,158,93 177,140,55 180,143,74 199,158,86 175,139,77 185,144,76 179,144,59 180,147,52 180,146,58 160,135,58 151,122,48 146,118,50 169,137,51 196,152,83 177,138,79 159,119,53 165,134,54 130,109,28 186,145,88 139,118,48 149,129,70 73,76,12 132,120,54 174,131,71 184,136,82 185,146,64 169,130,69 182,138,87 195,152,92 171,135,59 178,142,82 192,148,77 187,154,77 192,146,78 185,139,73 188,142,74 194,152,87 188,146,83 172,130,67 172,130,67 181,139,74 176,133,77 167,120,59 175,128,76 175,129,72 164,126,80 100,87,95 101,89,101 85,72,80 87,68,70 141,119,113 131,107,99 83,68,59 104,84,66 188,145,87 178,137,80 179,136,76 196,151,89 183,137,78 203,157,100 205,158,97 205,158,95 185,135,73 179,127,65 180,138,75 178,133,69 150,118,86 113,101,113 109,96,115 101,89,105 75,66,77 68,60,66 68,57,64 93,81,95 121,107,122 68,60,68 52,40,42 70,54,50 169,131,85 193,144,79 194,144,82 202,156,99 184,136,78 185,138,75 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,79 172,122,60 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
