194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 190,142,88 174,127,64 190,143,80 181,136,74 188,143,81 173,130,70 162,115,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 181,133,75 188,140,82 207,160,99 217,170,109 150,121,97 107,93,79 103,91,79 104,93,78 105,93,83 104,92,82 104,92,82 100,88,78 104,89,80 134,109,79 166,120,65 176,130,71 173,127,68 175,130,68 184,139,77 183,136,75 187,137,75 178,131,70 182,130,68 225,173,113 211,162,97 194,145,80 188,138,78 193,143,83 175,123,63 186,137,72 185,133,71 189,141,83 117,94,83 110,95,105 118,106,118 106,94,108 88,74,89 95,81,94 60,48,53 86,67,55 190,143,80 196,149,86 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 160,115,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 181,133,77 183,136,75 188,141,78 184,139,77 173,128,66 174,131,75 176,128,72 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 171,123,65 206,158,100 178,131,79 116,84,52 101,85,81 102,90,80 104,91,84 89,76,73 82,69,66 76,60,56 95,82,77 97,81,75 80,67,60 99,81,76 129,93,60 181,135,78 175,129,70 175,130,68 192,147,85 200,153,92 186,136,74 188,141,80 200,148,86 197,145,85 200,150,90 184,134,74 190,140,80 185,135,73 165,113,53 186,137,72 207,150,90 145,103,61 102,92,96 108,94,107 103,91,103 95,83,97 95,83,97 83,69,82 61,49,51 161,129,95 184,134,72 195,148,85 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 199,155,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,99 210,165,103 198,152,95 203,157,100 194,148,91 177,131,74 175,136,75 172,129,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 168,130,66 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,83 191,143,85 185,139,73 198,151,90 197,148,83 196,150,84 85,73,63 79,68,63 88,77,74 89,77,77 85,67,64 111,91,82 124,106,101 119,102,108 100,81,83 116,96,87 159,133,123 130,103,96 81,71,61 145,115,89 196,149,86 200,148,86 193,143,81 182,130,68 179,130,63 189,144,82 212,166,98 191,141,81 200,150,90 194,144,84 172,124,66 192,146,89 189,135,76 183,129,70 145,118,86 104,90,95 117,101,114 108,96,108 97,85,97 89,77,89 99,87,101 59,51,57 94,65,41 190,140,78 192,140,78 184,134,72 197,141,78 195,142,78 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,144,88 207,162,114 194,150,97 206,163,105 200,157,97 202,156,101 191,151,85 188,140,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 191,145,88 202,157,95 196,150,84 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,100 205,157,99 207,161,95 206,159,98 211,164,103 193,152,95 68,61,61 73,61,61 74,61,54 149,128,103 184,143,96 170,128,76 152,127,99 95,82,90 111,98,108 105,92,87 127,101,89 174,146,133 111,91,82 107,87,78 195,150,88 213,163,103 194,143,78 194,145,80 192,143,78 194,145,78 185,136,71 176,124,62 200,148,86 194,142,80 184,137,74 184,139,75 187,133,74 177,129,71 91,74,75 104,90,105 101,87,100 92,78,91 82,71,80 110,98,110 64,52,66 56,49,52 202,159,110 191,142,77 189,137,75 179,129,67 199,143,78 196,143,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 188,143,81 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 194,150,97 211,165,108 183,137,80 192,153,84 185,144,76 182,136,81 190,144,85 199,156,96 200,157,101 188,141,89 166,129,74 202,156,101 199,153,96 184,138,79 175,137,61 170,125,63 180,134,77 185,144,85 187,146,87 181,140,72 166,135,57 182,136,79 179,139,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 176,132,79 193,145,89 189,141,83 190,143,80 179,132,69 191,150,91 190,144,87 213,162,97 186,137,72 201,152,87 185,142,82 189,147,84 175,135,81 91,76,84 113,98,106 107,89,84 125,101,93 168,136,122 90,74,68 152,113,70 179,135,82 199,152,89 208,159,94 211,162,93 201,155,96 201,150,93 194,141,77 181,128,64 189,136,72 190,138,78 204,154,92 195,153,101 107,87,80 100,88,102 88,77,86 89,77,89 74,62,74 100,86,99 83,74,85 48,41,41 110,85,57 191,144,83 187,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,93 201,158,102 184,145,76 208,158,98 195,153,90 193,152,84 200,158,93 173,137,61 185,145,79 201,155,100 190,149,81 190,145,97 187,148,91 195,153,90 187,148,91 170,133,60 179,142,61 183,138,76 170,129,68 197,155,92 194,153,96 153,126,40 201,150,95 171,135,73 182,141,82 188,141,89 195,145,83 198,149,84 184,133,76 187,135,73 183,134,69 185,134,65 187,143,74 184,133,76 173,130,70 181,135,80 199,148,79 226,170,103 195,142,76 197,148,83 182,137,73 205,158,97 143,117,103 104,92,108 108,91,97 101,83,80 145,117,106 106,84,78 116,87,63 173,127,72 168,122,63 175,127,69 202,149,81 222,171,106 210,165,101 206,159,96 196,143,79 180,129,64 187,138,73 183,136,73 117,97,79 95,81,96 103,91,107 78,67,76 77,65,77 95,83,95 108,94,109 45,37,45 77,60,50 178,132,75 174,127,66 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
193,150,94 208,165,109 178,137,76 192,156,96 195,151,100 182,144,68 180,149,69 140,118,55 203,163,97 201,156,94 191,154,73 203,162,101 179,147,76 193,157,54 182,146,68 190,144,85 159,131,50 185,147,81 178,140,74 188,139,70 162,123,64 155,131,49 166,130,72 150,122,54 180,139,71 107,97,44 182,135,83 184,138,79 196,150,95 198,152,97 184,138,81 183,140,64 190,146,75 181,135,65 156,116,50 180,135,73 190,144,85 192,148,81 177,132,59 181,135,69 191,142,75 174,126,68 164,123,74 91,72,76 98,84,97 83,71,76 125,105,98 143,116,109 93,78,69 190,144,89 190,144,78 191,144,81 193,147,81 213,166,103 223,178,116 192,145,82 200,144,81 185,135,75 182,135,74 170,131,90 122,108,125 96,84,100 78,69,80 66,56,60 82,73,84 118,104,119 60,49,58 52,42,43 181,137,86 179,132,69 180,134,77 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 180,134,77 166,124,70 169,123,64 174,127,75 174,128,73 176,130,73
208,171,75 170,136,75 180,145,78 161,131,62 214,163,110 167,136,72 126,99,36 146,126,67 196,156,79 200,158,93 168,133,48 192,156,78 174,138,76 176,141,60 177,144,49 176,142,54 145,126,42 157,127,60 166,134,48 178,137,78 165,125,59 159,128,48 157,128,56 147,116,54 144,124,65 99,103,36 179,136,76 184,136,82 176,141,56 182,140,86 193,150,90 149,119,50 201,157,86 190,157,80 195,151,84 190,143,80 188,146,81 178,136,73 167,125,62 185,143,78 174,133,76 162,117,55 177,131,74 90,68,50 102,90,102 83,70,78 104,83,81 155,128,121 72,57,48 176,139,99 170,129,72 175,132,72 183,138,74 196,150,91 202,155,94 190,140,78 182,130,68 174,132,69 164,121,65 118,102,96 104,91,110 85,76,91 66,58,64 72,61,68 131,119,133 72,60,72 57,45,47 128,102,79 192,143,78 195,145,83 187,144,88 197,147,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,114,57 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,177,111 161,129,47 147,120,57 133,111,37 178,149,73 186,148,84 129,102,41 141,112,51 158,132,39 168,145,56 142,118,36 178,143,60 159,124,68 185,144,85 160,137,48 159,132,48 137,116,44 107,95,36 161,136,61 148,124,44 150,121,58 170,139,88 115,104,17 136,109,36 88,91,40 79,77,17 170,130,78 182,148,89 93,86,14 183,146,54 123,100,31 156,135,52 151,133,35 196,162,62 177,139,61 188,148,84 177,141,79 206,161,99 188,147,79 184,139,75 180,137,79 190,147,89 181,138,78 179,137,85 86,72,87 89,76,86 80,66,68 125,102,99 63,47,43 85,66,50 64,45,29 63,49,33 102,77,49 177,139,93 159,121,71 198,151,88 189,147,84 186,140,74 108,86,78 102,90,102 93,81,93 68,57,64 69,61,69 108,96,112 95,83,99 43,35,43 89,63,38 177,131,72 180,135,73 186,138,80 184,136,78 162,116,57 154,110,57 168,120,64 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
181,142,71 146,118,39 143,116,51 132,110,34 139,111,53 166,129,76 149,133,50 134,109,36 179,142,73 140,111,35 124,103,20 139,116,31 130,103,38 169,135,72 128,111,35 136,116,41 134,114,35 89,81,27 164,134,67 138,121,52 97,86,22 108,92,34 100,83,18 173,138,82 101,93,28 103,92,17 160,125,58 113,92,36 91,82,22 108,88,13 110,93,17 143,126,50 161,128,49 163,128,43 193,156,85 185,146,85 165,134,72 196,151,87 201,160,90 195,151,82 189,146,88 188,145,87 187,142,80 192,150,87 59,42,48 95,81,94 87,72,80 110,89,87 50,31,33 31,21,20 33,26,24 30,25,22 35,29,24 57,45,33 172,129,82 190,139,82 182,134,76 174,131,82 112,99,107 95,81,94 78,67,76 68,58,62 92,80,92 109,95,110 49,41,49 63,49,49 180,138,86 183,135,77 167,121,64 177,129,71 172,124,66 177,129,71 169,122,61 175,129,70 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
