46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 34,37,29 31,34,26 63,66,56 62,65,53 46,49,41 32,35,27 24,27,15 24,27,15 23,26,16 24,27,17 24,27,19 24,27,17 36,39,29 24,27,19 23,26,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,68 91,90,65 94,83,66 99,93,68 94,93,66 150,129,88 181,145,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,139,90 224,185,157 211,171,148 225,189,156 252,212,178 255,228,194 78,63,52 103,97,72 105,90,68 97,96,69 89,88,63 73,75,58 118,114,93 121,126,92 37,39,24 78,76,56 100,100,70 91,93,67 42,49,31 33,42,25 28,34,23 46,49,39 47,53,42 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 25,28,20 23,26,16 31,34,24 24,27,17 32,35,25 34,37,27 29,32,22 28,31,21 24,27,17 30,33,21 25,28,18 28,36,22
46,48,45 36,38,35 36,38,35 36,38,33 32,35,27 26,32,21 29,35,24 64,67,57 70,73,61 43,46,38 34,37,29 29,32,20 23,25,20 24,27,19 27,30,20 25,28,18 21,24,14 36,39,29 34,37,29 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 93,90,66 101,95,72 98,89,70 91,90,63 110,104,79 130,119,84 194,154,120 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,89 212,164,110 229,190,162 223,183,160 227,191,158 255,226,192 255,242,208 79,64,53 108,102,77 114,99,77 89,88,63 92,90,70 64,66,51 113,112,87 101,106,72 37,39,24 61,59,39 98,98,68 80,82,56 36,43,25 46,54,44 49,52,42 54,53,44 53,56,46 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 61,62,54 59,60,52 32,35,27 22,25,17 25,28,20 50,53,45 39,42,34 25,28,20 24,27,17 23,26,16 29,30,20 28,31,21 31,34,24 27,30,18 34,37,25 31,34,24 27,30,18 25,28,18 32,38,27
44,46,43 37,39,36 35,37,34 36,38,35 36,42,31 26,27,19 36,42,31 65,68,58 70,73,61 42,45,37 36,39,31 24,27,19 25,28,18 23,26,16 25,28,18 21,24,14 32,33,23 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,66 87,89,61 92,89,65 94,91,65 92,94,66 125,116,85 101,98,74 71,59,73 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,153,94 212,169,109 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 83,69,55 114,100,71 105,93,67 76,74,52 96,89,69 51,52,40 105,109,80 64,67,45 31,34,24 48,48,32 91,93,65 82,85,63 46,54,44 49,55,46 48,51,43 59,60,52 67,68,58 61,62,54 55,56,48 60,59,52 73,75,60 62,71,54 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 50,53,45 37,40,32 21,24,16 22,25,15 28,31,19 25,28,18 30,33,21 34,36,21 30,34,17 26,32,19 28,31,21 25,28,16 25,28,18 27,30,20
42,44,41 37,39,36 37,39,36 36,38,35 23,29,18 39,46,28 38,46,32 62,65,55 63,66,54 49,52,44 36,39,31 25,28,18 27,30,20 24,27,17 25,28,18 23,26,16 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 84,74,52 108,91,65 115,110,80 99,97,66 91,93,65 94,96,68 95,93,64 109,103,78 103,96,69 126,120,86 84,84,68 81,69,69 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 71,51,42 193,151,113 135,101,79 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 88,71,63 135,116,81 115,97,67 61,59,41 96,89,69 50,47,34 97,98,75 53,54,33 27,30,20 53,50,35 89,86,60 82,85,65 47,53,42 53,56,48 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 59,58,51 68,70,55 61,70,53 55,56,48 55,56,48 25,28,20 23,26,18 25,28,20 46,49,41 42,45,37 21,24,16 24,27,15 21,24,16 23,26,16 22,24,19 41,48,32 41,48,30 30,31,19 36,39,27 28,31,19 27,30,18 32,36,21
43,45,42 36,38,35 36,38,35 33,39,30 37,40,28 28,31,23 30,36,25 63,69,56 65,66,56 54,54,49 36,38,33 27,30,20 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 109,107,78 91,93,65 86,89,56 94,98,69 80,64,49 82,62,44 194,159,123 190,148,110 112,103,72 112,115,80 95,97,69 85,88,64 85,81,60 101,102,81 108,101,81 126,119,90 177,138,97 223,182,135 232,190,150 232,190,150 232,184,139 208,166,124 165,130,105 224,175,126 248,190,137 252,189,136 217,154,101 229,170,124 180,142,123 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 90,69,67 173,140,103 151,119,85 64,54,44 100,90,68 62,57,45 86,89,67 61,56,44 62,51,46 57,52,38 84,80,59 80,82,65 51,52,44 57,58,50 55,55,50 68,69,59 66,70,55 66,67,55 62,63,55 60,61,51 62,68,55 59,67,53 56,59,51 53,56,48 23,26,18 24,27,19 27,30,22 39,50,39 39,50,35 27,30,20 27,30,22 27,30,22 25,28,18 27,30,18 28,34,21 24,27,17 24,27,17 31,34,22 25,28,20 27,30,22 27,30,18
43,45,42 37,39,36 35,37,34 29,31,26 30,36,25 21,26,20 37,42,36 70,73,63 62,65,55 51,49,45 34,40,31 41,44,36 39,38,31 36,37,27 26,27,17 36,37,29 61,56,44 49,49,33 104,107,76 95,92,68 94,92,63 68,69,48 172,144,106 211,167,127 199,157,119 175,136,97 88,79,52 116,114,81 92,89,65 96,95,68 79,80,57 100,105,81 105,94,75 141,127,98 220,180,126 248,211,158 237,194,147 230,191,152 240,192,149 238,189,138 181,148,123 223,181,127 255,202,148 255,215,161 231,167,107 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 87,66,64 190,152,102 204,164,110 53,41,31 104,94,72 64,56,45 87,86,75 54,48,41 32,28,18 58,56,38 72,70,50 76,78,61 52,54,49 59,62,52 61,67,54 75,76,64 63,69,56 62,71,54 60,66,55 57,60,50 68,67,58 64,71,55 51,54,46 56,59,51 27,30,22 23,26,18 23,26,18 39,42,34 27,30,22 23,29,18 25,28,18 24,27,17 28,31,21 28,31,21 27,30,20 28,31,21 27,30,20 31,34,24 29,32,22 27,30,22 27,30,20
39,41,38 43,45,42 36,39,31 30,33,23 32,33,23 28,31,23 34,37,29 67,70,60 59,62,52 49,47,43 79,69,59 78,68,58 69,59,49 62,64,47 38,40,23 64,60,52 72,70,50 65,68,44 100,98,67 88,80,56 116,103,71 107,88,76 153,119,85 186,150,101 140,124,120 71,61,79 72,73,50 107,106,70 90,92,64 109,111,83 100,84,67 107,97,73 103,93,71 147,127,97 209,168,119 219,183,125 238,200,152 249,203,162 250,198,150 224,178,123 201,162,132 209,166,117 255,198,137 255,213,156 240,176,114 234,168,116 210,169,138 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 146,116,72 218,170,112 220,175,111 126,105,80 93,91,62 55,52,37 41,44,34 39,40,30 35,38,26 45,49,34 62,67,47 72,74,57 58,61,53 64,67,55 64,70,57 71,72,60 60,63,51 67,76,57 61,68,52 58,61,51 66,65,56 64,71,55 56,59,51 55,58,50 29,32,24 24,27,19 24,27,19 30,33,25 22,25,17 25,31,20 28,31,21 20,22,17 25,28,18 27,30,20 21,24,14 29,32,22 24,27,17 24,27,17 34,37,25 28,31,19 29,32,22
39,41,41 42,44,44 36,38,33 25,28,20 27,30,20 33,34,24 32,33,23 63,62,51 85,88,68 93,91,73 87,75,63 82,74,61 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 97,72,69 127,106,81 90,65,79 80,70,90 58,53,55 83,84,63 101,96,68 89,85,66 104,103,78 119,100,75 106,96,72 107,88,72 146,120,97 242,201,152 233,192,145 242,210,153 183,158,69 179,157,42 162,144,26 170,154,40 160,137,48 255,204,141 255,208,146 255,200,135 231,174,114 213,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 65,57,65 153,118,91 233,182,115 235,184,117 213,173,121 217,172,110 152,125,89 81,74,47 57,61,46 39,48,31 40,49,32 46,55,38 40,46,33 51,55,38 64,68,53 64,67,57 69,70,58 67,74,58 62,63,55 62,65,55 62,63,53 60,68,56 57,60,50 62,65,55 62,68,55 56,59,51 51,54,46 24,27,17 24,27,19 24,27,19 28,31,23 28,31,23 25,28,18 25,28,18 24,27,17 29,32,24 29,32,20 27,30,22 28,31,23 30,33,23 25,28,18 28,31,19 31,34,24 36,38,35
37,39,36 39,41,38 32,34,29 24,27,19 34,37,25 39,42,30 72,73,54 115,115,85 99,101,75 96,97,74 80,81,60 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 169,138,119 92,86,91 85,69,38 88,69,46 142,107,71 157,123,80 132,115,80 105,103,70 96,90,67 100,91,64 152,125,93 115,94,71 125,108,82 186,151,115 251,218,141 185,178,39 204,189,51 206,187,64 206,186,66 204,179,53 182,160,13 183,164,11 164,140,5 164,144,12 255,206,120 243,181,123 241,195,169 202,173,153 255,227,173 255,204,166 135,113,95 185,149,127 80,67,77 73,57,72 141,110,87 208,167,118 214,168,113 225,179,120 163,130,93 91,77,50 60,62,45 40,49,30 46,55,36 49,58,39 47,47,31 70,65,51 56,60,43 56,56,42 64,71,55 62,65,55 53,54,44 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 48,51,43 28,31,21 24,27,17 24,27,19 21,27,18 25,28,18 30,31,21 29,30,22 33,34,26 24,27,19 27,30,22 23,26,18 30,33,23 37,43,30 27,30,20 27,29,24 32,35,27 29,35,26
37,39,36 46,48,45 32,34,29 24,27,19 27,30,18 56,60,43 104,105,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 112,92,72 226,187,130 186,136,92 172,126,87 217,170,120 207,155,125 150,125,95 100,99,72 96,96,66 107,94,73 195,161,131 116,92,66 166,137,106 228,197,137 196,183,33 216,192,57 216,195,54 221,196,68 214,191,79 233,201,75 209,182,25 207,171,10 201,172,9 186,162,13 161,145,14 192,149,73 255,214,182 214,173,146 255,224,172 255,212,174 115,94,71 187,158,125 206,173,146 106,88,85 88,66,71 161,124,100 217,171,116 237,192,130 168,134,91 109,91,61 62,67,47 38,47,28 45,54,35 50,54,37 53,55,38 49,49,33 48,52,35 42,42,28 68,75,59 53,56,46 44,45,35 52,55,45 53,56,46 55,58,46 62,65,55 59,62,52 56,62,51 58,61,53 43,46,38 30,33,23 25,28,18 23,26,18 22,30,18 37,43,30 27,28,18 25,31,20 26,32,21 28,31,23 21,24,16 27,30,22 23,26,16 34,40,27 34,37,27 34,36,31 31,34,26 35,37,32
