246,190,154 255,195,154 248,190,157 248,189,159 255,203,151 255,212,152 255,217,150 255,212,148 255,203,152 253,196,154 136,152,179 115,148,181 123,151,183 128,154,187 129,155,188 131,154,188 131,157,192 133,157,188 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 129,156,184 133,157,186 136,161,187 140,163,188 143,161,185 151,161,179 158,164,181 167,165,175 185,170,178 200,178,170 210,182,171 227,185,163 250,190,151 255,204,141 255,214,152 135,160,184 82,133,182 71,130,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 71,128,182 113,144,177 150,158,178 184,169,177 182,168,181 174,165,176 176,168,176 170,163,175 167,162,178 154,157,177 148,156,176 138,151,179 123,147,178
242,188,154 248,191,149 240,190,159 232,181,157 247,186,152 251,189,149 255,208,148 255,219,152 255,222,148 239,190,152 125,147,177 118,149,182 120,148,180 124,150,183 126,154,186 128,156,188 130,156,191 131,158,188 133,157,188 131,158,188 130,157,187 129,156,186 130,157,185 131,159,184 135,159,188 136,161,187 144,162,188 151,163,185 161,165,178 165,165,177 185,171,173 208,180,178 211,180,172 215,182,173 226,182,156 255,199,155 255,215,146 206,188,146 82,136,180 76,130,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,181 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 85,138,189 146,159,178 181,170,177 187,169,178 177,165,177 168,161,171 175,167,175 170,163,173 164,161,176 146,156,176 140,152,176 134,152,180 121,148,178
236,183,156 250,192,159 235,183,151 226,185,165 239,183,149 255,191,152 255,202,152 255,216,152 239,189,147 205,180,152 161,165,167 143,153,173 161,153,161 139,148,173 123,157,183 128,156,188 130,156,191 129,155,188 133,157,188 136,160,191 130,157,187 129,156,186 130,158,183 131,159,184 136,156,184 143,159,186 150,160,178 161,163,177 182,168,173 194,173,171 205,176,170 221,183,173 216,178,168 220,182,172 249,194,153 255,216,152 255,227,170 126,155,173 75,134,187 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 78,133,183 121,152,187 171,164,176 176,164,178 174,167,177 167,163,176 166,162,173 167,163,172 163,160,175 153,156,178 144,155,182 135,151,178 125,147,177 123,147,178
232,184,157 247,192,163 247,192,163 224,181,164 242,186,152 255,200,156 255,207,152 255,219,151 255,230,145 255,233,146 255,224,156 239,200,157 255,218,155 255,213,154 160,163,185 129,155,188 128,154,187 129,155,188 136,160,189 138,163,189 135,163,188 134,162,187 134,162,187 137,160,187 138,154,181 147,159,183 160,162,176 178,170,178 199,175,169 219,184,169 219,182,167 223,184,170 216,179,164 217,182,169 245,189,151 252,205,155 144,158,170 81,133,179 76,135,188 76,133,185 78,132,185 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 77,134,186 90,137,183 152,165,191 169,161,178 162,157,173 164,161,176 165,160,178 166,162,175 166,162,175 162,161,176 148,156,174 136,152,181 134,152,180 124,146,178 123,147,178
203,175,166 212,179,168 230,183,160 247,191,157 255,194,156 255,208,156 255,215,153 255,216,148 255,226,149 255,228,148 255,230,148 255,215,141 255,221,152 255,232,143 247,205,163 141,150,173 131,153,183 132,155,189 138,162,193 137,162,188 137,162,188 139,164,190 138,163,189 141,161,187 146,159,178 154,160,177 170,163,173 187,170,171 207,176,164 238,192,162 245,195,164 238,189,153 224,184,159 214,195,172 205,201,193 87,141,185 76,134,181 79,133,186 78,135,187 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 78,136,183 77,135,182 77,135,184 78,136,185 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 86,140,186 123,150,178 169,161,178 159,157,177 151,157,178 149,157,173 152,158,175 159,158,175 164,161,178 163,160,177 149,155,174 137,153,182 128,147,180 124,148,179 123,147,178
194,172,166 197,170,165 214,177,164 238,187,161 240,188,156 234,184,151 254,197,155 255,206,151 255,219,148 255,220,146 255,226,150 255,220,146 255,227,148 255,230,152 255,229,151 255,220,159 207,190,180 136,156,182 136,160,191 140,168,193 139,164,190 139,164,190 139,164,188 144,162,188 155,163,179 160,164,179 179,168,175 194,173,169 213,181,165 240,190,159 248,195,152 255,216,149 129,147,162 90,140,180 85,139,185 84,139,187 84,139,189 80,135,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 78,138,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 95,147,191 144,157,176 163,161,173 153,156,176 146,156,176 144,153,176 146,156,176 154,157,175 156,158,174 154,157,177 149,157,177 141,154,180 135,153,179 127,149,181 123,147,178
190,172,167 194,172,166 198,174,166 205,177,166 205,177,164 205,174,162 230,183,160 253,196,154 255,209,152 255,210,150 255,214,150 255,219,149 255,232,152 255,231,147 255,249,149 255,255,146 255,247,147 204,192,153 145,163,187 143,163,191 144,167,192 145,165,191 147,167,193 150,166,191 158,167,180 162,166,179 190,174,170 210,180,165 235,184,158 255,205,157 255,219,144 255,232,149 94,143,177 80,141,182 81,139,186 79,137,184 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 86,135,180 178,170,148 146,157,158 83,139,182 79,137,184 81,136,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 102,147,189 156,164,180 162,161,178 147,157,177 142,154,176 142,154,176 146,156,176 140,153,179 139,152,180 147,157,173 144,157,176 141,157,182 136,154,180 127,149,181 124,148,179
189,173,167 193,173,164 190,172,167 188,170,167 194,173,169 197,173,167 205,172,163 237,187,156 247,190,148 255,193,149 255,207,147 255,217,150 255,220,146 255,225,150 255,240,147 255,249,148 255,252,143 255,234,153 156,169,186 143,167,187 147,167,191 147,167,193 147,167,193 150,166,191 158,169,182 168,170,184 202,182,175 230,190,165 255,203,159 255,217,154 255,234,148 255,221,138 108,150,186 81,139,186 82,141,185 82,140,187 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,188 81,139,186 82,141,185 81,141,187 102,144,180 221,212,204 255,246,161 255,255,169 232,210,172 223,230,212 78,139,182 83,138,186 83,138,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 83,138,186 112,150,190 157,158,177 154,155,174 147,156,179 141,153,175 144,154,174 148,158,176 141,153,177 141,155,178 147,157,175 146,156,176 135,153,181 135,151,180 129,148,181 123,146,180
190,175,166 194,173,162 195,173,165 182,169,166 180,168,168 185,173,175 194,171,170 212,181,171 229,182,161 253,193,154 255,200,150 255,210,150 255,226,147 255,225,149 255,238,149 255,252,150 255,248,147 255,232,146 144,162,188 138,163,189 153,169,194 152,169,191 152,169,191 151,169,195 157,167,187 167,171,184 196,180,176 227,191,171 255,210,155 255,227,149 255,235,148 255,239,149 214,202,176 86,140,186 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 84,139,189 83,141,188 81,139,186 161,158,175 251,205,166 255,237,154 255,255,169 255,255,166 255,255,169 255,255,186 87,137,193 82,139,191 84,140,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,141,185 82,141,185 84,140,185 87,141,187 105,150,192 158,161,181 156,157,176 153,159,178 146,156,176 152,156,171 157,159,173 151,157,176 151,159,177 146,156,176 142,154,178 133,153,181 129,151,181 121,147,180 120,146,179
195,174,163 215,181,163 217,181,161 223,185,166 187,174,171 183,171,176 186,169,170 191,168,165 213,174,160 243,188,157 255,196,148 255,216,155 255,228,149 255,220,144 255,230,147 255,242,147 255,249,145 255,251,148 164,178,188 139,163,194 148,166,192 152,168,193 158,172,193 157,171,192 159,172,191 165,172,184 188,178,179 204,181,168 255,199,150 255,224,149 255,235,148 255,237,146 196,190,167 88,140,184 86,142,187 85,141,186 85,141,186 84,140,185 85,141,186 86,140,186 85,141,186 85,141,186 85,140,188 86,140,186 118,156,187 169,181,187 246,202,176 239,193,167 255,242,161 255,251,156 255,255,163 255,255,168 255,255,173 128,170,179 83,142,186 85,141,184 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 86,139,188 97,146,189 147,156,179 161,160,177 159,160,179 155,158,176 159,158,175 154,158,173 142,155,174 144,154,174 146,156,176 142,154,176 130,152,182 127,149,181 120,146,179 114,142,174
202,173,167 208,178,163 222,181,161 235,187,158 244,189,158 240,189,154 218,177,157 197,171,157 214,178,158 243,186,157 255,192,153 255,203,151 255,223,147 255,227,146 255,228,147 255,235,144 255,250,147 255,255,145 217,212,169 142,167,193 141,164,191 152,170,194 156,169,188 163,176,195 163,176,191 168,178,186 185,178,181 202,181,168 255,205,152 255,216,151 255,228,148 255,234,146 255,225,159 121,144,153 87,142,190 83,141,188 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 107,147,166 255,240,162 255,228,151 255,255,162 255,255,173 255,255,176 255,223,154 255,236,160 255,255,163 255,255,174 255,255,162 255,255,165 255,255,164 255,236,158 112,145,166 87,140,191 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,140,188 85,140,188 85,141,186 85,140,188 87,143,188 121,154,185 151,161,181 163,161,173 162,162,174 156,159,177 145,157,179 133,153,181 144,155,182 141,155,176 137,153,178 129,151,181 123,150,180 120,146,179 116,144,176
203,172,164 204,173,161 204,171,160 220,179,163 235,179,153 250,192,157 240,188,158 208,173,158 217,177,154 240,185,156 242,181,147 255,194,153 255,216,148 255,230,146 255,230,145 255,230,145 255,244,145 255,255,146 255,245,179 148,166,181 135,163,186 143,163,187 154,168,189 161,174,193 162,175,192 169,180,191 179,176,180 191,178,171 241,190,153 255,199,146 255,220,148 255,233,151 255,232,150 255,225,161 112,152,184 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 87,143,188 100,148,189 249,207,153 255,236,156 255,251,170 255,244,159 255,255,162 255,255,172 255,249,166 255,246,160 255,255,158 255,255,174 255,255,178 255,255,182 255,255,183 255,255,181 255,255,158 97,139,173 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 86,141,189 87,143,188 98,143,183 128,157,184 160,163,174 161,160,175 152,160,178 140,154,177 141,154,180 148,161,180 143,157,180 131,154,181 124,148,179 124,147,181 120,146,179 115,143,175
199,172,167 200,174,164 200,171,165 199,170,164 223,178,157 248,187,153 230,179,155 231,184,152 216,178,159 224,182,160 232,179,152 254,192,154 255,210,152 255,223,151 255,236,149 255,239,145 255,243,142 255,255,151 255,255,148 255,250,149 152,167,183 138,163,187 151,169,193 158,170,192 161,174,191 166,177,190 171,174,181 187,178,174 235,194,165 245,189,151 255,209,148 255,223,151 255,230,154 255,227,143 146,171,193 89,143,187 87,143,188 87,143,186 86,142,185 87,143,186 91,144,183 153,164,177 255,207,159 255,220,154 255,233,154 255,239,158 255,255,158 255,243,153 255,250,158 255,255,168 255,255,161 255,255,166 255,255,172 255,255,172 255,255,175 255,255,177 255,255,167 117,151,167 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,188 87,143,188 88,142,186 97,146,189 143,160,180 153,161,177 150,160,178 147,157,177 148,158,176 148,158,174 144,157,176 134,154,182 124,148,179 124,148,179 117,143,176 117,144,174
