149,149,117 149,148,121 153,153,119 145,150,116 133,142,123 148,159,128 148,159,130 149,165,132 153,164,133 152,162,136 135,150,134 143,156,142 156,168,148 154,169,153 160,178,163 173,191,176 186,199,183 191,204,188 200,212,192 210,219,200 215,218,198 216,219,199 214,219,199 214,219,199 217,218,197 219,220,197 221,222,199 221,222,199 218,219,196 217,219,193 221,220,195 223,222,195 222,219,193 224,223,196 226,223,197 229,223,198 230,225,195 234,229,199 237,229,195 241,230,195 240,232,196 240,233,194 242,232,194 246,234,195 243,233,193 239,232,193 237,231,197 235,231,196 230,230,198 226,226,196 235,230,202 236,231,199 234,230,195 234,229,197 239,232,193 243,233,193 249,239,201 232,222,184 157,114,99 113,72,56 110,68,55 106,67,55 93,57,47 87,56,44 89,62,46 118,91,75 221,203,184 231,221,199 221,225,198 231,223,201 227,222,194 227,227,195 230,230,198 230,230,198 233,228,200 233,228,200 215,205,181 171,164,137 229,227,196 235,228,197 240,232,198 245,235,193 245,235,193 245,235,193 242,231,196 242,229,195 236,230,196 226,225,198 207,214,196 192,203,188 168,179,164 160,171,158 156,166,144 168,180,162 161,172,159 151,162,149
163,166,115 162,164,120 159,161,119 150,157,123 135,144,127 144,154,130 136,149,126 131,146,122 135,145,121 140,153,128 134,149,133 136,149,135 144,155,142 153,168,154 162,180,165 174,192,177 186,199,183 192,205,189 202,215,192 210,217,199 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 217,218,195 217,220,196 218,221,199 214,217,195 215,218,194 223,222,195 227,224,198 226,224,195 231,229,200 230,225,195 230,225,197 230,225,195 231,226,196 234,227,198 234,227,196 237,229,193 239,232,193 242,232,194 243,231,192 243,233,195 239,232,193 235,229,195 233,228,196 228,228,198 223,218,190 110,93,69 114,96,77 139,121,100 151,134,106 160,126,104 149,113,91 115,80,55 110,75,50 111,67,55 113,69,57 108,66,53 106,64,53 103,67,57 81,53,40 83,52,40 101,65,55 103,65,55 111,78,67 170,152,133 213,203,181 220,218,187 221,221,189 225,223,192 212,212,180 195,171,147 117,92,73 95,72,57 150,128,110 234,229,199 233,228,196 235,228,197 240,233,194 242,232,194 239,232,193 239,231,195 241,230,195 237,231,195 231,229,200 211,216,192 184,192,169 155,164,147 152,158,145 152,156,141 153,159,148 148,156,142 154,162,148
160,160,126 150,150,118 151,158,124 148,155,123 132,142,118 139,149,123 146,160,130 140,158,125 144,162,131 141,159,128 142,152,128 146,159,132 152,167,139 156,171,147 166,181,167 177,192,178 185,199,180 189,202,188 201,210,193 210,217,199 215,218,196 217,218,195 218,219,196 214,219,197 216,219,197 217,218,197 213,218,198 209,217,196 206,215,196 212,220,199 223,222,195 228,226,197 234,227,196 238,230,196 238,229,198 235,228,199 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 237,228,197 241,231,193 242,232,194 240,232,196 237,231,197 229,227,196 231,226,196 229,228,192 230,221,192 105,63,52 99,60,48 97,61,51 106,68,58 117,74,57 117,74,57 111,70,52 109,66,51 109,65,53 108,66,53 104,62,51 110,68,57 105,67,57 87,54,43 77,54,41 86,58,47 98,65,54 109,70,58 113,69,59 122,75,64 126,81,60 129,80,60 129,80,60 129,76,60 120,77,62 105,68,55 88,58,41 230,216,191 233,228,200 233,228,198 231,226,198 234,229,197 234,229,197 234,227,196 239,231,197 239,231,197 239,231,195 235,231,196 231,229,198 208,213,177 188,194,155 183,189,150 183,188,154 185,189,160 160,168,145 165,170,150
158,167,111 154,162,111 148,155,119 147,154,122 148,159,128 139,148,129 137,147,121 143,159,128 140,159,121 139,155,122 137,148,119 145,159,127 144,160,129 149,164,138 166,181,167 177,192,178 185,198,182 184,199,183 193,205,187 199,208,189 212,217,197 214,217,195 217,218,195 217,220,196 216,219,197 217,220,198 209,217,196 202,211,192 205,214,195 212,220,197 225,222,196 229,227,196 235,228,197 239,231,195 238,230,194 234,227,196 233,228,198 233,228,198 231,226,198 231,226,198 231,229,198 233,231,198 237,231,195 239,231,195 236,229,198 233,228,198 233,228,198 233,228,198 228,226,195 229,217,187 110,68,57 103,64,52 96,60,50 92,59,48 92,60,44 99,67,53 102,63,51 109,67,54 110,66,54 110,68,55 111,69,58 111,69,58 101,63,53 97,64,53 74,51,38 75,47,36 92,59,48 110,68,57 110,68,57 113,69,57 118,72,58 122,74,60 122,74,60 120,74,60 108,71,58 85,52,41 112,92,72 230,223,196 228,225,199 231,226,196 227,224,198 225,222,196 227,225,196 230,225,193 235,228,197 238,230,196 236,230,196 234,230,195 231,229,196 216,219,186 187,191,164 171,176,152 154,159,137 149,157,136 150,154,139 153,156,134
147,154,122 137,142,118 141,148,116 131,136,112 145,155,118 148,158,125 140,145,121 133,143,119 135,146,117 140,151,122 134,144,118 138,151,124 135,148,123 149,164,136 163,181,166 182,195,179 184,200,181 190,206,185 195,208,185 201,211,187 208,211,189 214,215,192 220,219,194 220,219,194 217,220,198 202,215,192 201,215,196 197,213,194 201,215,194 214,219,197 230,225,197 229,227,196 235,228,197 237,231,195 240,232,196 236,227,196 233,228,196 233,228,198 231,226,198 230,223,194 231,226,196 233,228,196 233,228,198 233,228,200 231,229,198 229,227,198 230,225,197 229,223,198 230,225,195 232,218,189 110,71,57 100,63,50 91,59,45 99,67,53 95,63,49 91,61,46 109,84,67 92,67,50 105,68,55 104,65,51 114,70,60 117,75,64 103,64,50 108,68,59 81,53,42 77,54,43 78,55,42 94,61,54 101,65,55 106,68,60 111,69,58 118,70,64 106,69,56 105,68,55 88,58,43 93,67,53 228,221,194 233,228,198 229,224,196 224,223,196 221,222,199 218,219,196 220,218,196 229,223,198 230,225,193 235,228,199 235,230,198 233,228,198 231,229,198 219,219,189 188,189,168 183,186,164 170,173,149 166,169,145 167,169,143 162,164,138
149,161,116 142,152,119 143,152,122 145,154,126 151,157,116 154,161,117 150,159,115 156,165,119 173,181,130 160,167,121 155,166,124 157,168,126 147,157,122 158,168,142 173,186,170 180,195,181 189,202,186 197,209,189 197,210,187 205,213,190 214,215,194 215,218,194 218,219,198 221,220,195 212,220,197 197,209,189 206,215,196 214,219,197 216,219,197 219,220,197 225,223,194 231,226,196 231,226,194 234,229,197 235,229,195 234,229,197 235,229,193 238,230,196 234,227,198 231,226,196 230,225,195 233,228,198 233,228,198 233,228,198 231,229,198 228,228,198 229,221,197 227,221,198 230,225,195 220,203,175 109,72,57 107,68,56 98,67,55 98,68,53 99,67,53 101,68,57 96,65,53 88,60,47 107,79,66 94,66,53 106,68,58 102,65,52 103,66,53 106,68,58 87,56,46 79,56,45 75,52,39 85,57,48 91,60,48 99,63,55 108,71,58 103,65,55 91,63,50 83,52,40 94,64,49 222,202,182 227,226,199 231,229,200 228,222,197 221,220,195 218,219,196 218,219,196 223,221,199 227,221,198 230,225,197 233,228,198 233,228,198 233,228,200 231,226,198 219,219,189 204,205,182 194,195,174 180,185,165 162,167,145 165,169,140 165,168,144
168,172,143 159,164,132 151,153,125 178,183,163 181,185,131 174,177,117 166,171,110 166,171,108 170,173,111 177,182,121 171,179,128 160,166,125 153,164,135 154,167,144 173,188,174 183,198,184 192,206,187 196,210,189 206,214,191 209,215,188 211,215,188 216,217,194 218,216,194 216,217,194 212,217,195 208,217,198 214,217,195 218,219,196 225,223,194 229,224,194 233,228,198 231,226,194 228,226,195 233,228,196 234,230,195 235,228,199 236,229,198 235,229,195 233,228,198 228,223,193 229,222,195 229,224,196 230,225,197 233,228,200 233,228,198 231,226,198 229,223,198 224,223,198 226,224,195 177,159,138 108,71,58 116,77,65 107,72,59 96,63,52 97,64,53 98,65,54 99,66,55 86,58,45 81,58,45 82,59,46 85,66,54 87,61,49 91,58,47 102,64,54 97,64,53 85,59,47 71,52,38 75,54,43 86,60,48 92,64,53 95,64,54 78,55,42 79,53,41 99,66,55 196,183,160 226,223,199 225,224,199 225,224,197 225,222,196 220,218,196 217,220,198 218,219,196 221,219,197 225,222,198 228,226,197 231,226,198 234,229,197 233,228,200 231,226,198 226,223,197 218,217,190 214,213,186 195,198,174 169,176,158 155,162,144 147,153,142
184,187,154 181,185,147 192,189,145 161,164,140 151,155,117 175,177,122 177,177,116 180,179,123 177,180,129 163,170,124 144,160,129 148,164,143 160,173,157 153,166,150 171,189,174 178,196,179 192,206,187 202,211,192 208,212,185 214,216,188 215,218,187 209,210,189 213,211,191 213,216,194 206,216,192 203,216,193 217,218,197 223,221,199 229,224,194 234,227,196 234,227,196 237,229,195 232,225,196 234,225,194 236,227,196 234,229,197 235,229,195 235,228,197 233,229,194 232,225,196 229,223,198 227,221,196 227,222,194 230,225,197 231,226,196 233,228,198 224,221,195 224,221,195 226,220,195 112,92,72 111,76,63 116,73,65 115,78,65 107,69,59 105,69,59 108,69,57 109,72,59 95,64,52 91,65,53 83,60,49 78,59,47 91,68,57 88,60,49 104,71,60 96,65,53 85,59,47 71,52,38 73,52,41 85,59,47 86,58,49 76,53,40 76,53,40 105,72,61 210,188,170 232,225,198 226,223,197 224,223,198 221,223,197 223,222,197 217,218,195 216,219,197 217,218,197 221,220,195 222,224,198 228,226,197 231,226,198 233,228,198 229,224,194 229,223,198 227,221,196 221,220,195 220,219,192 196,199,177 175,183,162 156,164,143 174,181,145
188,195,179 185,190,168 175,179,150 168,175,143 154,160,147 145,154,135 164,173,143 171,176,140 160,167,149 155,165,143 166,178,160 168,180,160 179,187,166 171,180,163 181,194,178 187,201,182 193,205,185 199,209,187 209,212,188 214,218,189 212,215,184 207,211,184 202,207,185 197,209,189 200,212,192 200,213,190 214,215,194 220,218,196 224,222,193 230,225,195 229,224,194 230,225,195 231,227,192 232,225,194 232,225,194 233,228,196 234,228,194 234,230,193 234,230,193 234,227,196 232,225,196 228,223,193 224,223,196 226,224,195 230,225,197 227,225,196 226,224,193 226,221,193 229,212,188 122,83,69 114,75,61 116,77,63 115,78,65 114,76,66 114,76,66 105,69,59 117,78,66 106,71,58 100,69,57 91,63,50 84,58,46 76,57,43 73,56,46 76,59,49 83,59,51 86,60,50 69,50,38 73,53,44 75,56,44 74,53,42 91,55,45 115,76,62 218,206,180 231,224,197 230,225,195 227,224,198 218,221,199 217,220,200 217,220,200 217,220,200 214,219,199 214,219,197 217,220,196 220,223,199 225,224,199 226,225,200 228,226,197 226,224,195 226,223,197 223,223,193 221,220,193 220,220,190 208,210,182 180,184,155 146,149,129 144,148,131
185,191,192 189,196,189 182,189,173 180,185,165 207,202,172 200,205,183 165,179,172 177,190,176 171,180,161 163,176,162 175,190,178 184,199,187 189,200,185 184,198,179 190,202,184 196,208,190 194,206,186 199,212,189 212,210,188 216,215,188 214,217,186 212,211,184 206,209,185 199,211,191 197,210,187 198,208,186 205,209,192 210,212,195 218,217,190 223,218,190 226,221,193 225,223,194 226,224,193 227,222,192 228,223,193 229,224,192 231,227,192 234,230,195 236,230,194 237,229,193 234,228,194 231,226,196 224,224,194 225,223,194 228,223,195 226,224,193 226,224,195 226,221,193 111,85,64 114,70,60 117,75,62 99,64,51 99,67,53 100,69,59 98,67,59 98,70,59 99,73,63 95,69,59 95,69,57 90,69,56 88,65,52 77,56,43 76,59,49 70,55,44 73,54,42 72,53,41 73,52,41 76,55,44 92,56,46 103,65,55 131,99,83 236,222,193 231,225,191 233,228,198 230,225,195 231,226,198 219,220,197 213,216,196 207,214,196 207,214,196 210,218,197 210,218,197 213,218,194 217,220,196 218,219,198 218,219,198 221,219,197 225,224,199 223,222,197 221,220,193 219,221,193 211,213,187 193,196,163 180,184,146 180,184,146 168,168,136
