149,149,117 149,149,117 148,147,120 154,154,120 145,150,116 134,143,124 138,148,122 147,159,125 148,159,130 147,161,131 151,166,131 151,162,131 152,162,136 146,160,141 136,151,137 145,156,141 156,168,148 153,168,152 160,175,161 162,180,165 173,191,176 180,195,181 186,199,183 193,206,190 200,212,192 204,216,196 211,219,198 216,219,199 216,219,199 214,219,199 214,219,199 216,219,199 217,218,197 218,219,196 219,220,197 221,222,199 221,222,199 218,219,196 215,216,193 217,219,193 221,220,195 223,222,195 223,222,195 222,219,193 224,223,196 225,224,197 225,222,196 229,224,196 230,225,195 231,226,196 234,227,196 238,230,196 241,230,195 239,231,195 240,232,196 240,233,194 242,232,194 243,231,192 243,233,193 243,233,193 239,232,193 236,230,196 235,231,194 235,230,198 230,230,198 227,227,197 229,227,198 235,230,202 236,231,199 234,229,197 234,229,197 235,230,198 239,232,193 239,232,193 247,237,197 245,235,197 232,222,184 216,173,156 116,73,58 112,71,55 110,68,55 110,68,55 105,63,52 91,55,45 87,56,44 81,53,40 98,71,55 134,112,94 221,203,184 236,218,199 227,221,198 221,225,198 231,223,201 228,220,196 227,225,194 227,227,195 230,230,198 230,230,198 229,227,198 233,228,200 233,228,200 221,213,189 206,196,172 214,209,179 229,227,196 233,228,198 234,228,194 241,233,199 245,235,193 245,235,193 245,235,193 243,233,193 242,231,196 241,230,195 241,230,195 236,230,196 226,225,198 215,220,198 201,210,191 183,194,181 168,179,164 161,172,159 158,167,150 165,175,153 168,180,162 167,178,163 153,164,151 149,160,147
164,166,122 160,162,120 160,162,120 160,162,120 147,154,118 137,146,127 138,148,124 148,159,130 141,151,127 140,153,128 150,163,136 153,164,135 155,165,141 145,159,138 134,149,135 139,150,137 146,158,140 156,172,153 162,177,163 163,181,166 174,192,177 182,197,183 186,199,183 194,207,191 202,215,192 206,218,198 211,219,198 216,219,199 216,219,199 214,219,199 214,219,199 216,219,199 217,218,197 217,218,195 218,219,196 217,218,195 221,222,199 216,217,194 215,216,193 218,220,194 223,222,197 224,223,196 226,225,198 225,222,196 226,223,197 227,225,196 230,225,197 228,226,195 229,224,194 231,226,196 235,228,199 235,229,195 237,229,195 238,230,196 238,230,194 240,232,196 242,232,194 243,231,192 245,235,195 243,233,193 239,232,193 236,232,197 235,231,196 234,229,197 228,228,198 227,227,197 195,190,162 208,199,172 215,203,177 215,206,175 219,210,179 225,216,185 232,214,182 232,214,182 217,198,163 167,147,115 115,95,65 114,71,56 113,69,57 113,72,56 109,67,54 109,67,54 107,63,53 93,57,47 81,53,40 83,52,40 97,64,53 101,70,58 107,79,66 156,128,115 203,193,171 219,218,193 234,226,204 229,221,197 229,227,196 227,227,195 230,230,200 230,230,200 226,224,195 215,210,182 203,196,169 147,132,112 88,68,48 201,196,168 229,227,196 231,226,196 234,227,196 238,230,196 243,233,193 243,233,191 243,233,193 241,234,195 242,231,196 242,231,196 242,231,196 237,231,197 228,227,200 217,220,196 198,206,185 176,184,170 159,168,151 166,175,156 156,163,147 147,153,140 147,155,143 144,155,144 145,156,143 147,158,145
153,154,115 147,147,113 146,145,118 143,146,113 138,142,115 135,144,125 130,140,118 132,142,118 129,142,117 125,140,116 124,139,115 132,147,121 135,150,126 138,152,131 142,153,138 139,150,139 140,151,140 142,157,143 157,172,156 164,182,167 175,193,178 184,199,183 187,200,184 193,206,190 202,215,192 206,219,196 211,219,198 216,219,199 216,219,199 214,219,199 214,219,199 214,219,199 216,219,199 216,219,197 216,219,197 216,219,195 214,219,197 207,215,194 214,217,197 215,216,195 223,222,197 226,225,198 231,226,198 231,226,196 233,228,196 234,227,196 235,228,201 231,226,196 231,226,196 231,226,196 232,225,194 234,229,197 233,228,198 234,227,196 237,229,193 239,231,195 241,231,193 243,231,194 242,232,192 241,230,195 239,231,195 233,231,198 231,229,196 229,227,194 228,228,196 230,230,198 141,122,99 92,67,48 88,63,46 91,63,50 92,65,47 95,74,47 113,70,53 117,74,57 116,70,54 118,72,54 114,68,50 110,67,52 110,68,55 108,67,51 106,64,51 110,68,55 107,63,53 100,64,54 88,57,45 80,52,39 87,56,44 99,63,53 103,65,55 111,71,62 115,73,62 120,85,72 153,131,111 187,166,141 187,173,144 208,194,165 206,192,163 193,179,150 161,137,111 108,70,49 107,68,54 96,63,52 94,67,51 230,225,197 234,229,201 231,229,198 234,227,196 234,227,196 241,233,197 239,232,193 238,230,194 235,229,195 239,231,195 239,231,195 239,231,195 239,232,193 234,229,199 225,222,198 213,217,190 190,196,169 171,179,158 170,178,157 173,179,152 171,177,148 172,176,159 169,173,156 150,157,139 154,158,141
166,166,132 163,163,131 153,156,123 152,159,125 149,156,124 145,155,129 133,143,119 133,143,117 143,157,127 144,160,127 143,159,126 146,164,133 141,159,128 139,152,127 146,154,129 146,161,133 151,166,138 153,168,144 156,172,153 170,185,171 178,193,179 180,195,179 186,199,183 187,202,188 201,210,193 206,215,196 211,218,200 216,219,197 217,218,195 218,219,196 217,220,196 214,219,199 216,219,197 215,218,196 218,219,196 215,220,200 209,217,196 203,213,191 209,217,196 214,219,199 225,224,197 228,226,197 231,229,198 236,229,198 238,230,196 237,228,197 235,228,197 233,228,198 233,228,198 233,228,198 231,226,196 233,228,198 231,226,196 231,226,198 234,227,196 237,229,193 241,231,193 242,232,194 244,232,195 238,230,194 236,230,196 231,231,199 229,227,196 233,228,198 229,228,192 229,228,192 137,113,91 105,63,52 101,62,50 93,57,47 99,63,53 104,65,53 111,68,51 111,68,51 114,68,52 111,70,52 109,66,51 109,65,53 109,67,54 109,67,54 104,62,51 109,67,56 108,66,55 103,65,55 88,55,44 78,52,40 76,53,40 93,62,50 98,65,54 103,68,55 110,68,55 114,70,60 120,73,62 124,81,62 127,82,61 126,77,57 126,77,57 126,77,57 122,72,57 116,73,58 102,65,52 89,59,44 104,84,64 229,224,196 233,228,200 231,229,200 233,228,198 231,226,198 233,228,196 233,228,196 231,226,196 234,228,194 239,231,197 237,231,197 239,231,195 239,231,195 235,231,196 231,226,194 226,226,194 208,213,179 185,191,152 184,188,148 179,184,148 183,188,154 182,186,157 174,180,153 150,158,137 178,181,157
158,167,111 156,164,111 152,159,111 155,162,126 147,154,122 147,159,121 146,156,132 135,144,125 137,147,121 144,157,130 143,159,128 139,158,120 139,155,122 138,152,122 141,152,123 145,161,128 144,160,129 145,160,132 154,170,149 164,179,165 177,192,178 182,195,179 184,199,183 185,200,184 193,205,187 196,208,188 203,211,190 212,217,197 214,217,195 216,217,194 217,220,196 217,220,198 216,219,197 216,219,199 216,219,197 206,214,193 202,211,192 202,211,194 210,218,197 217,218,197 225,222,196 230,225,197 232,230,199 236,229,198 239,231,195 240,232,196 236,230,196 233,228,198 233,228,198 233,228,198 231,226,196 231,226,198 231,226,198 231,226,198 231,229,200 235,231,196 237,231,195 239,231,195 240,232,196 236,229,198 233,228,198 231,229,198 233,228,198 230,225,195 228,226,195 232,225,194 130,106,84 109,67,56 103,64,52 97,61,51 94,61,50 91,58,47 92,60,44 97,65,51 98,66,52 103,64,52 109,67,54 112,68,56 115,73,60 115,73,60 111,69,58 110,68,57 109,67,56 103,65,55 97,64,53 85,59,47 75,52,39 80,49,37 92,59,48 100,65,52 110,68,57 110,68,57 113,69,57 113,70,55 121,73,59 122,74,60 122,74,60 121,73,57 116,72,60 107,70,57 85,52,41 92,65,49 213,200,177 230,225,197 228,225,199 228,226,197 228,226,197 226,223,197 225,222,196 225,222,196 229,224,194 231,227,192 235,228,197 236,229,198 238,230,194 236,230,196 234,230,195 231,229,196 228,228,196 209,212,181 187,191,164 176,181,157 166,171,147 150,155,133 149,157,136 150,156,143 150,155,135 161,162,139
145,152,118 144,151,117 142,147,123 147,154,120 138,147,117 152,162,127 147,157,122 136,145,117 129,137,114 138,148,126 135,148,123 132,147,119 136,149,122 135,148,123 137,147,123 132,145,120 133,146,121 141,156,128 158,175,151 168,186,171 180,195,181 183,199,180 183,202,182 186,202,181 192,206,185 196,209,186 201,211,187 209,212,190 214,215,192 218,220,194 220,219,194 221,220,195 217,220,198 214,219,199 208,218,196 202,214,196 196,212,193 197,212,196 207,219,199 218,219,196 230,224,199 233,228,198 233,228,198 236,230,196 238,233,194 240,233,194 238,230,196 231,229,200 233,228,198 231,226,196 231,226,198 229,224,196 231,224,197 235,228,201 233,228,198 234,229,197 235,230,200 235,230,202 235,228,201 232,230,199 231,229,200 231,226,198 230,225,197 230,225,197 230,225,195 231,224,195 131,107,83 108,69,57 101,64,51 94,61,50 91,60,48 93,62,50 96,64,50 92,64,51 102,80,62 104,79,62 97,65,51 103,66,53 108,67,51 115,69,55 114,70,60 109,67,56 109,70,58 102,65,52 105,67,57 94,61,52 75,52,39 73,47,33 88,60,49 97,66,56 103,67,57 106,67,55 109,66,58 110,66,54 117,75,62 116,73,65 111,72,60 110,71,59 107,70,57 89,59,44 86,59,43 104,82,62 231,224,197 230,225,195 229,224,196 226,224,195 223,222,197 222,223,200 222,223,200 221,222,199 226,223,197 231,226,196 233,228,196 233,228,196 235,230,198 235,230,198 233,228,196 231,229,198 228,228,194 211,210,183 180,181,158 171,174,152 179,184,160 162,167,145 168,176,153 155,160,136 159,160,137 162,164,138
145,155,118 141,148,112 138,146,123 138,147,117 152,160,135 148,155,121 138,145,111 141,148,114 142,149,117 140,150,117 135,145,112 135,145,110 139,149,114 139,151,117 135,146,115 134,145,114 139,150,119 141,152,121 161,175,145 173,188,172 180,196,177 184,199,183 186,202,183 195,207,187 196,209,186 201,211,189 204,212,189 210,213,191 214,217,193 216,218,192 220,219,194 224,222,200 216,219,197 204,214,192 200,212,194 201,214,198 201,215,196 203,215,197 208,217,198 223,222,197 230,225,197 231,229,200 232,230,199 235,230,200 235,231,196 237,231,197 237,231,197 231,229,196 234,227,196 234,227,196 232,225,196 232,225,198 231,224,195 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 228,226,197 231,224,197 230,222,198 228,222,197 231,226,196 231,224,193 120,96,70 109,73,55 103,64,52 100,65,52 97,65,51 103,71,57 95,63,49 95,65,50 106,69,56 97,67,52 97,75,57 91,64,48 108,70,60 106,64,53 112,68,58 111,69,58 104,65,53 103,64,50 107,67,58 93,57,49 80,54,44 73,52,41 75,52,41 81,55,43 88,60,49 103,67,57 101,65,57 111,69,58 108,69,57 106,68,58 98,65,54 96,63,52 91,60,48 84,54,39 109,82,66 220,212,188 226,223,197 230,225,197 228,223,195 225,222,196 223,222,197 219,220,197 218,219,196 218,219,196 224,220,199 230,224,199 231,226,196 233,228,198 235,228,199 233,228,198 234,229,199 233,228,200 227,227,195 207,206,181 195,196,173 189,190,169 182,185,163 171,176,154 165,168,146 165,169,140 163,167,140 158,160,134
149,159,122 151,158,122 145,155,122 140,150,117 142,151,123 157,163,122 160,166,116 157,163,111 159,166,109 162,169,112 173,180,121 175,180,119 171,175,117 167,176,120 164,174,121 157,166,118 151,158,122 159,165,136 169,177,156 173,186,170 182,197,183 187,200,186 194,206,186 196,209,186 201,211,189 203,213,189 208,214,187 212,213,190 211,216,194 217,218,195 218,219,196 219,220,197 213,218,196 205,213,192 201,213,195 209,217,196 216,219,195 220,218,196 218,216,194 223,222,197 225,223,192 231,226,196 231,226,196 231,229,196 232,230,197 234,230,195 233,229,194 234,230,195 235,229,195 238,230,196 237,228,197 234,227,198 231,226,196 229,224,194 230,225,195 231,226,196 233,228,200 233,228,200 233,228,200 232,230,199 228,226,197 229,224,196 225,221,200 225,222,198 229,224,196 229,222,193 109,83,60 105,70,55 107,68,56 100,65,52 97,66,54 98,65,54 96,63,52 96,65,53 99,66,55 94,61,50 88,60,47 92,66,52 108,87,74 86,60,46 97,66,54 101,68,57 101,65,55 103,66,53 105,67,57 101,65,55 81,55,43 76,55,42 73,52,39 75,52,39 87,61,51 90,64,52 95,62,53 98,63,50 101,65,55 94,66,53 83,57,43 81,53,40 84,56,43 95,70,53 234,221,198 225,222,196 226,225,198 228,226,197 226,223,197 223,222,195 217,218,195 217,220,196 218,219,196 220,218,196 224,220,199 228,222,199 230,225,197 231,226,196 234,229,199 233,228,198 233,228,200 233,228,200 229,227,196 217,217,185 203,205,179 200,202,176 194,197,173 184,189,169 154,161,143 154,162,141 154,159,137 159,164,144
168,172,143 157,162,130 164,167,136 147,149,121 178,183,163 161,166,132 179,182,122 174,177,117 166,171,110 163,168,107 169,172,108 172,175,113 177,182,121 172,181,125 172,179,133 157,164,128 153,164,135 154,167,140 164,176,158 175,190,176 183,198,184 188,199,184 194,208,187 199,212,189 206,214,191 209,215,188 211,215,186 213,217,190 216,217,194 215,216,193 219,217,195 215,218,194 212,217,195 207,214,196 209,218,199 216,219,197 218,219,196 223,222,195 229,224,194 230,225,195 233,228,198 233,228,196 231,226,194 229,227,196 233,228,196 234,230,195 235,228,197 235,228,199 236,229,198 235,229,195 233,228,196 231,226,196 228,223,193 230,223,196 229,224,196 228,223,195 230,225,197 233,228,200 231,226,198 233,228,198 231,226,198 230,225,195 224,221,195 224,223,198 226,224,195 234,226,202 105,78,60 109,72,59 116,77,65 110,73,60 100,64,54 95,62,51 97,64,53 97,66,54 102,69,58 98,65,54 86,58,45 81,55,41 83,60,47 84,61,50 85,66,54 82,59,48 91,63,50 97,64,53 102,64,54 101,65,55 89,61,50 80,54,42 71,52,38 67,48,34 81,58,47 85,59,47 92,64,53 94,63,53 88,60,49 78,55,42 79,53,41 83,52,42 107,76,64 222,209,186 226,223,199 226,223,197 224,222,200 225,224,197 225,222,196 224,221,197 218,219,198 217,220,198 218,219,196 221,219,197 221,219,197 226,223,199 228,226,197 231,226,198 233,228,198 233,228,196 233,228,200 231,226,198 229,227,198 222,219,193 218,217,190 218,217,190 208,210,184 194,197,173 169,176,158 159,166,150 150,157,141 139,147,135
187,190,157 186,189,154 178,179,140 189,186,142 158,161,137 153,157,128 166,169,120 176,176,115 179,179,118 181,181,122 183,185,128 176,179,128 166,173,127 152,163,132 143,160,134 148,162,143 152,165,149 149,162,146 160,173,157 174,192,177 181,199,182 186,199,183 196,208,190 203,211,190 209,213,186 211,215,186 214,217,186 214,217,186 210,211,190 212,210,188 212,213,190 212,217,195 208,218,194 203,216,193 207,220,197 218,219,198 224,222,200 226,224,195 232,225,196 234,227,196 234,227,196 234,228,194 233,229,194 231,224,195 233,224,193 234,225,194 235,228,197 234,228,194 235,229,195 236,229,198 235,229,195 233,229,194 232,225,196 231,224,197 228,222,197 227,221,196 228,223,195 229,224,196 233,228,200 233,228,198 233,228,198 229,223,198 227,221,196 224,221,195 228,222,197 224,218,195 101,74,56 116,81,68 115,72,64 116,77,65 113,76,63 103,67,57 104,68,58 106,71,58 115,76,64 109,72,59 96,65,53 94,66,53 85,59,47 82,59,46 81,62,50 80,61,49 80,61,47 92,64,53 105,72,61 98,65,54 95,64,54 82,59,46 69,50,36 69,50,36 78,55,44 83,57,45 87,59,50 82,59,46 74,53,38 79,53,41 95,62,51 109,79,64 222,207,185 231,224,197 226,223,197 225,222,198 225,224,199 225,224,199 223,222,197 219,220,197 217,218,197 216,219,197 218,219,198 219,221,195 223,222,197 225,224,199 228,226,197 231,229,200 233,228,200 233,228,198 231,226,196 230,225,195 228,223,195 226,220,197 220,219,194 220,219,192 211,213,187 195,198,176 174,182,161 162,172,150 178,187,157 179,182,147
