220,196,47 220,196,47 220,196,43 229,198,36 236,199,36 232,202,37 208,187,19 91,77,7 120,113,52 103,100,35 38,41,10 41,46,26 97,98,48 124,120,60 113,110,45 128,124,62 116,112,50 96,92,30 118,112,46 99,89,18 107,103,25 114,108,17 85,78,6 119,112,44 104,104,22 98,97,20 115,114,6 120,118,17 112,109,17 140,133,36 156,145,44 120,119,26 113,114,25 97,95,25 113,108,53 126,122,62 112,108,48 114,106,54 105,100,31 79,81,0 99,98,1 116,109,10 129,119,37 138,134,31 104,104,4 135,134,28 145,141,34 89,79,8 117,111,16 102,95,7 113,98,21 148,137,23 137,122,14 115,106,9 135,126,29 118,102,19 141,129,20 124,111,9 119,109,19 133,118,12 111,90,90 219,180,141 255,244,197 160,126,106 164,128,110 204,164,141 178,140,123 84,66,61 107,91,58 101,84,17 77,65,39 36,27,23 37,25,25 69,60,31 82,67,20 142,130,34 182,164,46 179,153,42 153,139,26 143,131,53 85,68,88 121,107,124 128,112,129 106,90,103 108,89,91 191,152,138 168,142,130 92,82,70 102,85,77 104,87,40 149,135,38 152,135,26 134,115,31 159,128,48 194,145,76 226,172,97 224,177,98 213,166,87 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,79 212,158,81 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 222,165,94 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
216,192,43 216,192,43 220,194,43 224,193,33 230,193,30 231,198,34 224,201,29 124,109,32 89,84,29 94,91,36 37,40,18 40,43,23 98,99,49 100,96,34 124,120,62 97,93,35 91,89,17 92,90,16 100,93,32 115,103,25 89,80,6 116,115,18 97,90,18 112,105,37 96,95,16 87,85,11 124,122,21 121,119,18 110,106,17 131,123,29 138,127,26 114,113,20 94,92,22 96,91,36 124,120,60 116,112,50 116,112,50 109,102,41 109,107,19 75,77,0 91,90,0 116,109,10 108,98,18 174,169,71 111,111,11 116,115,9 146,143,33 88,78,11 118,112,19 108,101,15 115,101,17 138,128,7 140,127,9 117,108,11 129,122,23 123,111,15 126,110,9 134,123,22 112,102,10 150,135,25 84,68,64 164,130,98 255,233,182 196,154,130 152,124,111 175,143,127 180,144,124 89,69,62 69,51,48 83,69,26 31,19,19 30,24,19 33,24,16 35,27,16 52,39,18 111,100,27 158,142,30 181,158,31 123,106,10 98,82,40 102,86,103 125,109,126 114,98,115 99,80,94 142,121,121 226,189,174 128,105,92 98,89,70 99,85,60 141,123,61 128,119,20 147,132,22 143,125,38 153,125,44 210,160,88 217,162,92 195,148,69 209,162,83 231,177,100 233,177,103 218,162,88 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,79 212,157,85 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,187,43 210,183,39 218,190,42 217,190,31 225,187,27 224,189,25 225,197,27 198,178,48 74,61,9 60,56,19 34,40,31 61,61,31 116,108,54 129,121,56 135,127,44 109,100,26 112,103,27 97,87,16 74,70,22 122,109,36 85,77,12 109,102,16 123,114,29 116,105,41 87,86,7 109,109,23 101,97,10 127,126,22 107,102,18 133,125,33 130,118,22 112,107,34 100,95,40 121,117,59 98,94,36 118,114,56 92,88,30 123,122,29 107,106,9 93,94,15 85,83,0 119,112,15 86,76,5 190,184,93 114,114,14 119,116,20 114,110,7 116,107,31 110,104,11 138,130,36 119,108,21 133,123,15 131,118,18 115,107,13 136,128,22 128,118,6 115,100,8 149,138,35 105,97,16 170,154,42 97,82,42 93,73,55 255,202,158 255,204,178 136,112,106 149,125,119 179,151,142 99,81,80 43,31,36 56,52,17 20,13,13 30,21,17 32,23,17 35,26,22 35,26,22 49,36,13 132,117,25 165,145,27 137,124,22 94,74,86 122,108,123 115,101,118 104,85,101 105,86,90 214,188,176 179,144,129 88,71,63 102,88,70 117,104,31 141,128,35 131,126,26 132,124,20 139,126,22 160,137,50 183,148,65 166,136,49 195,148,71 213,166,87 226,172,95 217,161,87 220,164,90 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,155,83 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,74 211,159,86 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
215,185,47 211,181,41 219,191,41 224,192,37 226,188,30 227,186,29 221,190,28 223,201,24 148,127,57 48,37,20 33,40,22 111,112,62 108,102,36 121,115,20 120,111,12 133,123,43 108,98,18 111,99,29 82,85,21 110,108,48 100,89,14 107,98,24 130,101,27 144,118,36 98,92,15 99,96,13 136,133,37 116,114,15 101,100,3 152,146,40 104,94,25 95,91,45 104,99,46 88,82,34 113,108,53 106,100,36 100,90,21 118,113,15 90,92,6 116,118,20 85,79,2 109,107,8 100,93,21 165,156,71 114,111,19 115,113,14 94,90,3 129,124,26 112,105,19 126,118,24 102,86,12 113,100,9 117,110,13 106,92,6 134,122,13 147,131,19 109,92,0 162,147,30 111,104,16 158,140,24 136,128,34 78,68,56 179,132,98 255,229,182 176,145,133 131,104,99 151,128,127 106,92,97 49,39,40 16,12,6 24,18,13 30,21,17 37,26,21 34,28,21 35,29,24 46,38,27 102,83,17 144,126,10 122,104,42 117,103,120 122,110,124 110,94,107 89,74,84 174,157,158 184,157,141 110,88,82 99,86,79 98,85,51 139,124,34 141,121,42 110,106,19 121,113,7 143,131,20 139,119,33 153,123,56 181,151,55 201,158,84 206,162,91 193,148,75 212,164,92 216,167,90 223,172,92 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
211,181,43 210,180,40 206,178,28 214,182,27 216,179,25 216,174,20 222,184,26 220,188,31 219,194,23 191,177,32 56,49,29 104,94,16 118,110,27 92,93,14 91,84,14 128,120,16 127,118,33 103,92,30 123,125,39 96,91,36 82,68,12 89,68,16 107,78,27 143,100,26 157,133,41 111,109,19 121,118,24 106,103,9 106,108,12 118,108,26 91,88,46 95,93,44 89,82,41 109,103,55 104,100,42 162,153,38 102,92,23 110,102,8 79,83,0 99,96,0 117,118,27 99,96,4 94,89,7 121,113,34 114,109,25 117,116,12 101,96,14 123,119,12 115,113,23 120,112,20 100,85,6 124,109,21 121,110,25 123,111,13 124,116,12 127,117,23 103,95,3 156,134,30 111,98,0 139,122,13 152,138,41 114,108,42 85,62,51 213,164,128 216,174,150 142,106,100 132,110,113 102,88,93 40,28,33 21,16,15 30,20,19 36,27,23 36,27,23 36,27,23 37,28,24 42,33,29 117,106,44 145,129,28 100,85,74 125,113,129 115,101,116 103,89,102 115,105,109 197,166,147 111,90,79 89,74,65 98,85,62 132,123,38 142,130,21 167,153,38 128,126,27 121,111,17 137,127,17 133,114,19 200,161,88 149,121,40 181,154,70 179,142,73 215,171,93 222,168,93 205,158,77 203,160,73 206,150,76 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 210,153,82 206,149,78 200,143,72 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,176,36 206,176,36 211,183,35 217,187,33 212,177,21 217,178,23 225,179,22 224,183,24 215,189,25 233,203,47 156,140,0 129,120,46 105,107,13 80,77,22 106,108,33 112,108,21 125,117,11 109,99,17 112,111,44 77,69,17 74,62,23 88,70,28 102,76,37 128,91,36 176,134,40 148,128,20 119,113,20 116,120,14 94,92,45 87,83,35 101,99,50 79,77,30 100,94,48 86,82,34 153,143,20 132,116,13 113,103,13 119,111,17 76,80,11 71,77,0 98,99,8 106,106,4 108,105,22 115,112,18 134,129,45 124,118,14 99,94,14 104,99,0 122,119,34 106,95,8 158,144,31 124,109,19 123,110,19 120,107,16 128,116,9 128,117,16 110,95,3 137,119,17 134,117,10 133,123,15 158,144,29 136,124,17 69,57,59 131,107,83 206,175,156 147,120,115 120,101,105 100,83,89 54,44,48 23,16,19 31,21,22 39,27,27 35,26,22 34,28,21 33,27,20 38,28,32 112,107,54 123,112,48 111,98,108 123,111,127 108,94,109 109,91,100 166,138,129 161,128,121 88,76,66 94,85,68 110,99,26 122,117,35 136,123,30 152,136,35 134,128,22 141,127,14 127,116,29 128,114,17 168,136,63 177,150,75 160,135,48 190,150,73 194,157,74 198,147,69 202,160,77 196,154,75 198,149,80 208,156,85 208,156,85 210,160,86 220,166,89 225,166,93 227,168,95 219,167,94 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
207,180,34 207,180,34 208,182,29 204,174,20 219,185,26 216,174,20 224,179,17 225,180,18 219,189,22 230,205,36 236,215,45 127,116,0 86,80,3 97,86,11 65,67,10 93,86,18 148,140,48 97,87,20 77,74,34 70,57,25 78,65,33 81,63,31 96,72,37 120,84,37 163,118,29 164,129,21 160,143,34 105,98,37 99,98,44 108,107,53 88,86,37 102,104,51 135,134,28 106,104,3 156,138,36 146,131,25 154,142,46 126,116,22 82,83,15 68,71,0 77,74,9 122,119,34 111,105,39 130,128,27 157,152,72 125,118,19 116,109,23 89,85,9 126,119,10 125,119,17 155,141,26 120,105,13 106,96,16 124,111,11 137,125,14 129,116,14 101,84,6 127,107,17 133,116,7 124,112,14 146,133,11 138,127,13 93,80,32 71,58,55 139,123,117 156,140,138 112,93,100 108,87,85 56,42,44 30,20,24 32,23,19 43,32,25 38,27,24 36,27,23 38,32,27 39,30,26 91,84,45 82,70,42 116,102,117 122,108,121 111,93,102 143,120,121 206,174,160 92,68,60 100,88,78 92,81,37 141,128,24 117,108,23 127,115,37 125,105,30 137,126,12 131,125,21 129,117,10 133,126,17 141,121,46 138,109,35 151,128,43 184,146,68 182,145,64 195,152,76 164,126,48 161,119,54 169,135,65 195,147,75 190,142,70 191,142,75 213,163,91 225,171,96 221,167,92 211,159,86 211,159,86 210,158,87 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
202,173,30 202,173,30 204,176,28 210,180,24 214,177,21 218,177,20 221,179,16 223,179,12 219,183,11 224,200,26 245,227,58 228,205,6 180,152,0 109,100,13 81,85,31 85,77,23 107,101,37 92,79,31 71,57,28 78,62,31 77,58,33 81,60,33 92,68,35 113,79,38 146,107,25 172,136,33 86,85,31 102,98,50 99,97,50 87,85,36 109,104,49 90,88,0 142,130,23 155,138,13 144,131,29 136,124,17 137,123,28 127,115,8 108,102,25 83,82,3 84,81,14 98,93,20 89,84,13 113,110,27 151,144,58 138,133,24 123,114,29 78,80,27 119,112,15 109,104,6 134,124,12 133,121,23 112,98,12 136,122,27 150,132,16 125,111,16 97,82,3 125,108,14 137,121,22 124,116,12 138,125,34 141,129,18 92,88,10 71,62,35 82,67,58 77,60,50 89,71,50 107,89,68 120,94,73 120,94,80 44,28,15 52,36,21 44,28,13 42,26,13 37,26,19 37,26,21 76,67,38 92,80,41 100,88,100 132,120,132 163,139,131 203,170,159 122,101,88 89,79,67 98,82,67 131,122,35 143,135,33 124,113,26 119,109,31 109,98,25 137,122,16 113,108,24 154,140,16 128,117,16 107,91,17 127,113,29 126,114,36 116,100,28 151,125,57 141,118,29 181,142,69 181,141,77 165,123,69 181,139,74 205,153,80 204,154,82 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,82 195,145,83 186,139,76 178,133,71 185,142,84 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
201,173,32 201,174,30 198,171,25 206,176,22 210,171,16 208,170,10 218,176,13 218,177,9 220,185,10 224,191,13 236,214,39 240,213,27 244,208,11 240,203,11 180,161,36 82,78,16 71,61,23 73,56,28 75,58,30 77,59,27 81,60,33 83,60,31 87,63,30 104,73,36 135,96,25 167,129,42 107,104,53 92,88,42 99,98,44 89,86,44 148,142,40 119,111,17 101,89,30 171,150,49 144,132,25 138,125,23 117,104,11 134,118,15 104,96,15 136,134,33 122,116,25 116,107,31 84,78,14 82,79,12 117,111,36 141,135,31 132,122,30 98,101,37 111,106,0 129,118,15 147,140,27 119,108,21 118,103,15 136,121,31 160,148,21 146,123,36 121,106,27 130,113,19 126,109,15 124,115,16 136,123,32 120,104,5 107,99,36 62,50,50 58,47,40 53,40,33 52,39,32 50,37,30 79,60,46 117,90,72 127,101,80 125,103,83 125,99,76 121,95,70 115,86,64 126,102,78 147,133,63 118,102,60 70,56,58 132,116,112 201,174,156 151,123,110 94,73,58 96,82,64 136,127,40 121,114,28 135,120,28 117,105,25 99,94,25 100,93,34 118,99,15 105,105,31 139,122,17 150,140,32 122,108,24 105,91,21 120,96,16 132,107,32 140,118,44 144,126,39 190,146,79 156,120,58 177,141,79 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,133,69 176,130,73 179,131,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
204,172,28 201,169,25 201,170,21 209,173,14 209,171,11 212,175,8 219,184,7 214,175,4 218,180,6 221,183,7 238,205,29 249,215,44 251,218,31 253,221,38 195,173,67 73,61,24 74,60,31 74,60,31 79,61,31 82,62,30 85,62,33 86,61,33 85,61,28 95,67,27 127,88,29 161,122,42 102,96,48 100,95,40 99,91,12 176,159,52 157,137,29 107,95,15 109,101,20 124,113,40 133,120,2 130,115,9 111,100,13 137,120,13 113,103,25 148,134,21 149,138,37 148,136,38 134,129,45 76,76,6 105,102,17 129,121,19 127,113,27 126,123,42 110,104,2 141,128,24 90,80,9 169,154,46 138,120,18 135,122,31 152,147,24 163,140,28 99,92,24 140,131,32 131,119,23 147,136,31 128,115,26 102,93,17 56,43,40 54,42,44 80,66,68 84,67,68 85,69,67 90,74,70 85,66,52 117,87,72 122,95,79 89,68,55 83,63,54 90,71,55 94,75,59 101,81,63 107,83,59 93,74,58 81,64,54 140,121,109 150,125,106 103,82,57 110,91,79 129,119,48 134,123,18 142,128,33 132,118,23 115,105,27 101,91,49 107,99,49 117,109,15 93,96,34 118,104,7 138,125,23 117,98,34 99,90,14 131,114,20 141,123,34 125,103,38 157,128,54 180,147,81 174,138,76 175,134,64 192,143,76 211,160,91 211,159,88 204,152,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 172,129,69 185,143,78 202,156,90 202,156,90 193,146,83 183,136,73 199,150,81 202,153,84
