220,196,47 220,196,45 228,197,35 236,199,36 227,199,29 115,92,5 120,113,52 80,81,31 35,40,20 97,98,48 121,117,57 117,114,47 116,112,50 94,90,30 105,95,24 107,103,25 98,93,13 137,129,64 104,104,22 126,127,36 115,113,12 112,109,17 129,120,21 116,109,12 113,114,25 106,101,48 120,116,56 112,108,48 113,106,47 82,77,6 99,98,1 104,96,6 165,161,58 104,104,4 149,147,28 100,92,11 117,111,16 113,96,16 153,142,28 137,122,14 118,113,13 120,104,19 141,129,20 118,107,22 152,137,31 111,90,90 255,231,182 189,148,119 164,128,110 207,164,145 93,75,70 107,91,58 75,59,28 37,26,21 37,25,25 110,96,53 136,124,28 182,164,46 142,125,20 157,145,34 85,68,88 133,119,134 110,94,107 108,89,91 203,173,156 101,84,76 102,85,77 121,108,19 161,144,35 134,115,31 185,146,73 221,167,90 224,177,98 217,166,88 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,78 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 223,166,95 209,154,82 176,126,66 175,133,79 169,125,72
216,191,47 214,189,43 220,190,32 226,188,28 226,198,28 205,182,26 74,69,16 42,41,14 37,38,15 98,95,44 122,114,51 107,100,28 100,94,17 69,71,18 109,101,22 79,74,5 121,119,29 133,126,58 91,90,13 94,93,16 119,118,14 110,106,17 133,123,31 137,130,31 95,90,37 120,115,60 103,99,41 111,107,49 113,112,17 100,98,10 89,88,0 109,100,13 184,178,85 113,113,11 104,99,1 107,100,12 116,110,19 130,114,29 136,125,9 139,123,11 104,97,0 127,116,15 113,98,6 113,100,7 166,152,39 76,65,46 189,150,111 255,204,172 141,116,113 192,157,144 121,100,96 47,33,35 24,18,9 27,20,18 30,21,15 38,26,26 103,90,40 140,124,21 146,127,34 113,99,15 116,100,115 119,103,120 102,82,94 189,167,161 152,125,109 104,88,82 99,86,38 146,133,33 135,125,17 137,119,28 182,150,68 199,156,80 201,154,75 230,179,101 240,184,110 214,158,84 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,154,84 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,153,82 217,165,92 235,176,99 210,158,87 177,130,67 167,124,64
216,186,48 215,186,43 226,194,39 225,187,29 223,187,28 227,198,35 117,96,26 37,38,26 73,74,24 114,108,42 110,104,13 134,123,22 112,102,22 88,90,17 96,94,34 97,86,11 119,99,22 148,117,37 88,82,5 119,112,26 122,120,21 102,101,4 121,111,19 94,85,29 106,101,48 90,85,34 105,99,35 103,93,24 119,117,27 117,115,14 81,75,0 108,106,7 125,116,31 114,111,19 101,94,26 137,136,28 109,102,16 126,116,26 126,113,22 119,112,15 119,112,15 140,129,26 116,99,5 139,123,11 142,124,8 134,126,32 109,88,75 255,237,187 160,129,117 149,124,121 114,100,105 47,37,38 23,16,14 26,20,13 34,23,18 34,28,21 39,31,20 102,83,17 160,147,27 99,81,92 125,113,127 97,81,94 118,101,102 192,165,149 92,75,67 94,79,68 136,121,31 143,126,46 132,124,18 143,131,20 132,105,32 170,140,55 208,165,91 198,152,82 202,154,82 218,169,92 229,174,102 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
211,181,43 209,180,37 215,183,28 216,179,25 217,179,21 224,188,29 219,194,23 105,95,26 109,99,21 118,110,27 102,100,26 111,102,15 127,118,33 114,109,38 88,83,28 82,68,12 101,70,31 129,94,29 157,133,41 98,98,14 112,109,15 106,108,12 100,83,34 99,97,50 89,82,41 103,99,41 148,139,24 102,92,23 127,124,30 83,85,0 117,118,27 98,94,5 104,96,17 114,109,25 119,114,34 108,107,3 115,113,23 147,137,29 123,108,20 121,110,25 131,122,25 129,117,10 103,95,3 145,119,8 132,115,6 152,138,41 82,70,58 171,137,115 216,174,150 134,109,108 109,95,100 40,28,33 26,16,17 35,25,24 36,27,23 36,27,23 47,38,34 117,106,44 121,104,35 126,111,133 115,101,116 88,76,92 212,181,162 111,90,79 97,83,69 124,111,59 142,130,21 147,130,36 132,122,28 137,127,17 161,132,58 156,129,43 181,154,70 200,159,91 224,170,95 205,158,77 200,148,75 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 216,154,82 206,149,78 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
207,178,35 206,177,32 211,180,29 214,180,21 219,176,18 227,182,22 217,189,21 237,215,40 87,80,12 103,107,20 73,73,12 83,88,14 140,132,30 99,92,31 73,61,22 74,61,27 90,68,34 111,83,43 171,129,35 144,128,29 124,126,30 84,82,35 102,97,54 87,85,36 102,97,26 126,112,42 145,129,26 140,130,36 126,124,36 63,68,5 92,89,22 90,87,6 124,122,23 150,145,63 132,126,33 91,86,13 123,118,18 142,129,25 113,98,6 108,99,23 123,116,19 140,122,6 113,98,10 163,147,35 126,115,10 154,141,21 109,101,22 84,70,70 186,159,143 128,102,106 113,94,98 47,35,40 22,15,15 40,30,29 38,29,25 34,28,21 36,30,25 80,72,22 87,74,71 125,111,126 106,91,101 163,135,124 149,122,115 83,71,61 95,78,11 134,128,24 134,120,34 168,153,45 145,139,23 126,113,20 132,108,26 158,129,57 145,120,33 189,151,73 200,151,74 183,144,62 178,136,71 193,145,73 202,154,82 202,151,82 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
204,175,30 206,178,30 208,178,22 216,179,23 220,178,17 225,184,16 219,185,12 237,215,50 225,205,28 125,102,15 96,101,40 82,84,31 116,111,29 72,60,19 73,60,28 78,61,33 85,65,33 104,75,40 154,111,24 111,92,0 92,89,34 106,105,51 96,92,46 92,84,32 153,136,27 118,107,22 146,134,23 144,130,35 132,126,31 74,73,21 80,76,16 109,107,19 110,106,19 158,150,67 123,118,20 89,86,21 122,118,15 143,133,21 138,128,18 108,98,20 122,109,7 136,124,13 95,80,1 130,112,12 127,119,13 147,130,36 120,109,24 77,72,44 89,73,69 92,75,65 109,91,72 116,91,74 36,23,16 54,44,32 34,23,18 39,30,26 38,29,25 46,35,20 64,52,64 121,109,123 157,132,133 193,165,152 80,69,54 96,85,66 134,127,14 132,123,24 126,111,32 149,131,33 111,104,16 152,142,19 128,117,32 115,98,29 147,122,45 120,106,38 163,139,47 164,126,48 183,142,74 168,129,68 200,148,75 204,154,82 227,173,98 218,163,93 211,159,86 207,154,86 195,146,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
201,173,32 199,172,28 204,174,20 210,171,16 216,176,14 220,178,13 220,185,10 234,207,32 241,214,28 244,208,11 216,183,17 103,93,11 71,61,23 72,58,31 75,57,25 81,60,33 85,60,32 97,70,38 135,96,25 128,104,38 95,91,45 99,98,44 98,97,20 108,96,16 101,89,30 136,117,4 138,125,23 117,104,11 136,125,24 135,129,34 122,116,25 116,112,25 92,89,22 117,111,36 124,117,18 113,112,33 111,106,0 108,99,14 120,109,22 118,103,15 129,116,16 153,142,9 121,106,27 134,116,16 113,104,5 136,123,32 134,123,20 69,58,43 58,47,40 56,44,34 54,41,34 79,60,46 132,103,83 129,103,82 125,99,76 127,98,76 116,92,68 147,133,63 67,50,42 134,118,114 201,174,156 111,88,73 102,88,70 136,127,40 146,133,33 112,101,14 99,94,25 117,105,35 96,96,22 139,122,17 122,114,20 115,100,23 120,96,16 128,114,46 139,121,34 190,146,79 171,135,73 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
204,172,28 201,170,23 211,175,16 210,172,12 219,183,11 215,179,7 219,181,7 231,193,17 242,208,37 252,219,32 221,196,36 79,62,13 74,60,31 75,59,28 82,62,30 85,62,33 86,62,29 91,64,30 126,87,28 135,108,31 100,95,40 111,103,24 147,127,41 127,113,16 115,107,26 159,143,40 147,132,26 115,104,17 146,133,31 110,100,20 159,148,47 118,109,12 85,85,15 106,103,18 124,116,22 109,109,27 112,106,4 119,113,18 145,130,22 137,119,17 120,111,12 156,142,16 97,90,22 144,132,25 121,110,5 122,109,20 66,58,4 44,32,34 75,61,63 89,73,71 78,62,58 94,75,61 120,90,75 98,73,56 67,47,38 78,59,45 96,76,58 95,71,47 87,71,56 124,105,93 135,110,91 113,94,71 115,105,34 140,129,24 142,128,31 114,102,22 104,94,52 132,120,40 89,92,30 116,102,5 117,101,16 94,80,24 133,116,22 124,102,37 154,125,51 186,153,87 156,120,58 188,142,74 211,160,91 202,150,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,70 171,129,64 203,157,91 196,149,86 186,139,76 206,157,88
209,176,26 213,176,20 209,172,9 214,176,16 215,185,18 224,196,15 228,186,5 234,186,4 229,194,56 140,120,45 70,58,30 72,60,30 81,61,31 85,62,31 86,63,32 89,63,38 89,63,38 86,61,33 108,72,21 136,112,20 108,106,16 140,127,34 139,114,25 151,129,21 124,118,25 147,132,53 139,123,9 114,103,16 146,128,28 113,104,19 162,144,24 151,130,31 98,97,18 115,108,40 129,124,26 81,78,25 144,128,29 140,127,34 135,128,19 162,135,22 123,110,17 129,123,5 134,121,30 145,132,30 120,108,10 120,114,0 48,35,32 54,44,48 70,59,68 71,60,69 73,61,66 71,59,61 105,86,74 85,65,58 70,57,50 80,65,54 68,48,39 90,70,52 116,98,79 104,80,58 124,98,73 147,133,18 128,111,35 162,146,32 179,160,35 132,120,38 112,99,38 129,115,18 124,113,26 114,101,28 118,99,31 125,107,34 109,92,23 132,110,43 122,95,30 179,148,68 173,134,73 197,146,79 171,136,71 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
208,177,28 213,178,22 209,173,14 197,162,10 184,158,21 177,150,18 163,138,10 131,109,1 71,56,16 66,57,30 72,58,29 78,61,35 80,62,32 83,62,35 88,64,38 93,67,42 92,66,41 86,60,35 93,59,14 149,127,23 102,97,13 121,111,21 137,122,41 155,122,27 101,91,24 135,127,25 157,139,19 118,109,12 135,116,23 94,82,12 141,121,17 156,136,32 77,76,24 108,100,19 121,117,14 82,80,20 141,125,22 129,116,23 136,125,20 166,139,24 141,128,35 145,137,17 129,118,15 129,116,25 119,112,13 177,158,35 85,74,55 66,53,61 67,56,63 72,61,68 69,57,62 75,65,69 97,80,70 88,68,61 91,78,75 98,81,71 74,58,45 97,75,67 86,65,52 114,90,68 139,119,44 129,121,19 145,128,32 147,126,27 152,137,27 142,129,29 113,99,43 131,114,34 136,121,29 110,96,28 132,112,53 158,135,48 122,104,44 147,124,66 153,126,65 160,128,53 168,129,72 192,148,79 168,128,53 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
