46,48,45 41,43,40 36,38,35 34,36,33 32,37,31 35,37,32 36,38,33 31,34,26 31,34,26 37,40,30 70,73,63 56,59,47 49,52,44 36,38,35 29,32,22 25,28,18 24,27,15 24,27,17 23,26,16 25,28,18 25,28,20 22,24,19 25,27,22 36,39,29 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 97,90,63 93,91,62 83,81,59 98,85,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,67 73,59,43 102,100,71 107,86,63 91,85,62 105,103,74 75,78,58 64,66,51 67,67,51 120,120,86 107,112,80 37,38,26 45,46,34 92,91,66 108,106,75 86,82,61 55,57,40 41,50,31 31,40,23 29,32,24 40,51,40 55,61,50 47,53,42 51,54,46 51,54,46 50,53,45 49,51,46 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 28,31,23 48,51,43 48,51,43 36,39,31 25,28,20 22,25,17 24,27,17 35,38,28 28,31,21 31,34,24 35,38,28 32,35,25 29,32,22 30,33,23 29,32,22 22,28,15 29,32,22 28,31,21 21,29,15 30,42,24
46,48,45 41,43,40 37,39,36 35,37,34 30,35,29 36,38,33 35,38,28 24,27,19 25,28,20 42,45,35 72,75,65 60,63,51 46,49,41 35,37,34 36,39,29 25,28,18 24,27,19 25,28,20 24,27,17 28,31,21 27,30,22 21,23,18 27,29,24 29,32,22 28,31,23 27,30,22 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,89,65 101,95,70 96,89,69 103,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,74,60 77,63,47 104,102,73 109,90,67 81,75,52 106,103,77 73,75,60 64,65,53 68,68,52 120,120,86 89,94,62 32,33,21 39,40,28 93,92,67 108,106,75 78,76,54 43,47,30 41,50,31 36,45,28 46,49,41 48,56,46 55,61,50 48,54,43 56,59,51 56,59,51 51,54,46 54,54,49 62,65,55 61,73,55 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 28,31,23 46,49,41 44,47,39 32,35,27 25,28,20 25,28,20 25,28,18 28,31,21 31,34,24 25,28,18 29,32,22 32,35,25 29,32,20 29,32,20 32,35,25 27,33,20 27,30,20 27,30,20 27,33,22 35,43,29
45,47,44 38,40,37 39,41,38 34,36,33 33,38,32 36,39,29 28,31,21 25,31,18 36,42,29 42,45,35 72,75,65 64,67,55 41,44,36 35,37,32 35,38,26 24,27,17 24,26,21 24,26,21 24,27,19 27,30,18 25,28,18 24,27,19 23,25,20 34,37,27 28,31,23 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,86,65 95,87,65 106,93,72 105,98,71 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,82,68 93,74,58 111,102,73 108,91,67 76,67,50 103,97,72 68,67,56 50,51,39 60,63,43 110,113,78 73,80,48 34,37,25 29,32,22 87,88,65 106,104,75 65,70,50 37,49,31 46,54,42 45,53,43 49,52,44 56,55,48 54,55,45 53,54,44 57,60,52 55,58,50 52,55,47 60,58,54 67,68,58 61,73,55 47,53,42 62,63,55 59,60,52 42,45,37 28,31,23 23,26,18 27,30,22 43,46,38 41,44,36 29,32,24 23,26,18 24,27,19 25,28,18 25,28,18 27,30,20 24,27,17 31,34,24 29,30,20 30,33,21 36,40,25 37,40,30 23,26,14 28,31,21 25,28,18 24,27,19 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 33,39,30 27,30,22 27,30,20 34,37,27 44,47,37 67,70,60 64,67,55 45,48,40 38,41,33 34,37,27 24,27,17 25,28,18 25,28,18 23,26,16 25,28,18 23,26,18 25,28,18 29,30,22 39,40,32 40,41,31 45,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 88,87,62 92,91,66 100,94,69 115,113,84 91,96,64 129,124,92 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 106,85,72 100,86,61 117,104,70 106,92,65 68,61,43 102,96,71 77,73,63 50,52,37 60,63,39 102,105,72 52,55,31 25,28,18 27,30,20 88,86,66 100,99,74 65,67,50 44,50,39 48,54,43 48,54,43 46,49,41 57,58,50 61,62,52 69,70,60 61,62,54 61,62,54 54,55,47 62,57,54 71,74,62 73,82,63 54,62,48 61,62,54 58,59,51 38,41,33 27,30,22 25,28,20 24,27,19 45,48,40 41,44,36 34,37,29 20,22,17 23,26,18 27,30,22 27,31,16 25,28,18 34,37,27 36,37,29 35,38,28 35,38,26 36,39,27 31,34,24 29,30,20 25,28,16 28,31,19 25,28,18 26,32,21
42,44,41 37,39,36 42,44,41 39,41,38 35,37,32 28,34,23 29,35,22 40,49,32 42,48,35 42,48,37 67,70,60 60,63,51 49,52,44 39,41,36 30,33,23 27,30,20 25,28,18 25,28,18 24,27,17 23,26,16 24,27,19 25,28,18 26,27,19 39,40,32 68,64,54 63,60,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 83,75,51 114,109,81 100,94,69 123,121,90 97,96,71 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 116,95,82 113,94,69 128,109,74 114,93,66 78,70,57 103,94,77 82,77,63 48,48,32 40,43,21 96,101,69 50,53,31 27,30,22 33,34,24 83,81,59 94,95,72 60,62,47 43,49,40 54,55,47 53,54,46 49,52,44 60,61,53 74,75,63 76,77,65 61,62,54 61,62,54 57,58,50 61,56,53 69,72,60 75,84,65 53,61,47 59,60,52 55,56,48 36,39,31 23,26,18 25,28,20 25,28,20 36,39,31 45,48,40 35,38,28 21,24,16 22,25,17 21,24,16 24,27,17 24,27,17 25,28,18 29,30,18 40,46,33 42,49,33 37,40,28 31,32,22 36,37,29 32,35,25 28,32,17 29,32,20 37,44,28
39,41,38 36,38,35 39,41,38 38,40,37 36,39,29 34,41,25 34,37,25 31,40,23 35,42,26 43,49,36 65,68,56 65,66,54 54,55,47 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 23,29,20 21,24,16 33,34,26 31,32,20 41,42,30 89,82,62 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 133,121,91 108,106,73 100,99,72 82,84,56 94,93,68 87,88,67 74,75,54 101,96,68 105,98,71 120,120,90 106,90,75 158,130,90 209,168,137 223,184,143 226,186,150 241,207,162 228,180,135 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 118,98,80 125,99,78 145,119,80 121,97,62 63,54,46 103,95,71 97,86,69 49,43,34 38,38,24 95,96,73 55,52,39 39,35,29 47,43,35 84,83,58 87,88,65 54,55,43 43,48,42 53,56,48 52,55,47 49,51,46 58,61,51 71,77,64 70,76,63 64,65,53 62,63,51 61,57,51 60,59,50 64,70,57 71,83,63 53,59,48 57,60,52 52,55,47 34,37,29 21,24,16 22,25,17 24,27,19 34,39,33 40,46,33 35,38,28 25,28,18 25,28,18 27,30,20 22,25,17 27,30,18 25,28,16 23,26,16 39,45,32 29,33,18 29,32,20 36,39,29 32,35,25 24,27,17 24,27,19 25,28,18 28,32,17
43,45,42 36,38,35 38,40,35 38,40,35 36,36,33 40,49,30 34,38,21 25,31,18 29,35,26 43,49,36 74,78,63 64,65,53 54,55,47 39,41,36 37,37,32 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 99,102,71 74,79,47 62,49,42 120,93,61 211,170,125 197,158,119 189,145,105 147,111,78 118,106,76 111,109,76 110,109,82 74,76,48 95,92,68 79,80,59 53,56,34 97,94,68 106,96,74 121,114,85 175,137,91 255,215,161 215,173,135 226,187,146 239,198,171 255,223,183 218,168,126 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 83,62,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 109,84,67 128,104,82 179,142,98 158,122,75 76,65,50 99,93,68 98,87,68 45,36,28 42,38,30 81,79,59 72,67,55 52,43,39 35,29,20 78,77,52 81,82,59 53,54,42 49,51,46 55,58,50 59,62,54 57,60,52 61,62,52 70,76,63 68,74,61 62,68,55 56,62,49 57,58,50 65,64,55 67,70,58 71,83,63 55,61,50 55,58,50 53,56,48 34,37,29 23,26,18 27,30,22 25,28,20 35,43,33 43,49,36 31,34,22 23,26,18 24,27,19 25,28,20 23,25,20 28,31,21 27,30,20 25,26,16 28,31,23 28,31,19 25,28,18 31,34,22 27,31,16 24,27,19 27,30,20 27,30,20 27,30,20
43,45,42 37,39,36 42,44,44 37,39,34 30,33,25 25,32,16 32,41,24 21,27,16 37,43,32 43,46,34 74,78,61 62,63,51 50,51,43 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 92,87,73 116,122,83 114,112,81 84,86,60 111,111,81 89,80,53 80,68,27 151,144,45 177,167,44 181,168,36 185,166,31 177,160,13 174,157,21 170,152,32 199,180,69 255,229,161 226,177,137 245,192,139 205,165,131 201,157,119 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 233,163,103 218,179,149 167,146,119 90,77,74 80,65,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 134,110,88 207,164,108 205,157,101 110,89,64 92,91,66 89,82,66 61,50,45 65,54,49 65,60,48 42,42,28 37,38,26 40,42,27 66,69,49 73,76,54 47,48,38 53,56,48 64,65,57 63,66,56 61,67,56 61,62,50 72,76,61 66,70,55 64,73,56 57,63,50 57,60,52 53,56,46 66,67,57 71,78,60 53,56,46 55,58,50 56,59,51 39,42,34 24,27,19 23,26,18 23,26,18 32,35,25 36,39,29 25,28,18 23,29,16 24,27,17 27,30,18 25,28,18 30,33,21 28,32,17 25,28,16 27,30,20 29,32,22 25,28,20 27,30,20 31,34,24 28,31,23 28,31,19 24,27,15 28,31,19
39,41,38 39,41,38 43,45,45 36,39,31 32,35,25 25,31,18 31,40,23 30,33,23 31,34,24 46,49,37 67,71,54 58,59,47 47,48,40 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 87,88,69 108,107,71 108,103,75 92,88,67 122,112,32 168,159,14 181,164,15 201,180,30 195,171,48 214,187,55 216,189,34 208,179,16 199,168,17 184,158,5 189,165,12 168,150,10 188,167,45 218,178,112 233,184,135 204,158,117 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 232,168,108 244,206,171 201,162,101 175,132,45 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 228,180,124 220,169,112 143,109,75 92,85,65 79,76,61 30,26,16 35,34,23 35,42,26 36,43,27 36,39,27 30,37,21 52,56,39 69,72,52 47,48,38 57,60,52 66,67,57 66,69,57 64,71,55 65,66,56 66,70,55 59,63,48 68,77,58 58,65,49 58,61,49 56,59,49 66,67,57 68,77,58 56,59,49 58,61,53 55,58,50 36,39,31 25,28,20 23,26,18 27,30,22 24,26,21 29,31,26 25,28,16 23,29,16 27,31,16 27,30,18 20,23,15 27,30,20 27,30,20 25,28,18 24,27,19 30,33,21 30,33,23 24,27,17 27,30,20 37,40,28 27,30,20 27,30,20 34,37,29
39,41,38 41,43,40 45,47,44 32,34,29 28,31,23 24,27,17 28,31,21 34,35,25 31,32,22 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 61,57,70 52,46,37 93,91,69 105,105,75 102,92,70 140,135,10 181,158,16 187,164,6 196,172,7 213,188,30 220,196,47 221,197,46 218,192,41 208,180,14 204,171,7 200,169,9 195,168,9 182,161,7 179,161,17 157,152,10 204,172,88 227,177,135 238,187,134 255,209,149 255,199,136 255,216,152 255,210,143 229,167,109 234,196,150 145,114,34 112,87,30 167,120,39 255,216,161 234,186,143 101,84,74 64,54,58 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 209,167,113 215,167,109 139,108,69 94,86,62 76,77,56 32,36,19 36,43,27 40,49,32 28,37,20 41,50,33 29,38,21 41,50,31 64,69,47 37,43,32 57,63,54 65,66,58 69,70,58 65,72,56 61,62,52 65,68,58 59,62,52 62,70,56 54,65,50 57,65,51 53,56,46 62,65,55 60,72,54 55,56,48 57,60,52 52,55,47 36,39,29 24,27,17 23,26,16 25,28,20 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 24,27,19 23,26,18 28,31,21 29,32,22 28,31,19 22,25,15 24,32,20 33,39,26 23,29,20 28,31,21 27,31,16 28,31,19 25,28,20 37,39,34
