46,48,45 36,38,35 34,36,33 32,37,31 36,38,33 34,37,29 31,34,26 60,63,53 60,63,51 49,52,44 32,34,29 25,28,20 24,27,15 24,27,17 25,28,18 25,28,20 23,25,20 36,39,29 24,27,19 23,26,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 93,91,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 107,86,63 100,98,69 80,81,58 64,66,51 110,109,84 129,134,102 37,38,26 76,74,56 103,103,71 86,82,61 53,50,37 34,43,26 29,32,24 45,53,43 44,50,39 51,54,46 50,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 28,31,23 50,53,45 42,45,37 25,28,20 21,24,14 31,34,24 28,31,21 31,34,24 34,37,27 29,32,22 29,32,20 25,31,18 29,32,22 21,27,14 26,35,16
44,46,43 36,38,35 36,38,35 30,35,29 32,35,27 26,32,21 27,33,22 62,65,55 72,75,63 46,49,41 34,37,29 31,34,24 22,24,19 24,27,19 27,30,20 27,30,20 23,25,20 34,37,27 34,37,29 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 100,92,70 99,89,67 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 73,59,45 107,102,74 112,93,70 103,97,72 83,81,63 57,58,46 108,107,82 113,120,88 33,34,24 60,60,44 100,99,72 69,72,50 41,44,32 45,53,43 49,52,44 53,54,46 53,56,46 53,56,48 51,54,46 56,54,50 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 37,40,32 25,28,20 27,30,20 24,27,17 30,31,21 29,32,22 32,35,25 28,31,19 34,37,25 34,37,25 27,30,20 25,28,18 34,41,25
44,46,43 38,40,37 35,37,34 36,38,35 28,34,25 27,28,20 34,37,27 64,67,59 70,73,61 43,46,38 44,47,37 24,27,19 25,28,18 22,25,15 25,28,18 22,25,17 33,34,26 34,35,27 36,37,27 47,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,89,62 90,89,64 96,90,65 91,96,64 123,118,86 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 81,69,57 116,103,69 106,92,65 94,91,67 86,84,66 48,50,35 100,104,75 78,81,57 25,28,18 49,49,35 98,95,71 65,67,50 45,52,47 49,55,44 46,49,41 60,61,53 67,68,58 60,61,53 55,56,48 61,56,53 71,74,62 61,70,53 59,60,52 60,61,53 29,32,24 25,28,20 24,27,19 49,52,44 35,38,30 21,23,18 23,26,18 28,32,17 27,30,20 32,35,23 36,37,25 34,37,25 32,35,23 31,32,22 28,31,19 25,31,22 27,30,20
42,44,41 41,43,40 39,41,38 35,37,32 26,34,20 39,45,32 42,48,35 58,61,53 65,68,56 49,52,44 37,40,30 28,31,21 25,28,18 25,28,18 24,27,17 24,27,19 30,31,23 34,35,27 68,64,54 79,76,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 98,90,68 104,98,73 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 85,70,61 135,116,81 114,93,66 87,83,66 92,83,68 48,48,32 89,93,66 64,67,45 27,30,22 40,40,24 96,95,70 60,62,47 48,50,47 52,53,45 49,52,44 68,69,59 75,76,64 61,62,54 61,62,54 61,56,53 69,72,60 60,69,52 54,55,47 55,56,48 23,26,18 24,27,19 25,28,20 48,51,43 39,42,34 21,24,16 23,26,16 21,24,14 24,27,17 26,27,15 40,47,31 42,49,33 32,33,23 34,35,27 32,35,25 27,33,24 32,36,21
42,44,41 36,38,33 37,39,36 37,37,32 35,42,26 27,30,20 37,40,32 64,70,59 64,65,53 54,55,47 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 83,86,53 94,98,69 80,64,49 79,60,44 194,159,123 190,148,110 112,103,72 113,113,79 94,96,68 84,85,62 80,81,62 92,93,70 109,101,77 121,121,91 177,138,95 223,182,133 230,191,152 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 164,131,92 144,116,76 77,73,56 99,86,65 47,41,32 75,76,57 69,64,52 58,49,45 48,46,26 91,90,65 53,54,42 50,51,41 53,56,48 53,55,50 66,69,59 66,70,55 63,66,54 62,63,55 61,60,51 63,69,56 60,66,53 56,59,51 52,55,47 28,31,23 25,28,20 27,30,22 42,48,37 42,49,33 27,30,22 27,30,22 25,28,20 25,28,16 25,28,18 34,40,29 27,30,18 27,30,22 31,34,22 24,27,17 28,31,19 28,31,19
43,45,42 42,44,41 39,41,36 31,34,26 34,40,27 23,29,16 36,42,29 66,70,55 65,66,54 52,53,45 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,95 85,75,53 118,117,81 96,94,72 97,102,70 80,73,57 100,97,73 158,149,75 154,140,54 176,161,40 176,156,50 207,171,109 232,195,153 249,201,156 241,189,141 178,145,108 226,177,126 255,197,146 255,213,159 232,168,106 233,169,109 190,154,136 110,91,75 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 195,158,105 195,152,105 67,60,44 99,89,65 56,47,39 80,72,61 50,45,33 34,30,20 54,55,36 81,82,59 47,48,38 56,59,49 60,63,51 61,67,56 71,75,60 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 63,72,55 52,55,47 55,58,50 24,27,19 23,26,18 25,28,20 41,44,34 27,30,20 25,28,20 24,27,19 24,27,19 31,34,22 28,31,19 27,30,20 28,31,21 27,30,22 31,34,24 28,31,21 27,30,18 25,28,16
39,41,38 43,45,42 38,41,33 32,35,25 26,32,19 29,32,22 31,34,24 67,70,58 60,61,49 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 68,69,50 108,107,71 93,91,69 117,110,71 168,159,14 188,169,18 200,176,53 214,187,55 212,183,22 200,174,12 184,158,5 181,161,15 178,157,35 218,178,112 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 232,168,108 209,168,137 172,134,45 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 220,172,116 220,169,112 108,91,65 89,85,66 30,26,16 43,45,30 36,43,27 36,39,27 43,50,32 74,77,57 47,48,38 60,63,53 65,68,56 64,71,55 70,73,63 62,66,51 68,77,58 60,67,51 58,61,51 66,67,57 63,70,54 55,58,50 55,58,50 29,32,24 24,27,19 27,30,22 30,32,27 20,22,17 23,29,16 28,31,19 21,24,16 27,30,20 25,28,18 24,27,19 30,33,21 28,31,23 24,27,17 37,40,28 25,28,20 29,32,22
39,41,38 44,46,43 36,38,33 28,31,23 27,30,20 32,33,23 30,31,21 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 79,77,55 103,103,73 113,103,54 183,169,14 191,168,10 208,184,21 218,194,45 216,192,41 207,180,23 203,173,6 198,167,7 190,167,9 179,161,17 158,153,11 217,169,113 212,163,127 255,210,150 255,207,148 255,202,135 238,176,118 161,129,27 106,87,34 164,117,36 239,188,153 128,111,101 73,63,67 67,56,63 154,118,89 234,181,113 236,184,113 217,175,121 213,165,107 125,107,77 81,79,57 29,33,16 41,50,33 35,44,27 45,54,37 33,42,25 62,70,49 37,43,32 61,67,56 69,70,58 67,74,58 62,63,55 62,65,55 61,69,55 62,70,56 56,59,49 60,63,53 60,66,53 55,58,50 52,55,47 28,31,21 22,25,15 25,28,20 25,28,18 28,31,21 25,28,18 24,27,19 24,27,19 27,30,20 29,32,20 25,28,18 26,34,22 29,32,22 29,32,22 28,32,17 27,30,18 34,37,29
37,39,36 42,44,41 36,38,33 27,30,22 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 155,123,91 129,116,82 108,107,55 193,176,9 192,168,3 209,178,18 215,188,29 234,199,61 238,201,59 233,195,50 214,179,25 204,179,10 194,169,9 189,166,10 172,153,2 155,145,5 206,172,109 255,203,140 255,200,131 255,204,136 239,179,127 156,136,16 137,111,31 163,132,11 248,203,141 136,111,94 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 216,173,117 225,180,118 138,116,80 82,79,53 33,40,22 38,47,28 43,52,33 47,54,36 37,42,22 70,68,50 28,36,24 49,52,42 64,73,56 60,66,55 52,51,42 57,60,50 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 55,58,50 44,47,39 30,33,23 25,28,18 24,27,19 21,29,19 21,27,16 23,29,18 26,32,19 33,39,26 24,27,17 30,33,23 25,28,18 32,35,25 37,43,30 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 48,50,47 42,44,39 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 202,163,131 148,129,94 158,154,36 178,156,11 170,150,18 137,113,6 170,143,28 224,188,43 234,199,61 242,209,74 236,206,79 189,161,51 128,99,0 105,80,0 106,81,6 149,135,11 139,124,16 255,217,152 255,200,131 255,212,141 167,130,36 129,105,25 158,134,29 193,160,40 245,199,144 114,94,85 192,158,124 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 231,185,119 153,124,89 96,87,60 43,51,30 36,45,26 43,52,33 49,53,36 47,50,30 53,58,38 28,34,25 37,40,30 68,77,60 53,59,48 46,45,36 53,56,46 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,54 42,45,37 29,32,22 24,27,17 23,26,18 24,32,20 37,43,30 25,31,20 25,28,18 24,27,17 29,32,22 22,25,15 27,30,20 27,30,18 35,42,26 34,37,25 32,35,27 31,34,24 35,37,32
42,44,41 49,51,48 47,53,44 28,34,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,105,71 197,160,89 192,148,95 192,146,89 182,125,65 185,135,91 219,171,113 195,156,124 169,150,68 120,100,10 107,88,6 120,106,11 134,123,20 117,103,6 165,138,32 208,178,51 182,155,38 121,98,11 143,128,20 151,137,22 148,132,20 147,132,15 143,121,17 125,112,10 197,160,89 255,223,161 172,139,42 117,101,16 85,61,28 159,135,102 255,216,175 237,192,148 95,76,83 199,166,129 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 226,179,116 167,129,92 115,92,63 54,57,35 48,57,38 45,55,33 58,62,45 54,54,38 56,57,38 23,30,14 39,41,26 54,60,47 42,48,37 42,42,28 39,42,32 49,52,44 52,55,45 58,61,51 59,60,52 53,59,50 57,60,50 41,49,37 25,31,18 26,27,19 32,33,23 31,40,23 35,35,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 28,37,20 27,30,18 27,30,20 28,31,21 32,34,29 31,33,28 31,33,30
42,44,39 49,51,46 51,52,42 27,28,20 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,144,91 128,93,12 135,113,5 146,109,69 190,137,80 168,123,77 234,184,124 199,160,121 149,130,35 105,84,12 175,160,24 180,164,19 167,156,14 149,139,18 155,136,25 191,159,43 180,150,38 143,130,26 139,126,8 139,122,13 140,123,14 137,122,12 143,128,20 124,113,8 140,125,8 163,136,19 127,108,26 144,124,74 117,97,90 168,128,105 255,224,176 255,204,159 99,80,87 200,174,135 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 224,176,118 156,116,80 104,84,54 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 28,32,17 44,44,30 34,40,27 33,39,28 40,40,26 34,37,27 49,52,44 50,53,43 63,70,54 56,59,47 56,59,51 58,61,51 41,47,36 30,36,23 30,36,25 28,34,21 28,36,22 27,28,16 29,36,18 46,55,38 38,42,27 43,45,30 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
41,43,38 46,48,43 46,54,42 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 199,161,83 148,118,22 129,105,25 142,121,22 172,140,65 176,138,88 230,178,128 211,165,128 116,96,8 160,144,15 169,151,18 159,139,23 142,129,29 131,117,31 147,126,29 188,155,46 191,154,30 127,110,14 95,81,23 101,84,17 134,115,20 136,116,8 120,101,17 110,95,18 113,99,13 131,119,12 91,70,45 90,70,61 69,52,72 210,173,158 255,220,177 237,189,146 89,73,90 205,164,137 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 235,192,143 184,155,122 112,97,75 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 39,39,25 24,27,19 37,40,32 53,56,46 61,67,56 52,55,47 53,55,50 55,58,50 29,30,22 36,37,27 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
44,46,41 41,46,40 38,49,34 39,46,30 38,37,26 76,73,58 70,67,52 65,65,49 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 109,80,4 195,153,43 175,146,27 107,81,13 124,109,21 149,131,33 223,184,127 187,149,101 134,119,9 152,138,23 136,120,21 125,106,24 108,96,30 88,78,25 124,103,22 180,146,35 180,145,20 133,105,10 90,71,14 151,132,21 150,126,32 125,99,17 128,103,18 127,105,13 130,105,5 154,140,14 85,67,64 50,36,41 48,34,51 61,48,56 96,77,93 87,65,100 82,69,79 137,122,113 220,186,141 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 106,82,74 92,75,51 36,45,28 49,45,28 34,36,21 37,37,23 88,64,42 40,37,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 27,30,20 38,39,31 53,54,46 62,70,58 49,57,45 51,54,46 58,61,51 31,34,24 21,24,16 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 28,34,21 26,33,15 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 31,31,28 31,31,28 39,39,36
42,44,39 42,44,39 32,40,26 50,57,41 38,37,26 71,73,56 64,66,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 197,139,84 104,64,30 80,59,46 145,112,75 116,87,38 104,88,32 163,131,31 161,138,7 131,113,22 120,102,15 153,136,13 180,156,53 159,135,43 133,110,25 143,112,21 185,150,23 214,180,48 154,126,1 127,95,24 98,62,40 94,73,62 205,169,163 151,114,74 162,127,21 200,162,15 196,166,10 152,137,45 48,30,39 54,40,57 57,43,58 68,56,86 72,56,85 78,63,83 67,52,74 93,81,95 209,179,164 128,106,111 87,69,80 95,64,54 210,162,108 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 32,31,22 37,37,23 30,32,17 30,31,19 36,38,23 32,38,25 48,54,41 63,71,59 50,58,44 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 23,29,20 28,34,21 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
