188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 23,24,16 30,29,22 20,21,13 24,22,18 36,39,29 20,23,15 48,51,43 27,30,20 28,27,18 29,25,17 28,27,20 29,30,22 38,39,31 33,33,30 41,42,34 27,26,15 44,38,29 25,25,20 24,23,16 14,17,9 25,28,20 22,28,19 32,38,29 46,52,43 32,34,31 43,43,40 36,36,33 38,38,35 36,38,35 18,20,17 14,16,11 23,25,22 42,44,39 48,51,41 49,52,42 48,48,43 19,17,13 18,16,14 19,17,15 36,36,33 51,53,48 45,47,42 41,43,40 38,40,35 45,47,42 29,24,21 29,25,19 28,24,18 34,30,24 22,18,12 30,26,20 25,24,17 27,28,20 38,41,33 41,42,34 36,30,23 37,28,24 36,36,31 51,53,48 47,46,39 40,31,27 41,34,32 35,31,23 39,40,30 31,25,16 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 13,13,10 16,16,13 19,19,16 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 18,20,15 23,24,16 25,26,18 20,21,13 14,17,9 26,25,18 25,26,18 18,21,13 43,46,38 27,28,18 30,26,18 33,27,20 28,24,18 30,28,24 38,38,33 32,32,27 40,41,31 27,28,18 44,51,35 45,46,38 24,25,17 21,24,16 21,24,14 29,30,20 32,35,25 42,48,39 34,36,33 41,43,40 36,38,33 36,38,33 38,40,35 15,17,12 13,13,10 17,17,14 38,38,33 45,48,38 45,48,40 44,42,38 16,14,10 17,15,13 13,11,9 33,33,28 50,53,45 39,41,36 38,40,35 36,39,31 46,46,41 35,30,27 25,24,17 23,22,15 33,32,25 26,21,18 30,26,20 25,24,17 27,28,20 37,43,34 42,45,35 37,31,24 40,34,29 35,34,27 46,52,43 40,39,32 36,27,23 47,40,38 37,31,24 41,40,31 39,30,24 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 17,17,14 16,14,12 16,14,12 14,12,10 17,15,13
169,145,123 174,147,131 191,155,135 214,180,150 202,167,140 177,145,129 202,164,129 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 24,24,19 19,20,12 21,24,16 17,18,10 15,16,8 24,25,17 27,26,19 20,21,13 46,49,41 27,28,20 36,32,24 34,30,24 33,24,20 28,24,18 35,37,32 35,38,30 34,40,31 30,36,25 32,38,25 24,25,17 27,23,15 23,24,16 31,31,26 40,46,37 30,35,29 35,41,32 34,34,34 38,40,35 36,38,33 39,45,36 36,39,31 17,17,12 13,13,10 16,16,13 34,39,33 41,44,36 44,47,39 36,36,33 20,18,16 16,14,12 13,11,9 29,29,26 48,50,45 39,41,36 45,47,42 37,40,32 44,44,39 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 37,43,34 36,38,35 37,35,33 42,36,31 35,34,27 43,49,40 39,35,29 39,30,26 52,45,45 33,27,20 38,32,25 33,27,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 16,16,13 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 209,173,144 177,142,127 179,135,105 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 18,24,15 24,25,17 23,24,14 17,16,7 20,21,13 26,27,19 30,28,24 16,19,11 40,46,37 28,27,20 41,37,31 33,27,22 36,25,20 40,36,28 32,33,25 31,32,24 34,40,29 39,40,30 37,38,28 34,29,26 31,25,18 37,35,31 24,22,18 27,32,26 28,33,27 38,41,33 39,40,32 37,37,32 34,36,31 44,46,43 30,32,27 18,18,13 13,13,10 16,16,13 34,39,33 39,42,34 44,46,41 20,22,19 17,17,14 15,15,12 15,15,12 25,25,20 45,47,42 41,43,38 39,41,36 38,41,33 38,38,33 27,22,21 24,22,20 23,22,15 15,10,9 25,23,19 26,22,16 21,20,13 28,26,22 37,40,32 32,35,27 31,30,23 39,35,29 40,36,30 45,48,40 40,36,30 41,30,27 51,44,44 28,24,16 37,28,22 30,24,17 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 13,15,12 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 17,15,11 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 76,58,57 89,68,64 139,110,77 245,187,132 126,106,88 22,22,17 24,22,18 22,22,17 24,23,16 23,22,15 23,24,16 24,25,15 23,22,15 37,38,30 31,30,23 27,26,19 47,38,32 37,28,22 29,23,16 37,32,29 37,36,29 37,38,30 29,30,18 32,31,20 41,35,28 42,38,30 39,39,34 21,23,18 14,20,11 29,35,24 34,36,31 35,37,37 36,38,35 34,36,31 38,41,33 27,29,24 15,15,12 14,16,11 14,16,11 39,41,36 42,44,41 39,41,38 16,18,13 15,15,10 15,15,12 15,15,10 17,19,14 42,45,37 39,41,36 41,43,38 41,44,36 33,34,26 27,26,19 25,24,17 26,25,18 16,14,10 23,18,17 21,19,15 24,22,20 26,24,25 35,37,32 31,34,26 24,23,16 31,25,20 42,37,36 37,42,36 40,39,32 42,36,31 46,36,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 17,17,14 16,16,13 17,15,13 20,20,17 23,23,18 18,18,13 20,20,17 18,18,15 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 171,145,122 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 24,25,17 25,24,17 20,20,15 26,25,18 24,23,16 22,23,13 29,30,18 24,27,19 32,38,29 34,28,21 30,24,17 43,34,28 35,29,22 30,31,19 37,33,23 41,37,29 39,40,32 28,31,21 39,35,27 36,32,26 51,50,39 47,48,40 23,23,18 28,30,25 29,35,26 36,38,35 35,37,32 39,39,34 36,36,36 37,39,34 24,26,21 19,19,19 15,15,15 20,22,22 39,39,39 39,42,34 43,45,40 15,17,14 15,15,12 16,16,13 17,17,14 17,19,16 37,40,32 38,40,35 35,37,32 43,46,38 29,30,22 28,27,20 25,24,17 30,29,22 30,28,24 30,28,29 25,23,19 23,21,17 24,22,20 30,33,25 32,33,25 25,26,18 33,27,22 44,43,36 36,41,37 42,36,31 46,42,36 43,34,30 35,26,22 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 72,67,66 14,19,15 16,18,15 18,18,15 19,19,16 23,23,20 22,22,17 18,18,13 20,20,15 36,39,29 24,25,15 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 32,33,25 30,29,22 25,24,13 48,48,43 37,38,30 29,30,22 37,38,26 30,33,25 27,28,18 32,28,22 32,23,17 32,28,20 58,49,45 33,32,21 45,40,28 41,37,27 33,34,22 48,47,38 37,31,24 38,32,23 42,42,26 42,45,35 20,23,13 27,30,22 29,32,24 34,36,31 37,39,34 38,40,37 34,36,33 36,38,33 21,23,18 20,20,15 18,20,17 16,18,15 42,44,41 34,37,29 42,45,37 16,18,13 18,18,15 18,18,15 17,17,14 18,20,15 32,35,27 36,38,33 35,37,32 35,38,30 26,27,19 30,29,22 27,26,19 30,29,22 26,25,18 33,31,27 26,25,18 21,19,15 23,21,22 26,26,21 38,38,35 39,38,31 35,29,24 46,44,40 36,38,33 39,35,29 37,36,29 38,32,27 39,30,24 42,33,25 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 64,60,54 18,23,17 20,25,19 20,20,15 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,17 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 34,37,27 26,27,19 29,30,22 27,27,22 29,30,22 31,32,22 39,41,26 29,32,24 22,25,17 40,36,28 33,27,20 26,25,18 35,31,23 46,43,30 41,36,24 47,38,30 45,39,32 44,38,29 42,36,27 54,47,31 37,36,27 36,37,29 25,28,20 21,24,16 29,32,24 36,38,33 41,44,36 36,38,35 35,37,32 34,34,29 23,24,16 23,24,16 22,22,17 20,20,15 39,41,36 25,28,20 41,44,36 21,24,16 19,19,14 20,20,15 22,22,19 20,23,15 28,31,23 34,37,29 31,33,28 37,37,32 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 32,33,25 39,39,36 42,38,32 41,35,30 45,44,37 36,37,29 34,35,25 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 103,84,59 108,80,51 90,72,53 43,34,30 42,40,36 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 24,27,17 34,35,27 27,30,22 27,28,20 21,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 191,140,105 210,155,110 103,94,79 175,144,123 162,128,94 212,172,118 130,110,90 29,30,20 31,32,24 24,26,21 27,30,20 37,40,30 21,27,14 53,59,46 29,32,24 23,26,16 36,32,22 37,29,18 38,29,23 34,28,21 39,28,21 44,33,26 51,41,31 51,43,32 44,36,25 49,44,32 52,41,34 41,40,29 37,38,30 22,23,15 20,23,15 27,30,20 30,31,23 42,44,39 36,41,40 34,39,35 29,31,26 25,23,19 24,25,17 23,21,17 23,24,16 35,38,28 29,32,24 41,44,36 24,27,17 22,23,15 23,23,18 22,23,15 23,26,18 28,31,23 39,42,34 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 35,34,27 39,40,32 41,37,31 49,43,38 45,39,34 35,34,27 31,32,24 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 86,65,40 53,43,33 40,40,35 24,27,19 24,27,19 22,25,17 20,25,19 33,41,29 36,39,29 29,32,24 29,32,24 28,31,23 26,27,19 23,26,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 228,179,130 135,114,91 33,34,24 34,35,25 44,47,35 27,33,22 29,32,22 30,33,25 28,33,27 35,42,35 29,32,22 40,36,26 40,31,23 38,29,23 33,27,20 39,28,21 45,35,25 46,36,26 48,38,28 50,42,31 57,47,37 51,40,33 45,44,33 32,35,25 52,55,43 23,29,20 23,29,20 23,26,18 40,45,41 41,43,43 32,33,36 27,30,22 27,28,20 24,25,17 25,26,18 34,33,26 38,39,31 29,32,24 41,44,36 30,31,23 25,28,20 19,25,16 27,28,20 31,32,24 24,27,19 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 34,33,24 40,41,33 36,32,24 54,45,39 49,40,34 39,35,29 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 93,67,42 77,63,45 45,45,40 30,33,25 29,32,24 28,31,23 27,29,26 43,49,36 36,39,29 24,27,19 29,32,24 24,27,19 24,27,19 25,28,20
