46,48,45 35,37,34 35,37,34 32,37,31 34,37,29 37,40,32 31,34,26 57,60,52 62,65,53 48,51,43 32,37,31 23,29,20 24,27,15 24,27,17 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 89,70,54 105,93,63 104,91,68 102,100,71 76,77,56 55,56,46 94,90,71 122,125,92 39,39,25 72,70,50 101,99,68 92,91,66 52,52,36 35,44,27 29,32,24 43,51,41 46,52,41 53,54,46 52,53,45 51,53,48 54,60,49 56,62,49 61,62,54 58,59,51 31,34,26 23,26,18 25,28,20 50,53,45 43,46,38 24,27,19 20,23,13 31,34,24 23,26,16 35,38,28 34,37,27 28,31,21 30,33,21 25,28,20 28,31,21 22,28,15 26,35,16
44,46,43 35,37,34 37,39,36 32,37,31 31,33,28 28,34,23 27,33,22 63,66,58 72,75,63 46,49,41 30,36,27 28,34,23 22,24,19 24,27,19 28,31,21 25,28,18 21,27,18 33,39,26 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 86,67,51 105,93,63 104,91,68 104,98,73 76,77,58 54,55,47 92,88,67 125,130,94 38,38,24 54,52,34 101,99,70 82,85,61 41,45,30 47,55,45 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 56,54,50 64,65,55 62,68,55 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 30,31,21 32,35,25 30,33,23 29,33,18 36,40,25 26,32,23 25,28,18 27,30,20 33,40,24
44,46,43 35,37,34 36,38,35 36,38,35 30,36,27 26,27,19 34,37,27 63,66,58 70,73,61 45,48,40 41,47,36 22,28,19 25,28,18 23,26,16 25,28,18 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 88,90,62 90,92,66 100,94,69 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 92,75,65 125,100,70 93,86,59 98,95,69 78,75,60 48,49,39 75,76,53 111,114,83 31,32,20 37,41,26 92,94,68 86,87,68 46,51,45 48,54,43 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 25,28,20 49,52,44 36,39,31 22,24,19 24,26,21 28,31,19 27,30,20 36,37,27 32,34,19 33,39,26 29,35,22 27,30,18 26,32,21 27,30,20 25,28,18
43,45,42 36,38,35 37,39,36 36,38,33 28,36,22 37,43,30 40,46,33 59,62,54 67,70,58 51,54,46 35,41,30 25,31,20 25,28,18 25,28,18 24,27,17 24,27,19 24,27,19 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,97,68 97,92,64 110,102,80 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 90,70,63 167,138,105 101,87,60 96,89,69 85,78,60 47,46,35 61,62,41 89,91,65 27,28,18 38,42,27 90,89,64 82,82,66 50,50,45 53,54,46 48,51,43 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 62,71,54 54,55,47 55,56,48 25,28,20 27,30,22 30,33,25 48,51,43 36,39,31 21,24,16 25,28,20 22,25,17 25,28,18 23,26,16 42,46,29 39,51,31 29,36,20 22,28,17 30,36,27 27,30,20 30,34,19
43,45,42 35,37,32 36,38,38 32,34,29 33,41,27 27,30,22 34,37,29 61,67,54 64,65,55 57,57,52 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,60,44 194,159,123 190,148,110 114,105,74 114,114,80 94,96,68 86,88,62 83,84,63 103,104,83 108,100,76 121,119,88 183,144,101 226,185,136 230,191,150 230,191,150 231,181,137 208,166,126 169,129,104 231,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 224,185,153 248,209,177 255,237,205 90,69,65 190,153,111 120,93,59 91,84,64 95,84,65 43,37,28 49,49,33 78,74,57 58,49,45 46,38,27 84,83,58 78,80,63 48,49,39 52,55,47 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,48 56,59,49 27,30,22 24,27,19 25,28,20 42,48,37 41,48,32 25,28,18 27,30,20 27,30,20 28,31,19 25,28,18 33,39,28 25,28,18 31,34,22 28,31,19 25,28,16 27,30,18 28,31,19
43,45,40 38,40,37 36,39,31 30,33,25 35,39,24 22,28,15 39,45,32 64,67,55 66,67,55 53,54,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 173,134,95 86,78,54 120,115,83 93,91,69 97,96,69 84,81,57 106,105,78 109,95,77 143,127,94 222,182,128 249,208,149 238,200,152 232,198,155 247,201,146 237,190,138 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,73 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 197,157,103 177,135,93 84,80,61 96,83,62 53,44,38 66,57,49 63,57,48 35,31,23 51,51,37 75,76,57 79,80,68 53,56,46 60,63,51 62,68,59 70,73,61 62,69,53 61,70,53 60,66,55 60,61,51 65,68,58 66,75,58 51,54,44 56,59,49 27,30,22 23,26,18 25,28,20 41,44,34 27,30,20 24,27,19 24,27,17 24,26,21 30,33,23 25,28,16 24,27,17 29,32,22 27,30,22 29,32,22 29,32,22 29,32,20 25,28,16
41,43,38 42,44,41 41,44,36 32,35,25 31,34,22 28,31,21 29,32,22 66,69,59 60,61,49 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 71,74,52 109,104,72 92,90,68 112,111,84 106,88,58 109,100,73 109,94,72 152,129,98 207,169,123 220,186,123 238,200,150 246,209,154 252,204,146 224,178,121 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,113 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 146,116,70 218,170,112 200,151,102 109,97,71 80,76,55 28,24,16 41,42,30 35,41,28 37,40,30 34,40,27 60,67,49 67,68,56 60,63,53 65,68,56 64,70,57 69,72,64 63,67,52 68,77,60 60,66,53 58,61,51 66,67,57 64,71,55 55,58,48 56,59,49 31,34,26 24,27,19 27,30,22 29,31,26 22,24,19 23,29,16 27,31,16 20,22,17 25,28,16 27,30,20 23,26,18 31,34,22 28,31,23 24,27,17 36,39,27 27,30,22 29,32,22
39,41,38 42,44,41 39,41,36 24,27,19 27,30,20 32,33,23 31,32,22 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 85,81,60 101,95,70 98,90,68 108,103,75 133,109,85 103,94,67 107,91,78 166,138,111 241,199,147 224,183,126 194,167,90 173,146,69 172,146,53 170,141,67 214,169,107 209,160,124 255,211,150 255,209,149 255,201,137 232,176,113 216,181,145 184,161,132 255,221,167 236,190,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 216,174,122 197,152,104 109,95,66 73,77,48 35,35,21 41,50,33 39,43,28 46,55,38 40,47,31 52,57,37 60,63,51 64,67,55 67,70,58 67,76,59 62,65,57 62,65,55 60,68,54 62,70,56 58,59,49 58,64,53 63,69,56 56,59,51 51,54,46 30,33,23 24,27,17 24,27,17 25,28,18 30,33,23 25,28,16 24,27,17 25,28,18 27,30,20 29,32,20 24,27,17 25,33,21 29,32,22 28,31,19 28,31,19 27,30,20 34,37,29
38,40,35 42,44,44 37,39,34 28,31,23 32,35,23 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 154,122,90 132,113,76 106,104,75 100,94,71 99,93,68 155,128,94 107,98,69 131,115,82 191,162,109 183,177,40 183,172,41 193,173,69 195,177,57 175,153,36 180,159,20 170,152,21 165,152,18 240,193,104 255,198,130 255,207,135 241,177,113 239,198,167 205,170,145 255,221,169 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 215,173,121 208,164,111 110,94,63 94,84,60 32,39,23 39,48,29 45,54,35 48,55,37 43,45,28 69,64,50 54,61,43 57,59,44 65,69,54 64,67,57 54,50,42 56,59,49 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 56,59,51 45,48,40 30,33,23 25,28,18 24,27,19 21,29,19 22,28,17 25,31,20 27,33,20 34,40,27 24,27,19 29,32,22 25,28,18 32,35,23 36,43,27 28,31,19 25,29,14 31,35,20 30,33,25
37,39,34 44,46,46 38,40,35 24,27,19 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 70,71,52 81,82,63 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 197,158,126 146,122,89 105,103,74 96,98,72 111,98,75 195,156,128 109,97,67 176,162,67 183,171,14 191,173,29 201,180,41 220,193,76 227,195,81 218,191,47 202,171,24 175,149,0 184,158,17 167,156,21 166,136,40 255,212,141 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 192,158,124 208,173,146 106,88,85 88,66,71 161,123,102 215,170,122 216,170,115 121,102,65 117,100,72 42,49,31 38,47,28 45,54,35 49,53,36 53,53,37 51,53,36 48,52,37 41,42,30 68,75,59 57,60,50 50,46,38 51,54,44 56,59,51 57,60,50 60,66,55 60,61,51 57,63,52 60,63,55 43,46,38 31,34,24 25,28,18 23,26,18 24,32,20 36,42,29 23,29,18 25,28,18 23,26,16 28,31,23 22,25,15 27,30,20 27,30,20 36,42,29 35,38,26 32,34,29 31,34,26 35,37,32
